2.166834659874439240e-02,-9.480976313352584839e-02,1.542411595582962036e-01,-1.240206807851791382e-01,-9.186819195747375488e-02,4.146216064691543579e-02,-4.813229665160179138e-02,-2.566489391028881073e-02,1.082360297441482544e-01,-1.081574633717536926e-01,2.485566027462482452e-02,-9.486415237188339233e-02,-8.976119011640548706e-02,6.242465972900390625e-02,6.489986926317214966e-02,8.102731779217720032e-03,4.075203835964202881e-02,-2.465479522943496704e-01,9.393070638179779053e-02,6.024860963225364685e-02,8.212067186832427979e-02,2.167118526995182037e-02,-1.500441730022430420e-01,1.449412703514099121e-01,1.632850058376789093e-02,1.202619671821594238e-01,-5.157745257019996643e-02,-5.296463891863822937e-02,2.156801894307136536e-02,-3.601420298218727112e-02,-1.131704896688461304e-01,-4.492162540555000305e-02,-3.527989145368337631e-03,4.922100156545639038e-02,3.528437018394470215e-02,1.629911214113235474e-01,-1.078377217054367065e-01,-1.237823814153671265e-02,7.477657496929168701e-02,1.186463795602321625e-02,7.257819175720214844e-02,-4.708793386816978455e-02,2.255350053310394287e-01,1.412514895200729370e-01,1.942129805684089661e-02,2.012978494167327881e-02,3.833823278546333313e-02,9.628929197788238525e-02,-1.370566897094249725e-04,7.284129410982131958e-02,2.160096168518066406e-02,1.836251765489578247e-01,4.623427987098693848e-02,-6.065838504582643509e-03,7.670849561691284180e-02,7.208457589149475098e-02,-1.792395710945129395e-01,-5.469898134469985962e-02,1.291251182556152344e-01,-1.223483383655548096e-01,-1.633115708827972412e-01,6.469735503196716309e-02,-1.807424128055572510e-01,-1.583444513380527496e-02,1.186423450708389282e-01,6.163645908236503601e-02,-4.775118548423051834e-03,-7.836730219423770905e-04,7.319433242082595825e-02,-3.069114312529563904e-02,-1.585420370101928711e-01,-3.338363021612167358e-02,7.998218387365341187e-02,-1.200575605034828186e-01,-8.621739596128463745e-02,4.631060734391212463e-02,-7.435146719217300415e-02,-8.008508384227752686e-02,9.409356862306594849e-03,1.250590682029724121e-01,9.847893565893173218e-02,-4.392373561859130859e-02,-8.071431517601013184e-02,-1.449707746505737305e-01,-8.416133373975753784e-02,8.995804190635681152e-02,7.053648680448532104e-02,-7.776869926601648331e-03,-1.488647982478141785e-02,1.343810409307479858e-01,1.376058533787727356e-02,-9.991855174303054810e-02,1.448500156402587891e-01,4.747639596462249756e-02,-1.744630187749862671e-01,9.546990692615509033e-02,5.994010344147682190e-02,-3.434620797634124756e-02,-3.297956660389900208e-02,8.623655140399932861e-02
4.205230996012687683e-02,1.068202778697013855e-01,2.909416332840919495e-02,-7.271629571914672852e-02,-1.486554592847824097e-01,-5.385328456759452820e-02,1.254297643899917603e-01,5.382494628429412842e-02,5.881812795996665955e-02,-6.542047113180160522e-02,-1.829463392496109009e-01,2.525671757757663727e-02,1.232149600982666016e-01,4.673077911138534546e-02,7.637320552021265030e-03,-1.188389137387275696e-01,1.078108325600624084e-01,1.650960743427276611e-01,8.279530704021453857e-02,-7.228500396013259888e-02,6.915738806128501892e-03,8.687417209148406982e-02,1.649308204650878906e-01,-1.338731683790683746e-02,-3.572800382971763611e-02,-6.872528046369552612e-02,2.246897853910923004e-02,-1.133331805467605591e-01,2.033360861241817474e-02,2.037344872951507568e-02,1.477640420198440552e-01,2.369468845427036285e-02,-7.996934652328491211e-02,2.295913361012935638e-02,2.113827504217624664e-02,3.297614306211471558e-02,-6.166578829288482666e-02,-3.906546905636787415e-02,1.014608666300773621e-01,5.427099764347076416e-02,-2.844037115573883057e-01,6.435722857713699341e-02,2.241306751966476440e-01,-1.490296572446823120e-01,3.154010698199272156e-02,9.585592895746231079e-03,-1.024472042918205261e-01,-3.121695108711719513e-02,-4.983392730355262756e-02,6.001663953065872192e-02,1.240925192832946777e-01,1.615244597196578979e-01,7.083508372306823730e-02,8.169518411159515381e-02,1.137010827660560608e-01,-4.992274194955825806e-02,-6.308921426534652710e-02,1.930695027112960815e-02,1.660007685422897339e-01,-1.884306408464908600e-02,2.464826405048370361e-02,-1.123810112476348877e-01,-1.212202757596969604e-01,-4.886879585683345795e-03,-1.823703497648239136e-01,-5.838593840599060059e-02,-1.390185803174972534e-01,-2.947636134922504425e-02,2.040565907955169678e-01,8.093834668397903442e-02,2.932721190154552460e-02,-2.144129872322082520e-01,-6.029733642935752869e-02,-6.228994950652122498e-02,-1.504630297422409058e-01,6.856686435639858246e-03,-9.785685688257217407e-02,-2.879384905099868774e-03,2.561870403587818146e-02,1.444599926471710205e-01,-1.783244460821151733e-01,1.459253393113613129e-02,7.403036206960678101e-02,8.924832567572593689e-03,-1.268510371446609497e-01,6.829638034105300903e-02,1.038935035467147827e-02,1.124829724431037903e-01,-3.352715168148279190e-03,-2.025831118226051331e-02,-1.519407033920288086e-01,7.209402322769165039e-02,4.274385515600442886e-03,1.231358125805854797e-01,-1.723892688751220703e-01,1.143654361367225647e-01,1.505943536758422852e-01,9.456787258386611938e-02,-1.215608119964599609e-01,-5.557300522923469543e-02
-5.491122975945472717e-02,2.299724519252777100e-02,-3.035974875092506409e-02,1.779602468013763428e-02,8.362956345081329346e-02,3.434020280838012695e-02,-1.036570891737937927e-01,9.906448423862457275e-02,2.427384816110134125e-02,-2.162662707269191742e-02,3.926855325698852539e-02,-8.868515491485595703e-03,-1.486478298902511597e-01,4.506455361843109131e-02,-1.281436719000339508e-02,-4.068022593855857849e-03,-3.554181661456823349e-03,1.363947056233882904e-03,-4.531286656856536865e-02,5.372034013271331787e-02,5.040763318538665771e-02,-1.885124593973159790e-01,-4.705991968512535095e-02,-6.594123691320419312e-02,5.342584848403930664e-02,6.320589035749435425e-02,-6.758207920938730240e-03,9.227269887924194336e-02,-1.031336486339569092e-01,2.633942291140556335e-02,5.835956707596778870e-02,5.516384541988372803e-02,-2.249728888273239136e-02,-1.430965773761272430e-02,1.267129033803939819e-01,1.202980726957321167e-01,3.191725164651870728e-02,-9.363146871328353882e-02,-4.155796766281127930e-02,-1.164731159806251526e-01,1.974103748798370361e-01,-8.701277524232864380e-02,-6.386344879865646362e-02,-9.905707091093063354e-02,5.913105234503746033e-02,-5.668928846716880798e-02,1.369833573698997498e-02,-2.181200981140136719e-01,1.047820318490266800e-03,4.027915000915527344e-02,8.117985725402832031e-02,8.839838206768035889e-02,5.989558994770050049e-02,1.063787564635276794e-01,6.803274154663085938e-02,8.962475508451461792e-02,1.490046679973602295e-01,-9.344392269849777222e-02,-8.789425343275070190e-02,9.049697220325469971e-02,-1.783190369606018066e-01,3.989579528570175171e-02,6.956438720226287842e-02,4.615583922713994980e-03,-8.879610151052474976e-02,-1.914099045097827911e-02,1.093230396509170532e-01,-1.659534424543380737e-01,-1.001249998807907104e-01,1.094054579734802246e-01,-1.792693734169006348e-01,-1.999781876802444458e-01,8.214353770017623901e-02,2.371031232178211212e-02,-2.594000287353992462e-02,-1.967164874076843262e-01,-1.272907573729753494e-02,1.102193146944046021e-01,1.352074556052684784e-02,7.279810030013322830e-03,1.754094362258911133e-01,-1.254531890153884888e-01,-9.069010615348815918e-02,-7.364898920059204102e-02,-1.220527570694684982e-03,-5.391541495919227600e-02,9.392992407083511353e-02,1.030132323503494263e-01,5.123284086585044861e-02,-3.608101606369018555e-02,-1.111956909298896790e-01,1.709261089563369751e-01,4.419516399502754211e-02,9.609308093786239624e-03,5.031403154134750366e-02,1.341783702373504639e-01,-6.819305568933486938e-02,2.213811501860618591e-02,4.901679232716560364e-02,-2.613981962203979492e-01
-1.546030025929212570e-02,-1.051421612501144409e-01,1.313157528638839722e-01,-2.338488213717937469e-02,2.958090603351593018e-02,1.599952429533004761e-01,-5.863653961569070816e-03,-7.447410374879837036e-02,-1.052900999784469604e-01,3.526683151721954346e-02,2.732876129448413849e-02,7.342028617858886719e-02,1.652368009090423584e-01,-7.226569205522537231e-02,6.240255013108253479e-02,6.357207149267196655e-02,1.804291009902954102e-01,-1.498059481382369995e-01,-4.043035954236984253e-02,-1.629181206226348877e-01,-1.502826362848281860e-01,9.146013110876083374e-02,3.377545159310102463e-03,5.671888962388038635e-02,-1.876375675201416016e-01,1.740770041942596436e-01,1.331451069563627243e-02,-3.990061953663825989e-02,-1.240887492895126343e-01,1.001374796032905579e-02,-1.957070827484130859e-02,-2.244638465344905853e-02,1.127644181251525879e-01,-2.703466713428497314e-01,-1.664085984230041504e-01,7.344494760036468506e-02,1.727644540369510651e-02,1.058678030967712402e-01,-4.549060016870498657e-02,6.807430181652307510e-03,3.682151436805725098e-02,1.581893116235733032e-01,-1.191286593675613403e-01,-2.029727995395660400e-01,1.174331009387969971e-01,-1.499239802360534668e-01,-2.367522753775119781e-02,5.597683787345886230e-02,-1.118030250072479248e-01,-2.222415357828140259e-01,-1.663299463689327240e-02,-6.669170409440994263e-02,-8.056293427944183350e-02,2.194073610007762909e-02,1.760818064212799072e-01,-1.790094934403896332e-02,-1.571598351001739502e-01,-4.677650332450866699e-02,-4.521325603127479553e-02,-1.448387950658798218e-01,1.129470318555831909e-01,-4.702637717127799988e-02,-1.000349372625350952e-01,-6.812055408954620361e-02,1.965378522872924805e-01,-2.278909534215927124e-01,-9.977781772613525391e-02,1.595173031091690063e-01,8.310820907354354858e-03,2.719186991453170776e-02,3.634559735655784607e-02,-1.283425092697143555e-01,-6.798528134822845459e-02,2.076400369405746460e-01,6.067953072488307953e-04,1.484581828117370605e-02,-8.759976178407669067e-02,-1.735472828149795532e-01,-2.688097953796386719e-02,-4.621952027082443237e-02,1.709502190351486206e-02,-3.389316052198410034e-02,-2.134815901517868042e-01,1.007332205772399902e-01,-2.675128355622291565e-02,-7.292369008064270020e-02,-1.773462444543838501e-02,-8.206637948751449585e-02,1.730797439813613892e-02,3.130215406417846680e-02,3.484462946653366089e-02,4.237948916852474213e-03,-3.846777975559234619e-02,9.767369180917739868e-02,2.391422167420387268e-02,-1.024442240595817566e-01,2.172968350350856781e-03,-1.676401793956756592e-01,8.353124558925628662e-02,5.506450682878494263e-02
-1.367257684469223022e-01,1.351412087678909302e-01,-9.517168253660202026e-02,1.426756829023361206e-01,-6.114649586379528046e-03,-1.411848235875368118e-02,-8.253576606512069702e-02,6.415393669158220291e-03,-1.129014864563941956e-01,6.856159865856170654e-02,2.753532864153385162e-02,-6.257323175668716431e-02,-1.102579459547996521e-01,-1.446000859141349792e-02,1.954812370240688324e-02,-2.081700973212718964e-02,-1.208511143922805786e-01,1.548310518264770508e-01,-7.628860883414745331e-03,-1.678554713726043701e-01,-2.891729027032852173e-02,-1.886582933366298676e-03,1.210293918848037720e-01,4.827402904629707336e-02,-1.080150995403528214e-02,-1.007188409566879272e-01,-8.352825045585632324e-02,-6.734780967235565186e-02,3.263119980692863464e-02,-5.310777947306632996e-02,-6.602373719215393066e-02,1.923930794000625610e-01,6.778386235237121582e-02,5.614484101533889771e-02,-1.507353335618972778e-01,-7.832717150449752808e-02,5.190761014819145203e-02,1.141725927591323853e-01,-1.333419382572174072e-01,-1.722454838454723358e-02,5.463274568319320679e-02,8.054217696189880371e-02,-1.267813146114349365e-01,1.498024612665176392e-01,-1.273599080741405487e-02,-1.019474491477012634e-02,1.171641275286674500e-01,-1.830210089683532715e-01,1.834855228662490845e-02,-6.081142276525497437e-02,-4.729265347123146057e-04,1.657118089497089386e-03,-1.247430443763732910e-01,6.593668460845947266e-02,-2.385047730058431625e-03,1.352107971906661987e-01,-4.353194311261177063e-02,6.563445553183555603e-03,6.309340894222259521e-02,5.048838630318641663e-02,6.269839406013488770e-02,-1.333557665348052979e-01,-1.826127916574478149e-01,1.908296644687652588e-01,-5.484071746468544006e-02,-1.694766804575920105e-02,2.134602516889572144e-02,-8.426837623119354248e-03,-1.859699487686157227e-01,4.664659500122070312e-04,-3.847449086606502533e-03,9.848533570766448975e-02,-1.088083609938621521e-01,-1.909106969833374023e-03,1.184084340929985046e-01,-1.292042732238769531e-01,2.020852454006671906e-02,1.011399254202842712e-01,1.150670126080513000e-01,6.202141195535659790e-02,2.817737683653831482e-02,-8.309768140316009521e-02,2.628615498542785645e-02,-1.749132871627807617e-01,-1.260677725076675415e-02,5.189722403883934021e-02,6.841798778623342514e-03,2.402603067457675934e-02,5.807003006339073181e-02,-4.079760052263736725e-03,-1.938487589359283447e-02,1.189709454774856567e-02,-5.968695506453514099e-02,-1.701570115983486176e-03,1.953363046050071716e-02,-3.055397979915142059e-02,-5.278167873620986938e-02,2.179780229926109314e-02,-1.544813252985477448e-02,5.582374706864356995e-02
7.361281663179397583e-02,-1.624350547790527344e-01,7.201954722404479980e-02,-1.006713584065437317e-01,1.204017847776412964e-01,-2.128242254257202148e-01,-9.222797304391860962e-02,-2.824821881949901581e-02,4.560311138629913330e-02,-1.232362166047096252e-01,2.229773066937923431e-02,4.782499000430107117e-02,2.165620215237140656e-02,6.568277627229690552e-02,-1.635172963142395020e-02,-9.978708624839782715e-02,-6.231301650404930115e-02,-2.045865729451179504e-02,-4.212937876582145691e-02,-2.127575278282165527e-01,1.698142439126968384e-01,4.976357892155647278e-02,-2.004332244396209717e-01,2.512108162045478821e-02,1.575323790311813354e-01,-1.193358376622200012e-02,5.736254155635833740e-02,1.051980480551719666e-01,-1.126786991953849792e-01,1.812630146741867065e-02,3.129870072007179260e-02,-2.633172646164894104e-02,-1.249470338225364685e-01,1.218140423297882080e-01,4.381503537297248840e-02,-1.080449819564819336e-01,-2.024148404598236084e-02,2.704638987779617310e-02,3.251454606652259827e-02,3.238495811820030212e-02,6.630777381360530853e-03,-6.067165359854698181e-02,-1.456788741052150726e-02,-1.206141859292984009e-01,-1.763180047273635864e-01,-3.451953176409006119e-03,-1.595038175582885742e-01,-1.224336959421634674e-02,8.678979426622390747e-02,7.303275167942047119e-02,-1.293686628341674805e-01,5.702791363000869751e-02,-1.383379250764846802e-01,-3.810382261872291565e-02,5.751343443989753723e-02,-8.905637264251708984e-02,-1.992298513650894165e-01,-2.993752434849739075e-02,-1.082745939493179321e-02,-3.851901739835739136e-02,5.849489569664001465e-02,3.849280998110771179e-02,-1.190629526972770691e-01,3.322265297174453735e-02,-3.286776319146156311e-02,-5.336735025048255920e-02,-1.272978484630584717e-01,-5.412131547927856445e-02,-8.784417062997817993e-02,-2.506072632968425751e-02,-1.574308127164840698e-01,4.404026083648204803e-03,9.847749769687652588e-02,-6.527440249919891357e-02,1.595317870378494263e-01,9.845871478319168091e-02,-2.766692265868186951e-02,7.952326908707618713e-03,1.422244012355804443e-01,-1.909991055727005005e-01,-4.401313513517379761e-02,2.585868537425994873e-01,1.566555723547935486e-02,1.994795948266983032e-01,-3.785356134176254272e-02,1.345674879848957062e-02,-5.534813553094863892e-02,-9.763608127832412720e-02,4.273513704538345337e-02,-1.356091946363449097e-01,4.693321883678436279e-02,8.611791580915451050e-02,1.474782228469848633e-01,-3.639574721455574036e-02,-4.348683729767799377e-02,-6.339413579553365707e-03,3.363633528351783752e-02,1.045113950967788696e-01,1.390776187181472778e-01,-1.532137393951416016e-02
-2.779496833682060242e-02,5.292558297514915466e-02,5.811373516917228699e-02,-4.115005955100059509e-02,5.084625259041786194e-02,-1.869263686239719391e-02,-1.733172871172428131e-02,-2.831165120005607605e-02,1.383473128080368042e-01,2.359176054596900940e-02,3.031880967319011688e-02,-2.888390608131885529e-02,-3.347313776612281799e-02,8.930051699280738831e-03,1.055096089839935303e-01,-7.846815139055252075e-02,1.757182031869888306e-01,-1.222257036715745926e-03,6.854440271854400635e-02,6.640153378248214722e-02,6.036030873656272888e-02,1.440710201859474182e-02,-1.118378564715385437e-01,1.527272909879684448e-02,3.962149098515510559e-02,1.690455712378025055e-02,-6.800932437181472778e-02,-3.982987999916076660e-02,6.610290706157684326e-02,1.901788115501403809e-01,4.402655735611915588e-02,-1.606566160917282104e-01,-1.152232140302658081e-01,-4.542865976691246033e-02,-6.180969625711441040e-02,1.504354774951934814e-01,-9.324082732200622559e-02,1.241413690149784088e-02,1.544702053070068359e-01,-6.325122714042663574e-02,4.996887594461441040e-02,2.822455205023288727e-02,9.130649268627166748e-04,-2.495907619595527649e-02,3.884146362543106079e-02,-4.581083357334136963e-02,1.656366735696792603e-01,-2.713103406131267548e-02,-3.978163003921508789e-04,-2.978883497416973114e-02,4.107615724205970764e-02,-3.001601807773113251e-02,-2.362695336341857910e-02,-2.381955087184906006e-01,-2.321232110261917114e-02,1.339704841375350952e-01,2.694683708250522614e-02,-2.248679473996162415e-02,-5.550524964928627014e-02,-2.112604677677154541e-01,1.430498994886875153e-02,-9.036108851432800293e-02,5.055923387408256531e-02,-5.854354053735733032e-02,-2.078724503517150879e-01,-1.639675945043563843e-01,-1.457596868276596069e-01,-2.732018195092678070e-02,-4.347085952758789062e-03,-1.960443146526813507e-02,1.099845096468925476e-01,-8.415245264768600464e-02,3.880791366100311279e-02,4.628508538007736206e-02,1.056996174156665802e-02,-5.577829852700233459e-02,3.894519805908203125e-02,3.424517810344696045e-03,-1.455609221011400223e-02,-3.522370755672454834e-02,1.401707828044891357e-01,-1.494659669697284698e-02,8.188872784376144409e-02,-7.395553588867187500e-02,3.082989901304244995e-02,1.815474592149257660e-03,3.627512603998184204e-02,4.985883086919784546e-02,7.201150059700012207e-02,7.365582138299942017e-02,6.952631287276744843e-03,-1.921739727258682251e-01,-7.417431473731994629e-02,6.096007674932479858e-02,-1.201393008232116699e-01,6.617689132690429688e-02,-7.302397489547729492e-02,-8.205124735832214355e-02,1.638096868991851807e-01,2.163372002542018890e-03
-6.533630937337875366e-02,-6.804624199867248535e-02,5.514673888683319092e-02,3.756990656256675720e-02,-1.070541739463806152e-01,1.592061854898929596e-02,1.337919533252716064e-01,-6.754074990749359131e-02,4.130904003977775574e-02,3.056633286178112030e-02,-7.405604422092437744e-02,6.867762655019760132e-02,1.034134253859519958e-01,1.280483305454254150e-01,-8.843998610973358154e-02,-2.322865277528762817e-02,2.848141267895698547e-02,1.471436321735382080e-01,9.357314556837081909e-03,-5.724380537867546082e-02,-1.993640363216400146e-01,1.155359521508216858e-01,7.743950188159942627e-02,-9.394980221986770630e-02,-1.987442821264266968e-01,5.863639712333679199e-02,8.940837532281875610e-02,1.711382567882537842e-01,9.765646606683731079e-02,-8.148802816867828369e-02,-3.839462250471115112e-02,-6.608118116855621338e-02,1.906911283731460571e-01,-3.444911912083625793e-02,-4.454871639609336853e-02,-7.132180780172348022e-02,8.855825662612915039e-02,-1.696186661720275879e-01,-1.418079584836959839e-01,1.753890886902809143e-03,1.197418272495269775e-01,5.087112635374069214e-02,1.313974112272262573e-01,1.774397045373916626e-01,5.449343845248222351e-02,-3.135889023542404175e-02,2.500732243061065674e-02,6.507097929716110229e-02,7.246547937393188477e-02,-1.663642376661300659e-01,-1.574021391570568085e-02,1.254007313400506973e-02,3.923659026622772217e-02,-3.444166108965873718e-02,1.848879456520080566e-01,8.270090073347091675e-02,-1.070329248905181885e-01,8.273708820343017578e-02,-8.107204735279083252e-02,1.155077479779720306e-02,-1.617428064346313477e-01,1.164694689214229584e-02,1.906864345073699951e-02,-1.597220301628112793e-01,-6.322655826807022095e-02,1.106161475181579590e-01,3.456921502947807312e-02,-7.328248023986816406e-02,1.057347282767295837e-01,8.018174022436141968e-02,-1.021905541419982910e-01,1.061709001660346985e-01,6.646689493209123611e-03,-2.449187785387039185e-01,1.449866686016321182e-02,-1.334011740982532501e-02,9.579978883266448975e-02,-2.305763959884643555e-02,-2.796493843197822571e-02,6.064882129430770874e-02,-6.425649672746658325e-02,-5.332829430699348450e-03,-3.134205192327499390e-02,-1.640350669622421265e-01,7.025018334388732910e-02,1.560852397233247757e-02,2.092425711452960968e-02,-2.771325968205928802e-02,-1.421359181404113770e-02,9.148554503917694092e-02,-3.213913738727569580e-02,-1.245629340410232544e-01,-7.627291232347488403e-02,-6.995058804750442505e-02,2.495927214622497559e-01,-1.723738573491573334e-02,-1.976637989282608032e-01,-2.350405603647232056e-02,9.430747479200363159e-02,1.061683744192123413e-01
6.332197040319442749e-02,-1.339236497879028320e-01,-1.885756105184555054e-01,-2.026717513799667358e-01,1.043534949421882629e-01,-6.782066076993942261e-02,2.873716875910758972e-02,-5.650449544191360474e-02,-7.762571424245834351e-02,1.625688746571540833e-02,9.124343842267990112e-02,-2.286472544074058533e-02,1.682969778776168823e-01,3.759000077843666077e-02,3.445739857852458954e-03,-8.038931526243686676e-03,-5.780759081244468689e-02,-8.327485620975494385e-02,-9.292688965797424316e-02,-1.873304322361946106e-02,-1.087233722209930420e-01,-2.098175883293151855e-02,6.138025596737861633e-02,-4.675890505313873291e-02,6.235113367438316345e-02,1.158271133899688721e-01,9.859468787908554077e-02,-5.805414915084838867e-02,-2.166043519973754883e-01,1.025405526161193848e-01,-1.250497996807098389e-01,-2.363684400916099548e-02,5.674895644187927246e-02,-2.963825315237045288e-02,4.764249920845031738e-02,2.482923269271850586e-01,6.011051312088966370e-02,4.784511402249336243e-02,9.654013812541961670e-02,-1.094562560319900513e-01,1.021398231387138367e-01,-1.283058077096939087e-01,-3.880022466182708740e-02,-1.182489395141601562e-01,3.532917797565460205e-02,-5.805392563343048096e-02,1.942735910415649414e-01,6.955836899578571320e-03,1.117791980504989624e-01,1.430225968360900879e-01,-4.139620810747146606e-02,6.442037969827651978e-02,6.108973175287246704e-02,-1.492741405963897705e-01,1.784537285566329956e-01,8.702418953180313110e-02,-3.604929149150848389e-02,6.580805778503417969e-02,-7.748017460107803345e-02,1.039601117372512817e-02,-6.143183261156082153e-02,-7.996211200952529907e-02,1.388419866561889648e-01,1.290580332279205322e-01,-1.667408347129821777e-01,-2.882117778062820435e-02,1.655541360378265381e-03,1.870089620351791382e-01,1.264844834804534912e-01,5.361850559711456299e-02,1.117953211069107056e-01,-1.119445916265249252e-02,-3.736778348684310913e-02,-1.130740419030189514e-01,-7.837101817131042480e-03,3.078421950340270996e-02,1.140147671103477478e-01,9.574005380272865295e-03,-4.407911747694015503e-02,2.866050601005554199e-02,-3.502263873815536499e-02,6.262608617544174194e-02,1.695919930934906006e-01,1.381668895483016968e-01,1.278048008680343628e-01,1.133733540773391724e-01,1.407316029071807861e-01,5.216849595308303833e-02,1.166761294007301331e-02,-1.515160501003265381e-01,-5.524845421314239502e-02,1.079484373331069946e-01,2.435629256069660187e-02,-2.707159519195556641e-02,1.439287662506103516e-01,1.266748607158660889e-01,1.382193416357040405e-01,1.399994939565658569e-01,1.247611362487077713e-03,-2.674071788787841797e-01
-1.697363555431365967e-01,6.288858503103256226e-02,2.965810298919677734e-01,-7.604216039180755615e-02,-1.336011588573455811e-01,-1.270676404237747192e-02,-1.483037918806076050e-01,-1.612909883260726929e-01,-1.448171734809875488e-01,1.387255080044269562e-02,1.298746094107627869e-02,-6.514161825180053711e-02,5.395749583840370178e-02,-3.339230716228485107e-01,-4.303447436541318893e-03,-5.014038830995559692e-02,2.631835173815488815e-03,9.595714509487152100e-02,-9.560219943523406982e-02,-1.860497593879699707e-01,-2.035014145076274872e-02,-1.297228634357452393e-01,1.111460924148559570e-01,-3.405846655368804932e-02,-8.553841710090637207e-02,6.696137040853500366e-02,8.517387509346008301e-02,4.490444436669349670e-02,-9.245496243238449097e-02,3.322942182421684265e-02,1.393344812095165253e-02,-2.296694815158843994e-01,-1.284028887748718262e-01,-3.579269722104072571e-02,-4.887075349688529968e-02,2.055258452892303467e-01,6.344912946224212646e-02,-2.869466692209243774e-02,5.670595169067382812e-02,6.202438473701477051e-02,-1.053842455148696899e-01,6.610779464244842529e-02,-2.231136709451675415e-02,-5.787735432386398315e-02,-1.892515458166599274e-02,4.475707560777664185e-02,-2.232539355754852295e-01,-5.563126876950263977e-02,-6.196231767535209656e-02,4.275856912136077881e-02,6.203241646289825439e-03,4.868015646934509277e-02,-4.917367547750473022e-02,-1.298482567071914673e-01,-1.843054294586181641e-01,-2.816158719360828400e-02,3.094808943569660187e-02,1.053510010242462158e-01,7.347510010004043579e-02,1.353551149368286133e-01,6.002316623926162720e-02,3.453442454338073730e-02,2.564182132482528687e-02,-5.657180398702621460e-02,-1.142634153366088867e-01,4.402136430144309998e-03,-3.981309756636619568e-02,1.264255642890930176e-01,-1.506349891424179077e-01,-6.208459660410881042e-02,1.920743137598037720e-01,-1.160339452326297760e-03,1.717123240232467651e-01,3.478044643998146057e-03,-9.641937911510467529e-02,1.046947166323661804e-01,8.530730754137039185e-02,2.790631353855133057e-01,-1.162130311131477356e-01,-3.722449392080307007e-02,2.733018621802330017e-02,1.935300379991531372e-01,5.302989389747381210e-03,-8.898360654711723328e-03,2.346545159816741943e-01,-3.154081851243972778e-02,1.650628149509429932e-01,-5.202334839850664139e-03,-1.584235578775405884e-02,-2.221140544861555099e-03,8.611612766981124878e-02,7.915434241294860840e-02,-4.191943630576133728e-02,6.290145218372344971e-02,1.002984791994094849e-01,1.157693862915039062e-01,-4.848435148596763611e-02,-1.435513645410537720e-01,9.785111248493194580e-02,3.564071375876665115e-03
-5.350735038518905640e-02,2.588804960250854492e-01,-2.525089681148529053e-01,2.592105567455291748e-01,6.987618654966354370e-02,1.789244823157787323e-03,1.538260430097579956e-01,-2.622404992580413818e-01,-1.013029813766479492e-01,1.941750012338161469e-02,-1.636288687586784363e-02,-7.980431616306304932e-02,-3.164408728480339050e-02,6.931302696466445923e-02,9.348517656326293945e-02,2.641168795526027679e-02,3.527805581688880920e-02,5.404046922922134399e-02,2.447700351476669312e-01,1.416335720568895340e-02,-2.522120475769042969e-01,4.518669471144676208e-02,-1.978548988699913025e-02,3.902225196361541748e-02,-1.384904049336910248e-02,1.786190085113048553e-02,5.225911736488342285e-02,3.252248838543891907e-02,1.029622405767440796e-01,-3.406479954719543457e-02,-4.100158065557479858e-02,7.240481674671173096e-03,-1.142947189509868622e-02,5.918495357036590576e-02,1.099664792418479919e-01,-3.130372613668441772e-02,-1.472373604774475098e-01,1.686649322509765625e-01,-1.996917091310024261e-02,4.447083175182342529e-02,7.020886987447738647e-04,1.035550888627767563e-02,9.953580796718597412e-02,-9.394016861915588379e-02,-1.435723900794982910e-01,-1.428966224193572998e-02,-9.304903447628021240e-02,8.923709392547607422e-03,7.888515293598175049e-02,-6.619746237993240356e-02,1.334805488586425781e-01,-4.204453900456428528e-03,7.551987469196319580e-02,1.541064679622650146e-01,-6.779114902019500732e-02,1.525775343179702759e-01,-1.909922063350677490e-02,-3.756834194064140320e-04,-6.634011119604110718e-02,-8.309730328619480133e-04,-7.023011334240436554e-03,-1.409329921007156372e-01,-1.138816401362419128e-02,4.805592447519302368e-02,4.900808632373809814e-02,7.144018262624740601e-02,-2.734575420618057251e-02,-2.672609314322471619e-02,5.367435887455940247e-02,1.018052175641059875e-02,1.050370372831821442e-02,-8.706399798393249512e-02,-3.222783096134662628e-03,1.105870753526687622e-01,-6.396891176700592041e-02,-2.166822738945484161e-02,1.077370643615722656e-01,1.928399503231048584e-01,5.264519527554512024e-02,-5.075438693165779114e-02,-8.030828088521957397e-03,1.256306469440460205e-01,1.251544151455163956e-02,1.619883626699447632e-02,-1.331576555967330933e-01,-4.122113436460494995e-02,1.185571402311325073e-01,5.229593440890312195e-02,1.120595559477806091e-01,-8.150273561477661133e-02,-7.864946126937866211e-02,-1.174793392419815063e-02,8.749380707740783691e-02,8.607311546802520752e-02,-1.386585384607315063e-01,1.991187967360019684e-02,-3.380806371569633484e-02,-5.915851332247257233e-03,4.599628224968910217e-02,1.000866293907165527e-02
