-1.092515885829925537e-02,-1.418041735887527466e-01,2.407356537878513336e-02,3.837192803621292114e-02,-7.496082782745361328e-02,-8.967358618974685669e-02,-5.482045933604240417e-02,2.300787903368473053e-02,4.210314154624938965e-02,-2.439097128808498383e-02,8.553532510995864868e-02,1.138890162110328674e-01,3.510393574833869934e-02,-1.790775656700134277e-01,7.968308776617050171e-02,4.712879285216331482e-02,-1.113440766930580139e-01,2.911342307925224304e-02,5.700419843196868896e-02,8.052346855401992798e-02,-9.366887621581554413e-03,-1.344703733921051025e-01,1.281216088682413101e-02,1.542442142963409424e-01,1.476430296897888184e-01,-8.639387041330337524e-02,4.392531886696815491e-02,6.229419261217117310e-02,-2.707896754145622253e-02,-2.891328372061252594e-02,-3.714910149574279785e-02,-9.114192426204681396e-02,-5.104464292526245117e-02,-1.154537796974182129e-01,-1.326900422573089600e-01,-6.029012799263000488e-02,2.466688305139541626e-01,-2.545889094471931458e-02,9.156940132379531860e-02,1.465311460196971893e-02,-2.801964804530143738e-02,-6.028968468308448792e-02,-7.648662477731704712e-02,9.901526570320129395e-02,7.309985905885696411e-02,-1.689677871763706207e-02,1.670338064432144165e-01,7.252720743417739868e-02,-5.695846676826477051e-02,1.347614824771881104e-01,-1.706526614725589752e-02,2.435797452926635742e-02,-1.355752814561128616e-02,1.047357544302940369e-01,3.507982939481735229e-03,7.522001862525939941e-03,1.808639466762542725e-01,2.067159563302993774e-01,-1.684613525867462158e-01,1.193140223622322083e-01,-4.738776385784149170e-02,1.135498378425836563e-02,7.297575473785400391e-02,2.086280584335327148e-01,4.187453538179397583e-02,8.461014367640018463e-03,3.442382067441940308e-02,-1.584669947624206543e-02,1.331846714019775391e-01,-2.242144942283630371e-01,-8.066898584365844727e-02,9.114658832550048828e-02,-1.452102605253458023e-02,-7.269398868083953857e-02,-1.180260181427001953e-01,1.286527365446090698e-01,-1.191109567880630493e-01,5.566187202930450439e-02,-6.615933775901794434e-02,-1.264058947563171387e-01,-3.780449554324150085e-02,3.134087845683097839e-02,2.335941232740879059e-02,-8.059936761856079102e-02,-1.802923902869224548e-02,1.765564084053039551e-02,5.195031315088272095e-02,1.528009306639432907e-02,-1.100257411599159241e-01,5.873287096619606018e-02,2.136945957317948341e-03,-5.413707811385393143e-03,1.115850582718849182e-01,1.424147933721542358e-01,-6.158016622066497803e-02,4.111998528242111206e-02,1.856056042015552521e-02,3.090262599289417267e-02,-1.171624287962913513e-01,3.124069422483444214e-02
2.827617228031158447e-01,-6.091645359992980957e-02,3.023100197315216064e-01,-3.017411567270755768e-02,-8.809793740510940552e-02,-2.763495966792106628e-02,-1.185779646039009094e-01,4.270811006426811218e-02,-3.502072393894195557e-02,-1.075019314885139465e-01,3.710342943668365479e-01,-7.051075343042612076e-03,1.297172605991363525e-01,-2.860711142420768738e-02,9.665472060441970825e-02,7.685401942580938339e-03,1.571327596902847290e-01,-1.609857310540974140e-03,-1.680569201707839966e-01,-3.552940487861633301e-02,-6.856081634759902954e-02,1.134354770183563232e-01,2.166968584060668945e-02,-1.883377432823181152e-01,-2.670246176421642303e-02,-5.079872906208038330e-02,1.800636388361454010e-02,5.043628811836242676e-02,7.790771126747131348e-02,-1.065654456615447998e-01,8.500061184167861938e-02,-3.809310495853424072e-02,4.954224452376365662e-02,1.005339175462722778e-01,-8.912150748074054718e-03,2.185625582933425903e-02,-3.768235445022583008e-02,-9.144090116024017334e-02,1.279130280017852783e-01,7.332658022642135620e-02,-9.568645060062408447e-02,-1.179719269275665283e-01,-1.199731230735778809e-01,5.712257325649261475e-02,-2.643855847418308258e-02,-3.233926743268966675e-02,-3.825143724679946899e-02,1.637171255424618721e-03,6.382235139608383179e-02,1.744230836629867554e-02,3.473214805126190186e-02,-1.149608343839645386e-01,1.009184680879116058e-02,-1.589779704809188843e-01,-1.196566689759492874e-02,-1.628897525370121002e-02,6.984157860279083252e-02,-7.607894390821456909e-02,-7.366893440485000610e-02,-2.408955618739128113e-02,1.055452302098274231e-01,-2.184002473950386047e-02,-2.885871194303035736e-02,-1.305132657289505005e-01,-9.227899461984634399e-02,-1.317502465099096298e-02,-9.470589458942413330e-03,3.775812312960624695e-02,8.913533389568328857e-02,-6.365647912025451660e-02,-1.683897897601127625e-02,-1.722983270883560181e-02,8.480836637318134308e-03,1.555579751729965210e-01,1.307340264320373535e-01,2.048929221928119659e-03,-1.720428466796875000e-01,1.077647283673286438e-01,2.711492776870727539e-02,2.611383050680160522e-02,-1.690553426742553711e-01,-1.348977256566286087e-02,-5.984052084386348724e-03,2.819375507533550262e-02,8.028797060251235962e-02,-1.165523473173379898e-02,1.281537264585494995e-01,7.966796308755874634e-02,-3.769389167428016663e-02,-1.700198650360107422e-01,1.329885050654411316e-02,-3.052664697170257568e-01,9.102167189121246338e-02,-1.389682590961456299e-01,2.224317342042922974e-01,-9.738743305206298828e-02,2.410911321640014648e-01,2.052063681185245514e-02,9.744496084749698639e-03,-3.735781647264957428e-04
5.898701399564743042e-02,1.360443085432052612e-01,1.253129541873931885e-01,9.786776266992092133e-03,1.286822259426116943e-01,1.901406645774841309e-01,-1.724449545145034790e-01,-2.853183634579181671e-02,-2.771185040473937988e-01,1.418737173080444336e-01,6.093084067106246948e-02,7.057716697454452515e-02,-4.852084815502166748e-02,9.359230846166610718e-02,9.157723933458328247e-02,6.012926250696182251e-02,-7.542606443166732788e-03,-8.733551204204559326e-02,1.931122094392776489e-01,4.252159595489501953e-02,2.266925200819969177e-02,-1.045796722173690796e-01,1.872471347451210022e-02,1.001340523362159729e-01,-5.466380715370178223e-02,-2.261582575738430023e-02,9.812615811824798584e-02,-1.471404135227203369e-01,4.539453983306884766e-02,-5.522061139345169067e-02,-1.967272907495498657e-02,-1.239682808518409729e-01,5.922302976250648499e-02,-3.154705092310905457e-02,8.882235735654830933e-02,7.592674344778060913e-02,2.157293707132339478e-01,-9.624886512756347656e-02,-7.332497835159301758e-02,-8.777448534965515137e-02,5.934710800647735596e-02,2.301401086151599884e-02,-1.921943575143814087e-02,-1.062532439827919006e-01,1.111018061637878418e-01,-9.590815007686614990e-02,-3.319849446415901184e-02,-6.244620680809020996e-02,-4.612375795841217041e-02,-1.638382226228713989e-01,4.883059114217758179e-02,-6.609819829463958740e-02,-3.631521761417388916e-02,3.118294663727283478e-02,-2.037748880684375763e-02,2.553553506731987000e-02,5.049701035022735596e-02,2.546260058879852295e-01,1.116354838013648987e-01,-7.962370663881301880e-02,9.195628017187118530e-02,-1.050808131694793701e-01,-8.905091322958469391e-03,-1.410941183567047119e-01,7.857426069676876068e-03,1.027343794703483582e-01,7.651543617248535156e-02,-1.560644507408142090e-01,-7.377622276544570923e-02,-7.939402759075164795e-02,-1.867983303964138031e-02,-7.500602304935455322e-02,1.043898016214370728e-01,-6.016949191689491272e-02,-2.162770926952362061e-02,9.724184870719909668e-02,3.272649273276329041e-02,1.208523139357566833e-01,-2.374743856489658356e-02,-1.155847236514091492e-01,-9.809833951294422150e-03,-1.280042715370655060e-02,1.446774303913116455e-01,8.571401983499526978e-02,8.143770694732666016e-02,-2.714357711374759674e-02,-1.345136947929859161e-02,6.442900747060775757e-02,-5.948408693075180054e-02,8.702367544174194336e-02,2.077985852956771851e-01,-1.126620322465896606e-01,3.864272683858871460e-02,9.311664849519729614e-02,-6.067704781889915466e-02,1.423881351947784424e-01,-1.571270637214183807e-02,2.383735217154026031e-02,-1.887905001640319824e-01,1.017566993832588196e-01
7.330805063247680664e-02,-4.765797033905982971e-02,-1.400928944349288940e-01,2.864256314933300018e-02,8.116414397954940796e-02,-2.260875329375267029e-02,2.041960507631301880e-02,8.764332532882690430e-02,6.313241273164749146e-02,-4.358361661434173584e-02,4.998957365751266479e-02,-1.058746650815010071e-01,-9.946405887603759766e-02,-4.245790094137191772e-02,4.988664761185646057e-02,5.572707578539848328e-02,7.510977238416671753e-02,1.511754989624023438e-01,-3.923420235514640808e-02,-2.794160693883895874e-02,3.907836228609085083e-02,-6.671501696109771729e-02,2.739212475717067719e-03,-2.641641907393932343e-02,1.127747297286987305e-01,-3.064890019595623016e-02,-4.832100495696067810e-02,3.238779306411743164e-02,3.083818964660167694e-02,1.000615656375885010e-01,-4.908306896686553955e-02,-8.623237162828445435e-02,-3.806589543819427490e-02,1.484611630439758301e-01,-8.233851194381713867e-02,3.940825536847114563e-02,-3.577007353305816650e-02,1.601439267396926880e-01,-1.013315245509147644e-01,3.329118341207504272e-02,1.930252765305340290e-03,-3.656573593616485596e-02,-5.155120510607957840e-03,1.030963193625211716e-02,5.809965729713439941e-02,-1.208791285753250122e-01,-8.841741830110549927e-02,1.486000884324312210e-02,5.152785032987594604e-02,3.403370082378387451e-02,-4.592034220695495605e-02,-2.148102782666683197e-02,-1.048405691981315613e-01,-4.939672071486711502e-03,-2.670839726924896240e-01,2.743751406669616699e-01,-7.711939513683319092e-02,-1.228485852479934692e-01,-1.265052426606416702e-02,-1.665329039096832275e-01,8.061264455318450928e-02,7.018887996673583984e-02,1.095111109316349030e-02,-1.268136687576770782e-02,4.607342556118965149e-02,-7.827311009168624878e-02,6.943101063370704651e-03,6.863544136285781860e-02,1.311742663383483887e-01,3.492935374379158020e-02,-2.372213900089263916e-01,-2.347916066646575928e-01,-1.151074469089508057e-01,-2.958072535693645477e-02,1.144374012947082520e-01,-1.201478913426399231e-01,-4.497381672263145447e-02,-1.455623749643564224e-02,-4.727030918002128601e-02,-5.883936770260334015e-03,1.282913833856582642e-01,1.359034925699234009e-01,-1.097452118992805481e-01,7.029526680707931519e-02,-1.141217872500419617e-01,1.063078343868255615e-01,7.795341312885284424e-02,-3.554093465209007263e-02,-1.545810997486114502e-01,-1.385306715965270996e-01,-4.579591378569602966e-02,-1.025086175650358200e-02,4.691297560930252075e-02,-1.608332246541976929e-01,-2.107780799269676208e-02,6.917777657508850098e-02,8.539877086877822876e-02,-1.145383417606353760e-01,-8.621636778116226196e-02,-1.697182506322860718e-01
9.642978757619857788e-02,1.650691479444503784e-01,1.724361330270767212e-01,-2.206595838069915771e-01,-7.307441532611846924e-02,5.971203371882438660e-02,-1.800826378166675568e-02,-4.770373180508613586e-02,-5.520411208271980286e-02,-2.853511832654476166e-02,2.241590246558189392e-02,1.114774774760007858e-02,-4.747963324189186096e-02,-3.839327767491340637e-02,-6.580059230327606201e-02,-1.280283331871032715e-01,-6.708185374736785889e-02,9.331128746271133423e-02,-7.184044271707534790e-02,3.183198720216751099e-02,-2.885163016617298126e-02,5.160550400614738464e-02,3.533244831487536430e-03,6.986564397811889648e-02,-8.040047436952590942e-02,-8.135765790939331055e-02,6.860407441854476929e-02,-2.103374302387237549e-01,4.571962356567382812e-02,-4.129245877265930176e-03,1.670943349599838257e-01,5.593318492174148560e-02,-4.658515006303787231e-02,-3.982036188244819641e-02,-8.338717371225357056e-02,-1.032958403229713440e-01,-1.757142990827560425e-01,-5.827502161264419556e-02,2.196037173271179199e-01,-4.484835267066955566e-02,1.931376457214355469e-01,3.026186116039752960e-02,9.718415141105651855e-02,3.255143389105796814e-02,8.682910352945327759e-02,-6.952434778213500977e-02,6.178157776594161987e-02,8.319050073623657227e-02,1.258334964513778687e-01,1.051862686872482300e-01,2.103342488408088684e-02,1.075013875961303711e-01,-5.850654467940330505e-02,1.134756766259670258e-02,5.742140486836433411e-02,-6.275960803031921387e-02,-7.681930810213088989e-02,-2.506000548601150513e-02,9.830107539892196655e-02,2.106162309646606445e-01,1.168330460786819458e-01,-7.384361326694488525e-02,-1.212720274925231934e-01,-5.547814071178436279e-04,1.126884222030639648e-01,2.367751449346542358e-01,7.063517719507217407e-02,-1.961873471736907959e-02,-1.032941159792244434e-03,-6.949196755886077881e-02,-3.735180199146270752e-02,-6.042126938700675964e-02,5.420380458235740662e-02,5.091058462858200073e-02,-2.561837062239646912e-02,-8.867803961038589478e-02,-7.294709235429763794e-02,-5.690832063555717468e-02,6.000766158103942871e-02,7.558339834213256836e-02,-1.879800409078598022e-01,-3.603229671716690063e-02,1.363696455955505371e-01,-1.471933443099260330e-02,1.481240391731262207e-01,6.978534907102584839e-02,4.744856432080268860e-02,9.888362884521484375e-02,1.608520448207855225e-01,4.697575047612190247e-02,-4.351807758212089539e-02,1.614719815552234650e-02,7.386121153831481934e-02,1.688896561972796917e-03,-3.108080849051475525e-02,-7.778043299913406372e-02,1.504098773002624512e-01,8.320454508066177368e-02,9.819556958973407745e-03,-1.410173624753952026e-01
9.112958796322345734e-03,1.675286740064620972e-01,3.409296274185180664e-02,8.347351849079132080e-02,-6.324397865682840347e-03,1.687005162239074707e-01,1.049746423959732056e-01,-1.445059925317764282e-01,4.120250046253204346e-02,4.566523432731628418e-02,-3.898711502552032471e-02,1.393971294164657593e-01,9.345688670873641968e-02,-2.268932759761810303e-02,1.048187464475631714e-01,4.399842582643032074e-03,-7.308753579854965210e-02,1.920217275619506836e-01,3.946430236101150513e-02,3.950199484825134277e-02,8.458148688077926636e-02,-2.740992233157157898e-02,7.784187048673629761e-02,9.447398781776428223e-02,-3.530609235167503357e-02,-3.448202461004257202e-02,-1.069414764642715454e-01,-2.915736101567745209e-02,-4.517691209912300110e-02,-8.029504865407943726e-02,6.772689986974000931e-03,-9.095684625208377838e-03,-3.011243417859077454e-03,-6.323722749948501587e-02,5.283542349934577942e-02,-8.111298829317092896e-02,5.795452371239662170e-02,-5.319741368293762207e-02,-1.324970722198486328e-01,-2.216977626085281372e-02,5.194533616304397583e-02,8.483417332172393799e-02,7.664381712675094604e-02,-6.766659021377563477e-02,-6.540899723768234253e-02,-3.373979777097702026e-02,-1.994398050010204315e-02,8.503294736146926880e-02,-3.346653655171394348e-02,-1.446863356977701187e-02,-7.212390750646591187e-02,2.074723877012729645e-02,6.929017603397369385e-02,-2.603055164217948914e-02,8.449997752904891968e-02,-6.632533669471740723e-02,-2.514230646193027496e-02,-5.663989856839179993e-02,-4.650733247399330139e-02,3.761635720729827881e-02,-7.016327232122421265e-02,1.744375079870223999e-01,2.565693110227584839e-02,1.572416871786117554e-01,-1.490105986595153809e-01,-1.120879128575325012e-01,1.892551481723785400e-01,1.246141456067562103e-02,-3.107284381985664368e-02,3.985815122723579407e-02,1.593150198459625244e-01,8.548998087644577026e-02,7.292144745588302612e-02,-2.891292609274387360e-02,3.616282343864440918e-02,6.194599717855453491e-02,4.249243438243865967e-02,7.993417978286743164e-02,-1.263036280870437622e-01,-5.685817822813987732e-02,-1.062108725309371948e-01,-4.224047437310218811e-02,-9.829019755125045776e-02,1.509039402008056641e-01,1.685776710510253906e-01,1.182724907994270325e-02,-1.453757733106613159e-01,1.027855742722749710e-02,2.423695474863052368e-02,-1.381842941045761108e-01,1.792217418551445007e-02,-1.023490950465202332e-01,-8.092070370912551880e-02,5.883287265896797180e-02,2.283456921577453613e-01,1.246401593089103699e-01,-6.178199127316474915e-02,7.077081501483917236e-02,-1.920049041509628296e-01,3.489012643694877625e-02
1.388874799013137817e-01,2.788210101425647736e-02,1.729885861277580261e-02,1.898579448461532593e-01,2.266777679324150085e-02,-9.333050251007080078e-02,-3.420481458306312561e-02,-1.905510872602462769e-01,-7.075415551662445068e-02,-2.296781912446022034e-02,2.899208292365074158e-02,-1.999876797199249268e-01,-4.977462068200111389e-02,-3.281282782554626465e-01,-3.187416121363639832e-02,-4.105457291007041931e-02,-1.568491011857986450e-01,2.369453608989715576e-01,-9.596095234155654907e-02,-2.916307130362838507e-04,2.246722392737865448e-02,-1.461808830499649048e-01,-7.730022072792053223e-02,-3.353426465764641762e-03,-1.447329521179199219e-01,1.291579306125640869e-01,5.892304703593254089e-02,8.993052691221237183e-02,1.091151535511016846e-01,1.449643373489379883e-01,8.211092650890350342e-02,-2.988052926957607269e-02,6.778196245431900024e-02,-4.745361208915710449e-02,-6.275276839733123779e-02,-1.932475715875625610e-02,-5.235265567898750305e-02,-7.088969647884368896e-02,-1.498814225196838379e-01,8.541367948055267334e-02,1.035059764981269836e-01,-2.485086396336555481e-02,-7.603541761636734009e-02,-7.602944970130920410e-02,9.830489009618759155e-02,-1.750857010483741760e-02,-1.034891605377197266e-02,-3.723722766153514385e-04,5.791824311017990112e-02,1.103352233767509460e-01,1.227276101708412170e-01,-1.065239608287811279e-01,3.640782088041305542e-02,9.214675426483154297e-02,-7.446838915348052979e-02,4.054733365774154663e-02,-2.989010512828826904e-02,4.686085134744644165e-02,-8.263916522264480591e-02,-1.990758329629898071e-01,4.173240065574645996e-02,2.362483926117420197e-02,-8.288800716400146484e-02,8.398745208978652954e-02,1.040590554475784302e-01,1.210475340485572815e-01,2.274002134799957275e-01,-9.773862361907958984e-02,-5.991169065237045288e-02,1.285348385572433472e-01,-8.225815743207931519e-02,1.015971004962921143e-01,-7.550305128097534180e-02,-3.843628242611885071e-02,-5.960887670516967773e-02,-1.464402186684310436e-03,1.241667643189430237e-01,3.423878923058509827e-02,-1.019483897835016251e-02,2.870675921440124512e-02,1.412694156169891357e-01,-4.367890208959579468e-02,-1.620693802833557129e-01,-1.072601675987243652e-01,1.329012811183929443e-01,1.450235992670059204e-01,9.916062653064727783e-02,-7.922865450382232666e-02,2.211694121360778809e-01,4.888903349637985229e-02,1.674539744853973389e-01,1.483640819787979126e-01,-3.823178261518478394e-02,2.265013195574283600e-02,2.409259788691997528e-02,-6.886932253837585449e-02,-6.289893388748168945e-02,-5.733956024050712585e-02,6.862340867519378662e-02,8.196982741355895996e-02
1.775903999805450439e-02,-2.529524452984333038e-02,-1.281004305928945541e-02,4.122311621904373169e-02,2.639308571815490723e-02,-2.881547249853610992e-02,-1.035771071910858154e-01,8.655400574207305908e-02,-1.732497364282608032e-01,-3.898337110877037048e-02,-2.384115010499954224e-02,9.122665226459503174e-02,2.099928259849548340e-01,-1.695752888917922974e-02,-3.642953559756278992e-02,-3.175817057490348816e-02,-7.173260301351547241e-02,-1.050211209803819656e-02,-1.884426027536392212e-01,1.715733483433723450e-02,-5.153286084532737732e-02,4.783387109637260437e-02,-4.265285655856132507e-02,8.402948826551437378e-02,2.445919252932071686e-02,-4.171777889132499695e-02,2.169286012649536133e-01,1.109254211187362671e-01,3.680904954671859741e-02,8.040454238653182983e-02,-6.393580883741378784e-02,1.062838286161422729e-01,-5.420179292559623718e-02,-1.860166192054748535e-01,-1.086587980389595032e-01,1.387593150138854980e-01,-6.701081246137619019e-02,1.022806391119956970e-01,8.222590386867523193e-02,1.298645585775375366e-01,-3.811451047658920288e-02,3.386038914322853088e-02,5.635745450854301453e-02,-1.644659340381622314e-01,1.048118919134140015e-01,2.779892645776271820e-03,-3.153761327266693115e-01,-3.175449557602405548e-03,5.447101593017578125e-02,-2.310611009597778320e-01,8.876462280750274658e-02,6.584771722555160522e-02,4.671818763017654419e-02,-3.970365971326828003e-02,-1.353426724672317505e-01,-3.766683395951986313e-03,7.767324894666671753e-02,2.391267567873001099e-01,1.132831722497940063e-01,5.895157530903816223e-02,-5.913436040282249451e-02,1.845317631959915161e-01,-9.156843274831771851e-02,-1.003009378910064697e-01,-7.778616249561309814e-02,2.728398330509662628e-02,1.050972566008567810e-01,-8.909223228693008423e-02,1.319608986377716064e-01,-2.597912587225437164e-02,-8.459214121103286743e-03,-1.564130559563636780e-02,2.108910493552684784e-02,-1.300519052892923355e-02,9.775935113430023193e-02,1.108663678169250488e-01,-7.982449978590011597e-02,1.113967597484588623e-02,-2.610488422214984894e-02,1.308342069387435913e-01,1.898486465215682983e-01,3.352787718176841736e-02,4.582967236638069153e-02,-1.234481111168861389e-01,-2.988891862332820892e-02,2.038304656744003296e-01,2.569123730063438416e-02,-2.996941283345222473e-02,2.345502674579620361e-01,6.297925859689712524e-02,-1.487066596746444702e-01,9.993324428796768188e-02,8.896673470735549927e-02,-1.086694449186325073e-01,-8.210831135511398315e-02,1.161576732993125916e-01,7.816977798938751221e-02,-5.239523574709892273e-02,3.259452432394027710e-02,-2.802750468254089355e-02
8.779020980000495911e-03,2.024890035390853882e-01,2.596688643097877502e-02,7.336842268705368042e-02,7.408934645354747772e-03,-1.481810808181762695e-01,1.024778708815574646e-01,2.326573133468627930e-01,6.474883854389190674e-02,1.534781008958816528e-01,-5.010150372982025146e-03,-3.849487379193305969e-02,5.076695606112480164e-02,-1.338488161563873291e-01,5.647180974483489990e-02,1.670656800270080566e-01,8.485039323568344116e-02,-8.316415548324584961e-02,7.708708941936492920e-02,1.295020431280136108e-01,1.227798834443092346e-01,6.297587603330612183e-02,2.213522978127002716e-02,-1.433742493391036987e-01,-1.811668723821640015e-01,1.578834801912307739e-01,-7.932712323963642120e-03,-1.412750333547592163e-01,1.777013987302780151e-01,1.530216783285140991e-01,-1.862910836935043335e-01,-1.702841371297836304e-01,-1.181987696327269077e-03,7.919279485940933228e-02,-8.261593431234359741e-02,-4.027636721730232239e-03,-7.895990461111068726e-02,1.862292119767516851e-04,-7.260834425687789917e-02,1.115304306149482727e-01,-3.338561952114105225e-02,-1.544647198170423508e-02,-9.011249989271163940e-02,9.757617861032485962e-02,-2.827973337844014168e-03,1.068132836371660233e-02,1.007843092083930969e-01,-1.050790324807167053e-01,3.448324650526046753e-02,-3.405778855085372925e-02,1.739175468683242798e-01,9.677258133888244629e-02,1.340417191386222839e-02,1.045272871851921082e-01,1.467062626034021378e-02,-2.500797063112258911e-02,-1.672252863645553589e-01,-8.276299387216567993e-02,-2.825963543727993965e-03,-1.277807820588350296e-02,5.779445543885231018e-02,-5.061013624072074890e-02,-1.611299812793731689e-01,2.554724924266338348e-03,-8.111017197370529175e-02,1.366614252328872681e-01,-2.284166775643825531e-02,-1.176056787371635437e-01,2.665483951568603516e-01,6.761283427476882935e-02,1.860968582332134247e-02,5.827080830931663513e-02,-1.237815525382757187e-02,-3.574656695127487183e-02,-6.637787446379661560e-03,4.236616194248199463e-03,-6.568923592567443848e-02,-7.256902009248733521e-02,1.185957528650760651e-02,-1.804949715733528137e-02,1.680878102779388428e-01,2.357026785612106323e-01,8.659729361534118652e-02,-8.434770628809928894e-03,6.266851723194122314e-02,-2.356007993221282959e-01,-1.265902966260910034e-01,-4.668850451707839966e-02,1.465089619159698486e-01,-1.165345311164855957e-01,-1.854868531227111816e-01,-2.089592255651950836e-02,7.964259386062622070e-02,-2.694413624703884125e-02,-4.896445572376251221e-02,4.719534423202276230e-03,2.015890032052993774e-01,-1.886375248432159424e-02,-1.039000228047370911e-01,-1.206801906228065491e-01
9.767558425664901733e-02,-3.107526525855064392e-02,-8.562543243169784546e-02,-5.591484904289245605e-02,-3.167439624667167664e-02,1.332862824201583862e-01,2.990464679896831512e-02,-1.515584290027618408e-01,-5.347748845815658569e-02,5.313228070735931396e-02,2.612647786736488342e-02,1.629720777273178101e-01,1.282414495944976807e-01,6.418842822313308716e-02,-2.507542967796325684e-01,-1.376749128103256226e-01,-6.721306592226028442e-02,4.944625124335289001e-02,3.500207886099815369e-02,-2.507623136043548584e-01,-5.945593118667602539e-02,4.487413540482521057e-02,5.905224010348320007e-02,8.271040022373199463e-02,-1.482225060462951660e-01,1.720834709703922272e-02,1.439433246850967407e-01,-4.271548241376876831e-02,6.034177914261817932e-02,-3.373901918530464172e-02,1.226797886192798615e-02,-2.021772321313619614e-03,1.448552608489990234e-01,-9.766592085361480713e-02,3.007825091481208801e-02,-1.135202869772911072e-01,4.118002578616142273e-02,-4.818365350365638733e-02,-6.403133273124694824e-02,-5.241238325834274292e-02,-6.808334589004516602e-02,-4.827801603823900223e-03,2.491332776844501495e-02,-2.341327071189880371e-02,4.814184457063674927e-02,-1.713157296180725098e-01,4.561610519886016846e-02,2.274254336953163147e-02,-8.180970698595046997e-02,7.629639655351638794e-02,1.851926594972610474e-01,-1.091527268290519714e-01,-7.793588936328887939e-02,6.273593008518218994e-02,-5.259818583726882935e-02,-1.536849588155746460e-01,-1.096058264374732971e-01,-8.005332201719284058e-02,-1.145376041531562805e-01,-5.277363583445549011e-02,-2.238485813140869141e-01,-7.725945860147476196e-02,1.633967272937297821e-02,9.173364192247390747e-02,9.579043090343475342e-02,-1.823081225156784058e-01,-6.434714794158935547e-02,2.998392796143889427e-03,8.145753294229507446e-02,9.505812823772430420e-02,1.440593004226684570e-01,1.639940291643142700e-01,1.591780930757522583e-01,3.500027954578399658e-02,6.821373105049133301e-02,1.730801723897457123e-02,-5.966982245445251465e-02,-1.569533944129943848e-01,5.778036639094352722e-02,1.344209313392639160e-01,-7.633418589830398560e-02,7.224781066179275513e-02,1.637998670339584351e-01,7.176881283521652222e-02,-5.130831897258758545e-02,-9.140749461948871613e-03,2.433411404490470886e-02,-9.994094818830490112e-02,-1.659361869096755981e-01,-1.431478094309568405e-02,-3.266476793214678764e-03,2.120244503021240234e-02,9.289745241403579712e-02,-9.266092628240585327e-02,1.792360544204711914e-01,-3.547775745391845703e-02,8.677615225315093994e-02,-1.293797940015792847e-01,-4.885932430624961853e-03,3.902034834027290344e-02
3.787447139620780945e-02,-4.852994903922080994e-02,-3.979228436946868896e-02,1.428771018981933594e-01,-1.314397305250167847e-01,-8.487462997436523438e-02,-7.840390317142009735e-03,-1.696433275938034058e-01,2.058624178171157837e-01,-1.359555423259735107e-01,3.672017529606819153e-02,-3.076674602925777435e-02,7.570484280586242676e-02,-9.512752294540405273e-03,-1.176618132740259171e-02,5.451533570885658264e-02,1.925879344344139099e-02,-8.533970266580581665e-02,1.626366190612316132e-02,5.009049549698829651e-03,1.467817835509777069e-02,-1.344724651426076889e-02,3.042193651199340820e-01,-3.798358514904975891e-02,2.214082181453704834e-01,-3.681577369570732117e-02,-1.702493876218795776e-01,1.429701298475265503e-01,3.841022402048110962e-02,-1.321169286966323853e-01,1.165591925382614136e-02,3.078212030231952667e-02,1.250020414590835571e-01,-1.400599908083677292e-02,-1.225101351737976074e-01,-4.837556555867195129e-02,1.388936955481767654e-02,-5.918107181787490845e-02,-5.031231418251991272e-02,6.572318822145462036e-02,1.035709455609321594e-01,1.226188614964485168e-01,1.667458936572074890e-02,-4.395046085119247437e-02,-3.722411021590232849e-02,-2.940826117992401123e-03,-7.025298476219177246e-02,5.034198611974716187e-02,-3.370391950011253357e-02,2.496675401926040649e-01,6.486522406339645386e-02,-1.611692309379577637e-01,-5.102095380425453186e-02,-3.138024732470512390e-02,2.001748606562614441e-02,1.535788178443908691e-01,7.323238998651504517e-03,8.287157118320465088e-02,-1.202461645007133484e-01,-1.009161323308944702e-01,6.996215134859085083e-02,7.412212342023849487e-02,2.484907358884811401e-01,2.837227843701839447e-02,2.228917926549911499e-01,-5.480191856622695923e-02,-7.562972605228424072e-02,7.847926020622253418e-02,-2.903258055448532104e-02,1.837929934263229370e-01,-5.204977001994848251e-03,1.184517443180084229e-01,2.161481380462646484e-01,-1.260086596012115479e-01,5.068517755717039108e-03,-6.990432739257812500e-02,-1.792991310358047485e-01,-1.517981383949518204e-02,-4.418635368347167969e-02,-9.859715588390827179e-03,3.250545263290405273e-02,-5.666349828243255615e-02,1.073877736926078796e-01,2.537367865443229675e-02,-1.303648948669433594e-01,8.998894132673740387e-03,1.810726076364517212e-01,9.936638176441192627e-02,-5.626122280955314636e-02,-2.584284842014312744e-01,-9.117302298545837402e-02,1.632294734008610249e-04,-3.298620134592056274e-02,2.934280224144458771e-02,-8.332504332065582275e-02,-9.016074240207672119e-02,1.277174353599548340e-01,1.227286383509635925e-01,-8.814901113510131836e-02,-1.570011861622333527e-02
