3.644519671797752380e-02,-3.100302815437316895e-02,-5.438851937651634216e-02,-9.304225444793701172e-02,-1.207642536610364914e-02,1.500551253557205200e-01,-2.610035426914691925e-02,4.291716217994689941e-02,-3.137339279055595398e-02,-1.432408764958381653e-02,-5.231903865933418274e-03,-1.073654294013977051e-01,1.020640805363655090e-01,-1.111237630248069763e-01,1.256729066371917725e-01,1.736763864755630493e-01,6.274747103452682495e-02,1.511857006698846817e-02,1.049049496650695801e-01,-7.535257935523986816e-02,1.821918413043022156e-02,8.299217373132705688e-02,-5.224741250276565552e-02,9.924992173910140991e-02,1.412115842103958130e-01,-3.782027587294578552e-02,7.938290014863014221e-03,8.167621493339538574e-02,-9.776421636343002319e-02,-5.215076729655265808e-02,6.320442259311676025e-02,1.819388009607791901e-02,8.539923280477523804e-02,-2.103410810232162476e-01,5.786779150366783142e-02,-3.333072364330291748e-02,4.008180648088455200e-02,2.628935575485229492e-01,-3.110883831977844238e-01,-2.284102141857147217e-02,-8.441656082868576050e-02,-4.353446885943412781e-03,3.148043528199195862e-02,6.820593774318695068e-02,5.300228949636220932e-03,7.853929698467254639e-02,-3.704247772693634033e-01,4.679414629936218262e-02,2.364600449800491333e-02,-1.358795315027236938e-01,4.347306862473487854e-02,1.214621141552925110e-01,8.447811007499694824e-02,-7.515414804220199585e-02,-5.680627073161303997e-04,-6.731056421995162964e-02,2.479006648063659668e-01,1.388564109802246094e-01,-1.299762725830078125e-01,-8.090695738792419434e-02,4.534005746245384216e-02,1.205102819949388504e-02,2.411305345594882965e-02,8.767401427030563354e-02,-8.938833326101303101e-02,-1.518787592649459839e-01,8.040857501327991486e-03,7.245633751153945923e-02,-4.631656035780906677e-02,-2.206230908632278442e-01,4.755417257547378540e-02,-5.551151931285858154e-02,-2.647174522280693054e-02,-1.786274611949920654e-01,3.476127237081527710e-02,-7.076308876276016235e-02,3.743092529475688934e-03,-6.603466719388961792e-02,-7.823409885168075562e-02,1.808944344520568848e-02,8.716400712728500366e-03,-1.670661717653274536e-01,6.866274774074554443e-02,6.932450830936431885e-02,4.542906954884529114e-02,8.852353692054748535e-02,2.518315985798835754e-02,-3.823173046112060547e-02,-1.896963864564895630e-01,1.306212395429611206e-01,3.681785985827445984e-02,-8.295704424381256104e-02,-2.460942603647708893e-03,3.301437199115753174e-02,6.025300547480583191e-02,1.514745354652404785e-01,4.554174374788999557e-03,1.880635768175125122e-01,9.500043839216232300e-02,2.419551461935043335e-01
3.883616253733634949e-02,1.527037769556045532e-01,-1.711512804031372070e-01,2.239567786455154419e-01,-1.452625840902328491e-01,-3.013925440609455109e-02,3.938495367765426636e-02,-1.419279873371124268e-01,9.303041547536849976e-02,3.618978708982467651e-02,-9.382809698581695557e-02,-1.346214413642883301e-01,-8.566341549158096313e-02,-8.212649263441562653e-03,3.794439509510993958e-02,1.164131611585617065e-01,4.316540434956550598e-03,-4.324814677238464355e-02,-7.520689070224761963e-02,1.403601914644241333e-01,3.756879642605781555e-02,-4.551833495497703552e-02,6.468497961759567261e-02,-3.642868017777800560e-03,-2.997067272663116455e-01,5.379838403314352036e-03,-1.864171959459781647e-02,-1.273998431861400604e-02,-1.512661110609769821e-02,-7.583726942539215088e-02,-9.324621409177780151e-03,3.100772947072982788e-02,5.910833925008773804e-02,-1.161818206310272217e-01,5.235208198428153992e-02,-7.621513213962316513e-04,1.947243213653564453e-01,4.718348011374473572e-02,1.208018064498901367e-01,7.179161161184310913e-02,1.535208225250244141e-01,-7.515060901641845703e-02,-1.353885382413864136e-01,3.364622965455055237e-02,4.077345132827758789e-02,-8.946031332015991211e-02,8.902763575315475464e-02,-1.249726582318544388e-02,-6.802457501180469990e-04,-1.435656752437353134e-02,-1.911173611879348755e-01,-2.336158901453018188e-01,7.784602791070938110e-02,6.102745607495307922e-02,2.134956717491149902e-01,-5.558576807379722595e-02,2.402413077652454376e-02,-3.856144100427627563e-02,-4.957009479403495789e-02,6.461263447999954224e-02,-4.879381507635116577e-02,2.166412211954593658e-02,-1.457406431436538696e-01,2.812602743506431580e-02,-8.459918200969696045e-02,-3.931581601500511169e-02,3.370344042778015137e-01,-1.035068035125732422e-01,2.058282196521759033e-01,-7.330402731895446777e-02,1.159371361136436462e-01,-9.402146190404891968e-02,9.553617984056472778e-02,1.225323006510734558e-01,1.688768863677978516e-01,1.013734340667724609e-01,9.130682051181793213e-02,2.670858614146709442e-02,8.140437304973602295e-02,4.073873534798622131e-02,9.779766201972961426e-02,9.216512553393840790e-03,-8.514946699142456055e-02,5.517385900020599365e-03,-5.655275657773017883e-02,-3.905023261904716492e-02,4.207156598567962646e-02,5.122616142034530640e-02,-4.796209931373596191e-02,-1.474787145853042603e-01,1.743134409189224243e-01,-1.475305557250976562e-01,-2.837949991226196289e-01,2.149743735790252686e-01,4.741723462939262390e-02,1.067899633198976517e-02,-2.643457148224115372e-03,3.346143290400505066e-02,-8.963715285062789917e-02,8.363417536020278931e-02
-1.788939386606216431e-01,-1.571375876665115356e-01,4.653125943150371313e-04,-9.904117882251739502e-02,-2.137871645390987396e-02,1.669324636459350586e-01,1.216961815953254700e-01,5.014895275235176086e-02,1.716674678027629852e-02,2.362762391567230225e-01,1.591259986162185669e-01,-1.358886249363422394e-02,-8.874417841434478760e-02,5.782870948314666748e-02,-1.811224818229675293e-01,4.042331501841545105e-02,1.867265105247497559e-01,1.533264368772506714e-01,2.340871654450893402e-02,2.021931484341621399e-02,1.448139399290084839e-01,1.432983279228210449e-01,-2.660827152431011200e-02,-1.050460487604141235e-01,-4.801446944475173950e-02,1.314028948545455933e-01,1.785739958286285400e-01,-2.571759745478630066e-02,-2.692178823053836823e-02,-1.258693486452102661e-01,-4.778682440519332886e-02,-7.882463745772838593e-03,1.188939884305000305e-01,8.745829015970230103e-02,-1.429429557174444199e-02,1.821553409099578857e-01,1.341921240091323853e-01,1.679182350635528564e-01,-5.064478889107704163e-02,1.642429679632186890e-01,1.409194320440292358e-01,-5.241348221898078918e-02,8.684942871332168579e-02,-1.591617763042449951e-01,-1.983446925878524780e-01,6.949896365404129028e-02,3.976543247699737549e-02,1.690110266208648682e-01,3.211696818470954895e-02,2.234313189983367920e-01,8.742886036634445190e-02,3.638688102364540100e-02,-6.486787460744380951e-03,1.043674256652593613e-02,-3.950986266136169434e-02,-8.194998651742935181e-02,-1.120639890432357788e-01,-7.856445759534835815e-02,1.633832454681396484e-01,-5.396182835102081299e-02,-3.966078162193298340e-02,1.580380052328109741e-01,-1.120397970080375671e-01,-6.755731999874114990e-02,-1.133384997956454754e-03,7.235104590654373169e-02,2.971955575048923492e-02,-2.711907960474491119e-02,1.378452479839324951e-01,-2.245043367147445679e-01,-8.182623237371444702e-02,-1.522310450673103333e-02,-8.693370968103408813e-02,-6.567812711000442505e-02,7.233625650405883789e-02,1.025551930069923401e-01,-7.419615983963012695e-02,1.475571561604738235e-02,1.056857481598854065e-01,-5.285236239433288574e-02,-1.464749574661254883e-01,7.035727798938751221e-02,-7.235887646675109863e-02,3.422782174311578274e-05,1.860298067331314087e-01,6.365276873111724854e-02,1.741282194852828979e-01,7.925903797149658203e-02,-4.187235236167907715e-02,-1.618297696113586426e-01,4.007195308804512024e-02,1.369482129812240601e-01,4.811903927475214005e-03,1.845777407288551331e-02,1.439457386732101440e-01,-1.695709377527236938e-01,-7.099990546703338623e-02,9.943510591983795166e-02,1.384964585304260254e-02,1.235232204198837280e-01
-2.266418039798736572e-01,8.903314173221588135e-02,-1.972527205944061279e-01,-3.006354905664920807e-02,-3.700688853859901428e-02,-1.054441407322883606e-01,-6.087779253721237183e-02,1.150547619909048080e-02,-1.487850993871688843e-01,-5.501294136047363281e-02,2.527161501348018646e-02,3.550741448998451233e-02,-6.254873587749898434e-04,5.234571173787117004e-02,-3.010499104857444763e-02,-6.754872202873229980e-02,-1.215943600982427597e-02,3.283457830548286438e-02,3.692493308335542679e-03,-1.644639372825622559e-01,7.552987337112426758e-02,1.447081863880157471e-01,-6.079032272100448608e-02,2.530063688755035400e-01,1.406236439943313599e-01,2.114615589380264282e-01,1.463599316775798798e-02,8.090419694781303406e-03,-1.187419816851615906e-01,1.390466392040252686e-01,-1.405940800905227661e-01,1.179179251194000244e-01,1.435423493385314941e-01,-8.375202119350433350e-02,-1.563696116209030151e-01,-1.706085652112960815e-01,2.206083387136459351e-02,-8.080631494522094727e-02,1.176984887570142746e-02,-1.342136412858963013e-01,-5.859136208891868591e-02,-5.598946288228034973e-02,-5.930732190608978271e-02,-5.775855854153633118e-02,1.905561983585357666e-02,-3.783338889479637146e-02,-2.303177118301391602e-02,-5.411593709141016006e-03,-8.357942849397659302e-02,1.861049421131610870e-02,1.134432181715965271e-01,1.347233802080154419e-01,-1.323819309473037720e-01,-5.369725078344345093e-02,-5.500939488410949707e-02,1.708604991436004639e-01,1.092341691255569458e-01,3.515492081642150879e-01,-1.594220697879791260e-01,-5.036336183547973633e-02,-3.359688073396682739e-02,-1.580496579408645630e-01,1.767634302377700806e-01,9.636403620243072510e-02,-6.842533499002456665e-02,-4.526194650679826736e-03,-4.143478274345397949e-01,7.479482889175415039e-02,-1.176334843039512634e-01,-3.700954094529151917e-02,-1.045472994446754456e-01,1.190878674387931824e-01,-1.943496614694595337e-01,1.783223636448383331e-02,-2.973554283380508423e-02,-1.461567282676696777e-01,2.181863598525524139e-02,-5.849350243806838989e-02,1.522310078144073486e-01,-7.426804304122924805e-02,-2.858719788491725922e-02,3.982311859726905823e-02,4.182926565408706665e-02,-2.354812994599342346e-02,9.898532181978225708e-02,1.094034835696220398e-01,5.829664319753646851e-02,-7.927174866199493408e-02,-1.120507270097732544e-01,-5.467521026730537415e-02,-4.429930821061134338e-02,-7.245405018329620361e-02,-1.179059371352195740e-01,3.823885694146156311e-02,7.157629821449518204e-03,-2.435020729899406433e-02,4.478333294391632080e-01,-2.059565484523773193e-01,2.594776637852191925e-02,8.463464677333831787e-02
1.984656006097793579e-01,6.661117821931838989e-02,1.688773334026336670e-01,-1.350410133600234985e-01,-1.207188004627823830e-03,1.228638272732496262e-02,-5.228236690163612366e-02,1.017825528979301453e-01,1.583606004714965820e-01,-1.563137397170066833e-02,-6.276450306177139282e-02,-6.434865295886993408e-02,6.730809807777404785e-03,1.744078546762466431e-01,9.860946983098983765e-02,-7.445554435253143311e-02,5.828482657670974731e-02,-6.190546229481697083e-02,-5.923020467162132263e-02,-5.275403261184692383e-01,1.270168460905551910e-02,4.318934381008148193e-01,-3.302861750125885010e-01,3.705415874719619751e-02,-2.075735479593276978e-03,1.361177414655685425e-01,-3.544792905449867249e-02,-7.148432731628417969e-02,-1.889985240995883942e-02,2.318546175956726074e-01,-2.274857461452484131e-02,-1.041209772229194641e-01,-3.842596709728240967e-02,-1.344842612743377686e-01,-1.188068240880966187e-01,-4.320991411805152893e-02,2.165649645030498505e-02,-5.841621663421392441e-03,-1.719599515199661255e-01,-1.111139729619026184e-01,-7.983754575252532959e-02,-1.359642017632722855e-02,-6.779791414737701416e-02,3.095435909926891327e-02,1.056669652462005615e-01,2.906057238578796387e-02,-2.308848872780799866e-02,1.077762222848832607e-03,1.695114672183990479e-01,-9.333766996860504150e-02,-1.215079147368669510e-02,2.560063824057579041e-02,1.653425842523574829e-01,3.078803233802318573e-02,-9.741189330816268921e-02,-6.710921972990036011e-02,-1.517695635557174683e-01,1.196608617901802063e-01,1.183758303523063660e-01,-3.632666543126106262e-02,-1.916304081678390503e-01,1.764039844274520874e-01,4.473217576742172241e-02,-1.933240890502929688e-01,-3.435149416327476501e-02,-1.192725151777267456e-01,-2.155097723007202148e-01,3.835413232445716858e-02,1.779523491859436035e-02,1.438572444021701813e-02,2.153419889509677887e-02,1.444483697414398193e-01,-3.107444643974304199e-01,3.104082681238651276e-02,-7.998470216989517212e-02,-8.801976591348648071e-02,8.520333468914031982e-02,-6.336393207311630249e-02,3.370586317032575607e-03,8.696742355823516846e-03,-4.109312593936920166e-02,-1.197272911667823792e-01,-4.375448822975158691e-02,5.481268838047981262e-02,1.826289892196655273e-01,-1.231450438499450684e-01,6.960310786962509155e-02,-1.132546365261077881e-01,1.565977036952972412e-01,-2.288411855697631836e-01,1.359047293663024902e-01,-2.325694449245929718e-02,6.176652759313583374e-02,-1.256756633520126343e-01,4.036179184913635254e-02,1.842087805271148682e-01,1.051722019910812378e-01,1.371537446975708008e-01,1.953272521495819092e-01,-5.899485945701599121e-02
3.163995454087853432e-03,-1.077952831983566284e-01,1.005258318036794662e-02,-2.321610227227210999e-02,-3.868060931563377380e-02,1.684849858283996582e-01,-1.166212484240531921e-01,9.211622178554534912e-02,-3.666231781244277954e-02,2.495129033923149109e-02,-7.044320553541183472e-02,-1.218209043145179749e-02,1.872568577527999878e-01,1.409927159547805786e-01,-7.262893021106719971e-02,1.388802081346511841e-01,1.100077405571937561e-01,-1.795451343059539795e-02,-2.860207168851047754e-04,8.116084337234497070e-02,4.256365820765495300e-02,-7.852758467197418213e-02,-1.676958203315734863e-01,4.008362069725990295e-02,-1.401629298925399780e-01,5.336032249033451080e-03,-2.300759404897689819e-02,-1.119470819830894470e-01,-7.339152693748474121e-02,-2.075278433039784431e-03,-5.360778048634529114e-02,1.154006347060203552e-01,-5.004488304257392883e-02,1.751194447278976440e-01,3.331858292222023010e-02,6.000684574246406555e-02,-3.311720490455627441e-02,9.373826533555984497e-02,-3.628599643707275391e-02,1.109797209501266479e-01,9.424528479576110840e-02,4.513752087950706482e-02,-2.176794409751892090e-02,-7.425968348979949951e-02,-1.655527800321578979e-01,-6.251227110624313354e-02,7.029764354228973389e-02,1.224558055400848389e-01,9.111236780881881714e-02,4.213665425777435303e-02,8.147244155406951904e-02,-1.618965119123458862e-01,5.374172329902648926e-02,8.565957844257354736e-02,-1.088247075676918030e-01,-6.112350896000862122e-02,-1.476114615797996521e-02,-3.204468786716461182e-01,4.507835954427719116e-02,5.003993585705757141e-02,1.996660605072975159e-02,8.251530118286609650e-03,-1.661590784788131714e-01,5.012702569365501404e-02,-1.249105259776115417e-01,7.597909122705459595e-02,1.251511368900537491e-02,-6.178056448698043823e-02,1.676709763705730438e-02,-8.853507041931152344e-02,1.424473430961370468e-02,2.659244462847709656e-02,-2.157166004180908203e-01,-1.258206218481063843e-01,1.107452586293220520e-01,-5.997616425156593323e-02,6.749784946441650391e-02,-4.379834234714508057e-02,-1.547391712665557861e-01,9.324012696743011475e-02,1.782539784908294678e-01,1.096735149621963501e-01,2.347199320793151855e-01,-1.309870183467864990e-01,1.905717886984348297e-02,-3.354279324412345886e-02,2.270505279302597046e-01,6.760102510452270508e-02,3.836819529533386230e-02,-3.567991778254508972e-02,8.936126530170440674e-02,1.183999180793762207e-01,-1.285889558494091034e-02,4.668653011322021484e-02,1.511248350143432617e-01,-1.568672508001327515e-01,-8.512157201766967773e-02,7.690133899450302124e-02,1.106636971235275269e-01,-4.338408261537551880e-02
2.195518016815185547e-01,-1.630180329084396362e-01,-1.552333533763885498e-01,-2.032096534967422485e-01,-4.851745441555976868e-03,-2.401761114597320557e-01,4.060180857777595520e-02,3.429810702800750732e-02,-2.352479659020900726e-02,-4.570566117763519287e-02,-2.113253027200698853e-01,4.141419753432273865e-02,-3.081971108913421631e-01,6.644065678119659424e-02,-1.278543770313262939e-01,1.136893033981323242e-01,-6.721619516611099243e-02,-1.821535825729370117e-01,-1.724969744682312012e-01,-6.207926869392395020e-01,-4.193940386176109314e-02,-4.038451611995697021e-01,1.585540622472763062e-01,-2.188715338706970215e-01,1.947445422410964966e-02,1.234372779726982117e-01,9.869642090052366257e-04,1.115091294050216675e-01,-1.458997000008821487e-02,2.508150339126586914e-01,-9.361540526151657104e-02,1.109245270490646362e-01,-7.040615379810333252e-02,9.195725619792938232e-02,-9.131845086812973022e-02,-6.038186699151992798e-02,-9.726441651582717896e-02,-5.268191173672676086e-02,-2.968370616436004639e-01,-3.437204360961914062e-01,3.501091152429580688e-02,1.402152031660079956e-01,9.069340676069259644e-02,-5.607038363814353943e-02,7.804695516824722290e-02,1.498431712388992310e-01,-8.757723122835159302e-02,-2.533136606216430664e-01,-7.500852644443511963e-02,8.574453741312026978e-02,-6.534808315336704254e-03,1.661593019962310791e-01,2.351002097129821777e-01,8.720193803310394287e-02,-4.093227908015251160e-02,-7.036082446575164795e-03,-1.146214175969362259e-02,1.010788418352603912e-02,-9.077548235654830933e-02,-2.497060298919677734e-01,-9.195991605520248413e-02,-2.981140650808811188e-02,-1.308186650276184082e-01,-2.529240250587463379e-01,2.508048154413700104e-02,2.822781167924404144e-02,-1.214181408286094666e-01,-3.065020404756069183e-02,-7.765277475118637085e-02,9.030266851186752319e-02,-5.751590058207511902e-02,1.435548812150955200e-01,-2.162456661462783813e-01,-2.473951131105422974e-01,-1.602042317390441895e-01,-2.659442275762557983e-02,-1.820455491542816162e-01,-2.358491867780685425e-01,-2.387444823980331421e-01,1.463495790958404541e-01,4.194846376776695251e-02,-3.620463237166404724e-02,-3.912492096424102783e-01,9.675709903240203857e-02,-7.203452289104461670e-02,1.164394393563270569e-01,-1.021973639726638794e-01,-1.178599745035171509e-01,3.961121663451194763e-02,-6.822475790977478027e-02,-2.037405967712402344e-01,-9.984503686428070068e-02,3.803187310695648193e-01,1.243263203650712967e-02,-1.900239437818527222e-01,-2.508501410484313965e-01,4.267656430602073669e-02,1.054291352629661560e-01,-1.050032749772071838e-01,-3.054278343915939331e-02
-9.895969182252883911e-02,1.836338192224502563e-01,1.259810030460357666e-01,2.382808476686477661e-01,1.658573001623153687e-01,-1.691600084304809570e-01,1.584251523017883301e-01,3.414964303374290466e-02,-5.588807538151741028e-02,-1.193899512290954590e-01,5.638319253921508789e-02,-4.632865265011787415e-02,-1.417022384703159332e-02,6.424822658300399780e-02,-7.188946008682250977e-02,2.967783808708190918e-01,-1.789446920156478882e-01,-1.103896349668502808e-01,8.456044644117355347e-02,7.489421218633651733e-02,-8.912134915590286255e-02,-1.755399554967880249e-01,-6.240702420473098755e-02,1.518863141536712646e-01,-7.196981459856033325e-02,-2.574459314346313477e-01,-1.450068354606628418e-01,-3.023462602868676186e-03,5.179804563522338867e-02,1.710965763777494431e-03,-1.131203956902027130e-02,-9.079082310199737549e-02,6.775194406509399414e-02,9.630319476127624512e-02,-4.168185964226722717e-02,7.256113737821578979e-02,6.049693096429109573e-03,2.486129403114318848e-01,3.311621546745300293e-01,9.636043757200241089e-02,1.079099401831626892e-01,-6.195692345499992371e-02,-6.647986918687820435e-02,-6.932107359170913696e-02,-2.185859158635139465e-02,-1.816733181476593018e-01,-1.610429435968399048e-01,6.169945374131202698e-02,3.293850272893905640e-02,1.478414684534072876e-01,-7.936947792768478394e-02,2.939154859632253647e-03,-8.376779034733772278e-03,5.622753128409385681e-02,-1.123937293887138367e-01,-1.920460760593414307e-01,-1.472092866897583008e-01,-7.400023937225341797e-02,-6.207301467657089233e-02,1.915401071310043335e-01,-9.297034144401550293e-02,1.584532707929611206e-01,-1.005641818046569824e-01,7.257971912622451782e-02,-4.295345023274421692e-02,1.245030835270881653e-01,1.940210759639739990e-01,8.912772685289382935e-02,8.768636733293533325e-02,-5.290503427386283875e-02,5.694736540317535400e-02,-1.379473656415939331e-01,3.346436098217964172e-02,-1.494161225855350494e-02,1.464328169822692871e-01,1.179211735725402832e-01,1.479434669017791748e-01,-6.604210287332534790e-02,-8.167075365781784058e-02,4.830216616392135620e-02,6.518153101205825806e-02,-3.394883871078491211e-02,-1.309425830841064453e-01,-2.187246531248092651e-01,7.577955722808837891e-02,-1.033156067132949829e-01,-3.298506140708923340e-03,7.158533204346895218e-03,-1.178927160799503326e-02,-2.089754194021224976e-01,1.563749015331268311e-01,-8.959372341632843018e-02,-8.662880212068557739e-02,4.040618240833282471e-02,4.797900840640068054e-02,-8.606638759374618530e-02,-1.895363926887512207e-01,4.836987704038619995e-02,2.981068007647991180e-02,-1.045671105384826660e-01
-7.519241422414779663e-02,-4.027235135436058044e-02,1.456819176673889160e-01,-1.054094638675451279e-03,-1.089140325784683228e-01,-3.240614533424377441e-01,-1.285292953252792358e-01,3.004500828683376312e-02,-8.930551260709762573e-02,2.288826555013656616e-02,-5.206872895359992981e-02,-2.837013266980648041e-02,2.687061727046966553e-01,-2.741056866943836212e-02,-2.157309353351593018e-01,8.172522298991680145e-03,9.933879226446151733e-02,2.035044506192207336e-02,-4.615863785147666931e-02,-3.867948427796363831e-02,3.978920355439186096e-02,5.820824205875396729e-02,9.452853351831436157e-02,1.739527285099029541e-01,-1.190571710467338562e-01,3.810392022132873535e-01,-1.369438413530588150e-02,-8.146070688962936401e-02,1.391049921512603760e-01,9.352996200323104858e-02,1.535456161946058273e-02,-2.767662145197391510e-02,-1.205999925732612610e-01,-1.120143830776214600e-01,3.927245270460844040e-03,2.257626689970493317e-02,-6.974852830171585083e-02,-1.303470730781555176e-01,-6.318165361881256104e-02,-5.690882354974746704e-02,1.696249991655349731e-01,8.903163485229015350e-03,-6.477582454681396484e-02,1.462256163358688354e-01,-9.714269638061523438e-02,-4.447632469236850739e-03,-1.085434481501579285e-01,8.761318400502204895e-03,1.104216277599334717e-01,-1.869074106216430664e-01,-1.445223540067672729e-01,-1.474297791719436646e-01,-2.089530974626541138e-02,-2.733042240142822266e-01,-1.737778931856155396e-01,-3.605405986309051514e-02,8.250810205936431885e-02,9.138411283493041992e-02,1.440154463052749634e-01,-1.286481916904449463e-01,4.298160597681999207e-02,-5.520833283662796021e-02,-5.264097079634666443e-02,-1.141026988625526428e-01,-3.693990036845207214e-02,9.674895554780960083e-02,-1.411792635917663574e-01,-7.782821357250213623e-02,2.505719102919101715e-02,1.282468736171722412e-01,-2.834856510162353516e-01,-1.906376145780086517e-02,8.986808359622955322e-02,1.687622629106044769e-03,1.128280535340309143e-01,-2.357862740755081177e-01,8.576182648539543152e-03,-1.655770689249038696e-01,-3.421458601951599121e-01,-4.415938630700111389e-02,1.297052251175045967e-03,-9.986712783575057983e-02,-1.962537318468093872e-01,7.950586825609207153e-02,4.279484972357749939e-02,-7.082118093967437744e-02,1.545626670122146606e-01,4.456556960940361023e-02,-7.363715022802352905e-02,5.858340859413146973e-02,-8.359283953905105591e-02,9.225549548864364624e-02,-2.073017656803131104e-01,1.425952017307281494e-01,4.789387807250022888e-03,-5.921090394258499146e-02,5.335215944796800613e-03,-1.020993813872337341e-01,-9.227585978806018829e-03,1.444246470928192139e-01
-9.708928316831588745e-02,-1.213229298591613770e-01,1.138199269771575928e-01,3.464939072728157043e-03,-1.669168821536004543e-03,-7.818198204040527344e-02,1.159742325544357300e-01,-5.540596693754196167e-02,2.342449687421321869e-02,-1.879731938242912292e-02,9.890287369489669800e-02,-3.071790747344493866e-02,-7.299382984638214111e-02,1.177280098199844360e-01,-2.997421845793724060e-02,6.428602337837219238e-02,-6.814289093017578125e-02,5.532866716384887695e-02,7.738693058490753174e-02,-3.863281011581420898e-01,-3.585032373666763306e-02,5.508039146661758423e-02,-1.260184962302446365e-02,-2.993519790470600128e-02,3.616843139752745628e-03,1.108141709119081497e-02,3.162556514143943787e-02,1.169659104198217392e-02,7.610973715782165527e-02,7.296998053789138794e-02,-3.450616076588630676e-02,2.928264997899532318e-02,-1.514714509248733521e-01,-8.445217460393905640e-02,-1.070133745670318604e-01,8.838274329900741577e-02,-8.920405805110931396e-02,2.739305607974529266e-02,-2.683055102825164795e-01,-7.806613296270370483e-02,1.500276289880275726e-02,-2.068881504237651825e-02,2.858755737543106079e-02,-9.335767477750778198e-02,5.820671096444129944e-03,8.481672033667564392e-03,-5.958011150360107422e-01,-1.604797244071960449e-01,-8.601445704698562622e-02,-1.117174848914146423e-01,-4.701587557792663574e-02,2.416571676731109619e-01,2.020754069089889526e-01,-4.310020208358764648e-01,1.259346306324005127e-01,1.975547522306442261e-01,2.015332691371440887e-02,-1.622948348522186279e-01,6.513738632202148438e-02,2.517791092395782471e-02,7.617874443531036377e-02,7.380788028240203857e-02,-1.650602519512176514e-01,-1.012178584933280945e-01,-1.594723910093307495e-01,-3.534388914704322815e-02,1.302422732114791870e-01,2.380384597927331924e-03,-6.396882236003875732e-03,1.176615953445434570e-01,6.561474502086639404e-02,-1.838195770978927612e-01,1.020877584815025330e-01,-1.436005234718322754e-01,1.029621809720993042e-01,8.915728330612182617e-02,-1.206279546022415161e-01,1.532938331365585327e-01,-1.151142343878746033e-01,-7.644318044185638428e-02,-1.248068958520889282e-01,1.973109692335128784e-01,2.787385135889053345e-02,3.057059086859226227e-02,1.540749669075012207e-01,-8.188318461179733276e-03,5.625456571578979492e-02,1.257300227880477905e-01,-7.298880815505981445e-02,-4.132535308599472046e-02,-3.616287931799888611e-02,-3.341833055019378662e-01,-2.342932969331741333e-01,6.845303624868392944e-02,-8.694683015346527100e-02,-1.173326298594474792e-01,1.561710797250270844e-02,4.226389899849891663e-02,-1.735552847385406494e-01,-6.901063770055770874e-02
1.305429935455322266e-01,-2.401633262634277344e-01,4.164905101060867310e-02,-1.106135770678520203e-01,-4.783182963728904724e-02,-2.564870417118072510e-01,-7.807721942663192749e-02,-1.511040925979614258e-01,3.388433530926704407e-02,1.306962370872497559e-01,3.271266818046569824e-03,1.016406938433647156e-01,-1.039820387959480286e-01,1.263449341058731079e-01,-1.137927323579788208e-01,-1.466254293918609619e-01,-1.397528685629367828e-03,-2.559977769851684570e-01,6.230142712593078613e-02,-2.871606647968292236e-01,9.718415327370166779e-03,2.939120680093765259e-02,-4.614013805985450745e-02,1.485625375062227249e-02,-3.338874876499176025e-02,1.736358106136322021e-01,-1.894514076411724091e-02,-3.136377334594726562e-01,-6.327062100172042847e-02,2.006059885025024414e-01,-2.060169279575347900e-01,5.133886262774467468e-02,-2.740723192691802979e-01,-2.537696063518524170e-02,-9.874507784843444824e-02,-4.068977385759353638e-02,-1.943729817867279053e-01,5.970918759703636169e-02,-3.826325535774230957e-01,5.577058065682649612e-03,-2.957418262958526611e-01,-5.628881230950355530e-02,-1.749135404825210571e-01,6.500671058893203735e-02,-1.236454099416732788e-01,-3.539692237973213196e-02,-3.262014985084533691e-01,-2.668782472610473633e-01,-2.065897174179553986e-02,-2.224711626768112183e-01,-1.056383475661277771e-01,8.140649646520614624e-03,1.809965670108795166e-01,-3.855874538421630859e-01,-8.094801753759384155e-02,1.050318107008934021e-01,-4.129243083298206329e-03,1.885957568883895874e-01,-1.966677159070968628e-01,-1.585834473371505737e-01,-1.926935464143753052e-01,-1.623551100492477417e-01,-3.019060008227825165e-02,-8.072546869516372681e-02,-2.442315593361854553e-02,-6.960953027009963989e-02,-1.590856313705444336e-01,1.569366268813610077e-02,-1.856102794408798218e-01,1.417019069194793701e-01,2.723953686654567719e-02,1.173964887857437134e-01,-2.887542843818664551e-01,-2.006044387817382812e-01,-9.386862069368362427e-02,-2.715440690517425537e-01,-3.069050014019012451e-01,-2.642885223031044006e-02,-1.536326408386230469e-01,-2.089311778545379639e-01,-1.089467015117406845e-02,-2.504734508693218231e-02,-1.187978908419609070e-01,1.418970078229904175e-01,4.004733636975288391e-02,-3.549144789576530457e-02,-3.144793584942817688e-02,-4.220834374427795410e-02,-6.501918286085128784e-02,8.330892771482467651e-02,1.779854483902454376e-02,-7.866971194744110107e-02,-3.251772373914718628e-02,-4.622495919466018677e-02,-1.822022199630737305e-01,-7.479373365640640259e-02,6.805018335580825806e-02,-5.532798171043395996e-02,-4.905492812395095825e-02,-1.755027286708354950e-02
