1.116589307785034180e-01,-1.741354614496231079e-01,-1.966123431921005249e-01,-8.970641344785690308e-02,-1.995343863964080811e-01,5.111660342663526535e-03,-1.812037527561187744e-01,-1.721010357141494751e-01,2.553396159783005714e-03,-1.047699898481369019e-01,1.141214370727539062e-01,4.416618496179580688e-02,2.631013393402099609e-01,4.956894740462303162e-02,-1.077236235141754150e-01,-4.882553592324256897e-03,-3.404290974140167236e-02,1.005229279398918152e-01,7.093650847673416138e-02,-1.155448183417320251e-01,-3.887686878442764282e-02,-6.490214169025421143e-02,-3.917805477976799011e-02,-2.370022423565387726e-02,6.095779687166213989e-02,-4.373429343104362488e-02,5.194328725337982178e-02,-1.385180652141571045e-01,7.576363626867532730e-03,-1.092283520847558975e-02,-8.751491457223892212e-02,-2.380657009780406952e-02,8.306902647018432617e-02,5.796500947326421738e-03,8.143869042396545410e-02,-3.371820598840713501e-02,-1.599738299846649170e-01,-1.179104670882225037e-02,-1.268039941787719727e-01,3.334399685263633728e-02,1.163974627852439880e-01,1.456321962177753448e-02,-4.561723023653030396e-02,-3.825702890753746033e-02,7.875422947108745575e-03,-7.716079056262969971e-02,6.746743619441986084e-02,-1.051125815138220787e-03,-1.325251460075378418e-01,-1.594856977462768555e-01,2.125592716038227081e-02,-1.660843938589096069e-01,-1.316881459206342697e-02,-1.025276184082031250e-01,5.873091891407966614e-02,-5.437998101115226746e-02,9.005894511938095093e-02,-3.952054772526025772e-03,-1.746505945920944214e-01,-8.361649699509143829e-03,-5.906017497181892395e-02,-3.491982445120811462e-02,-5.860381294041872025e-03,9.599449485540390015e-02,9.579870104789733887e-02,2.383784204721450806e-02,1.127738133072853088e-01,-1.207453981041908264e-01,-1.924716681241989136e-02,-3.781269490718841553e-02,3.036815486848354340e-02,-9.758513420820236206e-03,5.071147158741950989e-02,1.249244362115859985e-01,-1.538491845130920410e-01,3.277096152305603027e-02,3.115242160856723785e-02,-9.902192279696464539e-03,8.168735541403293610e-03,1.498417258262634277e-01,-8.182217925786972046e-02,2.362380363047122955e-02,-3.667119890451431274e-02,7.176868617534637451e-02,-9.934397041797637939e-02,-8.287692442536354065e-03,-4.968544095754623413e-02,-4.913916438817977905e-02,9.824905544519424438e-03,2.232610434293746948e-02,-2.007016167044639587e-02,7.393992692232131958e-02,3.058082051575183868e-02,1.909956187009811401e-01,-1.348403245210647583e-01,-3.426269441843032837e-02,-3.951198607683181763e-02,4.304725304245948792e-02,2.004834562540054321e-01,-1.665791869163513184e-01
-1.552654057741165161e-01,8.478488773107528687e-02,-1.235870346426963806e-01,1.175868585705757141e-01,8.404278755187988281e-02,4.182238131761550903e-02,1.303380429744720459e-01,-6.014075502753257751e-02,4.854507371783256531e-02,1.039424762129783630e-01,-9.237399697303771973e-02,8.198874443769454956e-02,1.893747299909591675e-01,-1.163595616817474365e-01,2.336302027106285095e-02,-1.121611520648002625e-01,1.537661533802747726e-02,-1.107359230518341064e-01,6.717147678136825562e-02,1.528001129627227783e-01,4.605928435921669006e-02,-1.482260972261428833e-01,6.721717864274978638e-02,6.222392991185188293e-02,1.200537681579589844e-01,-5.774937104433774948e-03,-1.148861497640609741e-01,8.474028855562210083e-02,1.478767096996307373e-01,-1.313572674989700317e-01,1.059260293841362000e-01,-7.355210185050964355e-02,4.036760888993740082e-03,1.124978810548782349e-01,7.828990370035171509e-02,2.175045460462570190e-01,4.211815074086189270e-02,-3.044784814119338989e-02,-2.208155207335948944e-02,-1.601464673876762390e-02,-6.860595941543579102e-02,-1.168946176767349243e-02,-1.186597645282745361e-01,4.147389158606529236e-02,-1.538514997810125351e-02,-4.355583712458610535e-02,-2.294378587976098061e-03,-7.639767229557037354e-02,8.365565538406372070e-02,-3.027080965694040060e-04,7.912694662809371948e-02,9.266619384288787842e-02,5.030445381999015808e-02,-8.445066213607788086e-02,-1.013848334550857544e-01,-1.335759926587343216e-02,1.917508081533014774e-03,4.001300036907196045e-02,-3.638074174523353577e-02,-4.508368298411369324e-02,1.535694673657417297e-02,1.505022495985031128e-01,-8.668832480907440186e-02,-1.313620060682296753e-01,-5.029656365513801575e-02,5.886043235659599304e-02,-2.964361198246479034e-02,3.795059025287628174e-02,-5.756128579378128052e-02,2.456262893974781036e-02,2.936147339642047882e-02,-1.333569437265396118e-01,-5.892537534236907959e-02,4.567833244800567627e-02,3.537468984723091125e-02,-4.738409072160720825e-03,-1.384571343660354614e-01,-1.031596660614013672e-01,-1.932892352342605591e-01,6.318632513284683228e-02,3.768706321716308594e-02,1.399794407188892365e-02,-1.291580647230148315e-01,-7.970365136861801147e-02,-3.477369248867034912e-02,4.836187884211540222e-02,1.088117063045501709e-02,-7.649182528257369995e-02,-2.606333605945110321e-02,8.152645081281661987e-02,-1.168364658951759338e-02,-1.479759961366653442e-01,-4.712148755788803101e-02,-1.391894817352294922e-01,-1.800520271062850952e-01,-1.661178283393383026e-02,1.029624836519360542e-03,2.341878600418567657e-02,1.311993040144443512e-02,-9.430748969316482544e-02
-1.348797529935836792e-01,3.567434474825859070e-02,8.694835752248764038e-02,-5.061329156160354614e-02,-1.005274802446365356e-01,4.550747573375701904e-02,-1.689591854810714722e-01,-1.123750209808349609e-01,-5.233940482139587402e-02,-8.656493388116359711e-03,-1.349767148494720459e-01,-1.934405788779258728e-02,-1.043530255556106567e-01,1.754066720604896545e-02,4.374022036790847778e-02,9.978988766670227051e-02,-7.515962421894073486e-02,-2.082577943801879883e-01,-9.013492614030838013e-02,4.167424049228429794e-03,1.340625248849391937e-02,-1.372233480215072632e-01,-6.681248545646667480e-02,4.770550131797790527e-02,1.306700855493545532e-01,-7.860376685857772827e-02,7.836274802684783936e-02,-4.300969094038009644e-02,-8.033507317304611206e-02,-1.580785512924194336e-01,8.037635684013366699e-02,1.260344088077545166e-01,-1.835067272186279297e-01,-3.016968071460723877e-02,-5.884628370404243469e-02,-2.145820558071136475e-01,-1.170995607972145081e-01,-1.245134696364402771e-01,-1.495936661958694458e-01,-1.410620287060737610e-02,1.529777944087982178e-01,-1.227813400328159332e-02,-4.185079410672187805e-02,8.429192751646041870e-02,-5.003996938467025757e-02,5.750839784741401672e-02,-1.032305695116519928e-02,-9.997260570526123047e-02,-5.107637867331504822e-02,-2.621878869831562042e-02,-9.946687519550323486e-02,-1.784544438123703003e-01,-9.685797244310379028e-02,-1.199145093560218811e-01,3.653360158205032349e-02,9.936763346195220947e-02,4.566946998238563538e-02,9.788487106561660767e-03,1.062561348080635071e-01,-1.987069398164749146e-01,-6.991712749004364014e-02,-1.418498456478118896e-01,-1.507757157087326050e-01,-8.138808608055114746e-02,-8.558444678783416748e-02,6.761067360639572144e-02,-5.485552921891212463e-02,-3.501522121950984001e-03,-9.612657874822616577e-02,-3.647473827004432678e-02,8.120101876556873322e-03,6.712917983531951904e-02,1.445876061916351318e-02,-4.232290759682655334e-02,-1.830846965312957764e-01,-2.025997731834650040e-03,-1.273419056087732315e-02,3.131269291043281555e-02,8.363647758960723877e-02,7.171077281236648560e-02,-1.441534310579299927e-01,1.117075458168983459e-01,-3.920794278383255005e-02,-2.171753495931625366e-01,-5.468108505010604858e-02,1.761747151613235474e-01,-1.398137062788009644e-01,3.093796223402023315e-02,-7.991145364940166473e-03,6.387070566415786743e-02,1.499398332089185715e-02,-6.264535337686538696e-02,4.316774010658264160e-02,-5.948944017291069031e-02,7.153314352035522461e-02,-9.192279726266860962e-02,4.443302005529403687e-02,3.237066790461540222e-02,1.043179351836442947e-02,-1.304749865084886551e-02
-2.045060321688652039e-02,-1.046297326683998108e-02,-3.834099322557449341e-02,3.108753636479377747e-02,2.163793891668319702e-02,-7.205668091773986816e-02,-6.834007799625396729e-02,1.930584758520126343e-01,-1.530082076787948608e-01,-1.127281039953231812e-01,-1.248991787433624268e-01,-2.933041751384735107e-02,-3.554043918848037720e-02,9.649291634559631348e-02,9.188278019428253174e-02,7.998815737664699554e-03,-7.216975092887878418e-02,1.792358905076980591e-01,-1.308263689279556274e-01,-1.330294311046600342e-01,8.348658680915832520e-02,-4.584743455052375793e-02,1.164399385452270508e-01,8.143130689859390259e-03,8.027167059481143951e-03,-9.519648738205432892e-03,8.418977260589599609e-03,7.916766405105590820e-02,-1.971891969442367554e-01,1.068881377577781677e-01,2.981499955058097839e-02,1.941817440092563629e-02,1.231642663478851318e-01,-9.764964133501052856e-02,7.698554545640945435e-02,1.053781583905220032e-01,3.024255335330963135e-01,3.562580421566963196e-02,4.428002517670392990e-03,2.110375314950942993e-01,-3.486474603414535522e-02,-1.591568291187286377e-01,3.629687428474426270e-02,3.586001321673393250e-02,-5.155894905328750610e-02,6.414087861776351929e-02,-1.475657075643539429e-01,-1.489020287990570068e-01,7.669044286012649536e-02,-1.084034293889999390e-01,1.296891570091247559e-01,2.697095572948455811e-01,-8.958285301923751831e-02,1.329135596752166748e-01,2.224815934896469116e-01,-6.791559280827641487e-05,-4.194169119000434875e-02,2.127105593681335449e-01,5.198958888649940491e-02,-1.753471046686172485e-01,1.373230367898941040e-01,1.504806727170944214e-01,1.085842922329902649e-01,-5.396907776594161987e-02,5.758022144436836243e-02,-5.879604816436767578e-02,6.909679621458053589e-02,1.322243511676788330e-01,-2.571262419223785400e-01,7.602971792221069336e-02,8.410447835922241211e-02,4.151554778218269348e-02,-4.840539023280143738e-02,1.262738406658172607e-01,1.807596385478973389e-01,-6.364700966514647007e-04,-8.391741663217544556e-02,-1.127146705985069275e-01,-1.120118573307991028e-01,1.908606737852096558e-01,-9.621013700962066650e-02,-2.205868810415267944e-01,4.508253931999206543e-02,-8.841937035322189331e-02,-3.324966132640838623e-01,3.097158670425415039e-02,-1.232442185282707214e-01,1.434227172285318375e-02,9.612668305635452271e-02,-3.690890595316886902e-02,-2.245008349418640137e-01,-5.107444152235984802e-02,-1.697508841753005981e-01,-1.560697853565216064e-01,1.079700794070959091e-02,1.455737352371215820e-01,-7.733053714036941528e-02,1.235520094633102417e-01,-3.540349006652832031e-02,-2.857085876166820526e-02
1.928974315524101257e-02,-1.796526461839675903e-01,1.148073598742485046e-01,5.667439103126525879e-02,-3.742544725537300110e-02,8.596254885196685791e-02,1.154515594244003296e-01,1.272454410791397095e-01,1.171100512146949768e-01,-1.682642251253128052e-01,-6.838427484035491943e-02,7.305880635976791382e-02,1.110082417726516724e-01,-8.186481148004531860e-02,4.550431296229362488e-02,-9.926417469978332520e-02,1.183385774493217468e-01,6.888010352849960327e-02,7.205716520547866821e-02,-3.985681012272834778e-02,7.769920676946640015e-02,2.273196727037429810e-02,-1.077795997262001038e-01,-3.488827496767044067e-02,-4.448525235056877136e-02,-2.237463369965553284e-02,-4.937642370350658894e-04,9.436842985451221466e-03,1.935848593711853027e-01,-2.268071472644805908e-02,-9.415972046554088593e-03,2.050686813890933990e-02,-5.437220260500907898e-02,-4.778949171304702759e-02,5.715619400143623352e-02,1.416713465005159378e-03,-2.041457779705524445e-02,1.514793187379837036e-02,5.069298297166824341e-02,1.696904450654983521e-01,1.957645826041698456e-02,-6.856365501880645752e-02,6.156720221042633057e-02,-1.031584106385707855e-02,-3.400441631674766541e-02,-6.308826804161071777e-02,6.137529388070106506e-02,-3.606504946947097778e-02,1.016137823462486267e-01,-1.534818951040506363e-02,-4.796607885509729385e-03,-1.879550814628601074e-01,-2.703316211700439453e-01,7.904556393623352051e-02,8.373902738094329834e-02,-5.727858468890190125e-02,-4.947437345981597900e-02,3.907828405499458313e-02,5.434880033135414124e-02,-7.202038168907165527e-02,-8.693467825651168823e-02,-5.733339581638574600e-03,1.270913183689117432e-01,1.526536047458648682e-02,-3.095775097608566284e-02,-1.741765765473246574e-03,-1.989481225609779358e-02,-4.173429682850837708e-03,1.299437042325735092e-02,3.143157809972763062e-02,7.321475446224212646e-02,-2.540349587798118591e-02,3.339666500687599182e-02,2.377102710306644440e-02,-8.543841540813446045e-03,1.038518454879522324e-02,-3.467704355716705322e-02,2.712042257189750671e-02,1.288429498672485352e-01,-3.114431351423263550e-02,9.709781408309936523e-02,-2.020605839788913727e-02,-4.495287686586380005e-02,-1.008933335542678833e-01,-1.669305935502052307e-02,-2.132399752736091614e-02,8.017492294311523438e-02,3.206263110041618347e-02,4.930413514375686646e-02,1.160387843847274780e-01,2.566293254494667053e-02,-8.874599635601043701e-02,2.196831256151199341e-01,-1.913926005363464355e-01,-2.200350910425186157e-01,-2.896933071315288544e-02,-1.705819517374038696e-01,-8.472129702568054199e-02,-2.015913138166069984e-03,-4.960288479924201965e-02
-7.356017082929611206e-02,2.448730021715164185e-01,3.855151683092117310e-02,3.313856571912765503e-02,-1.823031157255172729e-02,5.581115931272506714e-02,1.021799445152282715e-01,4.478895105421543121e-03,-1.289667934179306030e-01,5.189752951264381409e-02,-1.542695462703704834e-01,-2.714233100414276123e-02,-1.489957422018051147e-01,-4.672671109437942505e-02,2.477772347629070282e-02,4.056143015623092651e-02,-1.635356694459915161e-01,-9.529582411050796509e-02,-2.103506028652191162e-02,1.580204516649246216e-01,-5.176284536719322205e-02,-3.207775577902793884e-02,6.665006279945373535e-02,-1.016411110758781433e-01,1.334503740072250366e-01,-1.800345331430435181e-01,1.784059032797813416e-02,5.108731985092163086e-02,2.651333995163440704e-02,1.046039164066314697e-01,2.607017755508422852e-02,-5.554881691932678223e-02,-1.186834573745727539e-01,-8.219438791275024414e-02,-2.845084108412265778e-02,9.249373525381088257e-02,7.987285405397415161e-02,-2.265347242355346680e-01,6.255422532558441162e-02,8.718294650316238403e-02,1.200491562485694885e-01,-2.421578615903854370e-01,1.477527767419815063e-01,-2.045894414186477661e-01,9.962394833564758301e-02,1.300193518400192261e-01,5.567466840147972107e-02,8.402673155069351196e-02,1.401603221893310547e-01,3.497112914919853210e-02,-1.028967648744583130e-02,5.618435889482498169e-02,2.102330699563026428e-02,-1.078234910964965820e-01,-8.935695886611938477e-02,-9.819625318050384521e-02,-1.094335839152336121e-01,1.118342354893684387e-01,1.695055216550827026e-01,1.369840651750564575e-01,4.098580777645111084e-02,-1.183869913220405579e-01,2.079700492322444916e-02,3.391329944133758545e-02,9.435660392045974731e-02,7.037644740194082260e-03,-2.227479964494705200e-02,-3.750974684953689575e-02,4.818586260080337524e-02,-8.338606357574462891e-02,-1.318959295749664307e-01,-3.488716110587120056e-02,-8.333507180213928223e-02,8.848948031663894653e-02,-1.368104815483093262e-01,-1.578257977962493896e-01,2.152964174747467041e-01,1.135989800095558167e-01,-2.410347461700439453e-01,2.059219181537628174e-01,-1.178338658064603806e-02,-7.316833827644586563e-03,9.003400057554244995e-02,-9.850512258708477020e-03,-1.346191670745611191e-02,-6.644120812416076660e-02,1.021184399724006653e-01,1.058918908238410950e-01,-1.891409605741500854e-01,-1.773176193237304688e-01,5.596790835261344910e-02,-5.633872374892234802e-02,-2.547415532171726227e-02,9.141808003187179565e-02,-5.358117446303367615e-02,4.421580582857131958e-02,-5.402110517024993896e-02,-4.960509762167930603e-02,2.638296969234943390e-02,-1.412897258996963501e-01
2.042619744315743446e-03,2.713083056733012199e-03,-1.582489758729934692e-01,-3.311241045594215393e-02,-8.628813177347183228e-02,8.829976618289947510e-02,1.645359396934509277e-01,2.714028581976890564e-02,-5.892178788781166077e-02,1.813494227826595306e-02,-7.083807885646820068e-02,-2.086063772439956665e-01,7.288563251495361328e-02,-1.907218992710113525e-02,1.246000640094280243e-02,-5.009835585951805115e-03,-2.861421108245849609e-01,-5.421556998044252396e-03,-1.700465232133865356e-01,1.564271003007888794e-01,-2.082981169223785400e-01,4.566096141934394836e-02,-9.401395916938781738e-03,-3.780561313033103943e-02,-1.354456245899200439e-01,-1.004457250237464905e-01,1.037569642066955566e-01,-6.495607644319534302e-02,-3.975236415863037109e-02,-1.875077188014984131e-01,6.720227748155593872e-02,-7.580251991748809814e-02,1.047322228550910950e-01,8.925967663526535034e-02,-1.974477469921112061e-01,-8.140955865383148193e-02,-1.073757633566856384e-01,4.714624211192131042e-02,6.118393689393997192e-02,-2.618462592363357544e-02,-7.133027911186218262e-02,2.367227710783481598e-02,5.392995476722717285e-02,-7.556814700365066528e-02,-9.228662401437759399e-02,-7.830433547496795654e-02,-2.718785591423511505e-02,-2.495169788599014282e-01,-1.931070163846015930e-02,7.918288558721542358e-02,-4.319656267762184143e-02,9.480768442153930664e-02,-1.586502604186534882e-02,6.494035571813583374e-02,1.596098393201828003e-01,1.746022105216979980e-01,2.597323805093765259e-02,-2.270168997347354889e-02,1.659237146377563477e-01,-5.818193778395652771e-02,-1.124725937843322754e-01,1.849301457405090332e-01,-1.276082396507263184e-01,6.147529929876327515e-02,1.656006323173642159e-03,4.693529009819030762e-02,-1.288534104824066162e-01,3.588971216231584549e-03,-8.561421185731887817e-02,1.570526957511901855e-01,8.971183001995086670e-02,3.467797115445137024e-02,-3.274867311120033264e-02,-2.609513700008392334e-02,1.588876694440841675e-01,2.865478023886680603e-02,-2.244393527507781982e-02,-1.669862121343612671e-01,3.838382661342620850e-02,5.487344786524772644e-02,1.380083560943603516e-01,-1.241379454731941223e-01,1.409932039678096771e-03,2.327682077884674072e-01,-8.243649452924728394e-02,-1.316918134689331055e-01,-8.213289082050323486e-03,5.144711211323738098e-02,-5.223301798105239868e-02,8.465951681137084961e-02,2.644546702504158020e-02,1.606441289186477661e-02,9.712510555982589722e-02,-1.514450907707214355e-01,-5.235164612531661987e-02,3.914000093936920166e-02,8.596922457218170166e-02,4.204540513455867767e-03,-6.312598288059234619e-02,-5.192629247903823853e-02
1.104060187935829163e-01,-6.167035177350044250e-02,-3.272146359086036682e-02,1.900407969951629639e-01,5.943039059638977051e-02,4.782003909349441528e-02,1.698849052190780640e-01,-6.262459605932235718e-02,8.872202783823013306e-02,-1.260457746684551239e-02,6.908807903528213501e-02,-1.010526902973651886e-02,-3.332881629467010498e-02,9.931243956089019775e-02,-4.447552561759948730e-02,1.657115668058395386e-02,-3.359010070562362671e-02,9.825901687145233154e-02,-1.320280283689498901e-01,-4.093564301729202271e-02,4.673282429575920105e-02,1.045429483056068420e-01,-1.803921759128570557e-01,7.064214348793029785e-02,-1.060428246855735779e-01,-7.739164680242538452e-02,-6.800751388072967529e-02,5.662968009710311890e-02,2.068158537149429321e-01,1.001749634742736816e-01,1.077127754688262939e-01,-5.420444905757904053e-02,-2.816275879740715027e-02,-1.981602609157562256e-02,4.139307141304016113e-02,1.099285185337066650e-01,-7.396715879440307617e-02,-7.929075509309768677e-02,-2.550305798649787903e-02,-1.222869679331779480e-01,-1.587987095117568970e-01,-1.227933764457702637e-01,1.462236642837524414e-01,-1.850687153637409210e-02,2.277408726513385773e-02,-2.193005979061126709e-01,-1.924265921115875244e-01,-3.697251155972480774e-02,-4.576330259442329407e-02,3.827226907014846802e-02,1.162659004330635071e-01,8.285232633352279663e-02,-1.047596335411071777e-01,1.390260010957717896e-01,-3.494177758693695068e-02,1.801565438508987427e-01,-5.587884783744812012e-02,-1.719160377979278564e-02,-6.497421860694885254e-02,-1.320200711488723755e-01,-6.065829470753669739e-02,-1.916485605761408806e-03,5.230389162898063660e-02,8.187130093574523926e-02,7.814895361661911011e-02,-4.325041547417640686e-02,2.146637998521327972e-03,-2.144664153456687927e-02,2.810687944293022156e-02,1.252258867025375366e-01,-8.016835153102874756e-02,-1.870846562087535858e-02,8.872649818658828735e-02,2.087653428316116333e-01,-2.697863616049289703e-02,-4.818114265799522400e-02,1.838696002960205078e-01,-1.697416901588439941e-01,1.567069813609123230e-02,5.183975398540496826e-02,-7.381682842969894409e-02,9.829725325107574463e-02,-2.001304179430007935e-01,6.890979409217834473e-02,9.835455566644668579e-03,-1.368273943662643433e-01,-7.866358011960983276e-02,-1.915789395570755005e-02,-1.113658770918846130e-01,7.498186826705932617e-02,-1.854704767465591431e-01,3.582725301384925842e-02,-1.994799524545669556e-01,-8.164030313491821289e-02,-2.167733013629913330e-02,1.543216258287429810e-01,1.069625094532966614e-01,2.156858295202255249e-01,-1.467343792319297791e-02,1.017282977700233459e-01
-4.596934467554092407e-02,-1.114222407341003418e-02,-8.057331666350364685e-03,5.530598759651184082e-02,1.036994308233261108e-01,6.410834193229675293e-02,-6.432639062404632568e-02,-5.663619935512542725e-02,-9.011233597993850708e-02,1.033903211355209351e-01,-2.072035707533359528e-02,2.407544255256652832e-01,-1.389666795730590820e-01,-4.039229825139045715e-02,-1.407133489847183228e-01,-1.846997439861297607e-01,2.589883804321289062e-01,-1.380051225423812866e-01,2.212215065956115723e-01,-6.869459152221679688e-02,-4.185181483626365662e-02,-6.977248936891555786e-02,-6.326907128095626831e-02,-5.157494172453880310e-02,3.889933228492736816e-03,-6.909067742526531219e-03,-7.845588773488998413e-02,1.031667217612266541e-01,-1.729011833667755127e-01,4.455078765749931335e-02,7.422195374965667725e-02,5.819079652428627014e-02,1.055310443043708801e-01,-9.333182126283645630e-02,-4.923288896679878235e-02,5.494377017021179199e-02,-1.372899711132049561e-01,1.671913713216781616e-01,-1.170914098620414734e-01,-2.394599840044975281e-02,-6.646024435758590698e-02,-6.089224666357040405e-02,1.870640218257904053e-01,8.538074046373367310e-02,6.812322884798049927e-02,-1.236877441406250000e-01,8.594913780689239502e-02,1.357783228158950806e-01,-1.149071305990219116e-01,-1.608290709555149078e-02,1.070324629545211792e-01,-3.432584553956985474e-02,2.122974097728729248e-01,9.987760335206985474e-02,1.725672036409378052e-01,-3.263245569542050362e-03,1.321672499179840088e-01,2.662116289138793945e-01,1.134763583540916443e-01,-8.409483730792999268e-02,2.219865564256906509e-03,-1.223000809550285339e-01,9.088113903999328613e-02,-6.596843153238296509e-02,-4.598914086818695068e-02,2.564268559217453003e-02,-1.276867240667343140e-01,-4.258071631193161011e-02,-8.564610779285430908e-02,3.785530850291252136e-02,-1.739200353622436523e-01,4.952362179756164551e-02,-4.576248303055763245e-02,-6.488144397735595703e-02,8.823918178677558899e-03,1.047886386513710022e-01,3.790952265262603760e-03,1.252690702676773071e-01,-1.016385331749916077e-01,8.215883374214172363e-02,-1.198520231992006302e-02,8.297248184680938721e-02,2.896628156304359436e-02,-2.159154266119003296e-01,-1.449792087078094482e-01,5.490187555551528931e-03,5.814197659492492676e-02,-1.200722455978393555e-01,-3.109681420028209686e-02,8.551803417503833771e-03,-9.253021329641342163e-02,9.089679270982742310e-02,-6.180918216705322266e-02,-1.153406724333763123e-01,-6.467192620038986206e-02,-4.508360102772712708e-02,4.082256555557250977e-02,-2.038593962788581848e-02,1.101434379816055298e-01,-1.561204791069030762e-01
1.951820850372314453e-01,6.414964795112609863e-02,-4.366853460669517517e-02,-1.350367218255996704e-01,1.199867427349090576e-01,9.110375493764877319e-02,-1.438899990171194077e-02,7.191897928714752197e-02,-5.601841956377029419e-02,5.694115161895751953e-02,-1.558756828308105469e-02,5.941835418343544006e-02,1.474894285202026367e-01,-1.406038701534271240e-01,-1.172553747892379761e-01,-4.763809498399496078e-03,4.374063108116388321e-03,-1.273916065692901611e-01,-1.326043158769607544e-01,8.958712220191955566e-02,-9.772361814975738525e-02,-1.290150433778762817e-01,-3.687260672450065613e-02,1.734421402215957642e-01,-4.614604637026786804e-02,1.403867602348327637e-01,-9.999757260084152222e-02,1.031320169568061829e-01,-4.821581766009330750e-02,1.130362898111343384e-01,3.686817735433578491e-02,9.957789629697799683e-02,6.742013990879058838e-02,3.987087681889533997e-02,-7.972949743270874023e-02,-1.311092972755432129e-01,7.923318445682525635e-02,-1.591763049364089966e-01,-1.844346057623624802e-03,-3.836199268698692322e-02,1.584504097700119019e-01,5.708108097314834595e-02,-3.051676228642463684e-02,1.613825261592864990e-01,4.515872150659561157e-02,2.192370966076850891e-02,7.889682799577713013e-02,-6.223509088158607483e-03,-1.083752587437629700e-01,1.324113458395004272e-01,-1.121672242879867554e-01,-6.812776625156402588e-02,-9.440571069717407227e-02,-2.136601507663726807e-02,-1.847049891948699951e-01,1.939208060503005981e-01,-2.298440970480442047e-02,-1.384380646049976349e-02,-4.477743059396743774e-04,9.143215417861938477e-02,-8.575453609228134155e-02,-1.921521686017513275e-02,7.865645736455917358e-02,-1.924035139381885529e-03,2.842775173485279083e-02,5.390087515115737915e-02,2.152765542268753052e-01,2.199428528547286987e-02,-1.329451948404312134e-01,1.161867305636405945e-01,-4.431353881955146790e-02,4.489348083734512329e-02,1.027565896511077881e-01,-5.685555934906005859e-02,-7.790515571832656860e-02,-9.702414274215698242e-03,1.625997759401798248e-02,1.551061216741800308e-02,3.198979049921035767e-02,9.659538976848125458e-03,1.325371563434600830e-01,-7.732327282428741455e-02,-1.495877802371978760e-01,6.455730181187391281e-03,4.398548975586891174e-02,1.408418267965316772e-01,-7.971008121967315674e-02,-9.218435734510421753e-02,-2.674307301640510559e-02,7.144292443990707397e-02,1.713255792856216431e-02,-1.978227496147155762e-01,-2.528566680848598480e-02,4.604076221585273743e-02,-1.881253570318222046e-01,-8.250116556882858276e-02,-1.006819084286689758e-01,5.344733595848083496e-02,-8.798819780349731445e-02,-8.738588541746139526e-02
-8.383328677155077457e-04,-1.870821416378021240e-02,8.735667169094085693e-02,-2.652576752007007599e-02,7.826264202594757080e-02,-8.607849478721618652e-02,6.996753811836242676e-02,-1.611758582293987274e-02,-1.136934198439121246e-02,-7.709915935993194580e-02,-1.504834592342376709e-01,4.276112094521522522e-02,1.750495433807373047e-01,-2.475235983729362488e-02,-3.814077675342559814e-01,-5.858642607927322388e-02,-4.612717777490615845e-02,-1.211364939808845520e-01,8.219017088413238525e-02,-2.991196885704994202e-02,9.364911168813705444e-02,1.094572395086288452e-01,-4.443380236625671387e-02,-8.330713957548141479e-02,5.501354113221168518e-03,-6.628917157649993896e-02,-1.072177812457084656e-01,-1.330275833606719971e-01,-4.387243185192346573e-03,-1.156456694006919861e-01,-3.699063137173652649e-02,2.482749521732330322e-02,-4.737922921776771545e-02,-6.674508750438690186e-02,-3.715574368834495544e-02,-9.029117971658706665e-02,-1.332357227802276611e-01,-1.538788676261901855e-01,9.612654894590377808e-02,1.576386950910091400e-02,1.113816499710083008e-01,9.915193170309066772e-02,-1.725293137133121490e-02,4.654433578252792358e-03,-2.248185127973556519e-02,-9.908257424831390381e-02,-1.040290519595146179e-01,1.598594784736633301e-01,4.002899397164583206e-03,-1.130852699279785156e-01,-4.318692721426486969e-03,-1.015191525220870972e-01,9.993798285722732544e-02,2.615816518664360046e-02,-7.459785044193267822e-02,1.187576130032539368e-01,-4.221263527870178223e-02,-2.354520261287689209e-01,2.220250517129898071e-01,-4.584125429391860962e-02,9.000238031148910522e-02,-7.092551887035369873e-02,4.468433558940887451e-02,-1.601394265890121460e-01,3.654144937172532082e-03,-5.341025814414024353e-02,8.944831043481826782e-02,9.824824519455432892e-03,-5.859790369868278503e-02,-2.297487109899520874e-02,-2.669795155525207520e-01,-6.595966219902038574e-02,-9.340424835681915283e-02,3.850448504090309143e-02,8.773092925548553467e-02,-9.954801760613918304e-03,1.719024181365966797e-01,-4.146103560924530029e-02,-8.206278085708618164e-03,1.472886353731155396e-01,3.585881367325782776e-02,-1.165279597043991089e-01,-3.463572636246681213e-02,-1.525748521089553833e-01,1.037413347512483597e-02,-1.538002789020538330e-01,-1.496977955102920532e-01,4.715523496270179749e-02,-2.077075839042663574e-02,1.196182668209075928e-01,-1.581693440675735474e-01,2.203194051980972290e-02,-1.214681286364793777e-02,1.102309823036193848e-01,1.231004893779754639e-01,6.691690534353256226e-02,6.532730907201766968e-02,9.752410650253295898e-02,4.844405502080917358e-02,-6.187630072236061096e-02
