-1.427649855613708496e-01,1.299585402011871338e-01,1.335334219038486481e-02,-1.169707328081130981e-01,8.498881757259368896e-02,1.592251956462860107e-01,-1.559682786464691162e-01,-2.041672468185424805e-01,-5.797278881072998047e-02,6.862834095954895020e-02,2.418832480907440186e-02,-1.612403895705938339e-03,3.188393637537956238e-02,8.210432529449462891e-02,-2.223717793822288513e-02,-1.358821615576744080e-02,-7.025205343961715698e-02,-2.011732757091522217e-01,7.635719329118728638e-02,4.900687932968139648e-02,-2.164244651794433594e-01,3.682252019643783569e-02,-7.806482911109924316e-02,1.477939728647470474e-02,3.172558546066284180e-02,-6.527119874954223633e-02,-8.523720502853393555e-02,-4.175400733947753906e-02,-1.270063221454620361e-04,-3.990698978304862976e-02,-3.338617831468582153e-02,-4.102028533816337585e-02,-8.278197050094604492e-02,1.192112639546394348e-01,-1.487744897603988647e-01,-1.745434254407882690e-01,7.543058693408966064e-02,-3.391719609498977661e-02,-3.560606762766838074e-02,1.240495145320892334e-01,-9.799192100763320923e-02,3.584802523255348206e-02,5.395002663135528564e-02,3.979644179344177246e-02,2.222043462097644806e-02,3.259367868304252625e-02,-4.257026314735412598e-02,-7.397507876157760620e-02,-1.192992180585861206e-01,2.178916186094284058e-01,-1.373745352029800415e-01,1.359479408711194992e-02,8.680523931980133057e-02,-3.298800438642501831e-04,2.274296432733535767e-02,-2.366610430181026459e-02,-1.547240018844604492e-01,4.694036766886711121e-02,7.822606712579727173e-03,8.988872915506362915e-02,-8.498883247375488281e-02,-1.231724917888641357e-01,1.035252586007118225e-03,2.182250469923019409e-02,-1.691996119916439056e-02,-4.042708501219749451e-02,5.618744343519210815e-02,2.869223244488239288e-03,4.697415977716445923e-02,1.725403666496276855e-01,-9.053525328636169434e-02,-8.026086539030075073e-02,8.629973232746124268e-02,8.333185315132141113e-02,1.777338981628417969e-02,-1.030416227877140045e-03,5.945632979273796082e-02,-1.194999963045120239e-01,-1.064975783228874207e-01,-1.284944415092468262e-01,1.348083317279815674e-01,-1.003336235880851746e-01,9.229082614183425903e-02,2.508770525455474854e-01,1.445053815841674805e-01,5.050859972834587097e-02,-5.598521977663040161e-02,-1.539838761091232300e-01,-1.444855332374572754e-01,1.762119233608245850e-01,2.294184118509292603e-01,7.046410441398620605e-02,2.335110493004322052e-02,3.904243931174278259e-02,-4.880910739302635193e-02,-2.046882808208465576e-01,-1.234620343893766403e-02,1.375360339879989624e-01,-9.329185634851455688e-02,-1.003269702196121216e-01
1.120112314820289612e-01,7.894245535135269165e-02,3.391618840396404266e-03,1.537640243768692017e-01,1.800702214241027832e-01,-7.614281028509140015e-02,-1.799783706665039062e-01,-2.248810045421123505e-02,1.080160140991210938e-01,9.979622811079025269e-02,3.908238932490348816e-02,5.272260308265686035e-02,-8.989678323268890381e-02,-2.247270010411739349e-02,-9.928274154663085938e-02,2.068497240543365479e-02,-9.722625464200973511e-02,-4.087270051240921021e-02,-7.796222716569900513e-02,2.018162608146667480e-01,-3.999905660748481750e-02,-7.725336588919162750e-03,1.529982406646013260e-02,1.381904035806655884e-01,3.131544589996337891e-02,-1.201142091304063797e-02,1.579940468072891235e-01,-3.563089668750762939e-02,7.430341839790344238e-02,5.168124288320541382e-02,-9.436058253049850464e-02,9.302155673503875732e-02,-4.775605350732803345e-02,-1.238061860203742981e-01,-7.402699440717697144e-02,5.358098819851875305e-02,9.658123552799224854e-02,-6.118283048272132874e-02,7.199150323867797852e-02,1.567689701914787292e-02,1.098031923174858093e-01,-4.676077514886856079e-02,1.145942956209182739e-01,8.306983858346939087e-02,-1.602068543434143066e-01,1.031485870480537415e-01,-2.145338356494903564e-01,2.340055853128433228e-01,7.993651926517486572e-02,5.105797946453094482e-02,-1.055136770009994507e-01,4.328618571162223816e-02,-1.717093139886856079e-01,6.973824650049209595e-02,-1.965460181236267090e-01,1.999377459287643433e-01,-1.022199168801307678e-01,3.357968293130397797e-03,8.184894919395446777e-02,-2.092050388455390930e-02,1.377226971089839935e-02,1.581026613712310791e-01,2.153900861740112305e-01,6.702637672424316406e-02,-9.724020026624202728e-03,9.922958910465240479e-03,-1.562773585319519043e-01,7.005553692579269409e-02,6.031342782080173492e-03,2.542490512132644653e-02,6.956701725721359253e-02,1.416941285133361816e-01,-7.228388637304306030e-02,3.134679049253463745e-02,-1.758033782243728638e-01,-1.023430302739143372e-01,-3.419908136129379272e-02,5.465619638562202454e-02,7.494388520717620850e-02,9.642664343118667603e-02,-7.649122737348079681e-03,-2.356749586760997772e-02,6.034357845783233643e-02,-4.589788615703582764e-02,-7.782795466482639313e-03,4.350226372480392456e-02,6.605710834264755249e-02,2.052927762269973755e-02,1.984102427959442139e-01,1.199736818671226501e-02,-6.305166333913803101e-02,4.117044806480407715e-02,1.161688864231109619e-01,7.492221891880035400e-02,-8.848571032285690308e-02,5.708177387714385986e-02,-1.117313131690025330e-01,1.636224687099456787e-01,-1.851119995117187500e-01,1.265999823808670044e-01
1.203615143895149231e-01,1.378830373287200928e-01,1.482767313718795776e-01,1.215594932436943054e-01,1.614462584257125854e-02,-1.516109146177768707e-02,1.565498113632202148e-02,4.883403703570365906e-02,3.947029262781143188e-02,1.368403900414705276e-02,6.884577125310897827e-02,2.491004765033721924e-01,5.392786860466003418e-02,-5.112596601247787476e-02,-1.898138672113418579e-01,-5.327041819691658020e-02,-8.622584491968154907e-02,2.140968441963195801e-01,-8.162567019462585449e-02,-1.058776974678039551e-01,1.278141587972640991e-01,1.108325198292732239e-01,-5.717906728386878967e-02,-5.321154370903968811e-02,3.250325024127960205e-01,-2.625296637415885925e-02,-5.415450781583786011e-02,-1.373312026262283325e-01,-1.100849211215972900e-01,-5.124996602535247803e-02,5.346463620662689209e-02,-3.793580457568168640e-03,1.587635278701782227e-01,2.208037674427032471e-01,-8.757083117961883545e-02,-2.282574474811553955e-01,-1.090108305215835571e-01,-9.005862288177013397e-03,2.728676795959472656e-02,6.749220192432403564e-02,1.915025562047958374e-01,-4.813860356807708740e-02,-1.460742298513650894e-02,1.085183024406433105e-02,-2.087981626391410828e-02,-4.894528537988662720e-02,1.076483875513076782e-01,-4.507111012935638428e-02,-1.374208927154541016e-01,-6.997001171112060547e-02,9.973135590553283691e-02,2.203464880585670471e-02,-6.500746309757232666e-02,-1.468972414731979370e-01,-6.293215602636337280e-02,-1.347721815109252930e-01,8.438337594270706177e-03,-4.142633453011512756e-02,-2.020675987005233765e-01,4.440978914499282837e-02,-4.949110373854637146e-02,1.337137520313262939e-01,-1.691392064094543457e-01,6.883239746093750000e-02,-3.829825669527053833e-02,-8.030021563172340393e-04,-2.666339650750160217e-02,7.241282612085342407e-02,3.429736569523811340e-02,-8.305536210536956787e-02,7.645954936742782593e-02,-3.999880515038967133e-03,-8.371295034885406494e-02,-1.536938846111297607e-01,7.850616425275802612e-02,1.634436249732971191e-01,-1.687152236700057983e-01,-2.631368935108184814e-01,1.401253789663314819e-01,5.603740736842155457e-02,1.492638792842626572e-02,-1.129494905471801758e-01,-1.063215583562850952e-01,-6.381756812334060669e-02,7.735355198383331299e-02,1.006540581583976746e-01,2.381969243288040161e-02,7.298694550991058350e-02,1.013225838541984558e-01,-1.475278735160827637e-01,1.892031431198120117e-01,8.083933964371681213e-03,-1.490161120891571045e-01,-1.571067124605178833e-01,-2.225262820720672607e-01,-5.093910917639732361e-02,-3.568408265709877014e-02,-6.827843934297561646e-02,-7.128889858722686768e-02,1.476586759090423584e-01
-1.980306059122085571e-01,-2.406472340226173401e-03,-8.795225620269775391e-02,-1.935934275388717651e-01,6.252979487180709839e-02,6.118039041757583618e-02,-9.412053041160106659e-03,-6.663136929273605347e-02,-9.144631028175354004e-02,-8.851260691881179810e-02,5.967506021261215210e-02,-6.919425725936889648e-02,4.642678052186965942e-02,2.532994560897350311e-02,-3.941528126597404480e-02,2.478365004062652588e-01,-3.691140189766883850e-02,2.427356690168380737e-01,-1.321703474968671799e-02,1.098914071917533875e-02,-3.082318603992462158e-02,4.169372096657752991e-02,2.040439099073410034e-02,1.350776553153991699e-01,1.181406825780868530e-01,-1.241993680596351624e-01,-3.165955841541290283e-02,-6.331642717123031616e-02,-5.395473539829254150e-02,3.386793658137321472e-03,1.620798185467720032e-02,-6.943613290786743164e-02,-1.643844246864318848e-01,-7.712536491453647614e-03,-1.408521551638841629e-03,5.290565267205238342e-02,-8.242675662040710449e-02,6.431692838668823242e-02,5.420910567045211792e-02,7.245463132858276367e-02,5.825703218579292297e-02,1.541536301374435425e-01,-1.414242386817932129e-01,5.965481325984001160e-02,1.949792727828025818e-02,-2.771212533116340637e-02,4.874312132596969604e-02,8.038748800754547119e-02,1.158050075173377991e-02,1.133095175027847290e-01,2.359943091869354248e-01,3.809495642781257629e-02,-2.946470305323600769e-02,-1.017134562134742737e-01,6.440368294715881348e-02,1.152084115892648697e-02,1.233583390712738037e-01,1.109184920787811279e-01,-4.045089706778526306e-02,1.266442239284515381e-01,-1.147062033414840698e-01,-9.610799700021743774e-02,1.622425019741058350e-02,-4.134461283683776855e-02,1.198601275682449341e-01,-7.311242073774337769e-02,8.433949202299118042e-02,-5.446279048919677734e-02,-5.635827779769897461e-02,-1.623779833316802979e-01,4.266783595085144043e-02,-6.378640234470367432e-02,-1.071302890777587891e-01,-1.269150990992784500e-02,5.623367428779602051e-02,9.126617014408111572e-02,-1.548852473497390747e-01,-1.049219220876693726e-01,1.641872376203536987e-01,-1.116531789302825928e-01,-1.539797522127628326e-02,1.392269730567932129e-01,7.104931771755218506e-02,1.288613677024841309e-02,1.698244363069534302e-02,2.411030232906341553e-03,-1.261337995529174805e-01,-1.921271234750747681e-01,1.708790659904479980e-02,1.731435954570770264e-01,6.098321080207824707e-02,-8.158158510923385620e-02,6.650630384683609009e-02,3.022161126136779785e-02,1.583645492792129517e-01,1.399815678596496582e-01,4.608577117323875427e-02,9.271056205034255981e-02,-2.271781861782073975e-02,-1.591594517230987549e-02
-6.631303578615188599e-02,-9.135270118713378906e-02,8.202169835567474365e-02,-7.497124373912811279e-02,9.769748896360397339e-02,-7.181344926357269287e-02,6.272596120834350586e-02,-7.270224392414093018e-02,-9.105008095502853394e-02,-1.695864088833332062e-02,7.619523257017135620e-02,-1.912919729948043823e-01,1.872602403163909912e-01,-4.641994088888168335e-02,9.723698347806930542e-02,1.273908279836177826e-02,1.688314825296401978e-01,-2.517222464084625244e-01,-8.901900053024291992e-02,1.053924635052680969e-01,-1.686640232801437378e-01,-6.645873934030532837e-02,1.110041514039039612e-03,1.674840748310089111e-01,-7.815076969563961029e-03,-1.014763712882995605e-01,4.172376170754432678e-02,-6.740205734968185425e-02,-1.327346917241811752e-02,-8.107492327690124512e-02,1.007993146777153015e-01,-1.211200580000877380e-01,-1.089219599962234497e-01,-8.118646591901779175e-02,-4.573149234056472778e-02,-1.353574264794588089e-02,-7.107943296432495117e-02,3.794924914836883545e-02,3.942241519689559937e-02,6.471440941095352173e-02,6.611607223749160767e-02,-4.252015426754951477e-02,-1.063765436410903931e-01,-8.160236477851867676e-02,-2.985120192170143127e-02,-2.799250744283199310e-02,-3.128592669963836670e-02,-3.373329062014818192e-03,-7.306640036404132843e-04,2.252729050815105438e-02,1.152399852871894836e-01,1.595046818256378174e-01,-1.124684587121009827e-01,7.940999418497085571e-02,7.721368968486785889e-02,1.222189590334892273e-01,-1.690511256456375122e-01,2.375215291976928711e-02,-5.696924403309822083e-02,6.063753738999366760e-03,-7.301709800958633423e-02,-7.608464360237121582e-02,-3.597145155072212219e-02,5.156475305557250977e-02,-1.979660391807556152e-01,-1.741835847496986389e-02,-4.209293425083160400e-02,9.383726119995117188e-02,-5.126116424798965454e-02,-7.453144527971744537e-03,1.191048771142959595e-01,7.642048597335815430e-02,-2.176780849695205688e-01,-1.284894943237304688e-01,-2.028008699417114258e-01,3.944022580981254578e-02,1.073067188262939453e-01,-9.561066329479217529e-02,2.583456598222255707e-02,1.285454351454973221e-02,-8.860722184181213379e-02,-1.196459606289863586e-01,1.719538718461990356e-01,-1.026962511241436005e-02,9.372381120920181274e-02,6.577144376933574677e-03,6.840594112873077393e-02,-7.146508991718292236e-02,6.844941526651382446e-03,-1.074634343385696411e-01,-5.732896924018859863e-02,6.266515702009201050e-02,-1.908490806818008423e-02,5.597094446420669556e-02,1.265493184328079224e-01,6.511203199625015259e-02,-2.116100043058395386e-01,3.082682751119136810e-02,-3.276550769805908203e-02,8.978209644556045532e-02
-1.549853086471557617e-01,2.357387542724609375e-02,-5.496327206492424011e-02,7.549669593572616577e-02,2.764204517006874084e-02,8.211887627840042114e-02,1.404550820589065552e-01,2.141731977462768555e-02,7.599836587905883789e-02,7.360296696424484253e-02,7.989701628684997559e-02,2.060170099139213562e-02,-8.304095268249511719e-02,-7.269615679979324341e-02,-1.244296319782733917e-03,3.478668630123138428e-03,5.262154713273048401e-02,2.701162695884704590e-01,1.731302589178085327e-02,-2.978730015456676483e-02,-9.335750341415405273e-02,1.224088743329048157e-01,-1.938862800598144531e-01,-6.679730024188756943e-03,-3.172454889863729477e-03,-1.431956589221954346e-01,-9.813947230577468872e-02,-1.420519351959228516e-01,2.140191383659839630e-03,-5.088341236114501953e-02,3.955026715993881226e-02,-4.837162792682647705e-02,1.689646989107131958e-01,-6.254612654447555542e-02,-1.175965219736099243e-01,2.678208425641059875e-02,1.493967324495315552e-01,4.559025540947914124e-02,-6.140537932515144348e-02,-8.056392520666122437e-02,5.793738737702369690e-02,7.937569916248321533e-02,2.678085491061210632e-02,3.790887072682380676e-02,7.140443474054336548e-02,4.947441071271896362e-02,-7.307924330234527588e-02,-1.894958764314651489e-01,-6.939247250556945801e-02,1.996226608753204346e-01,6.825227290391921997e-02,2.042059898376464844e-01,-4.052273463457822800e-03,-1.646838486194610596e-01,-1.009531319141387939e-01,6.854146718978881836e-02,1.100659370422363281e-01,1.287711709737777710e-01,4.647141695022583008e-02,1.059867907315492630e-02,-8.614332415163516998e-03,8.776965737342834473e-02,-6.647657137364149094e-03,5.716240778565406799e-02,4.279672354459762573e-02,2.046725153923034668e-02,1.089075729250907898e-01,-6.966859847307205200e-02,-2.278596013784408569e-01,-8.088732510805130005e-02,-1.143853962421417236e-01,5.572596937417984009e-02,1.098451167345046997e-01,1.322999745607376099e-01,8.123614639043807983e-02,2.076779305934906006e-02,1.555962488055229187e-02,8.050358295440673828e-02,-1.309855375438928604e-02,-4.250102862715721130e-02,5.548077076673507690e-02,-1.162665039300918579e-01,-1.388689726591110229e-01,-8.134534209966659546e-02,-9.622424840927124023e-02,-1.271241605281829834e-01,1.137269288301467896e-01,-5.750199034810066223e-02,-5.399342626333236694e-02,1.410610824823379517e-01,1.157874986529350281e-02,1.346917599439620972e-01,-3.369685262441635132e-02,-3.506325930356979370e-02,5.266636610031127930e-03,4.124850779771804810e-02,-9.751584380865097046e-02,-1.244721934199333191e-01,1.814198680222034454e-02,-1.836476475000381470e-02
2.849070131778717041e-01,1.239643618464469910e-02,-2.155571244657039642e-03,-1.296914815902709961e-01,-6.627893447875976562e-02,-6.369688361883163452e-02,-2.055468782782554626e-02,1.091732308268547058e-01,-1.851942390203475952e-02,1.644939184188842773e-01,4.135595262050628662e-02,-8.122494816780090332e-02,3.291902840137481689e-01,2.045541703701019287e-01,-7.605125661939382553e-03,-1.094585806131362915e-01,1.908618360757827759e-01,-1.488862931728363037e-02,-5.216827243566513062e-02,-1.612523496150970459e-01,-7.490318268537521362e-02,4.323755949735641479e-02,-2.615570276975631714e-02,1.349976062774658203e-01,-1.313246041536331177e-01,8.883024007081985474e-02,3.059296682476997375e-02,3.883672878146171570e-02,-1.981961727142333984e-01,5.532846227288246155e-02,-2.875684201717376709e-02,-9.542306512594223022e-02,9.692834317684173584e-02,-4.429994523525238037e-02,5.705271661281585693e-02,-1.113191246986389160e-04,4.073776304721832275e-02,-2.887068688869476318e-02,-7.081292569637298584e-02,5.695625394582748413e-02,-1.676026731729507446e-03,5.746355652809143066e-02,-1.184548586606979370e-01,1.495212763547897339e-01,-1.808879524469375610e-01,-1.352069675922393799e-01,-5.052195489406585693e-02,-7.001893967390060425e-02,3.425009176135063171e-02,1.584797725081443787e-02,2.367347031831741333e-01,1.062140017747879028e-01,-4.602947831153869629e-02,8.896210789680480957e-02,-6.079871952533721924e-02,-7.174696773290634155e-02,-1.305908150970935822e-02,6.244036555290222168e-02,1.978440880775451660e-01,1.423705965280532837e-01,3.378070890903472900e-02,-7.959075272083282471e-03,-1.841052994132041931e-02,9.452272206544876099e-02,5.015475302934646606e-02,-1.122403237968683243e-02,-5.944613367319107056e-02,4.157127439975738525e-02,9.565730392932891846e-02,-7.808654755353927612e-02,6.362114846706390381e-02,-1.154100522398948669e-03,5.913533642888069153e-02,2.668980509042739868e-02,8.553107827901840210e-02,3.852850943803787231e-02,-1.279190480709075928e-01,4.403204843401908875e-02,-1.820328831672668457e-02,2.689014002680778503e-02,1.192394923418760300e-02,-7.704490423202514648e-02,6.662866473197937012e-02,-6.119260191917419434e-02,-4.345151782035827637e-02,-4.654426872730255127e-02,-1.968364045023918152e-02,6.404896825551986694e-02,-1.974342390894889832e-02,-1.846792250871658325e-01,-1.044174060225486755e-01,-1.562419831752777100e-01,-9.075926989316940308e-02,-2.520455420017242432e-02,3.544656932353973389e-02,8.730161190032958984e-02,-5.545610934495925903e-02,-7.850925624370574951e-02,-2.649772912263870239e-03,-6.019556894898414612e-03
1.484062820672988892e-01,-1.036901772022247314e-01,-1.441876888275146484e-01,-8.775507658720016479e-02,1.869323551654815674e-01,8.621837943792343140e-02,-5.345964431762695312e-02,1.700730770826339722e-01,2.662133798003196716e-02,-2.751615364104509354e-03,3.871225565671920776e-02,-1.134087424725294113e-02,-5.818288028240203857e-02,4.042657092213630676e-02,1.065007075667381287e-01,-8.744724094867706299e-02,-1.053440421819686890e-01,-3.650406748056411743e-02,2.955889329314231873e-02,-1.643039844930171967e-02,-5.371546745300292969e-02,-9.893912076950073242e-02,5.944317206740379333e-02,-3.107281401753425598e-02,-8.318642526865005493e-02,-1.713990122079849243e-01,9.566129744052886963e-02,-2.808098495006561279e-02,6.534770876169204712e-02,5.285640433430671692e-02,1.485054194927215576e-01,-1.811219602823257446e-01,-1.631978303194046021e-01,7.290693372488021851e-02,9.452609717845916748e-02,9.443269670009613037e-02,-6.733443588018417358e-02,2.062143385410308838e-01,5.041634291410446167e-02,2.765120938420295715e-02,-1.186919882893562317e-01,-9.022195637226104736e-02,-7.457160204648971558e-02,8.607447147369384766e-02,-3.195827454328536987e-02,3.495157696306705475e-03,2.273810654878616333e-01,7.755494117736816406e-02,1.698834076523780823e-02,-1.287683546543121338e-01,-1.644068658351898193e-01,-8.124803751707077026e-02,1.389766186475753784e-01,8.233438432216644287e-02,8.513478934764862061e-02,-3.065880946815013885e-02,1.020313054323196411e-02,-7.812154293060302734e-02,1.877036392688751221e-01,9.263395518064498901e-02,-1.173991858959197998e-01,-8.118224889039993286e-02,-7.462813705205917358e-02,-4.417340829968452454e-02,2.415828220546245575e-02,5.151030607521533966e-03,-9.299670159816741943e-02,-1.759947538375854492e-01,3.353342041373252869e-02,6.161268800497055054e-02,-6.993035972118377686e-02,-1.331106573343276978e-01,-4.949136078357696533e-02,5.397363007068634033e-02,2.039741352200508118e-02,-3.106574714183807373e-02,-7.441760599613189697e-02,-1.445643901824951172e-01,-6.792080588638782501e-03,7.952908426523208618e-02,2.034923732280731201e-01,-9.673188626766204834e-02,-1.508031487464904785e-01,-1.902029067277908325e-01,-2.856719791889190674e-01,3.589291498064994812e-02,1.034530252218246460e-01,-7.603660225868225098e-02,8.066008239984512329e-02,-9.966450929641723633e-02,-1.952216923236846924e-01,-1.221666187047958374e-01,6.760571151971817017e-02,2.744577080011367798e-02,4.616209119558334351e-02,-5.295497179031372070e-02,-1.899836063385009766e-01,7.544699124991893768e-03,6.565960124135017395e-03,-1.414859108626842499e-02
-4.147231951355934143e-02,-8.226849883794784546e-02,-1.878217905759811401e-01,-3.738879691809415817e-03,-1.647462323307991028e-02,-1.513270288705825806e-01,-1.041750982403755188e-02,-6.447872612625360489e-03,-7.803528755903244019e-02,-9.925930947065353394e-02,-6.816965341567993164e-02,2.725666016340255737e-02,-1.358048059046268463e-03,5.437061190605163574e-03,7.091999799013137817e-02,-8.044593967497348785e-03,-6.496699899435043335e-02,7.486619055271148682e-02,-2.245870605111122131e-02,1.263674497604370117e-01,-9.657076746225357056e-02,-1.149466782808303833e-01,-9.185879677534103394e-02,-9.410248696804046631e-02,2.655767649412155151e-02,-3.952304646372795105e-02,-8.694789558649063110e-02,6.567237526178359985e-02,-7.071302086114883423e-02,-1.494198292493820190e-01,1.337410360574722290e-01,1.716510802507400513e-01,6.954094767570495605e-02,1.405938416719436646e-01,-1.036750897765159607e-01,3.228954970836639404e-03,-9.450361877679824829e-02,1.261624395847320557e-01,5.236538499593734741e-02,6.822214275598526001e-02,-4.069211333990097046e-02,6.722214818000793457e-02,-5.603105202317237854e-02,4.095438867807388306e-02,5.934138968586921692e-02,5.269253626465797424e-02,5.196839570999145508e-02,-1.337650120258331299e-01,-2.469060271978378296e-01,-2.278484590351581573e-02,3.602055832743644714e-02,5.999014526605606079e-02,2.095294892787933350e-01,5.862250179052352905e-02,-6.087759975343942642e-03,7.777351886034011841e-02,-1.396908611059188843e-01,8.282058686017990112e-02,5.437002331018447876e-02,7.815938442945480347e-02,8.108430355787277222e-02,-6.164202839136123657e-02,1.226276904344558716e-01,4.228574410080909729e-02,-5.041840672492980957e-02,-2.354952879250049591e-02,1.045893803238868713e-01,8.113116025924682617e-02,2.138428762555122375e-02,-1.202378943562507629e-01,5.555639788508415222e-02,-9.541411884129047394e-03,-2.013015151023864746e-01,-1.196028571575880051e-02,2.459616772830486298e-02,-2.956711500883102417e-02,-1.154762506484985352e-01,-6.982236355543136597e-02,7.003367692232131958e-02,1.768145523965358734e-02,1.653563603758811951e-02,9.035600349307060242e-03,9.547156095504760742e-02,-9.333086013793945312e-02,-2.110611833631992340e-02,-1.285726577043533325e-01,5.731891468167304993e-02,-1.081094052642583847e-02,3.545643761754035950e-03,1.525954343378543854e-03,1.693466007709503174e-01,2.574342489242553711e-02,-2.082917373627424240e-03,-1.734505966305732727e-02,4.513866826891899109e-02,7.111408561468124390e-02,1.515058521181344986e-02,-1.002868711948394775e-01,-3.691275417804718018e-02,-4.190159961581230164e-02
1.195086464285850525e-01,1.309592872858047485e-01,-1.199201792478561401e-01,-6.633184105157852173e-02,-1.074382662773132324e-01,-9.740276262164115906e-03,1.581056118011474609e-01,1.231509074568748474e-02,-1.137796267867088318e-01,-6.572707742452621460e-02,1.301778852939605713e-01,-1.940722763538360596e-02,1.279466748237609863e-01,-8.878191001713275909e-03,-1.350875049829483032e-01,-1.161305010318756104e-01,5.108886212110519409e-02,-1.419506222009658813e-01,-9.759670495986938477e-02,-2.710928767919540405e-02,2.595701515674591064e-01,-1.207104623317718506e-01,3.919991478323936462e-02,-2.015607804059982300e-02,-2.053990364074707031e-01,-3.180541470646858215e-02,5.128090456128120422e-02,9.095962345600128174e-02,6.303862482309341431e-02,-8.419616520404815674e-02,-1.232644356787204742e-02,-1.057378500699996948e-01,1.355717424303293228e-02,-2.073676884174346924e-02,5.042182654142379761e-02,6.322776526212692261e-02,6.217195838689804077e-02,-1.414444595575332642e-01,-4.013461619615554810e-02,-1.034202799201011658e-01,2.037835866212844849e-01,-2.855659462511539459e-03,8.245749771595001221e-02,-1.957806348800659180e-01,1.202678456902503967e-01,-1.157633364200592041e-01,6.820824742317199707e-02,-6.267430633306503296e-02,4.450802132487297058e-02,1.918630599975585938e-01,7.773627340793609619e-02,-2.460026443004608154e-01,-1.831113398075103760e-01,-1.023150682449340820e-01,1.805084496736526489e-01,-6.630361080169677734e-02,4.278198629617691040e-02,4.505465738475322723e-03,3.268342092633247375e-02,1.505227386951446533e-01,1.560303866863250732e-01,-1.154315769672393799e-01,1.040764153003692627e-03,4.088354296982288361e-03,-1.992937773466110229e-01,-4.821536689996719360e-02,1.731196641921997070e-01,3.036648780107498169e-02,-6.427621841430664062e-02,-1.437065601348876953e-01,9.819224476814270020e-02,-7.747796922922134399e-02,-3.852820396423339844e-02,6.563579663634300232e-04,-9.444531798362731934e-02,-1.080102100968360901e-01,-6.798063963651657104e-02,-8.760500699281692505e-02,-1.912893503904342651e-01,7.384877651929855347e-02,1.000120937824249268e-01,-1.234322413802146912e-01,3.010956011712551117e-02,-1.841797083616256714e-01,-2.442790195345878601e-02,-1.750475764274597168e-01,2.079889923334121704e-01,9.447161108255386353e-02,-6.614960730075836182e-03,1.925639510154724121e-01,9.472014755010604858e-02,-4.314343258738517761e-02,1.351953744888305664e-01,-1.753147691488265991e-02,-1.059727221727371216e-01,1.399739086627960205e-01,-5.901907756924629211e-02,1.185811981558799744e-01,9.405751526355743408e-02,4.309491440653800964e-02
8.920297771692276001e-02,1.210354715585708618e-01,-3.717070072889328003e-02,1.125443577766418457e-01,1.283194124698638916e-01,9.962753206491470337e-02,-5.691637098789215088e-02,4.446655884385108948e-02,4.797377809882164001e-02,-4.145643115043640137e-02,-3.978779539465904236e-02,2.664722129702568054e-02,1.236209124326705933e-01,1.666078865528106689e-01,-2.410390228033065796e-02,2.343479730188846588e-02,3.262480348348617554e-02,-1.386914309114217758e-02,-6.775015592575073242e-02,3.969459235668182373e-02,2.132679820060729980e-01,-4.230804741382598877e-02,6.554550677537918091e-02,2.130455523729324341e-02,5.063628777861595154e-04,-7.342473417520523071e-02,4.904314875602722168e-03,-1.712679266929626465e-01,-2.942603081464767456e-02,1.127253770828247070e-01,-1.487584710121154785e-01,1.157396379858255386e-02,4.020666331052780151e-02,1.211723387241363525e-01,1.652993410825729370e-01,5.456830561161041260e-02,-2.246837690472602844e-02,1.337125003337860107e-01,1.654711067676544189e-01,-8.733853697776794434e-02,-8.519346266984939575e-02,-1.723099499940872192e-01,-9.221851825714111328e-02,-9.435632079839706421e-02,1.319888979196548462e-01,3.210785239934921265e-02,1.090849339962005615e-01,8.040530979633331299e-02,-3.161162883043289185e-02,1.269086170941591263e-02,-2.744727954268455505e-02,-1.531771421432495117e-01,-2.105731517076492310e-01,-1.110120415687561035e-01,5.652305483818054199e-02,1.833464205265045166e-01,3.199978731572628021e-03,-1.092454567551612854e-01,-3.950522467494010925e-02,1.646498739719390869e-01,-1.515897829085588455e-02,-1.899707913398742676e-01,-5.822181701660156250e-02,1.084159016609191895e-01,2.404110319912433624e-02,-2.309743314981460571e-03,-5.924259498715400696e-02,-2.092807367444038391e-02,8.485724218189716339e-03,-1.550637185573577881e-01,1.847243607044219971e-01,-1.566956937313079834e-01,-1.339414119720458984e-01,-4.274492338299751282e-02,1.109066903591156006e-01,-1.024368256330490112e-01,-9.043200314044952393e-02,5.949915945529937744e-02,3.720504790544509888e-02,-7.280017435550689697e-02,-4.591466113924980164e-02,6.389770656824111938e-03,-3.533725813031196594e-02,-1.858606785535812378e-01,5.485395714640617371e-02,-4.974466282874345779e-03,-1.592089682817459106e-01,8.184719830751419067e-03,-2.947134524583816528e-02,-1.067872717976570129e-01,-1.512666493654251099e-01,-6.630720943212509155e-02,1.229033470153808594e-01,1.304973959922790527e-01,1.288891285657882690e-01,1.072979569435119629e-01,2.041286043822765350e-02,1.295581012964248657e-01,1.112176943570375443e-02,1.245533153414726257e-01
