-1.288009807467460632e-02,4.082577303051948547e-02,1.402847319841384888e-01,1.347558647394180298e-01,-7.473579794168472290e-02,3.180044889450073242e-02,8.043461292982101440e-02,5.331224575638771057e-02,2.672670222818851471e-02,6.071227788925170898e-02,1.008087620139122009e-01,1.824490167200565338e-02,-8.778622001409530640e-02,7.663720846176147461e-02,1.128306314349174500e-01,4.705735668540000916e-02,1.171757653355598450e-02,-6.390644609928131104e-02,-1.070332154631614685e-02,4.006578028202056885e-02,-2.407732419669628143e-02,-1.359469145536422729e-01,-8.280736207962036133e-02,1.387490890920162201e-02,-1.034630015492439270e-01,8.059008419513702393e-02,1.479121148586273193e-01,-2.356849759817123413e-01,-1.479446291923522949e-01,9.556213766336441040e-02,-1.001179404556751251e-02,3.005552291870117188e-02,5.084475129842758179e-02,-9.164865314960479736e-02,-8.804053068161010742e-02,-1.130819395184516907e-01,1.839859783649444580e-02,9.412199258804321289e-02,1.820204257965087891e-01,9.660138189792633057e-02,2.672075480222702026e-02,1.092680469155311584e-01,-8.355082944035530090e-03,1.310599446296691895e-01,1.777995377779006958e-01,-2.568323537707328796e-02,1.113790050148963928e-01,6.488652527332305908e-02,1.575467921793460846e-02,-1.527138501405715942e-01,-1.286815404891967773e-01,4.370078444480895996e-02,-4.469985514879226685e-02,-2.393993735313415527e-01,2.630752138793468475e-02,5.959681421518325806e-02,7.440225780010223389e-02,9.777017682790756226e-02,5.052741989493370056e-02,-2.054576762020587921e-03,4.973340034484863281e-02,4.755052551627159119e-02,1.205861866474151611e-01,8.367385715246200562e-03,-2.218002527952194214e-01,-1.698502302169799805e-01,-7.793910056352615356e-02,-9.545693546533584595e-02,1.108577996492385864e-01,1.669549793004989624e-01,5.451016128063201904e-02,1.105458438396453857e-01,-7.458268664777278900e-04,-9.304654598236083984e-02,5.507295206189155579e-02,1.519774794578552246e-01,4.908728599548339844e-02,-4.681807011365890503e-02,1.186035051941871643e-01,-4.330599308013916016e-02,1.795817911624908447e-01,1.207325793802738190e-02,-1.350508183240890503e-01,7.628392428159713745e-02,-8.052860945463180542e-02,9.004699066281318665e-03,-2.088518626987934113e-02,2.426913753151893616e-02,1.411208063364028931e-01,1.883931830525398254e-02,-2.348647452890872955e-03,8.254310488700866699e-02,-1.443463414907455444e-01,-5.589873716235160828e-02,1.963210850954055786e-01,-1.002080217003822327e-01,-9.681735187768936157e-02,1.777969896793365479e-01,-3.965871781110763550e-02,3.074611537158489227e-03
-7.429485768079757690e-02,3.836705535650253296e-02,9.902539849281311035e-02,2.728707492351531982e-01,5.549047887325286865e-02,-1.198250949382781982e-01,-1.784017868340015411e-02,-8.753895759582519531e-02,1.449898630380630493e-01,2.152468077838420868e-04,-1.472647935152053833e-01,-5.855597555637359619e-02,4.512745887041091919e-02,-1.607521921396255493e-01,2.851066179573535919e-02,3.420602157711982727e-02,3.668004274368286133e-02,7.095365319401025772e-03,-3.863945603370666504e-02,-9.191169589757919312e-02,1.158827692270278931e-01,-2.264080345630645752e-01,9.055989980697631836e-02,6.659306585788726807e-02,-1.537329889833927155e-02,-2.752611413598060608e-02,-5.735036730766296387e-02,-4.033862799406051636e-02,-6.055488809943199158e-02,-2.370694279670715332e-01,3.201255947351455688e-02,-4.429023340344429016e-02,4.003638774156570435e-02,5.287671834230422974e-02,6.206152215600013733e-02,-1.184497699141502380e-01,-2.718205004930496216e-02,1.340994834899902344e-01,7.475826144218444824e-02,8.446607738733291626e-02,2.237404324114322662e-02,9.149586409330368042e-02,-4.985314607620239258e-02,3.724321350455284119e-02,-4.119376838207244873e-02,1.209368184208869934e-02,8.113171905279159546e-02,-2.209371700882911682e-02,-1.389879435300827026e-01,-5.073741078376770020e-02,6.059781089425086975e-02,7.040036469697952271e-02,-2.592974901199340820e-02,7.075387053191661835e-03,-1.581262797117233276e-01,4.494899511337280273e-02,1.515522897243499756e-01,4.511369764804840088e-02,-1.196318268775939941e-01,-2.007497660815715790e-02,-3.916810080409049988e-02,1.059115584939718246e-02,-4.324064403772354126e-02,-1.209367215633392334e-01,4.202942550182342529e-02,-1.395224630832672119e-01,2.592691779136657715e-02,8.787420392036437988e-02,7.872911542654037476e-02,-3.184197843074798584e-02,-9.550458937883377075e-02,5.265483260154724121e-02,-6.224093958735466003e-02,1.589061021804809570e-01,2.017046511173248291e-01,-7.380300760269165039e-02,5.397069081664085388e-02,8.999157696962356567e-02,1.196589767932891846e-01,1.059431880712509155e-01,-2.006168067455291748e-01,-1.262566149234771729e-01,3.787387907505035400e-02,9.677705913782119751e-02,1.774864271283149719e-02,5.321589112281799316e-02,4.767219349741935730e-02,-3.542436659336090088e-02,5.191450566053390503e-02,1.572051551192998886e-03,1.184877380728721619e-01,-1.111215353012084961e-02,3.870024159550666809e-02,-7.063099648803472519e-03,5.130167305469512939e-02,-1.675298064947128296e-01,-1.063407585024833679e-01,-2.892949804663658142e-02,-1.220717504620552063e-01,-3.297456353902816772e-02
6.505745649337768555e-02,-1.413654983043670654e-01,1.118191331624984741e-02,-4.066417366266250610e-02,-2.585856616497039795e-02,6.097035482525825500e-03,8.437751978635787964e-02,-2.200047671794891357e-02,4.500347748398780823e-02,4.820457473397254944e-02,-3.657263144850730896e-02,6.726133823394775391e-02,-4.249242134392261505e-03,-3.909663558006286621e-01,4.146991670131683350e-02,1.326761692762374878e-01,-1.755627840757369995e-01,-4.138037934899330139e-02,4.504042491316795349e-02,2.119433283805847168e-01,7.459037750959396362e-02,9.954053163528442383e-02,-1.162487939000129700e-01,-8.434351533651351929e-02,1.620772331953048706e-01,-9.565257281064987183e-02,-1.107601597905158997e-01,-4.680804535746574402e-02,-5.542183294892311096e-03,1.970700453966856003e-03,2.011333256959915161e-01,1.837944239377975464e-01,-1.188603118062019348e-01,2.778614871203899384e-02,-1.354816257953643799e-01,3.578840941190719604e-02,-1.038868054747581482e-01,5.003399401903152466e-02,-1.084338873624801636e-04,1.392500661313533783e-02,-3.721880912780761719e-02,-1.591483503580093384e-01,3.852880373597145081e-02,-1.460194494575262070e-02,1.390674151480197906e-02,-5.547066684812307358e-03,-2.787301130592823029e-02,3.515776619315147400e-02,-6.227131560444831848e-02,1.396977305412292480e-01,2.728066407144069672e-02,-4.820087179541587830e-02,1.824083924293518066e-01,-2.971218526363372803e-02,2.180517092347145081e-02,1.296229660511016846e-01,-1.078372076153755188e-02,1.346955001354217529e-01,-6.333109922707080841e-03,-7.471866905689239502e-02,1.882260739803314209e-01,6.136420369148254395e-02,-5.310090258717536926e-02,-8.416539430618286133e-02,1.446191668510437012e-01,-8.446989208459854126e-02,-4.431633651256561279e-02,9.905142709612846375e-03,2.880842052400112152e-02,6.212328374385833740e-02,-1.145246252417564392e-01,7.568411529064178467e-02,2.025016695261001587e-01,-1.556545794010162354e-01,-6.385533139109611511e-03,5.792321637272834778e-02,-1.821375079452991486e-02,4.687082767486572266e-02,5.438176915049552917e-02,-3.691656515002250671e-02,-8.643766492605209351e-02,-1.008853018283843994e-01,1.044393777847290039e-01,-4.169759526848793030e-02,1.262289732694625854e-01,-9.257333725690841675e-02,-1.544951796531677246e-01,4.368665814399719238e-02,-6.669901311397552490e-02,2.062021344900131226e-01,3.538873419165611267e-02,-1.083636656403541565e-01,-6.138344854116439819e-02,-1.109420210123062134e-01,2.241197414696216583e-02,-5.840351805090904236e-02,-8.168168365955352783e-03,3.227347135543823242e-02,-1.849030405282974243e-01,-1.074362173676490784e-02
-5.565740540623664856e-02,-2.082292176783084869e-02,-1.005883291363716125e-01,4.015444777905941010e-03,-9.195933490991592407e-02,1.061294376850128174e-01,-1.010430008172988892e-01,1.163506805896759033e-01,-2.141636237502098083e-02,3.823683783411979675e-02,-7.211668789386749268e-02,2.565289288759231567e-02,1.016011089086532593e-01,-1.607564240694046021e-01,-6.822716444730758667e-02,6.778305396437644958e-03,4.249864071607589722e-02,-5.202143266797065735e-02,-4.295069351792335510e-02,-9.710142016410827637e-02,-1.386168301105499268e-01,-1.406153887510299683e-01,4.732983931899070740e-02,1.960857212543487549e-02,2.188426256179809570e-02,1.413812190294265747e-01,1.596643589437007904e-03,-7.356871664524078369e-02,1.808074489235877991e-02,-7.133740186691284180e-02,-1.569372117519378662e-01,-8.586185425519943237e-02,4.486812278628349304e-02,-2.323167771100997925e-02,-6.611426174640655518e-02,6.843008846044540405e-02,-1.573831215500831604e-02,1.891126036643981934e-01,1.039176881313323975e-01,3.594044595956802368e-02,1.093038916587829590e-02,-6.957641337066888809e-03,2.259048447012901306e-02,-8.007895946502685547e-02,2.346023730933666229e-02,9.464230388402938843e-03,-8.892478793859481812e-02,-7.095781713724136353e-02,2.561612986028194427e-02,7.451982051134109497e-02,1.248530894517898560e-01,-2.413424104452133179e-01,8.461902290582656860e-02,5.049821734428405762e-02,5.226115509867668152e-02,2.169544622302055359e-02,2.674209140241146088e-02,-1.007680669426918030e-01,2.718433365225791931e-02,4.142401367425918579e-02,-1.050304174423217773e-01,2.890390716493129730e-02,3.578397631645202637e-02,5.678110942244529724e-02,5.368845537304878235e-02,3.858872875571250916e-02,1.004266962409019470e-01,-6.598619371652603149e-02,-9.613500535488128662e-02,-1.640827767550945282e-02,3.381510078907012939e-02,7.363133132457733154e-02,5.980816483497619629e-02,9.886255115270614624e-02,5.914656817913055420e-02,1.451840996742248535e-02,-1.233761012554168701e-02,7.135245203971862793e-02,-1.446646004915237427e-01,5.737358331680297852e-02,-1.923540793359279633e-02,-3.145287279039621353e-03,-3.099396638572216034e-02,-1.260415017604827881e-01,-9.588803350925445557e-02,-1.508988738059997559e-01,8.707139641046524048e-02,6.028818339109420776e-02,-4.456924647092819214e-02,-1.726454794406890869e-01,4.105161130428314209e-02,5.198946222662925720e-02,1.611418463289737701e-02,-7.200770080089569092e-02,1.669754087924957275e-02,1.003795266151428223e-01,1.027351170778274536e-01,1.070466712117195129e-01,-1.269659250974655151e-01,-3.948001563549041748e-02
-5.081035196781158447e-02,1.318465024232864380e-01,-1.258535385131835938e-01,-3.686370328068733215e-02,6.730210036039352417e-02,-1.736155301332473755e-01,-3.866235166788101196e-02,3.496383130550384521e-02,6.958273053169250488e-02,3.496239706873893738e-02,-8.903762698173522949e-02,-1.743414402008056641e-01,-5.174843221902847290e-02,-9.352040290832519531e-02,1.236300393939018250e-01,-9.456872195005416870e-02,1.151033788919448853e-01,-3.254902735352516174e-02,3.932028263807296753e-02,2.263785451650619507e-01,8.322060853242874146e-02,1.340209990739822388e-01,1.639331430196762085e-01,2.799630761146545410e-01,-1.492645889520645142e-01,7.894603535532951355e-03,1.976293176412582397e-01,-3.620861843228340149e-02,-1.161933317780494690e-01,1.947313547134399414e-01,7.268973439931869507e-02,6.759701669216156006e-02,2.164833433926105499e-02,-1.183336451649665833e-01,1.370509713888168335e-01,-4.068825021386146545e-02,1.551734656095504761e-01,1.762428320944309235e-02,-7.114616036415100098e-02,-4.443574696779251099e-02,2.563313953578472137e-02,-6.241429597139358521e-02,-1.370602846145629883e-01,1.020515486598014832e-01,2.669967338442802429e-02,1.076510362327098846e-02,2.674913406372070312e-02,-1.882784962654113770e-01,-3.331464156508445740e-02,1.207530871033668518e-01,6.820785999298095703e-02,-8.470551669597625732e-02,-1.994924396276473999e-01,6.935788691043853760e-02,3.447307273745536804e-02,-8.070833981037139893e-03,-2.294432073831558228e-01,-1.410036981105804443e-01,3.628282994031906128e-02,-1.017831414937973022e-01,8.301308751106262207e-02,-1.110716760158538818e-01,3.143626078963279724e-02,-8.145623654127120972e-02,-5.062851309776306152e-02,1.017311960458755493e-01,-6.407799571752548218e-02,-2.973173186182975769e-02,-1.938317865133285522e-01,1.424594968557357788e-02,1.312479656189680099e-02,5.223683640360832214e-02,-4.900934547185897827e-02,1.087774150073528290e-02,5.848594382405281067e-02,-4.179473966360092163e-03,-2.232398837804794312e-02,9.547879546880722046e-02,-3.528309985995292664e-02,-8.169980347156524658e-02,-1.947286166250705719e-02,1.060872524976730347e-01,-1.015734747052192688e-01,2.888626977801322937e-02,2.287529408931732178e-02,-1.269542798399925232e-02,-1.970330625772476196e-01,1.050485968589782715e-01,1.557274758815765381e-01,8.929892443120479584e-03,-7.849452644586563110e-02,-5.305276438593864441e-02,-8.643483743071556091e-03,2.013945206999778748e-02,-9.342809021472930908e-02,3.083996661007404327e-02,-2.451748400926589966e-02,-7.662262767553329468e-02,1.557368934154510498e-01,1.021404564380645752e-01
6.488502770662307739e-02,-8.087901771068572998e-02,9.319576621055603027e-02,-1.348862200975418091e-01,1.711048930883407593e-02,-2.274955436587333679e-02,-4.701504111289978027e-02,-3.921983018517494202e-02,3.954707831144332886e-02,6.962639838457107544e-02,1.704304516315460205e-01,6.723815202713012695e-02,2.431843578815460205e-01,2.177186496555805206e-02,7.116561383008956909e-02,-7.204185426235198975e-02,-9.456642903387546539e-03,1.402191072702407837e-01,-5.533482506871223450e-02,2.684761583805084229e-02,-1.360786706209182739e-01,6.680811941623687744e-02,3.426259011030197144e-02,6.009515374898910522e-02,5.602800101041793823e-02,6.223895400762557983e-02,3.605183959007263184e-02,-2.186924815177917480e-01,5.951476097106933594e-02,3.950466960668563843e-02,6.949859857559204102e-02,-2.540713921189308167e-02,6.165115907788276672e-02,3.165870159864425659e-02,2.597772702574729919e-02,9.289885312318801880e-02,8.707837760448455811e-02,-8.476507663726806641e-02,1.183231770992279053e-01,3.728028386831283569e-02,4.651102051138877869e-02,-1.760043576359748840e-02,-1.849575787782669067e-01,1.891847401857376099e-01,6.933040171861648560e-02,-2.093623206019401550e-02,-3.006174042820930481e-02,-3.426156193017959595e-02,5.664394795894622803e-02,3.594953939318656921e-02,-1.867818459868431091e-02,-1.025122776627540588e-01,-3.259813785552978516e-02,2.185753583908081055e-01,-1.731283813714981079e-01,1.350561082363128662e-01,4.692656546831130981e-02,-9.836109727621078491e-02,1.411428302526473999e-01,-8.190790563821792603e-02,1.045253351330757141e-01,-9.439899772405624390e-02,6.852606777101755142e-03,1.210463047027587891e-01,3.177432343363761902e-02,-2.150397188961505890e-02,4.226621985435485840e-02,2.456349134445190430e-01,-4.588098824024200439e-02,-7.172743789851665497e-03,-9.981769323348999023e-02,3.998620435595512390e-02,1.365775316953659058e-01,5.396390333771705627e-04,-1.419594585895538330e-01,-8.710028976202011108e-02,4.173593223094940186e-02,4.535817727446556091e-02,2.113056629896163940e-01,-8.874379098415374756e-02,-6.160979717969894409e-02,1.589986309409141541e-02,-4.632979631423950195e-02,-2.310070767998695374e-02,-2.025186270475387573e-02,4.772299528121948242e-02,8.860322646796703339e-03,3.808882832527160645e-02,-4.102597758173942566e-02,-2.251938357949256897e-02,-6.849698722362518311e-02,-9.980916976928710938e-03,2.161702364683151245e-01,2.668616771697998047e-01,-6.561494618654251099e-02,1.629200279712677002e-01,1.177195012569427490e-01,-1.551438309252262115e-02,6.119126081466674805e-02,4.094827920198440552e-02
2.381896525621414185e-01,2.561939880251884460e-02,3.774324432015419006e-04,1.454759240150451660e-01,3.194395080208778381e-02,1.119981408119201660e-01,5.253558605909347534e-02,9.974767453968524933e-03,1.720795221626758575e-02,-2.293161600828170776e-01,1.728236488997936249e-02,-5.374590307474136353e-02,1.614158153533935547e-01,7.854998856782913208e-02,1.033505499362945557e-01,-1.020782068371772766e-01,-4.614979028701782227e-02,-1.516032591462135315e-02,1.443681493401527405e-02,-7.144532352685928345e-02,8.312765508890151978e-02,4.523648321628570557e-02,-4.984309151768684387e-02,-9.158093482255935669e-03,7.227226346731185913e-02,2.541360855102539062e-01,1.593483686447143555e-01,-1.485328003764152527e-02,1.097838282585144043e-01,1.997055485844612122e-02,1.401401162147521973e-01,6.516276299953460693e-02,-1.720686443150043488e-02,1.254982501268386841e-01,6.171356886625289917e-02,-1.356832534074783325e-01,-6.030103936791419983e-02,-6.527834385633468628e-02,7.452724874019622803e-02,1.016843244433403015e-01,7.317813485860824585e-02,-1.977681517601013184e-01,7.306437939405441284e-03,6.247553601861000061e-02,-3.256171196699142456e-02,-2.244002372026443481e-01,1.018518880009651184e-01,1.120592951774597168e-01,-2.547704614698886871e-02,1.217941343784332275e-01,1.430948916822671890e-02,-4.587045311927795410e-02,-8.504422008991241455e-02,-1.694273948669433594e-02,1.121099814772605896e-01,8.318064361810684204e-02,-9.173182398080825806e-02,2.865554392337799072e-02,-9.816362708806991577e-02,2.696658857166767120e-02,-8.362939208745956421e-02,-7.107656449079513550e-02,-1.972867250442504883e-01,1.770514994859695435e-01,1.177129745483398438e-01,8.894719183444976807e-02,1.467126309871673584e-01,2.101874649524688721e-01,-2.530259639024734497e-02,-2.645257860422134399e-02,1.404472589492797852e-01,-1.123023405671119690e-01,2.328450083732604980e-01,-9.908971935510635376e-02,2.344475686550140381e-01,-7.605702430009841919e-02,1.578285694122314453e-01,1.029418855905532837e-01,-8.868241682648658752e-03,2.605495601892471313e-02,7.767690811306238174e-03,-8.988738805055618286e-02,-3.448355942964553833e-02,-1.109184995293617249e-01,1.279479637742042542e-02,3.901294991374015808e-02,-4.208406060934066772e-02,-7.346361875534057617e-03,1.777935959398746490e-02,2.184572070837020874e-02,1.134849712252616882e-01,-2.406933903694152832e-02,5.205624550580978394e-02,-1.697172373533248901e-01,-7.637305557727813721e-02,5.991342291235923767e-02,-1.787440180778503418e-01,-9.419929236173629761e-03,7.611653767526149750e-03,9.609375149011611938e-03
-1.256545484066009521e-01,-2.946655452251434326e-02,9.865293651819229126e-02,2.275520935654640198e-02,-1.055427193641662598e-01,1.510735303163528442e-01,-1.186688616871833801e-01,4.479049518704414368e-02,1.396384686231613159e-01,1.420470178127288818e-01,-7.820861786603927612e-02,-2.460715360939502716e-03,9.734085202217102051e-02,-5.992254987359046936e-02,3.935714066028594971e-02,-1.723419874906539917e-01,1.286896876990795135e-02,6.884025037288665771e-02,-2.196961790323257446e-01,-3.470929339528083801e-02,-1.512804478406906128e-01,-1.526321768760681152e-01,-2.352542728185653687e-01,-3.135361708700656891e-03,-1.427863538265228271e-01,-1.447804570198059082e-01,1.855423152446746826e-01,-5.925251543521881104e-02,-2.534967847168445587e-02,1.007582172751426697e-01,-1.955207735300064087e-01,1.161606423556804657e-02,7.714671641588211060e-02,-9.467952698469161987e-02,2.662857249379158020e-02,9.000037610530853271e-02,4.349999129772186279e-02,1.963117867708206177e-01,4.103319346904754639e-02,-5.339829996228218079e-02,4.153134673833847046e-02,8.076608180999755859e-02,7.624986022710800171e-02,1.307684332132339478e-01,1.352078318595886230e-01,-1.834427379071712494e-02,-3.390457481145858765e-02,1.817778795957565308e-01,-8.909171819686889648e-02,-2.420900017023086548e-02,1.429176032543182373e-01,-6.121854111552238464e-02,-6.413406878709793091e-02,-5.384860932826995850e-02,2.000661939382553101e-01,7.157890498638153076e-02,-2.027195692062377930e-02,3.085973300039768219e-02,-1.120771616697311401e-01,1.223886683583259583e-01,-2.435478754341602325e-02,-1.107857674360275269e-01,-1.387803256511688232e-01,1.411452591419219971e-01,-1.075335033237934113e-02,1.475156098604202271e-01,-5.284558236598968506e-02,-1.387703120708465576e-01,2.411876339465379715e-03,-8.431637287139892578e-02,9.715168923139572144e-02,-2.285325154662132263e-02,1.418186724185943604e-01,-8.199865370988845825e-02,-9.493750333786010742e-02,8.532873541116714478e-02,-6.436268985271453857e-02,-9.789852797985076904e-02,-1.694081723690032959e-02,7.431685179471969604e-02,2.001363039016723633e-02,3.073085844516754150e-02,4.989067465066909790e-02,-1.847817599773406982e-01,-7.716005295515060425e-02,4.709072783589363098e-02,-1.643124818801879883e-01,1.256653368473052979e-01,2.855065651237964630e-02,4.716346040368080139e-02,-1.061944663524627686e-01,1.330394204705953598e-02,5.632600933313369751e-02,7.923082448542118073e-04,2.366954460740089417e-02,2.764998190104961395e-02,-4.459588602185249329e-02,-3.143662586808204651e-02,1.203541383147239685e-01,-3.760768473148345947e-02
-8.608754724264144897e-02,3.298795968294143677e-02,8.910006284713745117e-02,-1.474216487258672714e-02,-6.634975224733352661e-02,1.015780027955770493e-03,-8.379204571247100830e-02,4.146063327789306641e-02,7.694831490516662598e-02,-2.270150184631347656e-01,6.401814054697751999e-03,-1.372994389384984970e-03,-1.363580971956253052e-01,1.027887314558029175e-01,-1.281802356243133545e-01,-3.379371762275695801e-02,1.104487329721450806e-01,1.701690070331096649e-02,-1.545315831899642944e-01,-1.040767785161733627e-02,-6.727241724729537964e-02,1.229798048734664917e-01,-5.717116966843605042e-02,-1.339273005723953247e-01,2.474861145019531250e-01,-1.693393737077713013e-01,9.992396831512451172e-02,-6.238942593336105347e-02,-3.153529018163681030e-02,1.343291904777288437e-02,-1.067724078893661499e-01,-3.782503679394721985e-02,-1.039276048541069031e-01,6.830459833145141602e-02,-2.527186870574951172e-01,-1.340373791754245758e-02,-2.705425918102264404e-01,-6.311266869306564331e-02,6.288837641477584839e-02,1.213584318757057190e-01,-7.506678998470306396e-02,5.166571214795112610e-02,-2.679239027202129364e-02,-4.137488082051277161e-02,-1.260070353746414185e-01,3.023202717304229736e-02,1.006906386464834213e-03,1.514701992273330688e-01,-9.839043952524662018e-03,-1.449130177497863770e-01,1.579203456640243530e-02,-4.396313801407814026e-02,9.320452809333801270e-02,2.652982436120510101e-02,-5.530706793069839478e-02,-2.756425738334655762e-02,1.841398626565933228e-01,1.489495933055877686e-01,-1.323976963758468628e-01,-3.332984447479248047e-02,-2.647022902965545654e-01,7.908508926630020142e-02,1.511588692665100098e-01,6.500805262476205826e-03,2.722642570734024048e-02,-1.202035397291183472e-01,-2.019856721162796021e-01,5.889426916837692261e-02,-6.707939505577087402e-02,1.821911782026290894e-01,1.278489083051681519e-01,-1.288019567728042603e-01,-7.025641947984695435e-02,9.415039792656898499e-03,1.002155169844627380e-01,-9.477488696575164795e-03,7.851036638021469116e-02,-4.317186027765274048e-02,-1.839686930179595947e-02,-3.778832033276557922e-02,-5.442485958337783813e-02,9.083875268697738647e-02,-1.872916519641876221e-01,-1.375074498355388641e-04,-2.587770484387874603e-02,5.155427381396293640e-03,-4.625228047370910645e-02,2.043084055185317993e-01,-6.927098333835601807e-02,-1.091061532497406006e-01,-6.976054608821868896e-02,1.947510242462158203e-01,-4.288585856556892395e-02,-1.171351671218872070e-01,2.917684428393840790e-02,9.310108423233032227e-02,-1.762031763792037964e-01,-1.204658076167106628e-01,8.252801001071929932e-02,8.852484077215194702e-02
1.040536612272262573e-01,1.248177587985992432e-01,-2.195793688297271729e-01,1.316125541925430298e-01,1.059701368212699890e-01,-1.595413535833358765e-01,-6.390950828790664673e-02,-3.249910473823547363e-02,1.098296642303466797e-01,2.193864807486534119e-02,-4.526221379637718201e-02,5.765125900506973267e-02,-7.014784961938858032e-02,-1.042989864945411682e-01,-1.625016778707504272e-01,1.225283276289701462e-02,1.232824325561523438e-01,-2.164356783032417297e-02,4.807848483324050903e-02,-2.155472934246063232e-01,-1.386508531868457794e-02,-7.788056880235671997e-02,7.982649654150009155e-02,-4.080962017178535461e-02,-1.519666612148284912e-02,-2.070910930633544922e-01,-1.288050860166549683e-01,-5.714049190282821655e-02,-7.317513227462768555e-02,-1.334834098815917969e-02,-1.461531370878219604e-01,2.178037762641906738e-01,-1.708798259496688843e-01,-1.130765974521636963e-01,9.504169970750808716e-02,1.398757658898830414e-02,6.746712327003479004e-02,-2.912051677703857422e-01,6.736060138791799545e-03,7.636039704084396362e-02,1.490752249956130981e-01,1.766053885221481323e-01,7.949962466955184937e-02,-7.566889375448226929e-02,5.463003739714622498e-02,-5.343784764409065247e-02,-6.648588925600051880e-02,-1.229869797825813293e-01,-8.375408127903938293e-03,-8.614107966423034668e-02,-8.551715314388275146e-02,-1.899144053459167480e-01,1.900233477354049683e-01,-9.148428216576576233e-03,1.005335971713066101e-01,-6.383628118783235550e-03,-1.299811452627182007e-01,1.200899109244346619e-02,-1.383809894323348999e-01,2.038586884737014771e-02,1.072106435894966125e-01,2.926671691238880157e-02,-1.272386163473129272e-01,4.489847924560308456e-03,2.265987172722816467e-02,1.480764597654342651e-01,-2.630242332816123962e-02,6.559053063392639160e-02,1.585535556077957153e-01,3.265772014856338501e-02,-1.388225704431533813e-02,-1.792017221450805664e-01,-1.411401759833097458e-02,5.381396040320396423e-02,3.275742754340171814e-02,-1.723353117704391479e-01,1.054182127118110657e-01,1.329068243503570557e-01,-2.578601241111755371e-02,2.752848714590072632e-02,-6.321959197521209717e-02,6.684426963329315186e-02,9.844886511564254761e-02,8.582193404436111450e-02,5.514764413237571716e-02,3.545578941702842712e-02,-6.056624650955200195e-02,1.649474501609802246e-01,1.769606582820415497e-02,-1.116634309291839600e-01,-5.890166014432907104e-02,-7.626078277826309204e-02,3.443864732980728149e-02,1.491528376936912537e-02,-2.391508594155311584e-02,-4.496706277132034302e-02,-1.233811676502227783e-01,4.870334174484014511e-03,2.691453322768211365e-02,5.128172039985656738e-02
2.234394848346710205e-02,-9.474091976881027222e-02,-7.321638613939285278e-02,-1.622544676065444946e-01,-1.446393132209777832e-02,1.094013452529907227e-01,1.670906245708465576e-01,-1.523345708847045898e-01,-4.074572399258613586e-02,8.614504337310791016e-02,2.313257195055484772e-03,-1.872487366199493408e-03,1.656332761049270630e-01,5.975230783224105835e-02,1.100110486149787903e-01,-7.480606436729431152e-02,7.014658302068710327e-02,4.466083273291587830e-02,-6.596657913178205490e-03,-8.249255269765853882e-02,-4.480612277984619141e-02,-1.739499419927597046e-01,-1.036354713141918182e-02,1.559266149997711182e-01,1.329918652772903442e-01,-4.600764438509941101e-02,-2.548834308981895447e-02,-8.185839653015136719e-02,-4.669487476348876953e-02,-1.046453490853309631e-01,1.678514033555984497e-01,3.303654026240110397e-03,-6.961194425821304321e-02,-1.031583361327648163e-02,-5.709380283951759338e-02,1.207429245114326477e-01,3.090676479041576385e-02,-6.503856182098388672e-02,9.056209772825241089e-02,4.082143306732177734e-02,-6.008780375123023987e-02,5.143305659294128418e-02,1.174387484788894653e-01,-2.615269646048545837e-02,8.844795078039169312e-02,8.947909623384475708e-02,-1.189036369323730469e-01,-3.174648806452751160e-02,-2.933265641331672668e-02,5.799734964966773987e-02,1.583511941134929657e-03,1.234588623046875000e-01,-2.684457786381244659e-02,8.949155360460281372e-02,4.045031219720840454e-02,-2.798773162066936493e-02,-3.045858629047870636e-02,1.773075461387634277e-01,-9.318458288908004761e-02,8.851355314254760742e-02,-6.381455063819885254e-02,-1.028002128005027771e-01,1.305814385414123535e-01,6.515195965766906738e-02,-1.208049803972244263e-01,8.316764980554580688e-02,8.905436843633651733e-02,2.294841036200523376e-02,-2.208310961723327637e-01,-1.373775899410247803e-01,-1.615162491798400879e-01,-5.426394194364547729e-02,-7.236757874488830566e-02,-2.643113583326339722e-02,8.441898226737976074e-02,-9.961257129907608032e-02,-1.179185584187507629e-01,-5.863730609416961670e-02,5.045129358768463135e-02,-6.834679841995239258e-02,1.215391084551811218e-01,9.818304330110549927e-02,3.255335614085197449e-03,-1.051718816161155701e-01,7.328359037637710571e-02,-1.065568998456001282e-01,-5.465941876173019409e-02,-7.039612531661987305e-02,6.663954351097345352e-03,1.177690476179122925e-01,1.816158741712570190e-02,1.320125907659530640e-02,-2.392822410911321640e-03,5.738879740238189697e-02,5.961403623223304749e-02,-8.506444841623306274e-02,3.285530209541320801e-02,1.149428859353065491e-01,1.298916786909103394e-01,1.858137100934982300e-01
