2.634534984827041626e-02,-3.478412330150604248e-02,-5.704626441001892090e-02,7.334560155868530273e-02,5.397137999534606934e-02,-3.469579294323921204e-02,1.978205293416976929e-01,1.189069896936416626e-01,4.360557347536087036e-02,2.038417756557464600e-01,-3.307228535413742065e-02,6.995064020156860352e-02,3.109953179955482483e-02,6.163448095321655273e-02,3.983263671398162842e-02,1.948188394308090210e-01,-3.385880962014198303e-02,-9.477556496858596802e-02,-1.373429298400878906e-01,-1.839985698461532593e-01,-4.496394097805023193e-02,-4.670896753668785095e-02,8.781926333904266357e-02,-1.504771560430526733e-01,-6.875754892826080322e-02,9.658029675483703613e-02,-4.115596413612365723e-02,2.316691726446151733e-02,-7.501984015107154846e-03,1.004797443747520447e-01,-4.414860159158706665e-02,1.022697053849697113e-02,6.853878498077392578e-02,6.728082150220870972e-02,-9.595667943358421326e-04,-8.731036446988582611e-03,1.747608371078968048e-02,-1.098386570811271667e-01,5.127501673996448517e-03,1.988754719495773315e-01,3.116561099886894226e-02,4.275236278772354126e-03,-1.201334521174430847e-01,1.977096777409315109e-03,2.050671260803937912e-03,-9.291968494653701782e-02,-8.940602093935012817e-02,-3.557813540101051331e-02,1.304732710123062134e-01,-6.235972419381141663e-02,1.171830222010612488e-01,-7.581861317157745361e-02,-5.448547191917896271e-03,1.330926120281219482e-01,2.317566871643066406e-01,-2.493398636579513550e-01,-8.478930592536926270e-02,2.415212988853454590e-02,1.591116189956665039e-01,7.562785875052213669e-03,-2.981298044323921204e-02,-2.321206778287887573e-02,-8.332663774490356445e-02,8.408782631158828735e-02,-1.387922912836074829e-01,1.408657990396022797e-02,-1.598713174462318420e-02,3.670724481344223022e-02,9.162436425685882568e-02,3.679624199867248535e-02,1.131473667919635773e-02,1.217533126473426819e-01,-8.123758435249328613e-02,5.574576929211616516e-02,2.055067196488380432e-02,1.222795695066452026e-01,-2.212696895003318787e-02,6.785188801586627960e-03,-5.692462623119354248e-02,4.798478633165359497e-02,-6.228864192962646484e-02,-3.110768646001815796e-02,1.441202461719512939e-01,-1.508621405810117722e-02,-4.194777086377143860e-02,1.089970394968986511e-02,4.345506429672241211e-02,-8.425591140985488892e-02,-2.344568260014057159e-03,7.337000966072082520e-02,3.108006715774536133e-02,4.700449109077453613e-02,2.259103357791900635e-01,-1.224755421280860901e-01,1.125573664903640747e-01,9.314700961112976074e-02,-1.121369227766990662e-01,1.394931524991989136e-01,1.521528325974941254e-02,-3.598798066377639771e-02
7.871295511722564697e-02,-8.499099314212799072e-02,-3.146823868155479431e-02,-1.818565465509891510e-02,3.066221624612808228e-02,1.225962191820144653e-01,-7.772810012102127075e-02,-1.630242764949798584e-01,5.383345484733581543e-02,9.762807935476303101e-02,1.167143508791923523e-01,-6.214648112654685974e-02,1.382246706634759903e-02,8.266993612051010132e-02,7.700762897729873657e-02,-6.461139302700757980e-03,1.606669723987579346e-01,9.271180629730224609e-02,9.443209320306777954e-02,-1.176104918122291565e-01,-4.444477334618568420e-02,-8.085044473409652710e-02,9.207888692617416382e-02,-4.841202870011329651e-02,-1.122345402836799622e-01,-3.447039797902107239e-02,-4.476981982588768005e-02,9.675431065261363983e-04,-1.474627852439880371e-01,4.751845076680183411e-02,8.334537595510482788e-02,-4.799427092075347900e-02,1.012375950813293457e-01,4.993077740073204041e-02,6.450047343969345093e-02,-7.209193706512451172e-02,2.475662156939506531e-02,1.326185762882232666e-01,-2.459428757429122925e-01,-1.319670826196670532e-01,-1.263290345668792725e-01,5.759909376502037048e-02,1.676754355430603027e-01,-1.587913557887077332e-02,9.860108792781829834e-02,-4.247403144836425781e-02,2.509543672204017639e-03,-1.758658140897750854e-01,6.506180018186569214e-02,-2.671279311180114746e-01,-2.021572291851043701e-01,-1.296928673982620239e-01,1.046175733208656311e-01,-3.700425475835800171e-02,-2.230357229709625244e-01,1.278808414936065674e-01,-1.504861563444137573e-01,3.559139370918273926e-02,-3.843295574188232422e-02,-1.295166164636611938e-01,7.049690186977386475e-02,3.833131864666938782e-02,1.370648145675659180e-01,-6.398007273674011230e-02,1.792573370039463043e-02,5.829645320773124695e-02,-1.515931934118270874e-01,1.053111553192138672e-01,4.658788815140724182e-02,-5.085974186658859253e-02,1.143447235226631165e-01,-2.126983255147933960e-01,-5.288093537092208862e-02,1.202761679887771606e-01,2.458483539521694183e-02,5.690914392471313477e-02,1.825531125068664551e-01,1.711500436067581177e-01,-4.567613080143928528e-02,-4.038916900753974915e-02,1.457807719707489014e-01,-3.324929997324943542e-02,1.689154654741287231e-01,-4.349505528807640076e-02,1.175331920385360718e-01,-1.079650968313217163e-01,2.028273046016693115e-01,1.288093626499176025e-02,-4.531613737344741821e-02,8.122288435697555542e-02,-9.850721806287765503e-02,4.079933464527130127e-02,2.323163487017154694e-02,6.917321681976318359e-02,3.441490978002548218e-02,-1.033782213926315308e-01,4.152972251176834106e-02,1.140115186572074890e-01,-9.701826423406600952e-02,4.840485006570816040e-02
-3.174807876348495483e-02,-6.198142468929290771e-02,-5.740875005722045898e-02,7.485394924879074097e-02,9.810508042573928833e-02,5.701479315757751465e-02,1.559636928141117096e-02,-1.650707870721817017e-01,-2.042029201984405518e-01,-1.729895174503326416e-01,-1.250065863132476807e-01,5.894530192017555237e-02,6.188272964209318161e-03,5.078969895839691162e-02,6.307184696197509766e-02,9.830344468355178833e-02,3.537568449974060059e-02,1.200118958950042725e-01,-4.332032427191734314e-02,-2.295362353324890137e-01,-4.186730086803436279e-02,-4.635058715939521790e-02,-5.036084912717342377e-04,2.847146801650524139e-02,4.206886142492294312e-02,-3.358880430459976196e-02,-1.981113106012344360e-02,8.849070966243743896e-02,5.084727704524993896e-02,7.316414266824722290e-02,5.330037698149681091e-02,-1.571580767631530762e-01,3.931604325771331787e-02,9.893696755170822144e-02,-1.079520136117935181e-01,-3.403451666235923767e-02,-8.814693242311477661e-02,6.570399552583694458e-02,-7.363417744636535645e-02,-1.750807277858257294e-02,7.672819495201110840e-02,-5.206427723169326782e-02,-1.539744623005390167e-02,-2.114303410053253174e-02,-7.473266683518886566e-03,-4.361769556999206543e-02,3.040469996631145477e-02,1.018993556499481201e-01,-7.573905400931835175e-03,-5.022127926349639893e-02,-6.639529019594192505e-04,-1.418030560016632080e-01,8.307920396327972412e-02,-9.905104339122772217e-02,-4.991808161139488220e-02,1.501345187425613403e-01,1.872310414910316467e-02,-1.102104634046554565e-01,-1.734165847301483154e-02,-8.971284329891204834e-02,-1.120911724865436554e-02,-2.029395103454589844e-02,7.142238318920135498e-02,1.402881927788257599e-03,-1.908361539244651794e-02,2.224198728799819946e-02,8.179174363613128662e-02,2.246722206473350525e-02,-1.213945224881172180e-01,2.946602404117584229e-01,-1.453388482332229614e-01,5.801474303007125854e-02,1.026487350463867188e-01,1.012613624334335327e-01,1.087721735239028931e-01,7.493731100112199783e-03,-6.941401213407516479e-02,-6.641597021371126175e-03,2.490846812725067139e-01,-1.315029859542846680e-01,6.212710589170455933e-02,-1.397309899330139160e-01,1.084016263484954834e-01,-1.415534466505050659e-01,1.000658273696899414e-01,-1.351117528975009918e-02,-3.288108110427856445e-02,-9.637977927923202515e-02,1.514099687337875366e-01,-9.081993252038955688e-02,2.034113742411136627e-03,-1.054508611559867859e-01,5.882867425680160522e-02,6.843888759613037109e-02,7.696422934532165527e-02,-1.531814131885766983e-02,-3.579539805650711060e-02,-4.207502119243144989e-03,-8.394595980644226074e-02,-1.266834437847137451e-01
-1.860321313142776489e-02,2.484858781099319458e-02,8.459077775478363037e-02,-1.466941684484481812e-01,3.151814639568328857e-02,-4.043839871883392334e-02,4.277768358588218689e-02,-5.354629084467887878e-02,1.966705173254013062e-01,5.413840059190988541e-03,-3.831173479557037354e-02,-6.993737816810607910e-02,-9.990986436605453491e-02,1.652998477220535278e-02,1.901547238230705261e-02,1.226493790745735168e-01,-1.090694740414619446e-01,-2.357618883252143860e-03,-6.801580637693405151e-02,-1.412533782422542572e-02,4.420938342809677124e-02,-1.883955746889114380e-01,6.766715645790100098e-02,7.513140887022018433e-02,1.645906828343868256e-03,5.946828052401542664e-02,-1.448673754930496216e-01,-8.066706359386444092e-02,-2.453706227242946625e-03,1.729220300912857056e-01,2.088410779833793640e-02,2.001686394214630127e-01,1.014420092105865479e-01,-6.349376402795314789e-03,-8.695092797279357910e-02,1.891816034913063049e-03,3.098282590508460999e-02,1.543089654296636581e-02,-1.005720794200897217e-01,-3.697027638554573059e-02,1.318198293447494507e-01,7.633163034915924072e-02,-3.141521662473678589e-02,-6.626163609325885773e-03,1.069075800478458405e-02,1.590766571462154388e-02,8.728173375129699707e-02,-1.003796327859163284e-02,1.154849082231521606e-01,3.524612635374069214e-02,-4.403864592313766479e-02,-4.760586097836494446e-02,6.241178140044212341e-02,-1.226403117179870605e-01,-7.350227981805801392e-02,-1.293995603919029236e-02,9.080728515982627869e-03,7.530130445957183838e-02,-2.264255434274673462e-01,-1.574869006872177124e-01,5.965014919638633728e-03,2.167474478483200073e-02,-1.037369817495346069e-01,4.984882846474647522e-02,6.352143734693527222e-02,-9.013827145099639893e-02,9.372328221797943115e-02,2.786297500133514404e-01,-1.366785615682601929e-01,-5.507112666964530945e-02,9.972508251667022705e-02,5.431726947426795959e-02,-1.057800352573394775e-01,7.354872673749923706e-02,-1.928357779979705811e-02,-8.045751601457595825e-02,-7.157215476036071777e-02,-3.575332462787628174e-02,1.562547385692596436e-01,-2.832435630261898041e-02,6.213644519448280334e-02,2.299869060516357422e-02,2.081773728132247925e-01,1.785730756819248199e-02,-9.901481680572032928e-03,-1.045694202184677124e-01,-7.862986065447330475e-03,1.413442566990852356e-02,9.169717133045196533e-02,-1.955389529466629028e-01,-2.006683498620986938e-03,9.124602191150188446e-03,-6.656621396541595459e-02,2.241032570600509644e-01,-3.753802925348281860e-02,-1.591839343309402466e-01,2.349878251552581787e-01,1.287245750427246094e-01,3.451962023973464966e-02,3.436445444822311401e-02
1.962286531925201416e-01,-1.600109972059726715e-02,3.389741480350494385e-02,-7.989558391273021698e-03,1.193754840642213821e-02,-7.694448530673980713e-02,1.643628329038619995e-01,-2.990362420678138733e-02,6.677264720201492310e-02,5.573876202106475830e-02,1.386487782001495361e-01,8.317323401570320129e-03,-1.724178530275821686e-02,1.428404897451400757e-01,-1.989447176456451416e-01,1.978445500135421753e-01,-2.337976731359958649e-02,5.222054570913314819e-02,-2.685125768184661865e-01,-3.412051126360893250e-02,2.405703812837600708e-02,-9.029555320739746094e-02,-2.462597936391830444e-02,1.942637264728546143e-01,1.231889799237251282e-01,-6.124297156929969788e-02,-1.088619530200958252e-01,8.612087368965148926e-02,6.226785853505134583e-02,1.402944177389144897e-01,1.335478127002716064e-01,2.689155004918575287e-02,9.069562703371047974e-02,2.659158036112785339e-02,-2.967994101345539093e-02,-5.789100751280784607e-02,1.302892863750457764e-01,1.525660753250122070e-01,3.623168915510177612e-02,8.704700320959091187e-02,6.335958838462829590e-02,6.188433151692152023e-03,1.450992077589035034e-01,4.464953392744064331e-02,1.589337289333343506e-01,1.096486672759056091e-01,-2.032060176134109497e-02,-1.777198910713195801e-01,1.263482868671417236e-01,-6.984083354473114014e-02,-2.493244968354701996e-02,6.166811101138591766e-03,-1.060114521533250809e-02,1.799912005662918091e-01,2.490850165486335754e-02,-4.106542561203241348e-03,-1.707851886749267578e-01,8.041799813508987427e-02,7.668262347579002380e-03,1.186285167932510376e-01,6.010030210018157959e-02,6.290720403194427490e-02,-3.395392093807458878e-03,1.209345012903213501e-01,1.397718936204910278e-01,9.884013235569000244e-02,9.395398199558258057e-02,-1.263325475156307220e-02,-9.445741772651672363e-03,9.634810499846935272e-03,-9.972102940082550049e-03,-4.080659523606300354e-02,1.142642274498939514e-01,-1.671169102191925049e-01,-1.648524031043052673e-02,1.184702217578887939e-01,1.525069624185562134e-01,1.828747987747192383e-02,-2.924086712300777435e-02,-1.829503849148750305e-02,-1.049466580152511597e-01,3.662093728780746460e-02,-5.267621576786041260e-02,-1.000138223171234131e-01,-1.201137900352478027e-01,5.142817646265029907e-02,-5.209961906075477600e-02,-4.543009772896766663e-02,1.899731010198593140e-01,-8.163601160049438477e-02,-5.147601664066314697e-02,-3.081816993653774261e-02,-4.820879548788070679e-02,-1.059748679399490356e-01,-9.488453716039657593e-02,3.896719962358474731e-02,4.179471358656883240e-02,-9.934485703706741333e-02,-1.186910718679428101e-01,6.646072864532470703e-02
1.673566699028015137e-01,-4.379916191101074219e-02,1.166499406099319458e-01,3.437159210443496704e-02,1.611710041761398315e-01,6.843371689319610596e-02,-9.547876566648483276e-02,-4.393334686756134033e-02,3.133526071906089783e-02,-1.218629907816648483e-02,-5.298154428601264954e-02,-6.269320845603942871e-02,1.200584769248962402e-01,-1.148089021444320679e-01,1.468926966190338135e-01,8.101472258567810059e-02,4.385284706950187683e-02,9.444610774517059326e-02,6.188213825225830078e-02,-1.077086701989173889e-01,1.985016018152236938e-01,1.308007091283798218e-01,1.945306919515132904e-02,4.875670373439788818e-02,-6.068602949380874634e-02,4.232931882143020630e-02,3.004005253314971924e-01,2.528960630297660828e-02,1.002165526151657104e-01,3.333244100213050842e-02,1.848011463880538940e-02,-4.582837596535682678e-02,-1.868345588445663452e-02,-2.503694407641887665e-02,-1.196097582578659058e-01,-7.056478410959243774e-02,9.699911624193191528e-02,-2.693478465080261230e-01,-9.038822352886199951e-02,4.232917446643114090e-03,-5.048425495624542236e-02,-5.200240388512611389e-02,3.502530232071876526e-02,-1.655267477035522461e-01,-3.347222879528999329e-02,2.388018555939197540e-02,3.327198326587677002e-03,5.246156454086303711e-02,1.639706343412399292e-01,1.134114488959312439e-01,-4.875539243221282959e-02,-3.907258808612823486e-02,-1.917666643857955933e-01,-1.016418486833572388e-01,7.370434701442718506e-02,1.766939908266067505e-01,-3.310585767030715942e-02,-5.139088630676269531e-02,-1.742565184831619263e-01,-1.030187457799911499e-01,2.513896860182285309e-02,-3.763108327984809875e-02,2.958812192082405090e-02,3.979785833507776260e-03,-6.086506322026252747e-02,-5.445921793580055237e-02,-1.813365668058395386e-01,-5.717883259057998657e-02,-6.475070118904113770e-02,2.424972318112850189e-02,6.810960918664932251e-02,-4.258990660309791565e-02,-1.993590407073497772e-02,-9.735874831676483154e-02,-2.966542728245258331e-02,-6.941212341189384460e-04,-4.985526204109191895e-02,-2.342129871249198914e-02,-2.449869737029075623e-02,3.428721800446510315e-02,-1.175516545772552490e-01,5.161786824464797974e-02,5.592538043856620789e-02,-7.203491404652595520e-04,9.306244552135467529e-02,-6.146243959665298462e-02,-5.231283605098724365e-02,5.884717777371406555e-02,1.610329560935497284e-02,9.329115599393844604e-02,-1.731028221547603607e-02,-9.244025498628616333e-02,-1.318571157753467560e-03,1.066346466541290283e-01,1.592638939619064331e-01,-1.294982433319091797e-01,-2.043282985687255859e-02,1.560640931129455566e-01,4.366902261972427368e-02,7.749833166599273682e-02
4.493493586778640747e-02,-7.920681685209274292e-02,3.601199015974998474e-02,-5.503228306770324707e-02,-1.447971314191818237e-01,-1.246076673269271851e-01,9.409238398075103760e-02,3.768431022763252258e-02,-1.490325480699539185e-02,1.655470430850982666e-01,-2.316476404666900635e-02,-2.438727766275405884e-02,1.301677525043487549e-01,3.018116205930709839e-02,-1.524162590503692627e-01,1.587766036391258240e-02,-4.462764132767915726e-03,-2.251850999891757965e-02,1.391594111919403076e-01,-2.460645884275436401e-02,-1.587798260152339935e-02,1.026725862175226212e-02,2.025609314441680908e-01,3.597411140799522400e-02,-4.603033140301704407e-02,5.262401420623064041e-03,1.128736883401870728e-01,-7.988238334655761719e-02,-2.247450947761535645e-01,-1.531964689493179321e-01,5.132094398140907288e-02,-1.281911972910165787e-02,-6.149674579501152039e-02,1.888374239206314087e-02,1.287363748997449875e-02,-6.381053477525711060e-02,1.547075510025024414e-01,9.468936175107955933e-02,-4.796443879604339600e-02,-1.838016510009765625e-02,-1.491455081850290298e-02,1.303908526897430420e-01,-1.548624038696289062e-02,2.032661586999893188e-01,-1.154150664806365967e-01,6.291610002517700195e-02,9.525896608829498291e-02,-3.813663125038146973e-02,-9.581459313631057739e-02,-3.235530480742454529e-02,-1.801199279725551605e-02,5.065226554870605469e-02,3.799006342887878418e-02,-6.015384569764137268e-02,-5.939880385994911194e-02,-4.711292311549186707e-02,-1.241557896137237549e-01,-8.040784299373626709e-02,5.329406261444091797e-02,-6.389772053807973862e-03,-7.163736224174499512e-02,-6.432239711284637451e-02,-4.484484717249870300e-02,-8.887670189142227173e-02,4.241691436618566513e-03,3.071524202823638916e-02,-2.715329825878143311e-02,5.079887062311172485e-02,8.088270202279090881e-03,-1.203776597976684570e-01,1.927426159381866455e-01,-3.387270569801330566e-01,6.252437829971313477e-02,7.875964790582656860e-02,-2.834985032677650452e-03,-2.533503063023090363e-02,-3.319009393453598022e-02,3.346931934356689453e-02,-4.065835848450660706e-03,3.516820725053548813e-03,5.381285399198532104e-02,-1.168124154210090637e-01,1.940113455057144165e-01,-8.789535611867904663e-02,-8.847074583172798157e-03,-7.694951444864273071e-02,1.433338820934295654e-01,-4.661263525485992432e-02,-1.099422872066497803e-01,-4.046426713466644287e-02,-1.509324312210083008e-01,2.500595748424530029e-01,-3.162818402051925659e-02,-6.515235453844070435e-02,-1.145067811012268066e-01,-4.463783279061317444e-02,1.990452408790588379e-01,-1.867279261350631714e-01,6.850174814462661743e-02,1.054915934801101685e-01
1.577935218811035156e-01,1.908161044120788574e-01,2.456519939005374908e-02,-2.785544097423553467e-02,-1.329108234494924545e-02,-4.828669503331184387e-02,-4.873583465814590454e-02,6.852474808692932129e-02,-2.294345200061798096e-02,-9.314860403537750244e-02,8.903928101062774658e-02,-1.082779467105865479e-01,-6.934916973114013672e-02,7.647879421710968018e-02,5.282185226678848267e-02,8.300904184579849243e-02,1.492174621671438217e-02,9.549178928136825562e-02,-4.306725785136222839e-02,8.357656002044677734e-02,-7.354305591434240341e-03,-9.709309041500091553e-02,6.563723087310791016e-02,-1.811787858605384827e-02,9.387981146574020386e-02,3.226007521152496338e-02,-8.011220954358577728e-03,1.132109463214874268e-01,9.203510731458663940e-02,8.569733798503875732e-02,-3.693887591361999512e-02,-8.448462188243865967e-02,1.489549875259399414e-01,2.071100659668445587e-02,-1.014039516448974609e-01,-7.571338117122650146e-02,7.650083303451538086e-02,-6.957781501114368439e-03,-2.271020784974098206e-02,-6.639122217893600464e-02,-8.446967229247093201e-03,-2.307948470115661621e-02,1.465090066194534302e-01,4.976764693856239319e-02,3.893669694662094116e-02,1.344120502471923828e-01,-1.534505337476730347e-01,1.631969772279262543e-02,-2.647931873798370361e-02,-1.288528740406036377e-01,1.977043449878692627e-01,-6.602519005537033081e-02,-6.667134910821914673e-02,1.836255192756652832e-02,-9.468797594308853149e-03,3.971934784203767776e-03,-8.098954707384109497e-02,8.231030777096748352e-03,1.071511805057525635e-01,-8.250547572970390320e-03,1.308820545673370361e-01,3.019188344478607178e-02,1.374791711568832397e-01,-4.583544097840785980e-03,-4.642712417989969254e-03,-4.697245731949806213e-02,-2.714296579360961914e-01,-3.413207083940505981e-02,4.586490988731384277e-02,2.802520431578159332e-02,4.303042963147163391e-02,-3.364870697259902954e-02,5.917202308773994446e-02,3.930049762129783630e-02,6.008595228195190430e-02,9.412001073360443115e-02,5.859024077653884888e-02,5.607536062598228455e-02,-5.108934268355369568e-02,3.251442313194274902e-02,6.186716258525848389e-02,1.075623780488967896e-01,-5.905214697122573853e-02,1.405873149633407593e-01,6.193407252430915833e-02,-6.743435561656951904e-02,1.100963130593299866e-01,1.788840442895889282e-01,-1.635224819183349609e-01,-7.283449172973632812e-02,1.941936016082763672e-01,2.822539210319519043e-02,8.524528890848159790e-02,-1.919534504413604736e-01,-3.046483173966407776e-02,-1.462058164179325104e-02,2.898779325187206268e-02,-1.163984909653663635e-01,-3.814168274402618408e-02,4.189385101199150085e-03
1.981344074010848999e-02,1.712154597043991089e-02,7.489060610532760620e-02,6.030388548970222473e-02,-5.322816222906112671e-02,1.186508126556873322e-02,-9.857859462499618530e-02,1.036844775080680847e-01,-3.452720865607261658e-02,-1.916038095951080322e-01,7.103462703526020050e-03,4.055483639240264893e-02,-6.815994530916213989e-02,9.477917104959487915e-02,-3.088508546352386475e-02,8.525631576776504517e-02,-4.819995258003473282e-03,-1.114508807659149170e-01,4.195157438516616821e-02,-1.999971270561218262e-02,9.438734501600265503e-02,-2.633535489439964294e-02,4.051590710878372192e-02,3.252412751317024231e-02,-1.513199657201766968e-01,-7.478281110525131226e-02,-1.896117478609085083e-01,-1.931491643190383911e-01,-7.246506214141845703e-02,1.648873463273048401e-02,-1.899710148572921753e-01,-7.651478797197341919e-02,-8.635859936475753784e-02,9.146927297115325928e-02,6.037072464823722839e-02,-6.849566102027893066e-02,1.513900309801101685e-01,6.604453921318054199e-02,-1.866766959428787231e-01,-1.084096133708953857e-01,6.791703402996063232e-02,1.262410581111907959e-01,5.770311504602432251e-02,1.245004087686538696e-01,1.121975332498550415e-01,1.111013591289520264e-01,3.274772316217422485e-02,-2.141615003347396851e-02,-1.257813870906829834e-01,1.956874132156372070e-02,8.047801256179809570e-02,1.054640561342239380e-01,8.661234378814697266e-02,3.074608184397220612e-02,8.953963220119476318e-02,-4.612195491790771484e-02,6.977906078100204468e-02,1.736759841442108154e-01,1.005261838436126709e-01,2.021541446447372437e-02,1.591931842267513275e-02,8.270822465419769287e-02,-6.065496802330017090e-02,6.438307929784059525e-03,-6.024223193526268005e-02,-2.791019901633262634e-02,1.836286336183547974e-01,-7.921021431684494019e-02,2.496553510427474976e-01,-1.009012386202812195e-02,-8.144833147525787354e-03,-3.181963413953781128e-02,2.562754042446613312e-02,-4.487927630543708801e-02,-8.128785341978073120e-02,3.717910498380661011e-02,1.505897343158721924e-01,1.582649499177932739e-01,-6.913127005100250244e-02,1.567767858505249023e-01,-6.041517108678817749e-02,-9.394919872283935547e-02,1.150774434208869934e-01,7.655198872089385986e-02,3.880926873534917831e-03,9.694267809391021729e-02,4.144961014389991760e-02,1.289301663637161255e-01,-5.076882243156433105e-02,7.367278635501861572e-02,-1.322179436683654785e-01,-2.093784660100936890e-01,-1.007823646068572998e-01,-2.746141701936721802e-02,2.526477351784706116e-02,-2.084420770406723022e-01,-1.605788916349411011e-01,-1.986882686614990234e-01,1.956403106451034546e-01,8.435594290494918823e-02
3.655688837170600891e-02,1.545612961053848267e-01,3.352656494826078415e-03,-1.021154373884201050e-01,-1.146778464317321777e-01,2.004481405019760132e-01,-1.215651109814643860e-01,1.404504925012588501e-01,9.767340868711471558e-02,7.202340662479400635e-02,5.473793670535087585e-02,2.244688943028450012e-02,-4.148638248443603516e-02,-7.182560861110687256e-02,8.962646126747131348e-02,-1.104902923107147217e-01,-2.302956208586692810e-02,-3.082478232681751251e-02,2.546958625316619873e-02,5.488866195082664490e-02,-5.581041052937507629e-02,4.816042631864547729e-02,1.080011650919914246e-01,-9.425021708011627197e-02,-2.232040464878082275e-02,1.403537690639495850e-01,-4.186010360717773438e-02,-3.786239027976989746e-02,1.518598645925521851e-01,6.428156793117523193e-02,2.109868451952934265e-02,-4.267916455864906311e-02,-1.382035315036773682e-01,-4.661498591303825378e-02,-1.267654597759246826e-01,2.896434254944324493e-02,-1.242454722523689270e-01,4.823520034551620483e-02,5.347079783678054810e-02,1.424380671232938766e-02,9.918430820107460022e-03,-2.870117872953414917e-02,-1.026155352592468262e-01,-9.931625425815582275e-02,-1.026197895407676697e-02,-5.688895285129547119e-02,-7.224194705486297607e-02,3.837437182664871216e-02,-8.070247620344161987e-02,1.625749468803405762e-01,3.442635387182235718e-02,2.232551723718643188e-01,-1.815088093280792236e-02,1.581366509199142456e-01,4.654056951403617859e-02,-7.940419018268585205e-02,8.210670948028564453e-02,2.323677018284797668e-02,-4.810507595539093018e-02,7.958202064037322998e-02,3.308172151446342468e-02,2.592889405786991119e-02,1.435111314058303833e-01,8.186686784029006958e-02,1.378482431173324585e-01,-1.161001063883304596e-02,1.778860762715339661e-02,5.313136428594589233e-02,-1.233581528067588806e-01,-1.270778179168701172e-01,-2.751961722970008850e-02,-8.474712073802947998e-02,-1.041235849261283875e-01,-1.625352203845977783e-01,-6.641741842031478882e-02,-6.996718049049377441e-02,6.103105843067169189e-04,-7.994583807885646820e-03,-1.624000221490859985e-01,7.227420806884765625e-02,1.213856041431427002e-01,2.822312712669372559e-02,1.561111025512218475e-02,4.776030778884887695e-03,1.729625836014747620e-02,1.712368577718734741e-01,1.734540760517120361e-01,-6.738279014825820923e-02,8.030606806278228760e-02,4.879111424088478088e-02,1.307401061058044434e-01,-7.232974469661712646e-02,2.408807724714279175e-02,-1.362331509590148926e-01,-2.389072999358177185e-02,-5.599905177950859070e-02,-1.537161767482757568e-01,4.217547830194234848e-03,-1.440706476569175720e-02,-6.896079331636428833e-02
1.361197233200073242e-01,4.093010723590850830e-02,-7.650432735681533813e-02,2.255277242511510849e-03,2.591589465737342834e-02,4.636739194393157959e-02,1.982821971178054810e-01,-1.673622801899909973e-02,-1.013259217143058777e-02,3.859935328364372253e-02,-8.292897790670394897e-02,-1.855172030627727509e-02,1.124095842242240906e-01,-7.117366045713424683e-02,1.080575138330459595e-01,-4.046921432018280029e-02,6.946741789579391479e-02,-1.710810065269470215e-01,5.922923982143402100e-02,3.000728599727153778e-02,1.100033372640609741e-01,3.864631801843643188e-02,3.078256174921989441e-02,5.337932147085666656e-03,-1.201125383377075195e-01,5.529911443591117859e-02,-1.818920373916625977e-01,-9.053564816713333130e-02,-1.373936235904693604e-01,1.821979582309722900e-01,-4.264120012521743774e-03,-1.795359142124652863e-02,-1.217114478349685669e-01,-1.665788739919662476e-01,-9.498307108879089355e-02,-9.842212498188018799e-02,1.775547713041305542e-01,5.111855920404195786e-03,-1.135864630341529846e-01,3.051942586898803711e-02,-4.632794857025146484e-02,-1.379590481519699097e-03,2.904838323593139648e-02,-4.189798980951309204e-02,6.897402554750442505e-02,-3.553009033203125000e-02,-1.455751210451126099e-01,2.224630564451217651e-01,3.681543469429016113e-02,2.444478422403335571e-01,1.343894600868225098e-01,-4.664262756705284119e-02,-6.263486295938491821e-02,1.692804247140884399e-01,-9.050149470567703247e-02,2.846602499485015869e-01,-6.053267791867256165e-02,-7.835362851619720459e-02,4.605466872453689575e-02,6.929486058652400970e-03,-1.962421927601099014e-03,2.720140218734741211e-01,-1.550729274749755859e-01,-2.153207957744598389e-01,7.684595137834548950e-02,-7.866021245718002319e-02,1.222942918539047241e-01,1.406177878379821777e-03,4.808112233877182007e-02,-8.836890757083892822e-02,-7.677726447582244873e-02,1.126693263649940491e-01,-8.187840133905410767e-02,-8.409552276134490967e-02,-1.085456311702728271e-01,-7.795941084623336792e-02,1.287625283002853394e-01,-4.606601968407630920e-02,5.274652317166328430e-02,-1.235111355781555176e-01,-1.319301277399063110e-01,5.801991373300552368e-02,7.552812341600656509e-03,-1.664676144719123840e-02,1.180212497711181641e-01,2.425064742565155029e-01,-1.720549166202545166e-02,-5.010076798498630524e-03,-7.559233903884887695e-02,8.395040780305862427e-02,4.758568108081817627e-02,-5.528563633561134338e-02,-1.030330806970596313e-01,-8.600628003478050232e-03,-3.236848860979080200e-02,-1.929708383977413177e-02,-5.540385097265243530e-02,-1.059538051486015320e-01,-4.074138402938842773e-02,-4.117771983146667480e-03
