7.193002849817276001e-03,1.049734950065612793e-01,-1.939404606819152832e-01,2.087412029504776001e-01,-1.670459359884262085e-01,-6.708440929651260376e-02,2.907956484705209732e-03,-1.991124898195266724e-01,9.303281456232070923e-02,5.940375104546546936e-02,-8.974911272525787354e-02,-1.048086956143379211e-01,-1.567563861608505249e-01,-1.474409401416778564e-01,3.374752402305603027e-02,1.471493765711784363e-02,1.032469943165779114e-01,-8.148939907550811768e-02,-7.574617117643356323e-02,-2.089493162930011749e-02,3.756879642605781555e-02,-1.684759929776191711e-02,-3.131086239591240883e-03,-6.298740953207015991e-02,-2.832841575145721436e-01,-1.771395280957221985e-02,4.706111177802085876e-02,-6.874950230121612549e-02,-1.678482629358768463e-02,-2.037020772695541382e-02,5.416430160403251648e-02,-5.008661001920700073e-02,4.221481829881668091e-02,-1.259949952363967896e-01,4.016898199915885925e-02,-3.476233035326004028e-02,1.732686161994934082e-01,2.916587889194488525e-02,1.070321723818778992e-01,3.376110643148422241e-02,1.092586293816566467e-01,7.154766935855150223e-03,-1.698640584945678711e-01,2.955204993486404419e-02,3.370950371026992798e-02,-7.572776079177856445e-02,5.236004665493965149e-02,-5.220450460910797119e-02,-3.231154009699821472e-02,-4.209605604410171509e-02,-1.956393271684646606e-01,-2.614447772502899170e-01,2.918278984725475311e-02,7.193440198898315430e-02,1.826127022504806519e-01,-3.588253259658813477e-02,1.201620884239673615e-02,-1.034022029489278793e-02,-7.991103827953338623e-02,4.739451035857200623e-02,-6.539572030305862427e-02,7.960442453622817993e-02,-1.442522257566452026e-01,1.947555132210254669e-02,-8.459918200969696045e-02,-1.297650486230850220e-01,2.043148130178451538e-01,-1.021061316132545471e-01,1.294518560171127319e-01,-7.330402731895446777e-02,3.734719575732015073e-05,-9.419968724250793457e-02,3.228599950671195984e-02,9.381101280450820923e-02,1.489714384078979492e-01,7.431583106517791748e-02,8.485728502273559570e-02,1.462722430005669594e-03,6.501232087612152100e-02,3.115238249301910400e-02,9.462254494428634644e-02,1.418171264231204987e-02,-1.379688084125518799e-01,5.517385900020599365e-03,-3.974512964487075806e-02,-3.916325047612190247e-02,-8.488591760396957397e-03,8.527218550443649292e-02,-6.552422791719436646e-02,-1.026180237531661987e-01,1.044882535934448242e-01,-1.758211553096771240e-01,-3.035612106323242188e-01,1.981030851602554321e-01,1.797965727746486664e-02,8.004087023437023163e-03,-2.577710337936878204e-02,-2.370807528495788574e-02,-1.246630847454071045e-01,1.217821706086397171e-02
-1.255709528923034668e-01,-1.723897010087966919e-01,-3.993809968233108521e-02,-1.005469784140586853e-01,-2.421492338180541992e-02,1.411096155643463135e-01,1.086376011371612549e-01,3.415268659591674805e-02,1.717151328921318054e-02,1.899615675210952759e-01,1.602121740579605103e-01,1.391373854130506516e-02,-1.572184115648269653e-01,5.568289384245872498e-02,-1.280903816223144531e-01,-4.000837355852127075e-02,1.325501501560211182e-01,9.838653355836868286e-02,3.344506397843360901e-02,3.487993404269218445e-02,1.448139399290084839e-01,-2.327217720448970795e-02,6.386135704815387726e-03,-1.127144917845726013e-01,-2.690868265926837921e-02,1.064353510737419128e-01,2.101707011461257935e-01,-2.101304568350315094e-02,-2.632436342537403107e-02,-1.029795259237289429e-01,-3.716800361871719360e-02,-3.202176839113235474e-02,1.050378307700157166e-01,9.375630319118499756e-02,-2.364929579198360443e-02,1.664275974035263062e-01,1.206233277916908264e-01,1.660239696502685547e-01,-7.440608739852905273e-02,1.201824173331260681e-01,1.117881536483764648e-01,2.863288857042789459e-02,7.298036664724349976e-02,-1.619839817285537720e-01,-1.936134994029998779e-01,7.324062287807464600e-02,4.647903144359588623e-02,1.454576700925827026e-01,1.040500868111848831e-02,2.176522612571716309e-01,-4.555516317486763000e-02,1.633453369140625000e-02,2.470266073942184448e-02,2.694763243198394775e-02,5.059944000095129013e-03,-1.362924575805664062e-01,-1.384153515100479126e-01,-4.601451009511947632e-02,1.457399874925613403e-01,-5.196744576096534729e-02,-3.122479841113090515e-02,9.255003184080123901e-02,-1.095582470297813416e-01,-7.342034578323364258e-02,-1.133384997956454754e-03,9.940785169601440430e-02,-9.786400943994522095e-03,-4.481600970029830933e-02,6.468623876571655273e-02,-2.245043367147445679e-01,-8.911648392677307129e-02,1.793446764349937439e-02,-1.215985119342803955e-01,-9.053812921047210693e-02,6.117051094770431519e-02,1.109282374382019043e-01,-8.484281599521636963e-02,3.155320882797241211e-02,5.601701512932777405e-02,-4.612138494849205017e-02,-7.308775931596755981e-02,6.915687769651412964e-02,-1.140509396791458130e-01,3.422782174311578274e-05,1.877727210521697998e-01,5.785974487662315369e-02,1.494087874889373779e-01,6.490082293748855591e-02,-7.044196873903274536e-02,-1.508249044418334961e-01,-1.441348250955343246e-02,9.801928699016571045e-02,2.349908277392387390e-02,-2.731655491515994072e-03,1.290794759988784790e-01,-1.159380078315734863e-01,-8.034418523311614990e-02,7.182708382606506348e-02,-2.002025395631790161e-02,1.203684061765670776e-01
-1.857624351978302002e-01,9.399009495973587036e-02,-2.104866653680801392e-01,6.007617712020874023e-02,4.517243430018424988e-02,1.132148578763008118e-01,-9.815270453691482544e-02,1.571060530841350555e-02,-1.487850993871688843e-01,-2.557167783379554749e-02,2.527161501348018646e-02,1.568960025906562805e-02,5.061062425374984741e-02,1.932086944580078125e-01,-6.244422867894172668e-02,-6.210362538695335388e-02,-9.068998694419860840e-02,8.941104263067245483e-02,1.294908970594406128e-01,9.248153120279312134e-02,7.552987337112426758e-02,1.455334573984146118e-01,-8.784945122897624969e-03,5.577193945646286011e-02,1.543791592121124268e-01,1.709637641906738281e-01,-5.239870864897966385e-03,-6.892438977956771851e-02,-1.197901517152786255e-01,7.239715754985809326e-02,-1.405940800905227661e-01,1.189618855714797974e-01,-8.598271757364273071e-02,-7.851740717887878418e-02,2.468224614858627319e-02,-1.974748075008392334e-01,8.777955174446105957e-02,-3.388300910592079163e-02,-9.824711084365844727e-02,-1.517798304557800293e-01,-2.963937446475028992e-02,1.257414519786834717e-01,-1.064382027834653854e-02,-5.775855854153633118e-02,1.905561983585357666e-02,-5.274531245231628418e-02,8.735652267932891846e-02,-5.791336297988891602e-02,-7.721916306763887405e-03,4.819419234991073608e-02,1.511832028627395630e-01,-2.363148145377635956e-02,-6.580660492181777954e-02,-5.642937123775482178e-02,1.352411061525344849e-01,1.626372784376144409e-01,4.762722179293632507e-02,1.172027438879013062e-01,-6.449592858552932739e-02,-1.058577969670295715e-01,-1.733837462961673737e-02,-1.916983723640441895e-01,1.787638515233993530e-01,9.635072946548461914e-02,-6.842533499002456665e-02,7.010601460933685303e-02,-2.160665690898895264e-01,1.106868386268615723e-01,-8.443512767553329468e-02,-3.700954094529151917e-02,1.345739066600799561e-01,6.990826223045587540e-03,-7.770171761512756348e-02,-4.384427890181541443e-02,9.549343958497047424e-03,-1.822989620268344879e-02,-3.084679506719112396e-02,-6.351695209741592407e-02,8.786156773567199707e-02,-9.679062664508819580e-02,-4.003086127340793610e-03,9.704615920782089233e-02,3.123532831668853760e-01,-2.354812994599342346e-02,1.298578083515167236e-01,1.053758561611175537e-01,8.429194241762161255e-02,-3.616273635998368263e-03,7.553108036518096924e-03,3.988501802086830139e-02,5.718435719609260559e-02,-7.544941455125808716e-02,2.243428118526935577e-02,1.586136966943740845e-01,4.111558571457862854e-02,4.752772673964500427e-02,3.350276350975036621e-01,-2.137843072414398193e-01,8.379582315683364868e-02,8.476311713457107544e-02
1.366666555404663086e-01,7.773355394601821899e-02,7.207731157541275024e-02,-1.526745259761810303e-01,3.192687407135963440e-03,6.748613715171813965e-02,1.144182984717190266e-03,1.182434856891632080e-01,1.583606004714965820e-01,3.962442278861999512e-02,-5.716756358742713928e-02,-2.499054931104183197e-02,2.208969788625836372e-03,1.741134524345397949e-01,9.335221350193023682e-02,1.555575896054506302e-02,2.398757264018058777e-02,-4.930930957198143005e-02,-9.570251218974590302e-03,-1.090680900961160660e-02,1.270168460905551910e-02,2.139517664909362793e-01,-1.082467287778854370e-01,1.242648959159851074e-01,3.265432547777891159e-03,7.914295047521591187e-02,-4.494220390915870667e-02,1.232514530420303345e-02,-1.907738670706748962e-02,2.059222906827926636e-01,2.600745297968387604e-03,-9.524948894977569580e-02,-1.452045887708663940e-01,-5.800312012434005737e-02,-9.414578974246978760e-02,-7.430096715688705444e-02,4.746966529637575150e-03,-2.081325650215148926e-02,-7.968503236770629883e-02,-1.773185729980468750e-01,-3.340253233909606934e-02,-1.175803169608116150e-01,-1.648723036050796509e-01,3.095435909926891327e-02,9.079476445913314819e-02,7.455564290285110474e-02,-6.776169687509536743e-02,1.377046428387984633e-04,1.391910761594772339e-01,-1.115027070045471191e-01,5.124220997095108032e-02,5.634055938571691513e-03,-1.099288612604141235e-01,-5.361647903919219971e-02,-8.304698858410120010e-04,-7.344808429479598999e-02,-1.812453269958496094e-01,1.202945858240127563e-01,8.863740414381027222e-02,-1.505679544061422348e-02,-1.994994878768920898e-01,1.572671681642532349e-01,4.473217576742172241e-02,-1.929489374160766602e-01,-3.435149416327476501e-02,-4.546336084604263306e-02,-2.119299769401550293e-01,-2.499850653111934662e-02,3.617618605494499207e-02,1.438572444021701813e-02,4.025484435260295868e-03,5.055378749966621399e-02,-1.173159778118133545e-01,-7.042469829320907593e-02,-1.021310463547706604e-01,-5.312867835164070129e-02,5.807627737522125244e-02,-1.315145045518875122e-01,9.809103608131408691e-02,-2.513090847060084343e-03,-4.048481211066246033e-02,-2.571672201156616211e-02,2.860461920499801636e-02,5.481268838047981262e-02,2.126283198595046997e-01,-1.231538057327270508e-01,-7.458951324224472046e-02,-4.530115425586700439e-02,8.180756866931915283e-02,-2.653325498104095459e-01,1.144174337387084961e-01,9.613216668367385864e-02,-2.284259647130966187e-01,-1.333044916391372681e-01,-1.478408090770244598e-02,1.094948574900627136e-01,1.390623003244400024e-01,2.446423284709453583e-02,1.987616866827011108e-01,-5.625405907630920410e-02
6.277066469192504883e-02,-1.078521758317947388e-01,-6.767182052135467529e-02,-5.018238350749015808e-02,-3.650462627410888672e-02,1.502161920070648193e-01,-1.297477334737777710e-01,1.108511462807655334e-01,-3.666231781244277954e-02,1.356160640716552734e-01,-7.044320553541183472e-02,3.322236612439155579e-02,1.364062428474426270e-01,1.507851928472518921e-01,-9.768475592136383057e-02,8.401890099048614502e-02,3.153463080525398254e-02,-5.015470460057258606e-02,5.480813235044479370e-02,1.444808244705200195e-01,4.256365820765495300e-02,-2.027096301317214966e-01,-1.652717143297195435e-01,7.204941660165786743e-02,-1.348170787096023560e-01,-1.466192454099655151e-01,1.054241210222244263e-01,-8.569677174091339111e-02,-7.339152693748474121e-02,1.160968653857707977e-02,6.393754389137029648e-03,9.779804199934005737e-02,-6.313956528902053833e-02,2.031013518571853638e-01,8.144601434469223022e-02,2.943119965493679047e-02,-8.143396675586700439e-02,6.884668022394180298e-02,-3.403663868084549904e-03,9.550664573907852173e-02,4.028694704174995422e-02,8.015252649784088135e-02,-4.537119716405868530e-02,-7.794153690338134766e-02,-1.653546392917633057e-01,-6.735981255769729614e-02,5.559130758047103882e-02,1.181368008255958557e-01,3.325964137911796570e-02,2.366366982460021973e-02,7.518319785594940186e-02,-1.993710994720458984e-01,1.004141122102737427e-01,-5.496914684772491455e-02,-5.541361123323440552e-02,-1.062393486499786377e-01,-7.495150715112686157e-02,-1.735948324203491211e-01,-2.296747872605919838e-03,-7.688230834901332855e-05,1.023758575320243835e-02,-2.856778725981712341e-02,-1.636735051870346069e-01,5.157339200377464294e-02,-1.249105259776115417e-01,1.287332326173782349e-01,-3.674499318003654480e-02,-7.180816680192947388e-02,-3.192575648427009583e-02,-8.853507041931152344e-02,-1.385862380266189575e-02,4.021375998854637146e-02,-2.364024817943572998e-01,-1.785933822393417358e-01,6.801186501979827881e-02,-5.646136403083801270e-02,3.762744367122650146e-02,-2.712773531675338745e-02,-1.185556203126907349e-01,6.619529426097869873e-02,2.279064953327178955e-01,1.688297986984252930e-01,1.961872130632400513e-01,-1.309870183467864990e-01,2.013478893786668777e-03,-3.771445527672767639e-02,1.851329207420349121e-01,4.198997095227241516e-02,-1.609317259863018990e-03,-1.527679860591888428e-01,3.395001217722892761e-02,1.119266450405120850e-01,-4.723304882645606995e-02,-2.818593289703130722e-03,1.208238005638122559e-01,-1.535536348819732666e-01,-1.380839049816131592e-01,3.518593311309814453e-02,6.613364815711975098e-02,-1.815790869295597076e-02
1.617329269647598267e-01,-1.802247613668441772e-01,3.355789929628372192e-02,-1.760658770799636841e-01,-4.851745441555976868e-03,2.338438667356967926e-02,9.365695528686046600e-03,6.577819585800170898e-03,-2.349342033267021179e-02,-6.194492056965827942e-02,-2.113233208656311035e-01,3.759447485208511353e-02,-3.063170313835144043e-01,1.899833679199218750e-01,2.801887691020965576e-02,-1.370626222342252731e-02,-1.130083426833152771e-01,-2.020240575075149536e-01,-2.005397826433181763e-01,-1.908876299858093262e-01,-4.193940386176109314e-02,-1.991511695086956024e-02,-1.650707721710205078e-01,6.781306117773056030e-02,4.577133804559707642e-02,1.161369904875755310e-01,-3.000037372112274170e-01,-5.264852195978164673e-02,-1.458997000008821487e-02,-1.899782940745353699e-02,-1.071468740701675415e-01,1.979559808969497681e-01,-1.767018437385559082e-02,1.270103007555007935e-01,-1.399218142032623291e-01,-6.501749902963638306e-02,-1.439246237277984619e-01,-4.210533946752548218e-02,-1.309975534677505493e-01,-3.388827443122863770e-01,5.176893249154090881e-02,6.310185045003890991e-02,1.233587935566902161e-01,-5.841081961989402771e-02,7.753951847553253174e-02,2.113129943609237671e-01,1.049190759658813477e-01,-1.555040776729583740e-01,-4.835914447903633118e-02,1.067749410867691040e-01,-6.534808315336704254e-03,1.638548821210861206e-01,2.425518035888671875e-01,-4.508341848850250244e-02,-5.890599265694618225e-02,2.032386697828769684e-02,-3.696225211024284363e-02,7.479169964790344238e-02,-9.203235059976577759e-02,-3.487475216388702393e-01,-1.030407622456550598e-01,-4.236770048737525940e-02,-1.308186650276184082e-01,-2.538768351078033447e-01,2.508048154413700104e-02,1.009972542524337769e-01,6.390702724456787109e-02,-7.522664219141006470e-02,2.951437141746282578e-03,9.030266851186752319e-02,-5.751590058207511902e-02,-5.992079526185989380e-02,-6.459940969944000244e-02,3.237005472183227539e-01,-1.556146293878555298e-01,-1.129820477217435837e-02,-1.696831732988357544e-01,8.155485987663269043e-02,-2.686042189598083496e-01,1.677106767892837524e-01,-6.228426937013864517e-03,-1.753266900777816772e-01,-3.122467994689941406e-01,9.675709903240203857e-02,-1.534778773784637451e-01,1.164778918027877808e-01,-9.336931258440017700e-02,-4.006653428077697754e-01,7.036665827035903931e-02,-2.183944135904312134e-01,-2.362049967050552368e-01,-3.598404303193092346e-02,2.391099631786346436e-01,2.354791387915611267e-03,-1.963326185941696167e-01,-2.095361649990081787e-01,6.991706788539886475e-02,3.921928256750106812e-02,-1.226521953940391541e-01,-2.936386503279209137e-02
-1.232092007994651794e-01,1.578654646873474121e-01,1.033652499318122864e-01,2.295053750276565552e-01,1.542665958404541016e-01,-1.716352701187133789e-01,1.318121850490570068e-01,-3.159099258482456207e-03,-5.585731193423271179e-02,-1.540645211935043335e-01,6.382009387016296387e-02,-3.487575426697731018e-02,-5.675343051552772522e-02,1.872081193141639233e-03,-7.784755527973175049e-02,2.186294347047805786e-01,-1.135982125997543335e-01,-1.412293612957000732e-01,7.986185699701309204e-02,-1.417458150535821915e-02,-8.912134915590286255e-02,-1.688738465309143066e-01,-1.006758809089660645e-01,1.091033145785331726e-01,-7.066323608160018921e-02,-2.476120889186859131e-01,-1.017601042985916138e-01,-4.405905678868293762e-02,5.043760314583778381e-02,5.366579443216323853e-02,4.066582024097442627e-02,-1.528846621513366699e-01,5.467241629958152771e-02,7.395208626985549927e-02,-6.716747581958770752e-02,4.794129356741905212e-02,5.147009622305631638e-03,2.392751574516296387e-01,3.050307035446166992e-01,6.568867713212966919e-02,8.464395999908447266e-02,1.159779913723468781e-02,-9.899612516164779663e-02,-7.261352986097335815e-02,-2.647907286882400513e-02,-1.729366928339004517e-01,-2.146988958120346069e-01,2.624431066215038300e-02,5.909950472414493561e-03,1.275091171264648438e-01,-2.185083627700805664e-01,-4.880733322352170944e-03,-5.659475550055503845e-02,4.992715641856193542e-02,-1.166298016905784607e-01,-1.584279388189315796e-01,-1.517374515533447266e-01,7.294052280485630035e-03,-8.422630280256271362e-02,1.779164075851440430e-01,-9.302843362092971802e-02,1.399757713079452515e-01,-9.856899082660675049e-02,6.052289530634880066e-02,-4.295345023274421692e-02,7.960993051528930664e-02,7.762274891138076782e-02,1.083653494715690613e-01,2.499370649456977844e-02,-5.290503427386283875e-02,-3.351345285773277283e-02,-1.410104036331176758e-01,-1.747844554483890533e-02,-2.532135322690010071e-02,1.360429227352142334e-01,9.345793724060058594e-02,1.423944830894470215e-01,-8.862434327602386475e-02,-1.010956391692161560e-01,4.349071905016899109e-02,9.384913742542266846e-02,-1.288642268627882004e-02,-1.451595723628997803e-01,-2.187246531248092651e-01,7.448562234640121460e-02,-1.060745418071746826e-01,-3.864315897226333618e-02,3.018132969737052917e-02,-4.278068244457244873e-02,-1.680707633495330811e-01,9.224481135606765747e-02,-1.366081535816192627e-01,-1.402881741523742676e-01,2.128466404974460602e-02,2.748496457934379578e-02,-6.759322434663772583e-02,-1.958095431327819824e-01,1.064803544431924820e-02,1.543183531612157822e-02,-1.597755551338195801e-01
1.706373244524002075e-01,2.748407982289791107e-02,1.789459735155105591e-01,1.795792020857334137e-02,-1.088133305311203003e-01,-2.507991194725036621e-01,-9.009736776351928711e-02,1.921635493636131287e-02,-8.930551260709762573e-02,6.403928250074386597e-02,-1.446753926575183868e-02,-4.127930477261543274e-02,1.397322565317153931e-01,3.435124410316348076e-03,-1.693550795316696167e-01,1.148968786001205444e-01,-2.370477886870503426e-03,4.866811260581016541e-02,-2.298161201179027557e-02,-1.347672194242477417e-01,3.978920355439186096e-02,2.165466696023941040e-01,1.579275727272033691e-01,8.105445653200149536e-02,-7.253067940473556519e-02,3.779708147048950195e-01,-3.807292506098747253e-02,5.699881911277770996e-02,1.391049921512603760e-01,2.239783853292465210e-01,2.721402049064636230e-02,-1.983837969601154327e-02,-1.075300127267837524e-01,-1.436927616596221924e-01,-1.850250363349914551e-02,7.598354946821928024e-03,-1.405084319412708282e-02,-9.816901385784149170e-02,8.744395524263381958e-02,-1.279487758874893188e-01,1.505281627178192139e-01,-7.452531903982162476e-02,-2.804515417665243149e-03,1.460335552692413330e-01,-1.029660552740097046e-01,1.173707097768783569e-02,-4.679932445287704468e-02,-6.830688565969467163e-02,1.028879061341285706e-01,-1.657838225364685059e-01,-2.258953154087066650e-01,-4.685270041227340698e-02,-7.456115633249282837e-02,-7.759343087673187256e-02,-6.046626716852188110e-02,-3.243857249617576599e-02,1.661177426576614380e-01,1.640430241823196411e-01,1.473770290613174438e-01,3.730546915903687477e-03,6.333953235298395157e-03,1.380473608151078224e-03,-5.264097079634666443e-02,-1.128180101513862610e-01,-3.693990036845207214e-02,-9.807936102151870728e-02,1.657180860638618469e-02,-9.189061820507049561e-02,1.170986890792846680e-02,1.282468736171722412e-01,-2.335169166326522827e-01,-1.856406591832637787e-02,2.356678806245326996e-02,-4.347310587763786316e-02,1.789737343788146973e-01,-6.568024307489395142e-02,-9.501037187874317169e-03,-2.222833037376403809e-01,-2.950887084007263184e-01,-7.517635077238082886e-02,-6.179557181894779205e-03,-4.372025653719902039e-02,-3.180574178695678711e-01,7.950586825609207153e-02,1.347480062395334244e-02,-7.082118093967437744e-02,1.764251440763473511e-01,9.167838841676712036e-02,1.366007775068283081e-01,-1.826627645641565323e-03,-8.005613833665847778e-02,1.757839918136596680e-01,-1.682806015014648438e-01,1.721289604902267456e-01,-1.049968972802162170e-02,-1.353040486574172974e-01,1.342471092939376831e-01,-6.006521359086036682e-02,-4.173261299729347229e-02,1.018609255552291870e-01
-1.344463508576154709e-02,-1.982973068952560425e-01,6.109170988202095032e-02,-1.452266704291105270e-02,1.606416516005992889e-02,-1.113338917493820190e-01,2.441519312560558319e-02,-7.227098196744918823e-02,2.342734858393669128e-02,-2.872740477323532104e-02,9.953350573778152466e-02,2.237360179424285889e-02,-1.684830337762832642e-01,1.014896780252456665e-01,-3.722248226404190063e-02,-7.178366184234619141e-02,5.149239674210548401e-02,4.458138346672058105e-02,4.765304177999496460e-02,8.457473479211330414e-03,-3.585032373666763306e-02,6.491201370954513550e-02,-1.547171920537948608e-01,9.707608260214328766e-03,-1.639230921864509583e-02,-2.152630686759948730e-02,-4.285994172096252441e-02,6.068778410553932190e-02,7.084247469902038574e-02,-1.233274769037961960e-02,-6.355593353509902954e-02,3.623939678072929382e-02,-2.694437503814697266e-01,-1.455249488353729248e-01,-1.612666249275207520e-01,-7.355133444070816040e-02,-1.479885578155517578e-01,-2.154521644115447998e-02,-1.731742769479751587e-01,-1.907240152359008789e-01,-1.488902326673269272e-02,1.150939166545867920e-01,-4.823325201869010925e-02,-9.335767477750778198e-02,5.637450143694877625e-03,-3.631677627563476562e-01,-3.144306838512420654e-01,-3.135486841201782227e-01,-6.205867230892181396e-02,-1.690635979175567627e-01,7.833755575120449066e-03,2.220262587070465088e-01,1.429575961083173752e-02,-4.190830886363983154e-01,1.388626247644424438e-01,1.980359107255935669e-01,-1.199596002697944641e-01,-1.883547753095626831e-01,1.329900044947862625e-02,-4.118397366255521774e-03,2.831050381064414978e-02,3.655916452407836914e-02,-1.650602519512176514e-01,-1.004678830504417419e-01,-1.594723910093307495e-01,1.719492301344871521e-02,9.922783821821212769e-02,-1.647580228745937347e-02,-8.427029848098754883e-02,1.176615953445434570e-01,7.639039307832717896e-02,-2.426113188266754150e-01,1.099628135561943054e-01,-2.235410362482070923e-02,6.592996418476104736e-02,-2.008033916354179382e-02,-1.477177143096923828e-01,1.226185783743858337e-01,-8.799856156110763550e-02,-1.113134697079658508e-01,-5.898968130350112915e-02,-3.344571217894554138e-02,-9.336285293102264404e-02,3.057059086859226227e-02,2.449329793453216553e-01,-8.277704939246177673e-03,-3.643695637583732605e-02,8.939338475465774536e-02,-1.947146207094192505e-01,-2.821930497884750366e-02,-1.191242858767509460e-01,-3.024381399154663086e-01,-3.334993720054626465e-01,2.176003344357013702e-02,-1.541801542043685913e-01,-1.054578125476837158e-01,5.101146176457405090e-02,-5.530529469251632690e-02,-2.365440577268600464e-01,-9.833759069442749023e-02
2.656894624233245850e-01,-1.112468987703323364e-01,2.684482373297214508e-02,-1.869304664433002472e-02,1.897987537086009979e-02,-9.913628548383712769e-02,9.403477422893047333e-03,-3.646006807684898376e-02,3.388433530926704407e-02,7.330587506294250488e-02,1.779528707265853882e-02,1.508374363183975220e-01,1.438409928232431412e-02,1.364692598581314087e-01,-4.112227633595466614e-02,1.036626324057579041e-01,3.803483024239540100e-02,-8.435548841953277588e-02,5.416729301214218140e-02,7.020276039838790894e-02,9.718415327370166779e-03,-2.537213964387774467e-03,1.180227287113666534e-02,1.487739831209182739e-01,-1.132332384586334229e-01,1.701898872852325439e-01,-8.727012574672698975e-02,-1.958171837031841278e-02,-6.380373239517211914e-02,1.649488657712936401e-01,-1.566037386655807495e-01,5.809103325009346008e-02,-2.084043174982070923e-01,3.875443339347839355e-02,8.472318947315216064e-02,6.751858443021774292e-02,-3.616902604699134827e-02,1.783420890569686890e-01,6.336877495050430298e-02,-4.419926088303327560e-03,-8.757417649030685425e-02,-8.926305174827575684e-02,-1.192003861069679260e-01,6.500671058893203735e-02,-1.403198242187500000e-01,-1.223269850015640259e-02,-1.117923036217689514e-01,-8.450114727020263672e-02,9.360004216432571411e-02,-1.296802163124084473e-01,-1.015318185091018677e-01,-4.885223135352134705e-02,-2.314724586904048920e-02,6.708135479129850864e-04,9.135787189006805420e-02,1.050318107008934021e-01,-2.357536740601062775e-02,1.392747312784194946e-01,-9.737758338451385498e-02,5.768064147559925914e-05,-6.052830070257186890e-02,-1.961591392755508423e-01,-3.019060008227825165e-02,-8.762950450181961060e-02,-2.442315593361854553e-02,-3.444408997893333435e-02,-1.531190574169158936e-01,-1.103334873914718628e-01,-6.996247917413711548e-02,1.417019069194793701e-01,-1.993731781840324402e-02,-4.130144044756889343e-02,-4.687039181590080261e-02,-1.492179334163665771e-01,-1.003147382289171219e-02,2.675138041377067566e-02,-1.327698081731796265e-01,-1.178748235106468201e-01,7.285549072548747063e-04,-1.183231547474861145e-01,-1.079063117504119873e-02,-3.208391368389129639e-02,1.301242113113403320e-01,1.418970078229904175e-01,6.423690915107727051e-02,-3.603937476873397827e-02,-4.454939067363739014e-02,8.483961224555969238e-02,9.480032324790954590e-02,1.731186360120773315e-01,7.248584926128387451e-02,5.884446948766708374e-02,-1.052075475454330444e-01,1.053015515208244324e-01,-7.091758400201797485e-02,6.935775279998779297e-02,1.397145986557006836e-01,-4.916628450155258179e-02,2.501321956515312195e-03,-6.354591995477676392e-02
-1.473456472158432007e-01,-5.846719071269035339e-02,-9.164009243249893188e-02,-2.566678225994110107e-01,-1.266760230064392090e-01,2.142639830708503723e-02,-1.454609185457229614e-01,-9.705507010221481323e-02,1.585616916418075562e-01,1.613584458827972412e-01,1.387961059808731079e-01,-1.098152250051498413e-01,-1.054974421858787537e-01,6.501792371273040771e-02,-1.153463423252105713e-01,7.951843738555908203e-02,8.980629593133926392e-02,1.816844195127487183e-01,1.231377348303794861e-01,1.525357514619827271e-01,1.522855162620544434e-01,-5.700878426432609558e-02,-9.889280050992965698e-02,-7.331039011478424072e-02,-8.923652768135070801e-02,-2.277197688817977905e-02,-6.793915480375289917e-02,-2.190357074141502380e-02,-1.771802827715873718e-02,-1.701965630054473877e-01,-4.134134203195571899e-02,-5.137423053383827209e-02,-1.178762614727020264e-01,7.096603512763977051e-03,-1.346737444400787354e-01,1.070845127105712891e-01,-2.302818000316619873e-02,-3.640448302030563354e-02,1.163096912205219269e-02,2.610336802899837494e-02,-1.305385380983352661e-01,-1.425696462392807007e-01,-4.768656194210052490e-02,1.866947859525680542e-01,1.588335819542407990e-02,-7.318789511919021606e-02,-2.585348673164844513e-02,-2.691003307700157166e-02,-8.986229449510574341e-02,-2.042532432824373245e-03,9.243964403867721558e-02,1.053016632795333862e-01,-1.023615002632141113e-01,-2.830643951892852783e-02,-1.263069175183773041e-02,8.200687170028686523e-02,-1.616756059229373932e-02,1.373275369405746460e-01,4.298620671033859253e-02,-1.934260427951812744e-01,-1.881356537342071533e-02,-6.954201497137546539e-03,-1.472069770097732544e-01,4.564285278320312500e-02,-2.156563103199005127e-01,5.589668173342943192e-03,2.058241516351699829e-01,-1.318596675992012024e-02,-3.520129621028900146e-02,2.889041416347026825e-02,2.986489795148372650e-02,3.606722876429557800e-02,-2.438284456729888916e-02,-7.607848197221755981e-02,4.970847442746162415e-02,3.668663650751113892e-02,-8.813842386007308960e-02,-1.268013194203376770e-02,6.355182081460952759e-02,-8.902708441019058228e-02,4.951055720448493958e-02,-4.647987708449363708e-02,-8.721062541007995605e-02,-4.660352692008018494e-02,-9.052353352308273315e-02,-4.887490719556808472e-02,-1.946354657411575317e-01,-5.327520892024040222e-02,-3.447215259075164795e-02,-1.461160480976104736e-01,-5.642881616950035095e-02,6.358462572097778320e-02,-2.306792885065078735e-01,-1.420087516307830811e-01,-2.554654376581311226e-03,3.605393692851066589e-02,2.059590071439743042e-01,-1.448265016078948975e-01,-3.320396319031715393e-02,-1.025845408439636230e-01
