-5.039459094405174255e-02,-5.819632485508918762e-02,-1.506441738456487656e-02,1.297962665557861328e-01,5.982054024934768677e-02,-3.453796729445457458e-02,-5.765364319086074829e-02,9.561576880514621735e-03,-1.008843537420034409e-02,1.405573729425668716e-02,-3.348938003182411194e-02,1.648774743080139160e-01,1.492047309875488281e-01,-1.179368868470191956e-01,7.227019872516393661e-03,6.241551041603088379e-02,1.515343487262725830e-01,-9.059444069862365723e-03,1.040411666035652161e-01,-1.233118027448654175e-01,7.883059233427047729e-02,6.058013439178466797e-02,-2.567744627594947815e-02,-6.878384947776794434e-02,7.738460600376129150e-02,3.474248200654983521e-02,-1.139319967478513718e-02,1.568181663751602173e-01,-1.370983123779296875e-01,-2.453742772340774536e-01,1.403654068708419800e-01,1.546555943787097931e-02,4.700430482625961304e-02,-1.969471573829650879e-02,-2.668232657015323639e-02,2.994823269546031952e-02,5.297665670514106750e-02,-2.455908060073852539e-02,-4.740989580750465393e-02,1.331815570592880249e-01,-1.139257103204727173e-01,1.098797544836997986e-01,-1.244059950113296509e-02,1.505747586488723755e-01,2.409517019987106323e-01,1.928212791681289673e-01,-8.010789752006530762e-03,1.153711974620819092e-01,3.153790161013603210e-02,-6.234418600797653198e-02,1.345458924770355225e-01,-2.494299598038196564e-02,-6.263282150030136108e-02,1.453893929719924927e-01,1.227312386035919189e-01,-8.332392573356628418e-02,-1.298465132713317871e-01,-1.236924380064010620e-01,-8.942016214132308960e-02,-3.894146904349327087e-02,1.879160106182098389e-01,1.572969555854797363e-02,9.497354179620742798e-02,4.745777696371078491e-02,-3.906106948852539062e-02,-4.439223930239677429e-02,9.070194512605667114e-02,-1.195624694228172302e-01,6.989826261997222900e-02,6.750868260860443115e-02,3.221818804740905762e-02,1.719148606061935425e-01,-3.677981719374656677e-02,1.623600348830223083e-02,-1.866270303726196289e-01,3.370907902717590332e-02,1.738318651914596558e-01,-5.758900567889213562e-02,1.337870582938194275e-02,1.036628112196922302e-01,-2.797033824026584625e-02,-1.110558733344078064e-01,-6.341067701578140259e-02,-5.677756294608116150e-02,2.704390697181224823e-02,-7.265754789113998413e-02,-1.898812204599380493e-01,-1.359877884387969971e-01,2.392103150486946106e-02,2.390760229900479317e-03,-4.998072981834411621e-02,8.011540025472640991e-02,-5.922801420092582703e-02,-8.483834564685821533e-03,-1.507310010492801666e-02,-1.343215107917785645e-01,3.430863143876194954e-03,-1.292182356119155884e-01,-3.296619281172752380e-02,3.246704488992691040e-02
5.640179663896560669e-02,9.019241482019424438e-02,1.164580360054969788e-01,-1.393906772136688232e-01,-3.497689962387084961e-02,-7.931642979383468628e-02,1.962103843688964844e-01,1.546749174594879150e-01,3.392360508441925049e-01,-1.185924410820007324e-01,-8.302909880876541138e-02,-1.149466075003147125e-02,-1.414778530597686768e-01,-6.942133605480194092e-02,7.601226121187210083e-02,1.346089839935302734e-01,4.525206238031387329e-02,-2.202997058629989624e-01,6.711903959512710571e-02,4.383929818868637085e-02,4.406707361340522766e-02,-6.884087622165679932e-02,2.789160236716270447e-03,9.144897013902664185e-02,-3.316736593842506409e-02,-1.547609269618988037e-01,-7.937030494213104248e-02,-8.563723415136337280e-02,-1.378653496503829956e-01,-4.538969323039054871e-02,-8.771552890539169312e-02,-5.439023301005363464e-02,2.150012850761413574e-01,-1.080167964100837708e-01,8.092293888330459595e-02,4.217213019728660583e-02,6.406073272228240967e-02,2.270456105470657349e-01,-3.194033633917570114e-03,-2.791190892457962036e-02,-4.419491067528724670e-02,-1.027929931879043579e-01,-6.324377655982971191e-02,7.592547684907913208e-02,5.450776219367980957e-02,1.124074384570121765e-01,6.177997589111328125e-02,7.797516882419586182e-02,4.564616456627845764e-02,4.378486424684524536e-02,-1.645666211843490601e-01,-2.997103892266750336e-02,1.644989252090454102e-01,5.114572495222091675e-02,4.171557724475860596e-02,-1.391888111829757690e-01,-6.331388652324676514e-02,-7.345850765705108643e-02,-6.905100308358669281e-03,7.483991235494613647e-02,7.449624128639698029e-03,-1.461389102041721344e-02,-1.126756817102432251e-01,-4.917270690202713013e-02,-7.176940329372882843e-03,1.415361762046813965e-01,2.280283570289611816e-01,3.023176640272140503e-02,1.254684031009674072e-01,-7.965827360749244690e-03,1.446114201098680496e-02,4.606981202960014343e-02,-2.694621123373508453e-02,5.511479079723358154e-02,-7.899335771799087524e-02,5.646782740950584412e-02,-1.485040970146656036e-02,1.483795344829559326e-01,1.477774828672409058e-01,6.111809983849525452e-02,-6.452601402997970581e-02,7.453902065753936768e-02,-1.640241779386997223e-02,3.139599412679672241e-02,-8.022717386484146118e-02,-1.074574515223503113e-01,-1.058569848537445068e-01,7.080701738595962524e-02,-4.046883061528205872e-02,7.518182508647441864e-03,2.270607501268386841e-01,1.035416722297668457e-01,1.104152016341686249e-02,1.039994433522224426e-01,-2.588797174394130707e-02,-3.719571605324745178e-02,-3.298739343881607056e-02,8.231757581233978271e-02,-1.169742047786712646e-01,-4.027564544230699539e-03
1.199465915560722351e-01,-3.023228608071804047e-02,1.735333539545536041e-02,-1.155413966625928879e-02,1.749602518975734711e-02,2.688322775065898895e-02,1.896008849143981934e-01,-1.098079085350036621e-01,6.884429603815078735e-02,-2.902212180197238922e-02,-3.623539581894874573e-02,-4.289628565311431885e-02,3.387651965022087097e-02,5.760207027196884155e-02,1.860950589179992676e-01,1.562518998980522156e-02,-2.545649558305740356e-02,1.726013273000717163e-01,4.771431162953376770e-02,3.137577325105667114e-02,-1.844106242060661316e-02,8.426933735609054565e-02,1.210572756826877594e-02,1.989632658660411835e-02,9.484311193227767944e-02,-1.462614163756370544e-02,1.410179436206817627e-01,6.789421290159225464e-02,-1.070051938295364380e-01,1.400358527898788452e-01,-2.089933156967163086e-01,2.740946598351001740e-03,-2.833399362862110138e-02,-1.165214926004409790e-01,1.475782096385955811e-01,2.226999215781688690e-02,-4.720091447234153748e-02,6.754268705844879150e-02,-9.489999152719974518e-03,-4.858401417732238770e-02,-1.751290857791900635e-01,1.012187683954834938e-03,-8.372664451599121094e-03,-1.019036024808883667e-01,-1.961914896965026855e-01,-8.558749407529830933e-02,2.361367344856262207e-01,1.463095396757125854e-01,4.207525029778480530e-02,-1.483714953064918518e-02,7.655597478151321411e-02,1.145498305559158325e-01,-7.675988227128982544e-02,7.284674048423767090e-02,1.470992118120193481e-01,-3.734152019023895264e-02,6.871744245290756226e-02,-4.408415779471397400e-02,3.941196203231811523e-02,-7.313860580325126648e-03,1.448933500796556473e-02,5.681040883064270020e-02,-1.121616140007972717e-01,-6.113480404019355774e-02,9.627613425254821777e-02,7.556793745607137680e-03,-1.675281375646591187e-01,4.875202849507331848e-02,-1.027827113866806030e-01,-2.409361489117145538e-02,-4.469981044530868530e-02,1.205766499042510986e-01,1.212719678878784180e-01,1.543538365513086319e-02,-3.047256963327527046e-03,1.449123919010162354e-01,1.206119451671838760e-02,-8.437066525220870972e-02,5.477317422628402710e-02,8.206451684236526489e-02,4.701382294297218323e-02,1.588332951068878174e-01,3.118129633367061615e-02,2.807440459728240967e-01,-9.482084214687347412e-02,1.016884148120880127e-01,-1.315132901072502136e-02,-1.088479813188314438e-02,4.356676712632179260e-02,-2.180469036102294922e-01,-3.297391161322593689e-02,8.472815155982971191e-02,-1.304313540458679199e-01,-1.011766642332077026e-01,-5.067371204495429993e-02,-6.957410275936126709e-02,6.997356563806533813e-02,9.170846082270145416e-03,7.081169169396162033e-04,7.805815432220697403e-03
-1.189198270440101624e-01,6.745560560375452042e-03,-4.427487030625343323e-02,3.587291762232780457e-02,1.497304141521453857e-01,-7.778196036815643311e-02,5.835071206092834473e-02,4.791050404310226440e-02,-2.520564198493957520e-01,-2.209086529910564423e-02,2.492593787610530853e-02,-1.723496019840240479e-01,-8.307876437902450562e-02,-7.263438403606414795e-02,-1.901258826255798340e-01,-2.944676578044891357e-02,6.877454370260238647e-02,-6.140056997537612915e-02,-5.136736854910850525e-02,-4.557465016841888428e-02,-1.363964099436998367e-02,-5.833676084876060486e-03,2.351631224155426025e-02,-4.312679544091224670e-02,2.003057301044464111e-02,7.041642069816589355e-02,3.718667477369308472e-02,7.635283470153808594e-02,-9.677370637655258179e-02,-1.462550014257431030e-01,-1.976811699569225311e-02,4.095784574747085571e-02,-1.078406795859336853e-01,-2.283549457788467407e-01,-1.043726950883865356e-01,1.118371188640594482e-01,-1.046073436737060547e-01,8.940313756465911865e-02,-2.372370511293411255e-01,-1.551982462406158447e-01,3.006839938461780548e-02,-1.652524992823600769e-02,-1.286833882331848145e-01,-3.308303654193878174e-02,6.571419537067413330e-02,3.566294908523559570e-02,2.795653976500034332e-02,1.334350407123565674e-01,-6.620972603559494019e-02,-6.697203218936920166e-02,-3.046946413815021515e-02,1.461358834058046341e-02,-1.113196536898612976e-01,1.316467076539993286e-01,-8.800295740365982056e-02,-4.081506282091140747e-02,1.725524812936782837e-01,6.726343184709548950e-02,1.469845534302294254e-03,1.543389260768890381e-02,-1.090673878788948059e-01,-5.315408110618591309e-02,2.024742960929870605e-02,2.191714793443679810e-01,4.765151068568229675e-02,1.117615029215812683e-01,-1.396451592445373535e-01,-1.484329253435134888e-01,-1.066998317837715149e-01,1.678271293640136719e-01,4.836011212319135666e-03,4.999431967735290527e-02,-1.695745508186519146e-03,1.770278811454772949e-01,-1.862609758973121643e-02,-6.049908325076103210e-02,2.517324090003967285e-01,-4.315261170268058777e-02,1.358521282672882080e-01,-2.589360773563385010e-01,-1.250704824924468994e-01,-8.706806600093841553e-02,-6.201104819774627686e-02,-2.501917779445648193e-01,1.091175619512796402e-02,-9.445274621248245239e-02,2.557574398815631866e-02,-7.547033578157424927e-02,-1.285407841205596924e-01,-9.150591492652893066e-02,5.575788393616676331e-02,2.468672581017017365e-02,2.097057551145553589e-02,-2.953883726149797440e-03,-1.677451580762863159e-01,-3.914416953921318054e-02,7.456189393997192383e-02,-1.349087804555892944e-01,1.216834131628274918e-02,-8.983266353607177734e-02
6.632030475884675980e-03,4.670879989862442017e-02,-4.216408729553222656e-02,2.597203478217124939e-03,-2.332701832056045532e-01,-9.199506044387817383e-02,2.002633661031723022e-01,2.394529618322849274e-02,-1.745536625385284424e-01,4.357568547129631042e-02,6.549864262342453003e-02,8.997915685176849365e-02,9.960187599062919617e-03,-7.299753278493881226e-02,-8.968704193830490112e-02,-1.075548902153968811e-01,-5.279107019305229187e-02,-3.920485265552997589e-03,8.883571624755859375e-02,-5.673040822148323059e-02,-1.413913965225219727e-01,2.392919175326824188e-02,1.218777522444725037e-02,1.017615273594856262e-01,1.414268612861633301e-01,-2.175534665584564209e-01,-1.759820580482482910e-01,-1.617100834846496582e-01,4.475960507988929749e-02,-1.556025594472885132e-01,-5.945756658911705017e-02,1.024396121501922607e-01,3.334846347570419312e-02,-1.800785772502422333e-02,-1.785522699356079102e-01,-3.301217034459114075e-02,-1.999131217598915100e-02,4.845316708087921143e-02,8.988618850708007812e-03,-2.495273761451244354e-02,-1.493839472532272339e-01,2.197215706110000610e-01,-2.654384076595306396e-02,-8.724088221788406372e-02,-1.257016509771347046e-01,2.722916193306446075e-03,-3.140855208039283752e-02,-6.565573811531066895e-02,-6.901854276657104492e-02,-1.003198251128196716e-01,-6.131210550665855408e-02,-9.595385938882827759e-02,1.601067930459976196e-01,-1.642448008060455322e-01,1.902459859848022461e-01,1.465770304203033447e-01,-6.036359071731567383e-02,-9.080946445465087891e-02,8.264516294002532959e-02,-1.032132133841514587e-01,1.321722865104675293e-01,4.348698630928993225e-02,-1.708098053932189941e-01,-7.486904412508010864e-02,1.286660693585872650e-02,-1.070107445120811462e-01,-1.975943148136138916e-01,7.080635987222194672e-03,5.169342458248138428e-02,-1.382824778556823730e-02,-6.742051988840103149e-02,-1.231084950268268585e-02,-1.285886764526367188e-01,1.461799442768096924e-01,3.513521328568458557e-02,6.782177090644836426e-02,1.082252785563468933e-01,-1.794896721839904785e-01,4.491942748427391052e-02,-4.393675178289413452e-02,-8.979648351669311523e-02,1.530953496694564819e-01,-8.435010164976119995e-02,-1.286402251571416855e-02,2.886911854147911072e-02,3.711060853675007820e-03,6.993911229074001312e-03,7.899705320596694946e-02,-7.681171596050262451e-02,6.021901592612266541e-02,1.789629757404327393e-01,9.342268854379653931e-02,7.816463708877563477e-03,8.552637696266174316e-02,-4.351106658577919006e-02,1.351459771394729614e-01,1.804677397012710571e-02,-7.844825088977813721e-02,1.049803942441940308e-02,-2.083527445793151855e-01
9.459002315998077393e-02,2.969738095998764038e-02,-8.777093142271041870e-02,-6.805068999528884888e-02,1.052893772721290588e-01,-7.905800826847553253e-03,9.180592000484466553e-02,8.518539369106292725e-02,4.398070275783538818e-02,-1.451811045408248901e-01,1.828918233513832092e-02,-1.572068184614181519e-01,6.830709427595138550e-02,-5.245997011661529541e-02,-3.548908978700637817e-02,3.335310891270637512e-02,1.833515763282775879e-01,-9.702903777360916138e-02,-3.996713832020759583e-02,-1.203849613666534424e-01,-8.863589167594909668e-02,-1.563338339328765869e-01,-6.565188523381948471e-03,1.583851426839828491e-01,1.002707257866859436e-01,-4.815008118748664856e-02,6.337796151638031006e-02,-5.666526779532432556e-02,6.053487304598093033e-03,9.185374528169631958e-02,-3.357467055320739746e-02,-1.284925192594528198e-01,2.730156853795051575e-02,-4.230639338493347168e-02,-1.347823888063430786e-01,-1.896431855857372284e-02,2.229058369994163513e-02,-3.267492726445198059e-02,2.308049611747264862e-02,9.022567421197891235e-02,3.662768751382827759e-02,3.513003513216972351e-02,2.341828308999538422e-02,-5.359863489866256714e-02,-4.470307379961013794e-02,-1.283222883939743042e-01,-4.117096588015556335e-02,1.305138170719146729e-01,-9.800559282302856445e-02,-9.954978525638580322e-02,1.402335241436958313e-02,3.362093493342399597e-02,1.201407518237829208e-03,3.279925137758255005e-02,-9.637641161680221558e-02,-4.019425809383392334e-02,1.451571136713027954e-01,-1.336780786514282227e-01,1.314351707696914673e-01,-8.540370501577854156e-03,1.612754724919795990e-02,1.805770024657249451e-02,6.415148079395294189e-02,6.875292863696813583e-03,-1.743491590023040771e-01,3.766733407974243164e-02,5.733827501535415649e-02,-5.271364375948905945e-02,1.259882748126983643e-01,-2.340102940797805786e-02,1.135697439312934875e-01,2.937622601166367531e-03,8.743788301944732666e-02,-1.215837076306343079e-01,-2.137059159576892853e-02,1.296430826187133789e-02,1.080236732959747314e-01,9.729053825139999390e-03,6.347031891345977783e-02,-1.440760791301727295e-01,1.359766572713851929e-01,6.844460964202880859e-02,-9.768432378768920898e-02,-5.603608116507530212e-02,3.424829617142677307e-02,4.791956022381782532e-02,1.429382804781198502e-02,1.081434115767478943e-01,-2.179985344409942627e-01,-7.194856181740760803e-03,1.740552932024002075e-01,-1.173337623476982117e-01,-5.700585618615150452e-02,-2.452886477112770081e-02,-5.405085906386375427e-02,-1.194106508046388626e-02,-3.193227946758270264e-02,1.770590096712112427e-01,3.578028082847595215e-02,2.409061416983604431e-02
2.923923917114734650e-02,-1.738242059946060181e-02,3.886859863996505737e-02,-1.062725856900215149e-01,6.367029249668121338e-02,-7.937095314264297485e-02,-1.402633078396320343e-02,5.444773659110069275e-02,1.571476608514785767e-01,-8.038084208965301514e-02,-1.326290518045425415e-01,-1.399491429328918457e-01,6.081462651491165161e-02,2.536051161587238312e-02,4.683670029044151306e-02,-1.836422681808471680e-01,-7.204144448041915894e-02,-1.708702370524406433e-02,-1.029754057526588440e-01,1.518271490931510925e-02,-1.990494690835475922e-02,-5.840164795517921448e-02,1.095821037888526917e-01,-8.794751763343811035e-02,7.151462137699127197e-02,-4.042121395468711853e-02,9.173072874546051025e-02,2.089058756828308105e-01,-1.496529132127761841e-01,-1.170774325728416443e-01,-1.063200607895851135e-01,-1.497499644756317139e-02,-4.954119026660919189e-02,6.849988549947738647e-02,-4.090877622365951538e-02,-8.915298432111740112e-02,-4.554213583469390869e-02,-1.367182731628417969e-01,-1.161076128482818604e-01,-7.820312678813934326e-02,1.052116677165031433e-01,3.374046087265014648e-02,3.331433236598968506e-02,-1.408618241548538208e-01,-1.771936714649200439e-01,1.665743291378021240e-01,1.079652830958366394e-01,-3.317876718938350677e-03,2.543318457901477814e-02,7.446090131998062134e-02,1.556553132832050323e-02,1.233087480068206787e-01,-2.674839831888675690e-02,-2.785084210336208344e-02,-2.750554122030735016e-02,6.041054800152778625e-02,-1.510587148368358612e-02,1.248745024204254150e-01,-4.944613203406333923e-02,1.205177679657936096e-01,-2.139776479452848434e-03,-6.159727647900581360e-02,7.485102862119674683e-02,2.114541381597518921e-01,2.150386720895767212e-01,3.861891105771064758e-02,-6.014857813715934753e-02,-6.820408254861831665e-02,-8.126119524240493774e-02,2.414376474916934967e-02,-1.475108135491609573e-02,1.059012115001678467e-01,1.864423751831054688e-01,3.919206559658050537e-02,-6.597775220870971680e-02,9.450455009937286377e-02,7.940535247325897217e-02,8.645484596490859985e-02,1.803230047225952148e-01,1.198617368936538696e-01,-1.156227439641952515e-01,-1.248314157128334045e-01,7.168563455343246460e-02,1.434273719787597656e-01,-2.640049159526824951e-01,-4.019331559538841248e-02,-1.429904550313949585e-01,-1.186997145414352417e-01,6.077668070793151855e-02,7.638057321310043335e-02,-1.326921675354242325e-02,-3.155408892780542374e-03,-1.732267811894416809e-02,-1.056979000568389893e-01,1.072031185030937195e-01,1.553078740835189819e-01,7.964777946472167969e-02,-6.390255875885486603e-03,1.267344504594802856e-01,3.342600166797637939e-02
2.735600471496582031e-01,-3.546227514743804932e-02,2.352682314813137054e-02,5.933030042797327042e-03,9.300908073782920837e-03,4.210975766181945801e-02,6.249816343188285828e-02,2.041352242231369019e-01,-6.215864419937133789e-02,-1.273910701274871826e-01,1.944844424724578857e-01,3.518596291542053223e-02,1.495716869831085205e-01,-6.775803118944168091e-02,3.698198497295379639e-02,1.014754101634025574e-01,1.685567386448383331e-02,-1.925518959760665894e-01,2.487905174493789673e-01,2.948643080890178680e-02,1.112822294235229492e-01,-4.498444870114326477e-02,-9.244153648614883423e-02,-1.346296072006225586e-01,-6.835599243640899658e-02,2.092430293560028076e-01,-9.220635890960693359e-02,8.121696859598159790e-02,1.463831663131713867e-01,-4.053290933370590210e-02,-1.859956830739974976e-01,-7.595352362841367722e-03,1.003117859363555908e-01,7.742332294583320618e-03,1.343664620071649551e-02,8.349402993917465210e-02,8.554360270500183105e-02,1.451940275728702545e-02,2.201022207736968994e-01,-4.310641437768936157e-03,-4.548755660653114319e-02,4.746000841259956360e-02,1.145190000534057617e-02,-1.458257585763931274e-01,1.782400012016296387e-01,-1.822274923324584961e-02,1.511473953723907471e-01,3.601320832967758179e-02,2.998233214020729065e-02,-2.538164332509040833e-02,-1.098824515938758850e-01,1.638448797166347504e-02,1.008536815643310547e-01,1.059847325086593628e-01,9.870658069849014282e-02,-2.328252792358398438e-01,-7.762303948402404785e-02,-1.482259631156921387e-01,1.292179673910140991e-01,-6.771165132522583008e-02,-2.245853096246719360e-02,8.041300624608993530e-02,1.898467391729354858e-01,-9.592200070619583130e-02,9.581188112497329712e-02,-2.911460399627685547e-02,-2.131670713424682617e-01,8.547773957252502441e-02,1.639025509357452393e-01,-1.079382002353668213e-01,8.122337982058525085e-03,9.244469553232192993e-02,-3.775551170110702515e-02,5.363456532359123230e-02,1.061393171548843384e-01,-7.157330960035324097e-02,1.856037080287933350e-01,1.920560300350189209e-01,3.260379657149314880e-02,-8.902715891599655151e-02,1.354286819696426392e-01,-2.278515882790088654e-02,2.832553982734680176e-01,-2.741100192070007324e-01,-1.802414096891880035e-02,1.322933286428451538e-01,4.202036559581756592e-02,1.212580800056457520e-01,8.450383692979812622e-02,1.469667553901672363e-01,-1.393915861845016479e-01,-1.369516402482986450e-01,-1.037526726722717285e-01,1.937996782362461090e-02,-1.020486652851104736e-01,-3.606871701776981354e-03,8.640895783901214600e-02,1.284413784742355347e-01,2.565521001815795898e-01,6.425300985574722290e-02
-4.782330617308616638e-02,5.566093698143959045e-02,-2.194883376359939575e-01,-9.953214973211288452e-02,-1.747812032699584961e-01,4.803210124373435974e-02,5.847222730517387390e-02,-1.837734319269657135e-02,2.139766365289688110e-01,3.599375858902931213e-02,4.213998839259147644e-02,1.878012157976627350e-02,-9.297692030668258667e-02,-5.870632827281951904e-02,2.368265949189662933e-02,4.730235040187835693e-02,-4.275902733206748962e-02,-1.200017854571342468e-01,-7.367193698883056641e-02,-1.970721594989299774e-02,-5.989371985197067261e-02,-1.663406640291213989e-01,9.553372859954833984e-02,-1.181829646229743958e-01,9.890164434909820557e-02,-5.222974810749292374e-03,-7.835322618484497070e-02,6.393677741289138794e-02,1.431326568126678467e-01,-6.518334150314331055e-02,-2.148826606571674347e-02,-3.040560521185398102e-02,2.468947917222976685e-01,-2.601970918476581573e-02,-1.303816214203834534e-02,1.216244027018547058e-01,-1.229529641568660736e-02,7.999384775757789612e-03,3.113510645925998688e-02,7.012145221233367920e-02,-1.346685886383056641e-01,1.338572502136230469e-01,1.295970231294631958e-01,-2.259651385247707367e-02,2.030337601900100708e-02,2.893163822591304779e-02,3.274263069033622742e-02,1.141760423779487610e-01,9.385610930621623993e-03,8.196066319942474365e-02,5.478456988930702209e-02,-3.935020044445991516e-02,4.052161052823066711e-02,-1.153072267770767212e-01,8.054040372371673584e-02,1.913956254720687866e-01,1.549216061830520630e-01,2.049077451229095459e-01,-9.958269074559211731e-03,1.510584447532892227e-02,2.103444784879684448e-01,-1.629516035318374634e-01,4.501954093575477600e-02,6.670025736093521118e-02,9.134121239185333252e-02,1.152962744235992432e-01,-1.212331801652908325e-01,1.873795315623283386e-02,3.329650266095995903e-03,4.639612883329391479e-02,1.583347097039222717e-02,-5.119770765304565430e-02,1.918229460716247559e-01,-4.791961237788200378e-02,-4.609039053320884705e-02,-1.599989980459213257e-01,1.564033329486846924e-01,1.724340021610260010e-02,-1.112992912530899048e-01,7.710404694080352783e-02,1.259785424917936325e-02,3.805448487401008606e-02,1.891817897558212280e-02,-6.912766396999359131e-02,-6.388353556394577026e-02,9.641741216182708740e-02,-3.923181444406509399e-02,5.483836308121681213e-02,9.139385074377059937e-03,3.015905618667602539e-02,2.757426165044307709e-02,1.671160161495208740e-01,-1.152941137552261353e-01,-5.809534341096878052e-02,-1.066120490431785583e-01,-8.460824936628341675e-02,4.517802596092224121e-02,-1.003745477646589279e-03,-1.120943650603294373e-01,-3.783151507377624512e-02
1.500176638364791870e-01,1.734190285205841064e-01,8.779584616422653198e-02,-2.572527527809143066e-01,9.329375624656677246e-02,5.712842568755149841e-03,8.642349392175674438e-03,4.888325557112693787e-02,1.845233608037233353e-03,-1.038419827818870544e-02,-3.398999944329261780e-02,1.034076884388923645e-01,-3.787920251488685608e-02,-5.902628879994153976e-03,2.651230618357658386e-02,-1.250870078802108765e-01,-1.839799433946609497e-01,5.605250597000122070e-02,4.320095852017402649e-02,2.175398617982864380e-01,1.381011120975017548e-02,-1.838973015546798706e-01,-1.843429058790206909e-01,-9.279829449951648712e-03,4.934690147638320923e-02,1.557431966066360474e-01,-8.032051473855972290e-02,-3.138165920972824097e-02,-4.799617826938629150e-02,-1.162258461117744446e-01,1.019962653517723083e-01,-4.965251684188842773e-02,5.735653266310691833e-02,-6.221688538789749146e-02,3.701502084732055664e-02,-1.188585441559553146e-02,6.114442646503448486e-02,3.159285988658666611e-03,5.900619924068450928e-02,-1.199103593826293945e-01,5.127712711691856384e-02,-8.144683204591274261e-03,-7.932254672050476074e-02,-1.315562725067138672e-01,2.755600959062576294e-02,3.609120473265647888e-02,8.753756433725357056e-02,-2.294600196182727814e-02,-2.932669408619403839e-02,-1.222722381353378296e-01,-1.006881073117256165e-01,7.447260618209838867e-02,6.725489348173141479e-02,-1.461526006460189819e-01,-2.175836861133575439e-01,-1.115957181900739670e-02,4.886049404740333557e-02,1.740382462739944458e-01,-9.317518770694732666e-02,3.125095367431640625e-02,3.742806613445281982e-02,-6.869084388017654419e-02,-6.348127871751785278e-02,-1.532102841883897781e-02,-9.256409853696823120e-02,7.277405261993408203e-02,2.303643226623535156e-01,1.011305749416351318e-01,2.037054151296615601e-01,6.160610914230346680e-02,-8.534753322601318359e-02,6.361193209886550903e-02,1.728369295597076416e-02,-6.098105758428573608e-02,3.924576099961996078e-03,-1.745069473981857300e-01,7.344931364059448242e-02,-5.916831642389297485e-02,9.935192763805389404e-02,-9.254214167594909668e-02,-1.041131019592285156e-01,1.167274117469787598e-01,-3.483697399497032166e-02,-3.974791616201400757e-02,-7.797942310571670532e-02,-2.156063020229339600e-01,-3.425318375229835510e-02,4.168088082224130630e-03,1.077911444008350372e-02,-2.557521127164363861e-02,-1.567839644849300385e-02,-8.670244365930557251e-02,1.806967258453369141e-01,-4.236669465899467468e-02,-1.706628203392028809e-01,-4.420189186930656433e-02,-1.097245216369628906e-01,5.315265432000160217e-02,-7.095256447792053223e-02,7.340111583471298218e-02
1.576817780733108521e-01,-2.826987393200397491e-02,4.291048273444175720e-02,-1.671529114246368408e-01,-5.795686319470405579e-02,1.647144854068756104e-01,1.435632584616541862e-04,-9.447297453880310059e-02,-2.164697349071502686e-01,8.552470058202743530e-02,1.854966580867767334e-01,-7.449805270880460739e-03,-8.564708381891250610e-02,-3.045062534511089325e-02,-9.781472384929656982e-02,-2.283222600817680359e-02,8.418799191713333130e-02,-2.189356088638305664e-02,-7.378783077001571655e-02,-7.335073500871658325e-02,6.923169642686843872e-02,-5.092508718371391296e-02,-6.662708520889282227e-02,5.863268673419952393e-02,-1.082670316100120544e-01,-1.391650084406137466e-02,1.913907006382942200e-02,-2.738113515079021454e-03,7.790454477071762085e-02,-8.748048543930053711e-02,2.692696452140808105e-02,-1.009803116321563721e-01,1.777438074350357056e-02,-2.491236431524157524e-03,2.361561171710491180e-03,-6.816803663969039917e-02,5.415819585323333740e-02,3.926070779561996460e-02,7.413494586944580078e-02,-2.625802457332611084e-01,1.717588864266872406e-02,1.357395052909851074e-01,-1.187732294201850891e-01,8.193795382976531982e-02,-8.755285292863845825e-02,-9.636661410331726074e-02,-9.549949318170547485e-02,-3.308811783790588379e-02,6.948590278625488281e-02,-1.754098832607269287e-01,2.584550380706787109e-01,2.134384959936141968e-02,4.001198336482048035e-02,1.473225057125091553e-01,-3.795958682894706726e-02,1.146516278386116028e-01,-1.873223334550857544e-01,-8.410619944334030151e-02,-5.465421825647354126e-02,-6.244691088795661926e-02,2.190508246421813965e-01,4.100930411368608475e-03,4.769006744027137756e-03,1.706325449049472809e-02,-3.005309961736202240e-02,1.439933925867080688e-01,2.445712238550186157e-01,5.267050117254257202e-02,-8.553554862737655640e-02,-1.092382743954658508e-01,2.644962072372436523e-01,2.836052775382995605e-01,-9.156780689954757690e-02,-1.247761398553848267e-02,8.657832443714141846e-02,1.373549737036228180e-02,7.750406116247177124e-02,-7.911964505910873413e-02,2.240396887063980103e-01,-1.042901575565338135e-01,-3.051850758492946625e-02,1.091410964727401733e-01,1.301483213901519775e-01,-1.611830443143844604e-01,7.964682579040527344e-02,-7.047066837549209595e-02,8.351906388998031616e-02,-1.069217249751091003e-01,-3.130013123154640198e-02,2.445468902587890625e-01,-4.831041768193244934e-02,-2.188505977392196655e-02,-3.015815094113349915e-02,2.239111959934234619e-01,8.655283600091934204e-02,-1.299175769090652466e-01,-8.779101818799972534e-02,-2.462049480527639389e-03,4.449407756328582764e-02,-1.326656639575958252e-01
