2.701136097311973572e-02,4.862317442893981934e-02,3.395769745111465454e-02,-1.399015486240386963e-01,1.258253455162048340e-01,-8.986180275678634644e-02,-1.407513320446014404e-01,5.177663266658782959e-02,5.502415448427200317e-02,1.416999660432338715e-02,7.927022874355316162e-02,-5.978255346417427063e-02,-1.095252204686403275e-02,-1.263783723115921021e-01,6.503961980342864990e-02,1.667872071266174316e-02,-2.032888531684875488e-01,-1.636513918638229370e-01,-3.051914833486080170e-02,-1.269565671682357788e-01,-1.389663666486740112e-01,-6.361490488052368164e-02,-8.035316318273544312e-02,2.204812169075012207e-01,1.362525224685668945e-01,-8.604978024959564209e-02,-6.923675537109375000e-02,-7.077498733997344971e-02,-4.256980959326028824e-03,-7.060892134904861450e-02,-4.112527891993522644e-02,2.390339784324169159e-02,4.936601221561431885e-02,-3.281545639038085938e-02,1.338277012109756470e-01,5.742148030549287796e-03,1.367446407675743103e-02,-1.357732564210891724e-01,-7.060209661722183228e-02,-5.419423803687095642e-02,1.104441732168197632e-01,-1.559781027026474476e-03,9.086885303258895874e-02,7.676696032285690308e-02,-1.175687238574028015e-01,4.092314466834068298e-02,7.306994497776031494e-02,-3.094966150820255280e-02,-1.242655143141746521e-01,-4.185810312628746033e-02,9.769809991121292114e-02,-5.273449048399925232e-02,1.565356552600860596e-01,-2.447144314646720886e-02,-3.805515542626380920e-02,5.125194322317838669e-03,-1.475053280591964722e-01,-9.861917048692703247e-02,1.061734333634376526e-01,1.330382078886032104e-01,-6.545715034008026123e-02,-1.031598448753356934e-01,5.749611556529998779e-02,-2.001734077930450439e-01,-4.198364913463592529e-02,-7.781854271888732910e-02,1.015291586518287659e-01,-8.009907603263854980e-02,2.282505668699741364e-02,-4.639339447021484375e-02,-2.480755560100078583e-02,-2.895977199077606201e-01,-1.632314734160900116e-02,3.869013488292694092e-02,-1.624225452542304993e-02,1.135624386370182037e-02,-1.418982595205307007e-01,1.933040656149387360e-02,-1.863725781440734863e-01,-6.258868426084518433e-02,-4.002505168318748474e-02,7.092951273079961538e-05,-1.548883691430091858e-02,2.382705174386501312e-02,2.079987525939941406e-02,-8.178428560495376587e-02,-1.326316744089126587e-01,-6.721345335245132446e-02,-5.803950875997543335e-02,4.865208640694618225e-02,3.631483763456344604e-02,1.147969998419284821e-02,-1.373303588479757309e-02,-4.007047414779663086e-02,-6.793570518493652344e-02,-1.708475202322006226e-01,-6.347277760505676270e-02,-1.148976460099220276e-01,6.914114207029342651e-02,-7.328151166439056396e-02
3.917242866009473801e-03,1.377172023057937622e-01,1.888577491044998169e-01,-4.914754256606101990e-02,-6.959214061498641968e-02,-8.327975124120712280e-02,1.580000221729278564e-01,-9.913740307092666626e-02,1.183480992913246155e-01,-5.798476934432983398e-02,-9.611281007528305054e-02,9.585727006196975708e-02,5.173835530877113342e-02,1.166124269366264343e-01,1.349519491195678711e-01,2.120521962642669678e-01,1.714098453521728516e-01,9.690785408020019531e-02,-6.455073505640029907e-02,-4.860566928982734680e-02,3.535847365856170654e-02,-8.438745141029357910e-02,1.269111037254333496e-01,-7.576807588338851929e-02,6.300276517868041992e-02,1.862179837189614773e-03,-1.161773651838302612e-01,3.751094266772270203e-02,3.057998418807983398e-02,-3.370580822229385376e-02,6.183058954775333405e-03,1.407953631132841110e-02,1.778137832880020142e-01,-5.950119718909263611e-02,6.177558749914169312e-02,6.577610224485397339e-02,-1.445147991180419922e-01,-4.818190261721611023e-02,-2.095563858747482300e-01,3.969856351613998413e-02,-7.128769159317016602e-02,2.183784395456314087e-01,2.655811980366706848e-02,-1.982114315032958984e-01,1.270789206027984619e-01,-7.782129105180501938e-03,-1.067807078361511230e-01,-1.229300647974014282e-01,-1.332627087831497192e-01,-2.474774233996868134e-02,-2.394380047917366028e-02,2.367423847317695618e-02,-8.530460298061370850e-02,-2.945041097700595856e-02,1.128042787313461304e-01,4.306342080235481262e-02,-5.735027790069580078e-02,1.298796832561492920e-01,-5.227759107947349548e-02,-1.013457775115966797e-01,-1.757399737834930420e-01,-8.321078121662139893e-02,-4.575365409255027771e-02,5.600486695766448975e-02,6.904428452253341675e-02,3.400431573390960693e-02,3.096596896648406982e-02,2.991303242743015289e-02,2.222424000501632690e-02,-2.461854740977287292e-02,-1.101770401000976562e-01,-6.666929274797439575e-02,-1.367659419775009155e-01,-7.741907238960266113e-02,1.301149278879165649e-02,1.729360781610012054e-03,2.089083194732666016e-02,-7.199873775243759155e-02,-3.973685204982757568e-03,4.204949364066123962e-02,-4.897553101181983948e-02,-9.065298736095428467e-02,1.358133275061845779e-02,4.499666392803192139e-02,1.167515814304351807e-01,-2.152592390775680542e-01,9.441566467285156250e-02,-1.793039441108703613e-01,4.450755938887596130e-02,-3.183901309967041016e-03,1.110788509249687195e-01,-5.774256214499473572e-02,-7.679364830255508423e-02,4.238462075591087341e-02,-1.458997931331396103e-02,3.946092724800109863e-02,-2.862401120364665985e-02,6.032179296016693115e-02,9.721723943948745728e-02,-2.475812099874019623e-02
1.619625650346279144e-02,-6.636721640825271606e-02,1.012934721074998379e-03,1.142731308937072754e-01,5.669932439923286438e-02,1.515527348965406418e-02,8.279401063919067383e-02,-4.861728847026824951e-02,1.318668276071548462e-01,-1.309985667467117310e-02,-1.393009275197982788e-01,2.557161264121532440e-02,1.319353431463241577e-01,-1.055776402354240417e-01,1.928306221961975098e-01,1.388198435306549072e-01,3.625773359090089798e-03,1.802225410938262939e-01,9.555079787969589233e-02,1.295848935842514038e-01,-2.445938298478722572e-03,-3.833688795566558838e-02,1.674951612949371338e-01,-7.687678933143615723e-02,-3.045401070266962051e-03,1.325997263193130493e-01,-4.310618340969085693e-02,-6.416718661785125732e-02,-1.633762866258621216e-01,2.690673246979713440e-02,7.927282154560089111e-02,-1.679575294256210327e-01,-8.493711799383163452e-02,-8.803705126047134399e-02,-6.818011403083801270e-02,-2.829173021018505096e-02,-1.630171388387680054e-02,5.917187314480543137e-03,-1.716510765254497528e-02,6.583221256732940674e-02,-1.514262557029724121e-01,-1.337381154298782349e-01,-1.773634999990463257e-01,-5.821818485856056213e-02,1.062630563974380493e-01,5.896160006523132324e-02,-1.460542678833007812e-01,3.151387348771095276e-02,-4.565577022731304169e-03,-4.256681352853775024e-02,-6.683109700679779053e-02,-9.380397386848926544e-03,1.826815605163574219e-01,-3.529090061783790588e-02,-1.104246079921722412e-01,7.744765281677246094e-02,1.613668650388717651e-01,-1.264330148696899414e-01,-9.087837487459182739e-02,-2.857703268527984619e-01,-6.456275284290313721e-02,-1.205582078546285629e-02,-8.262840658426284790e-02,-5.687556788325309753e-02,-2.739999257028102875e-02,-1.294089704751968384e-01,5.842053890228271484e-02,9.523174911737442017e-02,-2.693623676896095276e-02,-1.370058059692382812e-01,1.067178249359130859e-01,6.098064780235290527e-02,-6.469662487506866455e-02,-2.262219600379467010e-02,-7.339697331190109253e-02,2.797417156398296356e-02,-4.377772659063339233e-02,-8.421071618795394897e-02,-6.152446195483207703e-02,9.913845360279083252e-02,-1.269468814134597778e-01,7.708182092756032944e-03,2.446491736918687820e-03,4.112410172820091248e-02,-1.258689314126968384e-01,-1.396464109420776367e-01,-5.632217973470687866e-02,5.168287898413836956e-04,6.525512784719467163e-02,2.082743346691131592e-01,1.046073064208030701e-01,-7.842673361301422119e-02,-1.440920531749725342e-01,1.010411754250526428e-01,1.016925796866416931e-01,1.305494159460067749e-01,-6.329193711280822754e-02,1.323860436677932739e-01,9.108122438192367554e-02,-7.995163649320602417e-02
-2.872993052005767822e-02,-9.149419516324996948e-02,8.002543449401855469e-02,-8.044658601284027100e-02,-8.154683560132980347e-02,1.529280189424753189e-02,2.620090544223785400e-01,6.017604470252990723e-02,-6.276991963386535645e-02,-2.437447607517242432e-01,-6.389747839421033859e-03,-9.346735477447509766e-02,7.053076475858688354e-02,-1.960924826562404633e-02,-1.025553718209266663e-01,1.184069830924272537e-02,-2.023480683565139771e-01,1.538381427526473999e-01,9.392243623733520508e-02,2.162484973669052124e-01,1.399305015802383423e-01,7.337596267461776733e-03,-1.071021854877471924e-01,-3.911938518285751343e-02,-8.033082634210586548e-02,-1.492829155176877975e-02,3.413224965333938599e-02,-3.510445728898048401e-02,3.576737269759178162e-02,1.018945425748825073e-01,2.964495122432708740e-01,-8.336816728115081787e-02,-3.639748319983482361e-02,-4.961075633764266968e-02,-2.274839207530021667e-02,-6.864552944898605347e-02,-8.224703371524810791e-02,1.217979118227958679e-01,-2.129631489515304565e-02,1.926990002393722534e-01,-1.340627670288085938e-01,-1.490085721015930176e-01,-2.172742504626512527e-03,-1.815039664506912231e-01,-4.423603415489196777e-02,2.397162467241287231e-02,2.393011003732681274e-02,2.516102232038974762e-02,-2.600352838635444641e-02,-6.998151540756225586e-02,-6.505699455738067627e-02,2.070790827274322510e-01,-1.098996624350547791e-01,1.835363171994686127e-02,-9.420987218618392944e-02,1.274241209030151367e-01,-1.862563192844390869e-01,3.770856186747550964e-02,-1.533427834510803223e-01,-1.046672239899635315e-01,3.363506123423576355e-02,-7.089029997587203979e-02,9.545687586069107056e-02,-4.437680169939994812e-02,3.985906019806861877e-02,-1.209227181971073151e-02,1.397247519344091415e-02,-6.498973350971937180e-03,-9.005986154079437256e-02,-4.288033023476600647e-02,-7.921261340379714966e-02,8.936002850532531738e-02,4.900875687599182129e-02,8.604495227336883545e-02,7.622897624969482422e-02,-5.291989073157310486e-02,1.049370737746357918e-03,1.432423442602157593e-01,2.927060052752494812e-02,5.613511800765991211e-02,-5.498521402478218079e-02,-3.191186860203742981e-02,-7.908668369054794312e-02,-5.510919168591499329e-02,-1.875631138682365417e-02,2.017453685402870178e-02,-1.039239391684532166e-01,-1.136877983808517456e-01,-2.105229906737804413e-02,-1.152253225445747375e-01,-1.523203551769256592e-01,2.171250991523265839e-02,6.653763353824615479e-02,1.573971807956695557e-01,-2.183453924953937531e-02,-9.845051169395446777e-02,1.557611376047134399e-01,-2.523481473326683044e-02,1.115956902503967285e-01,5.179879441857337952e-02
-5.325470585376024246e-03,-9.507420659065246582e-02,1.738097332417964935e-02,4.236116260290145874e-02,7.409664243459701538e-02,1.515837311744689941e-01,-8.951221406459808350e-02,2.033600956201553345e-01,-8.368646353483200073e-02,-3.871092945337295532e-02,-2.099340558052062988e-01,-1.347252912819385529e-02,-2.735414169728755951e-02,8.875238150358200073e-02,1.956703141331672668e-03,1.316207647323608398e-01,-4.866118729114532471e-02,-7.908983156085014343e-03,7.538138329982757568e-02,-1.474609375000000000e-01,1.722734607756137848e-02,8.482995443046092987e-03,4.066693410277366638e-02,-3.001775220036506653e-02,6.636991351842880249e-02,-1.402594745159149170e-01,3.832241520285606384e-02,-8.690394461154937744e-02,-1.068914458155632019e-01,5.243991315364837646e-02,1.166353002190589905e-01,-1.780830621719360352e-01,2.437641844153404236e-03,-1.431181468069553375e-02,1.223133504390716553e-01,4.738280549645423889e-02,1.523621231317520142e-01,4.303244128823280334e-02,-5.974155664443969727e-02,-7.001283764839172363e-02,-6.873344630002975464e-02,1.154379174113273621e-01,-1.260795164853334427e-03,1.960556581616401672e-02,4.881986882537603378e-03,9.081397205591201782e-02,1.439156942069530487e-02,-4.854831378906965256e-03,-4.132866114377975464e-02,-1.591174453496932983e-01,4.163301363587379456e-02,1.373653411865234375e-01,-1.709707640111446381e-02,-2.132792584598064423e-02,-5.222688615322113037e-02,-8.053861558437347412e-03,-6.466142088174819946e-02,1.994565688073635101e-02,1.967826187610626221e-01,3.279462084174156189e-02,8.465354889631271362e-02,-5.875255540013313293e-02,1.144875809550285339e-01,-1.215887367725372314e-01,-3.771570697426795959e-02,1.320751607418060303e-01,3.067228011786937714e-02,-1.505548954010009766e-01,-5.954114347696304321e-02,-1.892524398863315582e-02,-1.082371398806571960e-01,6.469815969467163086e-02,2.297063022851943970e-01,-1.878551766276359558e-02,7.101473212242126465e-02,1.121976822614669800e-01,2.634031884372234344e-02,-2.676308713853359222e-02,2.941515669226646423e-02,1.827350705862045288e-01,-1.471663266420364380e-02,-1.373943984508514404e-01,1.141960453242063522e-02,-1.642553359270095825e-01,-1.299753338098526001e-01,3.989681228995323181e-02,-4.445629939436912537e-02,6.340566277503967285e-02,1.042410032823681831e-03,6.766606122255325317e-02,-1.078945323824882507e-01,1.121456548571586609e-01,4.343615472316741943e-02,-8.281291462481021881e-03,-5.210421606898307800e-02,1.204384490847587585e-01,-6.031151488423347473e-02,-4.474395886063575745e-02,-9.787353873252868652e-02,1.069549657404422760e-02
2.635572552680969238e-01,1.270406995899975300e-03,3.750900551676750183e-02,2.187149226665496826e-02,-1.175031587481498718e-01,2.511108815670013428e-01,-2.113580405712127686e-01,1.246735677123069763e-01,4.546615108847618103e-02,1.011255830526351929e-01,8.020119369029998779e-02,-1.081624776124954224e-01,-1.541044861078262329e-01,-1.895428895950317383e-01,2.132535725831985474e-01,-7.324312627315521240e-02,-1.168886348605155945e-01,8.569026738405227661e-02,-3.300141915678977966e-02,-3.627416864037513733e-02,1.614803075790405273e-01,-2.833772450685501099e-02,1.749437749385833740e-01,-3.428820148110389709e-02,8.718350902199745178e-03,-8.007994294166564941e-02,8.158399909734725952e-02,1.967498846352100372e-02,-5.656817182898521423e-02,-2.062068320810794830e-02,6.520777940750122070e-02,-9.838821738958358765e-02,2.938566543161869049e-02,7.684535533189773560e-02,-1.317367106676101685e-01,2.465396523475646973e-01,4.329738765954971313e-02,-6.862904876470565796e-02,-6.022018566727638245e-02,6.556003540754318237e-02,1.280365437269210815e-01,6.428384780883789062e-02,-7.893395610153675079e-03,2.141446620225906372e-01,2.394176572561264038e-01,-1.567353010177612305e-01,4.309028759598731995e-02,-9.442062117159366608e-03,2.330067381262779236e-02,-5.776173248887062073e-02,-1.434373706579208374e-01,2.905839681625366211e-02,-1.293534338474273682e-01,2.468592673540115356e-01,-1.851182281970977783e-01,-1.969314739108085632e-02,1.622845791280269623e-02,-7.317896932363510132e-02,1.024653166532516479e-01,9.130610525608062744e-02,4.214976448565721512e-03,-1.476795077323913574e-01,-2.554466947913169861e-02,1.504947245121002197e-01,-6.406436860561370850e-02,4.460400715470314026e-02,8.673692494630813599e-02,1.261497139930725098e-01,-1.770707033574581146e-02,4.596018418669700623e-02,6.191449239850044250e-02,1.859105080366134644e-01,4.461703822016716003e-02,-2.072625607252120972e-02,-1.579312980175018311e-01,1.467521786689758301e-01,-3.035603649914264679e-02,8.961405605077743530e-02,3.261407464742660522e-02,-3.203787282109260559e-02,-1.225239858031272888e-01,-1.387733519077301025e-01,-1.734542474150657654e-02,6.161737442016601562e-02,5.269670486450195312e-02,-1.567331850528717041e-01,-1.470524352043867111e-02,-7.692691683769226074e-02,-1.021553762257099152e-02,9.854703396558761597e-02,6.249098852276802063e-02,3.146419301629066467e-02,9.740466251969337463e-03,-1.095727309584617615e-01,2.338000088930130005e-01,-1.486580371856689453e-01,1.412991806864738464e-02,7.839360088109970093e-02,1.051503643393516541e-01,-9.457972645759582520e-02
-4.899603873491287231e-02,-9.596657752990722656e-02,3.971806168556213379e-02,-1.580665260553359985e-01,2.799411714076995850e-01,-2.682631602510809898e-03,-3.356492146849632263e-02,-1.260232925415039062e-01,-4.397308453917503357e-02,3.165485803037881851e-03,-5.229994654655456543e-02,-3.491214290261268616e-02,-1.741889305412769318e-02,5.636719614267349243e-02,2.299676463007926941e-02,1.082982867956161499e-01,-1.929653994739055634e-02,2.315465360879898071e-02,-1.022076606750488281e-01,-7.244258373975753784e-02,4.404968395829200745e-02,7.337966002523899078e-03,-8.412298560142517090e-02,-8.830737322568893433e-02,4.105743393301963806e-02,8.801639080047607422e-02,-3.976353257894515991e-02,-1.082339659333229065e-01,1.217825189232826233e-01,-1.413907259702682495e-01,-7.716134935617446899e-02,-8.153402805328369141e-02,4.079537466168403625e-03,-6.149829551577568054e-02,-8.636620640754699707e-02,-6.249362137168645859e-03,1.841071993112564087e-01,6.517849117517471313e-02,-6.954817101359367371e-03,1.062384527176618576e-02,-2.776049450039863586e-02,1.354955285787582397e-01,6.489522755146026611e-02,9.910918772220611572e-02,-3.721623867750167847e-02,-1.230200976133346558e-01,-1.658189110457897186e-02,2.373454906046390533e-02,-3.676593303680419922e-03,2.224248647689819336e-02,4.269595444202423096e-02,8.987963199615478516e-02,-4.221289977431297302e-02,1.718094646930694580e-01,-1.434417441487312317e-03,1.448500454425811768e-01,6.733444333076477051e-02,1.259930431842803955e-02,-2.050858139991760254e-01,-8.987136185169219971e-02,-4.597298800945281982e-03,1.949357390403747559e-01,-1.216664984822273254e-01,-9.186419774778187275e-04,-9.318416938185691833e-03,-1.196614429354667664e-01,-8.312132954597473145e-02,1.088349446654319763e-01,1.326928585767745972e-01,5.875767022371292114e-02,-1.678090542554855347e-01,1.023456454277038574e-02,-8.305540680885314941e-02,8.174946904182434082e-02,-2.291177958250045776e-02,1.485984027385711670e-01,-6.553778052330017090e-02,-2.075455337762832642e-01,9.140584617853164673e-03,-4.556850343942642212e-02,-1.474010199308395386e-01,-6.207441538572311401e-02,-6.686590611934661865e-02,6.704615801572799683e-02,-9.070412814617156982e-02,-1.542946416884660721e-02,2.184710800647735596e-01,-2.065654247999191284e-01,1.350884418934583664e-02,-1.153751015663146973e-01,-3.939694166183471680e-02,1.299085374921560287e-02,-3.735103830695152283e-02,-7.837152481079101562e-02,5.957281962037086487e-02,3.158752247691154480e-02,-9.482847526669502258e-03,5.691489949822425842e-02,-7.288755476474761963e-02,-9.187999367713928223e-02
-4.175361990928649902e-02,5.368099361658096313e-02,3.302708268165588379e-02,-2.284667221829295158e-03,-8.482088148593902588e-02,-1.051649376749992371e-01,-1.141430139541625977e-01,-5.033986177295446396e-03,1.451443415135145187e-02,5.588414892554283142e-02,1.586504653096199036e-02,1.206646906211972237e-03,1.043439954519271851e-01,-4.841988161206245422e-02,1.945058815181255341e-02,-5.956161022186279297e-02,4.079380631446838379e-02,-1.004221513867378235e-01,1.568715646862983704e-02,-9.275266900658607483e-03,6.249316036701202393e-02,2.064207792282104492e-01,-1.333643347024917603e-01,2.325180731713771820e-02,1.836888492107391357e-02,-1.831801794469356537e-02,5.377642437815666199e-02,-3.367484360933303833e-02,-2.453725785017013550e-01,2.145804464817047119e-01,-1.627216339111328125e-01,-1.004244312644004822e-01,1.484824717044830322e-01,-1.039545610547065735e-02,1.679295599460601807e-01,1.612632274627685547e-01,-1.125904917716979980e-01,2.541496790945529938e-02,-2.604845724999904633e-02,4.421451315283775330e-02,7.151237130165100098e-02,1.796381324529647827e-01,-1.693526655435562134e-01,-8.450933545827865601e-02,1.639409363269805908e-01,-8.588398247957229614e-02,4.419855028390884399e-02,9.119610488414764404e-02,-3.826364874839782715e-02,-1.190082728862762451e-01,6.734279543161392212e-02,7.250490784645080566e-02,-2.690952643752098083e-02,-9.164199233055114746e-02,5.326893646270036697e-03,1.360530257225036621e-01,-1.293020099401473999e-01,5.819959193468093872e-02,-2.936087921261787415e-02,-1.031704396009445190e-01,-1.325441002845764160e-01,1.184399519115686417e-02,-2.302243001759052277e-02,-2.097420245409011841e-01,2.758030034601688385e-02,1.518598496913909912e-01,-1.191674452275037766e-02,-3.592431312426924706e-03,1.018420085310935974e-01,1.220467612147331238e-01,-2.705141529440879822e-02,9.309705346822738647e-02,-3.635680302977561951e-02,2.212111651897430420e-01,-5.130838602781295776e-02,-4.001382291316986084e-01,-2.175149768590927124e-01,1.042027994990348816e-01,2.804880030453205109e-02,1.449218839406967163e-01,6.079400703310966492e-02,-2.436816394329071045e-01,1.032663881778717041e-01,4.660311341285705566e-02,1.383053697645664215e-02,-2.053130418062210083e-01,2.391903102397918701e-01,-2.093105912208557129e-01,-4.812475666403770447e-02,1.129857823252677917e-02,2.071090042591094971e-02,-1.846415698528289795e-01,4.296264052391052246e-02,-1.722294986248016357e-01,-7.060402631759643555e-02,9.645629674196243286e-02,7.044547237455844879e-03,2.280362509191036224e-02,-1.333349794149398804e-01,-1.333660911768674850e-02
-4.391473904252052307e-02,6.228637695312500000e-02,7.741513848304748535e-02,-7.934015244245529175e-02,8.265623450279235840e-02,6.739567965269088745e-02,-1.677602678537368774e-01,1.586195379495620728e-01,-2.936576120555400848e-02,1.729282140731811523e-01,-2.358665168285369873e-01,2.483533322811126709e-01,1.355035752058029175e-01,-1.356059405952692032e-02,-2.049838192760944366e-03,8.449675142765045166e-02,-1.016167253255844116e-01,-7.123389281332492828e-03,-8.109688013792037964e-02,1.622024029493331909e-01,-8.371204137802124023e-02,-9.422731399536132812e-02,9.731478989124298096e-02,-2.702615968883037567e-02,1.363444924354553223e-01,-7.652786374092102051e-02,9.610440582036972046e-02,-1.258475054055452347e-02,-7.048106938600540161e-02,-1.183704212307929993e-01,-4.052217677235603333e-02,9.339953958988189697e-02,5.674039013683795929e-03,-1.344773918390274048e-01,-7.593234628438949585e-02,-2.485061436891555786e-01,8.546150289475917816e-03,-9.206787496805191040e-02,5.121059343218803406e-02,7.247769087553024292e-02,1.166417077183723450e-02,-2.158752456307411194e-02,3.900552913546562195e-02,1.109670624136924744e-01,5.803607404232025146e-02,-1.039350628852844238e-01,3.744243457913398743e-02,-1.114542409777641296e-01,7.045017182826995850e-02,1.430125236511230469e-01,-1.560465544462203979e-01,1.540184020996093750e-01,4.836957436054944992e-03,5.679971538484096527e-03,1.012015268206596375e-01,5.274607799947261810e-03,-3.023825772106647491e-02,5.230539478361606598e-03,-5.180234462022781372e-02,1.645927131175994873e-01,1.491742301732301712e-02,-2.730302978307008743e-03,1.640419848263263702e-02,2.292350493371486664e-02,-1.233675852417945862e-01,8.998779952526092529e-02,-5.878386273980140686e-02,9.712556004524230957e-02,-1.479706019163131714e-01,1.310578733682632446e-01,-1.753691956400871277e-02,5.923964455723762512e-02,-3.344282135367393494e-02,6.368500739336013794e-02,8.300675451755523682e-02,-8.500961959362030029e-02,-7.910652458667755127e-02,-6.608838587999343872e-02,-6.016682833433151245e-03,2.531241178512573242e-01,-9.851630032062530518e-02,-2.400567382574081421e-02,-3.171304007992148399e-03,-6.919991225004196167e-02,-9.839941561222076416e-02,-9.446460008621215820e-02,1.933490633964538574e-01,7.281531393527984619e-02,7.680970430374145508e-02,-4.420775920152664185e-02,3.214356303215026855e-02,-4.810904338955879211e-02,1.572271138429641724e-01,3.170500323176383972e-02,-7.788190618157386780e-03,-4.318426921963691711e-02,-6.183008104562759399e-02,-9.919691085815429688e-02,-1.477024257183074951e-01,-1.340122073888778687e-01
1.454301923513412476e-02,7.634078711271286011e-02,1.948623545467853546e-02,6.280490756034851074e-02,-5.859292671084403992e-02,-5.315665155649185181e-02,-1.938296556472778320e-01,3.485713154077529907e-02,-2.817547321319580078e-02,-2.243688516318798065e-02,-2.035804092884063721e-01,-1.592581123113632202e-01,-2.149549312889575958e-03,3.907436504960060120e-02,7.274040579795837402e-02,-1.352538019418716431e-01,5.200639739632606506e-02,1.203231960535049438e-01,-5.241103842854499817e-02,-6.564036756753921509e-02,-1.716215908527374268e-01,2.655690722167491913e-02,5.411677993834018707e-03,6.901586893945932388e-03,8.128537237644195557e-02,2.117496430873870850e-01,-1.169245876371860504e-02,-6.882341206073760986e-02,5.507465079426765442e-02,-2.943849540315568447e-04,9.458179026842117310e-02,-8.778899163007736206e-02,-9.211322665214538574e-02,8.232357352972030640e-02,-4.169971495866775513e-02,-2.114450372755527496e-02,-1.186649352312088013e-01,7.239271700382232666e-02,1.512227356433868408e-01,-1.050076335668563843e-01,-8.833938837051391602e-02,-7.740686833858489990e-02,1.244746893644332886e-01,1.579321175813674927e-01,-6.075219064950942993e-02,1.965267509222030640e-01,-2.697246074676513672e-01,3.945440519601106644e-03,-1.744055449962615967e-01,-6.123926863074302673e-02,1.305609792470932007e-01,8.526159822940826416e-02,6.289768032729625702e-03,-1.258090287446975708e-01,8.315235754707828164e-05,-5.535079911351203918e-02,4.855585470795631409e-02,1.063481941819190979e-01,-1.939718872308731079e-01,-9.050782769918441772e-02,-9.653756767511367798e-02,-9.603228420019149780e-02,1.446959376335144043e-01,1.383255720138549805e-01,7.564841210842132568e-02,-1.402799785137176514e-01,7.818604260683059692e-02,-1.842161118984222412e-01,-2.841707505285739899e-02,-1.353023946285247803e-01,-9.759326279163360596e-02,-4.673746228218078613e-02,-1.761392205953598022e-01,8.793794363737106323e-02,1.173335835337638855e-01,-7.081492990255355835e-02,4.569786787033081055e-02,-1.664430089294910431e-02,2.380977093707770109e-05,-3.434930928051471710e-03,3.596622869372367859e-02,-1.257588341832160950e-02,-1.971241533756256104e-01,3.394892811775207520e-02,-5.679546855390071869e-03,3.790844976902008057e-02,-3.260506317019462585e-02,-5.883332341909408569e-02,5.737785622477531433e-02,-1.687006652355194092e-01,-5.990193784236907959e-02,2.831649594008922577e-02,8.301556855440139771e-02,1.467104107141494751e-01,-7.981231808662414551e-02,1.917944401502609253e-01,1.593215763568878174e-02,1.325589604675769806e-02,-8.387533575296401978e-02,6.865870952606201172e-02
3.612601757049560547e-02,-2.292722314596176147e-01,6.512875109910964966e-02,-2.281287871301174164e-02,7.835651934146881104e-02,2.459680661559104919e-02,-6.261394917964935303e-02,-4.019745439291000366e-02,-4.269064217805862427e-02,-1.595319807529449463e-01,9.855327755212783813e-02,-7.699815183877944946e-02,2.351291105151176453e-02,9.571769088506698608e-02,2.845141850411891937e-02,-6.341658532619476318e-02,-1.254245787858963013e-01,7.755059003829956055e-02,1.018556654453277588e-01,-1.330417841672897339e-01,8.898012340068817139e-02,-7.896527647972106934e-02,4.833195731043815613e-02,2.907245792448520660e-02,-1.100145163945853710e-03,4.809253290295600891e-02,-1.214571576565504074e-02,9.886519610881805420e-02,-1.060189604759216309e-01,1.411552634090185165e-02,-9.001465141773223877e-02,4.389025643467903137e-02,-2.419096417725086212e-02,2.334276959300041199e-02,5.424493178725242615e-02,-8.589480817317962646e-02,1.331379413604736328e-01,2.253424189984798431e-02,-1.731860041618347168e-01,-1.359312385320663452e-01,6.590741872787475586e-02,9.759113937616348267e-02,-5.103170499205589294e-02,-1.747205667197704315e-02,-2.597012817859649658e-01,-5.593464151024818420e-02,-5.865896819159388542e-04,-1.926613450050354004e-01,-7.290148735046386719e-02,5.284816399216651917e-02,-5.311093851923942566e-02,4.545965418219566345e-02,-9.497001767158508301e-02,-6.097768992185592651e-02,4.945741221308708191e-02,-9.860731661319732666e-02,1.005678996443748474e-01,-2.694339118897914886e-02,7.842491380870342255e-03,2.562192082405090332e-02,-1.509869396686553955e-01,1.333087962120771408e-02,-3.479971364140510559e-02,1.714979708194732666e-01,9.303478151559829712e-02,5.398073792457580566e-02,-1.509980298578739166e-02,5.230239406228065491e-02,-7.560763042420148849e-03,-2.607191214337944984e-03,-1.826126128435134888e-01,1.402279641479253769e-02,1.389134377241134644e-01,-1.036234349012374878e-01,-1.828077286481857300e-01,-2.704890258610248566e-02,1.698666065931320190e-01,-1.855386421084403992e-02,-1.131512150168418884e-01,3.559991717338562012e-02,1.159661635756492615e-01,1.032913848757743835e-01,-1.058513149619102478e-01,-9.414526075124740601e-02,-5.275343731045722961e-02,-1.411369442939758301e-01,-1.626574397087097168e-01,1.771793961524963379e-01,-5.043430998921394348e-02,1.122739911079406738e-01,-2.497519925236701965e-02,-1.533617079257965088e-01,-1.188917178660631180e-02,1.642500758171081543e-01,1.876402795314788818e-01,-6.683263927698135376e-02,-8.402875810861587524e-02,1.195612624287605286e-01,-5.690846126526594162e-03,2.420049719512462616e-02
