-9.096059203147888184e-02,8.338826894760131836e-02,-1.539951562881469727e-01,-4.352382943034172058e-02,1.193116139620542526e-02,2.034672498703002930e-01,-1.339041441679000854e-01,-3.349968045949935913e-02,-6.058681011199951172e-02,-8.044761605560779572e-03,8.505936712026596069e-02,-1.432332694530487061e-01,4.435692727565765381e-02,-7.760181277990341187e-02,-6.754631549119949341e-02,1.124398335814476013e-01,-5.391525104641914368e-02,4.488575458526611328e-02,6.463750451803207397e-02,6.449136883020401001e-02,-2.016612142324447632e-02,1.668530553579330444e-01,-2.415971364825963974e-03,-1.245804354548454285e-01,1.324140429496765137e-01,-1.243620514869689941e-01,-8.984621614217758179e-03,-1.575558930635452271e-01,2.448442578315734863e-02,-1.239228248596191406e-02,1.579872518777847290e-02,-1.235055848956108093e-01,2.349810451269149780e-01,9.439056739211082458e-03,-7.173755764961242676e-02,5.645043402910232544e-02,1.619810760021209717e-01,2.322841249406337738e-02,-1.361698657274246216e-01,-1.069622859358787537e-01,2.044146358966827393e-01,8.462738245725631714e-02,-1.222870871424674988e-01,9.724745899438858032e-02,-4.016911610960960388e-02,2.094462662935256958e-01,-2.070598155260086060e-01,7.169755548238754272e-02,-1.111630126833915710e-01,-6.128764897584915161e-02,3.179044649004936218e-02,6.487393379211425781e-02,-1.042257770895957947e-01,6.907141208648681641e-02,7.912012934684753418e-02,9.935287386178970337e-02,1.220623031258583069e-02,-1.548613160848617554e-01,8.519610017538070679e-02,9.491795301437377930e-02,-5.601760372519493103e-02,-3.890945017337799072e-02,1.305051147937774658e-01,2.814595773816108704e-02,-1.544419676065444946e-01,6.209296174347400665e-03,-4.931140691041946411e-02,-1.591462194919586182e-01,-2.115979939699172974e-01,3.500248491764068604e-02,7.343443483114242554e-02,9.333629906177520752e-02,-5.565192922949790955e-02,2.822191081941127777e-02,-1.528671532869338989e-01,-3.195972368121147156e-02,4.323729872703552246e-02,4.066150262951850891e-02,-6.490123923867940903e-03,1.111232414841651917e-01,6.546924263238906860e-02,9.486977942287921906e-04,-7.122661918401718140e-02,3.287280350923538208e-02,1.790341287851333618e-01,-1.381423920392990112e-01,-3.201273456215858459e-02,5.313248187303543091e-02,-1.177002117037773132e-01,1.420677900314331055e-01,-3.497144207358360291e-02,-3.006125055253505707e-02,-4.877964779734611511e-02,1.853510923683643341e-02,-1.179626677185297012e-02,8.538846671581268311e-02,-1.796190813183784485e-02,5.416574701666831970e-02,7.451035827398300171e-02,1.435124780982732773e-02
5.518040433526039124e-02,-3.516637254506349564e-03,-3.960534557700157166e-02,-1.547004561871290207e-02,1.369084864854812622e-01,-5.087591242045164108e-03,-1.270769443362951279e-02,4.129549115896224976e-02,5.403612554073333740e-02,5.671990290284156799e-02,8.526856452226638794e-02,-8.055823296308517456e-02,-9.080618619918823242e-02,3.066929988563060760e-02,-3.085547089576721191e-01,-2.772311121225357056e-02,-7.533679157495498657e-02,-5.295817740261554718e-03,-2.009797468781471252e-02,-1.296319067478179932e-01,1.548258662223815918e-01,-9.287524223327636719e-02,-4.579623416066169739e-02,-5.934292823076248169e-02,-1.881620846688747406e-02,-1.956642419099807739e-02,1.114567276090383530e-02,2.841206453740596771e-02,2.343608997762203217e-02,-9.700520895421504974e-03,1.405508071184158325e-02,-7.222566753625869751e-02,-4.590691998600959778e-02,-9.877860546112060547e-02,-1.778569445013999939e-02,-1.640959978103637695e-01,9.127455204725265503e-02,-1.455547362565994263e-01,-1.036017984151840210e-01,-2.053974121809005737e-01,3.748029097914695740e-02,7.088115066289901733e-02,-1.027649715542793274e-01,9.267790615558624268e-02,4.612590745091438293e-02,-9.333901852369308472e-02,-6.577581912279129028e-02,-3.479439392685890198e-02,7.103957980871200562e-02,8.852340281009674072e-03,1.023856643587350845e-02,4.203162714838981628e-02,1.236211806535720825e-01,-4.693046957254409790e-02,-1.137412562966346741e-01,-6.289422512054443359e-02,-1.390828192234039307e-01,-1.337900608777999878e-01,-2.786043100059032440e-02,-1.046486422419548035e-01,-1.027613207697868347e-01,1.329245418310165405e-01,-3.065409511327743530e-02,9.044545888900756836e-02,1.094565447419881821e-02,-1.160312537103891373e-02,9.167873300611972809e-03,-5.222962424159049988e-02,5.411612614989280701e-02,2.659928239881992340e-02,2.232384681701660156e-02,-3.873128071427345276e-02,-6.866319477558135986e-02,-1.446788907051086426e-01,1.238490566611289978e-01,1.720758229494094849e-01,1.213342230767011642e-02,2.210498414933681488e-02,-8.981308783404529095e-04,-1.470772922039031982e-01,-1.716422736644744873e-01,-8.130772039294242859e-03,-2.581209177151322365e-03,4.966098815202713013e-03,-2.409112825989723206e-02,-1.716232597827911377e-01,-1.007536798715591431e-02,-2.585382014513015747e-02,-7.247372716665267944e-02,1.711546070873737335e-02,1.199039351195096970e-02,-3.508483991026878357e-02,8.329838514328002930e-02,-8.313618600368499756e-02,-3.099841251969337463e-02,-1.502744704484939575e-01,1.332505978643894196e-02,4.720244929194450378e-02,-9.276961535215377808e-02,2.754116430878639221e-03
-1.186100989580154419e-01,-6.677048653364181519e-02,4.336532950401306152e-02,2.240866795182228088e-02,-3.297343105077743530e-02,2.208388969302177429e-02,-1.684296876192092896e-02,1.494899094104766846e-01,4.318696632981300354e-02,-5.878943484276533127e-03,5.856329202651977539e-02,-1.321326941251754761e-01,8.634950965642929077e-02,-1.026364136487245560e-02,1.549731940031051636e-01,1.114956215023994446e-01,2.467434480786323547e-02,-2.280087210237979889e-02,1.158033609390258789e-01,-4.751956835389137268e-02,-8.596120029687881470e-02,-1.154524087905883789e-01,-2.094661891460418701e-01,5.423220619559288025e-02,-2.122825942933559418e-02,6.327575445175170898e-02,1.533731073141098022e-02,-6.705328822135925293e-02,-4.020243138074874878e-02,5.248304829001426697e-02,1.244054436683654785e-01,-6.212374567985534668e-02,3.167315945029258728e-02,1.313695032149553299e-02,-6.021948531270027161e-02,6.597044318914413452e-02,-1.564124971628189087e-01,2.072586119174957275e-02,2.116794697940349579e-02,6.629288941621780396e-02,1.712904572486877441e-01,-1.113381981849670410e-01,8.084008097648620605e-02,-2.570903599262237549e-01,-1.435334421694278717e-02,3.914858773350715637e-02,-1.728463768959045410e-01,-6.568448152393102646e-03,9.985583834350109100e-03,4.166457056999206543e-02,2.040998488664627075e-01,1.280078887939453125e-01,1.038609445095062256e-01,7.356385886669158936e-02,7.284701615571975708e-02,-9.246852993965148926e-02,-1.514094322919845581e-01,-1.295700669288635254e-01,-6.097413226962089539e-02,-6.728078424930572510e-02,-9.168679267168045044e-02,-6.999505311250686646e-02,4.813798889517784119e-02,2.332700183615088463e-03,-1.342784315347671509e-01,1.542906016111373901e-01,1.348981410264968872e-01,-3.645559772849082947e-02,2.157897874712944031e-02,1.108518149703741074e-02,-8.298228681087493896e-02,5.046799033880233765e-02,7.136110961437225342e-02,-5.120011419057846069e-02,6.234522908926010132e-02,-7.242637127637863159e-02,2.323141843080520630e-01,1.675463281571865082e-02,6.284305453300476074e-02,-2.559939399361610413e-02,-8.256371319293975830e-02,-1.491670962423086166e-02,7.777920365333557129e-02,2.782850153744220734e-02,4.747609794139862061e-02,9.017798118293285370e-03,3.318401868455111980e-04,-9.017262607812881470e-02,1.072175204753875732e-01,-5.271958559751510620e-02,-7.864928245544433594e-02,1.309623103588819504e-02,2.196023613214492798e-02,1.594050228595733643e-01,1.164943352341651917e-01,1.133668571710586548e-01,8.241791278123855591e-02,2.130322307348251343e-01,1.265252381563186646e-01,3.861238434910774231e-02
2.053843345493078232e-03,1.529111899435520172e-02,9.950510226190090179e-03,2.116638235747814178e-02,1.156939864158630371e-01,2.525308169424533844e-02,-6.534840911626815796e-02,-1.170969158411026001e-01,7.241003215312957764e-02,3.104921989142894745e-02,-9.477292746305465698e-02,-2.680832706391811371e-02,1.552394479513168335e-01,-4.990215878933668137e-03,-9.981387108564376831e-02,2.187818661332130432e-02,4.692065343260765076e-02,-5.016669258475303650e-02,-9.341874718666076660e-02,-5.509373173117637634e-02,1.898399442434310913e-01,4.124797135591506958e-02,2.894185250625014305e-03,-9.523183107376098633e-02,-1.269754022359848022e-01,-1.077271103858947754e-01,-7.985073328018188477e-02,8.957634866237640381e-02,7.090478390455245972e-02,3.129480406641960144e-02,-1.231415048241615295e-01,-6.842147093266248703e-03,-2.416466735303401947e-02,-9.395196288824081421e-02,1.541052311658859253e-01,1.207781434059143066e-01,1.223187074065208435e-01,3.580683097243309021e-02,-7.831215113401412964e-02,3.238705545663833618e-02,1.899028569459915161e-01,-8.260193467140197754e-02,-7.826427929103374481e-03,7.576742768287658691e-02,-1.943444460630416870e-01,-1.381089389324188232e-01,3.167770057916641235e-02,1.851680502295494080e-02,7.430122792720794678e-02,7.167690247297286987e-02,9.746963530778884888e-02,5.751372128725051880e-02,1.318354308605194092e-01,8.088083937764167786e-03,4.862182587385177612e-02,-5.900573730468750000e-02,-5.250832438468933105e-02,-1.897476427257061005e-02,-9.305915236473083496e-02,6.013196706771850586e-02,-3.820317611098289490e-02,7.792415469884872437e-02,-3.505549207329750061e-02,-6.761171668767929077e-02,3.191531449556350708e-02,-1.368655413389205933e-01,-9.444735199213027954e-02,9.080150723457336426e-02,1.648693084716796875e-01,1.916648298501968384e-01,-8.274479955434799194e-02,-1.784421205520629883e-01,-1.137750893831253052e-01,4.800898954272270203e-02,-5.998161435127258301e-02,7.684130966663360596e-02,-6.249160692095756531e-02,-1.170871406793594360e-01,2.345382608473300934e-02,1.932834982872009277e-01,-1.730113625526428223e-01,6.568036973476409912e-02,3.229292854666709900e-02,-1.076942905783653259e-01,1.991716679185628891e-03,-1.611027270555496216e-01,-2.448932267725467682e-02,-1.189067959785461426e-01,-8.146098256111145020e-02,1.391610354185104370e-01,-1.393153052777051926e-02,1.345011442899703979e-01,-6.737800780683755875e-03,-1.468879580497741699e-01,1.166049167513847351e-01,8.065803907811641693e-03,7.772193290293216705e-03,2.940018475055694580e-01,-2.049361728131771088e-02,4.034975543618202209e-02
-6.621530652046203613e-02,-2.670983597636222839e-02,-5.047417059540748596e-02,-9.560603648424148560e-02,-2.817500010132789612e-02,6.306006759405136108e-02,-2.157394029200077057e-02,4.352075513452291489e-03,-1.261578053236007690e-01,3.182094171643257141e-02,-9.678266942501068115e-02,1.623575091361999512e-01,2.823615074157714844e-02,9.697231650352478027e-02,1.426676958799362183e-01,-1.122166682034730911e-02,1.691569387912750244e-01,1.251056790351867676e-01,-9.944570809602737427e-02,-6.697001308202743530e-02,1.078381910920143127e-01,2.441481337882578373e-04,2.343503385782241821e-02,1.334706135094165802e-02,6.605067104101181030e-02,5.986022576689720154e-02,-1.110691800713539124e-01,2.329049631953239441e-02,-2.449634671211242676e-02,8.855024352669715881e-03,6.499748677015304565e-02,1.234881300479173660e-02,7.219352573156356812e-02,7.048792392015457153e-02,1.007188409566879272e-01,-1.001098565757274628e-02,-1.458292454481124878e-01,1.743712835013866425e-02,9.732162207365036011e-02,-2.052036300301551819e-02,-3.611098229885101318e-02,5.739799514412879944e-02,-4.653578624129295349e-02,-8.841075003147125244e-02,-1.335885673761367798e-01,4.717056080698966980e-02,3.175162896513938904e-02,1.055649388581514359e-02,-1.520663499832153320e-01,2.902261354029178619e-02,-1.281698942184448242e-01,-5.680911615490913391e-02,-4.167604260146617889e-03,1.616576910018920898e-01,3.436488658189773560e-02,-1.712800264358520508e-01,-9.979562461376190186e-02,-9.504087269306182861e-02,1.616535782814025879e-01,-7.607358694076538086e-02,-1.300290524959564209e-01,-9.599713981151580811e-02,-9.867858886718750000e-02,1.922108605504035950e-02,-1.430864036083221436e-01,-8.657209575176239014e-02,5.858527123928070068e-02,-6.581824272871017456e-02,-1.944505274295806885e-01,-5.177059769630432129e-02,2.462899684906005859e-01,-2.139314711093902588e-01,-1.277734935283660889e-01,-4.089024662971496582e-02,-1.314186304807662964e-01,1.304132863879203796e-03,-1.559850275516510010e-01,-1.684338897466659546e-01,2.647721953690052032e-02,-4.913373664021492004e-02,2.387729473412036896e-02,-1.220839191228151321e-02,-1.257861852645874023e-01,2.349708043038845062e-02,8.405874669551849365e-02,1.191071793437004089e-01,5.632842704653739929e-02,3.680518269538879395e-02,7.076624780893325806e-03,5.245319008827209473e-02,1.037198677659034729e-01,7.665215525776147842e-03,-9.126029163599014282e-02,-3.618202358484268188e-02,5.044785141944885254e-02,9.668548405170440674e-02,1.300194300711154938e-02,1.831471174955368042e-02,5.587320402264595032e-02,-9.390299767255783081e-02
-8.543549478054046631e-02,3.043781034648418427e-02,5.379762873053550720e-02,6.262067705392837524e-02,-6.471052020788192749e-02,-1.796146854758262634e-02,-1.752509474754333496e-01,-6.864684820175170898e-02,1.397849768400192261e-01,1.470296680927276611e-01,3.653555735945701599e-02,2.071293443441390991e-01,-2.137078642845153809e-01,2.420912683010101318e-01,1.274320632219314575e-01,2.936856821179389954e-02,4.067605137825012207e-01,5.854846537113189697e-02,3.972442448139190674e-02,-6.209925189614295959e-02,-1.002859249711036682e-01,3.723392263054847717e-03,-7.392369955778121948e-02,5.652175471186637878e-02,-1.518375575542449951e-01,2.436040900647640228e-02,8.532471954822540283e-02,1.018987670540809631e-01,3.801154717803001404e-02,1.487201265990734100e-02,1.564920094097033143e-04,3.846604377031326294e-03,-5.546594783663749695e-02,1.472149640321731567e-01,8.574359118938446045e-03,5.567880347371101379e-02,1.556814163923263550e-01,-1.014017015695571899e-01,-5.166969448328018188e-02,-1.311692595481872559e-02,5.938468966633081436e-03,6.464386731386184692e-02,5.623567104339599609e-02,-1.291018724441528320e-01,-7.953102141618728638e-02,-3.702487424015998840e-02,1.523776203393936157e-01,3.614893555641174316e-02,3.746466711163520813e-02,-5.476938094943761826e-03,-7.299656420946121216e-02,4.943418502807617188e-02,-4.442265629768371582e-02,-3.752227500081062317e-02,-9.453178197145462036e-02,4.031662642955780029e-02,-7.804085314273834229e-02,7.787558715790510178e-04,1.882361434400081635e-02,-1.175048388540744781e-02,9.366949647665023804e-02,3.260528668761253357e-02,1.650906167924404144e-03,-1.782902181148529053e-01,3.928292915225028992e-02,1.393625289201736450e-01,5.641312152147293091e-02,-4.135167971253395081e-02,1.091333851218223572e-01,-9.296698868274688721e-02,-3.328815847635269165e-02,1.446164697408676147e-01,2.068531885743141174e-02,9.496123343706130981e-02,-7.197190076112747192e-02,-7.797065377235412598e-02,-6.853147596120834351e-02,-1.145356297492980957e-01,-6.105885840952396393e-03,8.313579857349395752e-02,-7.226290181279182434e-03,2.537730894982814789e-02,-1.477131098508834839e-01,1.374810487031936646e-01,1.594692617654800415e-01,9.667087346315383911e-02,9.907970577478408813e-02,2.078549005091190338e-02,7.114215195178985596e-02,-1.082102954387664795e-02,5.829159915447235107e-02,4.858739674091339111e-02,-2.775501273572444916e-02,-8.088690042495727539e-02,-5.495748668909072876e-02,-8.500104397535324097e-02,-2.244609445333480835e-01,-1.169443037360906601e-02,1.422452777624130249e-01,5.914875492453575134e-02
3.239925205707550049e-02,1.535485684871673584e-01,5.023461952805519104e-02,-3.909167274832725525e-02,-1.962394118309020996e-01,1.278295964002609253e-01,-7.314889878034591675e-02,-8.627489954233169556e-02,4.635510221123695374e-02,-9.288321435451507568e-02,1.860986053943634033e-01,2.154856361448764801e-02,1.135954707860946655e-01,1.794965416193008423e-01,-3.180573228746652603e-03,-1.617810577154159546e-01,-1.976143121719360352e-01,-1.961900480091571808e-02,-1.182174868881702423e-02,5.134980008006095886e-02,1.635989174246788025e-02,5.329949408769607544e-02,-7.582832872867584229e-02,-1.216016593389213085e-03,1.848040521144866943e-01,-6.125186383724212646e-02,1.223908588290214539e-01,1.037119776010513306e-01,-9.518685936927795410e-02,-5.582760646939277649e-02,1.661962419748306274e-01,9.747818857431411743e-02,-1.693425625562667847e-01,5.773913115262985229e-02,-6.373821943998336792e-02,3.128060698509216309e-02,4.361632466316223145e-02,7.677433080971240997e-03,-1.469645798206329346e-01,-7.436254620552062988e-02,1.489384621381759644e-01,-4.039304330945014954e-02,1.325661689043045044e-01,-6.615305691957473755e-02,6.305846571922302246e-02,-1.326416432857513428e-02,8.789961040019989014e-02,2.572993002831935883e-02,3.663368150591850281e-02,-1.362189650535583496e-03,1.101986169815063477e-01,-1.600260101258754730e-02,-8.225592970848083496e-02,-5.525018088519573212e-03,6.740704923868179321e-02,-4.190145805478096008e-02,-1.472726813517510891e-03,-1.100572943687438965e-01,-2.167601697146892548e-02,1.143002212047576904e-01,9.898881614208221436e-02,1.299874782562255859e-01,-1.168271433562040329e-02,-1.257207542657852173e-01,-1.073924452066421509e-01,-3.315921872854232788e-02,1.253066211938858032e-01,9.363546967506408691e-03,-1.333777457475662231e-01,-4.133827239274978638e-02,3.676584735512733459e-02,-4.017757251858711243e-02,-9.092373400926589966e-02,-1.429922729730606079e-01,-2.427379414439201355e-02,-4.090967401862144470e-02,3.169133886694908142e-02,6.815453525632619858e-03,-8.917011320590972900e-02,-4.150339588522911072e-02,-7.302775233983993530e-02,-7.992737740278244019e-02,-7.023207843303680420e-02,-5.213527940213680267e-03,-6.407307088375091553e-02,-8.295063674449920654e-02,-1.252638548612594604e-01,-1.134022921323776245e-01,-1.718195825815200806e-01,-2.925398387014865875e-02,4.746043309569358826e-02,-5.355647206306457520e-02,-6.930443644523620605e-02,2.093743383884429932e-01,-5.836554244160652161e-02,-1.919043362140655518e-01,-1.414490211755037308e-02,-1.488542258739471436e-01,-3.189927339553833008e-02,1.019887067377567291e-02
1.699494570493698120e-01,2.165991067886352539e-02,-7.374169677495956421e-02,-1.077992543578147888e-01,-1.001467853784561157e-01,4.223267361521720886e-02,1.901190578937530518e-01,-5.463377013802528381e-02,-7.130591571331024170e-02,-1.254295706748962402e-01,-2.241350859403610229e-01,-9.684859961271286011e-02,1.311782747507095337e-01,-4.293771460652351379e-02,1.018938794732093811e-01,8.471794426441192627e-03,1.458333581686019897e-01,-6.582112610340118408e-02,1.782926619052886963e-01,-5.327279120683670044e-02,1.821904778480529785e-01,-1.081222202628850937e-02,-6.044648215174674988e-02,1.352792829275131226e-01,9.082894027233123779e-02,-1.718343049287796021e-01,-1.271127462387084961e-01,1.915588229894638062e-01,2.131470441818237305e-01,-9.133693575859069824e-02,1.399097889661788940e-01,-7.746692746877670288e-02,2.724330499768257141e-02,-6.481197476387023926e-02,-4.007277265191078186e-02,-1.230389699339866638e-01,1.197445392608642578e-01,-2.680078148841857910e-02,3.753381222486495972e-02,1.560032069683074951e-01,-7.538305968046188354e-02,-1.042392551898956299e-01,1.428275704383850098e-01,1.848219148814678192e-02,1.647942662239074707e-01,-1.901679635047912598e-01,-3.881856426596641541e-02,-6.479146331548690796e-02,1.280150376260280609e-02,-4.620774090290069580e-02,2.273093536496162415e-02,7.351178675889968872e-03,-9.257818758487701416e-02,-8.464262634515762329e-02,5.511373281478881836e-02,1.942190080881118774e-01,-1.022501513361930847e-01,-1.901030912995338440e-02,-4.280854389071464539e-02,7.930002175271511078e-03,8.289347589015960693e-02,-1.197194829583168030e-01,-5.410942435264587402e-02,-9.302467852830886841e-02,-9.742778539657592773e-02,-3.428525477647781372e-02,2.310035564005374908e-02,1.995359361171722412e-02,1.122338995337486267e-01,7.267398387193679810e-02,-1.339435428380966187e-01,1.806319691240787506e-02,-1.986907720565795898e-01,2.602000348269939423e-02,-3.278429806232452393e-02,-1.446260958909988403e-01,-3.089043870568275452e-02,-3.335034102201461792e-02,1.244871914386749268e-01,-8.120121806859970093e-02,1.566233783960342407e-01,4.017546027898788452e-02,-4.607601091265678406e-02,1.907362788915634155e-01,-4.043005406856536865e-03,1.317552924156188965e-01,5.138207599520683289e-02,9.464075788855552673e-03,-1.525192148983478546e-02,1.504708975553512573e-01,-1.959065049886703491e-01,1.851108223199844360e-01,3.748752549290657043e-02,4.427935054991394281e-04,-7.838447391986846924e-02,-8.559980988502502441e-02,5.750387907028198242e-02,-8.112332224845886230e-02,1.162830218672752380e-01,7.277515716850757599e-03
1.767533086240291595e-02,1.029639504849910736e-02,9.748656302690505981e-03,9.631459414958953857e-02,3.463605791330337524e-02,-2.605894021689891815e-02,1.933534145355224609e-01,2.861004471778869629e-01,-1.766241788864135742e-01,-3.654741123318672180e-02,2.084214985370635986e-01,-3.528358042240142822e-02,-3.766524791717529297e-02,-1.720170024782419205e-03,9.107905626296997070e-02,8.128486573696136475e-02,6.419119983911514282e-02,1.440792381763458252e-01,-8.385713398456573486e-02,2.241375297307968140e-02,4.302074015140533447e-02,7.578596472740173340e-02,9.956639260053634644e-02,-1.061635743826627731e-02,7.336436957120895386e-02,-5.212488397955894470e-02,-1.083403974771499634e-01,-2.535601854324340820e-01,1.601066738367080688e-01,-6.300677359104156494e-02,1.281906962394714355e-01,7.943613082170486450e-02,1.080933436751365662e-01,4.718454554677009583e-03,1.764652878046035767e-01,3.262735158205032349e-02,-1.651439517736434937e-01,3.522490337491035461e-02,1.088627800345420837e-01,-4.627565667033195496e-02,-3.541874885559082031e-02,6.811869144439697266e-02,-1.263039261102676392e-01,1.929820924997329712e-01,4.282089695334434509e-02,-1.300398912280797958e-02,-2.542179264128208160e-02,6.794621050357818604e-02,-2.907346934080123901e-02,-1.021376531571149826e-02,7.040487974882125854e-02,-7.000007480382919312e-02,-7.454624772071838379e-02,-6.439774483442306519e-02,-1.191477701067924500e-01,2.189147323369979858e-01,-9.547422826290130615e-02,7.069480419158935547e-02,1.291543692350387573e-01,5.464141815900802612e-02,1.231736540794372559e-01,-9.104031324386596680e-02,6.502460688352584839e-02,-6.572657078504562378e-02,7.299140840768814087e-02,1.965408474206924438e-01,1.024376228451728821e-01,1.045545339584350586e-01,-1.146347150206565857e-01,-2.743105869740247726e-03,1.224590539932250977e-01,-1.166846137493848801e-02,6.278248131275177002e-02,2.308902563527226448e-03,-3.326233010739088058e-03,-2.573819160461425781e-01,-6.241998053155839443e-04,4.620796442031860352e-02,-1.436021528206765652e-03,-1.218364611268043518e-01,-9.352186322212219238e-02,-1.655912697315216064e-01,7.007300108671188354e-02,2.290935516357421875e-01,7.417438924312591553e-02,7.215163111686706543e-02,-8.877219259738922119e-02,2.033085823059082031e-01,-5.215910822153091431e-02,2.376228123903274536e-01,1.450801193714141846e-01,3.566775918006896973e-01,-3.712246660143136978e-03,1.022927090525627136e-01,1.623566150665283203e-01,-8.429797738790512085e-02,7.501470297574996948e-02,-7.873418927192687988e-02,6.457164883613586426e-03,-9.293042123317718506e-02
2.053510695695877075e-01,-6.282836198806762695e-03,1.395261734724044800e-01,-1.052504107356071472e-01,2.231228165328502655e-02,5.008145049214363098e-02,2.150952443480491638e-02,8.877643942832946777e-02,1.285459995269775391e-01,-1.276487112045288086e-01,-1.234832331538200378e-01,-1.268684025853872299e-02,2.436798810958862305e-02,-5.159295722842216492e-02,-8.418364450335502625e-03,9.567449241876602173e-02,-1.221586242318153381e-01,-6.556169688701629639e-02,2.639981918036937714e-02,-4.053638130426406860e-02,-5.464405938982963562e-02,6.812433898448944092e-02,-1.216875687241554260e-01,-9.909729659557342529e-02,1.549552828073501587e-01,5.906859785318374634e-02,-1.903863251209259033e-01,-2.255884371697902679e-02,-1.525457054376602173e-01,2.254044637084007263e-02,-1.137815639376640320e-01,-2.190304920077323914e-02,-2.209329605102539062e-02,1.030466780066490173e-01,1.256355792284011841e-01,1.231480017304420471e-01,-2.765959873795509338e-02,-7.636547088623046875e-02,-3.540146397426724434e-03,1.344934701919555664e-01,-2.625890076160430908e-02,1.974715143442153931e-01,-2.727158926427364349e-02,-1.032050773501396179e-01,-8.284728229045867920e-02,-5.895078182220458984e-02,1.090512424707412720e-01,-1.094490811228752136e-01,3.986833617091178894e-02,1.683498919010162354e-01,-4.489652812480926514e-02,-9.835655242204666138e-02,6.803705543279647827e-02,-6.854540854692459106e-02,-2.783748321235179901e-02,-5.743657425045967102e-02,1.512406021356582642e-01,1.014266386628150940e-01,1.112955585122108459e-01,7.275002449750900269e-02,-8.609484136104583740e-02,-1.711880415678024292e-02,-8.682227879762649536e-02,-1.413900256156921387e-01,1.029090508818626404e-01,7.988991588354110718e-02,8.267238736152648926e-02,-1.923676580190658569e-01,-7.456789910793304443e-02,1.453957259654998779e-01,9.707967936992645264e-02,8.543165028095245361e-02,-2.144495211541652679e-02,2.916715852916240692e-02,-1.037225276231765747e-01,2.676864899694919586e-02,-1.990587413311004639e-01,-2.377886511385440826e-02,-1.794536225497722626e-02,-6.718073040246963501e-02,9.556392580270767212e-02,1.600757092237472534e-01,-9.848126024007797241e-02,-8.496996015310287476e-03,-1.227927356958389282e-01,8.463790267705917358e-02,-6.038782745599746704e-02,-3.416620194911956787e-02,-5.697992071509361267e-02,8.485537022352218628e-02,-3.331847190856933594e-01,-8.548315614461898804e-02,1.465391367673873901e-01,-1.197107955813407898e-01,-1.717157661914825439e-01,-6.173494458198547363e-02,-9.207648783922195435e-02,-8.561102300882339478e-02,-1.574020460247993469e-02,1.465176492929458618e-01
4.455927386879920959e-02,-1.584700644016265869e-01,-1.363379601389169693e-02,-1.208744477480649948e-02,3.364577516913414001e-02,-4.146173596382141113e-02,-1.060812398791313171e-01,-8.126083761453628540e-03,-1.937195509672164917e-01,1.290881931781768799e-01,7.239024341106414795e-02,-1.061053797602653503e-01,2.715941667556762695e-01,-5.819895491003990173e-02,-2.912373654544353485e-02,-3.427704423666000366e-02,-6.466293334960937500e-02,4.316761344671249390e-02,6.539697945117950439e-02,-5.461603403091430664e-02,-2.911025099456310272e-02,2.105783484876155853e-02,5.140344053506851196e-02,7.287865132093429565e-02,3.260194137692451477e-02,-5.484808608889579773e-02,1.087164506316184998e-01,-6.966690719127655029e-02,-3.639932349324226379e-02,1.126815378665924072e-01,-1.905032433569431305e-02,-1.528335362672805786e-01,2.797420322895050049e-02,-9.639573097229003906e-02,1.464502811431884766e-01,2.875575795769691467e-02,-1.132349297404289246e-01,1.917382702231407166e-02,2.442204207181930542e-02,7.028853148221969604e-02,3.297735378146171570e-02,8.924499899148941040e-02,-5.345805361866950989e-02,5.232165008783340454e-02,5.559477582573890686e-02,3.723146021366119385e-02,-1.295157521963119507e-01,-2.902818098664283752e-02,-1.091737672686576843e-01,-1.693995855748653412e-02,1.367521435022354126e-01,-1.258698571473360062e-02,4.426755383610725403e-02,-1.147721484303474426e-01,8.347961306571960449e-02,-6.705233454704284668e-02,-4.185487329959869385e-02,-1.512009352445602417e-01,-8.620025962591171265e-02,1.648422479629516602e-01,-3.095578216016292572e-02,-1.197213158011436462e-01,-1.574552804231643677e-01,-2.779181487858295441e-02,-1.591480821371078491e-01,1.333441585302352905e-01,8.310171961784362793e-02,-9.971242398023605347e-02,-3.317150101065635681e-02,1.534377336502075195e-01,4.802886769175529480e-02,-1.909559220075607300e-01,-9.557051584124565125e-03,1.014539003372192383e-01,-1.378917098045349121e-01,1.314468830823898315e-01,-9.622966498136520386e-02,1.893139332532882690e-01,-1.869808435440063477e-01,5.513872578740119934e-02,4.801393672823905945e-02,1.206496730446815491e-01,-1.078938096761703491e-01,-3.714112192392349243e-02,-7.952468842267990112e-02,-1.173650622367858887e-01,-1.110436469316482544e-01,-3.372634295374155045e-03,-1.234189048409461975e-02,-1.048588380217552185e-01,-4.840416833758354187e-02,-4.062930122017860413e-02,2.637555822730064392e-02,-6.178927049040794373e-02,7.727709598839282990e-03,-8.556029945611953735e-02,5.182897299528121948e-02,-4.876605700701475143e-03,-3.149070441722869873e-01,1.510599553585052490e-01
