-5.995441600680351257e-02,2.441632598638534546e-01,1.830040961503982544e-01,-2.959877718240022659e-03,-3.563217073678970337e-02,-1.396977994590997696e-02,-2.410556375980377197e-02,-1.336393598467111588e-02,4.653076827526092529e-02,-3.505795449018478394e-02,1.327114645391702652e-02,3.088738024234771729e-02,-1.785211265087127686e-01,6.105430796742439270e-02,-1.380642503499984741e-01,1.266806423664093018e-01,1.711066812276840210e-01,1.110012605786323547e-01,1.235587745904922485e-01,1.536738499999046326e-02,-1.383158415555953979e-01,5.708693340420722961e-02,1.663074828684329987e-02,-7.038738578557968140e-02,2.861146442592144012e-02,6.304111331701278687e-02,2.553433878347277641e-03,2.199129201471805573e-03,9.891701489686965942e-02,-6.706354022026062012e-02,-6.786295212805271149e-03,1.185184195637702942e-01,-6.940362602472305298e-02,5.222565308213233948e-02,1.596081256866455078e-01,-1.983903944492340088e-01,1.160205379128456116e-01,-1.111147776246070862e-01,2.353372238576412201e-02,1.936626732349395752e-01,7.297593355178833008e-02,-1.041410043835639954e-01,4.880644008517265320e-02,-1.229183748364448547e-01,-3.478967398405075073e-02,-3.016419336199760437e-02,-4.100204259157180786e-02,9.397546201944351196e-02,-4.510125145316123962e-02,-5.050060525536537170e-02,4.255858808755874634e-02,-9.201689809560775757e-02,-1.078397482633590698e-01,3.011334128677845001e-02,1.057484224438667297e-01,1.522220522165298462e-01,-2.323367446660995483e-02,5.720197781920433044e-02,5.697662010788917542e-02,1.911829560995101929e-01,1.497413516044616699e-01,2.665060572326183319e-02,1.712966412305831909e-01,-7.217954099178314209e-02,9.321506321430206299e-02,3.251080960035324097e-02,-1.439905166625976562e-01,7.309675216674804688e-02,-1.178720593452453613e-01,9.136945009231567383e-02,-2.808189764618873596e-02,-4.926657676696777344e-02,4.600111395120620728e-02,-2.046318538486957550e-02,9.387980401515960693e-02,-5.002905055880546570e-02,-5.666873604059219360e-02,2.043660283088684082e-01,-9.486456215381622314e-02,-7.834523916244506836e-02,8.270332217216491699e-02,6.008797138929367065e-02,1.724490523338317871e-01,4.596205800771713257e-02,-1.440212782472372055e-02,-1.052092984318733215e-01,-8.071080595254898071e-02,2.574842981994152069e-02,-1.640349254012107849e-02,2.663942053914070129e-02,6.967876106500625610e-02,1.404042690992355347e-01,9.566529840230941772e-02,-6.000259891152381897e-02,1.899234801530838013e-01,6.671071052551269531e-02,2.719938158988952637e-01,4.767623543739318848e-02,-1.052132993936538696e-01,6.890583783388137817e-02
5.156267061829566956e-02,2.536612376570701599e-02,-1.707058101892471313e-01,1.053321585059165955e-01,5.676971748471260071e-02,5.140829086303710938e-02,-3.680685535073280334e-02,-1.014596745371818542e-01,2.207016013562679291e-02,-1.142723709344863892e-01,-7.656294107437133789e-02,1.142415031790733337e-01,-5.218686535954475403e-02,1.147987172007560730e-01,-1.249558106064796448e-01,1.960006207227706909e-01,8.235243707895278931e-02,-8.446904271841049194e-02,4.586203396320343018e-02,1.398030817508697510e-01,8.528535068035125732e-02,1.541382819414138794e-01,-1.764629632234573364e-01,-6.454803049564361572e-02,-8.966216444969177246e-02,-3.151024878025054932e-02,-3.884532302618026733e-02,-1.305044721812009811e-02,-1.968611031770706177e-01,2.424612082540988922e-02,6.144802551716566086e-03,-1.945296674966812134e-02,6.171843782067298889e-02,4.375408589839935303e-02,-4.174235090613365173e-02,1.456151753664016724e-01,1.770452409982681274e-02,2.175544351339340210e-01,3.508775029331445694e-03,-3.357431665062904358e-02,7.392581552267074585e-02,-1.304445415735244751e-02,-2.812800556421279907e-02,7.612531632184982300e-02,5.031406879425048828e-03,1.226115971803665161e-01,-4.896328225731849670e-02,4.772350192070007324e-02,-5.030964687466621399e-02,-1.051892247051000595e-02,8.908192068338394165e-02,-5.443478375673294067e-02,-5.965216085314750671e-02,5.859708413481712341e-02,2.396079897880554199e-01,-4.449136927723884583e-02,-6.874520331621170044e-02,-7.317467033863067627e-02,4.840559512376785278e-02,3.224051091820001602e-03,-4.457259923219680786e-02,9.758988022804260254e-02,2.226608693599700928e-01,5.826190114021301270e-02,3.004247508943080902e-02,-1.230093464255332947e-02,-3.578351736068725586e-01,-8.033135533332824707e-02,-6.501784175634384155e-02,1.445175856351852417e-01,-7.420115172863006592e-02,-2.451290488243103027e-01,-1.656020432710647583e-01,-1.102976407855749130e-02,3.833822533488273621e-02,-7.049515098333358765e-02,1.021925657987594604e-01,-1.552178561687469482e-01,-2.515635266900062561e-02,-1.735470145940780640e-01,-1.297668218612670898e-01,1.848376095294952393e-01,-1.738329380750656128e-01,6.348048150539398193e-02,-4.847228527069091797e-02,6.260644178837537766e-03,-3.840366611257195473e-03,2.707065343856811523e-01,1.102009341120719910e-01,1.866473257541656494e-01,9.007883071899414062e-02,-1.108926087617874146e-01,2.354725077748298645e-02,6.176875531673431396e-02,4.742491617798805237e-02,-5.184584110975265503e-02,-7.426666095852851868e-03,-1.295857280492782593e-01,4.260295256972312927e-02,-1.981814056634902954e-01
1.039640307426452637e-01,4.511882364749908447e-02,-1.463769525289535522e-01,-5.474254861474037170e-02,-1.550657092593610287e-03,4.112778604030609131e-02,8.243895322084426880e-02,3.262185305356979370e-02,-1.314481645822525024e-01,2.148319780826568604e-02,-8.480571210384368896e-02,1.117551177740097046e-01,-7.227450842037796974e-04,1.147603765130043030e-01,-6.955255568027496338e-02,1.189451366662979126e-01,2.117841690778732300e-02,1.266047507524490356e-01,9.617321938276290894e-02,-4.177633300423622131e-02,-5.536571517586708069e-02,-5.600128788501024246e-03,-7.240694016218185425e-02,5.715398117899894714e-02,-4.355968162417411804e-02,3.955972846597433090e-03,1.427347492426633835e-02,-6.291701644659042358e-02,-3.927114978432655334e-02,7.449641078710556030e-02,1.671452447772026062e-02,1.335797458887100220e-01,9.000281989574432373e-02,-1.368022412061691284e-01,1.647577881813049316e-01,-3.447983786463737488e-02,8.741573989391326904e-02,-7.351016253232955933e-02,5.237742885947227478e-02,-2.575633302330970764e-02,1.025586575269699097e-01,3.350492566823959351e-02,-1.312331408262252808e-01,9.614782780408859253e-02,1.750326752662658691e-01,5.442156270146369934e-02,8.129075914621353149e-02,4.265807196497917175e-02,-1.893850266933441162e-01,-6.681571155786514282e-02,1.976771503686904907e-01,-3.339435905218124390e-02,-2.515134168788790703e-03,-9.860522113740444183e-03,-8.238203078508377075e-02,-3.592144325375556946e-02,1.872218400239944458e-01,-1.482828259468078613e-01,7.006836123764514923e-03,-1.130662634968757629e-01,-3.017344698309898376e-02,2.330356091260910034e-02,-1.873925887048244476e-02,-4.365062341094017029e-02,-2.471056953072547913e-02,-3.110404126346111298e-02,1.507107615470886230e-01,-4.304925352334976196e-02,-3.158782124519348145e-01,6.143775582313537598e-02,6.771291792392730713e-02,7.731864601373672485e-02,-1.131769791245460510e-01,9.265507012605667114e-02,1.065512448549270630e-01,-5.575719475746154785e-02,2.605361118912696838e-02,-6.241725012660026550e-02,-9.369748085737228394e-02,6.348373740911483765e-02,4.373605921864509583e-02,7.005090266466140747e-02,1.076923981308937073e-01,1.499741375446319580e-01,2.319315075874328613e-02,1.134397089481353760e-01,-7.589311152696609497e-02,4.364262148737907410e-02,8.746308088302612305e-02,9.508265554904937744e-02,-5.986206233501434326e-02,-8.043763041496276855e-02,6.338638067245483398e-02,1.346292719244956970e-02,-4.334435611963272095e-02,-1.547793596982955933e-01,-8.035769313573837280e-02,-9.992589801549911499e-02,1.070828363299369812e-01,2.466413716319948435e-04
7.933528721332550049e-02,-2.166753560304641724e-01,8.186655491590499878e-02,8.526039123535156250e-02,3.941058740019798279e-02,-1.025916412472724915e-01,-2.995441257953643799e-01,3.729435428977012634e-02,-3.324031457304954529e-02,-2.771840244531631470e-02,9.858974814414978027e-02,-1.301634609699249268e-01,-2.536590769886970520e-02,1.422116011381149292e-01,-1.512291282415390015e-02,-5.016878619790077209e-02,-4.225628823041915894e-02,7.119822502136230469e-02,4.039382562041282654e-02,1.433741599321365356e-01,8.632314205169677734e-02,-6.570032797753810883e-03,-2.415241897106170654e-01,-2.281617820262908936e-01,-1.297228932380676270e-01,5.172138661146163940e-02,-7.586925476789474487e-02,-5.586983263492584229e-02,7.778245955705642700e-02,-3.748737275600433350e-02,-3.757067257538437843e-03,3.138000890612602234e-02,-8.680402487516403198e-02,-3.294761106371879578e-02,3.693886799737811089e-03,-8.789615333080291748e-02,1.272091120481491089e-01,7.640207558870315552e-02,4.786736890673637390e-02,-6.993331015110015869e-02,5.059980973601341248e-02,1.440053433179855347e-01,-4.036119952797889709e-02,1.832998543977737427e-02,3.012816980481147766e-02,1.013173311948776245e-01,-4.067322611808776855e-02,4.199087247252464294e-02,3.501213714480400085e-02,1.267976313829421997e-02,-9.253641963005065918e-02,1.862313598394393921e-01,-4.947645217180252075e-02,-2.859132178127765656e-02,-1.344678103923797607e-01,-1.072975769639015198e-01,1.215820312500000000e-01,7.099789381027221680e-02,1.569502986967563629e-02,-7.653382420539855957e-02,-1.187889575958251953e-01,-2.272855490446090698e-02,5.417994037270545959e-02,-2.828577756881713867e-01,-1.029429510235786438e-01,-2.607145719230175018e-02,1.853726245462894440e-02,1.370760351419448853e-01,6.149042397737503052e-02,-1.100860256701707840e-02,-1.355890631675720215e-01,9.638831764459609985e-02,-5.820543505251407623e-03,-1.216418072581291199e-01,-5.930605903267860413e-02,8.233404718339443207e-03,8.837655186653137207e-02,2.024549245834350586e-01,-1.190746575593948364e-01,6.957336515188217163e-02,-4.015490040183067322e-02,2.521525323390960693e-02,7.713276147842407227e-02,-4.010078683495521545e-02,9.550875425338745117e-02,-5.119562149047851562e-02,-2.131047695875167847e-01,1.497228145599365234e-01,-4.411314055323600769e-02,2.035456709563732147e-02,4.360322281718254089e-02,1.777479797601699829e-01,5.190680921077728271e-02,3.967238217592239380e-02,5.206148698925971985e-02,-3.150095045566558838e-02,1.099315062165260315e-01,5.638819187879562378e-02,8.790853619575500488e-02,6.102101877331733704e-02
-1.860045269131660461e-02,-8.553750067949295044e-02,2.728171050548553467e-01,-4.486620053648948669e-02,1.349315643310546875e-01,9.665504842996597290e-02,-5.235521495342254639e-02,1.331657469272613525e-01,3.748323768377304077e-02,1.455411761999130249e-01,-1.534792780876159668e-01,-1.524628400802612305e-01,-8.661630749702453613e-02,-1.311555653810501099e-01,-6.205254420638084412e-02,-1.639962010085582733e-02,1.074520647525787354e-01,2.358583956956863403e-01,-1.858240216970443726e-01,-1.188428327441215515e-01,-1.418017745018005371e-01,-1.249472051858901978e-01,-1.263205986469984055e-02,6.113515421748161316e-02,8.955208957195281982e-02,-9.945995360612869263e-02,1.624678969383239746e-01,-8.815242350101470947e-02,1.589106917381286621e-01,-2.650353498756885529e-02,7.097001373767852783e-02,-1.858384930528700352e-03,1.279332339763641357e-01,-1.484741866588592529e-01,3.022394329309463501e-02,4.295752570033073425e-02,2.085645198822021484e-01,2.442837320268154144e-02,-4.477142170071601868e-02,1.080379188060760498e-01,6.429244577884674072e-02,-3.819916024804115295e-02,-7.466342300176620483e-02,-8.700834214687347412e-02,-4.906078428030014038e-02,1.179599016904830933e-01,-4.921836033463478088e-02,7.316031306982040405e-02,-5.761596187949180603e-02,-1.396771818399429321e-01,-3.990552946925163269e-02,-5.741310492157936096e-02,-1.013149246573448181e-01,1.290387753397226334e-02,-1.247885674238204956e-01,-9.100318700075149536e-02,1.886932998895645142e-01,4.029524326324462891e-02,1.269774585962295532e-01,-1.405134499073028564e-01,-1.383694410324096680e-01,2.162629365921020508e-01,1.557130962610244751e-01,5.391038954257965088e-02,-1.582991331815719604e-02,7.005748897790908813e-02,2.198297232389450073e-01,-2.101754769682884216e-02,-1.579344272613525391e-02,2.516499459743499756e-01,-1.703291088342666626e-01,-2.668085042387247086e-03,1.015064641833305359e-01,1.370753645896911621e-01,2.792514301836490631e-02,9.524764865636825562e-02,3.254018723964691162e-02,6.546897441148757935e-02,1.382327228784561157e-01,-1.066799908876419067e-01,1.938192173838615417e-02,-1.944807469844818115e-01,-8.855419233441352844e-03,2.539176866412162781e-02,7.061824947595596313e-02,4.918818920850753784e-02,2.362477593123912811e-02,-9.509863704442977905e-02,-1.626512221992015839e-02,-2.144992724061012268e-02,-5.747747141867876053e-03,-6.168945506215095520e-02,-6.243603304028511047e-02,2.156915329396724701e-02,-3.399385511875152588e-02,-1.595334410667419434e-01,-4.240291565656661987e-02,1.956387460231781006e-01,1.109353974461555481e-01,8.598146587610244751e-02
-8.580678701400756836e-02,7.579763233661651611e-02,-1.941883265972137451e-01,1.311216950416564941e-01,6.075056642293930054e-02,-9.960881620645523071e-02,-1.152277737855911255e-01,1.388692203909158707e-02,2.459629438817501068e-03,-1.027313247323036194e-01,1.212201714515686035e-01,-3.352494537830352783e-02,-8.487644046545028687e-02,1.195764318108558655e-01,-1.575450785458087921e-02,-4.106153175234794617e-02,1.820662319660186768e-01,9.787312895059585571e-02,-4.571344237774610519e-03,-1.306599527597427368e-01,1.341060101985931396e-01,1.173614114522933960e-01,6.127256900072097778e-03,-1.085572913289070129e-01,-5.465189367532730103e-02,-2.063416689634323120e-01,6.576389074325561523e-02,-1.421880535781383514e-02,-5.822844430804252625e-02,-1.422027964144945145e-02,2.273366898298263550e-01,4.647580906748771667e-03,-2.217298299074172974e-01,-4.789993911981582642e-02,-2.962680533528327942e-03,1.524717509746551514e-01,7.665462046861648560e-02,4.797849431633949280e-02,-5.858127959072589874e-03,-1.235817670822143555e-01,-5.906363949179649353e-03,6.864042580127716064e-02,-6.175895035266876221e-02,6.444549560546875000e-02,-1.505145430564880371e-01,-1.787893325090408325e-01,-1.868220418691635132e-01,-1.480089575052261353e-01,1.678728312253952026e-02,1.006662696599960327e-01,6.370542943477630615e-02,-3.842435032129287720e-02,1.569206640124320984e-02,1.592517048120498657e-01,-1.324050128459930420e-01,-8.972882479429244995e-02,6.554681062698364258e-02,8.240504190325737000e-03,-2.040873840451240540e-02,-1.091583818197250366e-02,-1.851112097501754761e-01,1.534821372479200363e-02,1.186385974287986755e-01,3.894605115056037903e-02,4.365211725234985352e-02,1.907079108059406281e-02,2.521422691643238068e-02,1.529857665300369263e-01,1.056352108716964722e-01,2.162138698622584343e-03,9.906639158725738525e-02,3.011700324714183807e-02,-3.751445561647415161e-02,-3.051277808845043182e-02,-2.337368875741958618e-01,1.475917734205722809e-02,3.130970150232315063e-02,-1.869062185287475586e-01,5.101717635989189148e-02,1.147459745407104492e-01,2.384529076516628265e-02,9.294955432415008545e-02,-1.481499709188938141e-02,8.457355201244354248e-02,-5.196725577116012573e-02,-9.919432550668716431e-02,-5.163130909204483032e-02,9.141846001148223877e-02,2.190675958991050720e-02,1.180167961865663528e-02,-6.199543550610542297e-02,-7.559037208557128906e-02,-8.003626763820648193e-02,4.325538873672485352e-02,-8.917399495840072632e-02,7.493329048156738281e-02,-6.321278959512710571e-02,3.692695870995521545e-02,7.412785291671752930e-02,4.223432391881942749e-02
-1.263140290975570679e-01,-2.762443125247955322e-01,2.862084191292524338e-03,2.993750572204589844e-02,-1.874611675739288330e-01,1.261700540781021118e-01,-3.652904555201530457e-02,-8.242071419954299927e-02,-7.655237615108489990e-02,-1.093475893139839172e-01,3.962220251560211182e-02,-2.503813058137893677e-02,7.907852530479431152e-02,-1.125279162079095840e-02,-1.578918017912656069e-04,-7.219334691762924194e-02,-3.915741294622421265e-02,8.272227644920349121e-02,9.446609020233154297e-02,1.406047642230987549e-01,8.088523149490356445e-02,-7.566948235034942627e-02,9.331062436103820801e-02,-1.627715304493904114e-02,1.707452237606048584e-01,5.239834636449813843e-02,-4.872699268162250519e-03,-2.787395007908344269e-02,-2.765596471726894379e-02,-4.748244211077690125e-02,-1.946195960044860840e-02,2.192678162828087807e-03,6.058035790920257568e-02,-2.528068795800209045e-02,1.711676716804504395e-01,-4.333128035068511963e-02,-1.808799989521503448e-02,2.239606231451034546e-01,-4.154713824391365051e-02,2.034242264926433563e-03,7.781821489334106445e-02,3.274895623326301575e-02,2.198386192321777344e-02,4.857177659869194031e-02,8.485876023769378662e-02,1.068094670772552490e-01,-1.363436877727508545e-01,-1.570408940315246582e-01,1.287191510200500488e-01,-1.914891973137855530e-02,-3.371949493885040283e-02,2.772289328277111053e-02,-3.741528093814849854e-02,-1.043783277273178101e-01,-1.766993701457977295e-01,-9.228674322366714478e-02,-1.284942030906677246e-01,-9.037283807992935181e-02,-1.192242875695228577e-01,-1.051437705755233765e-01,-1.793297827243804932e-01,-4.934029281139373779e-02,1.236265450716018677e-01,9.139864891767501831e-02,-3.721966221928596497e-02,-6.417912244796752930e-02,4.547026008367538452e-02,1.299123018980026245e-01,1.821486055850982666e-01,-5.581857636570930481e-02,-4.596477001905441284e-02,1.071446686983108521e-01,-1.251732558012008667e-01,-5.878594145178794861e-02,-2.123777288943529129e-03,-1.225245147943496704e-01,-1.413761079311370850e-02,-7.752668112516403198e-02,4.596278071403503418e-02,1.375440508127212524e-01,6.980403512716293335e-02,-1.934988200664520264e-01,1.936623752117156982e-01,-1.118564531207084656e-01,-2.268150299787521362e-01,-1.402951925992965698e-01,-1.501490622758865356e-01,8.286362886428833008e-02,1.275230497121810913e-01,6.273436546325683594e-02,1.038161143660545349e-01,-7.587751373648643494e-03,1.142329275608062744e-01,-4.261879250407218933e-02,1.013147644698619843e-02,-6.652930285781621933e-03,-2.907849252223968506e-01,-1.519323140382766724e-02,4.259206354618072510e-02,1.473710834980010986e-01
-2.828272432088851929e-02,7.573759555816650391e-02,-1.111564189195632935e-01,1.049014851450920105e-01,-1.913334578275680542e-01,1.477655917406082153e-01,-8.051063865423202515e-02,-2.976595237851142883e-02,-1.845217943191528320e-01,9.002033621072769165e-02,1.869287714362144470e-02,-3.639595210552215576e-02,6.956387311220169067e-02,-3.739769756793975830e-02,1.090951189398765564e-01,-2.300470918416976929e-01,1.069982349872589111e-01,4.866838082671165466e-02,1.128897741436958313e-01,5.101467948406934738e-03,-4.571027308702468872e-02,-3.104974702000617981e-02,-2.882845327258110046e-02,6.978749297559261322e-03,1.596688032150268555e-01,-7.700541615486145020e-02,-2.036278322339057922e-02,-1.871890947222709656e-02,3.355117440223693848e-01,-3.619806841015815735e-02,-8.748361840844154358e-03,1.024553831666707993e-02,-2.701787464320659637e-02,1.671332716941833496e-01,-8.230132609605789185e-02,-5.542694404721260071e-02,-5.426613613963127136e-03,1.348877698183059692e-02,-6.476127542555332184e-03,-1.666734665632247925e-01,-1.171798408031463623e-01,-5.052142217755317688e-02,-2.158199101686477661e-01,-3.012023121118545532e-02,1.115387827157974243e-01,-2.123345434665679932e-01,-3.017154894769191742e-02,-5.451662465929985046e-02,-3.603231906890869141e-02,-1.281786113977432251e-01,-1.585361957550048828e-01,1.358561590313911438e-02,-1.556823123246431351e-02,5.602476652711629868e-03,1.172856241464614868e-01,7.417611032724380493e-02,-4.998367279767990112e-02,8.920119702816009521e-02,-7.088997401297092438e-03,8.668101578950881958e-02,1.237257868051528931e-01,7.318729907274246216e-02,7.271506637334823608e-02,-4.859407991170883179e-02,1.311356276273727417e-01,7.734674215316772461e-02,8.179607242345809937e-02,1.562420725822448730e-01,-8.740903437137603760e-02,1.553529780358076096e-02,9.499321877956390381e-02,-1.164442449808120728e-01,6.376516073942184448e-03,1.724189668893814087e-01,-6.809642910957336426e-02,-3.493914008140563965e-02,8.119098842144012451e-02,-2.805425599217414856e-02,-2.995859133079648018e-03,3.400655835866928101e-02,-1.448686867952346802e-01,2.434474788606166840e-02,-1.151568293571472168e-01,-6.786178052425384521e-02,5.692015215754508972e-02,-3.648816421627998352e-02,1.751000732183456421e-01,-1.466953605413436890e-01,4.597405716776847839e-02,-1.402057111263275146e-01,2.186289727687835693e-01,1.635681092739105225e-01,6.212821230292320251e-02,-3.420361131429672241e-02,-1.484918594360351562e-01,3.796089813113212585e-02,8.958675712347030640e-02,7.528476417064666748e-02,7.010127604007720947e-02,-4.717199504375457764e-02
-4.256376996636390686e-02,4.478584602475166321e-02,2.534924820065498352e-02,2.101967483758926392e-01,-1.284776628017425537e-01,4.175168648362159729e-02,-6.590094417333602905e-02,9.951124340295791626e-02,3.258317708969116211e-02,-1.492608785629272461e-01,-3.525737673044204712e-02,-6.053162273019552231e-03,1.395112127065658569e-01,5.007363483309745789e-02,3.056403435766696930e-02,-6.527463346719741821e-02,-1.107715722173452377e-02,3.744594380259513855e-02,7.549425214529037476e-02,-1.217115074396133423e-01,9.450793266296386719e-02,-1.688386350870132446e-01,5.083275958895683289e-02,-6.393653899431228638e-02,-1.174806337803602219e-02,-5.872508510947227478e-02,-1.602499783039093018e-01,-6.248925998806953430e-02,-4.966098442673683167e-02,-9.092022478580474854e-02,1.720502227544784546e-01,4.985823854804039001e-02,8.979781717061996460e-02,7.892446964979171753e-02,7.233524322509765625e-02,2.088236361742019653e-01,1.090606749057769775e-01,-7.992530614137649536e-02,8.738835155963897705e-02,1.996351480484008789e-01,7.999246940016746521e-03,-1.050262749195098877e-01,2.571582794189453125e-02,7.718255370855331421e-02,-3.651540027931332588e-03,1.471538990736007690e-01,-1.284665986895561218e-02,-1.205511018633842468e-02,-4.927890747785568237e-02,1.008980795741081238e-01,-3.616643324494361877e-02,2.198643051087856293e-02,1.803475469350814819e-01,1.475168317556381226e-01,-4.495803266763687134e-03,-1.262906705960631371e-03,-2.199417650699615479e-01,4.032772034406661987e-02,-2.409161478281021118e-01,3.394639194011688232e-01,3.817388787865638733e-02,-1.021190918982028961e-02,-3.358430787920951843e-02,1.012868061661720276e-02,1.208126023411750793e-01,-1.259205192327499390e-01,1.076006665825843811e-01,2.044214121997356415e-02,3.471973165869712830e-02,8.064374327659606934e-02,-6.965360790491104126e-02,3.510696068406105042e-02,-9.999206662178039551e-02,3.568038344383239746e-02,2.630539424717426300e-02,-1.881144009530544281e-02,8.341988548636436462e-03,-4.459019005298614502e-02,-1.883646100759506226e-02,-8.935042656958103180e-03,-2.333803325891494751e-01,1.137334704399108887e-01,1.763764619827270508e-01,-7.726435363292694092e-02,-3.209778666496276855e-02,-1.015413179993629456e-01,6.010401993989944458e-03,1.832063049077987671e-01,-6.749001145362854004e-02,2.120781876146793365e-02,6.197530031204223633e-02,-2.111002206802368164e-01,-5.642440170049667358e-02,9.898391366004943848e-02,-8.294017612934112549e-02,1.877959817647933960e-01,4.054781422019004822e-02,4.969451949000358582e-02,1.794626265764236450e-01,1.745371147990226746e-02
6.052679196000099182e-02,-1.716108620166778564e-02,-5.793860554695129395e-02,-8.140305429697036743e-02,1.053366810083389282e-01,5.537172406911849976e-02,-6.279607117176055908e-02,-8.652076870203018188e-02,2.961182780563831329e-02,3.622020781040191650e-02,1.369179785251617432e-01,-1.178821399807929993e-01,-7.909891009330749512e-02,-2.167407870292663574e-01,5.053165834397077560e-03,-1.182250529527664185e-01,-1.550642549991607666e-01,6.230803951621055603e-02,-1.171939745545387268e-01,2.034000158309936523e-01,-4.111423343420028687e-02,-4.505739361047744751e-02,-1.200459077954292297e-01,-1.157645136117935181e-01,3.647558763623237610e-02,-1.079453602433204651e-01,1.347001548856496811e-02,8.239220827817916870e-02,5.769667401909828186e-02,4.542916640639305115e-02,-1.994207128882408142e-02,9.250015020370483398e-02,5.015394836664199829e-02,1.159883141517639160e-01,8.835509419441223145e-02,-7.445236295461654663e-02,-1.472374498844146729e-01,-2.530264109373092651e-02,-1.141885481774806976e-02,-5.534270405769348145e-02,-3.229987993836402893e-02,1.174890100955963135e-01,-4.223118349909782410e-02,1.178175806999206543e-01,-2.037532031536102295e-01,-1.473022997379302979e-01,1.827170103788375854e-01,1.488362401723861694e-01,-2.993311733007431030e-02,2.178281359374523163e-02,9.212525933980941772e-02,1.906767785549163818e-01,-6.309990771114826202e-03,-9.100520610809326172e-02,-1.912656575441360474e-01,-1.471214462071657181e-02,3.269016277045011520e-03,7.768131792545318604e-02,1.057727448642253876e-02,3.378512803465127945e-03,-7.329746335744857788e-02,8.716441690921783447e-02,-2.154193446040153503e-02,-8.446709811687469482e-02,3.125427290797233582e-02,4.073010012507438660e-02,-1.286439504474401474e-02,6.933919154107570648e-03,8.392097055912017822e-02,9.940223395824432373e-02,1.912321597337722778e-01,6.262773275375366211e-02,7.515319623053073883e-03,-5.715870112180709839e-02,-1.150706112384796143e-01,-3.096559457480907440e-02,-4.222315922379493713e-02,-4.805846765520982444e-05,6.526875495910644531e-02,-1.050108522176742554e-01,5.867011472582817078e-02,1.407072544097900391e-01,6.479655951261520386e-02,1.064141020178794861e-01,8.951143920421600342e-02,-4.522911459207534790e-02,1.857387274503707886e-02,4.666818305850028992e-02,-5.769648775458335876e-02,3.049210645258426666e-02,-6.115779280662536621e-02,8.059979230165481567e-02,8.853941410779953003e-02,-4.308412969112396240e-02,-7.614634931087493896e-02,3.214271366596221924e-02,1.486734151840209961e-01,8.513951301574707031e-02,2.535307966172695160e-02,-7.050973176956176758e-02
1.244767382740974426e-01,-1.054482981562614441e-01,2.665544450283050537e-01,-1.021098420023918152e-01,2.781689167022705078e-03,1.929931789636611938e-01,7.873121649026870728e-03,3.563412651419639587e-02,4.634327441453933716e-02,-3.703874349594116211e-02,6.670871376991271973e-02,2.010432034730911255e-01,4.923932254314422607e-02,-1.248366683721542358e-01,-7.258751243352890015e-02,7.090472429990768433e-02,-9.083904325962066650e-02,-1.964996159076690674e-01,1.950737237930297852e-01,6.446791230700910091e-04,-7.201664894819259644e-02,-1.579958647489547729e-01,5.064715445041656494e-02,-1.056199222803115845e-01,2.177339978516101837e-02,-1.451018266379833221e-02,-9.242338128387928009e-03,-2.192402184009552002e-01,9.483732283115386963e-02,-1.319314986467361450e-01,7.757855206727981567e-02,2.033898234367370605e-02,-3.373410925269126892e-02,1.821693181991577148e-01,-2.089108079671859741e-01,-2.545473864302039146e-03,1.475673448294401169e-02,-1.769732087850570679e-01,-1.530909389257431030e-01,9.071204811334609985e-02,-1.715903431177139282e-01,1.384368687868118286e-01,-9.435649961233139038e-02,-3.377164527773857117e-02,2.666694298386573792e-02,-1.360242366790771484e-01,-7.090339809656143188e-02,-7.233111560344696045e-02,1.269266824238002300e-03,1.319879889488220215e-01,-2.386573851108551025e-01,1.364535242319107056e-01,8.580333553254604340e-03,-1.017212122678756714e-01,-8.549727499485015869e-02,6.868115812540054321e-02,-2.095348946750164032e-02,1.736630201339721680e-01,-8.114840835332870483e-02,9.068561345338821411e-02,-7.630277425050735474e-02,1.151489466428756714e-01,4.901352897286415100e-02,4.063562955707311630e-03,-2.086958736181259155e-01,-2.680460922420024872e-03,-6.964724510908126831e-02,7.235809415578842163e-02,-1.285703629255294800e-01,-1.291701644659042358e-01,9.204000979661941528e-02,-2.541538327932357788e-02,-6.773025542497634888e-02,1.558829471468925476e-02,-1.523699909448623657e-01,6.147621944546699524e-02,-4.122715070843696594e-02,-3.131389617919921875e-02,-9.454286843538284302e-02,5.209060758352279663e-02,8.966735750436782837e-02,-8.534763753414154053e-02,-4.052039608359336853e-02,-8.435965329408645630e-02,-6.687740236520767212e-02,8.206252753734588623e-02,-1.388855576515197754e-01,5.418664962053298950e-02,1.502597145736217499e-02,1.580890081822872162e-02,7.141552120447158813e-02,1.366763263940811157e-01,1.044252514839172363e-01,3.624696657061576843e-02,-5.687956139445304871e-02,9.488099068403244019e-02,1.141123771667480469e-01,1.147159337997436523e-01,2.940002828836441040e-02,-1.209988221526145935e-01
