1.270402073860168457e-01,1.530930493026971817e-02,1.983654201030731201e-01,-1.934129744768142700e-01,-5.598020553588867188e-02,3.179449588060379028e-02,-2.307041138410568237e-01,1.297952532768249512e-01,2.669003792107105255e-02,-8.616175502538681030e-02,-1.596388369798660278e-01,-7.614139933139085770e-03,3.008692897856235504e-02,-5.119910463690757751e-02,7.746249437332153320e-02,-2.906930446624755859e-02,-1.202641054987907410e-02,-1.488990499638020992e-03,2.247851900756359100e-02,-8.173850178718566895e-02,1.028351262211799622e-01,6.168899126350879669e-03,-7.335270941257476807e-02,4.818804934620857239e-02,-1.374412626028060913e-01,1.807565800845623016e-02,-6.491247564554214478e-02,-1.114379838109016418e-01,-5.777283757925033569e-02,-3.740824013948440552e-02,5.365812033414840698e-02,9.001003950834274292e-02,-1.198249980807304382e-01,9.539551287889480591e-02,1.099902689456939697e-01,-4.416520893573760986e-02,6.374902278184890747e-02,2.221769466996192932e-02,-1.734560821205377579e-03,-2.150203287601470947e-02,-2.815838754177093506e-01,2.030492573976516724e-01,-1.163478121161460876e-01,2.140307575464248657e-01,-5.537662655115127563e-02,9.978302568197250366e-02,-1.304501444101333618e-01,-6.220347806811332703e-02,4.423080384731292725e-02,1.572481244802474976e-01,1.780142486095428467e-01,-8.108790218830108643e-02,-4.922827705740928650e-02,4.527582973241806030e-02,-8.177866041660308838e-02,-1.699839718639850616e-02,-7.217393815517425537e-02,-1.174697801470756531e-01,-1.639167666435241699e-01,-4.317136481404304504e-03,-3.590442240238189697e-02,-1.312907487154006958e-01,-1.411206275224685669e-01,-2.050734609365463257e-01,7.680926471948623657e-03,6.911239027976989746e-02,7.454107701778411865e-02,-2.584333717823028564e-01,1.992896199226379395e-02,-7.679737359285354614e-02,-6.757890433073043823e-02,3.485878929495811462e-02,1.236747354269027710e-01,1.137384250760078430e-01,-1.233577495440840721e-04,-1.335253417491912842e-01,-5.563580244779586792e-02,-1.335773523896932602e-02,-2.234809100627899170e-01,-9.085894562304019928e-03,1.104689612984657288e-01,-9.689313918352127075e-02,7.916614413261413574e-02,1.138499900698661804e-01,-1.899495124816894531e-01,-1.487054824829101562e-01,7.217410951852798462e-02,-1.576481759548187256e-02,9.739281237125396729e-02,-5.905786156654357910e-02,3.755290433764457703e-02,-7.565525174140930176e-02,1.212272942066192627e-01,-3.906632959842681885e-02,-1.566447690129280090e-02,1.570644229650497437e-01,1.917264424264431000e-02,6.317155808210372925e-02,-6.844925880432128906e-02,-2.856406755745410919e-02
3.117035701870918274e-02,1.005584001541137695e-01,-1.426110602915287018e-02,-3.071897476911544800e-02,1.243671402335166931e-01,-3.180461376905441284e-02,-2.578376792371273041e-02,-1.526843756437301636e-01,1.847384721040725708e-01,-2.986815758049488068e-02,-9.326793253421783447e-02,8.427187055349349976e-02,-7.046269625425338745e-02,1.209532096982002258e-01,7.805438246577978134e-03,5.285432189702987671e-02,-1.160515546798706055e-01,-9.487209469079971313e-02,-9.539625793695449829e-02,-1.594741479493677616e-03,3.980855643749237061e-02,7.973159849643707275e-02,-2.853919193148612976e-02,-4.433227702975273132e-02,-5.455485731363296509e-02,6.248357146978378296e-02,6.045497953891754150e-02,8.458757400512695312e-02,6.332591641694307327e-03,-6.676140241324901581e-03,8.123546093702316284e-02,-1.142624840140342712e-01,2.308100275695323944e-02,-9.416871517896652222e-02,1.046197116374969482e-01,1.315445639193058014e-02,8.245485275983810425e-02,-5.163893848657608032e-02,5.535291507840156555e-03,-7.512932270765304565e-02,3.017423860728740692e-02,-1.606636792421340942e-01,-1.167407818138599396e-02,6.991512328386306763e-02,1.918957009911537170e-02,1.023359298706054688e-01,-5.934209376573562622e-02,2.725138068199157715e-01,-1.077141314744949341e-01,-4.056741669774055481e-02,2.186160534620285034e-01,2.025083266198635101e-02,3.929998353123664856e-02,6.131536327302455902e-03,2.537018358707427979e-01,-1.141944453120231628e-01,-1.741962581872940063e-01,7.079299539327621460e-02,2.225759923458099365e-01,1.116962824016809464e-02,1.598694473505020142e-01,3.070897422730922699e-02,1.009155809879302979e-02,-1.544179767370223999e-01,1.800455003976821899e-01,-1.176860779523849487e-01,1.038506031036376953e-01,1.783458516001701355e-02,-1.643346063792705536e-02,-3.988802433013916016e-02,4.483965691179037094e-03,1.228546444326639175e-02,-2.057785093784332275e-01,-7.121524214744567871e-02,4.381293803453445435e-02,-5.747244507074356079e-02,-1.792876981198787689e-02,3.690528497099876404e-02,-1.324750334024429321e-01,1.885529011487960815e-01,1.873193681240081787e-02,-1.199517920613288879e-01,7.711239904165267944e-02,-6.332040578126907349e-02,-7.359435409307479858e-02,-7.019416987895965576e-02,8.460972458124160767e-02,-2.536455690860748291e-01,3.128944337368011475e-02,-9.072442352771759033e-02,-1.250437945127487183e-01,9.455291181802749634e-02,-1.657550781965255737e-01,-1.050622612237930298e-01,8.330712467432022095e-02,-5.257296934723854065e-02,-9.880890697240829468e-02,4.160528630018234253e-02,-1.007654741406440735e-01,2.257370948791503906e-01
-1.293800175189971924e-01,1.525448262691497803e-01,-8.302219957113265991e-02,6.726241856813430786e-02,-1.483815014362335205e-01,5.825874954462051392e-02,-1.564161106944084167e-02,5.787811428308486938e-02,1.526995003223419189e-01,-8.265025168657302856e-02,-6.261476129293441772e-02,2.512078732252120972e-02,1.679620333015918732e-02,-4.276338219642639160e-02,-6.578712910413742065e-02,8.936990797519683838e-02,-3.687604516744613647e-02,9.355290979146957397e-02,2.140813320875167847e-01,2.313975058495998383e-02,-3.795584291219711304e-02,1.407992281019687653e-02,-4.764459561556577682e-03,-1.335667222738265991e-01,-4.597059264779090881e-02,8.421503752470016479e-02,1.617697328329086304e-01,8.364298939704895020e-02,-4.808796197175979614e-02,-4.844456166028976440e-02,9.938419610261917114e-02,8.651698380708694458e-02,1.336771100759506226e-01,-1.213629916310310364e-02,1.771668344736099243e-01,-6.165815144777297974e-02,-1.309211701154708862e-01,9.004835784435272217e-02,2.487597055733203888e-02,-7.720908522605895996e-02,-2.125931978225708008e-01,-5.374795198440551758e-02,3.138384595513343811e-02,9.936673194169998169e-02,1.701841503381729126e-01,7.897777855396270752e-02,7.660189270973205566e-02,2.979381009936332703e-02,5.534144863486289978e-02,3.648791462182998657e-03,3.548470884561538696e-02,1.062363479286432266e-02,3.380431327968835831e-03,-1.928239017724990845e-01,3.448529541492462158e-02,-2.708896808326244354e-02,3.882877156138420105e-02,-7.723537087440490723e-02,-2.377845495939254761e-01,-3.393171727657318115e-02,-1.403334140777587891e-01,7.162515819072723389e-02,6.118832528591156006e-02,5.638309940695762634e-02,2.405290454626083374e-01,-2.854805439710617065e-02,6.761941313743591309e-02,-2.268521301448345184e-02,-2.289705276489257812e-01,-3.020912036299705505e-02,8.222976326942443848e-02,8.509390801191329956e-02,-3.277087956666946411e-02,5.000437051057815552e-02,-5.540770664811134338e-02,1.530235260725021362e-01,-4.565436765551567078e-02,-5.431780964136123657e-02,3.891399875283241272e-02,-6.213429942727088928e-02,2.248681932687759399e-01,-2.361333221197128296e-01,-5.011143907904624939e-02,-2.187317460775375366e-01,9.392272680997848511e-02,-1.913678273558616638e-02,-6.684740632772445679e-02,-3.850802034139633179e-02,-2.962123751640319824e-01,5.229840427637100220e-02,5.811973288655281067e-02,3.149390593171119690e-02,-2.095126658678054810e-01,2.215599827468395233e-02,2.502576261758804321e-02,-8.491911739110946655e-02,-5.391319841146469116e-02,1.550444364547729492e-01,1.169354319572448730e-01,9.015395492315292358e-02
3.287984058260917664e-02,-1.143703684210777283e-01,-1.310867518186569214e-01,-1.501436438411474228e-02,9.519898146390914917e-02,-7.560709863901138306e-02,-2.449143864214420319e-02,-6.010410934686660767e-02,-3.483917936682701111e-02,-2.021060585975646973e-01,-6.581858266144990921e-03,-1.180435940623283386e-01,-1.204292848706245422e-01,2.365646185353398323e-03,9.672690182924270630e-02,7.463828474283218384e-02,1.065657883882522583e-01,1.015087664127349854e-01,1.837574876844882965e-02,2.786174789071083069e-02,1.339759528636932373e-01,9.394656866788864136e-02,-1.266191750764846802e-01,-2.760649472475051880e-02,2.149250824004411697e-03,3.723603487014770508e-02,1.532357633113861084e-01,-4.565431177616119385e-02,-7.859465479850769043e-02,5.194092169404029846e-02,-2.315706387162208557e-02,-1.808056421577930450e-02,5.865531042218208313e-02,-5.069436877965927124e-02,-1.179036498069763184e-01,1.089950129389762878e-01,-8.477098494768142700e-02,2.474752217531204224e-01,1.180649083107709885e-02,-3.648948296904563904e-02,1.576054096221923828e-02,-9.250736236572265625e-02,-4.745116084814071655e-02,4.083606228232383728e-02,-3.101281449198722839e-02,6.360838562250137329e-02,-3.159108757972717285e-02,-1.400894820690155029e-01,1.201027780771255493e-01,-1.286243200302124023e-01,1.246621236205101013e-01,3.685721009969711304e-02,-7.603195309638977051e-02,-1.395444124937057495e-01,2.112518809735774994e-02,-9.509732574224472046e-02,-5.093317478895187378e-02,-8.403585525229573250e-04,5.801743268966674805e-02,1.399061977863311768e-01,4.615202546119689941e-02,-1.369146555662155151e-01,2.592672966420650482e-02,6.587957590818405151e-02,1.289076209068298340e-01,2.631545960903167725e-01,-3.039189428091049194e-02,1.910663023591041565e-02,-2.083927989006042480e-01,7.574997097253799438e-02,-4.859331250190734863e-02,2.663286961615085602e-02,1.677786000072956085e-02,1.151494681835174561e-01,1.248185187578201294e-01,1.634878963232040405e-01,-8.971002697944641113e-02,-1.289725676178932190e-02,-2.120792493224143982e-02,-9.630132466554641724e-02,1.041126400232315063e-01,1.541790217161178589e-01,-1.535956561565399170e-01,8.507002145051956177e-02,2.754333317279815674e-01,9.909413009881973267e-02,6.637091934680938721e-02,1.054723113775253296e-01,7.541956752538681030e-02,-1.331249326467514038e-01,-2.056526988744735718e-01,9.707883745431900024e-02,3.795516910031437874e-03,9.224370121955871582e-02,-1.640015989542007446e-01,-4.120887070894241333e-02,-8.464978635311126709e-02,-2.579335123300552368e-02,-1.623768061399459839e-01,-5.874075740575790405e-02
-5.330288410186767578e-02,1.311684250831604004e-01,-1.593787968158721924e-01,-4.980925470590591431e-02,5.732747539877891541e-02,5.231195315718650818e-02,-3.193018585443496704e-02,-2.011606991291046143e-01,1.238057389855384827e-02,-1.219644770026206970e-01,5.270163714885711670e-02,4.687562119215726852e-03,3.321466222405433655e-02,5.318962037563323975e-02,1.143400836735963821e-02,-4.836330190300941467e-02,1.521999835968017578e-01,-8.805150166153907776e-03,6.868252158164978027e-02,-1.113884076476097107e-01,-8.484352380037307739e-02,-1.540628671646118164e-01,2.565937582403421402e-03,1.371127367019653320e-01,5.239835008978843689e-02,8.632101863622665405e-02,1.706024748273193836e-03,-1.184166595339775085e-02,2.230570279061794281e-02,-2.285112626850605011e-02,-5.563454702496528625e-02,3.869323292747139931e-03,4.944955930113792419e-02,1.719695888459682465e-02,5.257535725831985474e-02,2.255250960588455200e-01,-6.042977795004844666e-02,-1.543391495943069458e-03,1.842831671237945557e-01,-9.851697832345962524e-02,-1.073106937110424042e-02,2.048641629517078400e-02,-4.115971550345420837e-02,-3.076198883354663849e-02,-8.639173954725265503e-02,1.106753125786781311e-01,1.854553073644638062e-01,-1.646983325481414795e-01,-5.430885031819343567e-02,7.156897336244583130e-02,1.057371422648429871e-01,-8.789293467998504639e-02,-6.056085973978042603e-02,3.669232130050659180e-03,-6.908473372459411621e-02,8.181378990411758423e-02,-1.309116035699844360e-01,-8.760417252779006958e-02,4.733621329069137573e-02,4.037337750196456909e-02,4.890081286430358887e-02,8.857018500566482544e-02,1.412785332649946213e-02,8.095056563615798950e-02,4.990234598517417908e-02,-4.468807205557823181e-02,-1.832281053066253662e-01,5.926296859979629517e-02,-8.424525707960128784e-02,1.220286265015602112e-01,5.004500597715377808e-02,2.206262759864330292e-02,-1.913254857063293457e-01,-8.444692939519882202e-03,1.068344190716743469e-01,9.709903039038181305e-03,1.226082909852266312e-02,1.569033563137054443e-01,-8.047825843095779419e-02,2.702676877379417419e-02,-6.082500144839286804e-02,-2.085770945996046066e-03,-2.692701481282711029e-02,3.640645742416381836e-02,-2.980361878871917725e-02,-1.311694085597991943e-01,-4.906632471829652786e-03,2.068874984979629517e-02,1.603942736983299255e-02,-2.256418019533157349e-02,1.321749538183212280e-01,-5.696624144911766052e-02,-6.235205009579658508e-02,-1.417936682701110840e-01,1.684567332267761230e-01,4.385592415928840637e-02,-3.859271109104156494e-02,-8.651337586343288422e-03,3.293023630976676941e-02,-1.855136752128601074e-01
1.035050377249717712e-01,-9.561172872781753540e-02,4.489450901746749878e-02,-2.190440893173217773e-02,1.781844533979892731e-02,-1.505103409290313721e-01,3.896745853126049042e-03,2.277255654335021973e-01,-8.750488609075546265e-02,-3.939543664455413818e-02,9.067019075155258179e-02,6.552185863256454468e-02,-5.136744305491447449e-02,-2.065051347017288208e-01,1.131540238857269287e-01,3.253604471683502197e-02,-2.768478915095329285e-02,-4.347291216254234314e-02,3.675004467368125916e-02,-2.181809395551681519e-02,9.959223121404647827e-02,-5.210196226835250854e-02,1.081863790750503540e-01,1.122670769691467285e-01,5.372893437743186951e-02,-1.239928901195526123e-01,-2.743410766124725342e-01,7.439048029482364655e-03,-7.333490997552871704e-02,-3.870163112878799438e-02,-9.126030653715133667e-02,1.528440266847610474e-01,-1.221931278705596924e-01,1.039267983287572861e-02,-6.668532639741897583e-02,7.410486042499542236e-02,1.223241388797760010e-01,-4.357377812266349792e-02,5.237248539924621582e-02,1.067572832107543945e-01,-4.796744510531425476e-02,3.847713768482208252e-02,6.741162389516830444e-02,2.061952650547027588e-02,9.466285258531570435e-02,3.148709982633590698e-02,1.543334103189408779e-03,8.623412251472473145e-02,-9.254921227693557739e-02,1.258227229118347168e-01,-1.622426509857177734e-01,-6.550933420658111572e-02,2.778878435492515564e-02,3.830081596970558167e-02,1.060947328805923462e-01,1.382429152727127075e-01,-5.097971856594085693e-02,-1.714340746402740479e-01,-1.494107693433761597e-01,-4.001402482390403748e-02,-1.422564834356307983e-01,-1.433682627975940704e-02,-8.848576247692108154e-02,-9.108556434512138367e-03,5.730808153748512268e-02,-3.683530958369374275e-03,-6.695669144392013550e-02,-1.079015731811523438e-01,-1.805041283369064331e-01,1.140039414167404175e-01,-3.431330248713493347e-02,4.712702240794897079e-03,-7.101058214902877808e-02,1.206715553998947144e-01,2.043842822313308716e-01,3.556054085493087769e-02,8.026345074176788330e-02,-1.344634443521499634e-01,6.570842117071151733e-02,3.977098502218723297e-03,-2.890940569341182709e-02,2.209395729005336761e-02,-2.887760847806930542e-02,6.902056746184825897e-03,3.646436333656311035e-02,4.695732891559600830e-02,1.764320284128189087e-01,1.324120759963989258e-01,-1.469794064760208130e-01,-3.490618243813514709e-02,6.023595854640007019e-02,4.012895748019218445e-02,-1.202597767114639282e-01,-5.540119111537933350e-02,5.007959157228469849e-02,-2.488894611597061157e-01,1.660519279539585114e-02,1.724022999405860901e-02,1.776540577411651611e-01,-1.714433729648590088e-02
-9.837210923433303833e-02,2.620502561330795288e-02,4.956060647964477539e-02,-1.204103380441665649e-01,9.417190216481685638e-03,7.540984451770782471e-02,1.940723806619644165e-01,-1.857981272041797638e-02,-5.447329953312873840e-02,-1.451859921216964722e-01,-1.199697237461805344e-02,8.050666749477386475e-02,-1.316721737384796143e-01,-9.800116717815399170e-02,-2.933897078037261963e-02,-1.343789100646972656e-01,5.394392088055610657e-02,1.708333007991313934e-02,1.011576130986213684e-01,-1.183234620839357376e-02,-2.377863787114620209e-02,-3.321627154946327209e-02,5.574333947151899338e-03,5.268106609582901001e-02,-4.489000886678695679e-02,4.418639093637466431e-02,2.549763955175876617e-02,6.561896204948425293e-02,-1.350752711296081543e-01,-2.421113662421703339e-02,-4.881098493933677673e-02,6.794505286961793900e-03,-5.991695448756217957e-03,2.081409990787506104e-01,-6.604865193367004395e-02,5.193027853965759277e-02,-2.275620773434638977e-02,1.394020467996597290e-01,-8.096997439861297607e-02,5.221938714385032654e-02,-9.055429138243198395e-03,1.104403510689735413e-01,-1.040660813450813293e-01,1.458853185176849365e-01,3.093719854950904846e-02,8.425452560186386108e-02,-1.117563918232917786e-01,-1.581713184714317322e-02,-7.783210836350917816e-03,-1.115417852997779846e-01,9.067761898040771484e-02,1.625606417655944824e-01,-9.992586448788642883e-03,-1.861895918846130371e-01,3.775344789028167725e-02,9.788075089454650879e-02,4.892819561064243317e-03,-1.012221798300743103e-01,1.401035636663436890e-01,6.623499840497970581e-02,5.993477255105972290e-02,4.034593235701322556e-03,-2.468085661530494690e-02,-2.002983987331390381e-01,-2.529831230640411377e-02,-1.643780916929244995e-01,-1.106608361005783081e-01,8.860108256340026855e-02,1.102451533079147339e-01,-2.242498993873596191e-01,8.223997429013252258e-03,-4.899441823363304138e-02,-5.157137289643287659e-02,7.861321419477462769e-02,-1.342003699392080307e-02,-3.090584836900234222e-02,-3.889759257435798645e-02,1.459954977035522461e-01,-4.419264569878578186e-02,1.649286001920700073e-01,2.117103897035121918e-02,1.056815236806869507e-01,-2.584460936486721039e-02,-1.630148589611053467e-01,2.452733367681503296e-02,-1.064518839120864868e-01,2.146918177604675293e-01,-1.652230173349380493e-01,-8.086565881967544556e-02,8.757177740335464478e-03,2.933493256568908691e-02,-4.378511756658554077e-02,-4.851440340280532837e-02,2.551765739917755127e-02,4.110100120306015015e-02,3.478751704096794128e-02,-6.918002665042877197e-02,9.251385927200317383e-02,-1.122049763798713684e-01,-1.054624170064926147e-01
5.716491118073463440e-02,9.062151610851287842e-02,1.336135864257812500e-01,1.718840189278125763e-02,9.825781919062137604e-03,-1.286226361989974976e-01,-5.125251412391662598e-02,1.727781593799591064e-01,4.916580021381378174e-02,2.474884502589702606e-02,7.723523303866386414e-03,-1.086440980434417725e-01,4.270618408918380737e-02,3.318216651678085327e-02,-3.888570889830589294e-02,-1.032028421759605408e-01,8.689730614423751831e-02,-8.019483089447021484e-02,1.483568083494901657e-02,-1.354098916053771973e-01,6.936515867710113525e-02,-1.731818467378616333e-01,6.185805425047874451e-02,-1.368317455053329468e-01,1.092089936137199402e-01,6.060998886823654175e-02,-3.879745304584503174e-02,-6.969815492630004883e-02,-1.414705906063318253e-02,9.662988036870956421e-02,-1.911534219980239868e-01,7.390041649341583252e-02,-3.796916455030441284e-02,1.339532202109694481e-03,1.654612869024276733e-01,6.908954679965972900e-02,2.213028632104396820e-02,1.483846455812454224e-01,-8.379808627068996429e-03,-4.304884001612663269e-02,5.233115516602993011e-03,-2.302353382110595703e-01,7.418715208768844604e-02,-1.835274547338485718e-01,-1.170023903250694275e-02,3.960485011339187622e-02,5.139178782701492310e-02,-1.212891563773155212e-01,-1.679529994726181030e-01,-3.236800432205200195e-02,-6.691060215234756470e-02,1.184065267443656921e-01,-1.497025229036808014e-02,-1.310462802648544312e-01,9.759944677352905273e-02,-1.220953464508056641e-01,-1.370514333248138428e-01,9.626692533493041992e-02,-2.188575640320777893e-02,-5.211326479911804199e-02,1.358681917190551758e-01,2.548146992921829224e-02,-4.628073424100875854e-02,2.329906076192855835e-02,-8.300389349460601807e-02,9.639561921358108521e-02,-1.125015914440155029e-01,2.035762742161750793e-02,-1.249843239784240723e-01,-1.978886872529983521e-02,6.103582214564085007e-03,-1.736939102411270142e-01,2.956807427108287811e-02,-9.687014669179916382e-02,-1.554662883281707764e-01,2.174057811498641968e-01,-1.701140254735946655e-01,-1.001436170190572739e-02,1.266652941703796387e-01,-4.477265849709510803e-02,8.761601895093917847e-02,6.822619587182998657e-02,5.207578465342521667e-02,7.531654089689254761e-02,2.168743498623371124e-02,-1.450065821409225464e-01,1.901897639036178589e-01,7.889513857662677765e-03,-1.120680570602416992e-01,-6.130947917699813843e-02,-5.217273533344268799e-02,1.237969622015953064e-01,-7.193289697170257568e-02,3.451455011963844299e-02,1.511577516794204712e-01,8.153947442770004272e-02,-6.471805274486541748e-02,7.157184183597564697e-03,1.155528947710990906e-01,-4.641394480131566525e-04
-1.790400892496109009e-01,-1.537222135812044144e-02,-1.973221600055694580e-01,-7.729293312877416611e-03,2.058599144220352173e-02,1.553902029991149902e-01,-1.122730448842048645e-01,-7.829518616199493408e-02,-3.911200538277626038e-02,1.101504638791084290e-01,-1.538079511374235153e-02,-1.688831746578216553e-01,1.068605110049247742e-01,1.313662528991699219e-01,1.050876975059509277e-01,-8.493292331695556641e-02,1.790595799684524536e-02,9.305440634489059448e-02,7.832641154527664185e-02,1.744664311408996582e-01,4.732307419180870056e-02,3.384588286280632019e-02,-1.332079768180847168e-01,1.090706288814544678e-01,-1.388864815235137939e-01,7.361570000648498535e-02,-9.604666382074356079e-02,-8.089452236890792847e-02,4.747300967574119568e-02,-8.839704096317291260e-02,-2.219745516777038574e-02,-8.187810331583023071e-02,1.517074704170227051e-01,-8.360489457845687866e-02,-5.247135087847709656e-02,1.166429072618484497e-01,-1.701882779598236084e-01,1.151538640260696411e-01,6.499692052602767944e-02,2.472524344921112061e-02,-2.044606953859329224e-01,-1.478721648454666138e-01,2.942457199096679688e-01,-8.428546041250228882e-02,6.250946968793869019e-02,1.116805225610733032e-01,1.713963896036148071e-01,1.650139838457107544e-01,6.558785587549209595e-02,-1.023675724864006042e-01,5.106328427791595459e-02,1.038078963756561279e-02,-1.011373698711395264e-01,-1.462971270084381104e-01,-6.654804199934005737e-02,1.959884464740753174e-01,-1.331198364496231079e-01,7.828124612569808960e-02,-7.019374519586563110e-02,-3.843123838305473328e-02,-6.170045584440231323e-02,-3.491838288027793169e-04,-3.074839524924755096e-02,1.034413129091262817e-01,-5.703463777899742126e-02,-4.268840700387954712e-02,-3.841003926936537027e-04,1.428272277116775513e-01,1.194352880120277405e-01,7.312200963497161865e-02,-5.972448363900184631e-02,-2.134514302015304565e-01,-1.392194777727127075e-01,-7.568883150815963745e-02,1.801933795213699341e-01,7.165030110627412796e-03,1.707183867692947388e-01,-6.528936326503753662e-02,9.605579078197479248e-03,-1.350088417530059814e-01,5.017411708831787109e-02,-5.797122791409492493e-02,1.017873361706733704e-01,1.120708882808685303e-01,4.403571411967277527e-02,7.585970312356948853e-02,-1.164223477244377136e-01,3.729631006717681885e-02,3.178720548748970032e-02,-5.528959631919860840e-02,3.421997651457786560e-02,2.805883586406707764e-01,-9.418853558599948883e-03,1.761968731880187988e-01,-8.882082253694534302e-02,-5.014669522643089294e-02,-1.412517279386520386e-01,-9.044668078422546387e-02,-1.346505582332611084e-01,-1.819143653847277164e-03
1.023108288645744324e-01,1.539847701787948608e-01,-1.382995694875717163e-01,-1.623482108116149902e-01,6.977166980504989624e-02,2.203585207462310791e-01,-2.638715803623199463e-01,-6.757655739784240723e-02,1.053901538252830505e-01,-1.908202767372131348e-01,3.019338659942150116e-02,7.026387006044387817e-02,1.231834217905998230e-01,2.897368744015693665e-02,-6.251500546932220459e-02,-3.685872629284858704e-02,-4.964068159461021423e-02,-9.072034806013107300e-02,-5.112544447183609009e-02,5.181577056646347046e-02,5.760359764099121094e-02,1.127384379506111145e-01,-3.829044103622436523e-02,-6.443295627832412720e-02,7.450303435325622559e-02,-1.671025007963180542e-01,1.497334688901901245e-01,5.613009631633758545e-02,-9.286811947822570801e-02,3.484304994344711304e-02,1.454228311777114868e-01,-6.962784379720687866e-02,-5.006388947367668152e-02,-2.037704549729824066e-02,1.699533015489578247e-01,1.411510445177555084e-02,-1.978300362825393677e-01,-9.040893614292144775e-02,-3.038706071674823761e-02,5.179626494646072388e-02,2.973729558289051056e-02,-1.150056794285774231e-01,-3.159095719456672668e-02,-2.313106507062911987e-01,1.659838557243347168e-01,1.000841259956359863e-01,-2.198768313974142075e-03,1.688375920057296753e-01,9.506993927061557770e-03,-6.903607398271560669e-02,-3.432952240109443665e-02,4.827445000410079956e-02,-1.524490397423505783e-02,-4.963280633091926575e-02,-1.426035612821578979e-01,5.486040562391281128e-02,-1.886300146579742432e-01,-2.361713647842407227e-01,8.093730360269546509e-02,-1.804637536406517029e-02,-9.617754071950912476e-02,3.444533422589302063e-02,3.460194170475006104e-02,-9.839710593223571777e-02,-4.877990111708641052e-02,3.192559629678726196e-02,-1.507500708103179932e-01,-1.649529486894607544e-02,1.964341849088668823e-01,-1.384054720401763916e-01,-9.834546595811843872e-02,2.090303605655208230e-04,-1.659362316131591797e-01,-3.618964552879333496e-02,-3.400021418929100037e-02,-2.440905384719371796e-02,2.828252129256725311e-02,1.097586452960968018e-01,-1.651504822075366974e-02,2.338095307350158691e-01,-6.334492005407810211e-03,1.339543908834457397e-01,-1.414667963981628418e-01,7.080259174108505249e-02,4.684213921427726746e-02,7.562383264303207397e-02,5.760213360190391541e-02,-8.236109465360641479e-02,1.137679442763328552e-02,-6.956437230110168457e-02,-5.670236796140670776e-02,1.058342978358268738e-01,-9.152720682322978973e-03,-1.517259031534194946e-01,-1.372737996280193329e-02,-5.944448709487915039e-02,4.038776829838752747e-02,1.412422806024551392e-01,-3.663568943738937378e-02,-5.486613512039184570e-02
-1.276184171438217163e-01,-9.489179402589797974e-02,-2.156236171722412109e-01,-1.475929319858551025e-01,2.291499525308609009e-01,-8.111783117055892944e-02,-6.928802281618118286e-02,-2.671824954450130463e-02,3.691274300217628479e-02,1.045624986290931702e-01,-8.565478771924972534e-02,-1.027224510908126831e-01,-9.241148829460144043e-02,-5.908130481839179993e-02,-1.989327520132064819e-01,3.611129522323608398e-02,-1.148474514484405518e-01,-1.122522801160812378e-01,-1.001003533601760864e-01,-1.475214958190917969e-01,1.254153102636337280e-01,-5.211939662694931030e-02,-1.028663516044616699e-01,3.313105553388595581e-02,3.050420433282852173e-02,-1.409721523523330688e-01,-6.791158765554428101e-02,-6.829289346933364868e-02,-3.781038895249366760e-02,1.344776898622512817e-01,-6.731466948986053467e-02,1.152630597352981567e-01,2.778027020394802094e-02,-1.065929830074310303e-01,2.789369225502014160e-01,-1.928063184022903442e-01,2.110353410243988037e-01,7.802207022905349731e-02,6.053323298692703247e-02,-2.513889921829104424e-03,2.137497514486312866e-01,-5.210072174668312073e-02,-1.001841276884078979e-01,5.830443929880857468e-03,2.464850991964340210e-01,-1.444492340087890625e-01,5.365548655390739441e-02,-2.056347727775573730e-01,-1.058979704976081848e-01,9.193609654903411865e-02,-3.666112571954727173e-02,-4.914198443293571472e-02,8.660059422254562378e-02,2.675059810280799866e-02,-4.354912415146827698e-02,9.081764519214630127e-02,-5.507568269968032837e-02,-5.815680325031280518e-02,-1.418854743242263794e-01,-4.348529130220413208e-02,-1.108795627951622009e-01,2.043655812740325928e-01,-1.851926790550351143e-04,4.088019579648971558e-02,1.469614952802658081e-01,-4.317519813776016235e-02,-7.744694128632545471e-03,-4.303313046693801880e-02,-5.761439353227615356e-02,-7.166878134012222290e-02,-1.967056095600128174e-02,-5.929448828101158142e-02,8.827906847000122070e-02,1.115936338901519775e-01,1.583951525390148163e-02,4.671802371740341187e-02,-1.124469712376594543e-01,7.041835039854049683e-02,8.273607492446899414e-02,-1.128061339259147644e-01,7.779150456190109253e-02,2.409821562469005585e-02,-1.180175342597067356e-03,1.537451297044754028e-01,9.870665147900581360e-03,1.110689900815486908e-02,-2.275227755308151245e-02,1.138115748763084412e-01,1.019511148333549500e-01,1.499024629592895508e-01,1.862664967775344849e-01,9.033368527889251709e-02,2.266064584255218506e-01,-1.872774586081504822e-02,-1.034248918294906616e-01,-7.851737737655639648e-02,-8.619624376296997070e-02,6.542479246854782104e-02,-5.944134667515754700e-03,8.900642395019531250e-02
