-1.269223447889089584e-02,1.044414043426513672e-01,-7.281946390867233276e-02,-6.191310286521911621e-02,3.721642121672630310e-02,1.348596364259719849e-01,-1.918255724012851715e-02,6.849405914545059204e-02,5.544487386941909790e-02,-1.943117380142211914e-02,2.072606608271598816e-02,3.222426027059555054e-02,-1.023260280489921570e-01,6.704133749008178711e-02,-2.356794178485870361e-01,4.220804199576377869e-02,7.540138810873031616e-02,8.258184045553207397e-02,7.936302572488784790e-02,7.069074362516403198e-02,1.901989728212356567e-01,9.173713624477386475e-02,-2.782546915113925934e-02,1.607157588005065918e-01,5.469123646616935730e-02,-4.917298257350921631e-02,8.086071163415908813e-02,6.043987348675727844e-02,-1.724102646112442017e-01,5.847402289509773254e-02,-1.191637292504310608e-01,1.120643615722656250e-01,9.982478618621826172e-02,5.677524209022521973e-02,-5.616627261042594910e-02,1.063507348299026489e-01,-7.606669515371322632e-02,-1.984298974275588989e-01,9.374314546585083008e-02,1.764292828738689423e-02,5.133466050028800964e-02,-1.521450728178024292e-01,1.513672769069671631e-01,3.964419290423393250e-02,-1.803713440895080566e-01,-1.954136788845062256e-02,-8.195149898529052734e-02,2.071610242128372192e-01,-4.454520717263221741e-02,1.372742354869842529e-01,8.629713207483291626e-02,-6.583002954721450806e-02,1.767362654209136963e-02,-9.089445322751998901e-02,3.024308942258358002e-02,2.200908586382865906e-02,-1.810594797134399414e-01,3.718492761254310608e-02,1.147464290261268616e-01,1.544370204210281372e-01,4.366731271147727966e-02,-8.682651072740554810e-02,8.182010613381862640e-03,-6.601961702108383179e-02,-1.031728535890579224e-01,2.052061855792999268e-01,-4.838199540972709656e-02,-1.327171083539724350e-02,-8.825218304991722107e-03,2.909237705171108246e-02,6.966414302587509155e-02,-6.618844717741012573e-02,-4.734019935131072998e-02,1.319722831249237061e-01,5.840772390365600586e-02,-9.735873341560363770e-02,-2.031413167715072632e-01,-2.578013576567173004e-02,4.030141234397888184e-02,2.820072881877422333e-02,3.489556955173611641e-03,1.125976443290710449e-01,-3.123751655220985413e-02,-5.549591407179832458e-02,-3.457557782530784607e-02,5.851879343390464783e-02,5.091049149632453918e-02,3.454275056719779968e-02,4.167797788977622986e-02,-2.164650941267609596e-03,8.914638310670852661e-03,2.846782281994819641e-02,5.671986937522888184e-02,1.343117933720350266e-02,-8.841368369758129120e-03,-8.578871935606002808e-02,3.097464563325047493e-03,-1.983437985181808472e-01,-6.193943694233894348e-02,4.216119274497032166e-02
4.565781354904174805e-02,4.303154721856117249e-02,9.103091806173324585e-02,-2.189913392066955566e-02,1.137703135609626770e-01,1.271158922463655472e-02,-3.519980004057288170e-03,-3.793240338563919067e-02,5.018369480967521667e-02,1.241668835282325745e-01,6.546563655138015747e-02,1.698781996965408325e-01,6.173286959528923035e-02,-1.520109772682189941e-01,5.260954797267913818e-02,-2.157786190509796143e-01,-3.884257376194000244e-02,-8.481140434741973877e-02,-8.826053887605667114e-02,-3.020615875720977783e-02,2.867164835333824158e-02,-7.791169732809066772e-02,3.366809710860252380e-02,-1.275389939546585083e-01,-8.099029958248138428e-02,1.087723374366760254e-01,-7.152512203902006149e-03,3.562775626778602600e-02,7.320019602775573730e-02,1.172329559922218323e-01,-5.493674799799919128e-02,1.055032536387443542e-01,-2.155986055731773376e-02,-9.539910405874252319e-02,1.050501689314842224e-01,-9.935908950865268707e-03,1.669988334178924561e-01,3.846951760351657867e-03,9.317941218614578247e-02,-6.119874864816665649e-02,2.272377535700798035e-02,1.080386936664581299e-01,3.751324489712715149e-02,-1.364936027675867081e-02,9.679399430751800537e-02,-8.341649547219276428e-03,3.272915026172995567e-03,-2.331794947385787964e-01,-7.495894283056259155e-02,-5.045651271939277649e-02,-9.071870148181915283e-02,-1.152477860450744629e-01,1.182223856449127197e-01,4.290034249424934387e-02,9.421039372682571411e-02,-5.729936808347702026e-02,2.411703467369079590e-01,1.745677739381790161e-02,-6.601186841726303101e-02,5.296675954014062881e-03,-9.710076451301574707e-02,1.034473180770874023e-01,-1.421909034252166748e-01,1.104621663689613342e-01,9.109234809875488281e-02,-5.599056184291839600e-02,1.960632763803005219e-02,-1.951845735311508179e-01,5.681747198104858398e-02,3.009609505534172058e-02,9.066806733608245850e-02,6.538761407136917114e-02,3.275970369577407837e-02,5.329789128154516220e-03,4.298225790262222290e-02,1.350034028291702271e-01,1.190655082464218140e-01,1.175719127058982849e-01,4.234904795885086060e-02,8.981858938932418823e-02,-5.552733200602233410e-04,2.763054706156253815e-02,1.951067009940743446e-03,-6.051386892795562744e-02,9.913251549005508423e-02,3.796684741973876953e-02,1.444779802113771439e-02,-1.221229881048202515e-01,1.247529536485671997e-01,-1.215554121881723404e-02,3.976428508758544922e-02,-8.375702053308486938e-02,6.074198335409164429e-02,6.384260207414627075e-02,-6.782396137714385986e-02,5.941270291805267334e-02,4.411853104829788208e-02,1.134389638900756836e-01,-1.047150045633316040e-01,4.594988375902175903e-02
-4.173583164811134338e-02,-9.116099029779434204e-02,-2.772369235754013062e-02,-3.725885227322578430e-02,7.116008084267377853e-03,-1.057899147272109985e-01,4.917009547352790833e-02,6.165415421128273010e-02,-6.124906241893768311e-02,1.186484917998313904e-01,-1.629485562443733215e-02,3.062643297016620636e-02,-9.912364929914474487e-02,-3.985843062400817871e-02,3.339541843160986900e-03,4.946170747280120850e-02,-9.663143008947372437e-02,-5.069729685783386230e-02,-3.807099908590316772e-02,1.552409976720809937e-01,-3.289357945322990417e-02,-8.742100559175014496e-03,1.548915077000856400e-02,-3.000019490718841553e-02,-7.605913281440734863e-02,-1.317721754312515259e-01,-3.915628045797348022e-02,-1.563581526279449463e-01,-6.499007344245910645e-02,-8.690270036458969116e-02,6.983153522014617920e-02,6.334300339221954346e-02,2.184507995843887329e-02,-4.350470844656229019e-03,7.778368308208882809e-04,-6.292789429426193237e-02,1.401307880878448486e-01,-2.190912840887904167e-03,-1.466489285230636597e-01,7.854673266410827637e-02,-2.294762432575225830e-01,-5.119756981730461121e-02,-2.667988240718841553e-01,-1.423614621162414551e-01,-1.569669842720031738e-01,-1.318302750587463379e-02,4.719901457428932190e-02,-7.295616716146469116e-02,1.138957962393760681e-02,9.610668569803237915e-02,5.298696458339691162e-02,3.588780388236045837e-02,3.182976273819804192e-03,-1.028485968708992004e-01,-4.804598540067672729e-02,1.989780962467193604e-01,-1.305905729532241821e-01,-1.278854757547378540e-01,-2.034729272127151489e-01,-5.200440646149218082e-04,7.529963552951812744e-02,-2.195873707532882690e-01,9.185456484556198120e-02,2.084327302873134613e-02,2.271986752748489380e-02,-7.769373804330825806e-02,2.419467419385910034e-01,-7.466629892587661743e-02,8.665339648723602295e-02,1.891493201255798340e-01,-4.170378297567367554e-02,7.614576723426580429e-03,8.519527316093444824e-02,-1.375825237482786179e-02,3.820728883147239685e-02,8.581895381212234497e-03,1.257010847330093384e-01,1.654066029004752636e-03,-9.186175651848316193e-03,-8.051707595586776733e-02,-1.523062139749526978e-01,9.440930932760238647e-02,1.287184059619903564e-01,-6.252191960811614990e-02,6.075234711170196533e-02,2.749201469123363495e-02,-9.634571522474288940e-02,-7.505750283598899841e-03,-1.343099474906921387e-01,-5.337554961442947388e-02,-3.953534178435802460e-03,2.250798232853412628e-02,6.381863728165626526e-03,1.336836162954568863e-02,2.781216800212860107e-02,8.296815305948257446e-02,-8.817882090806961060e-02,-7.415640633553266525e-03,1.943768374621868134e-02,5.248380079865455627e-02
-1.315042227506637573e-01,-1.587812602519989014e-01,8.785293996334075928e-02,1.738449186086654663e-01,1.197243258357048035e-01,2.613392286002635956e-02,9.016569703817367554e-02,-9.900679439306259155e-02,-4.937393590807914734e-02,2.542558610439300537e-01,-1.555743254721164703e-02,3.783052787184715271e-02,2.412427216768264771e-01,-1.830878704786300659e-01,-5.590945482254028320e-02,-2.138710767030715942e-02,5.161052942276000977e-02,1.125074625015258789e-01,-9.664474427700042725e-02,-4.534743260592222214e-03,3.662355302367359400e-04,-2.096064947545528412e-02,-1.781972646713256836e-01,-5.461777374148368835e-02,-1.396084576845169067e-01,1.775248795747756958e-01,-2.656703069806098938e-02,-5.399277433753013611e-02,-2.578024379909038544e-02,-1.478984504938125610e-01,-1.907614022493362427e-01,-8.013430237770080566e-02,-6.449727714061737061e-02,-1.068381071090698242e-01,-5.577296018600463867e-02,5.535368993878364563e-02,-1.005407124757766724e-01,1.138532087206840515e-01,-4.821563884615898132e-02,-1.104750782251358032e-01,5.051943287253379822e-02,1.405180525034666061e-02,-9.119688719511032104e-02,-2.031789273023605347e-01,-1.211442127823829651e-01,2.124736271798610687e-02,-7.369084656238555908e-02,1.282433420419692993e-01,1.070389077067375183e-01,5.421177670359611511e-02,5.000586435198783875e-02,5.267973616719245911e-02,-8.357997983694076538e-02,9.367039054632186890e-02,9.294525720179080963e-03,6.128057371824979782e-03,1.433662977069616318e-02,3.408723324537277222e-02,1.808664179407060146e-03,6.847530603408813477e-02,-6.053991243243217468e-02,-1.646508462727069855e-02,1.073973402380943298e-01,-3.327905014157295227e-02,2.950869873166084290e-02,8.097120374441146851e-02,6.035591475665569305e-03,-6.203343346714973450e-02,-1.826428174972534180e-01,8.234531618654727936e-03,8.551590889692306519e-02,-4.416351765394210815e-02,-5.468582734465599060e-02,6.174910813570022583e-02,-4.724239930510520935e-02,-3.938749432563781738e-02,9.573226422071456909e-02,3.956919535994529724e-02,-1.333092004060745239e-01,8.861467242240905762e-02,-5.319565534591674805e-02,2.025463152676820755e-03,2.368416637182235718e-01,1.880331784486770630e-01,-1.284680217504501343e-01,2.266246378421783447e-01,1.114055663347244263e-01,-3.235251829028129578e-02,1.610571891069412231e-01,-9.239035099744796753e-02,-7.009319216012954712e-02,-4.704190418124198914e-02,1.733835339546203613e-01,7.940654456615447998e-02,1.320845335721969604e-01,1.112610474228858948e-01,6.773459911346435547e-02,2.664800547063350677e-02,-1.664822697639465332e-01,1.109918728470802307e-01
1.392022371292114258e-01,2.014016360044479370e-02,-8.976617455482482910e-02,-1.504625231027603149e-01,-2.273621223866939545e-02,-3.402763232588768005e-02,-5.998667329549789429e-02,6.791580468416213989e-03,7.763303071260452271e-02,4.787662997841835022e-02,-1.583064533770084381e-02,1.641890704631805420e-01,9.342157840728759766e-02,-1.185080483555793762e-01,6.474066525697708130e-02,-6.933247298002243042e-02,-1.454413235187530518e-01,-7.619684189558029175e-02,6.017009913921356201e-02,-2.838660404086112976e-02,-6.485942751169204712e-02,-8.140344917774200439e-02,-5.194548517465591431e-02,3.793598338961601257e-02,2.049224376678466797e-01,1.813256293535232544e-01,-1.945415511727333069e-02,-5.103992670774459839e-02,9.177476912736892700e-02,1.129211932420730591e-01,-4.351253807544708252e-02,-2.096816524863243103e-02,1.919056475162506104e-01,-5.099782720208168030e-02,2.860549278557300568e-02,4.375473782420158386e-02,-1.952556334435939789e-02,-9.451748430728912354e-02,-9.954749047756195068e-02,1.761211641132831573e-02,-1.209340095520019531e-01,-1.618809998035430908e-02,-9.309953451156616211e-02,8.044111728668212891e-02,7.359163463115692139e-02,-3.534932434558868408e-02,5.690317973494529724e-02,1.276055574417114258e-01,9.880297631025314331e-02,-4.053188487887382507e-02,-1.124944016337394714e-01,-8.149179071187973022e-02,2.628207504749298096e-01,-1.033365875482559204e-01,-1.839931006543338299e-03,-8.404938876628875732e-02,6.775694340467453003e-02,1.750741526484489441e-02,-1.072023659944534302e-01,-1.096259430050849915e-01,-1.946361362934112549e-01,-1.875561028718948364e-01,6.906810402870178223e-02,-2.414093911647796631e-02,-1.217550411820411682e-01,7.045130431652069092e-02,9.196907281875610352e-03,1.163076311349868774e-01,8.467190712690353394e-02,1.796611957252025604e-02,-9.358338080346584320e-03,1.646561473608016968e-01,1.133147701621055603e-01,6.965533643960952759e-02,7.111386861652135849e-03,2.078982768580317497e-03,-3.227069228887557983e-02,-8.587443828582763672e-02,9.686727821826934814e-02,-2.433403953909873962e-02,-1.892855763435363770e-02,-1.209375187754631042e-01,-6.491874158382415771e-02,3.309238329529762268e-02,-5.384464561939239502e-02,7.045310735702514648e-02,1.217792928218841553e-01,8.974745869636535645e-02,1.475399360060691833e-02,-1.365216523408889771e-01,3.090284951031208038e-02,5.456069111824035645e-02,-4.412764683365821838e-02,1.510761827230453491e-01,1.490006446838378906e-01,4.226851277053356171e-03,-6.622268259525299072e-02,7.379473745822906494e-02,2.555647492408752441e-02,1.252969950437545776e-01
-1.295304745435714722e-01,2.002567201852798462e-01,-1.473556831479072571e-02,1.393612772226333618e-01,5.803703330457210541e-03,-1.351164728403091431e-01,9.804631769657135010e-02,-1.689755320549011230e-01,1.622793376445770264e-01,-1.097957938909530640e-01,1.709978729486465454e-01,1.184707358479499817e-01,4.367897659540176392e-02,1.063745245337486267e-01,3.756368905305862427e-02,2.482478879392147064e-02,1.525862962007522583e-01,1.378464698791503906e-01,-8.546769618988037109e-02,-4.501590877771377563e-02,-1.116913333535194397e-01,1.703370213508605957e-01,-1.526581496000289917e-01,9.099385142326354980e-02,9.376388788223266602e-02,-1.099435146898031235e-02,-1.306440681219100952e-01,6.159060820937156677e-02,5.809209868311882019e-02,1.091750040650367737e-01,-6.816815584897994995e-03,2.686689421534538269e-02,1.344733536243438721e-01,-8.580115437507629395e-02,1.701964884996414185e-01,-6.498329341411590576e-02,5.222211778163909912e-02,5.458542704582214355e-02,-3.913297317922115326e-03,-1.614794433116912842e-01,-3.062094002962112427e-02,1.315771043300628662e-01,1.789242178201675415e-01,7.919171452522277832e-02,3.946116194128990173e-02,1.862330548465251923e-02,-8.314085751771926880e-02,2.712815627455711365e-02,-3.292256593704223633e-01,1.921390444040298462e-01,2.782633341848850250e-02,1.652556359767913818e-01,-1.265296190977096558e-01,-3.730290010571479797e-02,-5.253754183650016785e-02,4.419885203242301941e-02,-8.592123165726661682e-03,4.977214150130748749e-03,1.077097132802009583e-01,3.972193226218223572e-02,8.880198001861572266e-02,3.977350890636444092e-02,-1.051563769578933716e-01,9.634929895401000977e-02,2.270634844899177551e-02,9.877315722405910492e-03,9.778874367475509644e-02,5.071583017706871033e-02,-1.032002866268157959e-01,-5.224813893437385559e-02,-4.482268169522285461e-02,-2.121250927448272705e-01,1.922404579818248749e-02,3.596992418169975281e-02,-4.410490021109580994e-02,-1.452173572033643723e-03,1.893925666809082031e-01,-2.089427262544631958e-01,9.150242805480957031e-02,8.205879130400717258e-04,-1.318396776914596558e-01,-3.899231180548667908e-02,-1.243081837892532349e-01,-1.787204295396804810e-02,-2.189005017280578613e-01,-1.054841876029968262e-01,-1.645733043551445007e-02,3.101043589413166046e-02,1.190026327967643738e-01,1.257523745298385620e-01,6.448595225811004639e-02,-9.531963616609573364e-02,-1.033613234758377075e-01,-1.155077442526817322e-01,-1.604343354701995850e-01,-1.119015812873840332e-01,-7.023334968835115433e-03,-4.093221202492713928e-02,6.426280736923217773e-02,1.914540119469165802e-02
-1.751828752458095551e-02,-1.173868402838706970e-01,-4.912063851952552795e-02,-1.631148010492324829e-01,5.825797840952873230e-02,1.059891805052757263e-01,-2.067337371408939362e-02,4.231920093297958374e-02,-2.840511202812194824e-01,-1.019198819994926453e-01,7.913728244602680206e-03,6.338319182395935059e-02,-4.182166885584592819e-03,-5.409703031182289124e-02,-1.831351816654205322e-01,6.325318664312362671e-02,2.640746533870697021e-01,1.974982954561710358e-02,-2.134367451071739197e-02,-8.933887630701065063e-02,-5.469987168908119202e-02,-1.351887881755828857e-01,-3.367617428302764893e-01,9.168738871812820435e-02,2.565857768058776855e-02,1.885541342198848724e-02,1.411993149667978287e-02,-1.911483258008956909e-01,4.692438244819641113e-02,1.727178692817687988e-01,1.768317446112632751e-02,1.162405777722597122e-02,-1.797174476087093353e-02,-9.891306608915328979e-02,-9.041900187730789185e-02,-4.415182024240493774e-02,6.304857879877090454e-02,-9.806121699512004852e-03,-1.044969353824853897e-02,6.802064925432205200e-02,-1.567836850881576538e-01,6.866604834794998169e-02,-9.071434289216995239e-02,-3.108642436563968658e-02,5.616954341530799866e-02,-1.560122333467006683e-02,5.705484002828598022e-02,5.116938799619674683e-02,-4.980660974979400635e-02,8.313634432852268219e-03,-1.065813843160867691e-02,1.618932187557220459e-02,3.561764210462570190e-02,1.409550458192825317e-01,-2.043190598487854004e-01,-1.338428407907485962e-01,1.548077315092086792e-01,-1.030057594180107117e-01,-2.354254722595214844e-01,-4.321925714612007141e-02,1.074677854776382446e-01,1.518052965402603149e-01,-2.005902975797653198e-01,-5.651075765490531921e-02,-1.649864763021469116e-01,1.607789993286132812e-01,2.063163928687572479e-02,-1.035968139767646790e-01,6.314192432910203934e-03,-8.506270498037338257e-02,3.537216782569885254e-02,-1.646860837936401367e-01,-5.449350550770759583e-02,1.362924724817276001e-01,2.000773325562477112e-03,1.005626693367958069e-01,5.677704885601997375e-02,-2.858461812138557434e-03,1.546827554702758789e-01,1.863306760787963867e-01,-1.613471955060958862e-01,1.012551318854093552e-02,1.609297692775726318e-01,-2.165277749300003052e-01,-2.727363817393779755e-02,-3.534312173724174500e-02,2.767068706452846527e-02,-2.150315642356872559e-01,1.658700220286846161e-02,6.618355214595794678e-02,-3.245793655514717102e-02,3.824250400066375732e-02,-4.302854463458061218e-02,-2.254185266792774200e-02,-1.138410195708274841e-01,2.687908150255680084e-02,1.096259281039237976e-01,-2.208936214447021484e-01,-1.203379407525062561e-01,-1.301427651196718216e-02
7.339347153902053833e-02,-3.295798227190971375e-02,-7.876407355070114136e-02,1.053424030542373657e-01,2.095114439725875854e-01,2.554959990084171295e-02,1.096142306923866272e-01,-9.417449682950973511e-02,-1.171097718179225922e-02,1.347319483757019043e-01,-7.181671261787414551e-02,7.900048047304153442e-02,5.568360164761543274e-02,-7.666870206594467163e-02,8.222568035125732422e-02,-2.549426257610321045e-01,1.236235275864601135e-01,-5.335881933569908142e-02,-2.670668065547943115e-02,-1.738232076168060303e-01,1.060086041688919067e-01,1.159652415663003922e-02,6.856356561183929443e-02,2.490335702896118164e-01,6.498488038778305054e-02,1.022591590881347656e-01,-1.406491845846176147e-01,1.103100106120109558e-01,-6.249375641345977783e-03,2.878118492662906647e-02,-9.083779901266098022e-02,-1.668422669172286987e-01,-2.916373610496520996e-01,9.609107673168182373e-02,2.732766233384609222e-02,-5.286009982228279114e-02,-3.886485472321510315e-03,9.878717362880706787e-02,-6.539727747440338135e-02,-9.777870960533618927e-03,-1.052105203270912170e-01,1.325283348560333252e-01,1.504325866699218750e-01,-2.108672410249710083e-01,-2.543362975120544434e-02,5.671072751283645630e-02,1.248995885252952576e-01,5.697866901755332947e-03,3.649516031146049500e-02,-3.663237020373344421e-02,4.825903475284576416e-02,-1.068123579025268555e-01,1.632479950785636902e-02,-1.146841701120138168e-02,-1.147631630301475525e-01,-8.803785592317581177e-02,1.306761950254440308e-01,1.469984650611877441e-01,5.768752098083496094e-02,-1.972421817481517792e-02,2.558141946792602539e-03,1.135606318712234497e-01,-3.886229917407035828e-02,5.438788793981075287e-03,9.304074198007583618e-02,1.795445531606674194e-01,6.671010702848434448e-02,-1.322077959775924683e-01,8.893143385648727417e-02,2.313257008790969849e-02,-8.839267492294311523e-02,4.057959094643592834e-02,1.017278209328651428e-01,7.506745308637619019e-02,-1.412971224635839462e-02,-1.986821740865707397e-02,2.980229258537292480e-02,3.848059102892875671e-02,5.536113306879997253e-02,5.908685922622680664e-02,1.413552369922399521e-02,1.785174757242202759e-02,1.321589201688766479e-01,-1.159351840615272522e-01,-4.899262264370918274e-02,1.186306625604629517e-01,-1.808218210935592651e-01,-1.416341811418533325e-01,5.175021360628306866e-04,2.064882516860961914e-01,-5.275034904479980469e-02,-1.139451190829277039e-01,2.029491774737834930e-02,-6.257182452827692032e-03,3.944717720150947571e-02,9.426846355199813843e-02,4.968895227648317814e-04,-1.033485904335975647e-01,3.170017525553703308e-02,4.132204502820968628e-02
3.352438658475875854e-02,2.044705003499984741e-01,-8.246961981058120728e-02,1.827986836433410645e-01,-2.862857580184936523e-01,-2.377998530864715576e-01,2.409302890300750732e-01,3.158533573150634766e-02,1.369154453277587891e-02,3.866842389106750488e-02,-9.101419895887374878e-02,-7.985566556453704834e-02,-1.085609421133995056e-01,-1.281783264130353928e-02,-5.739236623048782349e-02,-2.755224518477916718e-02,1.480261385440826416e-01,-5.858259648084640503e-02,-6.360622495412826538e-02,-1.529133915901184082e-01,-5.204071477055549622e-02,-1.643694192171096802e-01,6.604693084955215454e-02,8.863845840096473694e-03,-1.667455025017261505e-02,-1.160490512847900391e-02,9.780856966972351074e-02,1.312619596719741821e-01,8.206201717257499695e-03,-4.051313921809196472e-02,-4.083179309964179993e-02,1.815656423568725586e-01,6.622572988271713257e-02,4.143970832228660583e-02,-9.263074398040771484e-02,9.395910054445266724e-02,-1.113173142075538635e-01,2.726638130843639374e-02,-2.277267724275588989e-01,1.038894131779670715e-01,1.477448940277099609e-01,1.297855824232101440e-01,-1.726377904415130615e-01,2.574538998305797577e-02,5.460080876946449280e-02,1.069085970520973206e-01,1.219259202480316162e-01,1.645667105913162231e-01,-1.049279421567916870e-01,9.823106974363327026e-02,-4.721572995185852051e-02,-2.186707593500614166e-02,-2.149207703769207001e-02,2.706241980195045471e-02,1.214207187294960022e-01,6.210405379533767700e-02,-2.890735119581222534e-02,9.625431150197982788e-02,-3.627666458487510681e-02,-4.302916675806045532e-02,1.232307255268096924e-01,6.377066671848297119e-02,-1.769203692674636841e-02,-1.518784090876579285e-03,6.345423310995101929e-02,2.242141589522361755e-02,-1.946008764207363129e-02,-9.830337762832641602e-02,4.628510773181915283e-02,1.048604920506477356e-01,-1.390580385923385620e-01,-8.338727802038192749e-02,1.155740842223167419e-01,-4.157882649451494217e-04,8.227863162755966187e-02,-1.507747545838356018e-02,-2.090119197964668274e-02,-1.258683800697326660e-01,-4.993808269500732422e-02,1.354425493627786636e-02,-7.376391906291246414e-03,-3.982577472925186157e-03,-1.174206137657165527e-01,-1.340050846338272095e-01,1.104977279901504517e-01,-2.240171283483505249e-01,-3.907992038875818253e-03,-7.294738199561834335e-03,-2.469216473400592804e-02,-4.031076282262802124e-02,1.481899805366992950e-02,7.076136022806167603e-02,1.041182875633239746e-01,-2.639448456466197968e-02,-6.574081722646951675e-03,5.294023454189300537e-02,1.273231208324432373e-01,-1.041821911931037903e-01,-5.525136739015579224e-02,-6.825309991836547852e-02
2.243898110464215279e-03,-1.605354696512222290e-01,-9.811133891344070435e-02,4.495077580213546753e-02,-1.993200182914733887e-01,6.661555916070938110e-02,-1.528800930827856064e-02,4.076027125120162964e-02,1.293454170227050781e-01,1.176142133772373199e-02,-2.588828280568122864e-02,-1.194476783275604248e-01,1.234741136431694031e-01,-1.140326038002967834e-01,4.957786947488784790e-02,2.957576327025890350e-02,1.957433298230171204e-02,-8.768088370561599731e-02,-1.460979133844375610e-01,-4.693854600191116333e-02,-3.638973087072372437e-02,-2.026756666600704193e-02,1.947028934955596924e-01,1.463827639818191528e-01,1.765205264091491699e-01,1.001941636204719543e-01,2.792144194245338440e-02,1.178152039647102356e-01,5.130405351519584656e-02,-8.977919071912765503e-02,-1.180465146899223328e-02,-3.251482173800468445e-02,2.946798875927925110e-02,6.926666200160980225e-02,-3.628151025623083115e-03,-5.320773273706436157e-02,-1.669326871633529663e-01,1.094992384314537048e-01,-1.949907690286636353e-01,-6.500232964754104614e-02,9.762830287218093872e-02,3.567180782556533813e-02,-6.434986740350723267e-02,1.325553804636001587e-01,-6.428501009941101074e-02,1.148952916264533997e-01,-1.094570085406303406e-01,7.045391830615699291e-04,-9.174284338951110840e-02,1.701132021844387054e-02,-9.509095549583435059e-02,-1.493597626686096191e-01,1.935219764709472656e-02,-5.342797562479972839e-02,2.694642916321754456e-02,1.286784466356039047e-02,-5.290993023663759232e-03,7.014197111129760742e-02,9.739804267883300781e-02,-1.356822401285171509e-01,1.663253009319305420e-01,-1.506500225514173508e-02,1.316204816102981567e-01,1.925245672464370728e-01,-1.130014583468437195e-01,1.343132704496383667e-01,-8.589038997888565063e-02,-2.893280796706676483e-02,1.965194493532180786e-01,-3.152498230338096619e-02,9.105291217565536499e-02,-6.155002862215042114e-02,4.352975636720657349e-03,2.123776450753211975e-02,1.033078692853450775e-02,1.197884976863861084e-01,1.232976000756025314e-02,4.618690162897109985e-02,1.119872480630874634e-01,-4.147319123148918152e-02,-6.015917751938104630e-03,1.017842665314674377e-01,1.243704482913017273e-01,7.387950550764799118e-03,2.000997960567474365e-02,-3.800923749804496765e-02,-8.144414424896240234e-02,-7.749274373054504395e-02,-2.817478403449058533e-02,5.017217248678207397e-02,1.767972856760025024e-01,-1.364752054214477539e-01,-4.662711173295974731e-02,-7.889819145202636719e-02,1.104522943496704102e-01,-4.577892273664474487e-02,1.202554032206535339e-01,2.472200989723205566e-02,2.275597117841243744e-02,-7.103926688432693481e-02
-2.031027376651763916e-01,-9.331844002008438110e-02,5.040266737341880798e-02,6.367120146751403809e-02,-3.827622567769140005e-04,-1.072341874241828918e-01,-5.153360310941934586e-03,-4.360012710094451904e-03,5.408974736928939819e-02,-1.324061900377273560e-01,-1.795259118080139160e-02,-1.258950531482696533e-01,3.156093880534172058e-02,-1.043542325496673584e-01,-5.682743340730667114e-02,9.131766110658645630e-02,3.983508050441741943e-02,7.190624624490737915e-02,1.356841623783111572e-01,5.710421875119209290e-02,-8.363892883062362671e-02,6.690261512994766235e-02,1.239828541874885559e-01,-2.286387607455253601e-02,-9.671647101640701294e-02,9.208167344331741333e-02,-9.670926630496978760e-02,-1.868471652269363403e-01,-9.884579479694366455e-02,-1.650563441216945648e-03,1.107765827327966690e-02,-1.573936492204666138e-01,4.159106686711311340e-02,-1.785109937191009521e-02,1.553438156843185425e-01,1.579685360193252563e-01,2.228840738534927368e-01,9.345357865095138550e-02,-9.887517243623733521e-02,-8.425073325634002686e-02,3.602041676640510559e-02,-1.584914177656173706e-01,3.343408228829503059e-03,1.666586548089981079e-01,8.169123902916908264e-03,-1.411690004169940948e-02,-3.146711364388465881e-02,1.045797318220138550e-01,1.536322524771094322e-04,5.195695534348487854e-02,-5.097819864749908447e-02,1.455295947380363941e-03,1.065904647111892700e-01,2.870255336165428162e-02,1.190089061856269836e-01,2.487374469637870789e-02,4.740570858120918274e-02,7.380568236112594604e-02,5.527988076210021973e-02,-4.149360954761505127e-02,-6.561737507581710815e-02,9.212901443243026733e-02,-6.714687496423721313e-02,-1.449873447418212891e-01,-3.747376427054405212e-02,1.962191462516784668e-01,1.106574684381484985e-01,-1.047871485352516174e-01,2.045530080795288086e-02,4.032221809029579163e-02,1.224313378334045410e-01,1.150201782584190369e-01,4.049735143780708313e-02,-5.683410540223121643e-02,7.458490878343582153e-02,-3.182457759976387024e-02,3.197747841477394104e-02,3.657204285264015198e-02,-8.634319901466369629e-02,-1.171250715851783752e-01,6.044321134686470032e-02,-1.300218701362609863e-01,-5.157244950532913208e-02,5.412136763334274292e-02,1.216714605689048767e-01,1.146157830953598022e-01,6.680960208177566528e-02,-2.909466624259948730e-02,-2.435863390564918518e-02,-9.484653919935226440e-02,-8.159780502319335938e-02,1.002782732248306274e-01,-1.104330718517303467e-01,1.123626083135604858e-01,2.871096320450305939e-02,-4.098550230264663696e-02,-7.651829719543457031e-02,-2.261832123622298241e-03,-1.895332932472229004e-01,7.602751255035400391e-02
