-8.103812485933303833e-02,-8.398568630218505859e-02,-6.862037628889083862e-02,1.079249009490013123e-01,1.412823647260665894e-01,-2.267645671963691711e-03,-1.222985312342643738e-01,7.918809354305267334e-02,-7.966083288192749023e-02,-9.088995307683944702e-02,1.935598105192184448e-01,-1.834900118410587311e-02,4.694082215428352356e-02,-1.744413077831268311e-01,-3.436706960201263428e-02,1.715940050780773163e-02,-3.932219371199607849e-02,1.320167928934097290e-01,1.511829346418380737e-02,-1.797986328601837158e-01,7.192207127809524536e-02,2.431939169764518738e-02,-1.717945374548435211e-02,4.270361736416816711e-02,7.644768804311752319e-02,-1.235381960868835449e-01,-2.467705756425857544e-01,-4.740947112441062927e-02,2.223257534205913544e-02,-2.505193091928958893e-02,-5.238920077681541443e-02,-2.171608954668045044e-01,2.023781090974807739e-01,1.005716100335121155e-01,2.788695991039276123e-01,-1.803096681833267212e-01,9.404101222753524780e-02,8.848221600055694580e-02,7.978236675262451172e-02,6.326743960380554199e-02,3.242519870400428772e-02,-1.211160346865653992e-01,1.389299333095550537e-01,3.248612955212593079e-02,6.538271158933639526e-02,-5.961390212178230286e-02,8.075542747974395752e-02,1.378583908081054688e-01,2.226767838001251221e-01,1.139787584543228149e-01,9.810122102499008179e-02,1.079640164971351624e-01,1.887851357460021973e-01,-7.774416357278823853e-02,-6.200792267918586731e-02,1.763857156038284302e-01,-2.986969426274299622e-02,-7.824937254190444946e-02,2.196141332387924194e-02,-6.072663888335227966e-02,3.360667452216148376e-02,-9.317865222692489624e-02,-1.135273128747940063e-01,1.302241533994674683e-01,-8.026361465454101562e-02,8.682717382907867432e-02,-1.596370898187160492e-02,-1.330327540636062622e-01,2.425702102482318878e-02,-1.375165432691574097e-01,3.471147269010543823e-02,-4.875926300883293152e-02,-1.519052833318710327e-01,5.018714070320129395e-02,1.173611283302307129e-01,2.358051091432571411e-01,-3.612608090043067932e-02,1.034187674522399902e-01,-8.078955858945846558e-02,-1.484820991754531860e-02,-6.621325155720114708e-05,-1.405197232961654663e-01,-8.961366117000579834e-02,2.078685015439987183e-01,-7.390486449003219604e-02,3.206865116953849792e-02,-5.095706135034561157e-02,5.646769329905509949e-02,1.472938060760498047e-01,1.157442554831504822e-01,1.174081563949584961e-01,-8.173977583646774292e-02,4.106694459915161133e-02,3.736059740185737610e-02,-1.629463285207748413e-01,8.911021798849105835e-02,-5.447091534733772278e-02,-6.785171478986740112e-02,4.871314391493797302e-02,-1.420821994543075562e-01
8.413577452301979065e-04,-2.587888017296791077e-02,5.814319476485252380e-02,-6.559507548809051514e-02,-2.622362785041332245e-02,3.943346068263053894e-02,5.108072236180305481e-02,-5.997916311025619507e-02,1.208174973726272583e-01,-2.947869151830673218e-02,-9.095133841037750244e-02,-1.475850958377122879e-02,1.410028431564569473e-02,-1.858053207397460938e-01,-6.907570362091064453e-02,-2.396750301122665405e-01,-1.988726295530796051e-02,-6.232335045933723450e-02,6.665755063295364380e-02,-1.718473993241786957e-02,-1.428056210279464722e-01,1.203238219022750854e-01,8.912401646375656128e-02,-6.838759034872055054e-02,1.487527638673782349e-01,-1.122084259986877441e-01,-6.045873835682868958e-02,-2.740532392635941505e-03,-1.328855194151401520e-02,-5.583742260932922363e-02,2.665118686854839325e-02,8.888023905456066132e-03,-1.278007328510284424e-01,-2.137454412877559662e-02,-1.285071671009063721e-01,-8.274555206298828125e-02,1.304879635572433472e-01,1.663593947887420654e-01,2.850696328096091747e-04,1.172920018434524536e-01,2.315767556428909302e-01,1.195875704288482666e-01,-1.380484998226165771e-01,-2.526865340769290924e-02,4.501038696616888046e-03,-8.552053570747375488e-02,8.288949728012084961e-02,3.358936309814453125e-02,1.004014350473880768e-02,6.094186753034591675e-02,2.977610565721988678e-02,8.731395006179809570e-02,-6.560474634170532227e-02,-1.964235007762908936e-01,-1.261641234159469604e-01,-7.275049388408660889e-02,1.600705645978450775e-02,1.920123249292373657e-01,9.473616629838943481e-02,-5.757689476013183594e-02,2.121021971106529236e-03,2.894417382776737213e-03,4.721646755933761597e-02,6.452276557683944702e-02,2.267593145370483398e-02,2.035847753286361694e-01,6.839692592620849609e-02,-1.904297620058059692e-01,1.074847429990768433e-01,-2.289987727999687195e-02,-2.762779407203197479e-02,-1.108123809099197388e-01,9.085732698440551758e-02,4.715749993920326233e-02,-5.536370351910591125e-02,-9.717730805277824402e-03,-2.818523719906806946e-02,-1.347602456808090210e-01,-6.433526426553726196e-02,3.119373321533203125e-02,1.440142840147018433e-02,-1.574090868234634399e-01,5.123307183384895325e-02,3.298525139689445496e-02,-4.554145783185958862e-02,5.678699910640716553e-02,-4.418330267071723938e-02,1.248396188020706177e-01,4.312649741768836975e-02,1.117707863450050354e-01,-8.285856992006301880e-02,-6.018809229135513306e-02,-2.050491049885749817e-03,6.010921671986579895e-02,1.618461757898330688e-01,1.103937998414039612e-01,4.100238159298896790e-02,-3.391820192337036133e-02,-6.632234901189804077e-02,-1.008247658610343933e-01
1.094663962721824646e-01,1.196262463927268982e-01,-1.175028011202812195e-01,7.738573104143142700e-02,1.538390070199966431e-01,-2.083960920572280884e-02,-3.991712257266044617e-02,1.442447602748870850e-01,-2.921462990343570709e-02,6.415303796529769897e-02,1.614548265933990479e-01,-7.355871051549911499e-02,1.164016127586364746e-01,8.108960464596748352e-03,-8.288215845823287964e-02,-1.644409149885177612e-01,-3.368594124913215637e-02,5.712167918682098389e-02,-9.880156069993972778e-02,-3.234375268220901489e-02,3.421483561396598816e-02,-8.377213031053543091e-02,9.848140925168991089e-02,2.431301623582839966e-01,-7.494744658470153809e-02,2.852646820247173309e-02,7.508131861686706543e-02,-1.042353063821792603e-01,-1.792170852422714233e-01,6.630124896764755249e-02,2.732656896114349365e-01,-8.119314908981323242e-02,-5.564757063984870911e-02,-3.655947046354413033e-03,-1.120463833212852478e-01,1.127223744988441467e-01,-7.954156398773193359e-02,-2.313567698001861572e-01,-1.619892418384552002e-01,4.707517847418785095e-02,-3.513230476528406143e-03,-6.337114423513412476e-02,1.886860281229019165e-01,1.614851206541061401e-01,2.271815203130245209e-02,-6.274112313985824585e-02,1.168675050139427185e-01,-2.141603082418441772e-01,-7.620543707162141800e-03,-9.141512215137481689e-02,-5.902367085218429565e-02,-1.004001870751380920e-01,4.574532434344291687e-02,1.797271072864532471e-01,-2.967454120516777039e-02,1.275548618286848068e-02,5.795457586646080017e-02,5.496492143720388412e-03,7.263533188961446285e-04,1.913441531360149384e-02,1.788009405136108398e-01,-1.003341004252433777e-01,9.769413620233535767e-03,-6.168317794799804688e-02,-6.392030417919158936e-02,-2.740783989429473877e-02,2.154414542019367218e-02,-1.327812522649765015e-01,-3.726770728826522827e-02,-6.794372946023941040e-02,6.125918775796890259e-02,-4.685363173484802246e-02,-8.811309188604354858e-02,-1.056903526186943054e-01,-1.093582734465599060e-01,9.575212374329566956e-03,-1.044944524765014648e-01,-5.974976345896720886e-02,-3.062498569488525391e-02,-6.587757170200347900e-02,-1.053055152297019958e-01,1.544849872589111328e-01,1.794878691434860229e-01,9.873702377080917358e-02,-1.007791310548782349e-01,5.178251862525939941e-02,3.080088458955287933e-02,4.580447822809219360e-02,6.724443286657333374e-02,-2.092954814434051514e-01,-6.438025832176208496e-02,-2.267788164317607880e-02,2.733756899833679199e-01,1.414946466684341431e-01,6.291813403367996216e-02,-1.515590003691613674e-03,-6.523176282644271851e-02,5.990712344646453857e-02,8.632129058241844177e-03,-1.740204989910125732e-01
-6.689453125000000000e-02,-1.275057643651962280e-01,6.061675027012825012e-02,6.418697535991668701e-02,-1.169133037328720093e-01,2.339289784431457520e-01,1.036861166357994080e-01,1.778503805398941040e-01,5.055989604443311691e-04,4.833687096834182739e-02,9.572225809097290039e-02,3.634219989180564880e-02,-3.418073430657386780e-02,1.127269268035888672e-01,6.602285802364349365e-02,9.323301725089550018e-03,3.490233793854713440e-02,-1.368422359228134155e-01,-5.310198757797479630e-03,3.200681507587432861e-02,-9.056570380926132202e-02,-6.016106903553009033e-02,9.821373224258422852e-02,5.325208976864814758e-02,-2.392163723707199097e-01,1.019495278596878052e-01,-1.294614225625991821e-01,1.816034168004989624e-01,-3.402929753065109253e-02,2.704579196870326996e-02,1.741504371166229248e-01,7.493763417005538940e-02,-3.877863287925720215e-02,-1.922494918107986450e-01,1.432729791849851608e-02,3.682910278439521790e-02,-8.769462816417217255e-03,6.225863471627235413e-02,2.852710895240306854e-02,1.029495969414710999e-01,-1.050379276275634766e-01,2.593546919524669647e-02,1.434718966484069824e-01,-1.640387065708637238e-02,5.776893720030784607e-02,-2.231577783823013306e-01,-1.564858853816986084e-01,1.476161032915115356e-01,-2.926764264702796936e-02,2.552184276282787323e-02,-6.313150376081466675e-02,1.453173011541366577e-01,-4.754646122455596924e-02,-4.301594570279121399e-02,-9.559614956378936768e-02,-3.170578926801681519e-02,1.048217415809631348e-01,-8.749558776617050171e-02,4.059201106429100037e-02,-5.825760774314403534e-03,1.664320006966590881e-02,1.089318934828042984e-02,-1.094836294651031494e-01,1.648156195878982544e-01,-1.371304243803024292e-01,-8.910627104341983795e-03,-3.925282508134841919e-02,9.239675849676132202e-02,7.616352289915084839e-03,-1.093778386712074280e-02,7.777071744203567505e-02,-1.258072555065155029e-01,1.731933802366256714e-01,-2.326759696006774902e-02,2.233768440783023834e-02,1.373297814279794693e-02,7.497763633728027344e-02,1.718136817216873169e-01,-1.609990447759628296e-01,1.017744764685630798e-01,5.344038363546133041e-03,-4.509531334042549133e-02,-2.374796010553836823e-02,-8.757006376981735229e-03,1.004177555441856384e-01,-4.599871486425399780e-02,-3.676104545593261719e-02,1.814754493534564972e-02,1.106018647551536560e-01,-4.527673497796058655e-02,-1.427453309297561646e-01,4.555208235979080200e-02,4.929816722869873047e-02,-2.906179986894130707e-02,6.705050170421600342e-02,1.725973337888717651e-01,-4.336075857281684875e-03,-1.477941870689392090e-01,4.780690185725688934e-03,6.142268329858779907e-02
-3.956690058112144470e-02,7.752327620983123779e-02,1.183705925941467285e-01,7.918514311313629150e-02,-2.510644681751728058e-02,1.720913648605346680e-01,9.966996498405933380e-03,3.884529694914817810e-02,-5.222825333476066589e-02,1.803053021430969238e-01,-9.196751564741134644e-02,-1.402614116668701172e-01,3.783402219414710999e-02,1.562941446900367737e-02,-9.929005755111575127e-04,-1.913094148039817810e-02,3.578170388936996460e-02,-1.023735255002975464e-01,1.015461795032024384e-02,-3.452020511031150818e-02,2.711478061974048615e-02,-2.330823242664337158e-02,6.237959861755371094e-02,-4.375388845801353455e-02,-7.339335046708583832e-03,-1.264214962720870972e-01,-2.698934972286224365e-01,-6.842086464166641235e-02,-8.906708657741546631e-02,-7.781860977411270142e-02,-1.963105052709579468e-01,2.908459305763244629e-02,2.254842408001422882e-02,-4.707049112766981125e-03,2.709256112575531006e-02,6.503071635961532593e-02,7.395914942026138306e-02,1.108383536338806152e-01,-3.806079924106597900e-02,-1.777664758265018463e-02,4.564166441559791565e-02,-1.340627670288085938e-01,-8.798809349536895752e-02,2.006457597017288208e-01,1.032684370875358582e-01,-7.888597249984741211e-02,4.836450889706611633e-02,4.128330573439598083e-02,-1.225271895527839661e-01,-4.009557887911796570e-03,-2.107625901699066162e-01,1.491310354322195053e-02,2.173972129821777344e-01,-7.359650917351245880e-03,-4.410270974040031433e-02,-9.699665009975433350e-02,3.539388999342918396e-02,2.003854364156723022e-01,-6.516760680824518204e-03,-2.236993424594402313e-02,7.830390334129333496e-02,-4.342589899897575378e-02,2.015441469848155975e-02,6.223542243242263794e-02,1.375503242015838623e-01,1.386767476797103882e-01,1.211046725511550903e-01,1.519871689379215240e-02,-1.351830735802650452e-02,1.357242017984390259e-01,-7.724451366811990738e-03,-6.136568728834390640e-03,4.097187891602516174e-02,-1.834817044436931610e-02,-1.037958264350891113e-02,-5.689432844519615173e-02,9.858518093824386597e-02,-1.315628439188003540e-01,-1.724283793009817600e-03,-4.106005653738975525e-02,3.674751520156860352e-02,2.137446850538253784e-01,-2.858357690274715424e-02,-1.477037817239761353e-01,2.581099048256874084e-02,-1.373480260372161865e-01,3.708490636199712753e-03,-8.778334408998489380e-02,8.021757751703262329e-02,1.374875754117965698e-01,-6.878480315208435059e-02,-4.919703304767608643e-02,-2.072059316560626030e-03,1.055966243147850037e-01,3.276173397898674011e-02,-6.721493788063526154e-03,-2.551161050796508789e-01,-1.081237792968750000e-01,7.024598866701126099e-02,6.374096870422363281e-02
-6.806164979934692383e-02,-1.506320685148239136e-01,-1.152044236660003662e-01,4.183152318000793457e-02,4.686294589191675186e-03,1.085658743977546692e-01,-1.898522824048995972e-01,-5.918213725090026855e-02,-1.348226517438888550e-01,2.844907529652118683e-02,-1.222053542733192444e-01,6.583057343959808350e-02,4.402706772089004517e-02,3.854560106992721558e-02,-1.423517912626266479e-01,1.813251674175262451e-01,-8.984096348285675049e-02,1.316654235124588013e-01,2.487277612090110779e-02,7.983392104506492615e-03,-1.160493642091751099e-01,-6.212957575917243958e-02,-2.118247374892234802e-02,-1.627004705369472504e-02,-2.386193722486495972e-01,2.792267315089702606e-02,-4.042055457830429077e-02,1.070240065455436707e-01,-1.239195540547370911e-01,4.729229211807250977e-02,1.552107334136962891e-01,-4.963649436831474304e-02,1.092314906418323517e-02,6.205791980028152466e-02,-1.627158522605895996e-01,-4.823033139109611511e-02,1.283963918685913086e-01,-5.529622361063957214e-02,7.381067425012588501e-02,-1.260104775428771973e-01,-5.080635100603103638e-02,-2.089530602097511292e-02,6.335975229740142822e-02,1.032462120056152344e-01,-6.601137667894363403e-02,3.766363859176635742e-02,1.703423261642456055e-02,-6.848403427284210920e-05,-1.416071653366088867e-01,-9.052812308073043823e-02,-4.804312810301780701e-02,-9.761151671409606934e-02,1.572785675525665283e-01,1.490459293127059937e-01,1.602608114480972290e-01,-1.656709797680377960e-02,-3.515983745455741882e-02,5.651857703924179077e-02,-1.526079140603542328e-03,8.722305297851562500e-02,1.255908161401748657e-01,-1.215736418962478638e-01,1.371515095233917236e-01,-4.038923233747482300e-02,-1.319317333400249481e-02,-1.017721835523843765e-02,-1.604770496487617493e-02,1.238111555576324463e-01,2.062816321849822998e-01,1.504401564598083496e-01,4.546711221337318420e-02,-3.910458460450172424e-02,-2.147978171706199646e-02,9.171139448881149292e-02,-1.261361595243215561e-02,1.659341454505920410e-01,-4.106245562434196472e-02,7.305274158716201782e-02,2.683555707335472107e-02,-1.070047542452812195e-02,-3.066454827785491943e-02,3.880785778164863586e-02,-2.054089307785034180e-01,-9.081652015447616577e-02,4.784888774156570435e-02,8.904544264078140259e-02,-7.951539754867553711e-02,-2.286984026432037354e-02,1.856759935617446899e-01,-6.022735312581062317e-02,1.778944879770278931e-01,9.479008615016937256e-02,1.057463046163320541e-02,-8.753272145986557007e-02,-8.753509074449539185e-02,1.918134391307830811e-01,-2.065557092428207397e-01,1.380232572555541992e-01,-1.365122292190790176e-02,-5.128052830696105957e-02
-4.400132223963737488e-02,-1.596762686967849731e-01,2.903778851032257080e-02,2.316087111830711365e-02,1.558029055595397949e-01,7.154447585344314575e-02,9.367622435092926025e-02,-6.092798337340354919e-02,2.131607383489608765e-01,9.934635460376739502e-02,1.114269495010375977e-01,-1.199704557657241821e-01,1.508191674947738647e-01,-5.969387292861938477e-02,5.891549214720726013e-02,3.702405095100402832e-02,3.912120684981346130e-02,-1.242722757160663605e-02,6.020099297165870667e-02,1.996160149574279785e-01,-2.748672291636466980e-02,-1.652186661958694458e-01,-6.876304000616073608e-02,9.574793279170989990e-02,-5.689389258623123169e-02,1.920672878623008728e-02,1.127310991287231445e-01,-5.614086985588073730e-02,5.692999809980392456e-02,3.215060010552406311e-02,7.640745490789413452e-02,2.529049478471279144e-02,-3.506942465901374817e-02,-1.552722454071044922e-01,2.497610077261924744e-02,-7.562009245157241821e-02,1.987396739423274994e-02,-2.149948626756668091e-01,1.178088411688804626e-01,5.738442391157150269e-02,-1.892787963151931763e-01,-1.639233827590942383e-01,-4.983231890946626663e-03,-3.609892725944519043e-02,-1.606508716940879822e-02,-5.438108369708061218e-02,-1.822786480188369751e-01,3.229803591966629028e-02,1.867382079362869263e-01,-6.009102612733840942e-02,1.579674482345581055e-01,-3.254894912242889404e-02,-1.318811476230621338e-01,8.890803158283233643e-02,-1.014588698744773865e-01,-3.902373462915420532e-02,3.094175597652792931e-03,-4.467863123863935471e-03,-4.552730917930603027e-02,-2.121909409761428833e-01,-8.026702702045440674e-02,1.160303279757499695e-01,3.103115037083625793e-02,8.563377708196640015e-02,-7.844761013984680176e-02,8.551262319087982178e-02,-9.107572585344314575e-02,-1.472895294427871704e-01,1.899405731819570065e-03,-7.573133707046508789e-02,-1.601611375808715820e-01,8.091767877340316772e-02,3.561588376760482788e-02,-2.645911574363708496e-01,1.057854294776916504e-01,6.147719174623489380e-02,4.983276873826980591e-02,-1.099772974848747253e-01,-8.140584826469421387e-02,-1.374194175004959106e-01,7.264418900012969971e-02,2.707144059240818024e-02,2.229158207774162292e-02,-3.712275996804237366e-02,2.029962539672851562e-01,6.452982127666473389e-02,6.558516621589660645e-02,-7.347349822521209717e-02,2.377609759569168091e-01,-9.516810625791549683e-02,2.457939833402633667e-02,-1.503803860396146774e-02,5.761886015534400940e-02,-3.418882191181182861e-02,7.887016981840133667e-04,-1.924941502511501312e-02,1.680339127779006958e-01,-2.979814819991588593e-02,-7.715032435953617096e-03,2.243654802441596985e-02
-5.675541609525680542e-02,-2.465455047786235809e-02,1.123145818710327148e-01,-3.845232725143432617e-02,1.141070500016212463e-01,-1.894721388816833496e-02,1.171501278877258301e-01,5.299248918890953064e-02,1.036030426621437073e-01,-2.899148873984813690e-02,-2.064512111246585846e-02,-5.800371989607810974e-02,-6.186377257108688354e-02,2.286047935485839844e-01,1.369787901639938354e-01,7.670362293720245361e-02,-3.497519763186573982e-03,-1.979897171258926392e-01,-7.399126142263412476e-02,-1.141648292541503906e-01,-4.314215853810310364e-02,1.538177579641342163e-01,7.132238894701004028e-02,-9.000845998525619507e-02,1.597855389118194580e-01,-2.988088689744472504e-02,-3.642683848738670349e-02,3.805724531412124634e-02,6.396846473217010498e-02,-7.177285850048065186e-03,6.435606628656387329e-02,-3.875731676816940308e-02,-5.674194544553756714e-02,-6.404677778482437134e-02,1.892386190593242645e-02,1.752756536006927490e-01,-5.547422915697097778e-02,-3.007936291396617889e-03,-1.002631336450576782e-01,-5.781127139925956726e-02,-1.186541542410850525e-01,-7.781440019607543945e-02,-1.007585674524307251e-01,-2.331593334674835205e-01,-5.846881866455078125e-02,1.720027178525924683e-01,8.080344647169113159e-02,4.935440421104431152e-02,-1.743231415748596191e-01,-7.645389437675476074e-02,-1.541253775358200073e-01,-2.237763814628124237e-02,4.127059131860733032e-02,-8.352763950824737549e-02,5.762970075011253357e-03,8.439869433641433716e-02,-3.455782309174537659e-02,-9.760341793298721313e-02,-1.701232492923736572e-01,-1.470987871289253235e-02,1.994914002716541290e-02,-9.588570334017276764e-03,1.087614893913269043e-01,-1.303621083498001099e-01,8.424217998981475830e-02,-1.036986112594604492e-01,-1.160583794116973877e-01,1.242179051041603088e-01,4.245332628488540649e-02,-4.330556094646453857e-02,-1.147238388657569885e-01,-4.413007944822311401e-02,-2.935349754989147186e-02,2.196626923978328705e-02,-1.970116943120956421e-01,7.470856606960296631e-02,1.351527590304613113e-02,1.438228487968444824e-01,-2.588298229966312647e-04,-1.150107905268669128e-01,4.204908758401870728e-02,-1.251025497913360596e-01,6.804312765598297119e-02,2.030883580446243286e-01,-7.409947365522384644e-02,1.736135482788085938e-01,2.534935623407363892e-02,1.549348980188369751e-01,4.039109498262405396e-02,3.286917507648468018e-02,-3.368929401040077209e-02,-7.594365626573562622e-02,-1.585751771926879883e-01,-1.786482632160186768e-01,-6.806784868240356445e-02,6.779695302248001099e-02,-6.482008099555969238e-02,2.813673578202724457e-03,-1.659144996665418148e-03,6.553483754396438599e-02
-5.592932924628257751e-02,-8.798199705779552460e-03,-2.077187746763229370e-01,-7.802906632423400879e-02,4.811106622219085693e-02,-1.534397751092910767e-01,-4.724427312612533569e-02,1.189445406198501587e-01,2.146888822317123413e-01,-4.914926830679178238e-03,6.640326231718063354e-02,-9.960741549730300903e-02,5.248570442199707031e-02,2.699938416481018066e-02,-1.193541511893272400e-01,7.096083462238311768e-02,-7.894656807184219360e-02,-5.565799400210380554e-02,-1.067713717930018902e-03,-1.476923227310180664e-01,2.267785519361495972e-01,1.562991738319396973e-01,-1.082172542810440063e-01,1.155373677611351013e-01,1.301493961364030838e-02,1.095050852745771408e-02,-1.239566206932067871e-01,-6.972702592611312866e-02,-9.763243794441223145e-02,-1.129305362701416016e-01,1.088086292147636414e-01,1.509228348731994629e-01,-1.045835837721824646e-01,-1.230773404240608215e-01,-1.888796836137771606e-01,1.205255370587110519e-02,4.411860555410385132e-02,-4.972477629780769348e-02,-5.768878385424613953e-02,1.699384748935699463e-01,2.807678878307342529e-01,-8.230298012495040894e-02,-1.431469917297363281e-01,-6.779517978429794312e-02,-8.613074570894241333e-02,-1.422314047813415527e-01,9.158271551132202148e-02,2.209032699465751648e-02,1.456432640552520752e-01,4.069650918245315552e-02,-3.458762913942337036e-02,1.140421405434608459e-01,-2.808756008744239807e-02,-6.144544109702110291e-02,-1.031766645610332489e-02,6.492099910974502563e-02,-8.932856470346450806e-02,-5.517374351620674133e-02,-8.649651706218719482e-02,2.249100804328918457e-01,-5.828383378684520721e-03,-2.048742026090621948e-01,-3.879173845052719116e-02,7.290519028902053833e-02,-4.280862584710121155e-02,1.115027815103530884e-01,-1.296338587999343872e-01,-4.237729124724864960e-03,-1.493809074163436890e-01,-2.760163247585296631e-01,-5.437116604298353195e-03,-1.513439267873764038e-01,-1.153981462121009827e-01,-1.671240106225013733e-02,-1.072812359780073166e-02,4.965335130691528320e-02,1.790059059858322144e-01,1.889235824346542358e-01,-1.800650916993618011e-02,1.589498966932296753e-01,-5.070825666189193726e-02,-8.071067929267883301e-02,-1.298598665744066238e-02,-1.564448773860931396e-01,-1.162234693765640259e-02,-2.645259536802768707e-02,-6.680011004209518433e-02,-3.770999982953071594e-02,2.753814868628978729e-02,-1.379195898771286011e-01,1.433919370174407959e-02,6.041571870446205139e-02,-1.484295725822448730e-01,8.442857116460800171e-02,-1.565716266632080078e-01,-1.803613081574440002e-02,8.285983651876449585e-02,-1.391625776886940002e-02,1.245366781949996948e-01,-3.059388510882854462e-02
-6.675296276807785034e-02,1.189628466963768005e-01,5.322090536355972290e-02,-4.890866111963987350e-03,-3.794455900788307190e-02,4.199654981493949890e-02,1.741196773946285248e-02,6.467133015394210815e-02,-7.727762311697006226e-02,-1.258563697338104248e-01,6.581281870603561401e-02,-3.754235431551933289e-02,3.818001225590705872e-02,-4.596275836229324341e-02,-1.266326159238815308e-01,-1.940342038869857788e-01,1.843377500772476196e-01,-6.028338149189949036e-02,2.416928671300411224e-02,1.215278916060924530e-02,6.373538821935653687e-02,2.429534867405891418e-02,-2.040188945829868317e-02,-4.819960147142410278e-02,6.157485768198966980e-02,-1.994985938072204590e-01,-4.774381220340728760e-02,-3.457775339484214783e-02,-8.660078048706054688e-02,2.089691720902919769e-02,1.064232662320137024e-01,-4.563456401228904724e-02,1.582131832838058472e-01,7.495374232530593872e-02,-3.028344549238681793e-02,-2.136927330866456032e-03,-8.826000243425369263e-02,6.620264798402786255e-02,-7.276733219623565674e-02,-2.784095704555511475e-01,6.881795078516006470e-02,-1.087919026613235474e-01,1.973216608166694641e-02,-3.273360198363661766e-03,5.603334307670593262e-02,-9.729169309139251709e-02,-7.119990885257720947e-02,8.602631092071533203e-02,-3.953646123409271240e-02,-5.978569854050874710e-03,-1.891546398401260376e-01,-3.577631339430809021e-02,2.114360630512237549e-01,-2.982967300340533257e-03,2.890070155262947083e-02,-6.518008559942245483e-02,-8.486393094062805176e-02,8.845864981412887573e-02,2.014782875776290894e-01,-8.161489851772785187e-03,-6.060173362493515015e-02,8.795887231826782227e-02,-4.977323859930038452e-02,5.130815133452415466e-02,5.025539919734001160e-02,-1.147743836045265198e-01,6.567942909896373749e-03,-1.502722352743148804e-01,1.217125728726387024e-01,1.793614216148853302e-02,5.908636376261711121e-02,1.059064194560050964e-01,-5.476586148142814636e-02,1.950867623090744019e-01,1.060472950339317322e-01,-3.551276773214340210e-02,-8.349537104368209839e-02,-8.664443343877792358e-02,2.017393708229064941e-02,7.395960390567779541e-02,-1.163404434919357300e-01,-1.352729499340057373e-01,-1.452779173851013184e-01,4.597176238894462585e-02,2.156887054443359375e-01,-1.513959467411041260e-02,8.094823360443115234e-02,-2.449281327426433563e-02,-2.259249240159988403e-02,9.803908318281173706e-02,2.134803086519241333e-01,1.057163178920745850e-01,-1.502847969532012939e-01,-1.174097415059804916e-02,-8.022823184728622437e-02,-2.630108594894409180e-01,6.550180166959762573e-02,2.655875682830810547e-01,-8.399780094623565674e-02,-8.919794112443923950e-02
-6.669478118419647217e-02,-5.148487165570259094e-02,-1.954732462763786316e-02,-1.644000560045242310e-01,2.156254276633262634e-02,3.416491299867630005e-02,1.637677997350692749e-01,-4.737784713506698608e-02,-5.725807696580886841e-02,5.146690830588340759e-02,-2.580023109912872314e-01,1.992368847131729126e-01,2.998386137187480927e-02,1.134808138012886047e-01,-4.311801493167877197e-02,1.104201935231685638e-02,-6.839486956596374512e-02,-1.830572821199893951e-02,1.190558224916458130e-01,7.277865707874298096e-02,2.593670189380645752e-01,2.353227287530899048e-01,-1.206980552524328232e-02,-1.446163803339004517e-01,9.113646112382411957e-03,1.717989519238471985e-02,-1.537532210350036621e-01,-7.317059487104415894e-02,-6.845658272504806519e-02,3.325381502509117126e-02,4.371518269181251526e-02,1.474716700613498688e-02,1.456980407238006592e-02,2.544279443100094795e-03,1.411286294460296631e-01,-1.154348775744438171e-01,-2.347110211849212646e-01,1.588555052876472473e-03,1.619893610477447510e-01,-5.278858169913291931e-02,-1.638713330030441284e-01,4.544123262166976929e-02,1.510068867355585098e-02,1.322388350963592529e-01,-3.451387956738471985e-02,-9.399962425231933594e-02,7.424734532833099365e-02,-1.605075597763061523e-01,-6.197470426559448242e-02,2.808225899934768677e-02,-1.042950004339218140e-01,1.106328293681144714e-01,-5.653695762157440186e-02,-4.856304451823234558e-02,1.275623291730880737e-01,1.612661406397819519e-02,-7.929839193820953369e-02,-1.027700528502464294e-01,-8.179048448801040649e-02,5.305271223187446594e-02,5.371977761387825012e-02,-1.250942796468734741e-01,1.866930127143859863e-01,-1.584238559007644653e-01,-9.122597053647041321e-03,7.463083602488040924e-03,-7.068020105361938477e-02,-4.763868823647499084e-02,-8.931937068700790405e-02,-1.738977432250976562e-01,1.993023008108139038e-01,1.868941634893417358e-02,8.065524511039257050e-03,2.061839401721954346e-01,6.357489526271820068e-02,9.335793554782867432e-02,-1.398161202669143677e-01,-6.049126014113426208e-02,-3.616000711917877197e-02,1.047601848840713501e-01,-8.272501081228256226e-02,5.459493771195411682e-02,2.432210184633731842e-02,-1.106990724802017212e-01,-2.536726649850606918e-03,7.436988502740859985e-02,1.492667645215988159e-01,8.599839359521865845e-02,9.010052680969238281e-02,7.518620789051055908e-02,-1.892107725143432617e-02,6.408389657735824585e-02,-2.968749590218067169e-02,-4.250050708651542664e-02,-2.524196207523345947e-01,2.345322631299495697e-02,1.496936529874801636e-01,-7.270151749253273010e-03,-9.790569543838500977e-03,-2.132185548543930054e-01
