-1.644161641597747803e-01,-4.759545996785163879e-02,1.183851361274719238e-01,-1.821521073579788208e-01,-8.697136305272579193e-03,-3.623258695006370544e-02,-1.744217872619628906e-01,1.312040835618972778e-01,5.370951257646083832e-03,-2.910584025084972382e-02,1.156840026378631592e-01,-2.145849913358688354e-02,-1.120690330862998962e-01,-5.499121919274330139e-02,4.724486172199249268e-02,-6.429251283407211304e-02,-1.512109637260437012e-01,-1.356042027473449707e-01,-4.642450809478759766e-02,7.399301230907440186e-02,-2.794875577092170715e-02,1.043047159910202026e-01,9.394561499357223511e-02,4.347500950098037720e-02,2.972790040075778961e-02,6.237360462546348572e-02,-1.125104650855064392e-01,1.321115437895059586e-02,1.588621437549591064e-01,3.349721059203147888e-02,9.345807880163192749e-02,-8.030395954847335815e-02,-2.090655453503131866e-02,-1.148546114563941956e-01,5.192356556653976440e-02,1.692286580801010132e-01,-2.458178997039794922e-02,1.395411696285009384e-02,4.751398041844367981e-02,-3.702012076973915100e-02,1.284835934638977051e-01,-2.667949907481670380e-02,-1.936224289238452911e-02,-1.704596281051635742e-01,-1.874452382326126099e-01,-6.497532874345779419e-02,-6.423306465148925781e-02,-7.951425015926361084e-02,1.346578001976013184e-01,1.994869410991668701e-01,-9.513295441865921021e-02,-5.427198484539985657e-02,-5.532207340002059937e-02,1.063184216618537903e-01,1.774425655603408813e-01,-1.278802454471588135e-01,-6.760073453187942505e-02,-1.957501843571662903e-02,-5.659631919115781784e-03,1.255241036415100098e-01,-1.101008132100105286e-01,-3.376658633351325989e-02,-8.542958530597388744e-04,-8.581745624542236328e-02,-1.266573071479797363e-01,1.069225296378135681e-01,-1.240494698286056519e-01,4.789150878787040710e-02,-6.457236409187316895e-02,3.348522633314132690e-02,-4.669881984591484070e-02,-5.516616627573966980e-02,-1.163146197795867920e-01,9.581921994686126709e-02,-8.601731806993484497e-02,-1.163920834660530090e-01,5.517022684216499329e-02,1.775733679533004761e-01,-9.629768878221511841e-02,1.004048809409141541e-01,6.032509356737136841e-02,9.188856929540634155e-03,-1.258579194545745850e-01,1.846832334995269775e-01,-8.304230868816375732e-02,1.199944466352462769e-01,5.404523015022277832e-02,-1.131841540336608887e-01,-8.338949084281921387e-02,-1.222437843680381775e-01,1.233681365847587585e-01,1.859400570392608643e-01,-1.318577863276004791e-02,-2.079876512289047241e-02,-1.400174647569656372e-01,8.238458633422851562e-02,6.519006192684173584e-02,-6.727090477943420410e-02,-5.319248512387275696e-02,1.760927438735961914e-01
-1.025315187871456146e-02,1.670282632112503052e-01,-1.431648582220077515e-01,2.918798476457595825e-02,-3.548113862052559853e-03,3.752202028408646584e-03,-1.149957105517387390e-01,-1.280316412448883057e-01,2.925236476585268974e-03,-8.590630441904067993e-02,-1.015533804893493652e-01,-1.001549214124679565e-01,-8.186747133731842041e-02,-4.388518258929252625e-02,1.568367183208465576e-01,-2.518644928932189941e-02,-1.876611448824405670e-02,9.083174914121627808e-02,-5.392555519938468933e-02,9.627265483140945435e-02,-4.249053448438644409e-02,2.182004302740097046e-01,-4.254854097962379456e-02,6.373438984155654907e-02,-1.940610934980213642e-03,-2.848441340029239655e-02,-1.202834323048591614e-01,2.229774445295333862e-01,-1.641654521226882935e-01,6.923000514507293701e-02,1.144098415970802307e-01,-1.115137562155723572e-01,2.226675301790237427e-02,2.328109368681907654e-02,-7.861816138029098511e-02,2.968082576990127563e-02,-6.488704681396484375e-02,1.079544425010681152e-01,-4.476017877459526062e-02,1.329048424959182739e-01,-2.717462182044982910e-02,7.686094380915164948e-03,-4.464912414550781250e-02,-4.726709425449371338e-02,-2.772005461156368256e-02,3.076234087347984314e-02,-1.445567160844802856e-01,4.606151022017002106e-03,1.691634356975555420e-01,4.921930283308029175e-02,6.795317679643630981e-02,1.696098595857620239e-02,2.177107483148574829e-01,3.434219956398010254e-02,-2.462764643132686615e-02,4.593662172555923462e-02,9.372919052839279175e-02,-6.368339061737060547e-02,-1.398704797029495239e-01,3.014898113906383514e-02,1.177753731608390808e-01,1.428087651729583740e-01,5.269421637058258057e-02,5.589126050472259521e-02,1.016509234905242920e-01,-8.597188442945480347e-02,-1.657401621341705322e-01,3.236647695302963257e-02,-8.755996078252792358e-02,9.590813517570495605e-02,1.508453339338302612e-01,-1.082317531108856201e-01,9.213881939649581909e-02,-4.984597116708755493e-02,1.553010642528533936e-01,-6.334190070629119873e-02,1.295266002416610718e-01,-7.634390145540237427e-02,-8.141887374222278595e-04,-3.235803171992301941e-02,-2.134630233049392700e-01,-1.386002637445926666e-02,2.786920405924320221e-02,-4.639568179845809937e-02,-1.156971529126167297e-01,3.834798187017440796e-02,-7.770108431577682495e-02,7.297697011381387711e-03,1.339765340089797974e-01,-6.238637864589691162e-02,-3.226935863494873047e-02,-1.369450539350509644e-01,1.294523570686578751e-02,-1.351803988218307495e-01,1.158857792615890503e-01,4.657120257616043091e-02,3.010261803865432739e-02,-2.221908979117870331e-02,-1.015863195061683655e-01,2.693796455860137939e-01
-1.814172118902206421e-01,3.460708260536193848e-02,-9.582130610942840576e-02,1.053335051983594894e-02,-5.610542744398117065e-02,-2.243581563234329224e-01,-1.422541439533233643e-01,2.495701611042022705e-02,1.255762428045272827e-01,1.458733081817626953e-01,5.824540555477142334e-02,2.897508069872856140e-02,4.661971470341086388e-04,3.566742315888404846e-02,6.549721956253051758e-02,-2.329532057046890259e-02,-3.772979974746704102e-02,-7.196012418717145920e-03,9.002318233251571655e-02,1.976540125906467438e-02,1.013512983918190002e-01,1.933012157678604126e-01,4.627058748155832291e-03,5.980626866221427917e-02,-3.963782638311386108e-02,1.464513689279556274e-01,4.983367770910263062e-02,1.038553193211555481e-02,2.960161492228507996e-02,1.017721071839332581e-01,2.294030971825122833e-02,1.603550650179386139e-02,-1.058265790343284607e-01,1.861142069101333618e-01,-9.081865847110748291e-02,4.725483432412147522e-02,-2.409425564110279083e-03,-1.202208250761032104e-01,-2.011088654398918152e-02,-1.284891506657004356e-03,-1.012827530503273010e-01,-1.006534695625305176e-01,-2.938320860266685486e-02,-1.659897156059741974e-02,-8.314072340726852417e-02,1.452239900827407837e-01,-4.103208333253860474e-02,7.285494357347488403e-02,-1.494137048721313477e-01,8.048135042190551758e-02,4.968579113483428955e-02,6.060608103871345520e-02,-2.835913561284542084e-02,6.676234304904937744e-02,1.559589803218841553e-01,-3.298010677099227905e-02,-1.183412224054336548e-01,-2.020034044981002808e-01,2.802258916199207306e-02,8.360242098569869995e-02,2.869362384080886841e-02,-5.050064995884895325e-03,2.020204067230224609e-01,-9.424339979887008667e-02,-3.139144182205200195e-02,8.691984415054321289e-02,-3.021139279007911682e-02,-1.547727268189191818e-02,-7.175252586603164673e-02,-4.796929657459259033e-02,-7.638042327016592026e-03,9.054784476757049561e-02,8.603768050670623779e-02,4.631313309073448181e-02,-1.512054353952407837e-01,-6.453112512826919556e-02,-6.364689767360687256e-02,3.919032961130142212e-02,-7.650329172611236572e-02,-1.064830049872398376e-01,1.457133889198303223e-01,-4.289488866925239563e-02,-9.970851242542266846e-03,-1.445246040821075439e-01,-2.582783438265323639e-02,-1.914995140396058559e-03,-8.177901618182659149e-03,-8.596248924732208252e-02,1.694462597370147705e-01,6.294070184230804443e-02,-1.773403957486152649e-02,-8.399463444948196411e-02,1.795296370983123779e-02,-1.556330770254135132e-01,4.090702161192893982e-02,-1.284418255090713501e-01,-7.730544358491897583e-02,-2.123070880770683289e-02,-1.602111160755157471e-01,-2.311409115791320801e-01
-6.363762915134429932e-02,-5.724006891250610352e-02,1.135074533522129059e-02,1.197632923722267151e-01,-2.331561595201492310e-01,-1.218922808766365051e-01,-2.371441014111042023e-02,1.280040293931961060e-01,2.076902799308300018e-02,2.198881655931472778e-02,-5.324917659163475037e-02,2.061672657728195190e-01,1.444641947746276855e-01,1.301857829093933105e-02,1.065759174525737762e-02,8.924691379070281982e-02,7.597883790731430054e-02,7.285202294588088989e-02,1.712655872106552124e-01,-8.278444409370422363e-03,-1.965954899787902832e-01,3.382830694317817688e-02,-2.090834081172943115e-02,-5.396222695708274841e-02,-7.002598792314529419e-02,-8.535248041152954102e-02,1.368837207555770874e-01,7.959701120853424072e-02,-2.583288587629795074e-02,6.980792433023452759e-02,1.506651788949966431e-01,-6.813714653253555298e-02,6.913285702466964722e-02,5.265475437045097351e-02,-2.023801673203706741e-03,4.768245667219161987e-02,1.822938211262226105e-02,5.247816815972328186e-02,-4.207078740000724792e-02,-1.422491949051618576e-02,4.728022962808609009e-02,-3.655966743826866150e-02,-2.625753544270992279e-02,-3.299057856202125549e-02,-5.487382411956787109e-02,1.718005836009979248e-01,1.541853100061416626e-01,-1.103291735053062439e-01,1.143810804933309555e-02,-6.836363673210144043e-02,3.051578439772129059e-02,1.047024056315422058e-01,-9.226901084184646606e-02,-9.219431132078170776e-02,-5.053048208355903625e-02,-2.847508713603019714e-02,-1.193047463893890381e-01,-3.468268737196922302e-02,-1.800948753952980042e-02,7.154406048357486725e-03,-1.851291023194789886e-02,-6.061286851763725281e-02,5.314426124095916748e-02,-2.459598891437053680e-02,-5.979701876640319824e-02,-6.327889859676361084e-02,1.168471053242683411e-01,-9.512120485305786133e-02,2.303251437842845917e-02,-5.069200322031974792e-02,-1.019946783781051636e-01,3.602461889386177063e-02,1.262079179286956787e-01,-1.143471524119377136e-02,-3.912397101521492004e-02,-1.367000024765729904e-02,1.436765640974044800e-01,1.066530402749776840e-02,7.517503947019577026e-02,4.124614596366882324e-02,-5.433120951056480408e-02,-5.972991138696670532e-02,-6.895000487565994263e-02,1.659245043992996216e-01,-9.649160504341125488e-02,1.134380921721458435e-01,-1.109778359532356262e-01,5.467578396201133728e-02,1.719918996095657349e-01,-3.679025545716285706e-02,6.109059229493141174e-02,1.428259015083312988e-01,-9.272602200508117676e-02,-6.550357490777969360e-02,2.190362103283405304e-02,-6.318768113851547241e-02,-2.057336457073688507e-02,-1.574062183499336243e-02,1.429935395717620850e-01,-3.839354962110519409e-02
-5.996660143136978149e-02,5.721078719943761826e-03,-9.500671178102493286e-02,7.643269747495651245e-02,-1.120884642004966736e-01,-1.349905319511890411e-02,2.422030717134475708e-01,2.177898287773132324e-01,1.454858630895614624e-01,-4.582289978861808777e-02,7.042643427848815918e-02,-5.141767486929893494e-02,1.086385175585746765e-01,7.992027699947357178e-02,6.428565829992294312e-02,2.733265748247504234e-03,-9.816365689039230347e-02,-4.454171285033226013e-02,-1.345799863338470459e-01,2.810364961624145508e-02,-4.475421458482742310e-02,-1.515485811978578568e-02,-4.804486781358718872e-02,1.466217488050460815e-01,5.273840576410293579e-02,-1.618185825645923615e-02,2.657455392181873322e-02,-6.329894531518220901e-03,3.945405036211013794e-02,-9.531436115503311157e-02,2.058867216110229492e-01,-6.893877405673265457e-03,-2.191575616598129272e-02,-9.860963374376296997e-02,-3.906556591391563416e-02,-1.216346304863691330e-02,2.164119668304920197e-02,3.874741867184638977e-02,-2.047747140750288963e-03,-1.713458597660064697e-01,2.073422074317932129e-01,6.568635255098342896e-02,6.042368710041046143e-02,-6.529733072966337204e-03,-7.844334095716476440e-02,3.963970765471458435e-02,8.293731510639190674e-02,-2.365757673978805542e-01,-4.210957325994968414e-03,4.172784835100173950e-02,-5.382525268942117691e-03,2.148486226797103882e-01,4.677912220358848572e-02,1.804049015045166016e-01,7.624736428260803223e-02,7.798091322183609009e-02,-1.970091164112091064e-01,-6.168453022837638855e-02,-7.192191481590270996e-02,1.163276061415672302e-01,-2.792074531316757202e-02,1.066448017954826355e-01,1.199700236320495605e-01,-7.332590967416763306e-02,-1.306819319725036621e-01,-1.079746261239051819e-01,-1.039535403251647949e-01,3.176992759108543396e-02,-1.074051484465599060e-01,-2.049656584858894348e-02,6.466570496559143066e-02,6.715240329504013062e-02,-1.314483433961868286e-01,1.503043919801712036e-01,3.151090443134307861e-02,-2.104962021112442017e-01,1.349380016326904297e-01,7.161242514848709106e-02,-9.229704737663269043e-02,-5.359130352735519409e-02,1.460005044937133789e-01,2.548723667860031128e-02,2.097379788756370544e-02,-8.423113077878952026e-02,6.373749673366546631e-02,1.108691617846488953e-01,1.716316938400268555e-01,2.666992694139480591e-02,-7.656828965991735458e-03,8.042337000370025635e-02,-9.636032581329345703e-02,7.449634373188018799e-02,-8.580037951469421387e-02,-1.161796897649765015e-01,-6.620781123638153076e-02,-1.060648486018180847e-01,6.618791818618774414e-02,-2.247750908136367798e-01,-6.939604878425598145e-02,7.189548760652542114e-02
2.861118130385875702e-02,-3.524421900510787964e-02,1.323723196983337402e-01,1.632407866418361664e-02,9.498432278633117676e-03,-3.431859612464904785e-02,1.837280951440334320e-02,-8.134514093399047852e-02,-9.843776375055313110e-02,-4.587380215525627136e-02,7.107104361057281494e-02,-4.848774522542953491e-02,-1.090820971876382828e-02,6.779832392930984497e-02,2.052704803645610809e-02,8.662770688533782959e-02,-3.046066872775554657e-02,5.464050546288490295e-02,-4.916394501924514771e-02,2.740331739187240601e-02,-1.952089928090572357e-02,3.352862969040870667e-02,2.544195055961608887e-01,3.426968120038509369e-03,3.657501935958862305e-02,1.065007448196411133e-01,-6.056333333253860474e-02,-6.972393393516540527e-02,-1.265331506729125977e-01,9.035070240497589111e-02,2.811979651451110840e-01,-1.023639068007469177e-01,4.449176043272018433e-02,1.154656708240509033e-02,-9.823369979858398438e-02,-3.311410546302795410e-02,-6.120660528540611267e-02,-1.207483233883976936e-03,-1.423650979995727539e-02,6.134724244475364685e-02,8.239836990833282471e-02,6.614682730287313461e-03,7.195155322551727295e-02,-7.459368556737899780e-02,-1.109512001276016235e-01,-2.534837834537029266e-02,-7.380405068397521973e-02,2.864502184092998505e-02,-6.619943771511316299e-03,-3.712811740115284920e-03,4.501916095614433289e-02,2.053179033100605011e-02,1.596000790596008301e-01,-1.238533481955528259e-01,-3.752425685524940491e-02,-1.213502213358879089e-01,7.375034037977457047e-03,2.845435775816440582e-02,1.985246688127517700e-02,2.712711393833160400e-01,1.947585791349411011e-01,-4.933685064315795898e-02,-9.698674827814102173e-02,-4.102380573749542236e-02,1.148289144039154053e-01,-1.555342040956020355e-02,1.100728567689657211e-02,-2.574775815010070801e-01,-1.643137484788894653e-01,5.307752266526222229e-02,2.404034882783889771e-02,-2.953767776489257812e-01,1.473523229360580444e-01,1.870609968900680542e-01,-4.485439881682395935e-02,-2.561305463314056396e-01,2.063927352428436279e-01,3.667391464114189148e-02,3.813647478818893433e-02,-9.946376830339431763e-02,-1.374684423208236694e-01,2.126256935298442841e-02,-3.581472113728523254e-02,2.693087607622146606e-02,-1.572099477052688599e-01,9.702776372432708740e-02,-3.115776740014553070e-02,1.509793475270271301e-02,-3.136013448238372803e-02,-1.509148925542831421e-01,3.723791986703872681e-02,1.482352018356323242e-01,4.066824167966842651e-02,-6.932549923658370972e-02,1.180542260408401489e-02,6.241035088896751404e-02,5.642429739236831665e-02,8.450207859277725220e-02,-2.024290114641189575e-01,1.303684860467910767e-01
-5.099537596106529236e-02,6.462208926677703857e-02,-2.756856568157672882e-02,9.970359504222869873e-03,1.257182955741882324e-01,1.278684139251708984e-01,-1.257139742374420166e-01,-2.923581004142761230e-02,1.151550784707069397e-01,1.426427364349365234e-01,8.907792717218399048e-02,3.674034029245376587e-02,-4.567525815218687057e-03,1.887441277503967285e-01,-1.910626143217086792e-01,4.302228242158889771e-02,-5.187174677848815918e-02,1.713041588664054871e-02,8.659013360738754272e-02,5.647998303174972534e-02,-4.496972635388374329e-02,-5.098814144730567932e-02,1.233973056077957153e-01,3.122948668897151947e-02,6.917303055524826050e-02,-1.440708488225936890e-01,-6.019328162074089050e-02,7.140764594078063965e-02,4.438290372490882874e-02,-1.284954696893692017e-01,-1.640147902071475983e-02,-9.384650737047195435e-02,8.796496689319610596e-02,1.417965590953826904e-01,1.207281947135925293e-01,1.837643682956695557e-01,-8.019903674721717834e-03,3.290299698710441589e-02,7.064229249954223633e-02,2.258079051971435547e-01,-7.340244948863983154e-02,1.952729746699333191e-02,3.962603956460952759e-02,1.054044961929321289e-01,4.798112437129020691e-02,2.072570919990539551e-01,2.080936916172504425e-02,-1.632612496614456177e-01,8.053583651781082153e-02,-5.715058650821447372e-03,1.996868476271629333e-02,-1.071819812059402466e-01,3.621420264244079590e-02,-1.030423194169998169e-01,5.452638491988182068e-02,3.632456809282302856e-02,-7.345936447381973267e-02,-1.168862730264663696e-02,-4.780194908380508423e-02,1.678407639265060425e-01,2.904584407806396484e-01,7.743003964424133301e-02,-1.218728274106979370e-01,-9.547778218984603882e-02,4.649640619754791260e-02,4.450196772813796997e-02,-1.738251149654388428e-01,6.581406295299530029e-02,-2.030177973210811615e-02,4.889288544654846191e-02,1.127856373786926270e-01,-8.019252121448516846e-02,-1.154720410704612732e-01,-1.046981196850538254e-02,-9.553259611129760742e-02,1.196625381708145142e-01,1.555014252662658691e-01,6.991115957498550415e-02,9.133928269147872925e-02,2.210824005305767059e-02,-2.542739361524581909e-02,1.114471778273582458e-01,-1.136531084775924683e-01,-9.941941499710083008e-02,-5.942347273230552673e-02,7.610715925693511963e-02,-4.434591904282569885e-02,-2.504086196422576904e-01,2.692904472351074219e-01,4.219673201441764832e-02,-6.374547723680734634e-03,1.351914554834365845e-01,2.336499094963073730e-02,-9.705087542533874512e-02,4.967266321182250977e-02,8.763849735260009766e-02,-9.091319888830184937e-02,-1.190668642520904541e-01,3.156106546521186829e-02,1.324192732572555542e-01
-8.346724207513034344e-04,5.493985489010810852e-02,1.287866733036935329e-03,-9.964995831251144409e-02,-7.203780859708786011e-02,6.920038163661956787e-02,4.265940934419631958e-02,9.159886091947555542e-02,-4.315709322690963745e-02,-1.386814634315669537e-03,1.655848026275634766e-01,6.325450539588928223e-02,-1.103627607226371765e-01,-1.002006754279136658e-01,-1.153300330042839050e-02,-1.942491531372070312e-02,-1.059134379029273987e-01,-9.802599996328353882e-02,3.827936016023159027e-03,2.878512442111968994e-02,1.048273965716362000e-01,-7.374919950962066650e-02,1.363353133201599121e-01,6.441354751586914062e-02,4.834947362542152405e-02,1.250824183225631714e-01,9.043703228235244751e-02,6.069796532392501831e-02,-6.741498410701751709e-02,-1.654571443796157837e-01,-1.911235786974430084e-02,-1.110691856592893600e-02,5.201103165745735168e-02,-3.912567347288131714e-02,-5.679497495293617249e-03,1.661548204720020294e-02,-5.116926506161689758e-02,5.772807821631431580e-02,1.755869090557098389e-01,3.552930057048797607e-02,3.957049921154975891e-02,-9.093040227890014648e-02,2.091477811336517334e-01,9.989617764949798584e-02,2.291699405759572983e-03,1.367287486791610718e-01,4.943034425377845764e-02,1.824673824012279510e-02,9.694015234708786011e-02,3.830517828464508057e-02,1.080531477928161621e-01,9.201927483081817627e-02,-1.037664934992790222e-01,1.776385307312011719e-01,1.328183561563491821e-01,-1.932157874107360840e-01,7.015893608331680298e-02,-1.080900728702545166e-01,5.377625674009323120e-02,9.926524013280868530e-02,1.217902824282646179e-01,-6.032269448041915894e-02,-1.692384853959083557e-02,-7.854988425970077515e-02,3.668259084224700928e-02,2.005912214517593384e-01,-8.680979162454605103e-02,-1.028546169400215149e-01,-1.025510951876640320e-01,-1.354323327541351318e-01,1.536599476821720600e-03,1.194066628813743591e-01,-1.649447828531265259e-01,1.463184654712677002e-01,6.771065294742584229e-03,7.800298184156417847e-02,1.114147156476974487e-01,-7.940275967121124268e-02,1.397547572851181030e-01,-1.983164437115192413e-02,-1.162797212600708008e-01,1.563472487032413483e-02,8.589687198400497437e-02,-5.658283457159996033e-02,-1.416357755661010742e-01,-1.514838933944702148e-01,1.182628646492958069e-01,-3.744105249643325806e-02,5.339773371815681458e-02,7.172830402851104736e-02,-7.808805257081985474e-02,-1.064779981970787048e-01,1.972236670553684235e-03,-1.831588894128799438e-02,-2.040288597345352173e-02,6.871768832206726074e-02,-9.942684322595596313e-02,-3.414176031947135925e-02,-1.350785195827484131e-01,5.544792115688323975e-02
-7.737831771373748779e-02,1.015222966670989990e-01,-3.473780304193496704e-02,6.829141825437545776e-02,2.163723111152648926e-02,2.698450908064842224e-02,-1.025824993848800659e-01,4.710550978779792786e-02,-1.206053271889686584e-01,-1.238566115498542786e-01,7.373844739049673080e-03,-5.354280001483857632e-04,-2.525998745113611221e-03,4.455649852752685547e-02,1.288333386182785034e-01,4.518976062536239624e-02,-2.556264959275722504e-02,1.851374506950378418e-01,3.480972722172737122e-02,-1.190882772207260132e-01,-3.180288150906562805e-02,1.137920692563056946e-01,-4.930510744452476501e-02,4.683632031083106995e-02,-9.592910856008529663e-02,5.128135532140731812e-02,6.091331690549850464e-02,5.891828611493110657e-02,5.657671019434928894e-02,-7.283585518598556519e-02,-5.725346039980649948e-03,6.020223721861839294e-02,9.093419648706912994e-03,1.783156096935272217e-01,-6.978446990251541138e-02,2.505051195621490479e-01,-1.351327598094940186e-01,4.205460846424102783e-02,6.488507986068725586e-02,7.877092808485031128e-02,1.137402001768350601e-02,1.337225362658500671e-02,1.409969478845596313e-01,-1.243905574083328247e-01,-2.598267281427979469e-03,-1.998921483755111694e-01,-1.132851280272006989e-02,5.088734626770019531e-02,1.143314689397811890e-01,6.308550387620925903e-02,1.035839766263961792e-01,2.828020602464675903e-02,-9.730654209852218628e-02,1.224939078092575073e-01,-3.094548545777797699e-02,6.579483300447463989e-02,1.905537024140357971e-02,6.807376444339752197e-02,4.634601995348930359e-02,-8.973914198577404022e-03,1.793383359909057617e-01,-1.625467836856842041e-01,-3.976005688309669495e-02,-1.755290031433105469e-01,6.618677824735641479e-02,7.863234728574752808e-02,-6.100243330001831055e-02,-2.229874283075332642e-01,1.518215797841548920e-02,8.024604618549346924e-02,3.858818486332893372e-02,2.026033848524093628e-01,9.905936568975448608e-02,-1.015695780515670776e-01,-2.813776768743991852e-02,-2.626827731728553772e-02,4.680570587515830994e-02,2.915938617661595345e-03,-1.116999760270118713e-01,5.934945773333311081e-03,-1.778139173984527588e-01,-1.444024592638015747e-01,-1.261804252862930298e-01,4.536912217736244202e-02,-1.559266746044158936e-01,1.421640813350677490e-01,-8.865574002265930176e-02,-1.115875970572233200e-02,1.090609133243560791e-01,-1.638818979263305664e-01,-1.015462633222341537e-02,-1.959401071071624756e-01,1.762174628674983978e-02,3.997128922492265701e-03,1.415557265281677246e-01,9.043163806200027466e-02,6.995687633752822876e-02,4.388561099767684937e-02,-1.682203114032745361e-01,-4.489939659833908081e-02
-1.189393997192382812e-01,2.285219132900238037e-01,-2.449144795536994934e-02,1.307661086320877075e-01,8.017777651548385620e-02,1.521642412990331650e-02,-2.486626431345939636e-02,-1.488380432128906250e-01,4.037478566169738770e-02,-1.247596964240074158e-01,-5.265342444181442261e-02,1.394596695899963379e-02,-1.579370051622390747e-01,7.410161942243576050e-02,8.460179716348648071e-02,-7.940301299095153809e-02,1.630846112966537476e-01,5.347430706024169922e-02,-4.168417304754257202e-02,1.142557933926582336e-01,-1.055534631013870239e-01,-2.141839265823364258e-02,1.798723824322223663e-02,-1.020617187023162842e-01,-3.582461178302764893e-02,9.298316389322280884e-02,-3.131276369094848633e-01,1.367384940385818481e-02,1.813096227124333382e-03,1.548242270946502686e-01,2.209090143442153931e-01,1.361825466156005859e-01,7.435192819684743881e-03,-1.216507405042648315e-01,-7.737478613853454590e-02,8.581817150115966797e-02,1.148158777505159378e-02,-5.323530361056327820e-02,-1.036497205495834351e-01,8.770337700843811035e-02,-5.475741624832153320e-02,-1.419322937726974487e-01,-1.730432808399200439e-01,-2.098897844552993774e-02,1.844998002052307129e-01,2.476932480931282043e-02,-2.496680244803428650e-02,2.895434387028217316e-02,1.169865727424621582e-01,1.269386112689971924e-01,6.335580348968505859e-02,3.273118287324905396e-02,-7.848314195871353149e-02,-1.007374748587608337e-01,-9.144653379917144775e-02,-1.712174117565155029e-01,3.905963897705078125e-02,6.734859198331832886e-02,-1.729290634393692017e-01,7.355393841862678528e-03,4.592217877507209778e-02,1.078454311937093735e-02,-4.502571746706962585e-02,-1.071394085884094238e-01,8.010951429605484009e-02,1.117403730750083923e-01,7.202374935150146484e-02,6.377881765365600586e-02,-1.480558328330516815e-02,8.059741556644439697e-02,7.734580338001251221e-02,-8.377343416213989258e-02,-1.082450617104768753e-02,5.431044846773147583e-02,-1.127163693308830261e-01,-1.794124841690063477e-01,1.246188133955001831e-01,-1.071733161807060242e-01,-3.040262870490550995e-02,8.539877086877822876e-02,7.815797626972198486e-02,1.907196245156228542e-03,1.833370327949523926e-01,-2.812642138451337814e-03,-6.496501713991165161e-02,1.440072059631347656e-01,-5.342645943164825439e-02,1.528707593679428101e-01,4.911423474550247192e-02,8.387635648250579834e-02,-7.880122959613800049e-02,-1.654702723026275635e-01,-1.020840182900428772e-01,6.458468735218048096e-02,1.670786291360855103e-01,2.991432137787342072e-02,1.478672623634338379e-01,-3.641900047659873962e-02,3.707342222332954407e-02,-1.589665748178958893e-02
1.075258105993270874e-01,3.280968591570854187e-02,6.233774870634078979e-02,-8.795598149299621582e-02,2.220110297203063965e-01,1.187233719974756241e-02,-1.704862713813781738e-02,7.630643993616104126e-02,4.780868068337440491e-02,5.873730406165122986e-02,-4.506566375494003296e-02,-7.029030937701463699e-03,-3.569342941045761108e-02,4.706711694598197937e-02,-9.579543769359588623e-02,4.674862138926982880e-03,7.206370681524276733e-02,4.357973486185073853e-02,-8.240284398198127747e-03,-8.618479222059249878e-02,-6.659349892288446426e-03,1.887884363532066345e-02,2.493449151515960693e-01,1.212247759103775024e-01,-4.335498809814453125e-02,-1.341068893671035767e-01,7.425870001316070557e-02,-9.836126118898391724e-02,1.193040385842323303e-01,3.948931396007537842e-02,-3.492321446537971497e-02,-1.215490791946649551e-02,6.094248965382575989e-02,-1.154742538928985596e-01,-1.415782272815704346e-01,-1.583514362573623657e-02,9.736714512109756470e-02,1.146071590483188629e-03,-6.812326610088348389e-03,1.644052448682487011e-03,9.957646578550338745e-02,1.194023191928863525e-01,-1.729734428226947784e-02,1.413244009017944336e-01,1.421309709548950195e-01,-3.316175565123558044e-02,-2.693525701761245728e-02,-8.325779810547828674e-03,1.030878201127052307e-01,-4.387883841991424561e-02,9.788326174020767212e-02,7.455270737409591675e-02,4.445394035428762436e-03,1.396959275007247925e-01,-7.721156626939773560e-02,-3.540812432765960693e-02,-1.759589165449142456e-01,-6.347617506980895996e-02,1.875886768102645874e-01,-5.920080095529556274e-02,1.089225858449935913e-01,9.757108986377716064e-03,4.539648070931434631e-02,-1.921022087335586548e-01,-1.888410624815151095e-04,-5.483554676175117493e-02,-1.172610465437173843e-02,-8.155941218137741089e-02,1.273328810930252075e-01,-1.190423220396041870e-01,-1.817814819514751434e-02,1.350001841783523560e-01,-1.498739980161190033e-02,-1.013625785708427429e-01,2.925673685967922211e-02,2.406607195734977722e-02,1.438582539558410645e-01,-3.534117713570594788e-02,-1.575452834367752075e-02,-5.253967829048633575e-03,5.262294411659240723e-02,-4.661482572555541992e-02,1.164136156439781189e-01,-1.286934167146682739e-01,2.916228957474231720e-02,-1.619806587696075439e-01,-1.280700862407684326e-01,8.742199838161468506e-02,-3.020123206079006195e-02,1.614113280083984137e-04,-1.705310046672821045e-01,-1.327040195465087891e-01,-2.039328515529632568e-01,-3.143189847469329834e-02,3.369706496596336365e-02,1.062006577849388123e-01,-1.202362701296806335e-01,1.238257214426994324e-01,4.833446443080902100e-02,-7.085846271365880966e-03
