-1.161710619926452637e-01,1.961700432002544403e-02,-3.341200947761535645e-02,-3.974640741944313049e-02,1.354473084211349487e-01,3.467676043510437012e-02,-1.810497641563415527e-01,3.286432102322578430e-02,-2.039629518985748291e-01,1.891034841537475586e-02,-4.510386660695075989e-02,1.417266726493835449e-01,4.037094302475452423e-03,5.337614566087722778e-02,-4.949646815657615662e-02,7.429619878530502319e-02,1.294890940189361572e-01,8.443018794059753418e-02,7.228851318359375000e-02,1.181228309869766235e-01,-7.431735284626483917e-03,9.575849771499633789e-02,2.677589654922485352e-01,1.008720770478248596e-01,-2.052541524171829224e-01,1.152262389659881592e-01,7.940895110368728638e-02,1.958368420600891113e-01,1.686408817768096924e-01,-4.436408728361129761e-02,-5.902680382132530212e-02,4.654611460864543915e-03,2.124812155961990356e-01,-1.224198490381240845e-01,3.416711091995239258e-02,7.464358210563659668e-02,1.036769077181816101e-01,3.098542103543877602e-03,-5.693126586265861988e-04,1.194210723042488098e-01,6.892522424459457397e-02,-1.619294732809066772e-01,-5.728839710354804993e-02,3.620488941669464111e-02,1.077815145254135132e-01,-1.773964911699295044e-01,-5.590954422950744629e-02,-5.468057468533515930e-02,-3.148604556918144226e-02,1.150973960757255554e-01,-5.699327215552330017e-02,9.436992555856704712e-02,1.509023606777191162e-01,8.492371439933776855e-02,3.175814822316169739e-02,3.060431219637393951e-02,1.097938418388366699e-01,1.376852691173553467e-01,1.036305353045463562e-01,4.343319311738014221e-02,1.261494904756546021e-01,6.890980154275894165e-02,-1.587113142013549805e-01,-7.532667368650436401e-02,1.521734241396188736e-02,1.342589873820543289e-02,5.029284581542015076e-02,-4.225868731737136841e-02,1.866300404071807861e-01,4.894715733826160431e-03,-1.635604947805404663e-01,-1.637141406536102295e-01,2.101205848157405853e-02,5.693768709897994995e-02,-1.250362098217010498e-01,-4.537452012300491333e-02,1.103695183992385864e-01,-1.737992614507675171e-01,1.241215504705905914e-04,-1.151480749249458313e-01,1.816407442092895508e-01,-1.797440461814403534e-02,-1.141279414296150208e-01,9.761951118707656860e-02,-3.813418373465538025e-02,-3.251183778047561646e-02,4.911119863390922546e-02,-8.752989023923873901e-02,-1.520218253135681152e-01,1.020494848489761353e-01,1.184355700388550758e-03,-1.980476826429367065e-01,-1.895043998956680298e-01,-2.580018900334835052e-02,8.822705596685409546e-02,-2.333717793226242065e-02,-2.429979443550109863e-01,-1.075910851359367371e-01,3.338052704930305481e-02,-9.083775430917739868e-02
-2.714064158499240875e-02,-1.170119736343622208e-02,1.246608719229698181e-01,-4.851883277297019958e-02,1.637400686740875244e-01,1.090993881225585938e-01,8.484508842229843140e-02,-3.987128436565399170e-01,1.485253404825925827e-02,8.455019444227218628e-02,-1.701328158378601074e-02,-1.725175827741622925e-01,-6.190172955393791199e-02,-3.821159480139613152e-03,1.349347680807113647e-01,-2.315144240856170654e-02,-6.334923207759857178e-02,-1.037689074873924255e-01,1.013680025935173035e-01,4.653591290116310120e-02,5.494064837694168091e-02,1.609339937567710876e-02,2.981992065906524658e-02,-8.174411952495574951e-02,1.673069894313812256e-01,-1.313294917345046997e-01,1.448313742876052856e-01,1.265495121479034424e-01,-1.969001740217208862e-01,1.941061764955520630e-01,-2.858981788158416748e-01,-1.514851599931716919e-01,1.344284564256668091e-01,6.623379886150360107e-02,-9.968709945678710938e-02,6.811346113681793213e-02,1.844131499528884888e-01,-1.331108510494232178e-01,9.212306141853332520e-02,-1.206185697810724378e-04,3.293567895889282227e-02,-7.884378731250762939e-02,2.081636637449264526e-01,-5.106339976191520691e-02,-3.037849366664886475e-01,-1.529244184494018555e-01,-2.991115488111972809e-02,6.967136263847351074e-02,8.160360157489776611e-02,1.523628085851669312e-02,1.570937782526016235e-01,-4.304456710815429688e-02,-3.050285950303077698e-02,9.236297011375427246e-02,2.414385601878166199e-02,-3.769400715827941895e-02,-2.695365110412240028e-03,7.062431424856185913e-02,7.396765798330307007e-02,-5.462920665740966797e-02,1.561311632394790649e-01,-1.136494427919387817e-01,-1.034606024622917175e-01,-4.027878865599632263e-02,1.072402950376272202e-02,-1.130680441856384277e-01,-8.496356010437011719e-02,-2.013353109359741211e-01,-2.020762674510478973e-02,-6.782393902540206909e-02,-3.645689412951469421e-02,-2.485413663089275360e-02,2.500396035611629486e-02,-2.915491163730621338e-02,1.359290182590484619e-01,3.771562501788139343e-02,-2.094874829053878784e-01,-1.088785752654075623e-01,8.016452193260192871e-02,-1.466133147478103638e-01,-1.624529622495174408e-02,-3.167542815208435059e-02,2.106746733188629150e-01,2.811983227729797363e-02,-1.335847284644842148e-02,2.281241863965988159e-02,2.280275337398052216e-03,3.734459280967712402e-01,2.656921558082103729e-02,2.637111023068428040e-02,-2.083657309412956238e-02,-6.397011876106262207e-02,1.816324293613433838e-01,-9.646133333444595337e-02,-7.430293411016464233e-02,-7.327918708324432373e-02,-1.150121092796325684e-01,4.722908604890108109e-03,1.304988116025924683e-01,6.137518212199211121e-02
-7.875370979309082031e-02,-6.088606640696525574e-02,3.002778859809041023e-03,-9.498821943998336792e-02,1.396713852882385254e-01,1.834664940834045410e-01,6.287474930286407471e-02,-1.532185375690460205e-01,1.403045654296875000e-01,-1.111194491386413574e-01,-2.880748212337493896e-01,-1.067815534770488739e-02,-4.558356106281280518e-02,-8.283256739377975464e-02,-8.847010135650634766e-02,4.249885305762290955e-02,1.321467310190200806e-01,4.429002478718757629e-02,4.821148142218589783e-02,2.143332734704017639e-02,-3.208404034376144409e-02,2.725080251693725586e-01,1.316085457801818848e-02,-1.390092074871063232e-01,-3.705953806638717651e-02,-1.215299591422080994e-01,1.481199860572814941e-01,1.270669996738433838e-01,7.530535012483596802e-02,7.634135894477367401e-03,1.749151349067687988e-01,-4.321889206767082214e-02,2.168423533439636230e-01,8.644691854715347290e-02,3.117603063583374023e-01,-2.663498558104038239e-02,-2.219496816396713257e-01,1.828213338740170002e-03,-2.056774646043777466e-01,-1.248008161783218384e-01,2.426740899682044983e-02,2.056468725204467773e-01,-8.615668863058090210e-02,-1.489655859768390656e-02,1.280893236398696899e-01,1.316660922020673752e-02,-7.855401933193206787e-02,2.469383329153060913e-01,8.565952628850936890e-02,-1.272428184747695923e-01,1.527528017759323120e-01,3.772095963358879089e-02,-2.823364548385143280e-02,1.170367524027824402e-01,9.442586451768875122e-02,-9.642877429723739624e-02,-6.660934537649154663e-03,4.341462999582290649e-02,-1.181029900908470154e-02,3.517403453588485718e-02,1.018637195229530334e-01,-4.710566252470016479e-02,-3.289368003606796265e-02,1.824329644441604614e-01,-1.603597551584243774e-01,1.413083821535110474e-01,1.620915085077285767e-01,1.469247639179229736e-01,-5.079201608896255493e-02,8.204481750726699829e-02,-1.833137422800064087e-01,4.664558172225952148e-02,2.749766223132610321e-02,7.901507616043090820e-02,2.824444696307182312e-02,-3.722747787833213806e-02,9.172799997031688690e-03,7.791019231081008911e-02,-9.040779434144496918e-03,4.141141474246978760e-02,1.520010679960250854e-01,-1.135756149888038635e-01,-4.759532585740089417e-02,-1.289848536252975464e-01,-1.066521555185317993e-02,1.074034627526998520e-02,8.099056035280227661e-02,-3.136274218559265137e-02,-7.399960607290267944e-02,3.048611991107463837e-02,-1.103293672204017639e-01,4.346707835793495178e-02,1.563595533370971680e-01,2.854877151548862457e-02,1.619455814361572266e-01,-3.450053557753562927e-02,-5.645691975951194763e-02,-3.666470199823379517e-02,4.867337644100189209e-02,2.949495427310466766e-02
-5.850272253155708313e-02,-5.315091088414192200e-02,-2.573415264487266541e-02,-1.350440084934234619e-01,-1.130286138504743576e-02,1.697161048650741577e-01,7.744260132312774658e-02,3.734346479177474976e-02,5.747172981500625610e-02,-6.201890483498573303e-02,-1.186052989214658737e-02,-1.025951430201530457e-01,-2.153307897970080376e-03,3.691884502768516541e-02,1.384933888912200928e-01,8.083319664001464844e-02,-2.431793212890625000e-01,-8.792448788881301880e-02,5.504314973950386047e-02,-9.123396873474121094e-02,-2.605898119509220123e-02,-1.392892748117446899e-01,-4.372232407331466675e-02,-1.158491242676973343e-02,-3.077457286417484283e-02,3.118783421814441681e-02,-2.923240326344966888e-02,7.144741714000701904e-02,-1.131887640804052353e-02,-1.595832034945487976e-02,8.893560618162155151e-03,-1.424505710601806641e-01,8.397843688726425171e-02,-9.715370833873748779e-02,-6.949390470981597900e-02,-1.308125108480453491e-01,3.576983883976936340e-02,3.483415767550468445e-02,-1.984305828809738159e-01,6.074901670217514038e-02,6.624727696180343628e-02,-2.120173536241054535e-02,-1.818787157535552979e-01,-1.092521566897630692e-02,1.145133748650550842e-01,1.282173115760087967e-02,-5.031573772430419922e-02,-1.022568866610527039e-01,-1.671544276177883148e-02,5.975018814206123352e-02,-1.598971337080001831e-01,1.209467574954032898e-01,3.290431573987007141e-02,-1.087133288383483887e-01,6.724555045366287231e-02,1.151352077722549438e-01,3.543010354042053223e-02,9.878600388765335083e-02,3.203156962990760803e-02,1.077780351042747498e-01,-4.305351153016090393e-02,-2.474020933732390404e-03,4.527475684881210327e-02,9.004843980073928833e-02,2.144676260650157928e-02,-1.222871094942092896e-01,-1.000510901212692261e-01,-1.066512390971183777e-01,-7.751967012882232666e-02,-1.935034058988094330e-02,-8.868155628442764282e-02,-1.085373386740684509e-01,-1.253715008497238159e-01,1.332296282052993774e-01,-4.720261320471763611e-02,-8.630511164665222168e-02,5.916767194867134094e-02,3.358775377273559570e-02,-1.912908442318439484e-02,-3.708624467253684998e-02,2.158861607313156128e-02,-4.729019105434417725e-02,-4.630105197429656982e-02,-5.748797208070755005e-02,1.045482158660888672e-01,-2.232774160802364349e-02,-1.102757602930068970e-01,-7.451412733644247055e-03,-7.057654857635498047e-02,-8.326932787895202637e-02,-1.097174943424761295e-03,-1.613065302371978760e-01,1.483799517154693604e-02,2.562932204455137253e-03,-1.176199316978454590e-01,2.822335064411163330e-02,-1.135590821504592896e-01,2.506594359874725342e-01,-1.284845918416976929e-01,1.535528455860912800e-03
1.230769418179988861e-02,3.692267462611198425e-02,-7.793094217777252197e-02,2.341081649065017700e-01,-3.671434149146080017e-02,-1.902186721563339233e-01,1.383644193410873413e-01,-8.061148971319198608e-02,1.963767409324645996e-01,-1.089778617024421692e-01,-2.643899619579315186e-02,-1.127033159136772156e-01,8.713088929653167725e-02,-4.073007404804229736e-02,2.213648706674575806e-02,5.947716906666755676e-02,-1.344857066869735718e-01,-6.325285136699676514e-02,1.791117042303085327e-01,-2.915919199585914612e-02,-6.615357846021652222e-02,5.105603486299514771e-02,1.460055261850357056e-01,-7.538686040788888931e-03,-2.751470357179641724e-02,6.787282973527908325e-02,-2.287711948156356812e-02,-3.022819571197032928e-02,6.876158714294433594e-02,5.478849634528160095e-02,-7.672097533941268921e-02,2.315842658281326294e-01,-2.908660843968391418e-02,-4.699714016169309616e-03,3.376179561018943787e-02,-1.178798377513885498e-01,3.587610647082328796e-02,7.913275808095932007e-02,4.291416611522436142e-03,-2.438526414334774017e-02,-7.420147955417633057e-02,-6.617400795221328735e-02,-6.197802722454071045e-02,3.107334114611148834e-02,-1.393311377614736557e-02,1.761928433552384377e-03,-1.397879272699356079e-01,-3.478147834539413452e-02,6.079517304897308350e-02,7.510171085596084595e-02,-1.113510280847549438e-01,3.793279454112052917e-02,-3.210217878222465515e-02,-3.207040429115295410e-01,1.109824106097221375e-01,8.248516172170639038e-02,7.759375963360071182e-03,3.561223670840263367e-02,8.209963887929916382e-02,2.108628675341606140e-02,4.126648232340812683e-02,-1.288498044013977051e-01,-6.088561937212944031e-02,5.307022109627723694e-02,1.581555418670177460e-02,-1.007310599088668823e-01,-7.839643955230712891e-02,-1.090144962072372437e-01,-1.737989485263824463e-02,-1.973764747381210327e-01,-3.798488900065422058e-02,2.979699894785881042e-02,3.874196857213973999e-02,-4.805471375584602356e-02,9.988103061914443970e-02,-8.673455566167831421e-02,-2.008419483900070190e-01,-5.719520896673202515e-02,-5.353275686502456665e-02,2.011285978369414806e-04,8.522731810808181763e-02,-1.350915431976318359e-01,2.140896767377853394e-02,-6.341938674449920654e-02,4.185630381107330322e-02,-2.852126024663448334e-02,-7.164438068866729736e-02,2.752971090376377106e-02,1.743757724761962891e-01,2.417742088437080383e-02,-2.312947250902652740e-02,-2.366663888096809387e-02,1.953029334545135498e-01,7.526077679358422756e-04,-7.868908345699310303e-02,1.472825258970260620e-01,-1.485003232955932617e-01,-5.896181240677833557e-02,1.274154484272003174e-01,6.085934117436408997e-02
1.155256554484367371e-01,1.361224949359893799e-01,1.428569704294204712e-01,6.344311684370040894e-02,4.358134418725967407e-02,7.799701299518346786e-03,7.076430320739746094e-02,3.876758366823196411e-02,1.278243726119399071e-03,-5.903924256563186646e-02,1.686091348528862000e-02,-4.037154838442802429e-02,3.115078806877136230e-01,7.785990834236145020e-03,-4.276216495782136917e-03,1.527201533317565918e-01,-9.494129568338394165e-03,3.792815655469894409e-02,-1.505305022001266479e-01,-7.775138318538665771e-02,-2.457847073674201965e-02,-2.972608618438243866e-02,-9.956955164670944214e-02,1.228939816355705261e-01,-7.420642673969268799e-02,-4.025804996490478516e-02,1.476964680477976799e-03,3.865533694624900818e-02,-6.223501171916723251e-03,-3.042339161038398743e-02,4.810206964612007141e-02,-5.066800862550735474e-03,4.073562845587730408e-02,3.113738959655165672e-03,-8.814206719398498535e-02,-9.522492066025733948e-03,-1.166294440627098083e-01,-7.128420472145080566e-02,4.113494232296943665e-02,-5.710973963141441345e-02,-2.939143590629100800e-02,1.367726176977157593e-01,1.242569908499717712e-01,9.494162350893020630e-02,1.450218558311462402e-01,5.707250908017158508e-02,-1.768071018159389496e-02,-4.462889861315488815e-03,1.758612245321273804e-01,-1.324886232614517212e-01,1.040452066808938980e-02,1.131449565291404724e-01,3.751093894243240356e-02,9.961944073438644409e-02,1.309432238340377808e-01,-2.753653824329376221e-01,2.588019669055938721e-01,8.109312504529953003e-02,-1.051236316561698914e-01,-7.735572010278701782e-02,-9.131817519664764404e-02,-1.010362878441810608e-01,-1.238449662923812866e-02,-9.127067774534225464e-02,-1.845094710588455200e-01,1.159529611468315125e-01,1.701086643151938915e-03,9.157719463109970093e-02,-2.224231883883476257e-02,-1.292336285114288330e-01,1.345098167657852173e-01,-1.090663224458694458e-01,-1.869153231382369995e-01,6.455802824348211288e-03,-1.876448541879653931e-01,3.656470403075218201e-02,-1.659241467714309692e-01,-4.413477703928947449e-02,6.919866055250167847e-02,3.963310644030570984e-02,-9.478581137955188751e-03,-5.258668586611747742e-02,4.852866753935813904e-02,7.482372224330902100e-02,1.714802533388137817e-02,1.090776058845221996e-03,-9.068391472101211548e-02,-7.050980627536773682e-02,4.093331843614578247e-02,-6.516926223412156105e-04,-1.155175175517797470e-02,-1.590188592672348022e-01,-1.803602464497089386e-02,1.883231475949287415e-02,4.597331956028938293e-02,4.809511452913284302e-02,-3.093744255602359772e-02,6.784927845001220703e-02,6.849972903728485107e-02,1.418498437851667404e-02
2.860178053379058838e-02,-1.377970874309539795e-01,-6.352395750582218170e-03,7.289797067642211914e-02,1.192430965602397919e-02,-1.167884692549705505e-01,1.383445858955383301e-01,1.084573846310377121e-02,-7.018438726663589478e-02,-2.129594385623931885e-01,1.022123694419860840e-01,-4.364442080259323120e-02,1.015779674053192139e-01,-4.645737819373607635e-03,7.884937524795532227e-02,-1.787961460649967194e-02,-3.877734392881393433e-02,-4.363606870174407959e-02,2.573683112859725952e-02,1.181184351444244385e-01,1.303595006465911865e-01,-8.781044743955135345e-03,-1.480305194854736328e-02,-2.746714092791080475e-02,1.062227711081504822e-01,7.739024609327316284e-02,-9.524266421794891357e-02,1.117399334907531738e-01,-7.124257087707519531e-02,6.953561305999755859e-02,1.484445780515670776e-01,-6.734130531549453735e-02,-8.354097604751586914e-02,-7.965984195470809937e-02,2.167455106973648071e-02,4.038850218057632446e-02,4.326118901371955872e-02,-7.886598259210586548e-02,-6.988564878702163696e-02,-5.308792367577552795e-02,-1.553217917680740356e-01,8.791381120681762695e-02,7.255433499813079834e-02,-7.461868971586227417e-02,-6.376264244318008423e-02,-9.219627827405929565e-02,-8.752519637346267700e-02,-6.826001405715942383e-02,1.762344688177108765e-01,7.786531001329421997e-02,-1.245724856853485107e-01,1.658399775624275208e-02,-1.796196848154067993e-01,-1.861832663416862488e-02,2.549549005925655365e-02,-1.110604554414749146e-01,1.403566747903823853e-01,-4.442348703742027283e-02,-4.476845264434814453e-02,6.943630427122116089e-02,-1.136035248637199402e-01,-1.902867704629898071e-01,-1.014448851346969604e-01,1.661797910928726196e-01,5.350327864289283752e-02,-4.528680816292762756e-02,-1.118395775556564331e-01,2.419288828969001770e-02,5.959662795066833496e-02,-8.046223968267440796e-02,1.053879410028457642e-01,6.985198706388473511e-02,1.055552884936332703e-01,4.901857674121856689e-02,2.098009884357452393e-01,-1.199628114700317383e-01,-7.857958972454071045e-02,-7.840000092983245850e-03,-7.894682884216308594e-02,-4.029405489563941956e-02,6.652278453111648560e-02,1.659575477242469788e-02,2.166267931461334229e-01,-1.435325294733047485e-01,8.772904053330421448e-03,7.510948926210403442e-02,1.168602518737316132e-02,-1.437255591154098511e-01,5.523376911878585815e-02,3.065410302951931953e-03,6.012589484453201294e-02,-7.135368138551712036e-02,9.778045117855072021e-02,-6.909995526075363159e-02,5.188408121466636658e-02,-1.587148457765579224e-01,2.755186334252357483e-02,-1.715249195694923401e-02,-1.614056974649429321e-01,-1.155440807342529297e-01
-1.189565509557723999e-01,3.665512427687644958e-02,1.376027613878250122e-01,-6.593251973390579224e-02,2.615330182015895844e-02,1.183056980371475220e-01,6.881161779165267944e-02,2.720152586698532104e-02,6.907584518194198608e-02,1.195314228534698486e-01,-2.722572162747383118e-02,-1.405990421772003174e-01,-8.609259128570556641e-02,-1.278791949152946472e-02,6.547984667122364044e-03,-3.671311587095260620e-02,6.718067824840545654e-02,9.589035063982009888e-02,2.276162803173065186e-02,-1.402286589145660400e-01,-3.608803078532218933e-02,1.208089739084243774e-01,-9.365313500165939331e-02,1.069341693073511124e-02,1.246218569576740265e-02,-6.241306290030479431e-02,5.411626026034355164e-02,1.131141209043562412e-03,-4.760357737541198730e-02,-9.040748327970504761e-02,-3.523360565304756165e-02,-9.065718948841094971e-02,1.396043924614787102e-03,9.629590809345245361e-02,2.336418628692626953e-02,3.438584879040718079e-02,-5.746077373623847961e-02,-1.231078803539276123e-02,4.444534704089164734e-02,2.071362584829330444e-01,6.395326554775238037e-02,1.620446145534515381e-02,-4.043714608997106552e-03,1.068326234817504883e-01,1.065120175480842590e-01,6.449733674526214600e-02,-1.005700379610061646e-01,1.342502534389495850e-01,-9.515769034624099731e-02,-4.968478158116340637e-02,-8.938051015138626099e-02,9.162840247154235840e-02,1.404692232608795166e-01,-4.694397002458572388e-02,-3.861923515796661377e-02,9.021268039941787720e-02,1.549928337335586548e-01,-9.954702109098434448e-02,7.212612032890319824e-02,1.853553503751754761e-01,-7.335285097360610962e-02,-3.321264684200286865e-01,-2.141841202974319458e-01,1.384505908936262131e-02,1.199345961213111877e-01,1.169877126812934875e-01,4.462119564414024353e-02,5.210246145725250244e-02,1.512662470340728760e-01,8.860849589109420776e-02,-1.417034268379211426e-01,3.481160849332809448e-02,1.728414148092269897e-01,-2.506508678197860718e-02,4.433693364262580872e-02,9.649904817342758179e-02,-1.133455149829387665e-02,1.350621879100799561e-01,1.377315670251846313e-01,-2.253743074834346771e-02,9.006506949663162231e-02,-5.103683471679687500e-02,1.473255362361669540e-02,-9.042840451002120972e-02,-1.075796633958816528e-01,-1.135659217834472656e-01,-7.390237599611282349e-02,-9.848589450120925903e-02,3.625887259840965271e-02,4.278903827071189880e-02,-7.035065442323684692e-02,1.087904796004295349e-01,1.310870051383972168e-01,1.224569603800773621e-01,-6.120079383254051208e-02,1.392514109611511230e-01,-2.428716979920864105e-02,4.638146609067916870e-02,7.869851589202880859e-02,-3.646381199359893799e-03
-1.044318526983261108e-01,5.752173811197280884e-02,1.166366860270500183e-01,2.135027796030044556e-01,-8.468003571033477783e-02,5.732393637299537659e-02,-2.159764617681503296e-02,-1.167915463447570801e-01,6.647749245166778564e-02,-2.411074470728635788e-03,-4.309901595115661621e-02,-2.793521247804164886e-02,-6.293291598558425903e-02,1.445624530315399170e-01,6.191070005297660828e-02,2.949598059058189392e-02,-9.144476056098937988e-02,-9.129086509346961975e-03,-4.982196539640426636e-02,-8.083349675871431828e-04,-1.311376839876174927e-01,-1.290083378553390503e-01,-4.297287389636039734e-02,-2.987836673855781555e-02,-4.678972810506820679e-02,4.796657711267471313e-02,-2.010172754526138306e-01,1.111199483275413513e-01,-5.733066797256469727e-02,-5.371465813368558884e-03,1.143015921115875244e-01,4.633224755525588989e-02,-3.777790442109107971e-02,1.002038456499576569e-02,1.546153873205184937e-01,5.719365179538726807e-02,-2.616878449916839600e-01,7.713505625724792480e-02,3.029023064300417900e-03,1.076423842459917068e-02,-2.060672268271446228e-02,2.065399736166000366e-01,-3.728640032932162285e-03,-8.637466281652450562e-02,1.618760377168655396e-01,-2.232750877737998962e-02,1.221289187669754028e-01,3.481920063495635986e-02,1.286131213419139385e-03,-1.258926540613174438e-01,-8.318490535020828247e-02,-2.971218824386596680e-01,1.154593005776405334e-01,-5.620056018233299255e-02,1.864841580390930176e-02,-1.001473218202590942e-01,-2.393665723502635956e-03,9.907322004437446594e-03,-1.309519559144973755e-01,6.439395248889923096e-02,-1.295088604092597961e-02,-1.376588493585586548e-01,2.748639322817325592e-02,1.059971898794174194e-01,1.429633516818284988e-02,-8.208383806049823761e-03,-9.597108699381351471e-03,-1.278097033500671387e-01,5.495798960328102112e-02,6.371078640222549438e-02,2.556285262107849121e-02,6.122329458594322205e-02,-6.680911034345626831e-02,-5.145886167883872986e-02,9.655872732400894165e-02,2.603853866457939148e-02,-1.750105470418930054e-01,-7.567883282899856567e-02,-2.093271464109420776e-01,8.567391335964202881e-02,-3.330899775028228760e-02,-6.678972393274307251e-03,-8.927044272422790527e-02,-7.141298800706863403e-02,-9.712455421686172485e-02,1.849405020475387573e-01,5.914875492453575134e-02,9.386791288852691650e-02,-1.459168642759323120e-01,5.371780321002006531e-02,1.081833243370056152e-02,-6.418588012456893921e-02,4.985808581113815308e-02,-1.805240288376808167e-02,4.415628965944051743e-03,-1.241548582911491394e-01,-8.527480065822601318e-02,-2.820936776697635651e-02,1.181998755782842636e-02,2.508726716041564941e-01
-3.706268593668937683e-02,-4.404615238308906555e-02,1.386143863201141357e-01,1.097009144723415375e-02,-5.604112148284912109e-02,1.244852915406227112e-01,-1.387797892093658447e-01,-1.211719214916229248e-01,1.244303360581398010e-01,-7.077832520008087158e-02,-1.232006326317787170e-01,5.543414503335952759e-02,7.361717522144317627e-02,-1.712092906236648560e-01,6.191628798842430115e-02,-9.984633326530456543e-02,1.491281092166900635e-01,1.087948158383369446e-01,1.295189559459686279e-01,-7.700027525424957275e-02,1.425192654132843018e-01,-3.014891408383846283e-02,-5.249798670411109924e-02,1.167324781417846680e-01,5.582940205931663513e-02,1.925635710358619690e-02,6.079399585723876953e-02,7.545941323041915894e-02,-5.627307295799255371e-02,-2.050007432699203491e-01,6.799245625734329224e-02,-3.427330404520034790e-02,5.110269039869308472e-02,-7.695228792726993561e-03,-1.446546707302331924e-02,4.193230345845222473e-02,1.523054391145706177e-01,1.785195767879486084e-01,-1.878330856561660767e-01,1.722486466169357300e-01,1.296001374721527100e-01,-4.830959811806678772e-02,-1.003329083323478699e-01,-1.201026439666748047e-01,1.061100214719772339e-01,-2.030495740473270416e-02,-2.098094113171100616e-02,-8.054944127798080444e-02,1.953950710594654083e-02,1.575881242752075195e-01,2.985596098005771637e-02,1.093118786811828613e-01,-7.595849782228469849e-02,-8.716129511594772339e-02,7.392767816781997681e-02,1.118170544505119324e-01,3.228087350726127625e-02,9.049692004919052124e-02,9.909351170063018799e-02,3.159468248486518860e-02,-5.901584401726722717e-02,6.105456501245498657e-02,3.176357969641685486e-02,-3.471026569604873657e-02,-1.157856956124305725e-01,-7.484949659556150436e-03,-9.351023286581039429e-02,7.536122109740972519e-03,8.853028714656829834e-02,4.149890691041946411e-02,-4.115391150116920471e-02,-1.766684949398040771e-01,1.166869550943374634e-01,6.329581141471862793e-02,1.186131313443183899e-01,-1.388080231845378876e-02,1.403852254152297974e-01,-2.132958034053444862e-03,3.835221752524375916e-02,-7.881482690572738647e-02,-1.806139796972274780e-01,-1.681877858936786652e-02,4.018301889300346375e-02,-9.671483933925628662e-02,2.486983090639114380e-01,-5.284235998988151550e-02,-3.671245649456977844e-02,8.316553384065628052e-02,8.254507184028625488e-02,1.109820008277893066e-01,2.647741464897990227e-03,1.829976439476013184e-01,7.985019683837890625e-02,1.303963083773851395e-02,3.120488300919532776e-02,-4.999288544058799744e-02,5.336757376790046692e-02,-1.966962963342666626e-02,7.583347707986831665e-02,7.711330801248550415e-02
3.374632447957992554e-02,-3.484461829066276550e-02,1.943918466567993164e-01,2.651043236255645752e-03,-2.342747002840042114e-01,-1.380816102027893066e-01,-2.078282684087753296e-01,1.329890936613082886e-01,-6.891766935586929321e-02,1.263471227139234543e-02,-1.411059051752090454e-01,2.395062148571014404e-02,2.808025181293487549e-01,1.540895551443099976e-02,-1.306335479021072388e-01,-7.645767182111740112e-02,2.828102745115756989e-02,8.664283156394958496e-02,-2.827704697847366333e-02,-1.354553103446960449e-01,9.561514109373092651e-02,-2.527614533901214600e-01,-7.545123994350433350e-02,-3.106923401355743408e-02,-1.144229546189308167e-01,-8.935501426458358765e-02,4.892801865935325623e-02,-7.469370029866695404e-04,-1.915398985147476196e-01,1.669930964708328247e-01,-5.253411084413528442e-02,3.004772029817104340e-02,-7.086694706231355667e-03,-2.607244253158569336e-01,-3.057521767914295197e-02,-3.112927451729774475e-02,-8.665738999843597412e-02,-7.826519012451171875e-02,-3.679894655942916870e-02,2.538183145225048065e-02,4.221361130475997925e-02,1.333524473011493683e-02,-5.974530801177024841e-02,5.429603531956672668e-02,-4.852712526917457581e-02,1.887662261724472046e-01,-2.983405888080596924e-01,8.244238048791885376e-02,1.363317370414733887e-01,-7.994002848863601685e-02,8.295632898807525635e-02,-1.639131009578704834e-01,-3.051933646202087402e-02,-1.085830256342887878e-01,8.935563266277313232e-02,6.880516558885574341e-02,6.071147322654724121e-02,-1.380640896968543530e-03,-7.939676940441131592e-02,6.445119529962539673e-02,-1.208123341202735901e-01,8.402934297919273376e-03,1.590132266283035278e-01,1.208671256899833679e-01,1.019963622093200684e-01,5.895450338721275330e-02,-2.523410320281982422e-02,9.856218472123146057e-03,-3.397110104560852051e-02,-7.089234143495559692e-02,-3.537274897098541260e-02,1.301135122776031494e-01,-1.295620482414960861e-02,1.606354117393493652e-02,-1.187886819243431091e-01,-1.301522739231586456e-02,-1.484663933515548706e-01,1.376584619283676147e-01,-7.126449793577194214e-02,1.872864663600921631e-01,8.364866673946380615e-02,-9.323275834321975708e-02,1.208679452538490295e-01,4.349597916007041931e-02,-2.884359657764434814e-02,2.968010865151882172e-02,-1.327581610530614853e-02,-1.317347586154937744e-01,-1.968556344509124756e-01,-8.538469672203063965e-02,-4.105567559599876404e-02,1.682202704250812531e-02,7.483922690153121948e-02,-5.558019503951072693e-03,-1.125549003481864929e-01,-6.180131062865257263e-02,-9.127090126276016235e-02,1.502469629049301147e-01,8.935352414846420288e-02,-1.887117326259613037e-01
