9.737554192543029785e-02,-1.446896940469741821e-01,1.889418959617614746e-01,1.060140058398246765e-01,4.419900104403495789e-02,-1.536702960729598999e-01,-1.106002330780029297e-01,-9.235259890556335449e-02,6.241828575730323792e-02,-1.044503822922706604e-01,1.676234602928161621e-02,-1.280389577150344849e-01,-8.976313285529613495e-03,-8.093988150358200073e-02,-8.285164088010787964e-02,8.069160580635070801e-02,-5.289713293313980103e-02,-3.835707157850265503e-02,-1.628931611776351929e-01,1.162346750497817993e-01,1.736149936914443970e-01,5.684307310730218887e-03,6.743464618921279907e-02,-1.248493324965238571e-02,-8.312216959893703461e-03,7.347733527421951294e-02,1.976838707923889160e-01,7.839063555002212524e-02,-6.102094799280166626e-02,4.113525617867708206e-03,1.696456409990787506e-02,4.276982042938470840e-03,-2.620949037373065948e-02,-1.127751823514699936e-02,-4.182370007038116455e-02,-3.822028636932373047e-02,2.936319820582866669e-02,1.593443006277084351e-01,2.987229032441973686e-03,1.445700526237487793e-01,1.981371343135833740e-01,3.228395432233810425e-02,1.630428992211818695e-02,-1.127420179545879364e-02,-1.420082449913024902e-01,1.853767633438110352e-01,3.974606841802597046e-02,-1.433753669261932373e-01,-9.000551700592041016e-02,4.954732581973075867e-02,1.146819964051246643e-01,4.730067402124404907e-02,8.328084647655487061e-02,5.852066352963447571e-02,1.168726310133934021e-01,1.990066766738891602e-01,-3.795622661709785461e-02,6.360955536365509033e-02,-1.204547062516212463e-01,3.557075187563896179e-02,-1.725447550415992737e-02,-5.614433437585830688e-02,1.238804962486028671e-02,-2.690895833075046539e-02,-1.521979123353958130e-01,-1.109361369162797928e-02,-2.291494794189929962e-02,2.061864547431468964e-02,1.194502860307693481e-01,-6.040986627340316772e-02,6.409578025341033936e-02,9.398023039102554321e-02,1.722448617219924927e-01,-1.168403327465057373e-01,-2.388425618410110474e-01,-2.490266039967536926e-02,1.231760978698730469e-01,-1.421719789505004883e-01,-7.169933617115020752e-02,-2.964193932712078094e-02,2.204333618283271790e-02,3.767967596650123596e-02,-8.707129955291748047e-02,-1.194147914648056030e-01,1.292615681886672974e-01,5.702321603894233704e-02,1.038083508610725403e-01,-2.289909310638904572e-02,-1.253617107868194580e-01,1.417836099863052368e-01,-8.963194559328258038e-04,9.596069157123565674e-02,-3.627744317054748535e-02,1.793543063104152679e-02,-1.066806167364120483e-01,-2.679106779396533966e-02,1.046928614377975464e-01,3.455822123214602470e-03,6.477406620979309082e-02,1.604919135570526123e-01
-4.031725227832794189e-02,-1.243782117962837219e-01,1.951694488525390625e-02,-4.444906488060951233e-02,1.274625211954116821e-01,-1.458930522203445435e-01,1.477677933871746063e-02,1.048927232623100281e-01,1.309403926134109497e-01,-3.253893181681632996e-02,-1.271523162722587585e-02,2.900583744049072266e-01,-1.173627469688653946e-02,5.781444162130355835e-02,-1.376279890537261963e-01,-9.007427841424942017e-02,-1.595188975334167480e-01,1.488456577062606812e-01,-1.518676877021789551e-01,-9.995396248996257782e-03,-3.723907470703125000e-02,1.275554746389389038e-01,9.940237551927566528e-02,-1.297089159488677979e-01,-6.658469140529632568e-02,3.923152014613151550e-02,-2.160406112670898438e-02,3.442051634192466736e-02,-8.376432955265045166e-02,-4.834687337279319763e-02,-1.079604700207710266e-01,1.408212631940841675e-02,-9.982604533433914185e-02,-4.339377861469984055e-03,5.465593561530113220e-02,-1.152624785900115967e-01,-3.585759177803993225e-02,3.157548233866691589e-02,-2.924314327538013458e-02,1.297324150800704956e-01,3.566924929618835449e-01,1.842472888529300690e-02,4.380420781672000885e-03,5.249063950031995773e-03,2.514546364545822144e-02,-8.712953887879848480e-03,8.052966743707656860e-02,-2.098180353641510010e-02,1.555853337049484253e-02,-1.083402894437313080e-02,1.284378021955490112e-01,-2.507334016263484955e-02,6.714355200529098511e-02,-1.303504407405853271e-01,7.237163186073303223e-02,1.279022730886936188e-02,-2.935059554874897003e-02,-1.750267148017883301e-01,-8.667106181383132935e-02,-7.312627881765365601e-02,-5.820715799927711487e-02,-2.427949383854866028e-02,-1.122634634375572205e-01,1.082859709858894348e-01,1.917503029108047485e-02,-7.320838421583175659e-02,4.930208623409271240e-02,7.725644856691360474e-03,-9.452462941408157349e-02,1.047408301383256912e-02,1.918790936470031738e-01,2.078975886106491089e-01,3.753228113055229187e-03,-3.922134172171354294e-03,3.334437683224678040e-02,1.455295681953430176e-01,-2.873163521289825439e-01,2.501339651644229889e-02,-1.093678474426269531e-01,-1.661118566989898682e-01,1.282630711793899536e-01,4.038675501942634583e-02,-1.406924277544021606e-01,5.919420626014471054e-03,1.760827153921127319e-01,5.524209886789321899e-02,3.398601710796356201e-02,-1.108160689473152161e-01,4.017852619290351868e-02,-1.803173273801803589e-01,-2.686615474522113800e-02,1.427867915481328964e-02,1.717009842395782471e-01,-1.691705733537673950e-01,2.053038030862808228e-01,6.949903815984725952e-02,-1.021320931613445282e-02,-6.455417722463607788e-02,-5.909907445311546326e-02,6.946448981761932373e-02
-1.120448485016822815e-01,2.268108353018760681e-02,-2.721267044544219971e-01,-8.968221372924745083e-04,-8.852525800466537476e-02,1.638697087764739990e-01,1.478395909070968628e-01,-2.100599259138107300e-01,1.314090564846992493e-03,1.098070368170738220e-01,2.007604539394378662e-01,-1.788432300090789795e-01,-2.644388377666473389e-01,1.225615218281745911e-01,-1.452141553163528442e-01,-5.234763398766517639e-02,-3.555177897214889526e-02,7.623802870512008667e-02,3.435619920492172241e-02,1.461986918002367020e-02,-1.565063744783401489e-01,3.651177743449807167e-03,4.621502943336963654e-03,6.044904142618179321e-02,7.186175882816314697e-02,4.867785610258579254e-03,-6.894390285015106201e-02,1.056823972612619400e-02,1.309301853179931641e-01,4.407948255538940430e-02,3.168863803148269653e-02,8.561043441295623779e-02,-6.972727924585342407e-02,5.760821513831615448e-03,-2.885190770030021667e-02,9.146423079073429108e-03,-7.604095339775085449e-02,-7.377517875283956528e-03,4.782697930932044983e-02,5.654469877481460571e-02,1.509721130132675171e-01,3.017633594572544098e-02,1.875993311405181885e-01,2.609072253108024597e-02,1.193025782704353333e-01,-9.143449366092681885e-02,8.186163008213043213e-02,1.389557868242263794e-01,5.414871126413345337e-02,9.264528634957969189e-04,1.298625618219375610e-01,1.141316890716552734e-01,1.517288237810134888e-01,-4.811425507068634033e-02,8.207642287015914917e-02,3.848680853843688965e-02,-1.635838747024536133e-01,-3.951700404286384583e-02,1.871217340230941772e-01,2.319613285362720490e-02,-1.115314196795225143e-02,7.477463781833648682e-02,-6.817148625850677490e-02,-1.208147704601287842e-01,-1.018330082297325134e-01,4.783395677804946899e-02,1.361626535654067993e-01,8.842898905277252197e-02,1.314382255077362061e-01,-8.478545397520065308e-02,-2.079012803733348846e-02,-8.323066681623458862e-02,9.781307727098464966e-02,-3.142596408724784851e-02,1.768718212842941284e-01,5.052894726395606995e-02,-1.245595887303352356e-01,1.031348481774330139e-01,-9.093142300844192505e-02,2.285115234553813934e-02,-6.267008930444717407e-02,-6.344435364007949829e-02,2.261673808097839355e-01,2.138272970914840698e-01,3.507000207901000977e-02,-7.372210174798965454e-02,-9.633833914995193481e-02,-1.339285522699356079e-01,-2.096081525087356567e-02,9.509635716676712036e-02,-1.907476633787155151e-01,-5.625424906611442566e-02,5.420602485537528992e-02,-1.475223153829574585e-01,1.885666847229003906e-01,-5.224327370524406433e-02,-1.396930683404207230e-02,2.848794870078563690e-02,-5.195940658450126648e-02,-2.522584199905395508e-01
-4.441001638770103455e-02,-1.403192430734634399e-01,3.367254883050918579e-02,-7.973882555961608887e-02,1.628490164875984192e-03,2.239287793636322021e-01,5.256334319710731506e-02,-6.571216136217117310e-02,-6.021471694111824036e-02,-1.176291629672050476e-01,-1.765263229608535767e-01,-5.980011820793151855e-02,9.758705645799636841e-02,-7.008033245801925659e-02,-9.853202849626541138e-02,-1.227010786533355713e-01,1.010560467839241028e-01,-9.104352444410324097e-03,1.311584860086441040e-01,8.769372850656509399e-02,1.497474610805511475e-01,7.336940616369247437e-02,-1.005340144038200378e-01,-5.581203103065490723e-02,-3.011122718453407288e-02,-1.517048180103302002e-01,2.691897004842758179e-02,-4.685115069150924683e-02,-1.087219174951314926e-02,-6.778152287006378174e-02,-6.276769936084747314e-02,9.063553065061569214e-02,-1.544419825077056885e-01,1.075226143002510071e-01,9.029231220483779907e-02,3.712200373411178589e-02,-7.935594022274017334e-02,5.640982091426849365e-02,1.132205594331026077e-02,-1.309582032263278961e-02,9.593923389911651611e-02,1.923373043537139893e-01,8.268585056066513062e-02,-3.471544757485389709e-02,1.467712670564651489e-01,2.158636599779129028e-01,1.402627825736999512e-01,-1.103570163249969482e-01,6.861388683319091797e-03,-2.333806604146957397e-01,-1.198321767151355743e-02,-1.645650565624237061e-01,4.625672847032546997e-02,4.428085312247276306e-02,1.214673146605491638e-01,-1.474945992231369019e-01,1.067566499114036560e-02,6.314507871866226196e-02,5.492170527577400208e-02,7.475820928812026978e-02,-1.459875255823135376e-01,-8.156661689281463623e-02,-1.298808865249156952e-02,2.184023708105087280e-02,9.671035408973693848e-02,1.922743581235408783e-02,1.095790416002273560e-01,9.354302659630775452e-03,-5.039075855165719986e-03,-1.027826294302940369e-01,-1.015353053808212280e-01,2.176039367914199829e-01,-1.948391199111938477e-01,8.874684572219848633e-02,8.178094774484634399e-02,-1.101890727877616882e-01,1.268561631441116333e-01,6.327201426029205322e-02,1.608004234731197357e-02,-3.450590372085571289e-02,-1.667164862155914307e-01,-1.793863773345947266e-01,7.142125070095062256e-02,-6.515951454639434814e-02,6.716495007276535034e-02,-1.496096421033143997e-02,5.328543111681938171e-02,1.047483608126640320e-01,7.331732660531997681e-02,8.888698369264602661e-02,8.737007156014442444e-03,-8.971691876649856567e-02,1.814131736755371094e-01,2.054059058427810669e-01,-1.058101505041122437e-01,-8.841317892074584961e-02,1.228857226669788361e-02,1.160720512270927429e-01,-7.517547905445098877e-02,1.268161386251449585e-01
9.058804064989089966e-02,-1.611946374177932739e-01,8.412910997867584229e-02,6.317532062530517578e-02,1.907432675361633301e-01,-1.741202175617218018e-02,1.555300801992416382e-01,-1.392032802104949951e-01,9.725069999694824219e-02,-2.161864750087261200e-02,8.291573822498321533e-02,2.278033941984176636e-01,-7.770292460918426514e-03,1.368424743413925171e-01,2.164356969296932220e-02,5.473269149661064148e-02,-6.398750841617584229e-02,1.499495562165975571e-02,-8.564928919076919556e-02,1.007762402296066284e-01,4.635972529649734497e-02,-1.943304985761642456e-01,1.150302067399024963e-01,6.786838918924331665e-02,4.059299826622009277e-02,-5.093004554510116577e-03,-1.614153683185577393e-01,1.246605068445205688e-01,5.857107043266296387e-02,-1.059262230992317200e-01,-5.254269577562808990e-03,2.081165015697479248e-01,-1.489181164652109146e-02,-1.454779803752899170e-01,-1.173171550035476685e-01,-1.807460039854049683e-01,-1.613670028746128082e-02,-1.156317517161369324e-01,-1.027463562786579132e-02,4.851727932691574097e-02,-7.813454419374465942e-02,3.136651217937469482e-02,2.646625787019729614e-02,-2.893881201744079590e-01,1.103861853480339050e-01,1.547110266983509064e-02,-6.030752509832382202e-02,6.177139282226562500e-02,-8.867581933736801147e-02,-2.202394790947437286e-02,-1.429025549441576004e-03,1.475247088819742203e-02,7.163897901773452759e-02,3.726626187562942505e-02,-6.269728392362594604e-02,1.049748957157135010e-01,1.128134801983833313e-01,-1.179213076829910278e-01,-6.358166038990020752e-02,1.333097219467163086e-01,7.006670534610748291e-02,-1.907007098197937012e-01,-9.884097613394260406e-03,-2.288553863763809204e-02,-7.295785099267959595e-02,7.555894553661346436e-02,5.793391168117523193e-02,-1.533599011600017548e-02,-1.490326523780822754e-01,-4.875653423368930817e-03,1.612204909324645996e-01,1.171706020832061768e-01,8.766404539346694946e-02,4.714251309633255005e-02,1.513695158064365387e-02,-7.974459230899810791e-02,5.042254552245140076e-02,3.684360533952713013e-02,-7.593040913343429565e-02,-2.302106320858001709e-01,1.152467448264360428e-02,-6.045829877257347107e-02,-2.474019536748528481e-03,-4.295711964368820190e-02,1.464177519083023071e-01,4.118910804390907288e-02,4.072275757789611816e-02,-3.178405761718750000e-02,1.516810711473226547e-02,1.188868433237075806e-01,6.816036999225616455e-02,-1.788373291492462158e-01,-3.533353330567479134e-03,-4.115644469857215881e-02,-4.721225798130035400e-02,-1.138183474540710449e-01,1.082563325762748718e-01,2.632861211895942688e-02,-1.445713103748857975e-03,9.730442613363265991e-02
-1.254932135343551636e-01,2.648935317993164062e-01,6.101102754473686218e-02,-7.782495021820068359e-02,-7.108978927135467529e-02,-9.509236365556716919e-02,-1.618529111146926880e-02,2.923892736434936523e-01,3.650678321719169617e-02,2.104769498109817505e-01,4.432207718491554260e-02,5.371340736746788025e-02,-1.579691469669342041e-01,1.804780028760433197e-02,-1.658617109060287476e-01,-3.422106057405471802e-02,-5.591982230544090271e-02,3.207346796989440918e-02,1.510573178529739380e-01,1.391191128641366959e-02,1.920652836561203003e-01,-1.269930750131607056e-01,-9.665692597627639771e-02,-1.169133111834526062e-01,1.257868260145187378e-01,1.513583660125732422e-01,-1.063591316342353821e-01,-1.528998762369155884e-01,1.234719902276992798e-02,-1.292744278907775879e-01,-1.404659636318683624e-02,1.248828843235969543e-01,-1.256625950336456299e-01,-6.178878992795944214e-02,7.167653739452362061e-02,-1.421425584703683853e-02,3.945154324173927307e-02,-3.916943818330764771e-02,1.530980318784713745e-01,8.853329718112945557e-02,-8.077976107597351074e-02,5.374351516366004944e-02,-6.099137291312217712e-02,7.711717486381530762e-02,-8.503980934619903564e-02,-9.045255184173583984e-02,-1.573756709694862366e-02,-3.003103472292423248e-02,5.317259579896926880e-02,1.642822027206420898e-01,-2.166554622817784548e-04,-1.388116274029016495e-02,-1.088145822286605835e-01,6.178007274866104126e-02,-6.509011238813400269e-02,6.397363543510437012e-02,1.452028378844261169e-02,-1.551665812730789185e-01,-7.905310392379760742e-02,2.439919393509626389e-03,9.122794121503829956e-02,-3.569026663899421692e-02,-2.131881378591060638e-02,-4.819791764020919800e-02,4.311593249440193176e-02,-4.399975389242172241e-02,1.429589241743087769e-01,2.636810950934886932e-02,1.343595832586288452e-01,-1.345659978687763214e-02,-7.067450881004333496e-02,-3.717896761372685432e-03,-1.301685273647308350e-01,-2.537185512483119965e-02,-1.343260109424591064e-01,2.763978540897369385e-01,-2.540650218725204468e-02,-3.481179103255271912e-02,3.063788264989852905e-02,-1.793850213289260864e-01,-1.035500019788742065e-01,9.968259185552597046e-02,-1.051131729036569595e-02,-2.365783043205738068e-02,7.845583558082580566e-02,1.079923659563064575e-01,-6.046976149082183838e-02,-6.878919899463653564e-02,2.762583270668983459e-02,-5.864513292908668518e-02,4.394515231251716614e-02,7.563895732164382935e-02,-9.077405557036399841e-03,4.758540540933609009e-03,-1.737121641635894775e-01,1.314737051725387573e-01,9.430781751871109009e-02,-7.885240018367767334e-02,8.645272254943847656e-02,-1.544748246669769287e-01
9.169902652502059937e-02,1.717055290937423706e-01,7.584836799651384354e-03,1.617495417594909668e-01,1.938393153250217438e-02,6.283254176378250122e-02,4.352687671780586243e-02,6.579766422510147095e-02,-1.695456802845001221e-01,3.812865540385246277e-02,-5.165445804595947266e-02,-3.424669429659843445e-02,-3.114824928343296051e-02,-1.594223431311547756e-03,1.206334456801414490e-01,2.251751534640789032e-02,-1.171093434095382690e-02,-8.704137802124023438e-02,6.449210643768310547e-02,-1.011510845273733139e-02,2.366119995713233948e-02,-1.103340089321136475e-02,-1.658432781696319580e-01,-1.391661018133163452e-01,2.118601649999618530e-02,2.019724398851394653e-01,1.380689591169357300e-01,-1.667727343738079071e-02,-1.280106455087661743e-01,-9.961017966270446777e-02,1.061502844095230103e-01,2.351575531065464020e-02,3.743372112512588501e-02,-1.639593541622161865e-01,3.590311855077743530e-02,6.966751068830490112e-02,6.792470067739486694e-02,1.298677735030651093e-02,1.667579859495162964e-01,1.002212893217802048e-02,7.769037038087844849e-02,-2.408230910077691078e-03,1.603258401155471802e-01,1.468187198042869568e-02,4.068305343389511108e-02,-1.073683425784111023e-01,4.914395511150360107e-02,-5.219020321965217590e-02,8.206166326999664307e-02,7.545854151248931885e-02,-5.467213317751884460e-02,3.438136354088783264e-02,4.460490867495536804e-02,3.516608104109764099e-02,6.841772049665451050e-02,1.460563391447067261e-01,-3.218610212206840515e-02,-4.499243572354316711e-02,-5.514552351087331772e-03,-1.560235023498535156e-01,1.807137876749038696e-01,9.543818235397338867e-02,7.354491949081420898e-02,1.226789727807044983e-01,7.578510791063308716e-02,-1.740389317274093628e-01,7.990588434040546417e-03,-1.266614440828561783e-02,6.828254461288452148e-02,1.756304875016212463e-02,-6.154843047261238098e-02,1.320977509021759033e-01,1.028475537896156311e-01,1.021829620003700256e-01,-1.583812199532985687e-02,-1.445818133652210236e-02,-1.297341436147689819e-01,-2.558286786079406738e-01,-4.474635794758796692e-02,1.660350412130355835e-01,-6.742225587368011475e-02,-3.910796716809272766e-02,-1.132440045475959778e-01,9.887446463108062744e-02,-4.843727126717567444e-02,3.741418570280075073e-02,1.352990418672561646e-01,-1.701044291257858276e-01,2.721586264669895172e-02,1.133400127291679382e-01,-8.111398667097091675e-02,-2.365126647055149078e-02,-1.117873862385749817e-01,-4.488976299762725830e-02,-8.277912624180316925e-03,-8.353308774530887604e-03,-2.056853473186492920e-01,-3.005501441657543182e-02,-1.369347274303436279e-01,-4.394822195172309875e-02
4.011909663677215576e-02,-3.502499684691429138e-02,-8.453827351331710815e-02,7.910625636577606201e-02,1.200939416885375977e-01,-1.475754752755165100e-02,-2.499572187662124634e-01,2.036158740520477295e-02,3.312170505523681641e-02,-1.012871041893959045e-01,-1.355433315038681030e-01,2.578973211348056793e-02,1.422701310366392136e-02,9.474443644285202026e-02,3.465602174401283264e-02,-1.369206458330154419e-01,-4.525328055024147034e-03,-1.926845163106918335e-01,2.055879086256027222e-01,1.553796976804733276e-01,2.475943565368652344e-01,2.545785307884216309e-01,6.935214996337890625e-02,8.164860308170318604e-02,-7.181258499622344971e-02,3.149709105491638184e-02,-2.040062993764877319e-01,1.265712827444076538e-01,7.997202128171920776e-02,-3.975844383239746094e-02,1.951792240142822266e-01,-4.884932935237884521e-02,2.197305858135223389e-02,-2.414676919579505920e-02,-4.459029808640480042e-02,8.025670796632766724e-02,1.793751567602157593e-01,1.832539960741996765e-02,2.178743034601211548e-01,7.786945439875125885e-03,-6.523500382900238037e-02,-4.000354185700416565e-02,1.604866385459899902e-01,1.042040511965751648e-01,-1.467736065387725830e-01,-2.336038053035736084e-01,-9.241014719009399414e-02,-2.846593782305717468e-02,1.093226075172424316e-01,5.263495072722434998e-02,5.846669524908065796e-02,-5.309748649597167969e-02,2.285384386777877808e-02,-8.484392613172531128e-02,-7.635680958628654480e-03,9.435887634754180908e-02,-3.413975611329078674e-02,-2.662480808794498444e-02,-1.042088866233825684e-01,2.420512400567531586e-02,-2.339334227144718170e-02,-1.210139915347099304e-01,6.511186808347702026e-02,9.700888395309448242e-02,-1.959218233823776245e-01,3.603423014283180237e-02,-2.195603400468826294e-01,2.059300839900970459e-01,5.364843457937240601e-02,4.147594422101974487e-02,1.045036017894744873e-01,-1.800199151039123535e-01,7.818736135959625244e-02,-2.222986519336700439e-02,8.214148879051208496e-02,1.014983505010604858e-01,-6.528754718601703644e-03,5.302777141332626343e-02,-1.030097082257270813e-01,3.314720839262008667e-02,1.705277413129806519e-01,4.793830960988998413e-02,-3.001382350921630859e-01,-5.074151605367660522e-02,2.074497938156127930e-02,-1.191761344671249390e-02,6.160126999020576477e-02,-5.848703905940055847e-02,-3.535112738609313965e-02,-8.396329730749130249e-02,-1.124528795480728149e-01,1.207165792584419250e-01,1.997336000204086304e-01,-8.382194489240646362e-02,-4.441207647323608398e-02,-2.352769821882247925e-01,2.226773276925086975e-02,1.321701705455780029e-01,-1.594547182321548462e-01,-5.611003190279006958e-02
3.155412897467613220e-02,-7.126659154891967773e-02,-3.228627610951662064e-03,-2.090379036962985992e-02,-8.239171653985977173e-02,-8.821995556354522705e-02,1.305389553308486938e-01,-1.573839038610458374e-01,-7.786332815885543823e-02,1.094601210206747055e-02,-1.410002820193767548e-02,-1.353290304541587830e-02,1.351193804293870926e-02,4.813947156071662903e-02,8.706537634134292603e-02,7.776266336441040039e-02,4.928490146994590759e-02,5.536319687962532043e-03,-4.152859374880790710e-02,-3.715549036860466003e-02,-2.777624316513538361e-02,4.016980528831481934e-02,6.242202222347259521e-02,-3.395162150263786316e-02,-2.006310410797595978e-02,7.321687787771224976e-02,9.437033534049987793e-02,7.752289623022079468e-02,-7.200084626674652100e-03,-1.485845297574996948e-01,-8.148074150085449219e-02,-2.159288525581359863e-01,-1.498566567897796631e-01,-7.083800435066223145e-02,7.303461432456970215e-02,9.062939882278442383e-02,5.051627382636070251e-02,-3.983533009886741638e-02,5.223908275365829468e-02,-3.224114328622817993e-02,1.627239026129245758e-02,1.923165768384933472e-01,3.068302199244499207e-02,5.677502974867820740e-02,-1.612048596143722534e-02,3.797418624162673950e-02,-1.014416515827178955e-01,3.864452615380287170e-02,-3.816134855151176453e-02,2.316267974674701691e-02,-1.165797561407089233e-01,-1.033244878053665161e-01,-1.294692456722259521e-01,1.283544749021530151e-01,-7.485204841941595078e-03,-1.581132113933563232e-01,1.332411915063858032e-01,-1.257880032062530518e-01,-1.037152670323848724e-02,9.096194058656692505e-03,8.288101106882095337e-02,-2.387405186891555786e-02,9.652292355895042419e-04,-8.088340610265731812e-02,-3.323518112301826477e-02,1.208204552531242371e-01,-2.131083048880100250e-02,-3.772558271884918213e-02,6.900584697723388672e-02,-1.259268075227737427e-01,-4.052794352173805237e-02,-1.207360401749610901e-01,8.945098519325256348e-02,4.523079842329025269e-02,7.350645214319229126e-02,-1.743608899414539337e-02,-2.136645838618278503e-02,-6.116824597120285034e-02,-1.183539554476737976e-01,2.153504081070423126e-02,1.018520817160606384e-01,-1.298923641443252563e-01,6.556922942399978638e-02,-1.647882312536239624e-01,3.104060143232345581e-02,8.271164447069168091e-02,-4.117526486515998840e-02,1.302111297845840454e-01,-4.554292652755975723e-03,-2.881363965570926666e-02,-5.146603658795356750e-02,-1.412752270698547363e-02,4.817091673612594604e-02,-6.101544573903083801e-02,-1.987786591053009033e-01,4.615256562829017639e-02,1.103912889957427979e-01,9.654928743839263916e-02,6.570358574390411377e-02,-1.926520019769668579e-01
4.389190673828125000e-02,1.567647457122802734e-01,3.815350309014320374e-02,6.205893680453300476e-02,1.294515728950500488e-01,1.092720329761505127e-01,5.312257260084152222e-02,4.118961840867996216e-02,-1.251615732908248901e-01,-1.302348226308822632e-01,7.211273908615112305e-02,8.171805739402770996e-02,-1.230923309922218323e-01,-5.081608518958091736e-02,7.391700148582458496e-02,7.442051172256469727e-02,-2.336689829826354980e-01,4.470584541559219360e-02,-1.400675326585769653e-01,6.757320463657379150e-02,-3.183342516422271729e-02,9.479116648435592651e-02,1.422317028045654297e-01,-1.468424405902624130e-02,-4.726932197809219360e-02,1.860532164573669434e-02,-1.220510154962539673e-01,-2.942953258752822876e-02,3.079404681921005249e-02,-5.756397172808647156e-02,-8.593989163637161255e-02,-1.370519399642944336e-01,9.268937259912490845e-02,-7.163843512535095215e-02,3.502230392768979073e-03,-1.565752327442169189e-01,8.320715278387069702e-02,3.001155853271484375e-01,5.661907047033309937e-02,9.586033225059509277e-02,7.146862894296646118e-02,1.314444281160831451e-02,2.218026295304298401e-02,-3.691256791353225708e-02,1.135257929563522339e-01,-8.579952642321586609e-03,-8.242318034172058105e-02,-1.128193140029907227e-01,8.679443970322608948e-03,6.904371082782745361e-02,-1.623003557324409485e-02,8.692709356546401978e-02,8.813781291246414185e-02,1.879812031984329224e-01,1.223294362425804138e-01,-1.200545355677604675e-01,-2.605873718857765198e-02,-7.055425667203962803e-04,7.624999433755874634e-02,-6.691345572471618652e-02,-5.479836463928222656e-02,-1.506531834602355957e-01,1.611584424972534180e-01,-1.715064793825149536e-01,-7.331936061382293701e-02,7.416548579931259155e-02,-1.895441673696041107e-02,2.671097032725811005e-02,1.057755667716264725e-03,-7.344458997249603271e-02,1.745724976062774658e-01,1.001890003681182861e-02,7.711602002382278442e-02,-3.334916010499000549e-02,1.438021063804626465e-01,1.905420422554016113e-01,-1.305766850709915161e-01,-7.213987410068511963e-02,-7.358753681182861328e-02,-2.933206968009471893e-02,-1.244492605328559875e-01,-1.087671220302581787e-01,2.059199512004852295e-01,-1.031240373849868774e-01,1.229879036545753479e-01,-3.312498331069946289e-01,-5.728199332952499390e-02,-1.251432672142982483e-02,-9.293843060731887817e-02,-1.813117647543549538e-03,1.134766265749931335e-01,8.345741778612136841e-02,-1.183136776089668274e-01,-5.402629449963569641e-02,7.542416453361511230e-02,1.266514509916305542e-01,-2.864135056734085083e-02,1.058021280914545059e-02,-2.201582491397857666e-01,6.947708129882812500e-02
-4.810236394405364990e-03,-8.461304940283298492e-03,-1.266422271728515625e-01,-1.897630542516708374e-01,-4.638366028666496277e-02,1.566380634903907776e-02,-3.555288538336753845e-02,-8.120141923427581787e-02,-1.581718325614929199e-01,3.584580868482589722e-02,-1.739637851715087891e-01,-2.658472163602709770e-03,1.901755332946777344e-01,-6.246306374669075012e-02,4.943659156560897827e-02,4.082250222563743591e-02,-1.677651256322860718e-01,6.279836595058441162e-02,3.708325792104005814e-03,-1.832565069198608398e-01,2.945340983569622040e-02,6.789271533489227295e-02,8.584414422512054443e-02,-8.780686184763908386e-03,1.439725011587142944e-01,-1.953534409403800964e-02,-6.199856847524642944e-02,1.063017398118972778e-01,2.937298640608787537e-02,1.614220142364501953e-01,-1.151123419404029846e-01,-7.885069400072097778e-02,1.004070714116096497e-01,-1.119051799178123474e-01,-7.973954081535339355e-02,2.646769024431705475e-02,8.357612788677215576e-02,-4.578934237360954285e-02,-5.415594577789306641e-02,1.579590439796447754e-01,1.125970110297203064e-01,-1.663899868726730347e-01,1.094326004385948181e-01,1.102162450551986694e-01,4.187341406941413879e-02,-7.740239612758159637e-03,-8.375184237957000732e-02,1.404744535684585571e-01,-5.763190984725952148e-02,-1.113470569252967834e-01,1.122727692127227783e-01,9.061125665903091431e-02,-8.428305154666304588e-04,-1.468798667192459106e-01,2.076161559671163559e-03,-1.090674325823783875e-01,-1.072258502244949341e-01,3.093446232378482819e-02,-6.206149980425834656e-02,-4.023588821291923523e-02,1.382621079683303833e-01,-1.956968568265438080e-02,2.176023088395595551e-02,1.026735007762908936e-01,-4.247789457440376282e-02,6.954842805862426758e-02,-1.664353311061859131e-01,7.996135950088500977e-02,2.641125768423080444e-02,1.430530995130538940e-01,3.701397450640797615e-03,-9.841062873601913452e-02,-1.863529160618782043e-02,5.736377090215682983e-03,3.247272968292236328e-02,-7.872086018323898315e-02,-6.176034733653068542e-02,1.660699248313903809e-01,7.448560744524002075e-02,-4.966758936643600464e-02,3.759547695517539978e-02,1.682772487401962280e-01,-1.272271573543548584e-01,5.780371651053428650e-02,1.357146948575973511e-01,5.001550912857055664e-02,1.011706702411174774e-02,1.211007162928581238e-01,-4.313262645155191422e-03,-8.267594128847122192e-02,-1.826195567846298218e-01,-2.552266418933868408e-02,7.719315122812986374e-03,-5.599401518702507019e-02,-7.058655470609664917e-02,-8.230870962142944336e-02,2.086239755153656006e-01,8.107253909111022949e-02,-7.590921223163604736e-02,-6.537324935197830200e-02
