6.547882407903671265e-02,7.158287614583969116e-02,2.931370213627815247e-02,1.067804917693138123e-02,5.111194401979446411e-02,4.882109165191650391e-02,-9.836504608392715454e-02,-5.880490690469741821e-02,-7.018363568931818008e-03,-1.191346254199743271e-02,-5.977927520871162415e-02,3.115460835397243500e-02,-7.700517028570175171e-02,-2.283803187310695648e-02,-1.784117892384529114e-02,8.408120274543762207e-02,1.727593503892421722e-02,2.518079057335853577e-02,-1.645473241806030273e-01,-1.188988089561462402e-01,4.662681894842535257e-04,-2.236039610579609871e-03,4.625337943434715271e-02,6.553170830011367798e-02,1.538825482130050659e-01,-2.645651809871196747e-02,-6.369034945964813232e-02,-9.478251636028289795e-02,5.951981619000434875e-02,1.866652667522430420e-01,6.569375097751617432e-02,4.120273888111114502e-02,5.878351628780364990e-03,-4.159704595804214478e-02,-9.819410741329193115e-02,-2.950944704934954643e-03,1.687341183423995972e-01,-1.099600344896316528e-01,1.818492710590362549e-01,-4.188939183950424194e-02,-1.302234381437301636e-01,-3.979187831282615662e-02,-2.393388003110885620e-01,2.514168852940201759e-03,-1.654439121484756470e-01,1.301237940788269043e-01,1.615086793899536133e-01,1.042400225996971130e-01,-1.472366452217102051e-01,-2.354387491941452026e-01,1.462328881025314331e-01,2.227144315838813782e-03,-2.460477128624916077e-02,1.017615571618080139e-01,-2.668858133256435394e-02,2.118771374225616455e-01,-1.481007039546966553e-01,1.676477044820785522e-01,-1.072602868080139160e-01,-1.009285598993301392e-01,1.535354997031390667e-03,-7.709941361099481583e-03,3.475936874747276306e-02,-1.060025617480278015e-01,-2.902666293084621429e-02,2.055284231901168823e-01,-8.319529891014099121e-02,-2.410213463008403778e-02,-3.980563208460807800e-02,9.801565855741500854e-02,-4.996335133910179138e-02,1.306068003177642822e-01,-6.436553783714771271e-03,3.978515788912773132e-02,1.259010732173919678e-01,-9.482871741056442261e-02,-1.233557611703872681e-01,2.925974503159523010e-02,8.737675845623016357e-02,-1.031120568513870239e-01,-5.208678171038627625e-02,1.059054508805274963e-01,-8.842954412102699280e-03,-1.142358332872390747e-01,-8.340066671371459961e-02,8.927699178457260132e-02,-7.397963199764490128e-03,-4.679311439394950867e-02,-4.815982654690742493e-02,1.696734428405761719e-01,1.737383455038070679e-01,5.089274048805236816e-02,-8.433102630078792572e-03,2.664578333497047424e-02,-1.053110957145690918e-01,2.074056416749954224e-01,5.613129213452339172e-02,-2.230674400925636292e-02,1.861385814845561981e-02,-3.714732080698013306e-02
8.808746933937072754e-02,5.033636838197708130e-02,-9.289326518774032593e-02,5.733381956815719604e-03,5.061058327555656433e-02,-1.513634771108627319e-01,-4.490527883172035217e-02,-7.101190090179443359e-02,6.778513640165328979e-02,-7.678040117025375366e-02,-7.857365906238555908e-02,6.054368987679481506e-02,-3.374890610575675964e-02,-1.614629179239273071e-01,3.591005131602287292e-02,1.083970367908477783e-01,-4.896697402000427246e-02,1.045928373932838440e-01,-1.974466256797313690e-02,-1.367477625608444214e-01,7.360344380140304565e-02,-4.278203845024108887e-02,-6.799132563173770905e-03,5.691581591963768005e-02,4.556919448077678680e-03,-8.411255478858947754e-02,6.902042031288146973e-02,1.451467722654342651e-01,-1.404454279690980911e-02,1.320072561502456665e-01,-1.306457668542861938e-01,7.279586046934127808e-03,9.310293011367321014e-03,-7.424747198820114136e-02,-6.311763077974319458e-02,1.629629582166671753e-01,1.102583482861518860e-01,-8.101847022771835327e-02,5.927845463156700134e-02,3.422230482101440430e-02,1.388580799102783203e-01,-1.931471005082130432e-02,-4.245734587311744690e-02,-5.489315465092658997e-02,-1.078665778040885925e-01,8.350118994712829590e-02,5.309049040079116821e-02,1.827519834041595459e-01,-8.442591875791549683e-03,-1.133886072784662247e-02,-7.999395579099655151e-02,3.731408389285206795e-03,-6.091616302728652954e-02,2.386777400970458984e-01,-2.311729788780212402e-01,-1.938375085592269897e-01,-1.177090592682361603e-02,4.445920139551162720e-02,1.241440474987030029e-01,1.842902153730392456e-01,8.963632583618164062e-02,2.270140498876571655e-01,-5.352072790265083313e-02,2.299614250659942627e-02,-1.935269124805927277e-02,-1.436395347118377686e-01,-4.472940694540739059e-03,1.811938434839248657e-01,-7.065531611442565918e-02,-1.910521276295185089e-02,5.922156199812889099e-02,1.545950919389724731e-01,3.320557251572608948e-02,-1.114602610468864441e-01,7.601831108331680298e-02,6.946064531803131104e-02,1.868561469018459320e-02,-8.195157349109649658e-02,-3.575921757146716118e-03,-3.762201406061649323e-03,1.361510530114173889e-02,-1.820105910301208496e-01,1.244221627712249756e-02,2.609185874462127686e-03,-4.389988631010055542e-02,-9.436608105897903442e-02,-1.491284370422363281e-01,-1.465698983520269394e-02,5.696019157767295837e-02,1.411560457199811935e-03,-1.117562130093574524e-02,8.711386471986770630e-02,-4.296124726533889771e-02,-1.886186152696609497e-01,3.829131647944450378e-02,-3.070881590247154236e-02,-1.236121729016304016e-01,1.373756974935531616e-01,8.628329634666442871e-02,2.554196715354919434e-01
3.396160528063774109e-02,-1.542519629001617432e-01,5.052087455987930298e-02,1.207667589187622070e-01,-5.869829654693603516e-02,9.043844789266586304e-02,1.795910447835922241e-01,-8.611240983009338379e-02,-1.861325502395629883e-01,-3.410914912819862366e-02,-5.857495218515396118e-02,-6.304170470684766769e-03,1.013106573373079300e-02,1.218709442764520645e-02,9.545321017503738403e-02,5.273827537894248962e-02,6.577992439270019531e-02,-7.656372338533401489e-02,5.876857042312622070e-02,-1.955507695674896240e-02,2.420548051595687866e-01,1.689581722021102905e-01,-3.107327781617641449e-02,1.360396146774291992e-01,1.638652682304382324e-01,-5.367063358426094055e-02,-7.055942714214324951e-02,1.272671669721603394e-02,1.475122477859258652e-02,9.802627563476562500e-02,-8.918330073356628418e-02,2.636668458580970764e-02,6.004142388701438904e-02,-3.854322433471679688e-02,1.421488672494888306e-01,-1.189346890896558762e-02,-1.117144003510475159e-01,1.590314954519271851e-01,1.228748932480812073e-01,-6.966992467641830444e-02,1.944749057292938232e-01,1.620552688837051392e-02,3.801636770367622375e-02,1.767911948263645172e-02,3.421304747462272644e-02,-2.646793378517031670e-03,3.972531761974096298e-03,4.404062032699584961e-02,3.746209666132926941e-02,-1.093136221170425415e-01,-3.238419443368911743e-02,4.116822406649589539e-02,1.297935694456100464e-01,2.124810218811035156e-01,-4.017070680856704712e-02,4.071553051471710205e-02,1.919260993599891663e-02,7.851477712392807007e-02,1.793701201677322388e-01,-1.154508069157600403e-02,1.689172908663749695e-02,8.165477216243743896e-02,1.001227367669343948e-02,8.739290758967399597e-03,1.708804070949554443e-01,6.386946421116590500e-03,-1.228974834084510803e-01,1.679324358701705933e-01,-3.184524551033973694e-02,1.223744731396436691e-02,-7.644709199666976929e-02,1.079847738146781921e-01,4.834886640310287476e-02,-6.946187000721693039e-03,-4.894046112895011902e-02,-6.793763488531112671e-02,-6.797673553228378296e-02,1.109945774078369141e-01,4.551847279071807861e-02,-2.489058673381805420e-02,3.334016725420951843e-02,1.396428197622299194e-01,-1.025999337434768677e-01,1.521125715225934982e-02,2.320148497819900513e-01,-3.796785837039351463e-03,-1.186947971582412720e-01,-2.823369204998016357e-02,-1.093571335077285767e-01,9.017543494701385498e-02,5.426817759871482849e-02,4.939202591776847839e-02,-9.139349311590194702e-02,-1.144647151231765747e-01,8.113522827625274658e-02,-1.700148219242691994e-03,3.783058747649192810e-02,-1.990544609725475311e-02,1.304203867912292480e-01,3.838473558425903320e-02
-2.026274614036083221e-02,-1.706929504871368408e-01,-4.531452059745788574e-02,4.702023416757583618e-02,7.393375784158706665e-02,-1.913469880819320679e-01,1.185126155614852905e-01,-4.700036719441413879e-02,1.732586026191711426e-01,-6.611518561840057373e-02,-3.649057820439338684e-02,7.266923785209655762e-02,1.442970242351293564e-03,6.979469209909439087e-03,2.873597294092178345e-02,-1.526224985718727112e-02,-1.107861008495092392e-02,3.317770548164844513e-03,6.909555196762084961e-02,-2.004411518573760986e-01,-7.727707922458648682e-02,-7.768466323614120483e-02,-2.350556999444961548e-01,8.715175092220306396e-02,1.680841892957687378e-01,-8.693080395460128784e-02,-7.905413396656513214e-03,-2.467040345072746277e-02,-4.632180184125900269e-02,-6.786417216062545776e-03,6.211540475487709045e-02,4.248606786131858826e-02,-1.041442379355430603e-01,1.512104123830795288e-01,-9.865313023328781128e-02,1.985109001398086548e-01,8.852551132440567017e-02,-9.911271929740905762e-02,7.469264324754476547e-03,2.861122973263263702e-02,-2.082147635519504547e-02,-1.430357247591018677e-01,7.502393424510955811e-02,4.652328416705131531e-02,1.198298037052154541e-01,-7.539921998977661133e-02,-4.249094054102897644e-02,-1.283352077007293701e-01,7.048230618238449097e-04,1.053460389375686646e-01,4.166995640844106674e-03,-7.802313566207885742e-02,-6.374128162860870361e-02,-1.318744756281375885e-02,-4.565072432160377502e-02,-9.331596083939075470e-04,9.067824110388755798e-03,1.792955696582794189e-01,-3.733082115650177002e-02,5.557243898510932922e-02,3.666880726814270020e-02,1.098343059420585632e-01,1.187758594751358032e-01,7.088290154933929443e-02,-1.497712731361389160e-01,-3.819473460316658020e-02,-3.339618816971778870e-02,4.924802482128143311e-02,-1.274827122688293457e-01,2.976151369512081146e-02,2.071562223136425018e-02,-1.248567458242177963e-02,-6.130881607532501221e-02,-4.440814256668090820e-03,1.173611804842948914e-01,1.195967644453048706e-01,-7.198604941368103027e-02,5.286411568522453308e-02,-1.094317529350519180e-03,1.464101672172546387e-01,-1.923396810889244080e-02,-4.293128103017807007e-02,1.670843213796615601e-01,-8.357923477888107300e-02,-7.858718186616897583e-02,-7.819321006536483765e-02,1.131488680839538574e-01,-2.337162941694259644e-02,-1.292024459689855576e-02,-2.811077795922756195e-02,4.127974063158035278e-02,-5.311256647109985352e-02,4.719482734799385071e-02,8.708995580673217773e-02,1.677681878209114075e-02,-1.911572962999343872e-01,9.430919587612152100e-02,-3.782174363732337952e-02,6.515102833509445190e-02,-7.750437408685684204e-02
-6.930150091648101807e-02,1.095623672008514404e-01,1.418663375079631805e-02,1.601761281490325928e-01,1.284609436988830566e-01,-1.532128825783729553e-02,-2.291251439601182938e-03,-8.613840676844120026e-03,9.215985238552093506e-02,-1.754239648580551147e-01,-1.891792751848697662e-02,-1.586378216743469238e-01,1.431749016046524048e-02,-7.081117480993270874e-02,9.826455265283584595e-02,-9.812755137681961060e-02,1.957945376634597778e-01,-1.354410648345947266e-01,1.083825752139091492e-01,2.972828783094882965e-02,8.635988831520080566e-02,6.467655766755342484e-03,-3.393260389566421509e-02,3.012575954198837280e-02,3.646871075034141541e-02,1.603676937520503998e-02,4.337956756353378296e-02,-9.635359048843383789e-02,-2.431673742830753326e-02,-1.794437915086746216e-01,1.461413651704788208e-01,-1.302234381437301636e-01,-4.005468264222145081e-02,-2.593650855123996735e-02,1.023764461278915405e-01,4.484523832798004150e-02,1.295112669467926025e-01,4.026798531413078308e-02,-1.309323012828826904e-01,-8.223009109497070312e-02,3.289799019694328308e-02,3.031934029422700405e-04,-4.741528257727622986e-02,4.760974645614624023e-02,4.793620482087135315e-02,-1.028278917074203491e-01,-6.624794006347656250e-02,-5.076828971505165100e-02,4.439997300505638123e-02,-8.596485108137130737e-02,-1.250133961439132690e-01,-5.001467466354370117e-02,4.109998419880867004e-02,1.420340687036514282e-01,-2.359808087348937988e-01,7.054634392261505127e-02,2.938845567405223846e-02,-4.650604724884033203e-02,-3.067989274859428406e-02,-9.808756411075592041e-02,-6.956832110881805420e-02,-8.508397266268730164e-03,-1.363197714090347290e-01,7.553702592849731445e-02,1.521401554346084595e-01,-5.970588326454162598e-02,-2.337742783129215240e-02,1.461508125066757202e-01,-6.012016162276268005e-02,1.013423427939414978e-01,-4.169195145368576050e-02,5.828614532947540283e-02,-1.719183521345257759e-03,-4.602352622896432877e-03,1.234376151114702225e-02,1.342157870531082153e-01,-8.050839602947235107e-02,-2.149398624897003174e-02,2.043499201536178589e-01,-1.613704115152359009e-02,-9.664904326200485229e-02,2.620751261711120605e-01,6.336386501789093018e-02,1.340393424034118652e-01,1.635299921035766602e-01,1.606246083974838257e-01,6.226890161633491516e-02,-3.031302429735660553e-02,-1.126950085163116455e-01,6.577827781438827515e-02,-1.175531968474388123e-01,-1.230863705277442932e-01,-1.967593431472778320e-01,-1.233884468674659729e-01,-1.056638956069946289e-01,-3.465111181139945984e-02,-5.580396857112646103e-03,4.992071166634559631e-02,-4.919747356325387955e-03,-2.520830370485782623e-02
-3.902291879057884216e-02,-1.890476047992706299e-01,1.137919053435325623e-01,-1.119012236595153809e-01,-4.209691658616065979e-02,-5.332871899008750916e-02,3.720152378082275391e-02,-4.341071471571922302e-03,7.878906279802322388e-02,2.468984574079513550e-01,-1.100972294807434082e-01,5.380168184638023376e-02,-1.420327574014663696e-01,1.081150919198989868e-01,3.465968742966651917e-02,-1.883892118930816650e-01,-7.070353627204895020e-02,-1.126895695924758911e-01,1.314652264118194580e-01,-9.122844785451889038e-02,-2.213476002216339111e-01,6.734575331211090088e-02,8.325015753507614136e-02,9.448206983506679535e-03,1.110303997993469238e-01,1.360909789800643921e-01,6.484813243150711060e-02,3.483910858631134033e-02,8.828117698431015015e-02,-1.370104998350143433e-01,-1.353640574961900711e-02,8.990987390279769897e-02,3.885445371270179749e-02,1.426304578781127930e-01,2.102580294013023376e-02,-1.021921411156654358e-01,1.559915989637374878e-01,1.402533501386642456e-01,6.051743775606155396e-02,-5.287824198603630066e-02,1.393261086195707321e-02,-1.672125011682510376e-01,-6.008528545498847961e-02,1.418630778789520264e-01,-1.141865178942680359e-01,2.114738523960113525e-02,4.232973977923393250e-02,-8.503758907318115234e-02,5.742732435464859009e-02,-9.542761743068695068e-02,-2.737665548920631409e-02,-8.447352796792984009e-02,1.002259477972984314e-01,-7.723348587751388550e-02,-4.696882888674736023e-02,-2.416347526013851166e-02,-9.999626316130161285e-03,1.073430553078651428e-01,-7.785877585411071777e-02,1.665657162666320801e-01,1.291491240262985229e-01,4.498388245701789856e-02,3.481239452958106995e-02,-1.019201334565877914e-02,-6.234448775649070740e-02,9.575362503528594971e-02,-2.308244556188583374e-01,-1.713491417467594147e-02,7.682545483112335205e-02,-7.556086033582687378e-02,9.160467237234115601e-02,-4.174870252609252930e-02,2.940902672708034515e-02,6.102979928255081177e-02,1.168092489242553711e-01,7.838259637355804443e-02,-1.408596616238355637e-02,-1.083983331918716431e-01,7.707550656050443649e-03,-1.507100462913513184e-01,-1.555636874400079250e-03,-9.201266616582870483e-02,-9.975539892911911011e-02,-5.446815118193626404e-02,1.187240108847618103e-01,-7.507766783237457275e-02,4.314203187823295593e-02,3.351037949323654175e-02,-1.266972571611404419e-01,-7.504727691411972046e-02,3.624287992715835571e-02,-8.657463639974594116e-02,5.616629123687744141e-02,5.981111153960227966e-02,3.109781444072723389e-02,2.260666899383068085e-02,1.734994500875473022e-01,-4.668363183736801147e-02,1.008513346314430237e-01,-6.238650158047676086e-02
1.964406967163085938e-01,-5.591178685426712036e-02,-8.797884732484817505e-02,1.670989952981472015e-02,1.830539852380752563e-02,-4.601836204528808594e-03,5.200465023517608643e-02,-1.097947284579277039e-01,9.288045018911361694e-02,1.141245961189270020e-01,-3.054207861423492432e-01,2.024986743927001953e-01,2.126237452030181885e-01,-1.859663054347038269e-02,-2.342233201488852501e-03,4.633853584527969360e-02,1.285280883312225342e-01,5.692213028669357300e-02,-1.990640908479690552e-02,8.685933798551559448e-02,4.959063977003097534e-02,-2.096484787762165070e-02,-6.264100223779678345e-02,-1.390639692544937134e-01,2.249862067401409149e-02,1.210584193468093872e-01,-7.328543066978454590e-02,-1.396742928773164749e-02,-9.039314463734626770e-03,5.057074502110481262e-02,-8.093861490488052368e-02,-5.830539017915725708e-02,4.281417652964591980e-02,1.726141199469566345e-02,1.936356723308563232e-02,8.995774388313293457e-02,6.580854952335357666e-02,-1.644074767827987671e-01,4.263105243444442749e-02,-7.746260613203048706e-02,7.026802003383636475e-02,-7.525383960455656052e-03,3.757990896701812744e-02,-7.506058318540453911e-04,-5.154993012547492981e-02,-2.630261704325675964e-02,4.000240191817283630e-02,-2.557731978595256805e-02,-1.376121342182159424e-01,-7.809891551733016968e-02,6.448056548833847046e-02,-8.634362369775772095e-02,-5.959469825029373169e-02,-4.353067278861999512e-02,1.199424117803573608e-01,7.572972681373357773e-03,2.223599255084991455e-01,-4.687131196260452271e-02,-1.513586342334747314e-01,1.087829247117042542e-01,-3.908433392643928528e-02,-7.032640278339385986e-02,-1.130050048232078552e-01,-5.223671719431877136e-02,5.173813086003065109e-03,7.693635672330856323e-02,7.600553333759307861e-02,-8.122025430202484131e-02,3.117037005722522736e-02,2.817085385322570801e-02,-1.059303954243659973e-01,-1.720698922872543335e-02,5.450975615531206131e-03,-3.195875510573387146e-02,3.204051405191421509e-02,-1.443819254636764526e-01,-8.501497656106948853e-02,-3.134042024612426758e-02,-1.041504740715026855e-01,1.182940304279327393e-01,8.984432369470596313e-02,4.186597093939781189e-02,4.500877484679222107e-02,-8.770678937435150146e-02,3.891738504171371460e-02,1.963903754949569702e-01,-7.053788006305694580e-02,7.323292642831802368e-02,-7.550616562366485596e-02,1.769107282161712646e-01,-3.563458845019340515e-02,4.886292293667793274e-02,1.248260512948036194e-01,-1.502811163663864136e-01,2.724441885948181152e-01,8.986832201480865479e-02,-5.435302853584289551e-02,3.668361902236938477e-02,-7.805355638265609741e-02,1.493432372808456421e-01
-5.689446814358234406e-03,-7.921793311834335327e-02,-1.751599162817001343e-01,-1.133110895752906799e-01,8.699668198823928833e-02,-3.755421563982963562e-02,9.761392325162887573e-02,-1.121473871171474457e-02,-1.506264507770538330e-01,3.501894697546958923e-02,2.418910264968872070e-01,-1.259015523828566074e-03,-5.875247716903686523e-02,-5.234328657388687134e-02,1.400825679302215576e-01,8.150514215230941772e-02,-5.821343138813972473e-02,7.537846453487873077e-03,1.050013899803161621e-01,-2.802168484777212143e-03,-7.294001430273056030e-02,-5.193889886140823364e-02,3.044100664556026459e-02,1.657478213310241699e-01,-5.309963133186101913e-03,-7.018440216779708862e-02,-4.183008801192045212e-03,-6.042918190360069275e-02,-8.546382188796997070e-02,-1.786019951105117798e-01,-9.398838877677917480e-02,-1.342175453901290894e-01,-2.523965537548065186e-01,1.221864446997642517e-01,-1.770862378180027008e-02,3.134389966726303101e-02,-3.595868870615959167e-02,-2.121360599994659424e-01,-7.818683981895446777e-02,-4.379233717918395996e-02,2.854228951036930084e-02,3.873213008046150208e-02,-1.758559793233871460e-01,-9.074052423238754272e-02,9.636482596397399902e-02,-1.187437921762466431e-01,2.380844764411449432e-02,-7.216355204582214355e-02,2.127633057534694672e-02,-8.689544349908828735e-02,1.042871102690696716e-01,6.277622282505035400e-02,9.951166808605194092e-02,-1.812835335731506348e-01,-1.346016824245452881e-01,-1.679839752614498138e-02,1.629649661481380463e-02,2.557555213570594788e-02,1.575930118560791016e-01,-4.347934946417808533e-02,-5.121544748544692993e-02,4.049913026392459869e-03,-8.784393966197967529e-02,-2.351799979805946350e-02,-5.032286047935485840e-03,-1.516909897327423096e-02,-4.675145819783210754e-02,-9.954119473695755005e-02,-9.136615693569183350e-02,1.522503048181533813e-01,-1.941573917865753174e-01,-1.176676675677299500e-01,-3.160744160413742065e-02,-1.200983300805091858e-01,-1.499289572238922119e-01,4.486126452684402466e-02,5.952075868844985962e-02,8.904676139354705811e-02,-3.645017370581626892e-02,-4.697230085730552673e-02,-8.027966320514678955e-02,-3.781884536147117615e-02,1.936837844550609589e-02,1.811664178967475891e-02,8.560221642255783081e-02,-6.376992166042327881e-02,-1.484194863587617874e-02,4.644230753183364868e-02,-2.362887375056743622e-02,1.434657424688339233e-01,1.115728542208671570e-01,-1.477552205324172974e-02,-4.437586292624473572e-02,-4.111361131072044373e-02,-4.563222452998161316e-02,-2.999490872025489807e-02,-6.982986629009246826e-02,1.360312551259994507e-01,1.535893827676773071e-01,1.013325601816177368e-01
-1.382543742656707764e-01,-8.749505132436752319e-02,-3.782431408762931824e-02,-1.193439438939094543e-01,6.314861588180065155e-03,-7.583800703287124634e-02,3.799822181463241577e-02,-7.072013616561889648e-02,7.142182439565658569e-03,8.263519406318664551e-02,-8.299811929464340210e-02,6.604560464620590210e-02,1.037617400288581848e-01,-1.352645456790924072e-01,-4.993027076125144958e-02,1.367171555757522583e-01,-6.527435034513473511e-02,-3.666399791836738586e-02,-1.854270249605178833e-01,-2.209720164537429810e-01,-5.939481407403945923e-02,8.316165208816528320e-02,8.910570293664932251e-02,4.628202691674232483e-02,6.526007503271102905e-02,-4.973717406392097473e-02,-1.030853241682052612e-01,1.014320179820060730e-02,-1.376631408929824829e-01,5.879966542124748230e-02,2.156457006931304932e-01,1.238920725882053375e-02,-2.095010876655578613e-02,5.156572908163070679e-03,7.829860784113407135e-03,2.070923894643783569e-02,1.707651913166046143e-01,-1.578234881162643433e-01,-5.717218294739723206e-02,1.089879721403121948e-01,1.880663931369781494e-01,-1.916700005531311035e-01,-3.167321905493736267e-02,-7.140049338340759277e-02,2.835145965218544006e-02,2.058221213519573212e-02,1.742066293954849243e-01,-7.928226143121719360e-02,9.149079769849777222e-02,-1.300963666290044785e-02,-2.330830879509449005e-02,-1.709251780994236469e-03,3.124525211751461029e-02,-1.089882925152778625e-01,1.922024041414260864e-01,2.314756065607070923e-01,-5.334254726767539978e-02,1.718741655349731445e-01,1.556303352117538452e-02,5.089554935693740845e-02,-1.788522861897945404e-02,-7.427351176738739014e-02,7.972588390111923218e-02,-4.262052103877067566e-02,3.865179046988487244e-02,-1.013110056519508362e-01,8.250157348811626434e-03,7.306297868490219116e-02,1.789936721324920654e-01,-1.616623997688293457e-01,-2.399678528308868408e-02,-7.453648746013641357e-02,-6.699834484606981277e-04,2.812848798930644989e-02,5.127297341823577881e-02,9.232427924871444702e-02,1.479634642601013184e-01,-1.351883411407470703e-01,-1.117740198969841003e-01,1.496434956789016724e-01,-4.531430453062057495e-02,1.775275799445807934e-03,9.341714531183242798e-02,-2.225844860076904297e-01,-1.281628906726837158e-01,6.659976392984390259e-02,1.861449182033538818e-01,-5.406933277845382690e-02,7.931941002607345581e-02,-1.783572733402252197e-01,1.702382974326610565e-02,8.551502972841262817e-02,9.192922711372375488e-02,-8.365311473608016968e-02,-3.070015646517276764e-02,-1.104529201984405518e-01,2.974473536014556885e-01,-2.252973802387714386e-02,1.899079419672489166e-02,1.588941067457199097e-01
-1.368313580751419067e-01,1.695400625467300415e-01,3.732721135020256042e-02,3.427151590585708618e-02,1.754886358976364136e-01,-1.975217610597610474e-01,1.469506230205297470e-02,2.498004585504531860e-01,-1.703477948904037476e-01,-7.835098356008529663e-02,-4.194071516394615173e-02,-9.517201781272888184e-02,9.006977081298828125e-02,1.288989484310150146e-01,-2.094961851835250854e-01,5.192635580897331238e-03,2.573727071285247803e-02,2.083591185510158539e-02,2.120235003530979156e-02,-1.650565564632415771e-01,1.437352038919925690e-02,2.235288172960281372e-01,1.123431399464607239e-01,-7.537057250738143921e-02,9.439471364021301270e-02,-1.041778698563575745e-01,-4.946539178490638733e-02,-1.727758795022964478e-01,2.643177285790443420e-02,-9.802583372220396996e-05,-1.033778116106987000e-01,8.176197111606597900e-02,9.077657159650698304e-05,1.237677559256553650e-01,2.293774485588073730e-01,4.033331573009490967e-02,-2.259682863950729370e-02,1.619367748498916626e-01,1.913151293992996216e-01,-1.775285452604293823e-01,9.987791627645492554e-02,-1.631120592355728149e-01,-4.108084738254547119e-02,4.416866600513458252e-02,6.976629793643951416e-02,1.482049524784088135e-01,4.251248016953468323e-02,9.176924824714660645e-02,-7.331649214029312134e-02,-4.357210099697113037e-01,1.205818355083465576e-02,-1.187353674322366714e-02,-1.832746863365173340e-01,2.310140989720821381e-02,-6.714635342359542847e-02,-4.588926583528518677e-02,1.063936874270439148e-01,-1.648008674383163452e-01,5.456669628620147705e-02,6.614853441715240479e-02,4.837870970368385315e-02,6.973078101873397827e-02,-1.163855567574501038e-01,-8.683092892169952393e-03,-1.845185756683349609e-01,-2.224764376878738403e-01,2.976312674582004547e-02,3.060025870800018311e-01,2.060797251760959625e-02,3.876182064414024353e-02,4.939345642924308777e-02,-3.998279199004173279e-02,4.040242731571197510e-02,7.035063207149505615e-02,-2.181543558835983276e-01,1.574217528104782104e-01,2.516138739883899689e-02,-1.927257180213928223e-01,4.881040379405021667e-02,6.627366878092288971e-03,-8.411891013383865356e-02,-8.787268400192260742e-02,-1.487978696823120117e-01,-3.723729401826858521e-02,-4.926356300711631775e-02,-2.284015994518995285e-03,-3.297590184956789017e-03,-9.445137530565261841e-02,-5.115241929888725281e-02,-1.773509755730628967e-02,-2.716633677482604980e-01,-1.232728362083435059e-01,-2.727417647838592529e-01,3.533268114551901817e-03,-6.430533248931169510e-03,-3.119649589061737061e-01,6.378117203712463379e-02,1.532361954450607300e-01,1.353628840297460556e-02,-1.646264046430587769e-01
-1.689228117465972900e-01,3.267972543835639954e-02,1.124332770705223083e-01,7.449985295534133911e-02,1.930330246686935425e-01,-7.736850529909133911e-02,8.007317781448364258e-02,-1.498161405324935913e-01,-1.186878308653831482e-01,-6.010646745562553406e-02,7.278575748205184937e-02,-1.165064796805381775e-01,-2.845653519034385681e-02,3.566269949078559875e-02,-1.230349540710449219e-01,5.208384618163108826e-02,-1.615717634558677673e-02,-5.802521109580993652e-02,-5.746037513017654419e-02,-4.283118620514869690e-02,-1.155879646539688110e-01,1.392927467823028564e-01,-3.508156165480613708e-02,-3.292313590645790100e-02,4.639059305191040039e-02,1.138320639729499817e-01,-4.030771180987358093e-02,1.432777615264058113e-03,1.123364120721817017e-01,-5.984334275126457214e-02,4.885265976190567017e-02,2.007681727409362793e-01,-4.216878116130828857e-02,4.776749387383460999e-02,2.852747403085231781e-02,9.972152113914489746e-02,5.213805660605430603e-02,-1.675748825073242188e-01,2.503457665443420410e-02,-1.177566796541213989e-01,-1.065654531121253967e-01,-2.479570917785167694e-02,-4.624614119529724121e-02,4.671204090118408203e-02,1.804915219545364380e-01,-1.918099075555801392e-01,9.102242439985275269e-02,5.038768053054809570e-02,-1.307669579982757568e-01,-1.410543471574783325e-01,5.499966209754347801e-04,1.601216942071914673e-01,-8.462303131818771362e-02,-8.470802009105682373e-02,5.360293388366699219e-02,-2.471594512462615967e-01,7.086297124624252319e-02,6.135196611285209656e-02,1.859726309776306152e-01,7.497028261423110962e-02,-1.366559602320194244e-02,-1.969829201698303223e-01,7.897802442312240601e-02,-7.230165600776672363e-02,-1.182429790496826172e-01,-7.033260166645050049e-02,1.894314959645271301e-02,2.435341849923133850e-02,-2.274681627750396729e-02,8.044795691967010498e-02,3.365924209356307983e-02,-3.152920305728912354e-02,-1.230910122394561768e-01,-2.366902306675910950e-02,-1.133668422698974609e-02,6.287130061537027359e-03,-1.088675037026405334e-01,6.152735650539398193e-02,1.806261986494064331e-01,-7.289171218872070312e-02,-2.846978902816772461e-01,-3.022668138146400452e-02,-9.236794710159301758e-02,1.618095189332962036e-01,2.390349842607975006e-02,2.927251532673835754e-02,-8.188668638467788696e-02,2.609722549095749855e-03,7.140942662954330444e-02,-1.679220497608184814e-01,4.746004194021224976e-02,2.164817154407501221e-01,2.178135514259338379e-02,-1.027199998497962952e-01,1.106743291020393372e-01,1.485655903816223145e-01,5.225549638271331787e-02,-3.330234810709953308e-02,-3.345958888530731201e-02,1.997152417898178101e-01
