-8.957186713814735413e-03,-6.903737783432006836e-02,-5.519643425941467285e-03,1.928201913833618164e-01,-3.387752920389175415e-02,-6.499675661325454712e-02,7.897433638572692871e-02,-4.813528433442115784e-02,-5.223233997821807861e-02,1.602775650098919868e-03,-6.832884252071380615e-02,-1.890108175575733185e-02,2.248901687562465668e-02,-3.209630027413368225e-02,-1.228652223944664001e-01,7.002808153629302979e-02,-7.545181363821029663e-02,1.728059053421020508e-01,-9.552782028913497925e-02,-9.146209806203842163e-02,-1.016394719481468201e-01,1.264837682247161865e-01,8.935388177633285522e-02,1.294078081846237183e-01,1.056076288223266602e-01,5.762436892837285995e-03,6.744075566530227661e-02,-6.471849046647548676e-03,-7.107262313365936279e-02,2.294388040900230408e-02,-1.313802748918533325e-01,1.176346540451049805e-01,2.943570166826248169e-02,2.214011922478675842e-02,1.144147738814353943e-01,-5.287143215537071228e-02,5.574998632073402405e-02,9.594561904668807983e-02,-5.947943776845932007e-02,-1.828289031982421875e-01,1.141735762357711792e-01,-2.293923050165176392e-01,1.143902018666267395e-01,8.951162919402122498e-03,9.248293936252593994e-02,5.749023519456386566e-03,1.004297733306884766e-01,-2.015267610549926758e-01,1.427628844976425171e-01,-1.044161170721054077e-01,1.583900153636932373e-01,-1.068928465247154236e-01,1.147740185260772705e-01,9.847334586083889008e-03,-7.084120064973831177e-02,-4.660032317042350769e-02,1.622602045536041260e-01,-5.066650360822677612e-02,1.343953758478164673e-01,1.541958898305892944e-01,-8.090543746948242188e-02,-1.540802232921123505e-02,-1.835158914327621460e-01,-7.882959209382534027e-03,-7.862281799316406250e-02,-4.898612573742866516e-02,-2.056433260440826416e-01,7.681965827941894531e-03,5.181951448321342468e-02,9.083071351051330566e-02,-4.145083576440811157e-02,1.668751612305641174e-02,3.816628828644752502e-02,6.235654652118682861e-02,1.364994645118713379e-01,1.244792528450489044e-02,-2.326277494430541992e-01,-1.756797917187213898e-02,4.950601235032081604e-02,-9.886416792869567871e-02,-1.953130401670932770e-02,-3.924430534243583679e-02,-4.683718457818031311e-02,6.659054756164550781e-02,-3.139057010412216187e-02,-1.102783251553773880e-02,-3.567929938435554504e-02,-1.712495088577270508e-01,-7.552496343851089478e-02,1.317660063505172729e-01,1.331983208656311035e-01,-1.209121719002723694e-01,7.103881984949111938e-02,-6.759227067232131958e-02,4.873754456639289856e-02,1.547003835439682007e-01,6.987147778272628784e-02,-1.109598129987716675e-01,-1.203699782490730286e-01,-3.403980284929275513e-02
5.759422853589057922e-02,-4.599024355411529541e-02,1.237796843051910400e-01,2.020087279379367828e-02,2.287067659199237823e-02,5.073229223489761353e-02,-9.777546674013137817e-02,2.548551373183727264e-02,-7.266714423894882202e-02,-1.017024144530296326e-01,3.599714487791061401e-02,-7.998838275671005249e-02,-1.144487261772155762e-01,1.446748524904251099e-01,3.132867068052291870e-02,-9.188766032457351685e-02,1.466551125049591064e-01,9.690227359533309937e-02,-1.698061227798461914e-01,5.784871056675910950e-03,-5.516553297638893127e-03,-1.399019062519073486e-01,-2.908753603696823120e-02,5.850772187113761902e-02,1.578341722488403320e-01,-5.641005560755729675e-02,1.992737203836441040e-01,-5.554920062422752380e-03,-7.462694495916366577e-02,-3.690783679485321045e-02,-1.456370651721954346e-01,-5.801928043365478516e-02,-3.387136152014136314e-03,-1.306851953268051147e-01,1.734764128923416138e-01,-1.775314807891845703e-01,-4.164418205618858337e-02,-1.354928165674209595e-01,-1.179408505558967590e-01,8.963850140571594238e-02,1.275600120425224304e-02,-2.614186704158782959e-01,4.862844571471214294e-02,-1.002898216247558594e-01,5.880425684154033661e-03,1.860999874770641327e-02,-1.771225780248641968e-02,4.675146564841270447e-02,-2.154681086540222168e-02,-1.183521524071693420e-01,-8.072414994239807129e-02,1.672959700226783752e-02,-1.027869060635566711e-01,-7.964359223842620850e-02,-6.565055251121520996e-02,-5.585676804184913635e-02,-6.298501510173082352e-03,1.665103882551193237e-01,1.192275658249855042e-01,2.252867817878723145e-01,3.788759931921958923e-02,4.762276634573936462e-02,-1.274189203977584839e-01,3.858242928981781006e-02,-1.788790524005889893e-01,4.147443175315856934e-02,5.413760244846343994e-02,-8.128379285335540771e-02,-1.645936369895935059e-01,3.708139806985855103e-02,-2.452572993934154510e-02,2.180307544767856598e-02,-1.368702799081802368e-01,1.033748909831047058e-01,8.521481603384017944e-02,-1.913755014538764954e-02,-1.988580077886581421e-01,1.182024031877517700e-01,6.041461974382400513e-02,-1.944574713706970215e-02,-6.693070381879806519e-02,-4.223649576306343079e-02,5.265939049422740936e-03,9.161783754825592041e-02,-9.180165082216262817e-02,-1.281717568635940552e-01,7.473540306091308594e-02,4.577979445457458496e-02,2.946834452450275421e-02,-2.151279896497726440e-02,1.844676584005355835e-01,1.497226487845182419e-02,1.082455813884735107e-01,5.596632137894630432e-02,-1.380662433803081512e-03,-6.705087423324584961e-02,1.444573998451232910e-01,-7.330355793237686157e-02,4.618231579661369324e-02,1.159705221652984619e-01
-7.490019500255584717e-02,-5.874297022819519043e-02,5.470954626798629761e-02,-1.778799146413803101e-01,-9.697429090738296509e-02,2.036793716251850128e-02,-8.120255172252655029e-02,7.654694467782974243e-02,4.418336227536201477e-02,-9.782521426677703857e-02,9.626556932926177979e-02,-2.957414276897907257e-02,1.515186764299869537e-02,1.594273149967193604e-01,-1.619219630956649780e-01,-1.371437162160873413e-01,-1.072457507252693176e-01,1.218090415932238102e-03,9.046833217144012451e-02,3.532652184367179871e-02,-1.574259549379348755e-01,2.695380337536334991e-02,5.908628180623054504e-02,-1.860325783491134644e-02,9.895782917737960815e-02,-3.944845125079154968e-02,2.018738240003585815e-01,5.676459148526191711e-02,-2.094623446464538574e-02,2.212278172373771667e-02,6.158973276615142822e-02,2.218021303415298462e-01,9.911720640957355499e-03,8.300991356372833252e-02,2.342627011239528656e-02,-5.831022560596466064e-02,-4.616560414433479309e-02,-5.964051187038421631e-02,-1.147436127066612244e-01,4.930818825960159302e-02,2.699522860348224640e-02,-5.321063101291656494e-02,-6.603040546178817749e-02,5.458467081189155579e-02,1.944357752799987793e-01,2.393766678869724274e-02,2.662693522870540619e-02,1.705939322710037231e-01,6.348962779156863689e-04,-6.205030903220176697e-02,9.985594451427459717e-02,3.047678433358669281e-02,-9.708866477012634277e-02,2.169200778007507324e-01,-6.517192721366882324e-02,2.489981986582279205e-02,5.401745811104774475e-02,-8.625795692205429077e-02,-1.333192288875579834e-01,1.021670252084732056e-01,1.396854408085346222e-02,1.062759980559349060e-01,-8.895789086818695068e-02,-2.637781761586666107e-02,-9.387105703353881836e-03,1.445285975933074951e-01,3.375248052179813385e-03,3.619474824517965317e-03,-1.083556488156318665e-01,1.009243652224540710e-01,1.039877608418464661e-01,-4.009976238012313843e-02,-8.079957216978073120e-02,1.382179409265518188e-01,-9.541939944028854370e-02,1.491122543811798096e-01,-3.161190450191497803e-02,6.606797873973846436e-02,-7.389948517084121704e-02,-6.066467612981796265e-02,1.265206038951873779e-01,-1.782587021589279175e-01,-9.290523082017898560e-02,-7.902775704860687256e-02,-9.084772318601608276e-03,6.972616910934448242e-02,2.252688864246010780e-03,5.434049665927886963e-02,2.441904880106449127e-02,-8.258477598428726196e-02,-2.221524417400360107e-01,-3.210094198584556580e-02,-5.610289052128791809e-02,1.547249108552932739e-01,-1.065091267228126526e-01,3.522523865103721619e-02,-8.529037982225418091e-02,1.313884854316711426e-01,-1.509809400886297226e-03,-6.126838177442550659e-02
-2.507071010768413544e-02,1.874184235930442810e-02,-4.980690032243728638e-02,-4.805294796824455261e-02,-3.372643142938613892e-02,-5.443132296204566956e-02,-1.851034611463546753e-01,-1.342617720365524292e-01,5.488865450024604797e-02,6.768869608640670776e-02,4.554793238639831543e-02,-6.845749914646148682e-02,1.481574624776840210e-01,-8.018530160188674927e-02,-2.295053601264953613e-01,-1.461827475577592850e-02,2.503276243805885315e-02,-6.284159421920776367e-02,2.989726141095161438e-02,1.496967822313308716e-01,1.213718205690383911e-01,2.607087232172489166e-02,-1.735186204314231873e-02,-1.323098987340927124e-01,8.262890577316284180e-02,9.923640638589859009e-02,-5.610151216387748718e-02,-4.055036697536706924e-03,2.640129067003726959e-02,-1.267332434654235840e-01,5.005480721592903137e-03,5.737505853176116943e-02,-1.173826456069946289e-01,-1.002205237746238708e-01,-2.413163892924785614e-02,-4.762478545308113098e-02,-4.494545608758926392e-02,2.916453033685684204e-02,-1.009873002767562866e-01,-7.779072225093841553e-02,-8.677844703197479248e-02,1.374416351318359375e-01,-7.356525212526321411e-02,4.110724478960037231e-02,-1.557441204786300659e-01,-1.186007648357190192e-05,2.127067185938358307e-03,5.028170347213745117e-02,-3.838879987597465515e-02,-1.710102707147598267e-02,5.800413712859153748e-02,-3.097934089601039886e-02,-2.693057991564273834e-02,1.385926306247711182e-01,-9.259951114654541016e-02,-9.771350771188735962e-02,-7.552362978458404541e-02,-4.778330028057098389e-02,1.088581606745719910e-01,7.077047228813171387e-02,-4.842634126543998718e-02,4.085138789378106594e-04,9.268199652433395386e-02,-5.338620021939277649e-02,2.207669895142316818e-03,8.481248468160629272e-02,5.093359202146530151e-02,-7.380160689353942871e-02,-2.997077442705631256e-02,1.425468325614929199e-01,-2.723701484501361847e-02,9.112238883972167969e-03,-1.034280359745025635e-01,1.469870209693908691e-01,-8.511988818645477295e-02,1.622692644596099854e-01,-6.003803759813308716e-02,1.373998671770095825e-01,-6.412104517221450806e-02,1.839736700057983398e-01,1.650356054306030273e-01,2.096282877027988434e-02,-1.434705555438995361e-01,-1.940737664699554443e-01,-1.777694821357727051e-01,-5.617654696106910706e-02,-2.322735637426376343e-02,-2.026959061622619629e-01,-2.013313397765159607e-02,-6.394797563552856445e-02,3.125166147947311401e-02,8.118506520986557007e-02,-1.255322694778442383e-01,2.084583938121795654e-01,-1.777823083102703094e-02,-1.797837913036346436e-01,-7.012758404016494751e-02,6.343242526054382324e-02,-3.601643070578575134e-02,-1.454785466194152832e-01
2.339424751698970795e-02,-1.487909853458404541e-01,-1.558988839387893677e-01,2.987385541200637817e-02,-2.148033380508422852e-01,-4.928252892568707466e-04,3.289986634626984596e-03,8.902766741812229156e-03,1.067683473229408264e-01,-1.545188203454017639e-02,6.738985329866409302e-02,6.096816807985305786e-02,-5.398358777165412903e-02,4.780440125614404678e-03,1.384312361478805542e-01,9.928456693887710571e-02,1.432270705699920654e-01,-1.845451295375823975e-01,-5.963566247373819351e-03,4.995811730623245239e-02,-8.292724192142486572e-02,1.147271394729614258e-01,1.047095358371734619e-01,2.337216399610042572e-02,-2.004431560635566711e-02,-4.900782182812690735e-02,-3.812497481703758240e-02,-3.970267623662948608e-02,1.622545160353183746e-02,4.720598459243774414e-02,-1.142346262931823730e-01,1.048875302076339722e-01,-1.866678893566131592e-01,3.844212368130683899e-02,1.560063660144805908e-01,1.783460080623626709e-01,-1.201655641198158264e-01,-9.902391582727432251e-02,-5.310660228133201599e-03,-1.791281104087829590e-01,8.985509164631366730e-03,-1.096095442771911621e-01,-5.702490359544754028e-02,-5.363499745726585388e-02,-2.687703073024749756e-01,-4.969615116715431213e-02,-7.654923945665359497e-02,5.436100065708160400e-02,6.671460717916488647e-02,1.339985430240631104e-01,-8.726894855499267578e-02,-1.283461898565292358e-01,1.358502358198165894e-01,-7.621825486421585083e-02,-2.260627299547195435e-01,-2.126423642039299011e-02,2.350071668624877930e-01,2.264463007450103760e-01,1.747255213558673859e-02,-1.188427060842514038e-01,-5.330016463994979858e-02,-4.499372839927673340e-02,1.997058391571044922e-01,-8.766551315784454346e-02,-3.055722452700138092e-02,1.620349735021591187e-01,-2.804877609014511108e-02,1.675389260053634644e-01,-1.589025408029556274e-01,1.920362375676631927e-02,-8.351377397775650024e-02,1.006089709699153900e-02,7.167863100767135620e-02,-1.936549842357635498e-01,-4.397677630186080933e-02,1.034147758036851883e-02,-8.832316845655441284e-02,7.531897723674774170e-02,6.667769700288772583e-02,1.043046414852142334e-01,-8.046815544366836548e-02,-5.581490695476531982e-02,-6.141325086355209351e-02,1.150051131844520569e-01,-6.520488113164901733e-02,4.063861444592475891e-02,6.424259394407272339e-02,-1.294000595808029175e-01,-9.427402168512344360e-02,-1.379507482051849365e-01,3.225359693169593811e-02,-7.789176702499389648e-02,1.108138635754585266e-01,-9.281589835882186890e-02,6.528374552726745605e-02,5.253972113132476807e-02,2.186921797692775726e-02,-1.036129444837570190e-01,6.691218912601470947e-02,3.948935866355895996e-02
1.216417029500007629e-01,-1.898766905069351196e-01,2.321732491254806519e-01,-1.049077957868576050e-01,1.420256961137056351e-02,-4.183540865778923035e-02,-1.273856163024902344e-01,-2.495867572724819183e-02,-1.312463879585266113e-01,-4.021646082401275635e-02,1.033831909298896790e-01,-1.142041385173797607e-02,-8.848260343074798584e-02,7.217247039079666138e-03,-3.635719418525695801e-02,1.423262506723403931e-01,-7.921902090311050415e-02,-8.842294663190841675e-02,-4.217987507581710815e-02,-2.816705033183097839e-02,-1.276377588510513306e-01,3.855035826563835144e-02,5.354080721735954285e-02,-2.124975249171257019e-02,1.057024449110031128e-01,1.333259884268045425e-02,-5.882177129387855530e-02,-1.027399748563766479e-01,-1.092848181724548340e-01,1.522748917341232300e-01,7.813949137926101685e-02,9.729014709591865540e-03,7.426878809928894043e-02,-1.309781819581985474e-01,-1.016508322209119797e-02,2.068729605525732040e-03,2.329079210758209229e-01,8.902977406978607178e-02,3.418420627713203430e-02,-2.441107854247093201e-02,2.664584517478942871e-01,2.087673842906951904e-01,-3.295267373323440552e-02,-1.029463335871696472e-01,3.675040602684020996e-02,7.578924298286437988e-02,4.246127605438232422e-02,-4.529237002134323120e-02,-1.395139694213867188e-01,1.382998377084732056e-01,-9.869381785392761230e-02,1.909620314836502075e-02,-3.541682660579681396e-02,1.207594573497772217e-02,8.715622872114181519e-02,-1.740655452013015747e-01,1.412698626518249512e-02,-6.600667536258697510e-02,-1.975654438138008118e-02,7.696346938610076904e-02,-1.016717776656150818e-01,-2.291929908096790314e-02,1.884189993143081665e-01,1.129720807075500488e-01,5.330593883991241455e-02,1.119937151670455933e-01,-1.798737943172454834e-01,-1.544753611087799072e-01,-3.259929269552230835e-02,5.041050165891647339e-02,-1.326933801174163818e-01,-1.091616824269294739e-01,6.867561489343643188e-03,3.210358088836073875e-03,7.610711455345153809e-02,-1.831226348876953125e-01,-7.209194451570510864e-02,1.206370666623115540e-01,-8.791967481374740601e-02,1.208359897136688232e-01,1.269431598484516144e-02,1.131862029433250427e-02,1.167198196053504944e-01,-1.307207047939300537e-01,1.079852133989334106e-01,-2.692883834242820740e-02,-3.989835735410451889e-03,6.382975727319717407e-02,-7.070515304803848267e-02,-1.228852644562721252e-01,-1.872728392481803894e-02,-4.059245344251394272e-03,-2.520005591213703156e-02,-1.063634678721427917e-01,3.180078417062759399e-02,-6.709492206573486328e-02,-7.799620926380157471e-02,-8.596414327621459961e-02,1.192972287535667419e-01,-9.521798789501190186e-02
9.474854171276092529e-02,2.971395105123519897e-02,3.197777271270751953e-02,-7.262060791254043579e-02,1.041145026683807373e-01,-2.107675559818744659e-02,2.405447186902165413e-03,2.074737697839736938e-01,7.060450315475463867e-02,-1.431062724441289902e-02,-6.333956494927406311e-03,-6.980699300765991211e-02,4.927932471036911011e-02,2.591746672987937927e-02,1.355827786028385162e-02,-8.965307474136352539e-02,6.881741434335708618e-02,-7.317549735307693481e-02,1.072653979063034058e-01,-2.854132652282714844e-01,-2.422339618206024170e-01,-1.669576913118362427e-01,-8.494302630424499512e-02,1.129058972001075745e-01,5.610338971018791199e-02,3.454382345080375671e-02,1.133666485548019409e-01,-8.442559838294982910e-02,-7.307860255241394043e-02,-6.053619831800460815e-02,2.751537784934043884e-02,-5.480375885963439941e-02,-1.507174521684646606e-01,5.472560226917266846e-02,1.616521328687667847e-01,-1.383789349347352982e-02,-9.404851496219635010e-02,-8.137853816151618958e-03,-3.367569670081138611e-02,-2.823187038302421570e-02,-8.035432547330856323e-03,-1.734105870127677917e-02,1.247032135725021362e-01,-2.190759032964706421e-01,-1.030290871858596802e-01,-2.737960591912269592e-02,-1.378871351480484009e-01,1.206405013799667358e-01,-4.556120559573173523e-02,4.509427770972251892e-02,-1.085248515009880066e-01,-5.209146440029144287e-02,5.190790817141532898e-02,-7.884845882654190063e-02,-8.222679793834686279e-02,2.369947433471679688e-01,-2.667832970619201660e-01,-6.747777014970779419e-02,1.057738810777664185e-01,-1.617795825004577637e-01,5.318734422326087952e-02,-9.487522765994071960e-03,-3.879854828119277954e-02,-1.968769729137420654e-01,5.916320905089378357e-02,1.429728418588638306e-01,-1.223225668072700500e-01,-7.400047034025192261e-02,3.052723594009876251e-02,-1.675412207841873169e-01,-2.491261251270771027e-02,-5.981722846627235413e-03,-1.240450665354728699e-01,-3.260958567261695862e-02,2.383192777633666992e-01,-1.138245090842247009e-01,-9.419817477464675903e-02,-8.925022929906845093e-02,-7.848185487091541290e-03,-7.262296229600906372e-02,-1.604565680027008057e-01,-1.850198581814765930e-02,-1.861473172903060913e-01,8.883949369192123413e-02,-1.760968193411827087e-02,1.016948372125625610e-01,8.048054575920104980e-02,-7.109148055315017700e-02,8.339285105466842651e-02,-4.768428951501846313e-02,-1.238628923892974854e-01,-1.090273037552833557e-01,-1.501512527465820312e-01,-2.917413786053657532e-02,5.954815447330474854e-02,1.119856685400009155e-01,1.358059048652648926e-02,-1.391489617526531219e-02,-8.682163059711456299e-02,-2.110141701996326447e-02
-1.914243772625923157e-02,6.426918506622314453e-02,-7.267975062131881714e-02,-8.120105415582656860e-02,-1.710531264543533325e-01,1.062954664230346680e-01,-3.223142027854919434e-02,3.159524872899055481e-02,-1.857043430209159851e-02,1.188224703073501587e-01,-9.894196689128875732e-02,1.422234624624252319e-01,-5.042731761932373047e-02,1.904173567891120911e-02,-2.018965966999530792e-02,8.957798033952713013e-02,-5.268101580440998077e-03,2.152213752269744873e-01,1.160483434796333313e-01,-8.590484410524368286e-02,2.065664343535900116e-02,-1.410331577062606812e-01,1.833537034690380096e-02,2.682911232113838196e-02,1.819873899221420288e-01,1.124958544969558716e-01,6.834533065557479858e-02,-4.374749958515167236e-02,-1.068555116653442383e-01,1.348575800657272339e-01,-8.601675182580947876e-02,4.605358093976974487e-02,1.918487399816513062e-01,-2.042356729507446289e-01,-1.216219365596771240e-01,-9.595307707786560059e-02,2.572937309741973877e-02,1.025139242410659790e-01,1.310470700263977051e-01,-2.764578349888324738e-02,1.429412607103586197e-02,-2.094227261841297150e-02,8.776245266199111938e-02,3.630873188376426697e-02,1.573157012462615967e-01,2.066364884376525879e-02,-3.522413596510887146e-02,3.671401739120483398e-02,-2.316965721547603607e-02,7.164275646209716797e-02,5.322418361902236938e-02,-5.152652040123939514e-02,-5.763566493988037109e-02,-3.063965588808059692e-02,-1.622542440891265869e-01,9.849012643098831177e-02,1.808404326438903809e-01,9.454271942377090454e-02,1.561508923768997192e-01,-1.567222550511360168e-02,-1.136634424328804016e-01,4.437018185853958130e-02,1.277061998844146729e-01,-6.409443914890289307e-02,6.208075210452079773e-02,-4.410494118928909302e-02,6.321410834789276123e-02,1.424966603517532349e-01,-1.394352689385414124e-02,6.023793295025825500e-02,-6.504911184310913086e-02,9.661936014890670776e-02,1.377051789313554764e-02,-3.166355937719345093e-02,-2.376798391342163086e-01,3.201263025403022766e-02,-1.023318171501159668e-01,-2.774602770805358887e-01,1.399303823709487915e-01,8.340809494256973267e-02,5.978637188673019409e-02,-6.617224961519241333e-02,-1.387512981891632080e-01,3.435881435871124268e-02,-8.638089522719383240e-03,8.688928931951522827e-02,9.051386266946792603e-02,-4.610596597194671631e-02,4.704755544662475586e-02,2.022007107734680176e-01,-1.122405529022216797e-01,3.262454643845558167e-02,-5.222321022301912308e-03,9.826458990573883057e-02,1.136034205555915833e-01,-6.387139856815338135e-02,-4.814978688955307007e-02,-2.586028575897216797e-01,1.947914510965347290e-01,-1.403299123048782349e-01
-4.287718608975410461e-02,-2.135275155305862427e-01,9.915141016244888306e-02,-1.121765077114105225e-01,-1.461422536522150040e-02,-3.412017598748207092e-02,-4.153049085289239883e-03,2.310244552791118622e-02,1.000478118658065796e-01,2.125080674886703491e-01,2.049295790493488312e-02,-7.085796445608139038e-02,3.077575191855430603e-02,-1.934141814708709717e-01,-1.467405706644058228e-01,-1.461715847253799438e-01,-2.149843238294124603e-02,3.062533214688301086e-02,1.271443162113428116e-02,-2.175898477435112000e-02,-4.282237030565738678e-03,-1.154979616403579712e-01,1.952339112758636475e-01,2.465985901653766632e-02,3.246836736798286438e-02,1.247501075267791748e-01,-9.883207827806472778e-02,-7.757025212049484253e-02,-8.800681680440902710e-02,-1.109575331211090088e-01,-1.788782700896263123e-02,1.228989511728286743e-01,1.815005578100681305e-02,-1.160790100693702698e-01,-1.219040676951408386e-01,9.962681680917739868e-02,-1.065760552883148193e-01,5.095943436026573181e-02,-6.692890077829360962e-03,-6.015662476420402527e-02,-1.517303436994552612e-01,-4.198250174522399902e-02,-4.677867516875267029e-02,1.575694680213928223e-01,5.728291347622871399e-02,-1.893993653357028961e-02,5.032012984156608582e-02,-3.091510152444243431e-04,-4.702936485409736633e-02,9.137323126196861267e-03,-1.938685476779937744e-01,1.985320076346397400e-02,3.573773428797721863e-03,-7.128744572401046753e-02,7.122591137886047363e-02,-1.900779455900192261e-01,2.412930727005004883e-01,1.139608770608901978e-01,-1.381412893533706665e-01,-4.218384623527526855e-02,5.990378931164741516e-02,9.957010298967361450e-02,1.512975990772247314e-01,-1.244337297976016998e-03,4.016797840595245361e-01,-2.624240145087242126e-02,1.492967158555984497e-01,-4.723497107625007629e-02,-2.344685606658458710e-02,-5.255243182182312012e-02,1.670781522989273071e-01,-8.928672224283218384e-02,-1.471817344427108765e-01,4.558826982975006104e-02,-1.861287057399749756e-01,2.016012221574783325e-01,3.032843396067619324e-02,-7.006610184907913208e-02,1.948924809694290161e-01,1.420403718948364258e-01,-4.881579801440238953e-02,1.446590125560760498e-01,3.717322135344147682e-03,-1.253135800361633301e-01,1.730827800929546356e-02,1.634069159626960754e-02,1.438672691583633423e-01,9.226932376623153687e-02,-4.356883000582456589e-03,1.889537721872329712e-01,-6.000950932502746582e-02,7.399345934391021729e-02,5.810987576842308044e-02,9.192947298288345337e-02,-8.647824078798294067e-02,2.593126893043518066e-02,1.519309636205434799e-02,-2.864550054073333740e-02,-5.849087238311767578e-02,5.769642069935798645e-02
2.248307690024375916e-02,1.742154508829116821e-01,1.862144470214843750e-02,4.901419207453727722e-02,-1.271707415580749512e-01,8.808039128780364990e-02,-2.500639297068119049e-03,-1.625498570501804352e-02,-1.335476059466600418e-02,-1.134220436215400696e-01,-3.232097253203392029e-02,2.402315288782119751e-02,1.177370250225067139e-01,-1.163253560662269592e-01,6.961202621459960938e-02,9.233445674180984497e-02,-7.134413719177246094e-02,7.187546789646148682e-02,7.706105709075927734e-02,7.534100115299224854e-02,-8.972093462944030762e-02,-5.038930848240852356e-02,1.508222371339797974e-01,1.220777034759521484e-01,-5.442073941230773926e-02,1.297673732042312622e-01,-6.716272979974746704e-02,-1.347176544368267059e-02,1.260643005371093750e-01,-5.047711357474327087e-02,-8.184302598237991333e-02,-6.550188362598419189e-02,1.041732579469680786e-01,-4.206576570868492126e-02,7.371146231889724731e-02,3.368646278977394104e-02,-8.386365324258804321e-02,-4.824344813823699951e-02,5.045190081000328064e-02,-1.149961259216070175e-02,2.416632138192653656e-02,7.313758134841918945e-02,4.279627930372953415e-03,-4.100710526108741760e-02,-7.375325541943311691e-03,9.039512276649475098e-02,1.051961705088615417e-01,1.323555409908294678e-01,-3.093474544584751129e-02,8.654627948999404907e-03,1.725893020629882812e-01,-4.904297739267349243e-02,-2.986837029457092285e-01,3.553505986928939819e-02,3.076320886611938477e-02,1.279107779264450073e-01,-7.552120089530944824e-02,-6.971304863691329956e-02,1.353224813938140869e-01,7.115148752927780151e-02,-1.921571604907512665e-02,-2.597103118896484375e-01,-1.096293817681726068e-05,-6.025806814432144165e-02,-3.758265450596809387e-02,-7.699380069971084595e-02,-1.023976951837539673e-01,6.549073755741119385e-02,-1.750155352056026459e-03,1.560613512992858887e-01,-8.823766559362411499e-02,-4.862975701689720154e-02,6.375887244939804077e-02,9.292934089899063110e-02,1.110881492495536804e-01,1.505112648010253906e-01,9.185855090618133545e-02,9.851963818073272705e-02,-6.179527565836906433e-02,-7.077208161354064941e-02,1.041947454214096069e-01,5.064744502305984497e-02,-3.566144779324531555e-02,7.268954813480377197e-02,1.758536510169506073e-02,-1.127203404903411865e-01,-7.786898314952850342e-02,-1.841219812631607056e-01,4.373891651630401611e-02,6.866923719644546509e-02,-7.377166301012039185e-02,-9.135275334119796753e-02,-8.347544074058532715e-02,1.483516544103622437e-01,8.516184985637664795e-03,1.384214311838150024e-01,-5.972839146852493286e-02,7.414634525775909424e-02,-1.163297425955533981e-02,-7.100244611501693726e-02
1.050563994795084000e-02,1.533375233411788940e-01,2.950761094689369202e-02,9.498497098684310913e-02,-1.651128679513931274e-01,-1.453405916690826416e-01,1.894601583480834961e-01,-6.900660693645477295e-02,-1.572391241788864136e-01,-7.065813243389129639e-02,1.363917142152786255e-01,4.447450861334800720e-02,5.459311231970787048e-02,7.555997371673583984e-02,-2.363839149475097656e-01,1.280649453401565552e-01,1.149273663759231567e-01,-1.725881546735763550e-02,1.910209469497203827e-02,1.726254262030124664e-02,-1.510774493217468262e-01,7.607682142406702042e-03,-3.645330434665083885e-03,-4.537497088313102722e-02,1.883497834205627441e-02,7.548440713435411453e-03,1.878306865692138672e-01,3.450613841414451599e-02,-5.408142879605293274e-02,3.396361321210861206e-02,4.332402348518371582e-02,6.375155597925186157e-02,6.770466268062591553e-02,9.445717930793762207e-02,2.499113380908966064e-01,5.696057155728340149e-02,-1.556677073240280151e-01,-1.807546429336071014e-02,6.441833078861236572e-02,-1.439027339220046997e-01,1.312210876494646072e-02,-5.237837508320808411e-02,7.276604324579238892e-02,-2.012850195169448853e-01,5.206205323338508606e-02,-7.120494265109300613e-03,2.222161553800106049e-02,-8.599141240119934082e-02,-4.391375929117202759e-02,7.284577190876007080e-02,-4.847703501582145691e-02,6.054500117897987366e-02,1.142046749591827393e-01,6.259113550186157227e-02,-1.225747019052505493e-01,3.118132241070270538e-02,7.860554009675979614e-02,2.222846262156963348e-02,-3.202778100967407227e-02,1.067272648215293884e-01,-1.352937985211610794e-02,-1.190594658255577087e-01,1.880221813917160034e-01,1.145570650696754456e-01,-1.588156074285507202e-02,-1.650974601507186890e-01,2.251559309661388397e-02,1.101092696189880371e-01,3.824562067165970802e-03,1.213848665356636047e-01,-9.770777076482772827e-02,2.277427911758422852e-02,5.265913903713226318e-02,1.044351160526275635e-01,2.643192373216152191e-02,3.519599884748458862e-02,1.170009933412075043e-02,3.551019355654716492e-02,5.535786971449851990e-02,2.406749688088893890e-02,7.659342885017395020e-02,-4.895773157477378845e-02,3.566057421267032623e-03,3.277045860886573792e-02,-4.119003191590309143e-02,-3.986268118023872375e-02,1.505832225084304810e-01,4.629214853048324585e-02,4.748293012380599976e-02,-6.935450434684753418e-02,-6.601464003324508667e-02,-1.792764961719512939e-01,1.676856130361557007e-01,-7.023293524980545044e-02,2.186939585953950882e-03,6.543914228677749634e-02,-2.704125642776489258e-02,-7.871121913194656372e-02,4.635856952518224716e-03,-7.810620218515396118e-02
