-2.032516002655029297e-01,-3.137139603495597839e-02,2.254149019718170166e-01,-1.694543659687042236e-01,4.290700703859329224e-02,-1.301990002393722534e-01,-8.000563830137252808e-02,7.485714554786682129e-02,-1.558885127305984497e-01,3.724464401602745056e-02,-2.219361066818237305e-01,6.103188544511795044e-02,3.780173882842063904e-02,-2.873490797355771065e-03,2.002444118261337280e-01,-1.392319947481155396e-01,-8.680044859647750854e-02,5.079009756445884705e-02,1.424700468778610229e-01,1.116391941905021667e-01,-8.335107564926147461e-02,6.743642687797546387e-02,1.254588514566421509e-01,-3.386341780424118042e-02,1.606411486864089966e-01,-1.944796890020370483e-01,6.706960499286651611e-02,-5.920469388365745544e-02,1.458420902490615845e-01,5.198990181088447571e-02,-5.985153093934059143e-02,6.821753084659576416e-02,-1.125344932079315186e-01,8.362886309623718262e-02,7.790149003267288208e-02,-3.712741658091545105e-03,-1.527490466833114624e-02,-1.969908326864242554e-01,1.385867595672607422e-01,-1.232652273029088974e-02,-1.386519670486450195e-01,1.694226115942001343e-01,1.312648653984069824e-01,-4.330075159668922424e-02,1.088149696588516235e-01,5.828998237848281860e-02,-8.875554054975509644e-02,4.044488072395324707e-02,-1.689375638961791992e-01,5.000410228967666626e-02,1.141149997711181641e-01,-2.918595448136329651e-02,4.303801059722900391e-02,-4.128609597682952881e-02,1.250601708889007568e-01,1.376023441553115845e-01,1.564638614654541016e-01,-5.044273659586906433e-02,1.294987946748733521e-01,1.865412108600139618e-02,-2.142739295959472656e-01,1.096920445561408997e-01,4.214648157358169556e-02,5.220364779233932495e-02,-7.261748611927032471e-02,-8.704655617475509644e-02,4.153080284595489502e-03,-3.692928329110145569e-02,1.732698641717433929e-02,-3.994115069508552551e-02,2.571107074618339539e-02,6.761508528143167496e-03,-7.408673409372568130e-03,-3.867364721372723579e-03,2.240699157118797302e-02,-2.138547003269195557e-01,-1.000237762928009033e-01,-1.891933083534240723e-01,1.231130734086036682e-01,-1.110130771994590759e-01,4.893755167722702026e-02,8.385377377271652222e-02,7.852832227945327759e-02,-7.764011621475219727e-02,-1.439882665872573853e-01,-5.881833285093307495e-02,1.129079759120941162e-01,-4.814385902136564255e-03,-1.275197602808475494e-02,-2.060939371585845947e-01,-1.137858033180236816e-01,1.853898763656616211e-01,-2.369445376098155975e-02,-1.461971551179885864e-02,2.448511368129402399e-04,-4.991481453180313110e-02,-2.102371118962764740e-02,-1.244041621685028076e-01,-1.372795552015304565e-02,1.290615648031234741e-01
-1.945572644472122192e-01,1.729200482368469238e-01,-8.303096517920494080e-03,3.109552897512912750e-02,-1.677556708455085754e-02,9.178602136671543121e-03,9.048869460821151733e-02,3.210359439253807068e-02,9.112239815294742584e-03,4.057891294360160828e-02,-3.216541558504104614e-02,6.180151365697383881e-03,1.162981316447257996e-01,-4.132177308201789856e-02,-3.724027052521705627e-02,-2.188717722892761230e-01,3.139962628483772278e-02,-3.190345689654350281e-02,1.011983305215835571e-01,8.297846466302871704e-02,-7.182866334915161133e-02,1.963481772691011429e-03,-1.619558408856391907e-02,7.077040523290634155e-02,-1.853987425565719604e-01,1.429034769535064697e-01,-7.778581976890563965e-02,5.134911462664604187e-02,-8.441201597452163696e-02,1.964683271944522858e-02,-5.582251399755477905e-02,2.473843516781926155e-03,-1.220438182353973389e-01,-3.377892449498176575e-02,6.483925879001617432e-02,1.370752006769180298e-01,6.875900924205780029e-02,1.871886700391769409e-01,-7.118371129035949707e-02,1.338830292224884033e-01,7.272247970104217529e-02,-2.379101887345314026e-02,7.366864383220672607e-02,1.471345424652099609e-01,1.740288548171520233e-02,-1.938615888357162476e-01,1.097304672002792358e-01,-2.483925223350524902e-02,-7.081572711467742920e-02,7.622640579938888550e-02,-3.634238243103027344e-02,-3.318328037858009338e-02,-1.800654679536819458e-01,-3.807642310857772827e-02,-2.453942317515611649e-03,9.138645231723785400e-02,1.193851232528686523e-02,6.216793879866600037e-02,-1.780460476875305176e-01,-2.117469161748886108e-02,-1.217321604490280151e-01,6.322263926267623901e-02,-1.204377040266990662e-02,3.781719878315925598e-02,-1.489618420600891113e-02,-5.700277164578437805e-02,5.306822806596755981e-02,7.951737195253372192e-02,-1.216030027717351913e-02,2.220476977527141571e-02,6.164285540580749512e-02,1.547401994466781616e-01,-1.350826770067214966e-01,-2.925213053822517395e-02,1.282965838909149170e-01,-8.617851883172988892e-02,-2.040572278201580048e-02,-1.910541206598281860e-01,-1.927673816680908203e-01,1.240913122892379761e-01,-5.194257572293281555e-02,-4.483820125460624695e-02,2.262233942747116089e-01,4.643372073769569397e-02,-2.131202258169651031e-02,-1.822494417428970337e-01,-1.485759578645229340e-02,2.487981505692005157e-02,3.742427751421928406e-02,-7.069654017686843872e-02,2.628581039607524872e-02,-3.615301474928855896e-02,-1.151561290025711060e-01,3.840045630931854248e-02,2.460461109876632690e-02,1.700823195278644562e-02,1.045708060264587402e-01,-1.878467500209808350e-01,1.070544347167015076e-01,-2.050545625388622284e-02
2.181570790708065033e-02,-8.206311613321304321e-02,4.588718339800834656e-02,1.239828243851661682e-01,1.429850459098815918e-01,-1.106208097189664841e-02,1.083225086331367493e-01,4.483431950211524963e-02,4.969647154211997986e-02,7.571258395910263062e-02,4.709667526185512543e-03,-1.707402914762496948e-01,5.975670367479324341e-02,7.368183135986328125e-02,5.644614249467849731e-02,4.161697253584861755e-02,-2.833520062267780304e-02,1.810009405016899109e-02,4.170761257410049438e-02,-5.938417464494705200e-02,-1.009024586528539658e-02,-2.112128771841526031e-02,-1.485189795494079590e-01,-1.113592684268951416e-01,-1.698828637599945068e-01,-8.104602992534637451e-02,4.389610514044761658e-02,-6.636279821395874023e-02,-1.026474237442016602e-01,-1.253107041120529175e-01,2.356075793504714966e-01,2.160487696528434753e-02,-4.405575618147850037e-02,-8.817238360643386841e-02,-7.430288940668106079e-02,-1.184972701594233513e-03,-2.068727836012840271e-02,1.038380861282348633e-01,1.617193073034286499e-01,1.292663961648941040e-01,4.123000428080558777e-02,-2.099992521107196808e-02,2.201007604598999023e-01,9.012456238269805908e-02,-8.141266554594039917e-02,-1.283935364335775375e-02,-1.959504187107086182e-01,2.253929153084754944e-02,-4.538039863109588623e-02,-7.773784548044204712e-02,-2.561720088124275208e-02,3.474482521414756775e-02,-1.471951305866241455e-01,-2.953744530677795410e-01,4.558550938963890076e-02,-1.197328120470046997e-01,-8.112879842519760132e-02,-5.722585320472717285e-02,8.143024891614913940e-02,-4.221831914037466049e-03,-1.540691256523132324e-01,5.796530470252037048e-02,-9.347788058221340179e-03,5.678182467818260193e-02,-3.325707837939262390e-02,-1.128114387392997742e-01,8.611845970153808594e-02,1.302433293312788010e-02,-2.903735730797052383e-03,-2.494442649185657501e-02,-8.156328648328781128e-02,-3.493105247616767883e-02,7.661571353673934937e-02,-5.927515774965286255e-02,9.161814302206039429e-02,1.151261944323778152e-02,2.183861285448074341e-01,-1.621834039688110352e-01,4.151864349842071533e-02,1.701474748551845551e-02,5.510610342025756836e-02,-2.506965994834899902e-01,-7.075800001621246338e-02,4.656048119068145752e-02,3.849298879504203796e-02,-2.985191531479358673e-02,8.656311780214309692e-02,-1.105036959052085876e-01,7.427301257848739624e-02,-3.236261755228042603e-02,-1.741098612546920776e-01,5.776784941554069519e-02,-1.886133402585983276e-01,-2.403815276920795441e-02,-1.350135356187820435e-02,8.282075077295303345e-02,-1.660667508840560913e-01,1.608864665031433105e-01,-1.640889197587966919e-01,-1.668121851980686188e-02
4.418356344103813171e-02,-4.669017717242240906e-02,3.890419378876686096e-02,-7.292391359806060791e-02,-1.063980441540479660e-02,5.383458361029624939e-02,2.480679377913475037e-02,6.867697089910507202e-02,-5.098191276192665100e-02,9.832330793142318726e-02,-1.438229251652956009e-02,-5.012839660048484802e-02,-4.167923238128423691e-03,-1.474809087812900543e-02,6.662692874670028687e-02,3.769729658961296082e-02,6.144161522388458252e-02,2.696256339550018311e-01,1.901601403951644897e-01,-3.443693043664097786e-03,2.335690706968307495e-02,-1.702249199151992798e-01,3.477063775062561035e-02,-2.985051274299621582e-02,-2.053786367177963257e-01,-3.112539462745189667e-02,2.481906116008758545e-01,5.259240418672561646e-02,-1.128927916288375854e-01,3.548356890678405762e-02,9.824793040752410889e-02,-1.484372466802597046e-01,4.429841786623001099e-02,-1.164191290736198425e-01,-6.078437343239784241e-02,1.252996772527694702e-01,1.845891773700714111e-01,6.699091941118240356e-02,4.370037093758583069e-02,-1.762444227933883667e-01,-6.233787536621093750e-02,-8.506866544485092163e-02,-1.961250007152557373e-01,1.372136771678924561e-01,5.988724064081907272e-03,7.749459240585565567e-03,-1.149259600788354874e-02,-1.166442707180976868e-01,8.503276854753494263e-02,-6.563216447830200195e-02,-6.197644025087356567e-02,3.470352292060852051e-02,-3.621829301118850708e-02,2.722382172942161560e-02,7.540930807590484619e-02,2.150519043207168579e-01,1.175053790211677551e-01,8.646386861801147461e-02,6.677766144275665283e-02,-5.000903271138668060e-03,-9.206678718328475952e-03,3.305153921246528625e-02,-1.693820580840110779e-02,1.078388094902038574e-01,1.392141133546829224e-01,-1.063356325030326843e-01,9.973963350057601929e-02,1.289532780647277832e-01,-7.045362144708633423e-02,2.185808680951595306e-02,-1.172192022204399109e-02,7.081688195466995239e-02,1.075938194990158081e-01,-9.333177655935287476e-02,-2.957303263247013092e-02,-2.466587349772453308e-02,-9.953907132148742676e-02,-2.091240435838699341e-01,9.125857613980770111e-03,1.101805642247200012e-01,-1.006367355585098267e-01,-1.203404664993286133e-01,4.300966858863830566e-02,8.278416842222213745e-02,-7.349271327257156372e-02,-1.687492802739143372e-02,-8.068036288022994995e-02,4.209764301776885986e-02,-1.524005532264709473e-01,-1.446394063532352448e-02,4.304878041148185730e-02,-3.655916079878807068e-02,-9.907428920269012451e-02,5.330814048647880554e-02,3.169433474540710449e-01,5.854749307036399841e-02,-1.466103345155715942e-01,-3.555878251791000366e-02,1.116320416331291199e-01,1.026127561926841736e-01
-9.696160256862640381e-02,-2.190860956907272339e-01,1.849418133497238159e-01,8.874914050102233887e-02,-3.711472451686859131e-02,-7.535123080015182495e-02,-4.423022642731666565e-02,4.106339439749717712e-02,8.543970435857772827e-02,-6.448508054018020630e-02,7.933753728866577148e-02,1.414427608251571655e-01,-5.113650485873222351e-02,8.158493787050247192e-02,1.623824685811996460e-01,1.621259450912475586e-01,1.603938788175582886e-01,4.747668653726577759e-02,-7.583622634410858154e-02,-9.680537134408950806e-02,1.892337389290332794e-02,-1.307776868343353271e-01,-1.255622506141662598e-01,1.577146351337432861e-02,4.199206084012985229e-02,-1.205237768590450287e-02,1.897423714399337769e-01,-1.158032193779945374e-01,-1.014728620648384094e-01,-5.675823427736759186e-03,9.292481839656829834e-02,-3.075150214135646820e-02,-1.643707901239395142e-01,3.723491728305816650e-02,-6.916600465774536133e-02,-4.733511433005332947e-02,-4.990474879741668701e-02,-1.010800227522850037e-01,-1.223272159695625305e-01,-7.837523519992828369e-02,-1.471651494503021240e-01,-8.259323984384536743e-02,6.622943282127380371e-02,-4.886528011411428452e-03,2.382080554962158203e-01,-1.162403970956802368e-01,-8.062806725502014160e-02,7.111758925020694733e-03,-4.321143031120300293e-03,-4.094189964234828949e-03,1.350002139806747437e-01,7.554632425308227539e-02,6.835000216960906982e-02,-1.764370501041412354e-01,-3.685455024242401123e-02,2.214623093605041504e-01,1.397025138139724731e-01,1.154417842626571655e-01,4.650951304938644171e-04,1.945184618234634399e-01,-1.217430606484413147e-01,1.015178635716438293e-01,-2.249821648001670837e-02,3.693370521068572998e-02,-2.290441654622554779e-02,-9.811231493949890137e-02,1.017344966530799866e-01,-1.681572571396827698e-02,-1.660905927419662476e-01,-6.040807440876960754e-02,-2.157151252031326294e-01,-1.342021673917770386e-01,4.588707908987998962e-02,4.524176940321922302e-02,-4.484354332089424133e-02,-1.362050622701644897e-01,-8.152013272047042847e-02,-8.341629803180694580e-02,-9.319949895143508911e-02,1.627840846776962280e-02,1.080673336982727051e-01,-4.665669053792953491e-02,3.720976784825325012e-02,-1.261020749807357788e-01,9.110202640295028687e-02,-1.403508782386779785e-01,-7.012846320867538452e-02,-4.065351095050573349e-03,-6.559102982282638550e-02,-9.112092852592468262e-02,3.785123582929372787e-03,-2.442516572773456573e-02,2.579157426953315735e-02,-2.589419856667518616e-02,-1.411096751689910889e-01,3.019959107041358948e-02,1.936921849846839905e-02,-3.408144786953926086e-02,1.470791921019554138e-02,-4.259166121482849121e-02
-1.121205165982246399e-01,6.012558937072753906e-02,7.701832801103591919e-02,2.724530175328254700e-02,-2.726049721240997314e-02,1.890338025987148285e-02,6.234516575932502747e-02,6.355722993612289429e-02,-5.383985117077827454e-02,-2.080095000565052032e-02,1.425076369196176529e-02,4.330183193087577820e-02,1.643849760293960571e-01,2.430816367268562317e-02,-2.695289067924022675e-02,-4.359355568885803223e-02,-4.840630292892456055e-02,1.765954494476318359e-01,5.070738866925239563e-02,-1.905662119388580322e-01,2.289878427982330322e-01,-4.569917917251586914e-02,4.421894624829292297e-02,-2.933269925415515900e-02,-1.993650943040847778e-01,1.541437953710556030e-01,-2.894683508202433586e-03,4.308568313717842102e-02,7.602435350418090820e-02,2.946358025074005127e-01,3.429648280143737793e-02,6.595923751592636108e-02,-9.747677296400070190e-02,-1.016321629285812378e-01,-5.985747650265693665e-02,4.120995104312896729e-02,1.453911364078521729e-01,9.507987648248672485e-03,1.482321918010711670e-01,8.685795962810516357e-02,3.640137985348701477e-02,-2.919876575469970703e-02,1.104875095188617706e-02,3.859898447990417480e-02,-4.551324993371963501e-03,-7.428824901580810547e-02,1.775190420448780060e-02,-1.579104512929916382e-01,-5.929246544837951660e-02,1.039748191833496094e-01,-1.239145025610923767e-01,-1.284583508968353271e-01,-8.563509583473205566e-02,6.307367235422134399e-02,1.547499299049377441e-01,-4.962591826915740967e-02,4.417291656136512756e-02,1.370076239109039307e-01,-8.601640164852142334e-02,1.756343804299831390e-02,3.509614616632461548e-02,-1.547365337610244751e-01,-1.635214388370513916e-01,-3.626891970634460449e-02,-5.882152542471885681e-02,1.127971615642309189e-02,-1.521884053945541382e-01,4.875101894140243530e-02,5.805982276797294617e-02,1.946942806243896484e-01,1.882764510810375214e-03,-7.253666967153549194e-02,-5.960303172469139099e-02,-5.225846171379089355e-02,4.500415548682212830e-02,9.911157935857772827e-02,-5.059787631034851074e-02,1.299591213464736938e-01,-3.619408234953880310e-02,-7.435530424118041992e-02,1.994653046131134033e-02,6.266964133828878403e-03,1.948332637548446655e-01,4.837372899055480957e-02,1.057793423533439636e-01,-9.472000598907470703e-02,-1.147478818893432617e-01,-2.659061364829540253e-02,1.010924577713012695e-01,3.524329978972673416e-03,-6.969192996621131897e-03,-1.163737177848815918e-01,2.924706935882568359e-01,-9.869842231273651123e-02,-1.114934235811233521e-01,8.493406325578689575e-02,-1.517083048820495605e-01,-1.129505634307861328e-01,1.010515689849853516e-01,-9.869552403688430786e-02
4.741344600915908813e-02,7.864453643560409546e-02,1.444697231054306030e-01,-6.408589333295822144e-02,-1.026255488395690918e-01,-7.795715332031250000e-02,8.361092209815979004e-02,-5.083260685205459595e-02,1.461002677679061890e-01,-3.976574912667274475e-02,2.818803861737251282e-02,-1.641541868448257446e-01,1.190714910626411438e-01,-3.819452226161956787e-02,-1.152140423655509949e-01,-1.307468265295028687e-01,-8.143346756696701050e-02,9.754990041255950928e-02,-3.936078771948814392e-02,-1.178615242242813110e-01,1.879111491143703461e-02,1.262668520212173462e-01,-1.402724683284759521e-01,9.624571353197097778e-02,-5.839728191494941711e-02,2.127808891236782074e-02,-1.872269362211227417e-01,6.022871658205986023e-02,1.376886367797851562e-01,2.564059384167194366e-02,2.915441431105136871e-02,-5.626578256487846375e-02,-8.068689145147800446e-03,1.394545286893844604e-01,-1.374082714319229126e-01,-7.045239955186843872e-02,6.481186300516128540e-02,7.588467746973037720e-02,2.528458535671234131e-01,-9.508590400218963623e-02,-9.523615986108779907e-02,5.828757956624031067e-02,-3.310687607154250145e-03,-4.478687793016433716e-02,1.997078768908977509e-02,-4.419809207320213318e-02,1.389731913805007935e-01,2.135864272713661194e-02,-6.731441617012023926e-02,1.525336205959320068e-01,9.343435615301132202e-02,3.859406802803277969e-03,2.614251710474491119e-02,9.073568135499954224e-02,6.677669286727905273e-02,5.052576959133148193e-02,1.568773984909057617e-01,6.611618446186184883e-04,-6.195574253797531128e-02,8.734019100666046143e-02,4.122046381235122681e-02,1.263313461095094681e-02,-2.861011773347854614e-02,5.656101182103157043e-02,7.836111634969711304e-02,1.697472184896469116e-01,-5.711910873651504517e-02,-1.193413883447647095e-01,-1.352448165416717529e-01,-1.053473576903343201e-01,1.485170330852270126e-02,-9.166235104203224182e-03,-2.051967531442642212e-01,-3.682156652212142944e-02,-2.201921306550502777e-02,1.323168873786926270e-01,2.215239219367504120e-02,-6.476829946041107178e-02,4.321588668972253799e-03,-4.194101318717002869e-02,1.268563866615295410e-01,-1.829014718532562256e-02,-3.662866726517677307e-02,-1.487133502960205078e-01,2.077351361513137817e-01,1.537790521979331970e-02,8.238117396831512451e-02,-2.645190432667732239e-02,-5.823556333780288696e-02,-5.034608766436576843e-03,-1.004168391227722168e-01,6.159353256225585938e-02,4.102921113371849060e-02,-8.772587031126022339e-02,5.321682244539260864e-02,5.012203380465507507e-02,4.484786652028560638e-03,1.566513031721115112e-01,-9.431026130914688110e-02,-9.355405718088150024e-02
9.664686396718025208e-03,-9.297752380371093750e-02,1.706990301609039307e-01,4.634871147572994232e-03,1.835892498493194580e-01,-1.018711775541305542e-01,9.649611264467239380e-02,1.506956573575735092e-02,-8.880390226840972900e-02,8.289000019431114197e-03,2.213752828538417816e-02,-7.552084326744079590e-02,1.426368802785873413e-01,8.037017285823822021e-02,7.539648562669754028e-02,6.867771595716476440e-02,8.143110573291778564e-02,8.353538811206817627e-02,-7.592435181140899658e-02,-2.571710944175720215e-01,8.970017731189727783e-02,6.749917753040790558e-03,-6.859258562326431274e-02,-7.336647808551788330e-02,-1.053417548537254333e-01,1.650635004043579102e-01,6.376403383910655975e-03,-5.631346255540847778e-02,1.410340368747711182e-01,-2.791543006896972656e-01,7.227300107479095459e-02,-8.507706224918365479e-02,-2.037135958671569824e-01,-1.143996343016624451e-01,-9.581800550222396851e-02,-6.708661466836929321e-02,-4.792326688766479492e-02,7.413122802972793579e-02,-1.952896267175674438e-02,-7.067803293466567993e-02,-3.229483962059020996e-02,1.676739603281021118e-01,5.867513269186019897e-02,-9.242280572652816772e-02,-1.831995695829391479e-01,-1.284249871969223022e-01,9.357908368110656738e-02,9.344147145748138428e-02,-1.633174717426300049e-01,-4.408260434865951538e-02,1.156343817710876465e-01,6.003949791193008423e-02,-1.702619343996047974e-02,2.825158648192882538e-02,4.184383898973464966e-02,1.046686396002769470e-01,2.780879847705364227e-02,7.227823883295059204e-02,-1.237135902047157288e-01,-2.212145179510116577e-01,-7.767858356237411499e-02,-5.517143383622169495e-02,1.244390681385993958e-01,-4.237718135118484497e-02,-9.562166035175323486e-02,1.047890931367874146e-01,-7.043769210577011108e-02,1.791983842849731445e-02,-1.420388277620077133e-02,4.145871475338935852e-02,8.799965679645538330e-02,2.533369362354278564e-01,-2.726112259551882744e-03,3.650324791669845581e-02,8.385828137397766113e-02,-2.025825381278991699e-01,-2.360324263572692871e-01,1.167732998728752136e-01,1.428718771785497665e-02,-1.317610889673233032e-01,-1.476875394582748413e-01,3.727286681532859802e-02,-6.347139924764633179e-02,1.341517716646194458e-01,-1.577751934528350830e-01,1.015444174408912659e-01,3.336069732904434204e-02,9.951017796993255615e-02,-6.763853877782821655e-02,-1.940750926733016968e-01,1.196848321706056595e-02,-5.773536115884780884e-02,-1.199310794472694397e-01,-6.910900771617889404e-02,-1.786699593067169189e-01,1.162490174174308777e-01,2.599436976015567780e-02,-6.091810762882232666e-02,-5.161014571785926819e-02,-7.010572403669357300e-02
-6.537849456071853638e-02,-1.097177970223128796e-03,1.077070832252502441e-01,4.517200216650962830e-02,1.160722672939300537e-01,6.826117634773254395e-02,8.869676291942596436e-02,2.326907031238079071e-02,-1.292887628078460693e-01,-7.090694271028041840e-03,-4.160939529538154602e-02,-1.763289719820022583e-01,2.284192889928817749e-01,-2.493334263563156128e-01,-1.336547881364822388e-01,9.773746877908706665e-02,1.276255249977111816e-01,-1.286654472351074219e-01,8.211798965930938721e-02,8.348386734724044800e-02,-6.635422259569168091e-02,-8.973918855190277100e-02,3.788754716515541077e-02,-5.404926091432571411e-02,4.319517686963081360e-02,2.179498970508575439e-02,-9.592731297016143799e-02,-6.920089572668075562e-02,2.533075399696826935e-02,-4.198759049177169800e-02,3.357650712132453918e-02,1.487081684172153473e-02,-7.823687791824340820e-02,-1.044744178652763367e-01,-6.168268620967864990e-03,-2.033640891313552856e-01,1.385495662689208984e-01,-2.524215914309024811e-02,1.633017323911190033e-02,-1.118630766868591309e-01,-4.432714730501174927e-02,-1.884785294532775879e-01,-5.730275064706802368e-02,3.381398320198059082e-02,3.648127242922782898e-02,7.380038499832153320e-02,1.531157046556472778e-01,-1.174493581056594849e-01,1.258817315101623535e-01,7.521017640829086304e-02,1.136137638241052628e-02,-8.739341795444488525e-02,-8.311822265386581421e-02,-6.756030768156051636e-02,-9.535520337522029877e-03,-1.368737369775772095e-01,1.831576973199844360e-01,-3.083824552595615387e-02,-1.398500753566622734e-03,2.547621540725231171e-02,-4.557651653885841370e-02,-6.788248661905527115e-03,1.837423890829086304e-01,-3.724094480276107788e-02,9.668996930122375488e-02,7.975643873214721680e-02,-1.888899505138397217e-01,6.471177190542221069e-02,5.957257747650146484e-02,7.883878797292709351e-02,-6.357026100158691406e-02,3.303992003202438354e-02,-4.932097624987363815e-03,-7.618778198957443237e-02,1.046090200543403625e-02,1.425853669643402100e-01,-1.876067668199539185e-01,-1.191931515932083130e-01,1.556340139359235764e-02,7.515514269471168518e-03,3.193280100822448730e-02,1.143034622073173523e-01,2.322859130799770355e-02,4.595717787742614746e-02,8.663371950387954712e-02,2.819440327584743500e-02,-1.087584067136049271e-02,-9.009382687509059906e-03,3.881442174315452576e-02,1.922363066114485264e-03,9.848794341087341309e-02,-3.970678150653839111e-02,9.225326031446456909e-02,-1.872543804347515106e-02,4.602054599672555923e-03,6.242038309574127197e-02,1.076897084712982178e-01,6.145058199763298035e-02,-2.595915272831916809e-02,-1.022199913859367371e-01
2.791942656040191650e-02,-1.810156740248203278e-02,-9.125141054391860962e-02,1.435598358511924744e-02,5.570651218295097351e-02,1.490754336118698120e-01,2.612272799015045166e-01,9.124384075403213501e-02,-4.846333712339401245e-02,-1.054365336894989014e-01,-7.544143125414848328e-03,4.145500436425209045e-02,-1.816800981760025024e-02,-3.133584931492805481e-02,-1.660682260990142822e-01,6.390686333179473877e-02,3.146521002054214478e-02,4.263119399547576904e-02,1.897162408567965031e-03,-1.091915555298328400e-02,-4.244980216026306152e-02,4.097203165292739868e-02,-5.420637875795364380e-02,2.738352864980697632e-02,1.479273568838834763e-02,3.349952027201652527e-02,-5.875612050294876099e-02,1.651684753596782684e-02,-4.411648958921432495e-03,-8.831334300339221954e-03,9.504763782024383545e-02,8.880283683538436890e-02,-1.279432885348796844e-02,-4.662247374653816223e-02,-1.290369685739278793e-02,9.661536663770675659e-02,6.531024724245071411e-02,6.815911084413528442e-02,5.282111093401908875e-02,1.101766303181648254e-01,-1.544428914785385132e-01,4.055621474981307983e-02,5.149626359343528748e-02,-5.525454506278038025e-02,1.537419855594635010e-02,6.780438870191574097e-02,7.329746615141630173e-03,1.372456103563308716e-01,2.430451475083827972e-02,-1.865119636058807373e-01,7.689725141972303391e-03,5.172832682728767395e-02,-6.624810397624969482e-02,7.875905930995941162e-02,5.705054476857185364e-02,2.307044863700866699e-01,3.905650600790977478e-02,-3.312208503484725952e-02,-7.233268767595291138e-02,1.660776138305664062e-02,-5.449830368161201477e-02,-5.637086462229490280e-03,1.409368813037872314e-01,-8.366099745035171509e-02,-9.777523577213287354e-02,-3.149022907018661499e-02,1.140308305621147156e-01,2.008821517229080200e-01,-1.255442053079605103e-01,8.859043568372726440e-02,8.153925649821758270e-03,-5.622746795415878296e-02,9.473156183958053589e-03,-4.130055755376815796e-02,-5.682658776640892029e-02,3.485029190778732300e-02,-1.952788829803466797e-01,2.747719585895538330e-01,5.838321521878242493e-02,2.004484646022319794e-03,-1.174420714378356934e-01,-1.263363212347030640e-01,-1.020655781030654907e-01,-8.309106528759002686e-02,5.528460443019866943e-02,6.068090721964836121e-02,-1.293693631887435913e-01,-4.099118337035179138e-02,-3.954365849494934082e-02,1.040909439325332642e-01,-2.797401323914527893e-02,9.741917252540588379e-03,2.198221683502197266e-01,-6.704192608594894409e-02,-2.647004276514053345e-02,1.624249368906021118e-01,1.048910543322563171e-01,-1.122917458415031433e-01,-2.706552483141422272e-02,9.909092634916305542e-02
1.120681539177894592e-01,2.186890877783298492e-02,-7.079333066940307617e-02,-3.534162044525146484e-02,1.612614691257476807e-01,7.159391790628433228e-02,3.682903200387954712e-02,1.188675090670585632e-01,-3.039902076125144958e-02,5.327623337507247925e-02,-5.603500083088874817e-02,4.951017349958419800e-02,1.061584874987602234e-01,1.131217852234840393e-01,-3.720279410481452942e-02,1.084425672888755798e-01,2.256221696734428406e-02,9.438138455152511597e-02,-9.106609225273132324e-02,-8.587724715471267700e-02,-1.081936880946159363e-01,-2.311997115612030029e-02,-3.661605343222618103e-02,8.052154630422592163e-02,-1.323761045932769775e-02,1.067581474781036377e-01,-9.947989135980606079e-03,-1.716022193431854248e-01,-8.730992674827575684e-02,-7.503679394721984863e-02,1.368163228034973145e-01,-1.514384895563125610e-01,8.163061738014221191e-02,-6.505873054265975952e-02,-1.441244781017303467e-01,1.783148050308227539e-01,1.932229287922382355e-02,-1.505296677350997925e-01,1.092578172683715820e-01,8.432315289974212646e-02,1.611801981925964355e-01,-8.989021927118301392e-02,1.533588171005249023e-01,1.127538084983825684e-01,-6.982979178428649902e-02,1.606068573892116547e-02,1.298800706863403320e-01,2.727988660335540771e-01,-5.049362778663635254e-02,-8.934886753559112549e-02,4.459474608302116394e-02,-5.306208878755569458e-02,-3.409834578633308411e-02,1.226330548524856567e-01,-2.419832944869995117e-01,3.093431703746318817e-02,7.533037662506103516e-02,9.473375231027603149e-02,-1.015187054872512817e-01,5.937741603702306747e-03,2.687387913465499878e-02,-1.907603070139884949e-02,9.445603936910629272e-03,-9.333952330052852631e-03,-1.331385821104049683e-01,-2.538531459867954254e-02,3.777831420302391052e-02,8.426685817539691925e-03,-5.175352096557617188e-02,-1.516733467578887939e-01,-1.387924849987030029e-01,-1.769870519638061523e-01,-1.198553070425987244e-01,-3.982437402009963989e-02,1.665966510772705078e-01,5.731910932809114456e-03,2.133424133062362671e-01,1.927443146705627441e-01,-3.089542128145694733e-02,-1.371237542480230331e-02,8.435674756765365601e-02,4.697708040475845337e-02,4.214393720030784607e-02,5.888489540666341782e-03,-1.667517609894275665e-02,-1.830229349434375763e-02,8.333293348550796509e-02,-6.763461232185363770e-02,6.861378997564315796e-02,2.123724520206451416e-01,-1.134643107652664185e-01,-2.809211052954196930e-02,-5.453121289610862732e-02,4.269984364509582520e-02,-1.488175243139266968e-01,-1.527415029704570770e-02,3.098774701356887817e-02,5.805658921599388123e-02,4.777308180928230286e-02,-1.165190991014242172e-02
