5.002544261515140533e-03,5.641953647136688232e-02,1.424853783100843430e-02,-1.274818778038024902e-01,3.066183812916278839e-02,1.109451204538345337e-01,-8.197963982820510864e-02,-4.451587051153182983e-02,-5.850216746330261230e-02,2.231183499097824097e-01,5.111500620841979980e-02,2.008741348981857300e-02,9.639814496040344238e-02,-1.921620219945907593e-01,8.626168966293334961e-02,-7.498965412378311157e-02,-9.929735958576202393e-02,-4.125226289033889771e-02,9.850952774286270142e-02,-3.827774897217750549e-02,-2.737507596611976624e-02,3.902814537286758423e-02,9.102834016084671021e-02,-9.408414363861083984e-02,4.170966148376464844e-02,-9.042578935623168945e-02,-4.031250998377799988e-02,-6.266371905803680420e-02,5.865947157144546509e-02,-1.457566618919372559e-01,1.718176752328872681e-01,7.872355729341506958e-02,-1.129512935876846313e-01,1.220099553465843201e-01,6.946697831153869629e-02,-8.539091795682907104e-02,-4.531145095825195312e-02,4.379190877079963684e-02,-3.531269356608390808e-02,-1.255654394626617432e-01,-1.563180051743984222e-02,1.073756814002990723e-02,-1.111998558044433594e-01,-1.395337581634521484e-01,4.765845462679862976e-02,-8.028554916381835938e-02,-4.618992656469345093e-02,2.839103341102600098e-02,6.121851131319999695e-02,1.550349742174148560e-01,2.298349700868129730e-02,1.211479771882295609e-02,-1.803230792284011841e-01,3.894754499197006226e-02,1.232481524348258972e-01,3.273434564471244812e-02,-4.393835365772247314e-02,1.721683591604232788e-01,-2.430318668484687805e-02,-7.348252087831497192e-02,-7.243108749389648438e-02,-8.214364945888519287e-02,8.824952691793441772e-02,-2.355328202247619629e-02,9.053777903318405151e-02,3.487029299139976501e-02,-3.735965117812156677e-02,1.003076359629631042e-01,-7.987991720438003540e-02,-7.422000914812088013e-02,4.124649800360202789e-03,-3.933554887771606445e-02,-9.184895455837249756e-02,-8.513455837965011597e-02,-4.322438314557075500e-02,-1.747454404830932617e-01,-8.384313434362411499e-02,7.781148701906204224e-02,9.848953038454055786e-02,-1.707289367914199829e-01,1.507797092199325562e-01,-8.177120983600616455e-02,1.495905369520187378e-01,1.055346503853797913e-01,-7.397369481623172760e-03,7.689419388771057129e-02,3.665071725845336914e-02,-9.691828861832618713e-03,1.186864748597145081e-01,-1.179861351847648621e-01,-1.175504550337791443e-01,7.253407686948776245e-02,-9.255188703536987305e-02,1.059991121292114258e-01,-9.883553534746170044e-02,2.985432185232639313e-02,6.984598934650421143e-02,4.163255542516708374e-02,-5.539792403578758240e-02,9.883021563291549683e-02
3.799350932240486145e-02,7.072776556015014648e-02,-4.199256002902984619e-02,1.042302101850509644e-01,-6.556896865367889404e-02,-6.725823972374200821e-03,-4.027391225099563599e-02,1.075636446475982666e-01,1.543049067258834839e-01,4.475909098982810974e-02,-9.865576773881912231e-02,-1.450908277183771133e-02,1.062847524881362915e-01,-3.745530545711517334e-02,-5.844265967607498169e-02,-5.948964133858680725e-02,-5.368374288082122803e-02,-1.075662486255168915e-02,-4.488543048501014709e-02,-2.732814289629459381e-02,-4.149717465043067932e-02,1.627299003303050995e-02,7.605690509080886841e-02,7.829347252845764160e-02,-6.213692482560873032e-03,-1.543226391077041626e-01,-6.830854713916778564e-02,-5.592547729611396790e-02,6.604383140802383423e-02,-1.952324360609054565e-01,5.612918641418218613e-03,-2.367966994643211365e-02,-5.418629944324493408e-02,-5.594486743211746216e-02,-2.433190308511257172e-02,6.603036820888519287e-02,8.195231202989816666e-04,1.669824272394180298e-01,-4.092872887849807739e-02,-1.675234287977218628e-01,-1.517489552497863770e-01,-8.342684805393218994e-02,-3.176385909318923950e-02,6.773405522108078003e-02,9.001854062080383301e-02,-4.668629541993141174e-02,-6.801658868789672852e-02,2.171799913048744202e-02,6.223222240805625916e-02,-4.295961186289787292e-02,-9.156775474548339844e-02,-9.227827936410903931e-02,-6.136373430490493774e-02,4.764909669756889343e-02,-1.929709129035472870e-02,5.686663091182708740e-02,-1.446282677352428436e-02,5.873421579599380493e-02,-1.097872182726860046e-01,-2.156549245119094849e-01,2.715181559324264526e-02,-6.544769555330276489e-02,-4.189587756991386414e-02,-2.065481692552566528e-01,-3.869677335023880005e-02,3.986950591206550598e-02,-4.119892790913581848e-02,9.410335682332515717e-03,-6.429316103458404541e-02,6.950647104531526566e-03,1.322112884372472763e-02,9.924085438251495361e-02,3.559105470776557922e-02,-1.694249957799911499e-01,1.653109639883041382e-01,-7.377744652330875397e-03,-2.471080981194972992e-02,-6.534526497125625610e-02,7.308004796504974365e-02,1.222721189260482788e-01,5.406696815043687820e-03,-2.068390846252441406e-01,2.247152850031852722e-02,3.137391433119773865e-02,5.022990982979536057e-03,6.688403338193893433e-02,4.654501751065254211e-02,6.775536388158798218e-02,3.443806245923042297e-02,4.358864203095436096e-02,-4.571070149540901184e-02,5.051710084080696106e-02,-1.204246208071708679e-01,8.021747320890426636e-02,4.905357584357261658e-02,-3.894502669572830200e-02,7.419823110103607178e-02,-1.714051961898803711e-01,1.139084100723266602e-01,-1.150561422109603882e-01
-1.692525669932365417e-02,-1.012169122695922852e-01,-5.219950154423713684e-02,1.168959289789199829e-01,9.960052557289600372e-03,-9.661863744258880615e-02,-8.802165836095809937e-02,-3.940063714981079102e-02,1.013769488781690598e-02,-5.794845521450042725e-03,-3.881604643538594246e-03,3.278832882642745972e-03,-2.761894464492797852e-01,-6.656860560178756714e-02,-6.754412502050399780e-02,1.691576987504959106e-01,-2.025248482823371887e-02,-6.071297079324722290e-02,7.017308473587036133e-02,-5.789212137460708618e-02,-1.293102204799652100e-01,-4.179633781313896179e-02,-9.879085421562194824e-02,6.102056428790092468e-02,8.212883770465850830e-02,2.708913944661617279e-02,-1.657356619834899902e-01,-9.765816479921340942e-02,1.358230598270893097e-02,4.382254183292388916e-02,1.227405201643705368e-02,-9.899079799652099609e-02,3.739736229181289673e-02,2.336485777050256729e-03,8.905694819986820221e-03,-3.295736387372016907e-03,-5.940322764217853546e-03,1.031991392374038696e-01,-8.219399303197860718e-02,2.510626986622810364e-02,-4.171140491962432861e-02,7.573578506708145142e-02,9.473196417093276978e-02,1.050044316798448563e-02,3.991675004363059998e-02,4.472029954195022583e-02,-5.076612532138824463e-02,-2.505294233560562134e-02,-4.024356231093406677e-02,1.814192831516265869e-01,4.337766673415899277e-03,-2.224677428603172302e-02,-2.673354186117649078e-02,-3.868694603443145752e-02,2.007335126399993896e-01,7.486235350370407104e-03,-5.666511878371238708e-02,-7.850942015647888184e-02,1.319298893213272095e-02,9.881149977445602417e-03,1.195178255438804626e-01,1.503153890371322632e-01,8.137457817792892456e-02,3.167976811528205872e-02,-1.677000224590301514e-01,5.991403013467788696e-02,8.928234130144119263e-02,9.355156868696212769e-02,9.460926055908203125e-02,2.928523533046245575e-02,1.856104843318462372e-02,5.717789754271507263e-02,-4.122954607009887695e-02,-1.080632116645574570e-02,2.734232693910598755e-02,-6.062506511807441711e-02,3.869954869151115417e-02,1.734530180692672729e-02,1.345784068107604980e-01,-9.417145629413425922e-04,-8.454299531877040863e-03,-4.805963486433029175e-03,-4.554702714085578918e-02,-8.547286689281463623e-02,-1.325621753931045532e-01,-1.114044338464736938e-01,7.264748215675354004e-02,3.928869962692260742e-02,3.583219647407531738e-02,1.538555771112442017e-01,9.457302838563919067e-02,2.854133769869804382e-02,-8.966452628374099731e-02,-1.104773655533790588e-01,-1.099015623331069946e-01,1.407024413347244263e-01,-4.628600552678108215e-02,-2.717245137318968773e-03,-1.441765129566192627e-01,-1.028141751885414124e-01
-2.347785681486129761e-01,-7.139754481613636017e-03,1.170942466706037521e-02,-2.763783093541860580e-03,-2.166900970041751862e-02,9.383247047662734985e-02,-7.786785066127777100e-02,-4.016783088445663452e-03,1.541032046079635620e-01,1.283338814973831177e-01,-1.318392455577850342e-01,8.031208813190460205e-02,9.181136265397071838e-03,5.312073975801467896e-02,3.229836001992225647e-02,-2.968268096446990967e-02,-1.195741891860961914e-01,9.288132935762405396e-02,-5.154303833842277527e-02,1.091682687401771545e-01,-5.345688387751579285e-02,-1.256595700979232788e-01,-1.033255830407142639e-01,4.979967698454856873e-02,-8.312537521123886108e-02,3.129823133349418640e-02,-9.981638938188552856e-02,-7.757744286209344864e-03,4.884326085448265076e-02,-1.058388724923133850e-01,7.001183182001113892e-02,8.341624587774276733e-02,1.494550611823797226e-02,-1.080662533640861511e-01,1.328388899564743042e-01,-1.787425875663757324e-01,7.245936244726181030e-02,5.003864690661430359e-02,1.742101162672042847e-01,9.323906898498535156e-02,3.121904097497463226e-02,1.522868778556585312e-02,-4.663152620196342468e-02,-1.538816392421722412e-01,1.940613836050033569e-01,-1.187172532081604004e-01,1.199042946100234985e-01,-1.809045672416687012e-01,1.106937695294618607e-02,1.449471563100814819e-01,1.876863461802713573e-05,3.418524190783500671e-02,-1.090288385748863220e-01,-1.055172681808471680e-01,-1.422529947012662888e-02,3.953518718481063843e-02,-1.257416009902954102e-01,1.584521308541297913e-02,8.182024210691452026e-02,-1.237416267395019531e-01,-7.260981947183609009e-03,2.316466532647609711e-02,-6.601303815841674805e-02,1.392728537321090698e-01,-1.252511292695999146e-01,3.642762824892997742e-02,-1.149305850267410278e-01,-1.652333736419677734e-01,-4.525522515177726746e-02,3.764352947473526001e-02,3.195062279701232910e-02,1.191062107682228088e-01,7.932260632514953613e-02,6.809592247009277344e-02,9.096832573413848877e-02,7.941897213459014893e-02,5.513263493776321411e-02,-1.238568201661109924e-01,1.783018745481967926e-02,7.072254270315170288e-02,3.095972537994384766e-02,-1.480002403259277344e-01,9.130907803773880005e-02,3.137675300240516663e-02,-3.488540276885032654e-02,-3.372551128268241882e-02,-9.787796437740325928e-02,-2.353994548320770264e-02,-1.230805888772010803e-01,1.420894265174865723e-01,1.900145858526229858e-01,8.037304133176803589e-02,9.400308877229690552e-02,3.951894119381904602e-02,6.688398122787475586e-02,6.702619791030883789e-02,-5.553197115659713745e-04,-3.088176622986793518e-02,-8.632165938615798950e-02,1.286209821701049805e-01
1.568195410072803497e-02,-5.452162399888038635e-02,9.319063276052474976e-02,-4.389861598610877991e-02,1.608289778232574463e-01,9.881407767534255981e-02,-6.871405988931655884e-02,1.473959255963563919e-02,-2.621370553970336914e-01,1.381468176841735840e-01,-6.770667433738708496e-02,3.985859453678131104e-02,-1.664893701672554016e-02,-1.218640729784965515e-01,-8.505745977163314819e-02,-1.846868842840194702e-01,1.042117327451705933e-01,8.906108140945434570e-02,-4.111670423299074173e-03,9.951979853212833405e-03,1.020458787679672241e-01,-5.331769213080406189e-02,-2.562129870057106018e-02,2.553589083254337311e-02,2.789238281548023224e-02,4.098687320947647095e-02,1.786875575780868530e-01,-5.336612462997436523e-02,4.981115460395812988e-02,-4.710701853036880493e-02,3.248551487922668457e-02,-3.422885760664939880e-02,7.589609920978546143e-02,1.706842146813869476e-02,-1.873822957277297974e-01,1.589004844427108765e-01,4.521853406913578510e-04,8.484843373298645020e-02,-4.891737923026084900e-02,-6.139397621154785156e-02,-1.639997512102127075e-01,1.161999255418777466e-02,7.309655845165252686e-02,-4.250627383589744568e-02,1.060231924057006836e-01,-3.636378422379493713e-02,-5.383669212460517883e-02,8.751682192087173462e-02,1.568186730146408081e-01,-5.940518155694007874e-02,1.093729864805936813e-03,-9.319157898426055908e-02,1.050291024148464203e-02,-2.857984304428100586e-01,4.887213930487632751e-02,-1.513305455446243286e-01,7.746006548404693604e-02,-1.239728108048439026e-01,4.325537011027336121e-02,-1.514075100421905518e-01,-4.743415862321853638e-02,3.237856086343526840e-03,1.986363232135772705e-01,-9.438132494688034058e-02,-1.681151539087295532e-01,-6.501354277133941650e-02,1.864368841052055359e-02,1.194691658020019531e-02,1.023461371660232544e-01,-1.556392461061477661e-01,6.447982043027877808e-02,5.901129171252250671e-02,-1.171846967190504074e-02,-1.508749574422836304e-01,-1.031294241547584534e-01,1.446307599544525146e-01,-1.046058605425059795e-03,-1.998022049665451050e-01,-5.054003000259399414e-02,4.512761905789375305e-02,-1.358854025602340698e-01,-1.502650976181030273e-01,-6.032988801598548889e-02,2.206529118120670319e-02,8.357054740190505981e-02,6.035656109452247620e-02,-7.024148106575012207e-02,-1.090897098183631897e-01,-4.914940521121025085e-02,-1.591881066560745239e-01,1.157251968979835510e-01,7.332230359315872192e-02,-9.072708897292613983e-03,-1.365119777619838715e-02,1.584641486406326294e-01,-6.113286688923835754e-02,-6.621568650007247925e-02,-1.065784022212028503e-01,1.126900836825370789e-01,-1.953744702041149139e-02
-8.020619302988052368e-02,5.110577121376991272e-02,7.124969363212585449e-02,-3.161045908927917480e-02,-1.224581804126501083e-02,-2.224331535398960114e-02,1.189118623733520508e-01,-4.585159942507743835e-02,-1.360695511102676392e-01,1.945319026708602905e-01,-6.764590740203857422e-03,6.629931926727294922e-02,-7.267849892377853394e-02,6.361102312803268433e-02,6.912951916456222534e-02,-1.918359547853469849e-01,1.653691940009593964e-02,-3.574895858764648438e-02,1.439413428306579590e-01,-8.698535710573196411e-02,-4.938001185655593872e-02,1.737025380134582520e-02,6.957914680242538452e-02,3.567431122064590454e-02,2.165373601019382477e-02,-6.678360700607299805e-02,3.307537138462066650e-01,-1.033903658390045166e-01,-1.117716580629348755e-01,9.417610615491867065e-02,1.538592427968978882e-01,-8.325515687465667725e-02,2.241577804088592529e-01,-1.048522219061851501e-01,1.526470482349395752e-01,-1.847288906574249268e-01,6.559313740581274033e-03,-6.677060737274587154e-04,7.260874379426240921e-03,1.953240334987640381e-01,9.252049773931503296e-02,1.436938494443893433e-01,7.929036021232604980e-02,-1.579388044774532318e-02,-1.341670900583267212e-01,-1.442666351795196533e-01,8.407291024923324585e-02,-2.296984940767288208e-02,-5.968158692121505737e-02,1.356102973222732544e-01,2.767999470233917236e-02,1.316698342561721802e-01,-4.254669323563575745e-02,7.747907657176256180e-03,1.333745270967483521e-01,-7.539140433073043823e-02,-1.020652577280998230e-01,8.942237496376037598e-02,1.125154420733451843e-01,2.258016318082809448e-01,1.394117425661534071e-04,1.348206847906112671e-01,1.423360593616962433e-02,-7.550074160099029541e-02,7.539010792970657349e-02,7.331599295139312744e-02,-1.702192872762680054e-01,1.350542623549699783e-02,-7.677043974399566650e-02,1.509335786104202271e-01,7.433341233991086483e-04,-3.901270451024174690e-03,-3.748423978686332703e-02,-3.125977516174316406e-02,-2.833292633295059204e-02,1.575803607702255249e-01,-1.565787494182586670e-01,2.257741056382656097e-02,-9.923490881919860840e-02,-1.106733083724975586e-02,-3.396175801753997803e-02,-1.553611271083354950e-02,-1.369572896510362625e-02,-1.715266406536102295e-01,-6.997493095695972443e-03,1.864300854504108429e-02,-6.786604225635528564e-02,-1.700150072574615479e-01,8.203127980232238770e-02,6.143365427851676941e-02,1.635336577892303467e-01,7.819128781557083130e-02,2.428559027612209320e-02,-6.463405489921569824e-02,-2.582169882953166962e-02,-1.407177448272705078e-01,-1.810060739517211914e-01,1.464785635471343994e-01,-5.768425017595291138e-02,-6.164085492491722107e-02
-8.602696657180786133e-02,-1.183587461709976196e-01,1.189709529280662537e-01,6.761704385280609131e-02,1.001675203442573547e-01,-7.248310744762420654e-02,-9.061334282159805298e-02,-4.224631562829017639e-02,-9.268939495086669922e-02,-1.479307562112808228e-02,8.911934494972229004e-02,1.445168703794479370e-01,1.389921605587005615e-01,-7.714537531137466431e-02,4.509161412715911865e-02,-4.464492946863174438e-02,-2.363490127027034760e-02,-1.106302142143249512e-01,5.166377872228622437e-02,7.559660822153091431e-02,2.027047723531723022e-01,-1.635525077581405640e-01,2.717382833361625671e-02,1.971998810768127441e-02,6.952163577079772949e-02,1.656599789857864380e-01,-7.498549669981002808e-02,-9.808185696601867676e-02,-3.175343573093414307e-02,-3.391052037477493286e-02,-6.232351809740066528e-02,-1.942167617380619049e-02,-1.844907179474830627e-02,1.442025750875473022e-01,5.029003694653511047e-02,7.585049420595169067e-02,9.084110148251056671e-03,-3.104552999138832092e-02,-1.532457619905471802e-01,7.122094184160232544e-02,1.185566708445549011e-01,4.878633096814155579e-02,-2.385386675596237183e-01,-3.850237000733613968e-03,-7.562915980815887451e-02,-4.846665263175964355e-02,-1.542780101299285889e-01,1.833030581474304199e-02,9.205175191164016724e-02,-1.768356859683990479e-01,-6.313102785497903824e-03,-6.485528498888015747e-02,5.431551113724708557e-02,-8.067858219146728516e-02,-9.335824847221374512e-02,-1.068696677684783936e-01,1.639397069811820984e-02,-5.765206366777420044e-02,-1.950548887252807617e-01,1.288979947566986084e-01,2.562114037573337555e-02,-5.705611035227775574e-02,-5.496800690889358521e-02,1.213636174798011780e-01,2.163629829883575439e-01,1.538578420877456665e-01,-7.950038462877273560e-02,6.790097057819366455e-02,-3.313792694825679064e-04,-1.041214987635612488e-01,-3.132348880171775818e-02,1.017481181770563126e-02,-2.203110605478286743e-02,3.817538544535636902e-02,7.169696688652038574e-02,-9.598437696695327759e-02,-2.906247274950146675e-03,1.869338601827621460e-01,1.593881547451019287e-01,-3.606120869517326355e-02,4.113105684518814087e-02,-7.530364394187927246e-02,3.210785984992980957e-02,1.170816645026206970e-01,6.766798347234725952e-02,9.081023931503295898e-02,2.745742537081241608e-02,1.045316532254219055e-01,1.003804877400398254e-01,1.314247101545333862e-01,1.525972504168748856e-02,7.086212281137704849e-03,1.165958940982818604e-01,9.243778884410858154e-02,-5.981070175766944885e-02,-1.936143487691879272e-01,-1.439655316062271595e-03,2.652260065078735352e-01,1.837814413011074066e-02,-6.947121769189834595e-02
8.905105642043054104e-05,-1.009141467511653900e-02,-3.767069056630134583e-02,-7.265225052833557129e-02,-4.138565063476562500e-02,7.761606574058532715e-02,-4.231533035635948181e-02,-1.209937036037445068e-01,-5.445696040987968445e-02,1.058315411210060120e-01,1.022188439965248108e-01,7.967032492160797119e-02,-1.078621223568916321e-01,8.550720661878585815e-02,4.539176821708679199e-02,-6.342364102602005005e-02,1.979698836803436279e-01,1.339047998189926147e-01,1.655344367027282715e-01,-2.202747575938701630e-02,1.372906565666198730e-01,-2.425995916128158569e-01,-1.132543161511421204e-01,-3.740204498171806335e-02,-2.215106040239334106e-02,3.365268185734748840e-02,-6.022761762142181396e-02,-9.186618030071258545e-02,-1.832475364208221436e-01,-1.612324081361293793e-02,9.925315529108047485e-02,7.171258330345153809e-02,-3.469073399901390076e-02,1.296399831771850586e-01,-1.743452101945877075e-01,2.444090694189071655e-02,-1.512200236320495605e-01,-7.755481451749801636e-02,1.358580291271209717e-01,3.514092415571212769e-02,-2.941606380045413971e-02,-3.508932515978813171e-02,-7.391522079706192017e-02,-9.320795536041259766e-02,-3.357296437025070190e-02,8.202053606510162354e-02,-2.020311076194047928e-03,-3.033898957073688507e-02,5.059192888438701630e-03,-8.774506859481334686e-03,1.066919118165969849e-01,1.215188056230545044e-01,2.385072782635688782e-02,1.316174631938338280e-03,-5.594615265727043152e-02,2.185171097517013550e-02,-1.357269585132598877e-01,-4.052979871630668640e-02,5.312515050172805786e-02,-3.295632451772689819e-02,-1.090679541230201721e-01,-2.642375230789184570e-02,-9.628219902515411377e-02,9.832153469324111938e-02,-4.371618479490280151e-02,-1.936335116624832153e-02,-1.554516404867172241e-01,-5.973621830344200134e-02,-7.635353505611419678e-02,-9.702759981155395508e-02,2.244263701140880585e-02,2.282641828060150146e-02,1.134388074278831482e-01,9.555803984403610229e-02,-5.207790993154048920e-03,-4.392548277974128723e-02,7.241480983793735504e-03,-2.130504325032234192e-02,2.060528472065925598e-02,2.470990456640720367e-02,-1.719558537006378174e-01,-1.212754985317587852e-03,-1.766811497509479523e-02,1.073502935469150543e-02,-6.790180504322052002e-02,4.379080981016159058e-02,8.150365948677062988e-02,-1.931484043598175049e-02,-1.058635339140892029e-01,1.493950095027685165e-02,-8.671849966049194336e-02,1.124735102057456970e-01,1.142442524433135986e-01,-7.925228774547576904e-02,1.931017190217971802e-01,2.047262638807296753e-01,-2.194901555776596069e-01,5.665415152907371521e-02,4.492834955453872681e-02,-1.177485659718513489e-01
1.754885166883468628e-02,-3.570379689335823059e-02,3.748065233230590820e-02,2.948445081710815430e-02,9.942603111267089844e-02,-6.295229494571685791e-02,-3.953329473733901978e-02,1.389847137033939362e-02,4.565773159265518188e-02,4.466830287128686905e-03,-3.527461364865303040e-02,3.236522525548934937e-02,-8.969971537590026855e-02,1.359619349241256714e-01,1.612479053437709808e-02,-1.491679064929485321e-02,-3.829188644886016846e-02,-9.757088124752044678e-02,4.184344410896301270e-02,-2.176477573812007904e-02,1.308731362223625183e-02,9.914521872997283936e-02,-6.549641489982604980e-02,-8.164863288402557373e-02,4.050899296998977661e-02,3.016699850559234619e-02,-1.744551211595535278e-02,2.979817241430282593e-02,5.450693517923355103e-02,-2.477904781699180603e-02,8.638906478881835938e-02,-1.029913648962974548e-01,-3.302748501300811768e-02,-1.789959222078323364e-01,-1.237657368183135986e-01,-1.641316115856170654e-01,-1.285305321216583252e-01,-4.076229780912399292e-02,3.794438764452934265e-02,7.381370663642883301e-02,-8.989182114601135254e-02,7.441633194684982300e-02,1.290565729141235352e-01,-1.015880554914474487e-01,-3.677697107195854187e-02,1.034921631217002869e-01,-1.091008409857749939e-01,-3.031414002180099487e-02,-2.093642391264438629e-02,1.105096936225891113e-02,1.172314733266830444e-01,-1.417171508073806763e-01,-8.180354535579681396e-02,-4.378470405936241150e-02,-4.546191543340682983e-02,2.022534236311912537e-02,7.165570557117462158e-02,-7.408939301967620850e-03,3.823877125978469849e-02,-6.942529231309890747e-02,-6.139189377427101135e-02,3.955122828483581543e-02,-2.793572843074798584e-02,-5.893487483263015747e-02,3.128537675365805626e-03,2.084587235003709793e-03,-6.865777820348739624e-02,2.007472515106201172e-01,1.527423411607742310e-01,-7.224019616842269897e-02,-6.046022102236747742e-02,-2.820733934640884399e-02,5.046787485480308533e-02,-1.313063688576221466e-02,5.591833591461181641e-02,2.199846319854259491e-02,-3.526479704305529594e-03,-7.091263681650161743e-02,3.835777984932065010e-03,5.818435549736022949e-02,2.192667871713638306e-02,9.488326311111450195e-02,2.106266468763351440e-02,-3.201408311724662781e-02,-1.672347337007522583e-01,-1.254894882440567017e-01,-1.219127401709556580e-01,1.440050732344388962e-02,1.343479752540588379e-01,2.193312346935272217e-01,6.571544706821441650e-02,-9.461798518896102905e-02,-1.137886419892311096e-01,-1.274397671222686768e-01,2.689410559833049774e-02,-9.725583344697952271e-02,5.728258937597274780e-02,-1.592940092086791992e-01,-1.469390373677015305e-02,2.494164928793907166e-02
-2.131874114274978638e-01,9.028420597314834595e-02,-2.725502848625183105e-02,-1.562160104513168335e-01,1.518728118389844894e-02,-7.648329436779022217e-02,1.297858357429504395e-01,1.065576896071434021e-01,9.775593876838684082e-03,-1.389966160058975220e-01,6.158857047557830811e-02,-6.129820644855499268e-02,-1.539689153432846069e-01,-2.247716188430786133e-01,3.080890141427516937e-02,1.193593591451644897e-01,1.656374782323837280e-01,-1.347530037164688110e-01,-2.201597392559051514e-02,-1.465551555156707764e-01,9.724591672420501709e-02,-8.630802482366561890e-02,-1.000773310661315918e-01,-8.262905478477478027e-02,1.573236137628555298e-01,4.872591793537139893e-02,-2.363090589642524719e-02,-2.570865452289581299e-01,1.276431828737258911e-01,1.853869408369064331e-01,-6.370100378990173340e-02,1.638545095920562744e-02,-8.284124732017517090e-02,-1.714371144771575928e-01,5.285285413265228271e-03,1.080717425793409348e-02,-4.356724396347999573e-02,-1.667387336492538452e-01,8.642331510782241821e-02,1.152538880705833435e-01,-5.274583399295806885e-02,-1.013174578547477722e-01,1.014676783233880997e-02,-4.377968609333038330e-02,-1.819428056478500366e-01,3.688986180350184441e-03,-1.101998537778854370e-01,5.820642039179801941e-02,2.145750671625137329e-01,1.543616652488708496e-01,7.253017276525497437e-02,-2.019713819026947021e-02,-8.189613372087478638e-02,2.655928134918212891e-01,4.995622672140598297e-03,1.048862710595130920e-01,2.204406447708606720e-02,1.608285307884216309e-01,-1.948289386928081512e-02,-5.455379560589790344e-02,3.144697844982147217e-02,-6.141847744584083557e-02,-2.914332412183284760e-02,1.468829214572906494e-01,6.810452323406934738e-03,-4.913739860057830811e-02,1.124997958540916443e-01,-1.068587079644203186e-01,1.367040425539016724e-01,-3.008208051323890686e-02,-9.651661664247512817e-02,5.894501134753227234e-02,6.588720716536045074e-03,6.316307187080383301e-02,1.528922766447067261e-01,1.738731861114501953e-01,-1.339838951826095581e-01,-1.384200900793075562e-02,-8.823689073324203491e-02,2.115080058574676514e-01,1.794673129916191101e-02,2.042061686515808105e-01,2.645294740796089172e-02,-7.965974509716033936e-03,-5.831018090248107910e-02,-9.412281215190887451e-02,-9.991165995597839355e-02,6.771948188543319702e-02,-3.732708469033241272e-02,-1.498395502567291260e-01,5.657572671771049500e-02,-1.888512074947357178e-02,-1.558424532413482666e-01,-4.614609107375144958e-02,-4.882168769836425781e-02,-4.134396091103553772e-02,1.174375601112842560e-02,-1.459550205618143082e-02,4.604932852089405060e-03,1.719462312757968903e-02
-3.162852302193641663e-02,-1.029015183448791504e-01,2.957998542115092278e-03,2.032559812068939209e-01,-1.277964562177658081e-01,9.682172536849975586e-02,3.945762664079666138e-02,-7.571491412818431854e-03,-1.718826293945312500e-01,-6.518917158246040344e-03,1.445548683404922485e-01,1.254097465425729752e-02,-4.493035748600959778e-02,-6.899063941091299057e-03,-9.682661853730678558e-03,-2.531668171286582947e-02,-6.274748593568801880e-02,-2.520370669662952423e-02,-5.024754628539085388e-02,-1.029946561902761459e-02,1.628399081528186798e-02,1.397838294506072998e-01,1.426137685775756836e-01,4.089903458952903748e-02,2.371359243988990784e-02,-4.052592907100915909e-03,-5.330985039472579956e-02,8.650723099708557129e-02,1.951652579009532928e-02,4.704551771283149719e-02,-1.176983639597892761e-01,-3.039092943072319031e-02,-7.727926969528198242e-02,-1.105100139975547791e-01,3.939950838685035706e-03,-6.976100057363510132e-02,2.916067279875278473e-02,-1.153149455785751343e-01,1.776691526174545288e-01,-7.279293239116668701e-02,1.368043422698974609e-01,4.278082400560379028e-02,3.980977088212966919e-02,4.971588402986526489e-02,7.595553249120712280e-02,-6.641589850187301636e-02,3.073075786232948303e-02,7.206612080335617065e-02,4.680144786834716797e-02,-3.670837730169296265e-02,2.273863181471824646e-03,-3.669583797454833984e-02,-3.019101917743682861e-01,-2.111987471580505371e-01,1.280747205018997192e-01,6.275169551372528076e-02,1.725062876939773560e-01,2.151582986116409302e-01,-2.908140420913696289e-02,4.621702246367931366e-03,-1.106596291065216064e-01,1.494540423154830933e-01,-9.830778092145919800e-02,-1.129880174994468689e-02,7.915982604026794434e-02,8.252573013305664062e-02,-1.227166783064603806e-02,-1.531085371971130371e-02,6.037545204162597656e-02,-1.041462924331426620e-02,-4.504197463393211365e-02,3.515571728348731995e-02,6.611423939466476440e-02,-1.189847197383642197e-02,4.317098483443260193e-02,1.301712095737457275e-01,-4.033247008919715881e-03,-3.088635802268981934e-01,7.444452494382858276e-02,-2.112404443323612213e-02,-3.586037084460258484e-02,-1.524193398654460907e-02,-5.095383524894714355e-02,6.669000536203384399e-02,-6.939093023538589478e-02,-6.341885030269622803e-02,-1.627957969903945923e-01,-1.708513796329498291e-01,9.677179157733917236e-02,-3.227556496858596802e-02,4.756874591112136841e-02,-9.383008629083633423e-02,6.906624138355255127e-02,-1.170549765229225159e-01,-5.963049829006195068e-03,3.479422628879547119e-02,2.193919122219085693e-01,1.136687472462654114e-01,1.356749534606933594e-01,-7.431632280349731445e-02
