1.410695612430572510e-01,-9.117253124713897705e-02,-6.102442741394042969e-02,-5.320206657052040100e-02,-7.741805166006088257e-02,-8.438059687614440918e-02,-3.975809365510940552e-02,3.629843145608901978e-02,-9.806011617183685303e-02,-1.137521862983703613e-01,1.141664683818817139e-01,2.854588069021701813e-02,3.239605203270912170e-02,8.759116753935813904e-03,-3.984770178794860840e-02,1.141274496912956238e-01,1.227506157010793686e-02,2.372918091714382172e-02,-7.706989347934722900e-02,3.216559439897537231e-02,-2.356855943799018860e-02,-4.359041154384613037e-02,1.314502358436584473e-01,-3.221576213836669922e-01,2.220266871154308319e-02,-1.060940399765968323e-01,1.460250616073608398e-01,1.513213962316513062e-01,4.663676396012306213e-02,-1.842612773180007935e-01,-9.938460588455200195e-02,-7.857521995902061462e-03,4.779283329844474792e-02,-6.180926039814949036e-02,4.750403389334678650e-02,-6.536962836980819702e-02,6.273668259382247925e-02,1.746721751987934113e-02,9.452865272760391235e-02,-2.882832847535610199e-02,-1.301196403801441193e-02,-1.382246464490890503e-01,8.056093007326126099e-02,-1.236646026372909546e-01,6.191511172801256180e-03,-2.757707983255386353e-02,4.582156240940093994e-02,-4.375697113573551178e-03,-2.174378484487533569e-01,3.046330250799655914e-02,-1.005142480134963989e-01,-2.539639547467231750e-02,-2.468800544738769531e-02,1.880326424725353718e-03,-7.321196794509887695e-02,1.679308414459228516e-01,-1.655781120061874390e-01,7.370013743638992310e-02,6.581363826990127563e-02,1.068631708621978760e-01,2.222742326557636261e-02,1.773988455533981323e-02,-9.962231665849685669e-02,-7.284748554229736328e-02,-1.194103658199310303e-01,7.775693386793136597e-02,-7.802007347345352173e-02,-1.044913455843925476e-01,1.264293193817138672e-01,7.075262721627950668e-03,7.006077468395233154e-02,-3.067306615412235260e-02,1.696811765432357788e-01,1.238329857587814331e-01,1.212339475750923157e-02,-1.072474792599678040e-01,1.042834818363189697e-01,4.905648902058601379e-02,-2.435620874166488647e-02,8.627441525459289551e-02,1.783591210842132568e-01,-1.044323444366455078e-01,-4.604665189981460571e-02,-7.022146880626678467e-02,2.620231211185455322e-01,1.404468566179275513e-01,-8.986458182334899902e-02,-5.171286314725875854e-02,1.564655750989913940e-01,1.671702712774276733e-01,-4.286966752260923386e-03,-8.042713999748229980e-02,-6.553995609283447266e-02,3.830944001674652100e-02,1.156998574733734131e-01,2.008683234453201294e-01,-1.140856146812438965e-01,7.042126357555389404e-02,-6.608370691537857056e-02,8.378690481185913086e-02
1.982452534139156342e-02,-5.145598575472831726e-02,-6.529213488101959229e-02,-1.232607737183570862e-01,1.226612702012062073e-01,-1.411608308553695679e-01,6.537783890962600708e-02,-1.054340302944183350e-01,-9.980501234531402588e-02,4.681980609893798828e-02,8.253727108240127563e-02,-6.374479085206985474e-02,3.325423970818519592e-02,6.963915377855300903e-02,-9.268523007631301880e-02,1.797106489539146423e-02,1.378356218338012695e-01,8.879196830093860626e-03,-7.816021889448165894e-02,-6.169242318719625473e-03,2.903309464454650879e-02,-5.140374880284070969e-03,-4.051808267831802368e-02,-1.235737353563308716e-01,-8.058059960603713989e-02,1.272361278533935547e-01,1.372664272785186768e-01,-2.875114418566226959e-02,1.533320844173431396e-01,8.024779707193374634e-02,6.256460398435592651e-02,-2.372058108448982239e-03,-1.182416379451751709e-01,3.475336730480194092e-02,-6.535512208938598633e-02,4.775343835353851318e-02,2.768698707222938538e-02,1.493466198444366455e-01,-9.026274085044860840e-03,1.984145641326904297e-01,9.618246555328369141e-02,-1.090207137167453766e-02,-3.103266842663288116e-02,-6.933927536010742188e-02,-8.494003862142562866e-02,-1.655919253826141357e-01,-1.534473896026611328e-01,-8.791630715131759644e-02,1.094847097992897034e-01,1.895721703767776489e-01,-2.058115899562835693e-01,-1.283202916383743286e-01,-6.398583948612213135e-02,1.004189252853393555e-01,-3.979178145527839661e-02,-3.225582465529441833e-02,9.952973574399948120e-02,-2.517403066158294678e-01,1.131955459713935852e-01,-7.669806480407714844e-02,-1.254155784845352173e-01,-2.152309939265251160e-02,-1.671355366706848145e-01,1.115787103772163391e-01,8.705718815326690674e-02,6.582567095756530762e-02,5.050398176535964012e-04,1.090743914246559143e-01,1.811466962099075317e-01,1.543596833944320679e-01,-4.529097303748130798e-02,-3.417510911822319031e-02,5.703403055667877197e-02,2.089333720505237579e-02,4.126914963126182556e-02,1.129734050482511520e-02,1.230805180966854095e-02,-5.349098145961761475e-02,-9.199517965316772461e-02,1.672842912375926971e-02,2.109747976064682007e-01,-1.824678666889667511e-02,-1.518413610756397247e-02,1.303413361310958862e-01,2.104309573769569397e-02,1.967781037092208862e-01,3.579644486308097839e-02,-1.052370741963386536e-01,9.392050653696060181e-02,-8.855849504470825195e-02,-2.232507430016994476e-02,2.809773944318294525e-02,1.439119726419448853e-01,2.584572881460189819e-03,1.154646724462509155e-01,1.351933777332305908e-01,5.404090881347656250e-02,-2.095265313982963562e-02,1.570789664983749390e-01,3.023847341537475586e-01
1.972600668668746948e-01,-2.286325693130493164e-01,1.234985981136560440e-02,6.676841527223587036e-02,-8.378706872463226318e-02,-4.936962202191352844e-02,6.627843528985977173e-02,-6.825362145900726318e-02,-4.162734374403953552e-02,-1.341590844094753265e-02,2.114318907260894775e-01,-5.815372802317142487e-03,-1.339619513601064682e-02,-6.843320280313491821e-02,-1.207766532897949219e-01,-1.192748080939054489e-02,-1.505216956138610840e-01,3.907589241862297058e-02,3.142885491251945496e-02,7.593150436878204346e-02,9.405241161584854126e-02,-1.132014244794845581e-01,-3.694435209035873413e-02,-2.196101471781730652e-02,-3.029090538620948792e-02,6.291271420195698738e-04,-3.130235895514488220e-02,-2.106642723083496094e-02,-2.343671768903732300e-01,-1.511091589927673340e-01,-1.850737035274505615e-01,-5.483146011829376221e-02,-5.061253905296325684e-02,-5.937774851918220520e-02,4.313292726874351501e-02,1.236476302146911621e-01,3.175123129040002823e-03,-6.358098238706588745e-02,3.513893345370888710e-03,-1.801913231611251831e-01,2.059408277273178101e-02,-7.143826782703399658e-02,5.629950016736984253e-02,-1.167959123849868774e-01,1.588814556598663330e-01,-7.822079211473464966e-02,3.194891288876533508e-02,-9.129984676837921143e-02,5.136057361960411072e-02,-1.127220038324594498e-02,-6.254789978265762329e-02,1.570183634757995605e-01,-4.988199844956398010e-02,-4.159849137067794800e-03,9.710327535867691040e-02,9.872555732727050781e-02,1.875180937349796295e-02,-1.550519466400146484e-01,3.747510910034179688e-02,1.146148219704627991e-01,8.213447034358978271e-02,-1.426237402483820915e-03,4.238463193178176880e-02,-3.466751892119646072e-03,-4.765271022915840149e-02,1.625856198370456696e-02,9.530480206012725830e-02,-8.548984676599502563e-02,-2.751054614782333374e-02,1.576466709375381470e-01,1.271429061889648438e-01,1.858357340097427368e-02,-2.751469612121582031e-01,-2.543373033404350281e-02,9.858348965644836426e-02,-1.042493879795074463e-01,-1.535804569721221924e-01,1.967090666294097900e-01,-1.217548325657844543e-01,-1.269958168268203735e-01,3.610304370522499084e-02,6.679046433418989182e-03,1.337390244007110596e-01,-3.579238429665565491e-02,-8.020519465208053589e-02,2.973148971796035767e-02,-3.076618537306785583e-02,1.157361865043640137e-01,-5.613091588020324707e-02,1.325254887342453003e-01,1.066321432590484619e-01,-1.731477677822113037e-02,-2.728737294673919678e-01,-5.558658391237258911e-02,-1.236389428377151489e-01,-7.035067770630121231e-03,3.726764395833015442e-02,7.349164225161075592e-04,2.001801729202270508e-01,5.483691580593585968e-03
1.410138607025146484e-01,-7.324402779340744019e-02,-6.122678145766258240e-02,-1.687615364789962769e-01,-1.702560335397720337e-01,2.053421139717102051e-01,6.602445617318153381e-03,-1.930362731218338013e-02,1.128232944756746292e-02,2.657923102378845215e-02,2.271965444087982178e-01,-7.648115605115890503e-02,2.424333989620208740e-02,-5.632573366165161133e-02,-8.131243288516998291e-02,1.638563722372055054e-01,2.250436842441558838e-01,2.883794903755187988e-02,1.575119234621524811e-02,5.965493991971015930e-02,3.377610445022583008e-02,-1.265087723731994629e-01,-8.487357757985591888e-03,3.488558530807495117e-02,-9.916387498378753662e-02,-2.237159572541713715e-02,-5.636461451649665833e-02,-5.848399922251701355e-02,5.882573779672384262e-03,-1.219393089413642883e-01,2.804664708673954010e-02,-2.235150933265686035e-01,-2.000725865364074707e-01,3.905626013875007629e-02,4.806423932313919067e-02,1.412548404186964035e-02,-7.578556239604949951e-02,2.449667006731033325e-01,1.801213622093200684e-01,5.862989276647567749e-02,6.478924304246902466e-02,-3.598077967762947083e-02,-6.824436783790588379e-02,-4.477230831980705261e-02,6.371009349822998047e-02,9.768633544445037842e-02,-8.215209096670150757e-02,-4.836578667163848877e-02,1.516346726566553116e-02,-5.325688049197196960e-02,4.674421250820159912e-02,1.051192544400691986e-02,4.859542101621627808e-02,1.401001363992691040e-01,7.252615690231323242e-02,1.039559766650199890e-01,2.126327343285083771e-02,1.174154970794916153e-02,1.022023558616638184e-01,1.518613398075103760e-01,2.259646356105804443e-01,-1.417631190270185471e-02,1.861223764717578888e-02,-2.241642773151397705e-02,-6.214798614382743835e-02,2.630797214806079865e-03,1.785427033901214600e-01,1.160271912813186646e-01,9.578187018632888794e-02,2.182458899915218353e-02,-2.378718368709087372e-02,-1.478093396872282028e-02,2.053109742701053619e-02,-8.316285908222198486e-02,1.077346727252006531e-01,1.109140217304229736e-01,7.916557788848876953e-02,-2.597981505095958710e-02,-9.372033923864364624e-02,1.435237377882003784e-01,1.353720128536224365e-01,4.701593145728111267e-02,2.806779928505420685e-03,-1.621309965848922729e-01,-4.990691319108009338e-02,1.103859767317771912e-01,-1.537152081727981567e-01,-1.226503960788249969e-02,1.246425583958625793e-01,-5.630993098020553589e-02,7.959708571434020996e-02,-8.795975148677825928e-02,1.786574721336364746e-01,-1.105545014142990112e-01,4.392351489514112473e-03,-1.404385268688201904e-01,1.019612327218055725e-01,-1.139070987701416016e-01,-1.260686665773391724e-02,-1.807902008295059204e-02
1.022029146552085876e-01,-1.672573238611221313e-01,-2.181797474622726440e-02,4.869677126407623291e-02,-7.490546256303787231e-02,-6.960267573595046997e-02,-1.748479530215263367e-02,1.255466938018798828e-01,1.894927024841308594e-02,6.948009133338928223e-02,-8.114074170589447021e-02,7.062675803899765015e-02,3.486303240060806274e-02,-5.414751917123794556e-02,1.202161759138107300e-01,2.476140484213829041e-02,-1.352020651102066040e-01,-8.540483564138412476e-02,-1.438667066395282745e-02,5.549533292651176453e-02,-4.467531666159629822e-02,1.170152500271797180e-01,-1.922865062952041626e-01,-2.229772135615348816e-02,4.517240915447473526e-03,-5.053794384002685547e-02,8.444602787494659424e-02,-2.451279142405837774e-04,-2.878632210195064545e-02,-2.708202041685581207e-02,5.292153730988502502e-02,-6.140718609094619751e-02,-6.732622534036636353e-02,-2.312517315149307251e-01,-5.136195942759513855e-02,-1.158218551427125931e-02,5.708882212638854980e-02,-5.788450688123703003e-02,-2.454322762787342072e-02,-1.203938275575637817e-01,7.294312119483947754e-02,-1.291405707597732544e-01,9.419446438550949097e-02,6.587481498718261719e-02,1.151403188705444336e-01,-6.746501196175813675e-03,-2.220242619514465332e-01,-1.434879153966903687e-01,-1.551865488290786743e-01,2.049083821475505829e-02,2.714793756604194641e-02,-2.236521430313587189e-02,-3.215580806136131287e-02,-2.604788914322853088e-02,-3.778316080570220947e-02,1.146561056375503540e-01,3.436663374304771423e-02,-1.034207269549369812e-01,1.306585073471069336e-01,-4.474853724241256714e-02,-1.509113237261772156e-02,1.090936288237571716e-01,2.424749359488487244e-02,-2.837907336652278900e-02,5.722004454582929611e-03,-4.211847204715013504e-03,-6.554421037435531616e-02,1.410325895994901657e-02,2.779307402670383453e-02,-1.481931656599044800e-01,-1.209635883569717407e-01,-8.261491358280181885e-02,6.138413399457931519e-02,9.180512279272079468e-02,-1.803879439830780029e-02,2.196695804595947266e-01,-7.836103439331054688e-02,1.096632257103919983e-01,-2.924788929522037506e-02,-2.077266201376914978e-02,1.196200679987668991e-02,-3.299819678068161011e-02,7.887519150972366333e-02,1.158313900232315063e-01,1.241093054413795471e-01,1.228338032960891724e-01,-8.000233024358749390e-02,6.833726167678833008e-02,-9.728512912988662720e-02,1.307532936334609985e-01,1.124647185206413269e-01,-3.936387132853269577e-03,8.322014659643173218e-02,6.697535514831542969e-02,9.878809005022048950e-02,1.295792758464813232e-01,-3.633417189121246338e-02,1.391744613647460938e-01,4.739917069673538208e-02,3.150058984756469727e-01
-2.689980203285813332e-03,1.955719888210296631e-01,-2.632310148328542709e-03,-9.790230542421340942e-02,8.953813463449478149e-02,-1.317613124847412109e-01,5.409708991646766663e-02,-2.635831758379936218e-02,8.402833342552185059e-02,2.385089546442031860e-02,1.003634557127952576e-01,3.413162752985954285e-02,-7.851596176624298096e-02,-5.787987262010574341e-02,-5.062895268201828003e-02,2.046674937009811401e-01,-2.275364287197589874e-02,-1.790133416652679443e-01,-1.083175931125879288e-02,-2.439686655998229980e-02,1.105989664793014526e-01,2.097326889634132385e-02,3.177769482135772705e-01,2.188705466687679291e-02,-1.680914126336574554e-02,-1.280889213085174561e-01,6.902232021093368530e-02,-1.174434274435043335e-01,-3.437168523669242859e-02,5.953282862901687622e-02,7.726225256919860840e-02,-6.464236415922641754e-03,-3.478579455986618996e-03,5.018167570233345032e-02,-5.180666968226432800e-02,6.459218263626098633e-02,9.429187327623367310e-02,-1.406376659870147705e-01,-9.910610318183898926e-02,-1.863896846771240234e-02,-1.726292520761489868e-01,7.514187693595886230e-02,-2.318560630083084106e-01,1.443498674780130386e-02,8.056302554905414581e-03,3.567698225378990173e-02,-2.275792062282562256e-01,4.984794184565544128e-02,-7.609964162111282349e-02,-2.274301052093505859e-01,-9.863541275262832642e-02,1.966585032641887665e-02,1.255475282669067383e-01,-2.943090535700321198e-02,-8.385302871465682983e-02,9.085780382156372070e-02,9.068025648593902588e-02,2.767528034746646881e-02,-5.559027940034866333e-02,8.694513142108917236e-02,9.219859540462493896e-02,2.183486521244049072e-02,9.604487568140029907e-03,4.836420714855194092e-02,-2.826602198183536530e-02,6.316775828599929810e-02,-3.307723626494407654e-02,1.272977739572525024e-01,1.928972825407981873e-02,9.903854876756668091e-02,-9.386198362335562706e-04,-1.496583819389343262e-01,6.987623870372772217e-02,5.384939908981323242e-02,-8.787155151367187500e-02,-1.171315386891365051e-01,1.340124607086181641e-01,-1.454569101333618164e-01,1.864810474216938019e-02,-1.349641196429729462e-02,-1.207226514816284180e-02,-1.073726341128349304e-01,-2.846755273640155792e-02,3.941763937473297119e-02,9.993448853492736816e-02,4.685040190815925598e-02,-5.675960332155227661e-03,1.125191226601600647e-01,2.230843715369701385e-02,-6.283014267683029175e-02,-6.092426180839538574e-02,7.440299261361360550e-03,-3.730571269989013672e-02,-4.953295364975929260e-02,1.152604296803474426e-01,-6.677607446908950806e-02,-1.600229926407337189e-02,1.380795687437057495e-01,-2.133286930620670319e-02,2.200862951576709747e-02
7.026379555463790894e-02,9.864034503698348999e-02,-1.019059419631958008e-01,-1.519744396209716797e-01,2.339598983526229858e-01,-4.747219849377870560e-03,2.737678959965705872e-02,9.769716113805770874e-02,-6.711875647306442261e-02,6.168514862656593323e-02,-4.294545948505401611e-02,-1.658928692340850830e-01,-1.342237889766693115e-01,1.594139188528060913e-01,-3.102469816803932190e-02,3.909743577241897583e-02,-7.026566890999674797e-04,5.645601078867912292e-02,5.912223830819129944e-03,-6.241947785019874573e-02,-1.504301428794860840e-01,1.219600322656333447e-03,-4.329250007867813110e-02,2.717472799122333527e-02,2.230201512575149536e-01,6.005798652768135071e-02,9.016909450292587280e-02,-1.164369285106658936e-01,-1.966513544321060181e-01,9.319698065519332886e-02,1.338451653718948364e-01,-5.931620299816131592e-02,-4.955495893955230713e-02,4.963658750057220459e-02,6.154363229870796204e-02,-1.580237299203872681e-01,-1.062584593892097473e-01,1.897306442260742188e-01,-6.412271410226821899e-02,5.609971657395362854e-02,5.108609329909086227e-03,-1.078335344791412354e-01,2.475257590413093567e-02,1.397318243980407715e-01,2.427482157945632935e-01,1.007242873311042786e-01,-8.755194395780563354e-02,1.505583375692367554e-01,-2.253383025527000427e-02,-1.157547719776630402e-02,-1.550162136554718018e-01,-8.702801540493965149e-03,-2.685120515525341034e-02,-4.040474072098731995e-02,-1.551166772842407227e-01,-8.818002045154571533e-02,-9.210070967674255371e-02,-1.237159743905067444e-01,1.673862221650779247e-03,-5.087324231863021851e-02,-1.415781974792480469e-01,1.402532160282135010e-01,-2.782948128879070282e-02,1.133568398654460907e-02,-2.149052619934082031e-01,1.338521540164947510e-01,3.477782383561134338e-02,5.518068373203277588e-02,-1.252257525920867920e-01,4.047001153230667114e-02,8.111160993576049805e-02,1.107097137719392776e-02,2.828776091337203979e-02,-3.265065699815750122e-02,5.632931739091873169e-02,-6.310302764177322388e-02,-4.004126458312384784e-05,9.582041949033737183e-02,-1.107801962643861771e-02,-6.968712061643600464e-02,-6.659958511590957642e-02,1.235535219311714172e-01,-1.598079204559326172e-01,8.969109505414962769e-02,8.283608406782150269e-02,-2.034721672534942627e-01,-7.380770891904830933e-02,-1.497395932674407959e-01,6.291121989488601685e-02,1.093011721968650818e-01,9.015201777219772339e-02,-7.234907150268554688e-02,-8.770041167736053467e-02,1.896500289440155029e-01,7.944364100694656372e-02,1.254728529602289200e-02,-5.604032054543495178e-02,1.160111799836158752e-01,1.177308335900306702e-01,-2.358586527407169342e-02
-1.191807389259338379e-01,1.821253076195716858e-02,8.542020805180072784e-04,1.667183935642242432e-01,-1.394749134778976440e-01,8.323147892951965332e-02,9.890252351760864258e-02,9.155634045600891113e-02,-2.519493922591209412e-02,2.731521381065249443e-03,-4.759269580245018005e-02,-2.459966763854026794e-02,1.769529469311237335e-02,2.391234040260314941e-02,1.002734526991844177e-01,9.316194802522659302e-02,2.106629759073257446e-01,-1.488873213529586792e-01,2.563994005322456360e-02,5.947378464043140411e-03,1.765736043453216553e-01,-6.836663186550140381e-02,1.661625877022743225e-02,1.668934226036071777e-01,2.195508405566215515e-02,7.902086526155471802e-02,5.495405197143554688e-02,-2.239149063825607300e-01,5.505322478711605072e-03,2.050262540578842163e-01,6.341204792261123657e-02,3.338650986552238464e-02,-5.513292551040649414e-02,8.612429350614547729e-02,-6.963433325290679932e-02,-2.296364158391952515e-01,1.667688786983489990e-01,1.797301135957241058e-02,-1.366695314645767212e-01,-5.004052072763442993e-03,-5.340803414583206177e-02,1.367083638906478882e-01,7.738085463643074036e-03,-3.079549781978130341e-02,1.541069895029067993e-02,1.462593823671340942e-01,-6.550204474478960037e-03,-2.874032221734523773e-02,-1.267455071210861206e-01,5.730829760432243347e-02,-3.280431032180786133e-02,1.273417565971612930e-02,1.258884668350219727e-01,-7.443588972091674805e-02,7.598668453283607960e-04,-1.661294847726821899e-01,1.445357948541641235e-01,1.011416986584663391e-01,5.524699017405509949e-02,3.171628713607788086e-02,-2.180079966783523560e-01,1.423382293432950974e-02,-1.583891659975051880e-01,3.676119819283485413e-02,-1.772976666688919067e-01,-1.496378448791801929e-03,-5.185057967901229858e-02,4.253289848566055298e-02,-4.106545820832252502e-02,7.449809461832046509e-02,4.165424033999443054e-02,-2.197112701833248138e-02,2.205142080783843994e-01,-3.643095493316650391e-02,-9.304666519165039062e-02,-2.044901251792907715e-02,2.094158902764320374e-02,1.621003746986389160e-01,1.849606446921825409e-02,3.428401425480842590e-02,1.562225371599197388e-01,-8.201292157173156738e-02,4.461244121193885803e-02,-1.784864813089370728e-01,6.444892287254333496e-02,1.102401223033666611e-02,-1.373053938150405884e-01,-6.717333197593688965e-02,-4.928802605718374252e-03,5.789059400558471680e-02,5.485878139734268188e-02,1.007260605692863464e-01,1.376211456954479218e-02,-1.392446272075176239e-02,-1.802261471748352051e-01,-3.691727668046951294e-02,-1.405906975269317627e-01,7.418215274810791016e-02,1.469662189483642578e-01,1.870093494653701782e-01
-3.628189116716384888e-02,-8.467363193631172180e-03,9.944748133420944214e-02,3.063768672291189432e-04,9.180797636508941650e-02,3.253639116883277893e-02,2.367722541093826294e-01,6.121976766735315323e-03,-2.983052656054496765e-02,-1.447995193302631378e-02,1.709071248769760132e-01,-5.494577065110206604e-02,-2.194150164723396301e-02,7.041320949792861938e-02,3.947137668728828430e-02,1.762171983718872070e-01,-3.196424990892410278e-02,-2.199043929576873779e-01,-1.244861632585525513e-01,7.068649679422378540e-02,1.571502722799777985e-02,-1.298364810645580292e-02,1.095460578799247742e-01,1.782445758581161499e-01,-2.323731929063796997e-01,-1.104068942368030548e-02,5.676172301173210144e-02,1.240104716271162033e-02,-1.735433936119079590e-01,1.095042601227760315e-01,3.384072333574295044e-02,-6.437085568904876709e-02,5.273200944066047668e-02,-3.350963816046714783e-02,-1.432014256715774536e-01,6.793761253356933594e-02,-2.094934321939945221e-02,-9.967768937349319458e-02,-1.716301217675209045e-02,2.180459536612033844e-02,-7.191935181617736816e-02,-8.272665739059448242e-02,-9.359016083180904388e-03,1.414007972925901413e-02,6.471323966979980469e-02,-9.572488069534301758e-02,-9.740925580263137817e-02,1.203633546829223633e-01,2.663385355845093727e-03,-7.024301681667566299e-03,-9.371968358755111694e-02,3.009645640850067139e-02,-1.392208933830261230e-01,5.435448139905929565e-03,-6.456215051002800465e-04,1.734080351889133453e-02,-1.450060307979583740e-01,3.186637535691261292e-02,1.276308894157409668e-01,-6.161327008157968521e-03,1.055294871330261230e-01,-6.126434728503227234e-02,2.624191902577877045e-02,1.514384001493453979e-01,9.920012205839157104e-02,1.300382614135742188e-01,1.111313328146934509e-01,9.522032737731933594e-02,1.430355384945869446e-02,3.836840018630027771e-02,-6.134160980582237244e-02,-1.787973344326019287e-01,-1.040573343634605408e-01,1.249593198299407959e-01,1.245964877307415009e-02,-1.026962473988533020e-01,-1.104997470974922180e-01,-2.163549661636352539e-01,-2.003158070147037506e-02,-3.179973363876342773e-02,4.692280665040016174e-02,-1.104235276579856873e-01,2.840237133204936981e-02,-8.401309698820114136e-02,-2.621525339782238007e-02,5.369845777750015259e-02,3.706710413098335266e-02,-1.489147171378135681e-02,4.758547618985176086e-02,-6.622949242591857910e-02,4.355964437127113342e-02,1.228278055787086487e-01,1.569738090038299561e-01,3.385578468441963196e-02,-4.026634246110916138e-02,-1.962716132402420044e-01,-7.423646003007888794e-02,-4.127065092325210571e-02,2.094162628054618835e-02,1.370905488729476929e-01
-1.957298070192337036e-01,-7.641241699457168579e-02,-9.517124295234680176e-02,-1.093538943678140640e-02,2.360677719116210938e-02,-7.136612199246883392e-03,2.936056815087795258e-02,-2.139376103878021240e-02,1.460339576005935669e-01,-1.641253009438514709e-02,-1.458083628676831722e-03,2.635964774526655674e-04,7.208823412656784058e-02,3.054057992994785309e-02,1.617430001497268677e-01,1.381583791226148605e-02,-8.523823320865631104e-02,-2.175331860780715942e-02,-6.184391304850578308e-02,7.278632372617721558e-02,-1.282744407653808594e-01,-7.694318890571594238e-02,3.979457914829254150e-02,-2.243347465991973877e-02,4.179115220904350281e-02,6.133404374122619629e-02,-1.328675746917724609e-01,2.606042101979255676e-02,1.233551129698753357e-01,4.430386424064636230e-02,1.016381084918975830e-01,6.744413077831268311e-02,-5.070851650089025497e-03,4.023392498493194580e-02,3.216010704636573792e-02,-3.103226609528064728e-02,-1.460685580968856812e-01,1.297100335359573364e-01,6.596282124519348145e-02,-1.041057556867599487e-01,9.385514259338378906e-02,5.434764549136161804e-02,-2.386418879032135010e-01,-1.052693799138069153e-01,-1.836687140166759491e-02,-9.499811381101608276e-02,-2.659564614295959473e-01,-6.918868422508239746e-02,2.539513818919658661e-02,3.761750832200050354e-02,-7.663376629352569580e-02,1.024990156292915344e-01,1.276769638061523438e-01,-1.146178022027015686e-01,-5.495847389101982117e-02,-1.019745916128158569e-01,-5.879588052630424500e-02,9.785474091768264771e-02,8.037515729665756226e-02,-8.333193510770797729e-02,1.046927943825721741e-01,8.256780914962291718e-03,1.324946135282516479e-01,-1.817973107099533081e-01,1.103663966059684753e-01,-3.142494708299636841e-02,-1.379491854459047318e-02,6.353228539228439331e-02,4.640530794858932495e-02,6.730749271810054779e-03,9.746306389570236206e-02,1.227464303374290466e-01,2.920090220868587494e-03,-3.627318143844604492e-02,9.052641689777374268e-02,1.887860894203186035e-02,-3.238458884879946709e-03,-6.342815607786178589e-02,-7.991276681423187256e-02,-4.772365838289260864e-02,-3.601291403174400330e-02,-1.420219093561172485e-01,1.998917609453201294e-01,2.209638245403766632e-02,-2.010508477687835693e-01,2.496485970914363861e-02,-1.003697589039802551e-01,-4.846535623073577881e-02,6.785775721073150635e-02,-9.462527185678482056e-02,3.519483283162117004e-02,-3.167060911655426025e-01,1.340102055110037327e-03,6.285079568624496460e-02,-7.938480377197265625e-02,-6.859063357114791870e-02,8.593913912773132324e-02,-6.016847491264343262e-02,-9.202560782432556152e-02,1.620498299598693848e-02
-8.249449729919433594e-02,-1.224967837333679199e-01,-8.739228546619415283e-02,-7.248962670564651489e-02,-5.651194229722023010e-02,-1.101816818118095398e-01,-3.838120400905609131e-02,-9.444912895560264587e-03,1.129349917173385620e-01,-2.161999493837356567e-01,8.634220063686370850e-02,-1.311682015657424927e-01,-1.709286570549011230e-01,-6.376994401216506958e-02,-5.625769495964050293e-02,-2.788677625358104706e-02,-4.620183259248733521e-02,-6.495049595832824707e-02,-1.319655179977416992e-01,-5.150477588176727295e-02,-1.799124330282211304e-01,7.708198972977697849e-04,-4.010045528411865234e-02,7.253935188055038452e-02,-4.733645543456077576e-02,-1.779120066203176975e-03,1.199021004140377045e-02,-7.386135309934616089e-02,-1.436638534069061279e-01,-1.183104887604713440e-01,-5.963195115327835083e-02,3.501750528812408447e-02,-2.678960748016834259e-02,-1.436592489480972290e-01,-7.636972516775131226e-02,3.591855615377426147e-02,-4.724311828613281250e-02,-1.216004192829132080e-01,9.181731194257736206e-02,4.035378992557525635e-02,-1.155584305524826050e-01,5.094283446669578552e-02,7.013515569269657135e-04,2.090114727616310120e-02,7.156486064195632935e-02,-7.795075327157974243e-02,1.135692819952964783e-01,-1.539111137390136719e-01,1.263798475265502930e-01,9.471593797206878662e-02,1.548838219605386257e-03,1.090719178318977356e-01,-8.136747777462005615e-02,1.187212485820055008e-02,-3.604473918676376343e-02,7.981497794389724731e-02,7.246172428131103516e-02,7.131098769605159760e-03,7.899764925241470337e-02,7.484737783670425415e-02,9.300916641950607300e-02,1.145417392253875732e-01,1.303864121437072754e-01,-4.251544922590255737e-02,1.020388677716255188e-01,-5.591621622443199158e-02,-2.191258035600185394e-02,-1.149800494313240051e-01,-8.401639759540557861e-02,-8.180172741413116455e-02,4.633115977048873901e-02,1.161566153168678284e-01,5.294766277074813843e-02,8.359419181942939758e-03,-3.578161448240280151e-02,1.176042482256889343e-03,-1.409287191927433014e-02,-1.925236135721206665e-01,-1.213723421096801758e-01,6.233456544578075409e-03,-1.374468654394149780e-01,-1.075687408447265625e-01,-1.598681509494781494e-02,-6.078381836414337158e-02,-9.066094458103179932e-02,-1.990707591176033020e-02,7.049646228551864624e-02,-1.460435390472412109e-01,-4.390961676836013794e-02,3.083136491477489471e-02,-2.589875832200050354e-02,-2.583335638046264648e-01,-7.294794917106628418e-02,-6.738221645355224609e-02,-1.049222275614738464e-01,-8.212447911500930786e-02,1.812655478715896606e-02,-4.278257861733436584e-02,-1.391092538833618164e-01,6.206645630300045013e-03
