1.330155581235885620e-01,2.648958563804626465e-02,6.996423006057739258e-02,-3.468667343258857727e-02,-7.842819392681121826e-02,8.523775637149810791e-02,1.770048737525939941e-01,-9.321183711290359497e-02,1.829740852117538452e-01,7.066396065056324005e-03,1.046734228730201721e-01,1.101668807677924633e-03,-3.884669393301010132e-03,-2.210498554632067680e-03,1.684552058577537537e-02,-1.141238361597061157e-01,2.627846784889698029e-02,-8.151575922966003418e-02,-9.748911857604980469e-02,1.442750394344329834e-01,-1.160847023129463196e-01,-7.057140022516250610e-02,-1.206683143973350525e-01,8.639148622751235962e-02,-7.496577501296997070e-02,-9.518408030271530151e-02,-4.761200025677680969e-02,7.446150481700897217e-02,-1.150307729840278625e-01,8.160884678363800049e-02,-2.612670883536338806e-02,1.656219959259033203e-01,-1.037779543548822403e-02,-2.381237745285034180e-01,-3.253887640312314034e-03,-6.642624735832214355e-02,-2.102268673479557037e-02,-1.663869172334671021e-01,-1.385759562253952026e-03,-8.884914964437484741e-02,-3.810367733240127563e-02,-1.328969895839691162e-01,-7.292533665895462036e-02,-1.652171909809112549e-01,1.499186605215072632e-01,-6.400717049837112427e-02,-8.336754143238067627e-02,-1.559171229600906372e-01,5.799091234803199768e-02,-1.124973502010107040e-02,-4.074551910161972046e-02,9.362226352095603943e-03,1.330080628395080566e-01,-1.628018468618392944e-01,-6.529269367456436157e-02,4.486858472228050232e-02,1.100845709443092346e-01,2.646773457527160645e-01,1.598816178739070892e-02,-2.095974087715148926e-01,-9.441581554710865021e-03,-6.535910815000534058e-02,4.323456063866615295e-02,-1.268382072448730469e-01,6.246513873338699341e-02,1.667087078094482422e-01,-1.520709097385406494e-01,6.513032712973654270e-04,-1.185828223824501038e-01,7.049452513456344604e-02,-4.112874716520309448e-02,-1.730094254016876221e-01,-6.939834356307983398e-02,-4.256308451294898987e-02,3.242060774937272072e-03,7.668142020702362061e-02,1.866632103919982910e-01,1.500955820083618164e-01,-1.077893152832984924e-01,-5.461301188915967941e-03,9.535441175103187561e-03,-1.941833831369876862e-02,6.830846518278121948e-02,8.983962982892990112e-02,6.162105873227119446e-02,6.916899234056472778e-02,2.327164262533187866e-02,-7.057578861713409424e-02,-6.388619542121887207e-02,-5.965558439493179321e-02,2.167840860784053802e-02,-1.247071996331214905e-01,1.475578546524047852e-01,-3.843306750059127808e-02,5.343950539827346802e-02,5.251078307628631592e-02,7.161587476730346680e-02,5.520797520875930786e-02,-1.030441075563430786e-01,1.677302569150924683e-01
-8.395922929048538208e-02,-4.926531389355659485e-02,-3.854911774396896362e-02,-1.526955366134643555e-01,-1.793411225080490112e-01,3.028622642159461975e-02,-1.677126251161098480e-02,-9.422069415450096130e-03,9.226436167955398560e-02,9.435237199068069458e-02,9.513999335467815399e-03,9.816267341375350952e-02,-8.223122358322143555e-02,5.138657987117767334e-03,1.050078496336936951e-02,-1.122569441795349121e-01,-1.043002158403396606e-01,-1.590035669505596161e-02,-1.466110497713088989e-01,-7.480371743440628052e-03,5.180108919739723206e-02,1.262236665934324265e-02,9.032945334911346436e-02,-5.773391947150230408e-02,-2.066814750432968140e-01,2.217764593660831451e-02,-3.666722029447555542e-02,-9.964429587125778198e-02,-3.167513385415077209e-02,3.996727988123893738e-03,-1.105626598000526428e-01,1.551390253007411957e-02,-4.686984419822692871e-02,-2.034620009362697601e-02,1.831450462341308594e-01,-1.703916788101196289e-01,-1.144628152251243591e-01,2.126174420118331909e-02,9.683512151241302490e-03,8.112699538469314575e-02,-2.995352633297443390e-02,2.403339147567749023e-01,7.902526855468750000e-02,-7.857242226600646973e-02,7.010746747255325317e-02,-9.217754006385803223e-02,7.899989187717437744e-02,-1.326796263456344604e-01,3.726349771022796631e-02,1.541549563407897949e-01,-2.912035956978797913e-02,-5.178190395236015320e-02,-4.785052686929702759e-02,2.087378948926925659e-01,-2.329699695110321045e-01,1.345080733299255371e-01,-3.178358078002929688e-02,-1.873643137514591217e-02,6.989480555057525635e-02,-2.380859553813934326e-01,1.112628579139709473e-01,1.282960921525955200e-02,-1.210771314799785614e-02,3.807494416832923889e-02,3.595092892646789551e-02,-3.472557663917541504e-02,-1.164947599172592163e-01,-8.610162883996963501e-02,-2.446780540049076080e-02,4.386508464813232422e-02,-2.688237726688385010e-01,-1.943029463291168213e-01,-4.951715841889381409e-02,-8.426311612129211426e-02,-5.878120195120573044e-03,-9.246849268674850464e-02,1.120140105485916138e-01,1.043850332498550415e-01,-5.610415711998939514e-02,1.741828210651874542e-02,-4.201568663120269775e-02,2.164143770933151245e-01,4.755096510052680969e-02,6.377625744789838791e-03,-5.672115832567214966e-02,-6.914755702018737793e-02,1.021454632282257080e-01,5.255236476659774780e-02,-6.522879004478454590e-02,-6.562776863574981689e-02,-1.603913903236389160e-01,-2.666684426367282867e-02,1.318435370922088623e-01,-1.467314809560775757e-01,-6.025955453515052795e-02,1.248138323426246643e-01,-6.866687536239624023e-02,-6.742123514413833618e-02,8.464874327182769775e-02,-4.729978367686271667e-02
6.233952194452285767e-02,1.210196986794471741e-01,6.217337027192115784e-02,-1.644898504018783569e-01,-4.016426205635070801e-02,1.941527426242828369e-01,7.394433766603469849e-02,-2.159084007143974304e-02,-4.442106559872627258e-02,-2.416281402111053467e-01,5.414962768554687500e-02,9.407649934291839600e-02,1.685470938682556152e-01,-4.904660210013389587e-02,-1.245561838150024414e-01,9.369513392448425293e-02,1.272631995379924774e-02,-8.017010986804962158e-02,1.241528317332267761e-01,-5.834451876580715179e-03,2.661944553256034851e-02,-3.727100044488906860e-02,8.799581974744796753e-02,2.198376320302486420e-02,6.353843957185745239e-02,-2.346879802644252777e-02,9.747482836246490479e-02,-1.228083297610282898e-01,-1.149402856826782227e-01,-1.057306379079818726e-01,7.131191086955368519e-04,-3.315793350338935852e-02,-1.719156205654144287e-01,3.173351287841796875e-03,4.831132292747497559e-02,1.646087467670440674e-01,9.972038865089416504e-02,-2.573595196008682251e-02,-2.108972519636154175e-01,7.529217004776000977e-02,3.136836886405944824e-01,1.561481039971113205e-02,-3.337495436426252127e-04,-4.965366050601005554e-02,3.087487630546092987e-02,-7.348586618900299072e-02,1.127132922410964966e-01,-4.568211361765861511e-02,-9.910432994365692139e-02,8.579055964946746826e-02,-8.138079941272735596e-02,-3.939450904726982117e-02,2.484540827572345734e-02,-1.778694838285446167e-01,8.441091515123844147e-03,5.378540232777595520e-02,-3.414316475391387939e-02,-1.047986745834350586e-01,5.653562024235725403e-03,-1.564029604196548462e-02,2.347513437271118164e-01,1.336132287979125977e-01,8.224701136350631714e-02,-2.526416815817356110e-02,-1.372831314802169800e-01,-5.036174878478050232e-02,5.560940131545066833e-02,8.552862703800201416e-02,5.962631851434707642e-02,-8.998184651136398315e-02,1.683181077241897583e-01,2.128861844539642334e-01,9.032681584358215332e-02,9.563261270523071289e-02,5.211936682462692261e-02,8.139919489622116089e-02,1.849408959969878197e-03,-1.070752441883087158e-01,-4.059622436761856079e-02,-6.774300127290189266e-04,-6.457835435867309570e-02,-3.759161382913589478e-02,1.346521526575088501e-01,-4.922124370932579041e-02,-1.457546055316925049e-01,-1.485387911088764668e-03,3.772418573498725891e-02,2.002309113740921021e-01,-2.009484171867370605e-01,1.490434817969799042e-02,2.185722142457962036e-01,2.535625994205474854e-01,8.750553429126739502e-02,-1.114039644598960876e-01,1.270761340856552124e-01,3.303547203540802002e-02,8.472905308008193970e-02,-1.209118869155645370e-02,-8.799917250871658325e-02,-2.922928333282470703e-02
5.761750414967536926e-02,-1.177212223410606384e-01,-3.308645263314247131e-02,-3.601546213030815125e-02,-1.640353947877883911e-01,4.879714921116828918e-02,1.536889225244522095e-01,-4.577359184622764587e-02,2.187967002391815186e-01,-2.775325253605842590e-02,-3.505162149667739868e-02,1.209229975938796997e-01,-5.745064094662666321e-02,-1.064394041895866394e-01,4.750399291515350342e-02,-2.373104840517044067e-01,9.839041531085968018e-02,-6.081906706094741821e-02,8.595249056816101074e-02,-2.066670916974544525e-02,-6.107131391763687134e-02,-1.232400834560394287e-01,-1.887415647506713867e-01,-7.508396357297897339e-02,5.204933136701583862e-02,-7.347835600376129150e-02,-3.490724042057991028e-02,-5.063166096806526184e-02,7.532630115747451782e-02,-1.401915103197097778e-01,1.037008836865425110e-01,1.598706655204296112e-02,3.260402381420135498e-02,-5.524142459034919739e-02,4.149635508656501770e-02,-2.864850163459777832e-01,-1.519969999790191650e-01,2.700221352279186249e-02,3.791190683841705322e-02,3.627610579133033752e-02,-1.104792058467864990e-01,7.824935764074325562e-02,1.741743981838226318e-01,2.059249281883239746e-01,-1.751092076301574707e-02,-3.245358541607856750e-02,7.047758251428604126e-02,6.415858119726181030e-02,2.796385809779167175e-02,6.148806307464838028e-03,6.631626188755035400e-02,-9.341822937130928040e-03,3.078534733504056931e-03,-2.604890428483486176e-02,-5.290362983942031860e-03,7.477903366088867188e-02,-7.476523518562316895e-02,-2.624172531068325043e-02,-6.467971205711364746e-02,-4.804324731230735779e-02,1.227364540100097656e-01,1.443107873201370239e-01,-1.369714364409446716e-02,7.933286577463150024e-02,-2.416001409292221069e-01,-1.278370171785354614e-01,-1.943372637033462524e-01,-9.066971950232982635e-03,-1.340763568878173828e-01,-2.099990285933017731e-02,6.651899218559265137e-02,-9.952508844435214996e-03,1.271606385707855225e-01,-9.786117076873779297e-02,1.423349604010581970e-02,-4.670721292495727539e-02,-6.724531203508377075e-02,1.180776208639144897e-02,-1.998382359743118286e-01,4.375579208135604858e-02,5.567601323127746582e-02,-1.016052141785621643e-01,2.673689275979995728e-02,6.905440241098403931e-02,1.792099475860595703e-01,-9.568259119987487793e-02,8.973964303731918335e-02,-1.841990649700164795e-02,1.281879544258117676e-01,-5.045343190431594849e-02,2.160044200718402863e-02,9.981161355972290039e-02,4.947565495967864990e-02,-1.517210304737091064e-01,3.872923180460929871e-02,-8.825170993804931641e-02,5.405662953853607178e-02,9.777912870049476624e-03,1.580697596073150635e-01,-1.015889365226030350e-02
6.822071224451065063e-02,1.370779722929000854e-01,2.217001318931579590e-01,-1.376004796475172043e-02,8.386728353798389435e-03,-1.121260672807693481e-01,-3.655741736292839050e-02,8.688592165708541870e-02,7.221752405166625977e-02,6.552135944366455078e-02,8.635188639163970947e-02,1.466264575719833374e-01,-9.960071742534637451e-02,7.605184614658355713e-02,-8.650074899196624756e-02,-7.269600406289100647e-03,6.914710998535156250e-02,1.101868809200823307e-03,3.110496141016483307e-02,-8.030458539724349976e-02,2.684254385530948639e-02,1.060761394910514355e-03,-1.085707023739814758e-01,3.636648505926132202e-02,3.385240957140922546e-02,7.911050319671630859e-02,4.132804274559020996e-02,-1.661375910043716431e-01,-5.982278287410736084e-02,-8.872944116592407227e-02,8.887763321399688721e-02,-1.264162454754114151e-02,-5.509490147233009338e-02,-9.935392439365386963e-02,-1.693490147590637207e-01,-3.423217684030532837e-02,3.945964574813842773e-02,-3.192285820841789246e-02,2.441472262144088745e-01,-7.717565633356571198e-03,1.163079589605331421e-02,9.638514369726181030e-02,8.342640846967697144e-02,1.453658044338226318e-01,7.477387040853500366e-02,8.282111585140228271e-02,8.416249603033065796e-02,-6.796684116125106812e-02,6.152039766311645508e-02,-8.424189686775207520e-02,1.026706304401159286e-02,2.449223585426807404e-02,3.369675949215888977e-02,-1.557895448058843613e-02,-5.795563384890556335e-02,-1.806235611438751221e-01,3.838297445327043533e-03,-8.392415009438991547e-03,5.382737144827842712e-03,3.184700384736061096e-02,-1.576358824968338013e-02,-5.239439010620117188e-02,1.921188980340957642e-01,-9.489441663026809692e-02,-7.725176960229873657e-02,-3.055462427437305450e-02,4.451326653361320496e-02,-4.490015283226966858e-02,-1.284199208021163940e-01,-3.638402000069618225e-02,7.045547664165496826e-02,-7.873801887035369873e-02,-7.779025938361883163e-03,-7.443382404744625092e-03,-1.889397352933883667e-01,1.188107356429100037e-01,-1.332403440028429031e-02,2.866217195987701416e-01,-2.022013962268829346e-01,-1.202225834131240845e-01,4.040043801069259644e-03,-1.022594794631004333e-01,-6.724700797349214554e-03,2.987316064536571503e-02,3.221819922327995300e-02,-1.225859001278877258e-01,-2.069334089756011963e-01,2.583348192274570465e-02,-1.290805488824844360e-01,-7.366093248128890991e-02,1.237032487988471985e-01,3.011212684214115143e-02,1.710562407970428467e-01,2.318263351917266846e-01,1.024259403347969055e-01,-3.062886744737625122e-02,1.573587656021118164e-01,-1.488577872514724731e-01,1.281170845031738281e-01,-1.662556678056716919e-01
4.219895601272583008e-02,1.300406306982040405e-01,-1.175905615091323853e-01,-1.296358881518244743e-03,-7.205951958894729614e-02,-1.842450946569442749e-01,3.398355562239885330e-03,-4.659044742584228516e-02,5.159288179129362106e-03,-3.890127688646316528e-02,-1.589602530002593994e-01,-2.653807774186134338e-02,-1.404059678316116333e-01,-4.010973498225212097e-02,6.707429885864257812e-02,-3.246857225894927979e-02,-8.183811604976654053e-02,1.202493980526924133e-01,-3.712508082389831543e-02,-7.428620010614395142e-02,-8.659601211547851562e-02,5.544897913932800293e-02,-9.652972221374511719e-02,8.617965131998062134e-02,-1.003514304757118225e-01,3.013464808464050293e-01,1.437758803367614746e-01,-1.125767827033996582e-01,9.592154622077941895e-02,1.510110348463058472e-01,1.437744200229644775e-01,-2.330045402050018311e-02,5.759872496128082275e-02,7.089769095182418823e-02,-9.540104866027832031e-02,1.355592161417007446e-01,5.244421213865280151e-02,-2.830966711044311523e-01,-6.411223113536834717e-02,1.425032764673233032e-01,-1.472050547599792480e-01,-1.832014471292495728e-01,-1.725353300571441650e-01,-1.839119195938110352e-02,1.335210800170898438e-01,4.581902548670768738e-02,-6.346148997545242310e-02,-2.004999965429306030e-01,7.435286790132522583e-02,-6.379490252584218979e-03,-1.339140832424163818e-01,-3.784310072660446167e-02,-1.195331141352653503e-01,-1.066670864820480347e-01,4.658950120210647583e-02,-1.556670572608709335e-02,-1.922493875026702881e-01,9.800520539283752441e-02,-1.482935547828674316e-01,-1.068691313266754150e-01,-6.517519801855087280e-02,-6.713576614856719971e-02,4.173852503299713135e-02,3.354595601558685303e-02,-6.320448126643896103e-03,-6.457039713859558105e-02,-1.738722026348114014e-01,-2.794132754206657410e-02,-7.092580944299697876e-02,-8.851680159568786621e-02,1.030119732022285461e-01,-1.181942000985145569e-01,-4.543302580714225769e-02,4.318586736917495728e-02,-5.213855579495429993e-02,1.280982494354248047e-01,1.405946463346481323e-01,-6.687069684267044067e-02,1.608522385358810425e-01,-5.796896666288375854e-02,8.897061645984649658e-02,-9.488813579082489014e-02,-5.580688267946243286e-02,5.604339763522148132e-02,-8.162387460470199585e-02,7.229135930538177490e-02,-7.812575250864028931e-02,-1.666962057352066040e-01,-6.212079152464866638e-02,-2.703069895505905151e-02,-1.189832687377929688e-01,-5.704449862241744995e-02,-6.677192449569702148e-02,1.034978181123733521e-01,-7.946432381868362427e-02,-6.797217577695846558e-02,8.104222267866134644e-02,8.256188593804836273e-03,-1.478672176599502563e-01,1.161314398050308228e-01
5.809513852000236511e-02,1.149068325757980347e-01,-5.842905864119529724e-02,2.677996084094047546e-02,-7.187902182340621948e-02,-1.282139867544174194e-01,2.884837612509727478e-02,-1.989303342998027802e-02,-8.097901940345764160e-02,9.340659528970718384e-02,-1.182807758450508118e-01,2.276843786239624023e-02,6.752519309520721436e-02,-4.680570214986801147e-02,3.396026045083999634e-02,-9.635648876428604126e-02,2.012275904417037964e-02,-1.261826157569885254e-01,8.291285485029220581e-02,-1.244362723082304001e-02,-6.876289099454879761e-02,-1.146848406642675400e-02,-1.273266077041625977e-01,-6.284935027360916138e-02,-2.072008699178695679e-01,-4.838356375694274902e-02,8.490082621574401855e-02,1.339179426431655884e-01,5.109261721372604370e-02,3.044773824512958527e-02,-1.671944558620452881e-01,6.440403312444686890e-02,3.448327630758285522e-02,9.202975779771804810e-03,1.426383852958679199e-02,-1.542442440986633301e-01,-5.876653268933296204e-02,1.365592479705810547e-01,1.299160271883010864e-01,3.985241521149873734e-03,-6.600264459848403931e-02,6.028885766863822937e-02,-9.558664262294769287e-02,-1.491039991378784180e-01,1.453308612108230591e-01,-1.654378324747085571e-01,-4.066246561706066132e-03,-8.513966202735900879e-02,-1.649995744228363037e-01,-4.185360670089721680e-02,1.780693531036376953e-01,1.919706352055072784e-02,-8.803163468837738037e-02,6.736155599355697632e-02,-4.701546952128410339e-02,-3.049627877771854401e-02,-3.253707662224769592e-02,-5.088359117507934570e-02,-6.481668353080749512e-02,2.395022660493850708e-02,-5.863582249730825424e-03,-7.529833167791366577e-02,2.625665627419948578e-02,-1.103608831763267517e-01,1.262249797582626343e-01,1.335761249065399170e-01,5.416532978415489197e-02,2.266303002834320068e-01,1.390469372272491455e-01,-7.998533546924591064e-03,2.169511616230010986e-01,-2.641025781631469727e-01,1.416597962379455566e-01,7.335799932479858398e-02,-1.328743994235992432e-01,1.227932944893836975e-01,2.995767258107662201e-02,-4.765811562538146973e-02,1.204083859920501709e-01,4.257042426615953445e-03,8.378204703330993652e-02,3.334137424826622009e-02,1.280532926321029663e-01,1.721310801804065704e-02,1.083709299564361572e-01,-5.555411055684089661e-02,1.201998889446258545e-01,-6.563918292522430420e-02,1.249243691563606262e-01,-2.036257982254028320e-01,-7.688151299953460693e-02,-1.496253758668899536e-01,-2.942474782466888428e-01,8.479393273591995239e-02,1.249454692006111145e-01,7.867538370192050934e-03,1.661312580108642578e-02,-2.017815262079238892e-01,-2.449620887637138367e-02,9.553657472133636475e-02
-5.451758950948715210e-02,-1.847334951162338257e-01,-5.640137568116188049e-02,5.590723827481269836e-02,-1.043447479605674744e-02,3.972066333517432213e-04,-3.136375546455383301e-02,-1.558441855013370514e-02,-1.957935690879821777e-01,1.191645860671997070e-01,-8.347248286008834839e-02,4.218202829360961914e-02,1.507662087678909302e-01,2.633262798190116882e-02,3.737439215183258057e-02,8.274665102362632751e-03,-6.279606372117996216e-02,-9.743116796016693115e-02,2.619195170700550079e-02,-1.524271816015243530e-01,-1.032410934567451477e-02,8.142834901809692383e-02,4.224091395735740662e-02,2.230799198150634766e-02,4.664524272084236145e-02,-6.613703072071075439e-02,4.697168618440628052e-02,3.049148432910442352e-02,-3.435866534709930420e-02,-7.263742387294769287e-02,5.448624864220619202e-02,1.652169041335582733e-02,-7.877156138420104980e-02,-8.460702747106552124e-02,-3.589300066232681274e-02,1.018571555614471436e-01,5.396931665018200874e-04,4.034430906176567078e-02,-1.463659554719924927e-01,2.262383513152599335e-02,-1.303711440414190292e-02,-2.580795288085937500e-01,1.767216771841049194e-01,7.839233614504337311e-03,-3.465847810730338097e-03,-1.142238751053810120e-01,1.645108908414840698e-01,3.504024073481559753e-02,-9.780687093734741211e-02,1.270319223403930664e-01,1.323064714670181274e-01,1.943230181932449341e-01,-3.656703233718872070e-02,-1.562588065862655640e-01,-3.238186985254287720e-02,5.328539758920669556e-02,4.151858016848564148e-02,1.123237311840057373e-01,7.496894337236881256e-03,-4.183184728026390076e-02,-2.402589619159698486e-01,4.372192546725273132e-03,1.092490181326866150e-01,-4.020658507943153381e-02,-2.225485742092132568e-01,8.423018269240856171e-03,3.477185964584350586e-02,-8.652317523956298828e-02,-6.586097180843353271e-02,2.963210083544254303e-02,7.011474668979644775e-02,-1.697875112295150757e-01,-4.723605141043663025e-02,8.161544799804687500e-03,2.741159871220588684e-02,1.281421780586242676e-01,7.453740388154983521e-02,-1.498188227415084839e-01,9.007532894611358643e-02,5.153378844261169434e-02,5.171835422515869141e-02,-2.483568191528320312e-01,1.888568513095378876e-02,1.913474202156066895e-01,3.088176436722278595e-02,-3.749287500977516174e-02,1.026180386543273926e-01,-4.985687509179115295e-02,-2.333449013531208038e-02,1.528543382883071899e-01,1.318781524896621704e-01,5.942581221461296082e-02,1.153722987510263920e-03,2.316895499825477600e-02,-2.927931398153305054e-02,2.174591459333896637e-02,1.736237555742263794e-01,-1.145309731364250183e-01,1.386949121952056885e-01,1.649097912013530731e-02
-4.261123947799205780e-03,-1.170250773429870605e-01,6.364148855209350586e-02,-1.065777540206909180e-01,1.335119009017944336e-01,1.273028403520584106e-01,-1.141671687364578247e-01,-2.308418005704879761e-01,1.575031876564025879e-01,-2.440706267952919006e-02,2.337081095902249217e-04,-8.061491698026657104e-02,-1.280712038278579712e-01,8.624872134532779455e-05,5.840030312538146973e-02,2.067059837281703949e-02,-7.596029341220855713e-02,7.661841064691543579e-02,-4.796838760375976562e-02,3.397781029343605042e-02,2.368959598243236542e-02,-1.861454569734632969e-03,-4.643574357032775879e-02,6.802149116992950439e-02,-1.205853074789047241e-01,1.608160734176635742e-01,-6.096388027071952820e-02,-1.114950999617576599e-01,-1.503609865903854370e-01,1.795496046543121338e-01,1.667284965515136719e-01,-4.580147564411163330e-02,5.897807702422142029e-02,-1.147007942199707031e-01,1.058467999100685120e-01,1.925321482121944427e-02,1.750504821538925171e-01,1.334915608167648315e-01,-1.514220535755157471e-01,-6.096377223730087280e-02,7.306942716240882874e-03,3.032038733363151550e-02,7.413262967020273209e-03,3.674097359180450439e-02,-1.520317643880844116e-01,-8.254756778478622437e-02,1.298572029918432236e-02,-5.103780329227447510e-02,5.809718277305364609e-03,1.819728612899780273e-01,2.106600999832153320e-02,6.915616989135742188e-02,-6.129948887974023819e-03,9.259349852800369263e-02,1.591504551470279694e-02,-7.789061218500137329e-02,-3.344184078741818666e-04,-1.937678642570972443e-02,1.888505369424819946e-01,7.800037506967782974e-03,-2.248607724905014038e-01,3.002020344138145447e-02,-1.781098544597625732e-01,-5.953277274966239929e-02,5.338916555047035217e-02,5.409355834126472473e-02,-1.321850121021270752e-01,-7.871477305889129639e-02,1.143864449113607407e-02,3.578845784068107605e-02,-1.178031712770462036e-01,7.769863307476043701e-02,2.856492996215820312e-01,-1.467612832784652710e-01,-1.337736472487449646e-02,-2.035425156354904175e-01,5.247692018747329712e-02,1.869499236345291138e-01,-1.079577356576919556e-01,5.340067297220230103e-02,1.087317541241645813e-01,-6.094826385378837585e-02,-4.816320724785327911e-04,1.071824505925178528e-01,3.550506383180618286e-02,-1.618625670671463013e-01,-3.414173377677798271e-03,3.225992247462272644e-02,3.074151836335659027e-02,6.411296129226684570e-02,-1.020977869629859924e-01,2.734419517219066620e-02,-7.727438956499099731e-02,-2.090737409889698029e-02,-1.140086818486452103e-02,5.579416453838348389e-02,-1.800465136766433716e-01,-9.827448986470699310e-03,-1.115329638123512268e-01,1.961128972470760345e-02
-1.143582835793495178e-01,1.295327246189117432e-01,-9.301850199699401855e-02,-1.432350426912307739e-01,8.303064107894897461e-02,-1.364390831440687180e-02,1.781564354896545410e-01,-4.808754846453666687e-02,-1.488034278154373169e-01,-7.056398689746856689e-02,7.958907634019851685e-02,-9.282730519771575928e-02,-2.257287055253982544e-01,-1.057721376419067383e-01,1.263986676931381226e-01,1.929330080747604370e-01,2.993746288120746613e-02,1.928655952215194702e-01,-1.474050711840391159e-02,7.660383731126785278e-02,8.386335521936416626e-02,-4.751058295369148254e-02,-2.353217452764511108e-02,-1.257904469966888428e-01,1.531666424125432968e-02,6.196062639355659485e-02,5.415613576769828796e-02,-3.268216922879219055e-02,7.769443839788436890e-02,1.025533229112625122e-01,7.995752990245819092e-02,7.952406257390975952e-02,-1.960385590791702271e-02,7.143990695476531982e-02,6.254169344902038574e-02,1.432015839964151382e-02,-1.106095835566520691e-01,-9.455369412899017334e-02,-1.431841552257537842e-01,1.051053963601589203e-02,7.650247961282730103e-02,1.896673999726772308e-02,3.411918878555297852e-02,2.869565039873123169e-02,-2.839868329465389252e-02,1.256227642297744751e-01,-6.177842989563941956e-02,2.560181776061654091e-03,1.067598462104797363e-01,-1.097667030990123749e-02,1.320827007293701172e-01,-3.798570483922958374e-02,5.153358727693557739e-02,-2.506045252084732056e-02,1.272859573364257812e-01,-1.014003902673721313e-01,-1.311258226633071899e-01,-6.846261024475097656e-02,3.236868605017662048e-02,1.317041516304016113e-01,9.948910772800445557e-02,-2.662923932075500488e-02,3.343718871474266052e-02,1.765428297221660614e-02,1.631977409124374390e-01,1.554964948445558548e-02,2.160543054342269897e-01,1.654254645109176636e-01,-1.161894053220748901e-01,-6.662799417972564697e-02,-5.014761909842491150e-02,8.461027592420578003e-02,1.590589880943298340e-01,-9.786137193441390991e-02,3.615190833806991577e-02,-1.112700104713439941e-01,7.412431295961141586e-03,2.220103703439235687e-02,-1.269682962447404861e-02,2.075841873884201050e-01,9.745694696903228760e-02,-7.308575510978698730e-02,-1.420124471187591553e-01,-8.977270126342773438e-02,4.153898730874061584e-02,-1.011762842535972595e-01,1.630035638809204102e-01,-1.275274902582168579e-01,-8.902208507061004639e-02,1.381638497114181519e-01,-1.462392657995223999e-01,-4.486350342631340027e-02,-1.709943711757659912e-01,-3.455489501357078552e-02,-4.108730331063270569e-02,-1.726857423782348633e-01,-1.598550230264663696e-01,1.533613801002502441e-01,5.209848750382661819e-03,-1.205146610736846924e-01
-6.557151675224304199e-02,6.264008581638336182e-02,7.506443187594413757e-03,8.861011266708374023e-02,1.173901334404945374e-01,1.632516086101531982e-01,1.016071513295173645e-01,-1.014322713017463684e-01,-1.947870478034019470e-02,-6.944681052118539810e-03,4.520360007882118225e-02,-4.118807986378669739e-02,-8.657056093215942383e-02,2.787905186414718628e-02,1.092457920312881470e-01,-1.689871400594711304e-01,6.516475230455398560e-02,-7.671880535781383514e-03,-2.807517908513545990e-02,-1.752788573503494263e-02,-1.453661080449819565e-02,-1.227048039436340332e-01,3.621546085923910141e-03,1.071518659591674805e-01,-1.204121485352516174e-01,5.317208543419837952e-02,1.956649683415889740e-02,-1.195500195026397705e-01,2.120940573513507843e-02,-1.073138415813446045e-01,1.353440247476100922e-02,2.473226189613342285e-02,1.247139945626258850e-01,-1.949134021997451782e-01,-3.261005505919456482e-02,4.787557199597358704e-02,-4.832270741462707520e-02,3.890526667237281799e-02,6.099191028624773026e-03,5.343161895871162415e-02,-2.695297263562679291e-02,-9.142607450485229492e-02,-5.168554931879043579e-02,-8.426339924335479736e-02,1.252216696739196777e-01,-1.305461116135120392e-02,-1.090492755174636841e-01,1.224185340106487274e-02,1.027813181281089783e-01,-1.728943735361099243e-01,1.147185415029525757e-01,-8.480186760425567627e-02,-1.470000594854354858e-01,4.345292598009109497e-02,-1.708978861570358276e-01,-3.603086620569229126e-02,-1.284617651253938675e-02,4.107632860541343689e-02,4.955109581351280212e-02,7.946917414665222168e-02,-2.896743267774581909e-02,3.231154754757881165e-02,1.374644935131072998e-01,-5.521855875849723816e-02,-2.509517967700958252e-02,1.582528054714202881e-01,-4.482424631714820862e-02,-8.064250461757183075e-03,3.027218393981456757e-02,-2.400707080960273743e-02,1.194019168615341187e-01,4.346524178981781006e-02,-8.773915469646453857e-02,-4.417195543646812439e-02,-1.799676120281219482e-01,-1.331686526536941528e-01,5.681884661316871643e-02,-3.430111566558480263e-03,5.321785435080528259e-02,-1.444460749626159668e-01,-1.437622606754302979e-01,-5.753962695598602295e-02,-2.490089833736419678e-02,-6.219488009810447693e-02,1.529538482427597046e-01,8.614252321422100067e-03,9.449120610952377319e-02,7.002850994467735291e-03,4.146564751863479614e-02,3.419311344623565674e-02,-2.296975553035736084e-01,6.523519754409790039e-02,-2.551285326480865479e-01,2.079500406980514526e-01,-6.765326112508773804e-02,-7.906676083803176880e-02,8.051132410764694214e-02,-4.560305923223495483e-02,-7.180419284850358963e-03,1.899462491273880005e-01
