-4.283843189477920532e-02,7.757034897804260254e-02,9.376613050699234009e-02,-6.723330914974212646e-02,-6.481444835662841797e-02,-6.397838238626718521e-03,-5.183600261807441711e-02,-1.825281381607055664e-01,5.160404369235038757e-02,-1.467334628105163574e-01,3.112665377557277679e-02,-2.195335552096366882e-02,4.346689954400062561e-02,-1.513493210077285767e-01,-3.976009041070938110e-02,-6.009730324149131775e-02,2.530054189264774323e-02,-9.070637822151184082e-02,-4.867637529969215393e-02,1.020644903182983398e-01,-1.170764490962028503e-01,7.322929799556732178e-02,-5.797413177788257599e-03,1.605277508497238159e-01,1.598029583692550659e-01,-3.836898505687713623e-02,2.283914387226104736e-01,1.071693301200866699e-01,-1.193759441375732422e-01,-1.262884140014648438e-01,-2.778177335858345032e-02,3.521236032247543335e-02,4.837139323353767395e-02,5.320711806416511536e-02,5.520317703485488892e-02,-7.817343622446060181e-02,1.054072901606559753e-01,-1.963728219270706177e-01,-2.434403076767921448e-02,-2.504561468958854675e-02,2.623351290822029114e-02,-1.388281434774398804e-01,2.505160868167877197e-02,-1.185966935008764267e-02,-5.760878324508666992e-02,1.099183876067399979e-02,1.148898620158433914e-02,3.295570239424705505e-02,4.747067019343376160e-02,9.995424747467041016e-02,-7.133155316114425659e-02,7.744224421912804246e-05,-1.488462686538696289e-01,-8.138069510459899902e-02,7.661521434783935547e-02,-1.104785799980163574e-01,4.369823262095451355e-02,1.209512054920196533e-01,-1.912292465567588806e-02,-1.017434597015380859e-01,1.140802204608917236e-01,9.637077897787094116e-02,-2.899972200393676758e-01,5.346838757395744324e-02,-5.809260066598653793e-03,-7.058362662792205811e-02,-2.458507567644119263e-01,-4.024957120418548584e-02,-4.090560600161552429e-02,-8.430344611406326294e-02,8.651065826416015625e-02,-4.619558900594711304e-02,4.691399261355400085e-02,9.030668064951896667e-03,-1.936797611415386200e-02,-1.160882264375686646e-01,6.156555935740470886e-02,-1.282271146774291992e-01,-8.643100410699844360e-02,3.549630194902420044e-02,1.016415208578109741e-01,-1.134481802582740784e-01,-1.289659738540649414e-02,1.319585926830768585e-02,1.928095589391887188e-03,-8.600050210952758789e-02,7.186663150787353516e-02,-1.559738665819168091e-01,-3.676188364624977112e-02,-1.113373488187789917e-01,-1.000391617417335510e-01,1.238177493214607239e-01,-7.072189450263977051e-02,-5.727371573448181152e-02,4.724267870187759399e-02,-7.516825199127197266e-02,-1.314406376332044601e-02,7.932924479246139526e-02,2.787495777010917664e-02,1.829532091505825520e-03
-9.559958428144454956e-02,-2.734498679637908936e-02,-1.152201518416404724e-01,-5.319270770996809006e-03,-4.903461411595344543e-02,5.918248370289802551e-02,-7.459217309951782227e-02,4.208238422870635986e-02,-1.519027724862098694e-02,-1.091029345989227295e-01,-1.309032365679740906e-02,-1.314952671527862549e-01,5.723638460040092468e-02,-2.972951717674732208e-02,-8.444684743881225586e-02,-2.612732350826263428e-01,-1.127244234085083008e-01,-8.541905879974365234e-02,5.247186496853828430e-02,9.424387663602828979e-02,-1.164183765649795532e-01,-8.163393288850784302e-02,-2.554013431072235107e-01,-1.952427923679351807e-01,4.906823858618736267e-02,-2.752524986863136292e-02,2.636686153709888458e-02,2.568157315254211426e-01,-1.812795102596282959e-01,3.677029907703399658e-02,-4.861152544617652893e-02,-1.803944818675518036e-02,7.557223737239837646e-02,4.181750491261482239e-02,2.725894376635551453e-02,5.065734684467315674e-02,1.682895421981811523e-01,1.688528805971145630e-01,1.489341557025909424e-01,8.793696016073226929e-02,-7.392184436321258545e-02,-8.689878880977630615e-02,-4.068076238036155701e-02,-9.927751123905181885e-02,-1.364555675536394119e-02,-3.577281255275011063e-03,-3.564857542514801025e-01,-2.710080705583095551e-02,8.536074310541152954e-03,-3.297959640622138977e-02,6.160346791148185730e-02,6.083828955888748169e-02,8.926922827959060669e-02,5.940247792750597000e-03,-2.736061438918113708e-02,-7.853232324123382568e-02,2.411119639873504639e-02,1.731407046318054199e-01,-6.063109636306762695e-02,1.188270198326790705e-05,-9.752374887466430664e-02,9.480882436037063599e-02,1.581357121467590332e-01,7.610587030649185181e-02,-1.235033664852380753e-02,1.276518851518630981e-01,4.591974243521690369e-02,-7.295421510934829712e-02,-3.663276135921478271e-02,5.316786840558052063e-02,-1.349244862794876099e-01,6.701578944921493530e-02,5.122970417141914368e-02,1.065195724368095398e-01,-2.235405379906296730e-03,-1.459959778003394604e-03,-8.146789669990539551e-02,-4.195692017674446106e-02,5.507543217390775681e-03,-9.600321948528289795e-02,-2.332218550145626068e-02,-5.775485187768936157e-02,-9.779869019985198975e-02,-9.777044504880905151e-02,9.749878197908401489e-03,1.673475205898284912e-01,-6.754070520401000977e-02,-3.159193694591522217e-01,-3.191098198294639587e-02,-1.300823092460632324e-01,-1.095668673515319824e-01,-8.730557560920715332e-02,2.601860649883747101e-02,-1.249617189168930054e-01,-2.096157968044281006e-01,-3.916522860527038574e-02,-2.314284257590770721e-02,-6.286684423685073853e-02,-6.276889145374298096e-02,-6.763631943613290787e-03
-3.143465891480445862e-02,2.488591335713863373e-02,-1.171597689390182495e-01,2.930182265117764473e-03,-4.589962586760520935e-02,-1.034197807312011719e-01,-2.110217511653900146e-02,-4.169492423534393311e-02,6.709234416484832764e-02,-1.511828508228063583e-02,-4.620559513568878174e-02,2.576455473899841309e-02,7.460210472345352173e-03,5.144920200109481812e-02,-4.973044618964195251e-02,-2.419504150748252869e-02,-1.324934959411621094e-01,-8.027460426092147827e-02,8.507974445819854736e-02,2.986769080162048340e-01,6.615498568862676620e-04,-2.093746960163116455e-01,-5.261715501546859741e-02,-9.331496059894561768e-02,-7.713692728430032730e-03,-1.071183569729328156e-02,1.324951052665710449e-01,2.277028374373912811e-02,6.631269119679927826e-03,9.727800637483596802e-02,-8.933165669441223145e-02,6.449515372514724731e-02,2.556254155933856964e-02,2.141722850501537323e-02,-5.328959599137306213e-02,9.137170761823654175e-02,4.493695124983787537e-02,1.037896126508712769e-01,8.912850916385650635e-02,3.481955826282501221e-02,3.424755856394767761e-02,-2.419791519641876221e-01,-2.828838769346475601e-03,-1.757539659738540649e-01,-8.540764451026916504e-03,8.471015095710754395e-02,1.127955615520477295e-01,-5.220473930239677429e-02,7.749207317829132080e-02,6.556870043277740479e-02,8.630800247192382812e-02,-2.332030050456523895e-02,4.767191037535667419e-02,-1.883469969034194946e-01,1.770026236772537231e-01,1.324631124734878540e-01,-7.220701873302459717e-02,8.521167933940887451e-02,-3.180709853768348694e-02,1.020432449877262115e-02,8.130802214145660400e-02,-1.504312455654144287e-01,5.636405665427446365e-03,-5.143744871020317078e-02,-1.768474429845809937e-01,-1.065047532320022583e-01,-1.254545152187347412e-01,9.550550952553749084e-03,1.963525712490081787e-01,-3.815451636910438538e-02,8.758275210857391357e-02,-5.580689758062362671e-03,1.385397166013717651e-01,-4.287216439843177795e-02,-9.059054777026176453e-03,1.176415756344795227e-01,-1.133506447076797485e-01,1.106972768902778625e-01,2.737376140430569649e-03,-2.553074620664119720e-02,4.055517166852951050e-02,-6.395924836397171021e-02,-1.710841506719589233e-01,-1.982188820838928223e-01,1.245325580239295959e-01,6.204844638705253601e-02,1.282448619604110718e-01,-9.327875822782516479e-02,-1.251067817211151123e-01,1.222665011882781982e-01,-3.929922357201576233e-02,-4.666065797209739685e-02,1.862100809812545776e-01,-4.949946422129869461e-03,-2.007598243653774261e-02,1.193345934152603149e-01,-9.563500434160232544e-02,-1.840581744909286499e-01,-1.247363016009330750e-01,-1.400156915187835693e-01
1.162866875529289246e-01,-2.731235325336456299e-02,1.958149671554565430e-02,-3.164374083280563354e-02,1.122037768363952637e-01,-5.601834133267402649e-02,-5.788308382034301758e-02,9.910216322168707848e-04,3.609223291277885437e-02,1.050187498331069946e-01,-1.600602082908153534e-02,3.216726705431938171e-02,-9.115856140851974487e-02,1.310160011053085327e-01,8.213084191083908081e-02,9.460231661796569824e-02,-1.040877103805541992e-01,-1.151046156883239746e-01,-1.353861298412084579e-02,-6.173365190625190735e-02,-7.827040826668962836e-05,7.583034038543701172e-02,-8.326267451047897339e-02,-2.873227000236511230e-02,2.561507979407906532e-03,-1.363576650619506836e-01,-1.365345418453216553e-01,6.853200495243072510e-02,5.312868952751159668e-02,1.018166095018386841e-01,1.298119407147169113e-02,9.744346141815185547e-03,-1.514949798583984375e-01,2.696723677217960358e-02,-1.405200548470020294e-02,-8.439160883426666260e-02,9.516725689172744751e-02,-1.343493014574050903e-01,-7.425432652235031128e-02,2.213369607925415039e-01,-7.428655028343200684e-02,-7.740712258964776993e-03,-2.155775763094425201e-02,-3.187869489192962646e-02,-2.930890321731567383e-01,-2.460501939058303833e-01,3.565889224410057068e-02,-1.669503301382064819e-01,-6.255941838026046753e-02,-9.874531999230384827e-03,-7.284264266490936279e-02,1.664834283292293549e-02,-5.249554663896560669e-02,9.034700691699981689e-03,-3.202499449253082275e-02,-8.108996599912643433e-02,-5.241494253277778625e-02,4.753088206052780151e-02,-9.663854539394378662e-02,-5.042850971221923828e-02,-1.538841426372528076e-01,3.122018650174140930e-02,4.737535491585731506e-02,1.213041916489601135e-01,9.387565776705741882e-03,5.481972917914390564e-02,2.037371248006820679e-01,5.329290032386779785e-02,1.344841625541448593e-02,6.017835810780525208e-02,-8.707077242434024811e-03,4.392712935805320740e-02,6.979697197675704956e-02,1.308956765569746494e-03,-5.544174835085868835e-02,1.199069805443286896e-02,-1.777413487434387207e-01,2.094299346208572388e-01,-1.362964957952499390e-01,-4.811917617917060852e-02,-1.338277161121368408e-01,7.945273071527481079e-02,-1.989067159593105316e-02,-3.067021667957305908e-01,1.030619069933891296e-01,-9.768062829971313477e-02,5.962003022432327271e-02,-1.056766435503959656e-01,-2.176386564970016479e-01,1.406352370977401733e-01,2.173586189746856689e-02,1.328894644975662231e-01,1.296629756689071655e-01,3.971048817038536072e-02,1.868157386779785156e-01,-3.704797104001045227e-02,1.633683443069458008e-01,9.336551884189248085e-04,6.670843344181776047e-03,2.544015087187290192e-02
-1.407286990433931351e-02,4.942537099123001099e-02,1.392664760351181030e-01,-1.146509423851966858e-01,1.231173574924468994e-01,1.528688967227935791e-01,2.729967795312404633e-02,1.424756944179534912e-01,-2.009936375543475151e-03,3.789412230253219604e-02,-1.441195458173751831e-01,7.899886369705200195e-02,1.553276032209396362e-01,-1.012067124247550964e-01,4.356646910309791565e-02,1.284019798040390015e-01,-3.960446640849113464e-02,-1.400187611579895020e-01,1.173229981213808060e-02,2.732888236641883850e-02,6.935255974531173706e-02,-1.583364009857177734e-01,1.052054390311241150e-01,9.099616110324859619e-02,1.680496037006378174e-01,-4.024258814752101898e-03,8.170503377914428711e-02,-2.582032699137926102e-03,-4.545666277408599854e-02,1.932130157947540283e-01,1.383405365049839020e-02,1.172190532088279724e-01,-1.486021131277084351e-01,1.513008922338485718e-01,1.332820057868957520e-01,8.658705651760101318e-02,-8.300270885229110718e-02,3.134580701589584351e-02,2.474129796028137207e-01,-1.051604077219963074e-01,3.810285776853561401e-02,5.377985537052154541e-03,4.186192993074655533e-03,2.305755391716957092e-02,-3.796086832880973816e-02,-9.946146979928016663e-03,-1.239630803465843201e-01,-1.469511352479457855e-02,-5.257916450500488281e-02,-9.906475991010665894e-02,1.312107592821121216e-01,-1.513485014438629150e-01,1.925688236951828003e-01,2.274570912122726440e-01,1.149434298276901245e-01,-1.479575503617525101e-02,-3.363171359524130821e-03,-2.046812772750854492e-01,6.689516454935073853e-02,2.700239792466163635e-02,3.224303200840950012e-02,1.338259875774383545e-01,3.134845569729804993e-02,-1.243009194731712341e-01,8.410175889730453491e-02,1.069242879748344421e-02,-1.931289769709110260e-02,1.465018093585968018e-01,-2.432137876749038696e-01,1.427934505045413971e-02,-4.773153364658355713e-02,-1.225150469690561295e-02,1.616888344287872314e-01,-1.180334612727165222e-01,-9.146159142255783081e-02,-1.134961843490600586e-01,7.690414786338806152e-02,-1.032299771904945374e-01,-3.253035619854927063e-02,4.155295714735984802e-02,-1.354670226573944092e-01,-1.344995647668838501e-01,4.459047690033912659e-02,6.333179771900177002e-02,-2.839557453989982605e-02,-7.227986934594810009e-04,-1.543828547000885010e-01,-1.451084464788436890e-01,-1.440214514732360840e-01,1.654810830950737000e-02,-1.500760167837142944e-01,5.095913633704185486e-02,-1.473714411258697510e-01,1.422972828149795532e-01,1.039623692631721497e-01,-5.901774019002914429e-02,1.102564558386802673e-01,-8.370814472436904907e-02,-5.396693572402000427e-02,5.414653196930885315e-02
-9.039066731929779053e-02,-1.586097776889801025e-01,-4.056742414832115173e-02,-1.250478345900774002e-02,-1.181223988533020020e-01,-1.258232444524765015e-01,8.998802304267883301e-02,1.706347018480300903e-01,-2.565846405923366547e-02,2.206252366304397583e-01,-1.679651886224746704e-01,8.555806428194046021e-02,4.040068760514259338e-02,-5.169136449694633484e-02,-3.883770853281021118e-02,-1.692886464297771454e-02,6.643729656934738159e-02,-1.132292076945304871e-01,1.323731429874897003e-02,-1.853940263390541077e-02,3.925007954239845276e-02,-4.640232771635055542e-02,-4.311044886708259583e-02,-1.208673939108848572e-01,1.747342199087142944e-01,2.825180254876613617e-02,-1.001544222235679626e-01,8.956503868103027344e-02,5.894476920366287231e-02,-1.394537389278411865e-01,-1.419076025485992432e-01,8.500503748655319214e-02,9.147097170352935791e-02,1.315648555755615234e-01,-3.905027359724044800e-02,-1.049532815814018250e-01,6.259422749280929565e-02,5.317215248942375183e-02,2.087888717651367188e-01,9.131207317113876343e-02,3.124433197081089020e-02,1.071880012750625610e-01,1.535738557577133179e-01,8.408947847783565521e-03,7.731506228446960449e-02,1.069850698113441467e-01,8.029883354902267456e-02,6.396905984729528427e-03,-1.463565677404403687e-01,-1.925880610942840576e-01,-1.197433248162269592e-01,-1.217797677963972092e-02,1.535183638334274292e-01,-3.470435366034507751e-02,2.305623888969421387e-02,-1.291943341493606567e-01,2.733212150633335114e-02,1.498218327760696411e-01,-1.365177184343338013e-01,-1.884969174861907959e-01,8.776086568832397461e-02,2.959990873932838440e-02,-2.273685783147811890e-01,-5.962996557354927063e-02,1.281518191099166870e-01,1.394472569227218628e-01,1.874404214322566986e-02,-1.130800023674964905e-01,-3.265507519245147705e-02,4.528299346566200256e-02,-2.217751592397689819e-01,1.229357123374938965e-01,4.830701276659965515e-02,5.367402918636798859e-03,-1.489363759756088257e-01,-1.208747401833534241e-01,-3.323325887322425842e-02,-7.441180199384689331e-02,-4.259218648076057434e-02,-3.634737059473991394e-02,-2.116007655858993530e-01,-1.229696422815322876e-01,-4.027501866221427917e-02,-3.112843446433544159e-02,1.055421978235244751e-01,-1.570941656827926636e-01,1.927417963743209839e-01,-1.662342846393585205e-01,7.399165630340576172e-02,-1.646681874990463257e-02,-5.965116247534751892e-02,-1.575742289423942566e-02,-1.403114199638366699e-01,-1.896805502474308014e-02,4.245224595069885254e-02,-1.167605742812156677e-01,1.720662228763103485e-02,1.386391073465347290e-01,-2.022883668541908264e-02,-5.471599753946065903e-03
-1.224844977259635925e-01,-8.971843123435974121e-02,1.281337141990661621e-01,-1.898457854986190796e-02,1.802869327366352081e-02,2.046311199665069580e-01,6.654758751392364502e-02,4.031999781727790833e-02,-1.993157565593719482e-01,1.669690907001495361e-01,-5.743585154414176941e-02,5.650240182876586914e-02,-1.345828175544738770e-01,-8.876896649599075317e-02,8.180645853281021118e-02,1.126317158341407776e-01,-2.029512673616409302e-01,-1.978051103651523590e-02,-1.042674183845520020e-01,6.455314159393310547e-02,1.633608713746070862e-03,3.295473754405975342e-02,8.936309814453125000e-02,5.903732404112815857e-02,-4.209139570593833923e-02,-5.105764791369438171e-02,-9.176966547966003418e-02,-5.833708122372627258e-02,7.407372444868087769e-02,1.198808476328849792e-01,-5.170926079154014587e-02,3.718719631433486938e-02,-2.443973906338214874e-03,2.266939170658588409e-02,-8.352282643318176270e-02,-9.289278090000152588e-02,2.366134896874427795e-02,3.782251849770545959e-03,9.548853337764739990e-02,-8.108095079660415649e-02,2.349067926406860352e-01,8.101947605609893799e-02,-5.319020897150039673e-02,-1.527813971042633057e-01,-3.603762388229370117e-02,-8.355630934238433838e-02,5.474185943603515625e-02,1.074931547045707703e-01,-4.483812674880027771e-02,-1.525774300098419189e-01,-1.076791882514953613e-01,2.707059122622013092e-02,7.537444122135639191e-03,6.571140140295028687e-02,-1.947066374123096466e-02,-1.256263107061386108e-01,-2.263093180954456329e-02,1.427547484636306763e-01,9.582729637622833252e-02,1.523671764880418777e-02,-1.878225617110729218e-02,1.866512745618820190e-01,-2.521603927016258240e-02,1.416054219007492065e-01,-5.476207286119461060e-02,1.329035907983779907e-01,-1.634627878665924072e-01,-2.868434041738510132e-02,1.139572858810424805e-01,-1.796415261924266815e-02,-4.833330959081649780e-02,-7.601795345544815063e-02,-1.732482388615608215e-02,-5.688155815005302429e-02,9.518893063068389893e-02,-6.771991401910781860e-02,1.036320477724075317e-01,1.582613289356231689e-01,2.552878856658935547e-01,-9.920121170580387115e-03,-1.163339801132678986e-02,-2.515271902084350586e-01,1.800819635391235352e-01,-1.437814831733703613e-01,-9.876433759927749634e-02,-1.391375511884689331e-01,1.024462189525365829e-02,-1.958144307136535645e-01,3.607808053493499756e-02,-1.679715663194656372e-01,-8.762081712484359741e-02,-1.949925422668457031e-01,-6.842522323131561279e-02,7.826657965779304504e-03,-1.346913576126098633e-01,-1.302615553140640259e-01,1.834530383348464966e-01,-1.757908426225185394e-02,-8.370896428823471069e-02,7.776269316673278809e-02
-3.052621334791183472e-02,-4.335027188062667847e-02,-9.394189715385437012e-02,-3.628202527761459351e-02,-1.613734364509582520e-01,9.283165447413921356e-03,2.737224102020263672e-01,4.018800705671310425e-02,-1.023723408579826355e-01,-6.033280119299888611e-02,7.834315299987792969e-02,-3.592392429709434509e-02,-1.145284473896026611e-01,-1.757901757955551147e-01,-6.524468958377838135e-02,-1.822014898061752319e-01,5.372719094157218933e-02,-4.001973569393157959e-02,4.920073971152305603e-02,7.801528275012969971e-02,-2.132839709520339966e-02,-4.139282181859016418e-02,1.242439448833465576e-01,1.995711475610733032e-01,-1.937583088874816895e-01,2.575200796127319336e-02,-7.953196763992309570e-03,6.333814561367034912e-02,-1.005441695451736450e-01,6.054602563381195068e-02,1.308739464730024338e-02,5.801931768655776978e-02,-1.007240116596221924e-01,-2.858722396194934845e-02,7.819110900163650513e-02,3.686858341097831726e-02,2.831442281603813171e-02,1.230161562561988831e-01,8.117161691188812256e-02,1.213737204670906067e-01,7.552304118871688843e-02,-5.715286731719970703e-02,2.759238146245479584e-02,-2.919416427612304688e-01,4.131549596786499023e-02,-2.722381949424743652e-01,-4.207077622413635254e-02,8.838612586259841919e-02,-1.183890253305435181e-01,-1.303671449422836304e-01,1.128100417554378510e-02,-1.143546625971794128e-01,-2.827996946871280670e-02,1.276050209999084473e-01,-1.844274811446666718e-02,1.588774174451828003e-01,-4.546646028757095337e-02,-4.300565645098686218e-02,-1.271658241748809814e-01,3.840163350105285645e-02,-4.990504309535026550e-02,1.025744713842868805e-02,2.178457230329513550e-01,4.904222488403320312e-02,1.052454337477684021e-01,-1.414614915847778320e-01,-1.021481901407241821e-01,-1.781315654516220093e-01,-7.768511027097702026e-02,2.691398188471794128e-02,2.308099120855331421e-01,5.561958067119121552e-03,6.470173597335815430e-02,-1.284659802913665771e-01,9.070803970098495483e-02,-7.951498031616210938e-02,8.622786402702331543e-02,1.113764643669128418e-01,-7.165574282407760620e-02,-1.582211442291736603e-02,-9.831249713897705078e-02,5.073679238557815552e-02,8.788888901472091675e-02,-7.843110710382461548e-02,1.395170390605926514e-01,-9.177295863628387451e-02,1.664795279502868652e-01,1.582282967865467072e-02,5.321148782968521118e-02,1.988172996789216995e-03,5.475356802344322205e-02,-1.876359060406684875e-02,-4.872998595237731934e-02,-9.071404486894607544e-02,-2.416658401489257812e-01,-4.010646790266036987e-02,7.407262176275253296e-02,-7.609754335135221481e-03,-5.756949540227651596e-03,1.004649791866540909e-02
4.495904594659805298e-02,1.237661242485046387e-01,-2.554475329816341400e-02,-7.021175324916839600e-02,-3.392594680190086365e-02,-1.807551644742488861e-02,1.357636749744415283e-01,1.139234825968742371e-01,-4.038928821682929993e-02,-4.686113819479942322e-02,-3.923166543245315552e-02,-2.676066569983959198e-02,2.257215790450572968e-02,5.493433400988578796e-02,1.358961611986160278e-01,2.475294619798660278e-01,3.383359313011169434e-02,-2.442381717264652252e-02,-8.569639176130294800e-02,3.994490578770637512e-02,-5.803653225302696228e-02,-5.111650377511978149e-02,3.273585066199302673e-02,-1.193182393908500671e-01,4.937980696558952332e-02,1.965486258268356323e-01,-8.087471872568130493e-02,4.273885488510131836e-02,-5.970143154263496399e-02,5.054329708218574524e-02,-1.489484161138534546e-01,7.400918751955032349e-02,-3.025066852569580078e-02,-7.073347922414541245e-03,8.003226667642593384e-02,-1.333977133035659790e-01,-5.943809077143669128e-02,1.431885212659835815e-01,9.058120660483837128e-03,-2.539668418467044830e-02,-8.391771465539932251e-02,-1.261725425720214844e-01,-1.531065553426742554e-01,-5.532968789339065552e-02,-1.229933053255081177e-01,2.577019631862640381e-01,-1.650044620037078857e-01,5.271955858916044235e-03,1.465861797332763672e-01,-5.911174230277538300e-03,-2.002086192369461060e-01,3.230404481291770935e-02,5.833511427044868469e-02,-5.832890793681144714e-02,-1.631776094436645508e-01,1.448473632335662842e-01,9.988121688365936279e-02,4.432317987084388733e-02,-8.434312790632247925e-02,1.640492081642150879e-01,-5.354094132781028748e-02,-3.115047328174114227e-02,6.827475875616073608e-02,-1.394941061735153198e-01,1.065082699060440063e-01,-1.414537280797958374e-01,9.431511163711547852e-02,-1.554657053202390671e-02,-2.730492316186428070e-02,5.944166332483291626e-02,-1.313964575529098511e-01,-1.235375627875328064e-01,9.675115346908569336e-02,-1.371991932392120361e-01,7.796523626893758774e-03,6.564167328178882599e-03,2.463624114170670509e-03,-9.129029698669910431e-03,-1.006335169076919556e-01,5.216257646679878235e-02,6.674738228321075439e-02,-5.327814444899559021e-02,-2.560029737651348114e-02,6.464987993240356445e-02,1.340243127197027206e-02,-2.089933604001998901e-01,5.349652096629142761e-02,4.140651226043701172e-02,-7.856088131666183472e-02,1.703679263591766357e-01,2.216107100248336792e-01,-1.150967851281166077e-01,1.286977678537368774e-01,1.869404762983322144e-01,1.091125607490539551e-01,9.742936119437217712e-03,4.217453300952911377e-02,-1.418402493000030518e-01,5.645192787051200867e-02,-2.949699759483337402e-01
-2.755179814994335175e-02,1.163658425211906433e-01,3.761230781674385071e-02,1.616866141557693481e-02,3.032633662223815918e-01,-8.395924419164657593e-02,3.137610852718353271e-01,-5.939335748553276062e-02,2.165973372757434845e-02,5.124622210860252380e-02,2.786207944154739380e-02,5.543000996112823486e-02,1.016118302941322327e-01,-3.368206322193145752e-02,2.821998111903667450e-02,4.159489274024963379e-02,9.106365591287612915e-02,-1.523792594671249390e-01,9.582205116748809814e-02,1.271515339612960815e-02,-1.609301380813121796e-02,-3.800433129072189331e-02,-1.792897470295429230e-02,2.086084336042404175e-01,-2.402344197034835815e-01,-4.136278852820396423e-02,1.621003262698650360e-02,6.487402319908142090e-02,-5.682775005698204041e-02,-7.581315189599990845e-02,-1.028729602694511414e-01,-4.851504415273666382e-02,-3.020797483623027802e-02,-3.431425988674163818e-02,4.489901289343833923e-02,1.000721752643585205e-01,-1.354664415121078491e-01,4.315698891878128052e-02,6.230105459690093994e-02,-8.845752477645874023e-02,-8.406159281730651855e-02,1.232820674777030945e-01,-5.354157090187072754e-02,3.545906767249107361e-02,2.474657259881496429e-02,-1.919804885983467102e-02,1.026121973991394043e-01,-1.183471456170082092e-01,-2.939677052199840546e-02,-4.971949756145477295e-02,7.942736893892288208e-02,-1.235629543662071228e-01,-6.868409365415573120e-02,1.218023672699928284e-01,3.832352906465530396e-02,1.173839047551155090e-01,7.476439327001571655e-02,-7.288608700037002563e-02,1.559051722288131714e-01,-4.799097776412963867e-02,-1.312693804502487183e-01,8.165403455495834351e-02,-5.216033197939395905e-03,6.800533831119537354e-02,1.752979457378387451e-01,-7.123447954654693604e-02,6.310072727501392365e-03,4.736242070794105530e-02,7.446144241839647293e-03,2.162199318408966064e-01,1.711267828941345215e-01,6.608789414167404175e-02,-1.786919534206390381e-01,-9.622149169445037842e-02,-6.604596227407455444e-02,1.724811196327209473e-01,1.010510250926017761e-01,-1.787885576486587524e-01,-1.713247001171112061e-01,-1.083406805992126465e-01,8.297911286354064941e-02,-1.639309823513031006e-01,1.452759057283401489e-01,-6.738429516553878784e-02,6.138103827834129333e-02,-1.459364593029022217e-01,-4.481011256575584412e-02,4.404975101351737976e-03,1.348415613174438477e-01,7.447148859500885010e-02,7.286486774682998657e-02,-5.487615615129470825e-02,-8.683703839778900146e-02,-7.425957173109054565e-02,7.549730688333511353e-02,9.016793221235275269e-02,6.418777257204055786e-02,3.562191873788833618e-02,1.010597869753837585e-01,-4.204753041267395020e-02
1.162212863564491272e-01,1.988865202292799950e-03,4.270136728882789612e-02,6.529322266578674316e-02,-4.118823260068893433e-02,1.156552508473396301e-02,5.415267124772071838e-02,4.018518142402172089e-03,-2.220574766397476196e-02,-7.452863454818725586e-02,-6.567290425300598145e-02,9.090736508369445801e-02,-9.695491753518581390e-03,-5.419103801250457764e-02,1.576825380325317383e-01,1.869918964803218842e-02,5.326902866363525391e-02,2.279893904924392700e-01,1.022311449050903320e-01,8.247665315866470337e-02,1.993724703788757324e-02,-1.130517944693565369e-01,-5.295037105679512024e-02,-1.182171106338500977e-01,1.010708212852478027e-01,1.811941713094711304e-01,1.859495183452963829e-03,5.245492607355117798e-02,2.826185822486877441e-01,-2.142765000462532043e-02,-3.385106846690177917e-02,1.489458978176116943e-01,-6.889172829687595367e-03,-4.099547117948532104e-02,-2.671889029443264008e-02,-9.822267293930053711e-02,1.991196908056735992e-02,-4.782490059733390808e-02,-2.805794356390833855e-03,-3.758562356233596802e-02,6.531748175621032715e-02,1.075329780578613281e-01,3.755476698279380798e-02,-2.771701477468013763e-02,5.991289019584655762e-02,3.324755653738975525e-02,-2.248086594045162201e-02,-8.593493700027465820e-02,7.449319958686828613e-02,7.246018853038549423e-03,-6.008661165833473206e-02,-9.771327674388885498e-02,-1.856966316699981689e-01,-3.812105581164360046e-02,-2.299531176686286926e-02,7.862904109060764313e-03,-1.391186118125915527e-01,-1.265157014131546021e-01,-3.143173083662986755e-02,-6.100504845380783081e-02,2.822821959853172302e-02,1.777084618806838989e-01,-1.568096727132797241e-01,1.295265741646289825e-02,1.630024760961532593e-01,-2.815560251474380493e-02,6.224800273776054382e-02,4.275089874863624573e-02,-6.834805756807327271e-02,1.229427903890609741e-01,-9.154742211103439331e-02,-6.085607782006263733e-02,8.771426975727081299e-03,5.484098196029663086e-02,-2.449826523661613464e-02,2.143800109624862671e-01,2.559930644929409027e-02,1.307520866394042969e-01,-1.751203462481498718e-02,-7.589200139045715332e-02,-8.514675311744213104e-03,1.653236299753189087e-01,-5.305819213390350342e-02,6.454756949096918106e-03,-1.828354895114898682e-01,-6.182019785046577454e-02,-8.144350349903106689e-02,-3.419651836156845093e-02,-6.646035611629486084e-02,6.611952930688858032e-02,9.836558997631072998e-02,1.657803803682327271e-01,-4.592007026076316833e-02,-1.160228475928306580e-01,-1.724752485752105713e-01,-3.960021212697029114e-02,-1.647058874368667603e-01,-1.175586786121129990e-02,-8.005984872579574585e-02,-8.893579989671707153e-02
