-8.674569427967071533e-02,1.659354008734226227e-02,-1.649864204227924347e-02,-1.129189729690551758e-01,1.266033649444580078e-01,9.358294308185577393e-02,6.773462984710931778e-03,2.467291057109832764e-02,1.010926961898803711e-01,1.195421516895294189e-01,1.482669711112976074e-01,-1.627434045076370239e-01,-7.456910610198974609e-02,-6.611506640911102295e-02,-1.212289556860923767e-01,-9.284515678882598877e-02,1.042623966932296753e-01,-9.545166045427322388e-02,-2.816135250031948090e-02,2.150047570466995239e-02,-6.018134579062461853e-02,-2.770345471799373627e-02,-1.204153802245855331e-02,7.317523658275604248e-02,-5.387428775429725647e-02,-3.149414956569671631e-01,-2.775627002120018005e-02,-1.536780875176191330e-02,-1.140495687723159790e-01,-1.562107503414154053e-01,8.801834285259246826e-02,1.318661868572235107e-01,-2.005490809679031372e-01,-1.352389156818389893e-01,2.493234165012836456e-02,-8.714503049850463867e-02,-1.708204299211502075e-01,7.293581217527389526e-02,2.082503139972686768e-01,5.144456401467323303e-03,1.030687689781188965e-01,2.450076863169670105e-02,-4.999188333749771118e-02,2.293871529400348663e-02,2.639095857739448547e-02,-2.601239979267120361e-01,4.224925860762596130e-02,4.303756635636091232e-03,-1.810098588466644287e-01,1.076883301138877869e-01,-1.541768014430999756e-01,7.056572288274765015e-02,2.063704580068588257e-01,-1.298723220825195312e-01,-1.279440224170684814e-01,1.445818413048982620e-02,1.619606465101242065e-01,-5.141411721706390381e-02,-6.503409147262573242e-02,1.729307919740676880e-01,-4.172848537564277649e-03,-1.181367188692092896e-01,-1.854894608259201050e-01,1.639956682920455933e-01,-2.283453382551670074e-02,1.506771426647901535e-02,-2.723905816674232483e-02,1.709259301424026489e-01,3.827950358390808105e-02,1.075189486145973206e-01,-7.697378098964691162e-02,2.733009308576583862e-02,1.583897741511464119e-03,5.752124264836311340e-02,-1.792958676815032959e-01,1.104049459099769592e-01,1.358808428049087524e-01,-1.561216711997985840e-01,-4.112948104739189148e-02,-2.505818940699100494e-02,5.240218341350555420e-02,4.640096798539161682e-03,-8.874513208866119385e-02,6.319253146648406982e-02,-5.857208371162414551e-02,-8.682020753622055054e-02,-2.413022331893444061e-02,3.071559220552444458e-02,-4.537291079759597778e-02,1.781776361167430878e-02,1.405142098665237427e-01,-1.308169960975646973e-01,-2.040794938802719116e-01,-8.258288353681564331e-02,1.291307806968688965e-01,1.096520051360130310e-01,6.898867338895797729e-02,-1.098318919539451599e-01,-2.768355049192905426e-02,9.814479388296604156e-03
4.306545108556747437e-02,-5.519552528858184814e-02,-7.257788628339767456e-02,-4.591430071741342545e-03,-1.095264777541160583e-02,-6.876254081726074219e-02,1.059438735246658325e-01,-3.946632891893386841e-02,3.439106792211532593e-02,2.149149402976036072e-02,-5.949530750513076782e-02,3.127910196781158447e-02,8.244665712118148804e-02,-1.322263926267623901e-01,4.641714692115783691e-02,6.341655738651752472e-03,-1.117888018488883972e-01,1.086805947124958038e-02,-8.689852058887481689e-02,-3.542691841721534729e-02,-3.783567622303962708e-02,9.181217290461063385e-03,-2.871564030647277832e-02,1.300811320543289185e-01,-1.145144924521446228e-01,1.800349801778793335e-01,-3.549126163125038147e-02,2.609380185604095459e-01,2.409384958446025848e-02,4.274697601795196533e-02,-1.279580742120742798e-01,4.693907871842384338e-02,1.675421558320522308e-02,7.302222773432731628e-03,1.355637311935424805e-01,1.291095465421676636e-01,-1.846988797187805176e-01,-6.629174202680587769e-02,4.672744870185852051e-02,-3.127290308475494385e-02,1.603150516748428345e-01,-9.123325347900390625e-02,1.192086040973663330e-01,1.638073027133941650e-01,2.350361458957195282e-02,-1.106320843100547791e-01,5.732293799519538879e-02,1.401181221008300781e-01,-8.235691487789154053e-02,-2.434770017862319946e-02,-1.449787914752960205e-01,1.564619480632245541e-03,2.438423037528991699e-01,1.217045560479164124e-01,-9.996235370635986328e-02,3.063729964196681976e-02,-1.198489125818014145e-02,-2.007205039262771606e-02,4.053324926644563675e-03,-2.550989575684070587e-02,-4.164367541670799255e-02,4.771513398736715317e-03,-1.039102077484130859e-01,1.070369128137826920e-02,-4.720075801014900208e-02,5.975810438394546509e-02,-5.411256104707717896e-02,5.266547948122024536e-02,-6.393533200025558472e-02,1.633590459823608398e-02,1.131388172507286072e-01,-1.180895641446113586e-01,1.532226651906967163e-01,-7.764790207147598267e-02,3.702147305011749268e-02,-2.063953280448913574e-01,-1.163723394274711609e-01,1.439485400915145874e-01,7.258144766092300415e-02,3.197417035698890686e-02,7.954451255500316620e-03,-8.236054331064224243e-03,-5.743682384490966797e-02,2.346341460943222046e-01,1.518674194812774658e-01,-2.219214104115962982e-02,3.339353799819946289e-01,-8.932961151003837585e-03,1.701271831989288330e-01,7.348752766847610474e-02,-5.424824729561805725e-02,-6.794034689664840698e-02,9.637504816055297852e-02,-2.580002695322036743e-02,-1.497866958379745483e-02,3.021861054003238678e-02,3.969045728445053101e-02,1.295404732227325439e-01,4.078257828950881958e-02,7.737059891223907471e-02
1.106321364641189575e-01,-5.744055286049842834e-02,-1.320619508624076843e-02,-2.053325921297073364e-01,-1.533215939998626709e-01,1.080626174807548523e-01,1.339112073183059692e-01,1.684711575508117676e-01,1.070350222289562225e-02,7.612229138612747192e-02,9.057664871215820312e-02,1.305490881204605103e-01,-8.360890299081802368e-02,1.338682696223258972e-02,-9.631449729204177856e-02,1.079612001776695251e-01,-8.176545053720474243e-02,3.717272728681564331e-02,1.307911612093448639e-02,-5.791639164090156555e-02,-3.338827192783355713e-02,1.534258276224136353e-01,-6.995163112878799438e-02,1.112121865153312683e-01,-4.175474494695663452e-02,5.428003147244453430e-02,-2.056979089975357056e-01,-1.523124128580093384e-01,1.070156767964363098e-01,4.088558256626129150e-02,6.977624446153640747e-02,5.146071314811706543e-02,9.917497634887695312e-02,-2.236692234873771667e-02,4.920222982764244080e-02,4.456355795264244080e-02,-2.069839276373386383e-02,9.743113070726394653e-02,9.552354365587234497e-02,1.375532448291778564e-01,1.442322283983230591e-01,-3.875459730625152588e-02,-9.396633505821228027e-02,2.663728967308998108e-02,2.270058095455169678e-01,1.920795291662216187e-01,2.378745749592781067e-02,-6.094425171613693237e-02,-1.994193159043788910e-02,4.881650209426879883e-02,1.304281651973724365e-01,-2.579570747911930084e-03,1.297802757471799850e-02,-6.465366482734680176e-02,6.827114522457122803e-02,2.821488305926322937e-02,-1.144079118967056274e-02,1.571895778179168701e-01,8.087671361863613129e-03,-5.530679225921630859e-02,1.297522783279418945e-01,-1.379688531160354614e-01,-7.633419334888458252e-02,-4.676314129028469324e-04,2.763836877420544624e-03,9.198305010795593262e-02,-1.783574558794498444e-02,2.262180000543594360e-01,2.775385044515132904e-02,1.771141141653060913e-01,2.707236632704734802e-02,-1.340625155717134476e-02,1.370101422071456909e-01,-8.712595328688621521e-03,-1.256137043237686157e-01,-1.854704320430755615e-01,-1.009643375873565674e-01,7.802142202854156494e-02,4.599694535136222839e-02,8.457857370376586914e-02,-7.904545962810516357e-02,1.473606228828430176e-01,1.088938117027282715e-01,2.592745982110500336e-02,9.144617617130279541e-02,7.983778417110443115e-02,6.860449165105819702e-02,6.640977412462234497e-02,4.822809621691703796e-02,1.912831962108612061e-01,3.057934716343879700e-02,-7.611989974975585938e-02,1.501928567886352539e-01,8.479788899421691895e-02,5.842098593711853027e-02,-6.338189542293548584e-02,1.203476861119270325e-01,-1.605025827884674072e-01,3.217337653040885925e-02,-5.312127247452735901e-02
2.030972391366958618e-01,3.015976585447788239e-02,3.684259578585624695e-02,-1.655822545289993286e-01,-1.552384048700332642e-01,-1.682824641466140747e-01,-1.833519041538238525e-01,-5.419941246509552002e-02,-1.551518362248316407e-04,7.020653784275054932e-02,-6.517343223094940186e-02,5.762337520718574524e-02,1.330504473298788071e-02,7.057100534439086914e-02,8.248148113489151001e-02,8.264930546283721924e-02,-1.065768953412771225e-02,-8.725439012050628662e-02,1.878566145896911621e-01,-1.088690087199211121e-01,4.106315597891807556e-02,-1.038209274411201477e-01,-4.236662934999912977e-04,-1.493521928787231445e-01,1.880457624793052673e-02,2.099141478538513184e-02,4.358989372849464417e-02,1.938978768885135651e-02,-9.514760226011276245e-02,7.234309613704681396e-02,-2.766042761504650116e-02,1.302919685840606689e-01,2.678400836884975433e-02,-6.208797544240951538e-02,-6.899796426296234131e-02,-1.225227117538452148e-01,-2.634334610775113106e-03,6.060543935745954514e-03,6.938352435827255249e-02,3.768712282180786133e-02,-1.415589749813079834e-01,-7.388825714588165283e-02,1.857755780220031738e-01,-4.077817499637603760e-02,-1.217746138572692871e-01,7.148840278387069702e-02,1.064305827021598816e-01,-1.700482070446014404e-01,-8.798712491989135742e-02,-6.795994192361831665e-02,-3.096260689198970795e-02,3.215151652693748474e-02,2.427399307489395142e-01,-1.846192032098770142e-02,1.915905624628067017e-02,2.316760271787643433e-01,-5.619906261563301086e-02,1.164091285318136215e-02,1.184592396020889282e-01,-1.157985627651214600e-01,1.687347702682018280e-02,1.375359147787094116e-01,-2.186998352408409119e-02,6.432809680700302124e-02,-8.423826098442077637e-02,3.905631974339485168e-02,-3.924268111586570740e-02,-1.331214904785156250e-01,-1.614538282155990601e-01,8.193697780370712280e-02,-4.583317786455154419e-02,4.921248927712440491e-02,8.249673992395401001e-03,-2.150677330791950226e-02,-1.075710803270339966e-01,1.201124712824821472e-01,4.072805494070053101e-02,7.502438127994537354e-02,-1.482752268202602863e-03,5.436911806464195251e-02,-9.393617510795593262e-02,-8.815818279981613159e-02,4.759757965803146362e-02,4.254898428916931152e-02,1.339821368455886841e-01,-1.578934937715530396e-01,-1.513642072677612305e-01,-3.123838081955909729e-02,7.614316791296005249e-02,2.500788271427154541e-01,1.603039801120758057e-01,7.717217504978179932e-02,-2.348659560084342957e-03,-4.503639042377471924e-02,-6.998477131128311157e-02,1.175008043646812439e-01,-8.224529027938842773e-02,3.111135959625244141e-02,7.002642005681991577e-02,1.597622185945510864e-01
-6.373300403356552124e-02,1.034657582640647888e-01,-6.147633120417594910e-02,1.182471364736557007e-01,2.738419920206069946e-02,3.495064005255699158e-02,2.185112237930297852e-01,-2.006428092718124390e-01,-5.150015279650688171e-02,-4.201183840632438660e-02,5.273453891277313232e-02,-8.722088387003168464e-05,-2.222371846437454224e-01,-1.037027407437562943e-02,2.537973225116729736e-02,1.888393014669418335e-01,1.072384044528007507e-01,4.586623609066009521e-02,2.111748456954956055e-01,3.151430562138557434e-02,4.376552626490592957e-02,-1.019867435097694397e-01,-2.130412869155406952e-02,5.432285368442535400e-03,-1.112351119518280029e-01,1.346667259931564331e-01,6.790832430124282837e-02,-1.455590426921844482e-01,3.174522146582603455e-02,9.771524369716644287e-02,2.029041573405265808e-02,-1.805926561355590820e-01,7.862417399883270264e-02,-5.195607896894216537e-03,9.022850543260574341e-02,-1.424385160207748413e-01,1.781886965036392212e-01,4.440939798951148987e-02,8.763976395130157471e-02,-6.197830662131309509e-02,1.382429897785186768e-01,1.011078208684921265e-01,7.333659380674362183e-02,1.227906197309494019e-01,8.464148268103599548e-03,8.101815730333328247e-02,1.174443587660789490e-01,1.626258343458175659e-01,-6.422330625355243683e-03,-1.761205196380615234e-01,-6.973460316658020020e-02,-8.256684243679046631e-02,-2.266491577029228210e-02,-1.520560532808303833e-01,-1.698373444378376007e-02,9.719569236040115356e-02,-9.817499667406082153e-02,-6.062109395861625671e-02,1.025881171226501465e-01,-3.197624385356903076e-01,1.008439585566520691e-01,1.458819806575775146e-01,7.753101643174886703e-03,-7.851640135049819946e-02,-9.671672433614730835e-02,1.774911880493164062e-01,1.865985542535781860e-01,-1.165359094738960266e-02,1.153199300169944763e-01,-2.304664403200149536e-01,-9.364894777536392212e-02,7.624643296003341675e-02,1.749407798051834106e-01,-1.889071017503738403e-01,-9.815055131912231445e-02,3.983228281140327454e-02,1.864781789481639862e-02,1.595654636621475220e-01,8.120617270469665527e-02,-5.623980239033699036e-02,4.334626253694295883e-03,3.379573673009872437e-02,7.978765666484832764e-02,9.858633391559123993e-03,5.258033797144889832e-02,-3.110098838806152344e-02,5.123739596456289291e-03,-9.981740266084671021e-03,5.061144009232521057e-02,-3.942001983523368835e-02,-3.257012367248535156e-02,5.104989930987358093e-02,-1.489794999361038208e-01,1.283297538757324219e-01,-9.135041385889053345e-02,9.333331882953643799e-02,1.737725585699081421e-01,6.701278686523437500e-02,-1.859695911407470703e-01,-1.448580026626586914e-01
6.663752719759941101e-03,-2.507621422410011292e-02,-2.657527476549148560e-02,-1.863880828022956848e-02,-1.402691900730133057e-01,-1.233483199030160904e-02,-1.066000685095787048e-01,7.304622977972030640e-02,-5.736534669995307922e-02,-1.116206496953964233e-02,9.179456159472465515e-03,-1.215836033225059509e-02,-1.214147266000509262e-02,-1.802752353250980377e-02,-1.013443395495414734e-01,-9.918653964996337891e-02,-7.122183591127395630e-02,5.879334360361099243e-02,-1.188236624002456665e-01,-4.189693555235862732e-02,1.109571903944015503e-01,1.955297440290451050e-01,6.298882514238357544e-02,8.371910080313682556e-03,-7.080779224634170532e-02,1.153155695647001266e-02,-1.069566830992698669e-01,-1.321792453527450562e-01,-1.113356947898864746e-01,-1.212223172187805176e-01,-9.754660725593566895e-02,5.983920767903327942e-02,-5.514888092875480652e-02,-1.286526769399642944e-01,5.690182745456695557e-02,-1.077944636344909668e-01,2.150131203234195709e-02,-1.409896016120910645e-01,-7.432976365089416504e-02,-1.057395190000534058e-01,3.875151649117469788e-02,1.759335994720458984e-01,3.012273833155632019e-02,1.161008700728416443e-01,-7.535322010517120361e-02,3.781295567750930786e-02,-1.217569261789321899e-01,1.211004927754402161e-01,1.102468147873878479e-01,-7.040044665336608887e-02,-1.265923380851745605e-01,-6.255061831325292587e-03,-1.758460998535156250e-01,1.157686710357666016e-01,-6.056779250502586365e-02,-1.214284300804138184e-01,-1.060094404965639114e-02,-4.458927363157272339e-02,1.383396387100219727e-01,1.539058685302734375e-01,3.234794735908508301e-02,-3.950624167919158936e-02,-1.909882426261901855e-01,-3.019068762660026550e-02,-3.713678196072578430e-02,-1.052548140287399292e-01,-7.987532019615173340e-02,1.249797642230987549e-03,-7.792627811431884766e-02,1.412958502769470215e-01,5.021794140338897705e-02,7.117813825607299805e-02,-9.889015555381774902e-02,-8.725752122700214386e-03,-4.462312161922454834e-02,-1.620160192251205444e-01,8.116367273032665253e-03,2.356681786477565765e-02,-1.499760989099740982e-02,-1.032881587743759155e-01,-3.554626926779747009e-02,1.783770322799682617e-02,-3.679497912526130676e-02,-4.762391746044158936e-02,6.973584741353988647e-02,6.589768081903457642e-02,-7.914290577173233032e-02,1.165841240435838699e-02,5.025201011449098587e-03,4.478901997208595276e-02,-2.771287560462951660e-01,2.262661159038543701e-01,3.383913077414035797e-03,-1.427065581083297729e-01,-1.035243868827819824e-01,-6.713255494832992554e-02,5.668226256966590881e-02,6.464952975511550903e-02,-2.354177087545394897e-01,8.628322742879390717e-03
-8.809623122215270996e-02,-1.946536451578140259e-02,1.015993282198905945e-01,9.422418475151062012e-02,7.969880849123001099e-02,2.923871949315071106e-02,-8.456368744373321533e-02,-1.095347404479980469e-01,7.220173720270395279e-03,1.004562154412269592e-02,4.071189463138580322e-02,9.423558413982391357e-02,-2.597292326390743256e-02,8.131593465805053711e-02,1.250575482845306396e-01,-6.772544234991073608e-02,4.337621852755546570e-02,-7.723404467105865479e-02,9.340910241007804871e-03,2.767394063994288445e-03,1.450353264808654785e-01,8.051831275224685669e-02,-5.206231772899627686e-02,-6.514063477516174316e-02,-8.780725300312042236e-02,1.364504545927047729e-01,4.389741923660039902e-03,5.504743754863739014e-02,4.165433719754219055e-02,-8.648882806301116943e-02,-1.741805672645568848e-01,4.877768456935882568e-02,4.941491410136222839e-03,-2.964346855878829956e-02,-1.708074361085891724e-01,1.089542657136917114e-01,-4.853070899844169617e-02,1.457889378070831299e-01,-1.039231941103935242e-01,8.381132036447525024e-02,7.062037289142608643e-02,-7.464481145143508911e-02,-7.780808210372924805e-02,8.761151880025863647e-02,4.539463669061660767e-03,7.164634764194488525e-03,8.962242305278778076e-02,5.256862938404083252e-02,1.356287896633148193e-01,6.041181832551956177e-02,-6.007572263479232788e-02,-7.173176854848861694e-02,2.499499320983886719e-01,-7.166260480880737305e-02,-5.559352785348892212e-02,-2.605157904326915741e-02,6.881788372993469238e-02,8.852802962064743042e-02,4.838635772466659546e-02,5.997058004140853882e-02,-1.396248936653137207e-01,1.759454607963562012e-02,-2.833768129348754883e-01,3.795004158746451139e-04,-4.133034497499465942e-02,9.502030909061431885e-02,8.559230715036392212e-02,-7.559683918952941895e-02,-2.357863076031208038e-02,6.345379352569580078e-02,1.093722581863403320e-01,-1.092307865619659424e-01,1.295376271009445190e-01,1.750356405973434448e-01,4.930645599961280823e-02,-1.203443631529808044e-01,3.231660649180412292e-02,-1.634836941957473755e-01,2.328107208013534546e-01,4.405824095010757446e-02,-4.357292503118515015e-02,4.776492342352867126e-02,2.817152068018913269e-02,5.103078484535217285e-02,-1.051599904894828796e-02,4.384056106209754944e-02,1.353547871112823486e-01,2.940509095788002014e-02,4.299432504922151566e-03,4.416376352310180664e-02,6.441600620746612549e-02,2.521276473999023438e-01,-1.662452816963195801e-01,8.767050504684448242e-02,-1.008942574262619019e-01,-6.518082320690155029e-02,-4.245566949248313904e-02,1.305079180747270584e-02,-7.476877421140670776e-02,6.286426633596420288e-02
-6.924919039011001587e-02,-1.520815938711166382e-01,-4.645453765988349915e-02,-2.890070341527462006e-02,-1.289786547422409058e-01,8.454655855894088745e-02,-1.477247197180986404e-02,3.709046542644500732e-02,3.231072127819061279e-01,1.595511436462402344e-01,-1.406829617917537689e-02,-1.042983531951904297e-01,2.000042796134948730e-02,5.082200095057487488e-02,1.168578192591667175e-01,-7.514079660177230835e-02,1.038425043225288391e-01,-8.484837412834167480e-02,-6.688752025365829468e-02,-3.833001479506492615e-03,3.642678633332252502e-02,4.187683761119842529e-02,3.513928875327110291e-02,3.180792182683944702e-02,-1.505487691611051559e-02,3.475064039230346680e-02,8.712964504957199097e-02,-1.599490195512771606e-01,-5.327748507261276245e-02,2.983231842517852783e-01,4.375151172280311584e-02,-6.077531725168228149e-02,-4.866027459502220154e-02,1.839200966060161591e-02,8.233868330717086792e-02,6.294473260641098022e-02,-6.244998052716255188e-02,-3.588940203189849854e-02,-7.206466048955917358e-02,-3.468460962176322937e-02,-4.884906113147735596e-03,2.669742330908775330e-02,7.624616473913192749e-02,3.188724070787429810e-02,1.703939735889434814e-01,7.088179886341094971e-02,1.677369028329849243e-01,-1.749207265675067902e-02,-1.479070782661437988e-01,-2.341701835393905640e-01,7.122897077351808548e-03,1.264491826295852661e-01,2.453421801328659058e-01,1.467912197113037109e-01,3.378960490226745605e-02,2.384940907359123230e-02,-1.097675710916519165e-01,7.514923810958862305e-03,2.784215845167636871e-02,-2.822547592222690582e-02,-2.156659774482250214e-02,-5.628078803420066833e-02,1.348019242286682129e-01,-1.902014762163162231e-01,1.296203769743442535e-02,-8.100262284278869629e-02,-1.957906782627105713e-02,8.257354795932769775e-02,7.216045260429382324e-02,5.275844130665063858e-03,-3.267504647374153137e-02,-6.354243308305740356e-02,-9.739500470459461212e-03,-8.302819728851318359e-02,-1.159179955720901489e-01,-7.090201228857040405e-02,5.349069088697433472e-02,-5.268112197518348694e-02,2.036614269018173218e-01,9.169483184814453125e-02,8.318627625703811646e-02,5.968545097857713699e-03,-5.515893921256065369e-02,5.955829471349716187e-02,-1.917750686407089233e-01,7.665944844484329224e-02,-8.090222626924514771e-02,9.242036379873752594e-03,-2.093055658042430878e-02,3.158044442534446716e-02,1.409161537885665894e-01,-1.153421923518180847e-01,1.158065744675695896e-03,-2.276364900171756744e-02,3.463231027126312256e-03,-9.331097453832626343e-02,1.552523225545883179e-01,-8.795433491468429565e-02,7.035562396049499512e-02,-4.434213787317276001e-02
-8.766870200634002686e-02,-8.786427974700927734e-02,-2.650919742882251740e-02,2.360730618238449097e-02,1.634694784879684448e-01,-6.981262564659118652e-02,-1.098686978220939636e-01,-6.316640973091125488e-02,2.873380295932292938e-02,-9.491380187682807446e-04,-1.419024318456649780e-01,-8.382528275251388550e-02,-4.320279136300086975e-02,-6.670489907264709473e-02,-5.205245316028594971e-02,6.999750435352325439e-02,-1.085944548249244690e-01,-2.676295861601829529e-02,1.486213058233261108e-01,-1.464448571205139160e-01,-5.213623866438865662e-02,-1.185655593872070312e-01,1.528076380491256714e-01,-4.696873202919960022e-02,-5.302629247307777405e-02,4.767072573304176331e-02,2.999141998589038849e-02,5.748360976576805115e-02,-3.141119703650474548e-02,-1.255062669515609741e-01,-3.648564592003822327e-02,6.409451365470886230e-02,-2.617849223315715790e-02,-2.419531494379043579e-01,-1.820127665996551514e-01,-5.883046239614486694e-02,-1.317624151706695557e-01,-2.361766546964645386e-01,-3.676935732364654541e-01,1.303835678845643997e-02,-1.227119863033294678e-01,-1.510799676179885864e-02,-3.699980676174163818e-02,-9.482844173908233643e-02,-2.686037681996822357e-02,-1.039750203490257263e-01,-1.720510572195053101e-01,2.552738972008228302e-02,-5.975930392742156982e-02,-2.069822996854782104e-01,-1.815065145492553711e-01,2.798013016581535339e-02,2.391317188739776611e-01,3.541876375675201416e-02,7.911363616585731506e-03,-2.234075404703617096e-02,9.049034863710403442e-02,-5.962448660284280777e-03,3.772146254777908325e-02,-1.593378484249114990e-01,-3.871943801641464233e-02,-1.245594695210456848e-01,-1.523916274309158325e-01,-8.370944112539291382e-02,-8.318267017602920532e-02,-9.101738780736923218e-02,-3.936766833066940308e-02,1.342370957136154175e-01,-1.711143180727958679e-02,1.272600889205932617e-01,-2.356565929949283600e-02,1.048074141144752502e-01,2.936073765158653259e-02,4.655309394001960754e-02,4.052745644003152847e-03,2.276188582181930542e-01,-1.227422431111335754e-01,-8.476185798645019531e-02,3.516032546758651733e-02,-1.569269001483917236e-01,-1.122253984212875366e-01,-1.999838463962078094e-02,4.434783384203910828e-02,1.280995756387710571e-01,-1.842271834611892700e-01,-1.148800253868103027e-01,-7.225203514099121094e-02,-8.145553991198539734e-03,-1.189815402030944824e-01,1.489797681570053101e-01,2.607407979667186737e-02,-1.874832808971405029e-02,1.183131411671638489e-01,-2.397127449512481689e-01,-2.090099751949310303e-01,-4.274367913603782654e-02,1.625507697463035583e-02,-1.065376494079828262e-02,-7.236613333225250244e-02,-3.644358739256858826e-02
-3.859252855181694031e-02,-1.169412862509489059e-02,2.717735804617404938e-02,-8.739826083183288574e-02,-1.426312923431396484e-01,1.350717395544052124e-01,4.067746177315711975e-02,1.344043910503387451e-01,4.106910899281501770e-02,3.120850324630737305e-01,6.265065819025039673e-02,-7.148692011833190918e-02,1.034433841705322266e-01,-3.145736455917358398e-02,1.124154254794120789e-01,3.451203703880310059e-01,-1.146541163325309753e-01,-2.415823377668857574e-02,-1.732363700866699219e-01,8.506625890731811523e-02,-5.669159069657325745e-02,-4.176248237490653992e-02,2.007409185171127319e-02,-1.566962450742721558e-01,1.632234454154968262e-01,1.599285565316677094e-02,5.911775398999452591e-03,1.264860015362501144e-02,-9.540764987468719482e-02,6.428394466638565063e-03,3.027988225221633911e-02,-2.870846167206764221e-02,5.907194688916206360e-02,-9.671033918857574463e-02,8.705428987741470337e-02,-1.311868578195571899e-01,1.673212274909019470e-02,-1.052688620984554291e-02,-6.317652016878128052e-02,7.083892077207565308e-02,7.068799436092376709e-02,-7.464659214019775391e-02,-1.074034571647644043e-01,-1.224511396139860153e-02,4.548993427306413651e-03,-9.652838110923767090e-02,1.747654974460601807e-01,-9.032069891691207886e-02,2.378862164914608002e-02,-1.391210556030273438e-01,-1.215830072760581970e-02,-2.863045632839202881e-01,1.284271664917469025e-02,6.168233230710029602e-03,-1.295425593852996826e-01,-5.519571155309677124e-02,6.599893420934677124e-02,-8.323600888252258301e-02,-1.010391637682914734e-01,-1.892090588808059692e-02,1.746913790702819824e-02,4.284618794918060303e-02,-9.930058382451534271e-03,8.243276178836822510e-02,-6.252697855234146118e-02,-4.176312312483787537e-02,1.360450088977813721e-01,1.413135826587677002e-01,8.695926517248153687e-02,8.373607695102691650e-02,5.957198143005371094e-02,-1.268944609910249710e-02,-3.953948616981506348e-02,-2.047901786863803864e-02,-1.830479353666305542e-01,8.023144304752349854e-02,-5.982052162289619446e-02,-3.511654585599899292e-02,-7.203739136457443237e-03,7.876029610633850098e-02,3.946964070200920105e-02,3.248139843344688416e-02,-1.766511648893356323e-01,-1.166282296180725098e-01,-4.790467023849487305e-02,-1.292251497507095337e-01,-6.623797118663787842e-02,-2.839289978146553040e-02,-5.314287915825843811e-02,1.891429722309112549e-01,4.254072532057762146e-02,3.487356752157211304e-02,4.976390674710273743e-02,-1.310968026518821716e-02,1.187915429472923279e-01,-6.395413726568222046e-02,6.814273074269294739e-03,-4.477253183722496033e-02,5.943644419312477112e-02,-1.251147836446762085e-01
1.436777412891387939e-02,-9.119687229394912720e-02,-1.431985497474670410e-01,-6.435338407754898071e-02,7.643893361091613770e-02,-1.152689456939697266e-01,-7.722429931163787842e-02,1.252772361040115356e-01,-6.615435332059860229e-02,1.044868379831314087e-01,1.741768568754196167e-01,1.631604507565498352e-02,-1.136350408196449280e-01,-5.801506340503692627e-02,4.254908708389848471e-04,3.422970324754714966e-02,-1.233157366514205933e-01,-1.700198501348495483e-01,3.934773057699203491e-02,-1.222788542509078979e-01,1.780180037021636963e-01,-1.352686528116464615e-02,9.879771620035171509e-02,9.389132261276245117e-02,-7.912770658731460571e-02,-1.323195397853851318e-01,-4.415252804756164551e-02,-3.893252089619636536e-02,5.373761430382728577e-02,-1.410923451185226440e-01,-1.711235940456390381e-01,9.013983607292175293e-02,-7.092325948178768158e-03,-1.244419068098068237e-01,-4.431024566292762756e-02,-2.608817070722579956e-02,-1.655902713537216187e-02,1.620176285505294800e-01,4.138394072651863098e-02,5.476453527808189392e-02,8.212611079216003418e-03,5.267319735139608383e-03,-8.875498175621032715e-02,-9.955175220966339111e-03,-1.017115786671638489e-01,-2.657051011919975281e-02,-3.223574906587600708e-02,-1.768215894699096680e-01,6.555593013763427734e-02,5.325185880064964294e-02,-1.954847574234008789e-01,-1.766847670078277588e-01,6.652433425188064575e-02,-4.489678144454956055e-02,-5.662564188241958618e-02,1.801647990942001343e-02,-4.690751060843467712e-02,-7.122327387332916260e-02,-5.629799515008926392e-02,7.153982669115066528e-02,-4.132564365863800049e-02,-1.498252153396606445e-01,-8.742429316043853760e-03,2.862335182726383209e-02,1.639248430728912354e-01,-5.152039602398872375e-02,3.325043246150016785e-02,1.257993280887603760e-01,-1.061492562294006348e-01,-2.004223167896270752e-01,-8.190013468265533447e-02,5.564096197485923767e-02,1.157187446951866150e-01,-8.262745290994644165e-02,5.503806844353675842e-02,-9.912312030792236328e-03,-2.183524519205093384e-02,-1.778280735015869141e-01,1.005705520510673523e-01,-8.828816562891006470e-02,-2.107273228466510773e-02,2.142014855053275824e-04,-8.475749939680099487e-02,-1.995406299829483032e-01,1.166715994477272034e-01,1.240333914756774902e-01,-1.183871850371360779e-01,1.091752294450998306e-02,-8.473394066095352173e-02,9.699723124504089355e-02,-1.058137323707342148e-02,-1.660118699073791504e-01,3.756770119071006775e-02,6.165630370378494263e-02,-5.754545703530311584e-02,-1.448387950658798218e-01,-2.238902449607849121e-02,-1.665890961885452271e-01,-1.192243546247482300e-01,-4.441296309232711792e-02
