1.188224926590919495e-01,-3.582348348572850227e-03,1.894642971456050873e-02,8.406359702348709106e-02,8.899391442537307739e-02,-1.645907014608383179e-01,1.192813888192176819e-01,-2.215114086866378784e-01,-2.626575231552124023e-01,-4.266404360532760620e-02,6.960134953260421753e-02,1.146593317389488220e-01,1.211354359984397888e-01,1.624953560531139374e-02,-4.999607801437377930e-02,-1.283368915319442749e-01,4.823747649788856506e-02,-4.942886531352996826e-02,9.234012663364410400e-02,4.064615443348884583e-02,5.198302119970321655e-02,-1.659065335988998413e-01,-8.773855119943618774e-02,-1.211904212832450867e-01,1.966384425759315491e-02,-1.486275717616081238e-02,4.246873408555984497e-02,-7.310013473033905029e-02,5.111697316169738770e-02,7.731758989393711090e-03,1.791166514158248901e-01,6.595557928085327148e-02,1.117466241121292114e-01,9.292875975370407104e-02,6.849920004606246948e-02,-4.393905401229858398e-02,5.290462449193000793e-02,1.886375993490219116e-01,7.664489094167947769e-04,1.189569309353828430e-01,1.876631677150726318e-01,5.984314158558845520e-02,3.687026724219322205e-02,6.955810636281967163e-02,-1.086034104228019714e-01,-4.659967124462127686e-02,-8.798043429851531982e-02,3.514296188950538635e-02,1.592375487089157104e-01,9.482151269912719727e-02,-2.963839657604694366e-02,1.736931949853897095e-01,4.120082408189773560e-02,6.382174789905548096e-02,1.647626794874668121e-02,-4.386829957365989685e-02,-2.948574721813201904e-02,-9.933602064847946167e-02,7.290698122233152390e-04,-3.139583766460418701e-02,-4.903989285230636597e-02,-1.893040537834167480e-01,-7.870163023471832275e-02,3.646949306130409241e-02,4.339161142706871033e-02,9.603739529848098755e-02,1.352364011108875275e-02,-1.979143768548965454e-01,3.205683082342147827e-02,8.168604224920272827e-02,1.570480060763657093e-03,5.412274599075317383e-02,-1.661163717508316040e-01,-3.009486012160778046e-02,1.280959881842136383e-02,9.751302748918533325e-02,1.832740753889083862e-02,-6.234243512153625488e-02,5.418404564261436462e-02,-2.093624174594879150e-01,1.678216159343719482e-01,9.214469045400619507e-02,-9.946291148662567139e-02,3.980689868330955505e-02,-1.084131225943565369e-01,8.971490710973739624e-02,3.031481243669986725e-02,4.926428198814392090e-02,-5.341748893260955811e-02,1.225949004292488098e-01,2.493076585233211517e-02,-5.003999918699264526e-02,1.566447168588638306e-01,7.451819628477096558e-02,-1.359352916479110718e-01,-2.531621418893337250e-02,1.690893620252609253e-01,-3.299127519130706787e-02,-3.540241718292236328e-02,-2.227643132209777832e-02
7.290317863225936890e-02,1.347293108701705933e-01,1.652772538363933563e-03,-1.427484601736068726e-01,1.844541542232036591e-02,-1.899254620075225830e-01,-3.030457906424999237e-02,-1.371564567089080811e-01,-1.090825945138931274e-01,1.797813922166824341e-02,-1.756006628274917603e-01,-1.979165077209472656e-01,-9.967011958360671997e-02,-2.416707426309585571e-01,2.760546505451202393e-01,9.333115816116333008e-02,-1.399185657501220703e-01,-1.213039904832839966e-01,-1.704403199255466461e-02,2.268517464399337769e-01,4.613716155290603638e-02,1.918582171201705933e-01,-1.705193519592285156e-02,2.542449720203876495e-02,1.393806189298629761e-01,9.750641882419586182e-02,1.938074268400669098e-02,1.805495470762252808e-02,1.282778847962617874e-02,-2.710872329771518707e-02,8.506312221288681030e-02,-1.254859119653701782e-01,1.148376986384391785e-01,6.150384619832038879e-02,1.170369386672973633e-01,1.261860039085149765e-02,-5.235879123210906982e-02,7.494185864925384521e-02,1.228787302970886230e-01,2.596721239387989044e-02,6.560163944959640503e-02,1.286916062235832214e-02,1.291756629943847656e-01,-6.172763649374246597e-03,3.799428045749664307e-02,4.712431132793426514e-02,1.372023075819015503e-01,1.073164865374565125e-01,-4.088995978236198425e-02,1.327082514762878418e-01,-7.520825415849685669e-02,1.058846265077590942e-01,8.648382127285003662e-02,-4.919662699103355408e-02,1.545816808938980103e-01,1.811975836753845215e-01,-1.627294272184371948e-01,-4.537989571690559387e-02,7.754620909690856934e-02,-2.016965746879577637e-01,8.426789939403533936e-02,4.185080528259277344e-02,6.726542115211486816e-02,-9.084873646497726440e-02,1.165379732847213745e-01,-2.128119207918643951e-02,1.703611016273498535e-02,-6.627549231052398682e-02,-3.869442641735076904e-02,-1.217603683471679688e-01,-9.620118141174316406e-02,-4.434838145971298218e-02,1.115747392177581787e-01,5.560612305998802185e-02,-1.077798083424568176e-01,3.253289684653282166e-02,-2.300712466239929199e-02,2.104868739843368530e-01,-9.156026691198348999e-02,-1.191506609320640564e-01,-2.020872943103313446e-02,1.988745480775833130e-02,-1.041209697723388672e-01,1.208524480462074280e-01,1.059120297431945801e-01,2.322288416326045990e-02,-1.124638225883245468e-02,-1.293672807514667511e-02,-2.922656200826168060e-02,-7.834256440401077271e-02,-3.106158040463924408e-02,-1.683807373046875000e-01,1.456768363714218140e-01,1.401274800300598145e-01,-1.508616656064987183e-01,1.249195858836174011e-01,-1.996890604496002197e-01,2.275863662362098694e-02,3.500993130728602409e-03,5.592169240117073059e-02
3.556175157427787781e-02,4.686082247644662857e-03,-3.664723411202430725e-02,-2.117449417710304260e-02,7.446425408124923706e-02,-5.728185921907424927e-02,9.451359510421752930e-02,-2.964651910588145256e-03,-3.563822433352470398e-02,3.220130875706672668e-02,-2.311694063246250153e-02,-1.298566162586212158e-01,8.582554012537002563e-02,-2.947004279121756554e-03,3.638945519924163818e-02,4.586065933108329773e-02,-6.402181833982467651e-02,-2.381421327590942383e-01,3.723376244306564331e-02,6.282892823219299316e-02,-6.942297518253326416e-02,2.009594999253749847e-02,-6.817008554935455322e-02,1.285552829504013062e-01,-1.626472920179367065e-03,-2.390291541814804077e-02,1.018156036734580994e-01,-3.482528775930404663e-02,1.250160783529281616e-01,-5.136084277182817459e-03,-2.079109102487564087e-02,2.067115157842636108e-01,-1.605662144720554352e-02,-5.361727625131607056e-02,-1.544640958309173584e-01,-1.377093642950057983e-01,2.576927840709686279e-02,7.982149720191955566e-02,-3.429447486996650696e-02,7.626696489751338959e-03,-1.121801212430000305e-01,1.655092090368270874e-01,2.433015257120132446e-01,1.347227841615676880e-01,1.240641698241233826e-01,-1.337547600269317627e-01,1.838837377727031708e-02,1.925661414861679077e-01,1.993501745164394379e-02,-8.156269788742065430e-02,6.256373971700668335e-02,8.991264551877975464e-02,8.176615089178085327e-02,2.074293093755841255e-03,-8.033833466470241547e-03,7.850965112447738647e-02,-1.186795085668563843e-01,-4.244036599993705750e-02,1.647892296314239502e-01,-1.892195045948028564e-01,3.314691409468650818e-02,8.609059453010559082e-02,5.749391019344329834e-02,-8.261929452419281006e-02,1.998502947390079498e-02,1.012680004350841045e-03,-1.222115680575370789e-01,-9.053532779216766357e-02,-6.556624174118041992e-02,-4.433005303144454956e-02,1.518895756453275681e-02,3.523294071783311665e-05,-5.124094313941895962e-04,1.606361269950866699e-01,9.542455524206161499e-02,6.496742367744445801e-02,-1.217349665239453316e-03,2.671215310692787170e-02,7.034239172935485840e-02,-8.118843287229537964e-02,4.669371619820594788e-02,-8.408658951520919800e-02,2.408383227884769440e-02,5.549755692481994629e-02,-8.797688037157058716e-02,1.150514036417007446e-01,9.116502851247787476e-02,1.185046210885047913e-01,-6.511706858873367310e-02,4.788343608379364014e-02,-1.129092574119567871e-01,9.267199784517288208e-02,2.053449675440788269e-02,-3.262623772025108337e-02,-1.622504442930221558e-01,3.310533007606863976e-03,-5.663055181503295898e-02,-9.085483849048614502e-03,-1.315231919288635254e-01,5.383759737014770508e-02
2.421046607196331024e-02,-1.084736809134483337e-01,-2.269348949193954468e-01,-1.150457337498664856e-01,-1.595877259969711304e-01,-1.669563585892319679e-03,4.256094992160797119e-02,2.536391839385032654e-02,-1.247700885869562626e-03,1.931766569614410400e-01,-5.329906567931175232e-02,2.064392156898975372e-02,-6.934680789709091187e-02,2.803235873579978943e-02,-7.172655314207077026e-02,-1.226531043648719788e-01,8.180262148380279541e-02,1.903293579816818237e-01,-2.170839011669158936e-01,1.240779086947441101e-01,-1.028626970946788788e-02,1.223463192582130432e-01,7.950556278228759766e-02,-3.515104530379176140e-03,4.340806603431701660e-02,3.294566273689270020e-02,1.013902574777603149e-01,1.400257367640733719e-02,-3.394100442528724670e-02,1.595911830663681030e-01,-1.369873285293579102e-01,3.919318318367004395e-02,-5.789455026388168335e-02,-1.179600730538368225e-01,-2.459769323468208313e-02,-9.788634628057479858e-02,-1.963886059820652008e-02,-1.260241493582725525e-02,-3.595265746116638184e-02,-1.358003020286560059e-01,9.923894889652729034e-03,2.212293259799480438e-02,4.502146318554878235e-02,4.196393489837646484e-02,-1.604513078927993774e-02,1.002559512853622437e-01,5.541823804378509521e-02,-1.614591479301452637e-01,-4.355167225003242493e-02,8.727344870567321777e-02,1.968196481466293335e-01,-1.217181310057640076e-01,-7.238386571407318115e-02,-5.409783869981765747e-02,-1.703015565872192383e-01,-3.002174012362957001e-02,1.038959398865699768e-01,-1.358371414244174957e-02,-4.095925949513912201e-03,1.982281655073165894e-01,1.522638648748397827e-01,1.142895501106977463e-02,3.495993465185165405e-02,2.045108973979949951e-01,5.632721260190010071e-02,-3.637147322297096252e-02,-5.417617782950401306e-02,9.745758026838302612e-02,6.014971435070037842e-02,7.036994397640228271e-02,-5.754347890615463257e-02,-8.704607188701629639e-02,-2.484037876129150391e-01,-3.903015283867716789e-03,-1.406946405768394470e-02,1.003390401601791382e-01,-7.321615517139434814e-02,2.561982907354831696e-02,1.811140030622482300e-01,-6.452338397502899170e-02,9.143725037574768066e-02,-3.431984409689903259e-02,3.079352155327796936e-02,1.493805088102817535e-02,4.947641491889953613e-02,3.478467091917991638e-02,1.031025722622871399e-01,-9.188991785049438477e-02,-4.485890269279479980e-02,3.161155059933662415e-02,9.177634492516517639e-03,-3.989703580737113953e-02,2.260097414255142212e-01,1.410408616065979004e-01,-2.027246728539466858e-02,7.676808536052703857e-02,-4.363534599542617798e-02,-2.872045384719967842e-03,-6.365961581468582153e-02,1.076664254069328308e-01
-4.232989251613616943e-02,9.410759061574935913e-02,-6.318550556898117065e-02,1.217750087380409241e-01,6.714058667421340942e-02,-4.881714656949043274e-02,-1.297613233327865601e-02,1.135706976056098938e-01,-9.939123690128326416e-02,1.186427995562553406e-01,6.274033337831497192e-02,1.074259355664253235e-01,-3.029568493366241455e-01,1.952566355466842651e-01,-1.380188912153244019e-01,-5.908542498946189880e-02,3.948633559048175812e-03,2.169881314039230347e-01,8.021962642669677734e-02,-3.597738221287727356e-02,2.880468405783176422e-02,1.436497084796428680e-02,-4.295285791158676147e-02,-1.619986295700073242e-01,1.723141074180603027e-01,-1.171054020524024963e-01,5.985918641090393066e-02,5.975875258445739746e-02,3.066181205213069916e-02,2.072421275079250336e-02,-1.112180501222610474e-01,-2.148778736591339111e-02,-2.453447319567203522e-02,-8.707446977496147156e-03,3.570007905364036560e-02,-8.078908175230026245e-02,1.180015802383422852e-01,-5.063716694712638855e-02,8.101860433816909790e-02,-2.483129948377609253e-01,1.925779879093170166e-02,-2.457796037197113037e-02,1.266040932387113571e-02,-3.886448591947555542e-02,-2.614611983299255371e-01,-2.317408174276351929e-01,3.876492008566856384e-02,1.195603981614112854e-01,-8.202449232339859009e-02,8.218547701835632324e-02,6.091257184743881226e-02,5.050240084528923035e-02,-3.589668124914169312e-02,-1.125209182500839233e-01,3.352697193622589111e-02,-1.317075490951538086e-01,-5.125513300299644470e-02,-1.693769842386245728e-01,-7.433934509754180908e-02,1.170054674148559570e-01,6.699242442846298218e-02,6.485144048929214478e-02,-7.635618001222610474e-02,-5.745626054704189301e-03,-1.236708462238311768e-01,-3.408739343285560608e-02,-1.745743155479431152e-01,1.422695517539978027e-01,4.487433657050132751e-02,3.906844556331634521e-02,-1.665207184851169586e-02,-7.983285188674926758e-02,-1.044097021222114563e-01,1.138452533632516861e-02,-7.394966669380664825e-03,-7.769213616847991943e-02,9.119028225541114807e-03,1.560757160186767578e-01,4.980704933404922485e-02,1.986270770430564880e-02,4.287583380937576294e-02,-7.123503088951110840e-02,1.188676357269287109e-01,-2.706497162580490112e-02,-4.777915030717849731e-02,-2.980387769639492035e-02,2.278594532981514931e-03,9.077749215066432953e-03,-3.613677993416786194e-02,4.360161349177360535e-02,-1.309739649295806885e-01,-2.055948413908481598e-02,4.107998311519622803e-02,1.250474303960800171e-01,-2.591800391674041748e-01,-1.037107631564140320e-01,1.337359994649887085e-01,-3.908747062087059021e-02,-9.028786420822143555e-02,1.711379438638687134e-01
-6.255568563938140869e-02,1.368428170680999756e-01,-5.982991680502891541e-02,1.352256834506988525e-01,6.465267390012741089e-02,1.469378918409347534e-01,-2.314036637544631958e-01,5.910539999604225159e-02,3.946102410554885864e-02,-3.565323771908879280e-03,-1.966791693121194839e-03,5.001046881079673767e-02,-1.212736144661903381e-01,-1.005369587801396847e-03,-1.945808529853820801e-01,-7.788249105215072632e-02,-5.252845957875251770e-02,1.458567529916763306e-01,4.407346621155738831e-02,6.156517565250396729e-02,1.242583170533180237e-01,-1.270843446254730225e-01,1.604542434215545654e-01,3.617773950099945068e-02,-2.253569364547729492e-01,-3.301345929503440857e-02,1.721818149089813232e-01,1.635618060827255249e-01,8.184384554624557495e-02,-5.452936887741088867e-02,1.176113635301589966e-01,3.378896415233612061e-02,1.723561435937881470e-01,1.036555226892232895e-02,1.596907339990139008e-02,8.746444247663021088e-03,-5.145815759897232056e-02,9.445965290069580078e-03,-7.655190676450729370e-02,-1.644831448793411255e-01,-1.294286847114562988e-01,6.523162871599197388e-02,1.453678011894226074e-01,2.059866674244403839e-02,-4.555315151810646057e-02,-2.339028120040893555e-01,1.960852555930614471e-02,-4.713498800992965698e-02,-9.557947516441345215e-02,-9.290225803852081299e-02,1.166944298893213272e-02,-3.475665673613548279e-02,2.789212204515933990e-02,-9.126026928424835205e-02,-7.188084721565246582e-02,-1.815702207386493683e-02,1.139219328761100769e-01,-1.453560441732406616e-01,-1.568924337625503540e-01,-2.913625352084636688e-02,2.321459725499153137e-02,1.747743412852287292e-02,-1.188952624797821045e-01,-4.915717616677284241e-02,1.011550053954124451e-02,-9.735140018165111542e-03,-3.563211485743522644e-02,-7.297309488058090210e-02,3.420767933130264282e-02,-3.612101823091506958e-02,6.403092294931411743e-02,6.172604113817214966e-02,-1.158977448940277100e-01,-1.153046414256095886e-01,9.828791953623294830e-03,5.805447325110435486e-02,1.023899242281913757e-01,-4.783852398395538330e-02,8.857716619968414307e-02,-3.158815950155258179e-02,4.591557011008262634e-02,1.165436860173940659e-02,7.470039278268814087e-02,-7.354532182216644287e-02,-4.986284300684928894e-02,2.780792415142059326e-01,9.445839375257492065e-02,-9.638628363609313965e-02,9.222681075334548950e-02,-2.395107299089431763e-01,1.201535016298294067e-02,1.094257831573486328e-01,-7.940148562192916870e-02,-2.113970667123794556e-01,-8.330292999744415283e-02,-9.071295708417892456e-02,-3.974294662475585938e-02,-3.229513764381408691e-02,7.771641016006469727e-02,1.399699976900592446e-04
-6.930448859930038452e-02,-1.578520610928535461e-02,5.035426001995801926e-03,1.659671515226364136e-01,1.029088571667671204e-01,3.019325733184814453e-01,-5.560823157429695129e-02,-5.220446735620498657e-02,3.899387270212173462e-02,-5.940877646207809448e-02,-2.643821239471435547e-01,-6.960320752114057541e-03,1.411715447902679443e-01,1.037957426160573959e-02,6.464435905218124390e-02,-1.022279113531112671e-01,3.924560546875000000e-02,-4.403623938560485840e-02,-1.081093773245811462e-01,1.231652125716209412e-01,-4.417666047811508179e-02,3.454035148024559021e-02,-7.710124552249908447e-02,-3.302207961678504944e-02,-3.229887410998344421e-02,-1.308526191860437393e-02,-8.979757875204086304e-02,-1.073619350790977478e-01,-4.622948914766311646e-02,-1.590082049369812012e-01,-1.702589988708496094e-01,3.105031140148639679e-02,3.670309484004974365e-02,8.124118298292160034e-02,-9.136854112148284912e-02,1.948234140872955322e-01,4.635041952133178711e-02,-5.224597081542015076e-02,6.739958375692367554e-02,-1.485532969236373901e-01,-1.388611048460006714e-01,-1.598511040210723877e-01,-2.097653895616531372e-01,-4.326485097408294678e-02,1.400450319051742554e-01,-5.990561842918395996e-02,2.902530729770660400e-01,-8.255457878112792969e-02,2.198356389999389648e-02,-5.872524343430995941e-03,1.625873297452926636e-01,6.027078628540039062e-02,-2.348284050822257996e-02,9.985219687223434448e-02,-1.020838543772697449e-01,-4.969716072082519531e-02,-1.196426525712013245e-01,-8.005141466856002808e-02,1.036759242415428162e-01,-5.398017913103103638e-02,3.286348283290863037e-02,6.652449816465377808e-02,6.805662810802459717e-02,1.170041691511869431e-02,5.618901457637548447e-03,7.584385573863983154e-02,4.671088233590126038e-02,-1.055545359849929810e-01,1.432600617408752441e-01,7.604346424341201782e-02,-8.637122064828872681e-02,9.406763315200805664e-02,-1.178302541375160217e-01,9.431346319615840912e-03,-1.538759618997573853e-01,2.933021634817123413e-02,1.566331535577774048e-01,-1.816060096025466919e-01,-6.765909027308225632e-03,2.569890916347503662e-01,-9.974659979343414307e-02,-1.111475401557981968e-03,-9.577762335538864136e-02,7.027408480644226074e-02,2.827897965908050537e-01,1.283095777034759521e-01,8.175433427095413208e-02,-1.575458049774169922e-01,1.180199757218360901e-01,-7.153414189815521240e-02,6.640709191560745239e-02,-8.029983937740325928e-02,2.841243334114551544e-02,5.857013165950775146e-02,-1.774935796856880188e-02,-7.586552947759628296e-02,-1.389856040477752686e-01,1.369854956865310669e-01,1.309331804513931274e-01,2.108499407768249512e-03
1.103327795863151550e-01,8.436479419469833374e-02,9.873612970113754272e-02,1.991482973098754883e-01,1.084070801734924316e-01,1.247766613960266113e-01,6.454935669898986816e-02,2.504034340381622314e-01,-1.058842465281486511e-01,6.240948289632797241e-02,1.654934370890259743e-03,-1.431274861097335815e-01,2.153935469686985016e-02,3.534994646906852722e-02,-1.335157305002212524e-01,2.428937517106533051e-02,-2.048207260668277740e-02,-1.131484284996986389e-01,-1.160294115543365479e-01,1.424913853406906128e-01,1.473146677017211914e-02,1.145287677645683289e-01,-1.010645255446434021e-01,-3.246105089783668518e-02,1.726852804422378540e-01,1.013654991984367371e-01,4.243907169438898563e-04,4.964380711317062378e-02,1.781171113252639771e-01,-3.700068593025207520e-02,9.785910136997699738e-03,1.648637801408767700e-01,-5.572297610342502594e-03,1.190055068582296371e-02,8.313087373971939087e-02,-5.256421491503715515e-02,1.686974465847015381e-01,-7.825674861669540405e-02,-7.975269854068756104e-02,7.322375476360321045e-02,-1.297634094953536987e-01,-2.819816954433917999e-02,-1.123626306653022766e-01,1.976343244314193726e-01,-3.767500445246696472e-02,1.071722507476806641e-01,4.950114339590072632e-02,2.508714795112609863e-02,-4.927284270524978638e-02,-1.387006342411041260e-01,2.278371155261993408e-01,2.597928047180175781e-02,1.092417240142822266e-01,-4.000245779752731323e-02,7.354298979043960571e-02,1.580616272985935211e-02,1.268697250634431839e-02,9.311576932668685913e-02,-3.373909369111061096e-02,2.398369275033473969e-02,-3.085377439856529236e-02,5.921605229377746582e-02,-6.496353447437286377e-02,6.901899725198745728e-02,9.087502211332321167e-02,-7.065333425998687744e-02,8.256661705672740936e-03,-1.092355698347091675e-01,-8.711795508861541748e-02,-6.928570568561553955e-02,6.951664388179779053e-02,3.012225031852722168e-02,-9.859427809715270996e-02,4.236010462045669556e-02,2.820753678679466248e-02,1.960509456694126129e-02,-1.534741073846817017e-01,-3.723756968975067139e-02,9.964068233966827393e-02,1.444733887910842896e-02,1.149357408285140991e-01,-6.838657706975936890e-02,-2.433662265539169312e-01,2.719566412270069122e-02,7.968586683273315430e-02,3.572501242160797119e-02,6.974044442176818848e-02,-7.086966186761856079e-02,1.062013357877731323e-01,3.747136890888214111e-02,-3.097649477422237396e-02,7.014655321836471558e-02,1.770987212657928467e-01,2.464047074317932129e-01,-3.095529414713382721e-02,-9.287227876484394073e-03,3.106124140322208405e-02,-1.228392720222473145e-01,6.873636692762374878e-02,2.115670219063758850e-02
1.520467549562454224e-02,5.835617333650588989e-02,-2.234130352735519409e-01,-1.054833009839057922e-01,-1.230076979845762253e-02,1.266172528266906738e-01,-8.830162137746810913e-02,-5.792260542511940002e-02,-4.384784027934074402e-02,1.375876646488904953e-02,4.115708172321319580e-02,2.352762520313262939e-01,-4.106239229440689087e-02,-7.377830334007740021e-03,1.853086948394775391e-01,1.333459913730621338e-01,-1.569044031202793121e-02,8.656322956085205078e-02,6.758660823106765747e-02,3.676381334662437439e-02,9.658765047788619995e-02,2.872044965624809265e-02,1.673044413328170776e-01,1.300893425941467285e-01,-8.121433109045028687e-02,-9.219668060541152954e-02,-6.262493878602981567e-02,8.295777440071105957e-02,5.553152784705162048e-02,-4.682039096951484680e-02,-3.208543360233306885e-02,1.317673921585083008e-01,-6.183918099850416183e-03,-2.985849976539611816e-02,-7.184783369302749634e-02,-3.029329469427466393e-03,-1.408672481775283813e-01,2.529304847121238708e-02,-7.168220728635787964e-02,-6.202549859881401062e-02,-9.336847811937332153e-03,-1.144723221659660339e-01,5.037818849086761475e-02,6.026844680309295654e-02,-6.951861083507537842e-02,3.481211885809898376e-02,-6.212922558188438416e-02,-9.856446087360382080e-02,5.491128936409950256e-02,-4.919651895761489868e-02,3.876958787441253662e-02,-5.361978337168693542e-02,4.206556826829910278e-02,1.112938374280929565e-01,-1.301813754253089428e-03,-3.845603764057159424e-02,7.102510426193475723e-03,-1.675803661346435547e-01,-2.445513010025024414e-02,1.050506979227066040e-01,-1.762426495552062988e-01,-1.077442169189453125e-01,-2.872267551720142365e-02,3.976033069193363190e-03,-1.033091247081756592e-01,-9.093469381332397461e-02,-7.079360634088516235e-02,-1.674411594867706299e-01,1.252887994050979614e-01,-9.730298072099685669e-02,-8.533439040184020996e-02,-1.690499633550643921e-01,-5.277059227228164673e-02,1.344337910413742065e-01,1.729110069572925568e-02,-3.671725094318389893e-02,-4.623362794518470764e-02,1.054872050881385803e-01,-8.570146019337698817e-05,1.325238049030303955e-01,1.983762979507446289e-01,1.629200391471385956e-02,-1.920808553695678711e-01,5.128131434321403503e-02,1.149497032165527344e-01,5.096228048205375671e-02,-3.242078935727477074e-03,1.496999873779714108e-03,2.364238537847995758e-02,3.824604675173759460e-02,-4.441642388701438904e-02,-6.396053731441497803e-02,-1.378976274281740189e-02,-3.437941893935203552e-02,9.050857275724411011e-02,-6.144825369119644165e-02,1.203298717737197876e-01,-5.870069563388824463e-02,-1.256917566061019897e-01,-1.029364839196205139e-01
-1.718503087759017944e-01,6.235969811677932739e-02,1.503770202398300171e-01,2.086891382932662964e-01,-1.580618768930435181e-01,-8.023419976234436035e-02,-1.032152175903320312e-01,9.157620370388031006e-02,-8.844298869371414185e-02,2.154881656169891357e-01,4.428231343626976013e-02,4.105018824338912964e-02,-1.297328341752290726e-02,4.799464717507362366e-02,-1.154291406273841858e-01,5.689833685755729675e-02,9.665230661630630493e-02,5.473539233207702637e-02,1.379075692966580391e-03,1.063631623983383179e-01,-9.477106481790542603e-02,3.426978588104248047e-01,-4.576806724071502686e-02,-5.119855701923370361e-02,-1.928133219480514526e-01,-6.257520988583564758e-03,-5.770555883646011353e-02,-3.411149606108665466e-02,-8.034645020961761475e-02,3.430681675672531128e-02,3.863487765192985535e-02,-1.805770844221115112e-01,-1.298054400831460953e-02,-6.108980998396873474e-02,8.557524532079696655e-03,1.456609815359115601e-01,5.939094349741935730e-02,9.767854213714599609e-02,2.125632250681519508e-03,9.422042220830917358e-02,5.515591800212860107e-02,-2.922390699386596680e-01,-7.966198609210550785e-04,-3.946428373456001282e-02,-3.153863549232482910e-02,-7.699286937713623047e-02,-5.908976122736930847e-02,-5.539604648947715759e-02,1.858763247728347778e-01,-1.664996296167373657e-01,-8.700563758611679077e-02,-4.135393723845481873e-02,3.501638397574424744e-02,7.604303210973739624e-02,6.214144825935363770e-02,-2.441721782088279724e-02,3.020658195018768311e-01,-3.368853125721216202e-03,1.608229428529739380e-01,-8.620310574769973755e-02,-3.249367699027061462e-02,-1.374465078115463257e-01,-1.074381023645401001e-01,-1.425657514482736588e-02,6.672301143407821655e-02,2.136047743260860443e-02,-8.046885579824447632e-02,1.785049438476562500e-01,2.148502320051193237e-02,1.199047639966011047e-01,-3.980023041367530823e-02,-4.682859033346176147e-02,1.224202197045087814e-02,1.528785098344087601e-02,-5.100739374756813049e-02,7.762645184993743896e-02,-5.702804774045944214e-02,-1.489533483982086182e-01,-1.778360009193420410e-01,1.217561811208724976e-01,-1.202818602323532104e-01,8.615844883024692535e-03,-3.273257613182067871e-02,2.164109051227569580e-01,-1.387353837490081787e-01,-5.864859372377395630e-02,-6.751634180545806885e-02,4.785766825079917908e-02,7.705514132976531982e-02,-1.137842535972595215e-01,3.939380869269371033e-02,1.540116816759109497e-01,-4.041603207588195801e-02,-8.419820666313171387e-02,-6.807886809110641479e-02,-1.350886840373277664e-02,-2.723781205713748932e-02,1.012873370200395584e-02,5.106271803379058838e-02,-4.516205750405788422e-03
-1.844687312841415405e-01,-1.407494544982910156e-01,-1.352698076516389847e-02,-2.159805782139301300e-02,6.402332335710525513e-02,-1.481608599424362183e-01,-1.632614880800247192e-01,-3.160211490467190742e-03,1.125350520014762878e-01,-1.902605444192886353e-01,-5.569310113787651062e-02,8.208425715565681458e-03,-5.093383789062500000e-02,-3.642587736248970032e-02,1.097770109772682190e-01,6.565337628126144409e-02,-1.985874585807323456e-02,-2.042941935360431671e-02,-5.197331309318542480e-02,-4.714325070381164551e-02,1.911656581796705723e-03,-2.437871508300304413e-02,7.270361483097076416e-02,-4.502043873071670532e-02,4.918422177433967590e-02,-1.086962148547172546e-01,3.477216511964797974e-02,-8.782108873128890991e-02,1.491693872958421707e-02,1.542050857096910477e-02,1.043636575341224670e-01,-1.690454035997390747e-02,5.527126416563987732e-02,7.308610528707504272e-02,1.750929802656173706e-01,-5.116767808794975281e-02,1.351206004619598389e-01,2.191234007477760315e-02,-6.374605000019073486e-02,-1.238432526588439941e-01,-6.814694404602050781e-02,7.903787307441234589e-03,6.537440419197082520e-02,-2.679686248302459717e-02,2.533423900604248047e-02,1.313100904226303101e-01,3.219227437512017787e-05,-6.709346082061529160e-03,4.214809834957122803e-02,8.157066069543361664e-03,-1.766586452722549438e-01,4.314156249165534973e-02,-5.211569741368293762e-02,1.076059937477111816e-01,3.520257398486137390e-02,-6.714102625846862793e-02,1.156493648886680603e-01,9.452962130308151245e-02,1.349059194326400757e-01,-6.888449937105178833e-02,-6.097604706883430481e-02,2.286853967234492302e-03,8.384610712528228760e-02,1.241264715790748596e-01,8.529449813067913055e-03,2.977889217436313629e-02,1.134629175066947937e-02,1.872503757476806641e-02,1.790120452642440796e-01,1.966639608144760132e-02,1.014220640063285828e-01,-1.218172237277030945e-01,7.419263571500778198e-02,-2.219689637422561646e-01,1.149750500917434692e-01,-5.592567473649978638e-02,2.211444228887557983e-01,8.127320557832717896e-03,-1.342104673385620117e-01,-7.450646907091140747e-02,-9.393647313117980957e-02,1.745406351983547211e-02,-1.798067800700664520e-02,1.470424979925155640e-02,1.592537909746170044e-01,2.216731570661067963e-02,5.099057778716087341e-02,-1.226800605654716492e-01,-1.049516443163156509e-02,2.125444449484348297e-02,-2.812796272337436676e-03,-2.804275788366794586e-02,2.456050664186477661e-01,-1.366101652383804321e-01,-4.772990569472312927e-02,3.233708068728446960e-02,3.630079701542854309e-02,3.795044869184494019e-02,-1.322885751724243164e-01,1.031783223152160645e-01
