1.263991347514092922e-03,8.334992890013381839e-05,-1.571631408296525478e-03,5.156252533197402954e-02,-3.016035072505474091e-02,-1.778511703014373779e-02,-1.691994816064834595e-02,-1.575505360960960388e-02,9.641477838158607483e-03,-9.185235947370529175e-02,-5.328550562262535095e-02,9.853376448154449463e-02,7.927890866994857788e-02,8.601026237010955811e-02,6.317041348665952682e-03,7.931807637214660645e-02,5.491509661078453064e-02,5.150597169995307922e-02,2.579059004783630371e-01,1.180319190025329590e-01,3.249576315283775330e-02,-3.564105927944183350e-02,-1.104135885834693909e-01,1.359656900167465210e-01,-1.719289273023605347e-01,-4.254760965704917908e-02,-1.054943799972534180e-01,-4.581267759203910828e-02,6.857832521200180054e-02,-5.788709595799446106e-02,1.349422931671142578e-01,-1.403595414012670517e-02,-1.766929477453231812e-01,-6.743134558200836182e-02,3.172387555241584778e-02,-2.452314458787441254e-02,8.926442824304103851e-03,-6.065953522920608521e-02,3.885288536548614502e-02,2.542195282876491547e-02,1.762789189815521240e-01,-1.586730331182479858e-01,7.373511046171188354e-02,1.728444397449493408e-01,4.475807771086692810e-02,1.570600718259811401e-01,-1.386633962392807007e-01,-8.653561025857925415e-02,-6.912323832511901855e-02,-1.531497091054916382e-01,4.567479342222213745e-02,-2.414980204775929451e-03,1.581840962171554565e-01,2.984279766678810120e-02,1.970521733164787292e-02,7.220857590436935425e-02,5.572542082518339157e-03,-9.551838040351867676e-02,7.243896275758743286e-02,8.571824990212917328e-03,5.375052336603403091e-03,-5.966932699084281921e-02,-2.678705565631389618e-02,6.199374794960021973e-02,6.242062523961067200e-02,-2.399738505482673645e-02,1.574650257825851440e-01,6.722671538591384888e-02,3.619578480720520020e-02,2.146213315427303314e-02,-1.316753476858139038e-01,7.915396988391876221e-02,5.433713272213935852e-02,-2.190936058759689331e-01,1.116109639406204224e-01,-1.674674004316329956e-01,1.269888877868652344e-02,1.087007299065589905e-01,1.373717635869979858e-01,-1.624040119349956512e-02,7.153346389532089233e-02,-3.344684466719627380e-02,-1.141855493187904358e-02,-2.293036691844463348e-02,5.675513669848442078e-02,-9.059046208858489990e-02,-9.297778457403182983e-02,1.472406685352325439e-01,-1.691263727843761444e-02,-1.855365037918090820e-01,-2.156749740242958069e-02,6.952007859945297241e-02,1.432570666074752808e-01,1.146991625428199768e-01,-1.464859098196029663e-01,2.133857645094394684e-02,-1.434216350317001343e-01,-5.340194702148437500e-02,-5.411754921078681946e-02,7.619313895702362061e-03
7.657361775636672974e-02,6.975901126861572266e-02,7.159733772277832031e-02,-3.698646789416670799e-03,1.694507151842117310e-01,9.378134459257125854e-02,3.476573899388313293e-02,5.089169368147850037e-03,-1.643928512930870056e-02,-1.615243405103683472e-01,1.023088693618774414e-01,1.784606836736202240e-02,4.150902677793055773e-04,-6.890634447336196899e-02,-3.339349478483200073e-02,1.570338010787963867e-01,-1.996984779834747314e-01,4.923955351114273071e-02,-1.562989130616188049e-02,4.736645147204399109e-02,-8.741746842861175537e-02,7.025820761919021606e-02,1.163172498345375061e-01,1.106401309370994568e-01,9.439485520124435425e-02,-1.655151993036270142e-01,-1.748568117618560791e-01,1.084606498479843140e-01,-1.637561470270156860e-01,2.821825258433818817e-02,-9.509524703025817871e-02,-1.140725314617156982e-01,-1.643521636724472046e-01,4.580548778176307678e-02,5.987955257296562195e-02,-2.359035760164260864e-01,-4.016940668225288391e-02,8.362189866602420807e-03,5.309819057583808899e-02,1.012498810887336731e-01,-2.068996876478195190e-01,-7.934334129095077515e-02,8.954784832894802094e-03,-7.863985747098922729e-02,-1.133000552654266357e-01,2.259820401668548584e-01,4.870566725730895996e-02,2.977784350514411926e-02,7.709033787250518799e-02,-2.835316024720668793e-02,-1.724383980035781860e-01,1.204475015401840210e-01,3.404510393738746643e-02,1.146471947431564331e-01,-8.332429081201553345e-02,-6.516622751951217651e-02,-2.280801385641098022e-01,4.958875104784965515e-02,-6.314113736152648926e-02,-8.014445006847381592e-02,8.224650472402572632e-02,-8.022799342870712280e-02,-1.244472488760948181e-01,8.030508458614349365e-02,-2.011675760149955750e-02,-1.360284984111785889e-01,-5.230056121945381165e-02,1.924243941903114319e-02,8.541309088468551636e-02,-5.027056112885475159e-02,-1.133621558547019958e-01,-6.451098620891571045e-02,8.285623788833618164e-02,5.100885778665542603e-02,-1.973076909780502319e-02,-8.039909601211547852e-02,-7.161856442689895630e-02,1.822379231452941895e-01,-1.346258521080017090e-01,-4.139833897352218628e-02,-1.068544853478670120e-02,5.850953236222267151e-02,1.338275242596864700e-02,-1.695358455181121826e-01,-6.567748636007308960e-02,-1.146648917347192764e-02,9.059152565896511078e-03,6.539091467857360840e-02,-9.127369266934692860e-04,-4.861827939748764038e-02,2.748685702681541443e-02,4.282958060503005981e-02,-7.902361452579498291e-02,-8.404260873794555664e-02,-4.457380156964063644e-03,1.718384213745594025e-02,-7.846378535032272339e-02,-9.087768942117691040e-02,-5.326778627932071686e-03,7.629062235355377197e-02
-7.529919594526290894e-02,1.811058260500431061e-02,3.328481689095497131e-02,3.389260917901992798e-02,-1.111294552683830261e-01,2.744409441947937012e-02,-9.781553596258163452e-02,-7.017614692449569702e-02,-5.825984757393598557e-03,-6.953375041484832764e-02,3.194491937756538391e-02,-3.149975091218948364e-02,-1.143092568963766098e-02,1.797672361135482788e-02,-2.822953090071678162e-02,5.160603206604719162e-03,-1.214598342776298523e-01,-9.064575284719467163e-02,2.133571077138185501e-03,2.236044593155384064e-02,3.373607993125915527e-02,1.834218502044677734e-01,-1.336126923561096191e-01,-5.995646491646766663e-02,1.516086161136627197e-01,-1.508666481822729111e-02,1.348985135555267334e-01,-1.485334485769271851e-01,4.816688969731330872e-02,7.300745695829391479e-02,-3.230367146898061037e-04,1.165373399853706360e-01,-8.122578263282775879e-02,1.270573958754539490e-02,3.223441168665885925e-02,2.301507396623492241e-03,-1.531233638525009155e-01,-6.929261982440948486e-02,-6.833619903773069382e-03,-1.251987814903259277e-01,1.677271425724029541e-01,1.029269620776176453e-01,-4.276067763566970825e-02,-5.919079482555389404e-02,-5.841245502233505249e-02,6.277789920568466187e-02,-2.489747479557991028e-02,-1.544652581214904785e-01,-3.393229097127914429e-02,1.233221031725406647e-02,-5.043106619268655777e-03,1.724486984312534332e-02,8.599283546209335327e-02,-7.202754914760589600e-02,-1.828623265027999878e-01,-5.209187790751457214e-02,5.199206620454788208e-02,-7.754296530038118362e-03,7.310561835765838623e-02,-7.132900506258010864e-02,4.573440924286842346e-02,8.170994371175765991e-02,1.897486895322799683e-01,-3.439577296376228333e-02,7.728660106658935547e-02,1.143866777420043945e-01,-6.512247771024703979e-02,1.165326535701751709e-01,-5.531044304370880127e-02,-1.199094578623771667e-01,5.362513288855552673e-02,9.407627582550048828e-02,3.054101206362247467e-02,-9.731794893741607666e-02,-4.119705408811569214e-02,3.539001569151878357e-02,3.131262958049774170e-01,-3.253417089581489563e-03,-1.274978369474411011e-01,1.506060510873794556e-01,-5.296551436185836792e-02,-8.030119538307189941e-02,1.196660324931144714e-01,-2.718695066869258881e-02,-4.515417292714118958e-02,-3.923002257943153381e-02,2.231867611408233643e-01,1.468401253223419189e-01,-2.470210939645767212e-02,1.860317029058933258e-02,-1.634529908187687397e-03,-6.508623249828815460e-03,6.109361723065376282e-02,-1.419379115104675293e-01,-7.314883917570114136e-02,-2.273534685373306274e-01,3.528972447384148836e-04,1.291361153125762939e-01,-1.127480566501617432e-01,6.980782747268676758e-02
3.068761527538299561e-02,-3.168874606490135193e-02,2.074576169252395630e-01,-4.802373796701431274e-02,-1.882662437856197357e-02,-9.379708021879196167e-02,-6.600479036569595337e-02,-1.270983815193176270e-01,-1.549487859010696411e-01,-7.008082419633865356e-02,2.260901220142841339e-02,-1.753038614988327026e-01,2.099625580012798309e-02,-1.285589486360549927e-01,5.698541924357414246e-02,1.221602037549018860e-01,6.684435065835714340e-03,-3.513414412736892700e-02,5.323900654911994934e-02,-8.510649949312210083e-02,-8.102547377347946167e-02,-2.512019574642181396e-01,-3.123616799712181091e-02,2.451336476951837540e-04,1.128773912787437439e-01,-5.368006229400634766e-02,6.488528847694396973e-02,-6.840275973081588745e-02,4.416213929653167725e-02,-3.336304426193237305e-02,-1.806732453405857086e-02,5.662837997078895569e-03,9.393696486949920654e-02,8.709824644029140472e-03,2.007230818271636963e-01,1.193511858582496643e-01,1.684225797653198242e-01,-1.339533179998397827e-01,1.546746641397476196e-01,4.713369905948638916e-02,5.932879075407981873e-02,2.058618664741516113e-01,2.440514601767063141e-02,1.490947511047124863e-02,6.135725229978561401e-02,1.352595398202538490e-03,-1.766795665025711060e-01,-3.088099360466003418e-01,1.532735377550125122e-01,-3.232805803418159485e-02,1.274015307426452637e-01,1.122486144304275513e-01,-1.368435919284820557e-01,-7.331024110317230225e-02,7.843210361897945404e-03,2.542846463620662689e-02,-1.831248104572296143e-01,6.796006858348846436e-02,2.573466300964355469e-02,-5.689817294478416443e-02,1.163393724709749222e-02,-7.516465336084365845e-02,1.167335584759712219e-01,-3.678888455033302307e-02,-1.233222857117652893e-01,-2.072889357805252075e-02,5.867020413279533386e-02,-5.694264918565750122e-02,-2.424972876906394958e-02,-1.153295934200286865e-01,9.483473002910614014e-02,1.456774026155471802e-01,-6.836705654859542847e-02,-4.803673364222049713e-03,6.322393566370010376e-02,-1.449731439352035522e-01,1.014014258980751038e-01,-6.039128825068473816e-02,-9.275484085083007812e-02,5.593552812933921814e-02,1.529893092811107635e-02,-2.004432491958141327e-02,5.963181704282760620e-02,3.523412859067320824e-03,-9.143421798944473267e-02,-8.818285167217254639e-02,-1.645758152008056641e-01,-7.592467963695526123e-02,-1.088925227522850037e-01,-3.449720516800880432e-02,2.034611999988555908e-02,-9.621626138687133789e-02,-4.872516915202140808e-02,1.641257107257843018e-02,1.348842680454254150e-01,4.335809499025344849e-02,2.804176509380340576e-01,4.642114788293838501e-02,-3.750025480985641479e-02,2.718872576951980591e-02
4.986358061432838440e-02,-1.639664024114608765e-01,-2.873159572482109070e-02,-1.194407343864440918e-01,-1.707430481910705566e-01,-4.913722723722457886e-02,-2.674091458320617676e-01,-7.205519825220108032e-02,-4.870607703924179077e-02,-2.139850109815597534e-01,1.112407539039850235e-02,-5.957064032554626465e-02,-7.942950353026390076e-03,1.001826748251914978e-01,5.090501625090837479e-03,1.864135265350341797e-02,-8.526400476694107056e-02,-1.918290928006172180e-02,-2.073892354965209961e-01,-2.034993916749954224e-01,-1.139804199337959290e-01,4.305332526564598083e-02,1.709677428007125854e-01,-2.724162489175796509e-02,-1.876636892557144165e-01,-1.865957048721611500e-03,6.551658362150192261e-02,-2.312482520937919617e-02,-9.292578697204589844e-02,4.855436831712722778e-02,-7.679650932550430298e-02,4.798347502946853638e-02,-1.207578554749488831e-01,-3.809102112427353859e-03,1.838963031768798828e-01,-3.417945653200149536e-02,1.314695924520492554e-01,-8.413647115230560303e-02,-1.643783152103424072e-01,9.777835011482238770e-02,-1.253900825977325439e-01,1.053471490740776062e-02,-1.664750725030899048e-01,1.329638995230197906e-02,-9.861400350928306580e-03,-2.677107229828834534e-02,1.010304242372512817e-01,-1.308432817459106445e-01,-1.647012680768966675e-01,-4.431107640266418457e-02,-2.421185672283172607e-01,-6.812977604568004608e-03,-1.118859723210334778e-01,6.607317179441452026e-02,-2.204596102237701416e-01,-7.191310822963714600e-02,3.753303363919258118e-02,-1.093872189521789551e-01,-1.233795508742332458e-01,-1.670611500740051270e-01,-1.053338199853897095e-01,8.408463001251220703e-02,-1.716241985559463501e-01,2.045240253210067749e-02,-3.262643143534660339e-02,5.913157761096954346e-02,-4.667352885007858276e-02,-6.631810218095779419e-02,8.524858951568603516e-02,-3.314380720257759094e-02,-3.919162973761558533e-02,6.247482728213071823e-03,-1.959577202796936035e-01,-2.063645422458648682e-02,1.254322081804275513e-01,1.189708262681961060e-01,-7.624289486557245255e-03,-3.912488371133804321e-02,-2.388760633766651154e-02,9.539582580327987671e-02,-3.872094675898551941e-02,-1.719888001680374146e-01,9.568025916814804077e-02,1.908412426710128784e-01,2.745720930397510529e-02,-4.944696649909019470e-02,-6.666130572557449341e-02,8.908821642398834229e-02,1.116531994193792343e-02,-5.368877202272415161e-03,-9.871143847703933716e-02,-1.561336964368820190e-02,-1.050451071932911873e-03,-7.685332745313644409e-02,-1.315621100366115570e-02,-5.445802584290504456e-03,7.534217089414596558e-02,-4.012968018651008606e-02,-1.821022182703018188e-01,-3.494817018508911133e-02
4.942643269896507263e-02,1.322575807571411133e-01,-2.951484732329845428e-02,6.432196497917175293e-02,2.841499447822570801e-02,7.593263871967792511e-03,-1.010130271315574646e-01,5.015924572944641113e-02,1.352649480104446411e-01,-7.969889044761657715e-02,-6.332933902740478516e-02,-6.281924247741699219e-02,9.615623205900192261e-02,-1.763538457453250885e-02,1.961785927414894104e-02,-1.524470299482345581e-01,3.014967031776905060e-02,-9.667063504457473755e-02,5.113495141267776489e-02,3.272878378629684448e-02,-1.031766086816787720e-01,-7.024130225181579590e-02,5.460932478308677673e-02,-8.120888471603393555e-02,2.732691764831542969e-01,8.123560994863510132e-02,3.041693568229675293e-02,-1.088974997401237488e-01,-1.214178651571273804e-01,-7.724452018737792969e-02,4.134448617696762085e-02,4.681538417935371399e-02,7.162602245807647705e-02,9.088439494371414185e-02,-2.484570294618606567e-01,1.375787518918514252e-02,-1.422433406114578247e-01,8.238791674375534058e-02,-1.070526614785194397e-01,-4.178259149193763733e-02,7.277809083461761475e-02,1.055264938622713089e-02,-2.152470685541629791e-02,-1.158712953329086304e-01,4.847461357712745667e-02,1.557566374540328979e-01,8.204469829797744751e-02,-1.775322407484054565e-01,-1.198172345757484436e-01,-1.216984465718269348e-01,-5.613484233617782593e-02,-2.212768197059631348e-01,1.806700229644775391e-02,-1.446292400360107422e-01,-8.260940015316009521e-02,6.529845297336578369e-02,1.018976420164108276e-01,-5.417728051543235779e-02,1.289323568344116211e-01,-2.376310825347900391e-01,2.708138339221477509e-02,-1.501418352127075195e-01,5.966446548700332642e-02,-1.616978943347930908e-01,-4.633365198969841003e-02,-1.708047688007354736e-01,1.116565391421318054e-01,-1.200498044490814209e-01,-5.895732343196868896e-02,-5.003712698817253113e-02,-2.421697974205017090e-02,-3.857564181089401245e-02,-5.528444424271583557e-02,-1.129544526338577271e-01,-2.977413125336170197e-02,1.350989565253257751e-02,-8.477291464805603027e-02,-1.034665107727050781e-02,-1.965453475713729858e-01,1.085771992802619934e-01,1.000389158725738525e-01,2.068234048783779144e-02,7.961732894182205200e-02,-1.190039142966270447e-01,-4.051236063241958618e-02,-3.225389868021011353e-02,7.456846535205841064e-02,1.044893786311149597e-01,9.204886108636856079e-02,1.466658115386962891e-01,-8.713457733392715454e-02,4.443909972906112671e-02,-1.536243259906768799e-01,-9.076887369155883789e-02,-4.243788868188858032e-02,1.163798570632934570e-01,-2.831704728305339813e-02,-1.530751138925552368e-01,4.315958917140960693e-02,-8.747567981481552124e-02
-5.023602768778800964e-02,-1.509809195995330811e-01,-1.386611610651016235e-01,-2.294880710542201996e-02,6.039125472307205200e-02,-5.773017928004264832e-02,-5.425836145877838135e-02,2.729469537734985352e-02,8.442559838294982910e-02,-7.152716070413589478e-02,-1.765950918197631836e-01,-7.116822898387908936e-02,-1.096025779843330383e-01,-6.771796196699142456e-02,1.250694394111633301e-01,-2.123167812824249268e-01,-2.293474599719047546e-02,-9.981031715869903564e-02,-4.425940290093421936e-02,-9.138073772192001343e-02,-1.806231588125228882e-02,-2.854740619659423828e-02,-1.694245189428329468e-01,-2.101515606045722961e-02,-1.485279202461242676e-02,2.224200405180454254e-02,-2.101874202489852905e-01,-1.238065809011459351e-01,-3.984709084033966064e-02,-1.202408596873283386e-01,1.450227499008178711e-01,1.485744714736938477e-01,1.310268342494964600e-01,-3.840044885873794556e-02,1.519463360309600830e-01,-1.196585595607757568e-02,-9.965150803327560425e-02,-8.286897093057632446e-02,-7.290999591350555420e-02,-7.890855893492698669e-03,-6.907033920288085938e-02,-1.620850563049316406e-01,-1.990936137735843658e-02,-1.559746637940406799e-02,-4.284803941845893860e-02,-1.938006281852722168e-01,5.012324824929237366e-02,4.135547578334808350e-02,1.068323701620101929e-01,-2.826801966875791550e-03,2.690827101469039917e-02,-9.766205400228500366e-02,-1.134517788887023926e-01,-1.260302960872650146e-01,9.627372771501541138e-02,-1.489901244640350342e-01,-8.284544944763183594e-02,4.316754639148712158e-02,1.281679868698120117e-01,6.513468176126480103e-02,-9.407666325569152832e-02,1.910041272640228271e-01,-3.006115183234214783e-02,-5.086379870772361755e-02,1.653215289115905762e-02,9.621595591306686401e-02,-2.026195377111434937e-01,-8.378487080335617065e-02,2.773327287286520004e-03,-9.361200034618377686e-02,-1.475517153739929199e-01,-3.257835283875465393e-02,-4.997546598315238953e-02,-2.538706064224243164e-01,-5.309014022350311279e-02,-8.020085096359252930e-02,-3.321369364857673645e-02,-1.956689059734344482e-01,-4.111360386013984680e-02,5.320773273706436157e-02,-7.534935325384140015e-02,1.363332718610763550e-01,-1.196208596229553223e-01,1.090711280703544617e-01,3.397622704505920410e-02,1.353840231895446777e-01,2.500706724822521210e-02,-3.959652036428451538e-03,9.626413136720657349e-02,-4.512465000152587891e-02,2.398265339434146881e-02,3.612490743398666382e-02,5.205596238374710083e-02,-6.224205717444419861e-02,-5.473946779966354370e-02,-1.538554430007934570e-01,5.212031677365303040e-02,-5.190151743590831757e-03,-5.989200249314308167e-02,-1.272920072078704834e-01
-9.074311703443527222e-02,6.175189092755317688e-02,3.796086180955171585e-03,1.268520802259445190e-01,6.644248217344284058e-02,1.287749260663986206e-01,6.182041764259338379e-02,-5.442349240183830261e-02,1.211659833788871765e-01,1.339427083730697632e-01,1.160943061113357544e-01,-3.042212501168251038e-02,-5.937671661376953125e-02,4.797608405351638794e-02,7.687507569789886475e-02,-7.650985568761825562e-02,5.086655169725418091e-02,-3.845014795660972595e-02,-6.779062002897262573e-02,1.011951938271522522e-01,-1.243523582816123962e-01,8.557924628257751465e-02,1.838346868753433228e-01,-1.106194183230400085e-01,-9.800051338970661163e-03,4.138905182480812073e-02,1.054026260972023010e-01,1.777495145797729492e-01,-1.840699277818202972e-02,-1.088768392801284790e-01,8.851308375597000122e-02,7.531668990850448608e-02,5.383414030075073242e-02,1.067467257380485535e-01,-1.372368633747100830e-02,2.115009874105453491e-01,1.100552678108215332e-01,-4.524728655815124512e-02,1.192008256912231445e-01,5.240240693092346191e-02,-1.681895852088928223e-01,6.569137424230575562e-02,-7.465850561857223511e-02,4.195152595639228821e-02,-9.928386658430099487e-02,1.824225634336471558e-01,9.408899396657943726e-02,-4.345979541540145874e-03,-1.129926592111587524e-01,-4.541000816971063614e-03,1.517785042524337769e-01,1.111931428313255310e-01,1.139106750488281250e-01,-3.260233998298645020e-02,6.775089353322982788e-02,1.185207739472389221e-01,-9.760294854640960693e-02,-2.281278185546398163e-02,-1.306588649749755859e-01,4.605617746710777283e-02,2.011062111705541611e-03,2.914751879870891571e-02,-5.753575358539819717e-03,4.899280518293380737e-02,1.317821592092514038e-01,-1.584397405385971069e-01,1.454121470451354980e-01,1.098506599664688110e-01,1.796377822756767273e-03,-1.023811474442481995e-01,-5.055046081542968750e-02,-2.692236378788948059e-02,1.725577563047409058e-02,8.125394582748413086e-02,-2.288891077041625977e-01,-4.910248145461082458e-02,1.470060497522354126e-01,5.813854560256004333e-02,1.241073012351989746e-01,1.371318008750677109e-02,1.193324252963066101e-01,-3.912033047527074814e-03,-4.971108213067054749e-02,1.648599803447723389e-01,-9.519109129905700684e-02,1.036982890218496323e-02,-6.615638732910156250e-02,7.283876091241836548e-02,-6.175534334033727646e-03,-9.042076021432876587e-02,1.251966655254364014e-01,-9.696708060801029205e-03,1.206532716751098633e-01,4.533679410815238953e-02,-8.648541569709777832e-02,-3.638917580246925354e-02,9.432718902826309204e-02,8.067447692155838013e-02,-1.259494274854660034e-01,2.584788203239440918e-01
9.440451860427856445e-03,2.371396683156490326e-02,-6.746491044759750366e-02,2.101891487836837769e-02,-3.749530005734413862e-04,-1.055242419242858887e-01,-3.289402276277542114e-02,-1.183605417609214783e-01,-9.358009323477745056e-03,1.119316089898347855e-02,-1.500571072101593018e-01,-1.734236255288124084e-02,9.698429703712463379e-02,-2.387479506433010101e-02,-1.173291280865669250e-01,8.820198476314544678e-02,-1.012185886502265930e-01,1.521033607423305511e-02,4.811799619346857071e-03,-3.746065124869346619e-02,-2.180748879909515381e-01,-9.664702415466308594e-02,6.707157939672470093e-02,1.104359049350023270e-02,-3.035690449178218842e-02,-4.831466078758239746e-02,5.697196349501609802e-02,3.705086186528205872e-03,-6.917725503444671631e-02,2.213493734598159790e-01,-1.487019956111907959e-01,-6.016360968351364136e-02,8.658353984355926514e-02,4.375189915299415588e-02,2.157183289527893066e-01,5.058404058218002319e-02,-4.355630651116371155e-02,-1.009244322776794434e-01,1.256486922502517700e-01,-1.663917750120162964e-01,1.215898096561431885e-01,-8.619289100170135498e-02,-5.036287009716033936e-02,4.564348142594099045e-03,1.400905549526214600e-01,-7.678075879812240601e-02,5.889834836125373840e-02,2.077648229897022247e-02,-8.412757515907287598e-02,-4.962465912103652954e-02,1.049909442663192749e-01,2.434081025421619415e-02,1.319192647933959961e-01,2.104290574789047241e-02,1.275368034839630127e-01,-1.277489960193634033e-01,2.052287757396697998e-01,3.732436522841453552e-02,-1.838695444166660309e-02,-1.146048754453659058e-01,-1.391047388315200806e-01,-1.311306953430175781e-01,-1.334481034427881241e-02,-2.330804765224456787e-01,2.484571561217308044e-02,5.582726746797561646e-02,-2.357917651534080505e-02,5.389751400798559189e-03,1.245351135730743408e-02,-1.029777824878692627e-01,-5.135805532336235046e-02,2.166400477290153503e-02,1.121402978897094727e-01,5.827612429857254028e-02,4.402213916182518005e-02,3.018603101372718811e-02,1.452966481447219849e-01,2.164285257458686829e-02,2.788892947137355804e-02,-2.586236298084259033e-01,-3.845679759979248047e-02,-3.389090299606323242e-02,-1.410165727138519287e-01,-3.814563853666186333e-03,-1.020632684230804443e-01,5.927545577287673950e-02,9.915163367986679077e-02,-4.324602708220481873e-02,-1.151944324374198914e-01,1.566084101796150208e-02,8.737122267484664917e-02,-8.818718791007995605e-02,5.954588577151298523e-02,-4.994902759790420532e-02,-1.009790375828742981e-01,-4.461443051695823669e-02,1.660786122083663940e-01,2.663697674870491028e-02,-9.744998812675476074e-02,-5.228760093450546265e-02
1.337192952632904053e-01,6.768452469259500504e-03,-1.265421658754348755e-01,-1.371187120676040649e-01,-1.188688650727272034e-01,3.441558033227920532e-02,-3.689569979906082153e-02,9.979167021811008453e-03,3.603304177522659302e-02,4.720543976873159409e-03,-3.876383230090141296e-02,-2.855454199016094208e-02,9.104613959789276123e-02,-1.158658880740404129e-02,-1.047815680503845215e-01,-1.017118915915489197e-01,2.804666757583618164e-01,4.756364598870277405e-02,5.941957980394363403e-02,6.360485404729843140e-02,5.755564197897911072e-02,-2.414575219154357910e-02,2.368838526308536530e-03,2.572095990180969238e-01,2.912476286292076111e-02,2.258772961795330048e-02,1.042041406035423279e-01,-9.074958413839340210e-02,1.274537295103073120e-01,-1.126431748270988464e-01,-1.800681836903095245e-02,-6.708464026451110840e-02,1.808768138289451599e-02,-8.503711968660354614e-02,4.211799427866935730e-02,-1.167657505720853806e-02,-2.041860483586788177e-03,-6.678499281406402588e-02,3.135553374886512756e-02,-1.320370733737945557e-01,1.088739484548568726e-01,6.748238950967788696e-02,1.816563606262207031e-01,-8.310195058584213257e-02,-4.832179099321365356e-02,1.365092098712921143e-01,-4.348628595471382141e-02,6.049155816435813904e-02,-1.164511293172836304e-01,8.632580190896987915e-02,1.888527423143386841e-01,-1.864953041076660156e-01,3.122471272945404053e-02,8.610581606626510620e-02,7.469630986452102661e-02,4.791747406125068665e-02,1.277814656496047974e-01,1.643697917461395264e-01,8.690818399190902710e-02,-1.374960988759994507e-01,-4.342561215162277222e-02,2.284118533134460449e-01,-1.493577938526868820e-02,1.821978241205215454e-01,5.547110363841056824e-02,-7.392878830432891846e-02,7.638291269540786743e-02,1.139369532465934753e-01,-8.409013599157333374e-02,-7.828502915799617767e-03,6.793508678674697876e-02,-1.128704324364662170e-01,1.453144401311874390e-01,1.104558929800987244e-01,5.809756368398666382e-02,-2.551890611648559570e-01,-1.981797367334365845e-01,8.455945551395416260e-02,1.010735239833593369e-02,-2.154192328453063965e-02,-1.196617558598518372e-01,1.376562714576721191e-01,1.239065527915954590e-01,1.997648626565933228e-01,5.030154716223478317e-03,1.735954731702804565e-01,1.253788769245147705e-01,1.920527070760726929e-01,2.579842694103717804e-04,7.182757556438446045e-02,-1.669140011072158813e-01,-1.794591732323169708e-02,-1.893167570233345032e-02,-2.222754247486591339e-02,-1.240418641828000546e-03,7.173226773738861084e-02,2.874452807009220123e-02,-5.413879454135894775e-02,2.434698939323425293e-01,6.498008221387863159e-02
3.994045779109001160e-02,9.406434744596481323e-02,9.923278540372848511e-02,-5.176654458045959473e-02,1.036050096154212952e-01,-8.097793161869049072e-02,-1.019953470677137375e-02,3.573669120669364929e-02,-3.750767931342124939e-02,-7.884132117033004761e-02,5.671208724379539490e-02,2.849658578634262085e-02,-1.617915928363800049e-02,4.250707477331161499e-02,9.580156765878200531e-03,2.487635463476181030e-01,-9.778849035501480103e-02,5.351626873016357422e-02,1.011496316641569138e-02,-1.081277895718812943e-02,3.470779955387115479e-02,-9.582885354757308960e-02,1.700989603996276855e-01,6.029865145683288574e-02,8.030467666685581207e-03,-1.462783664464950562e-01,-2.542549669742584229e-01,7.652094215154647827e-02,5.524569749832153320e-02,-1.848547160625457764e-02,-8.300708234310150146e-02,-9.040584415197372437e-02,-5.191680416464805603e-02,-1.966148614883422852e-02,-2.826791629195213318e-02,6.070298328995704651e-02,1.650593578815460205e-01,-1.790441721677780151e-01,-5.873509123921394348e-02,-9.816932678222656250e-02,-3.595127537846565247e-02,9.037377685308456421e-02,-6.266523897647857666e-02,-1.078940331935882568e-01,1.064005866646766663e-01,-1.250156909227371216e-01,8.332563936710357666e-02,-1.969750598073005676e-02,1.331809759140014648e-01,1.470427960157394409e-01,-2.331230342388153076e-01,3.303061425685882568e-02,1.759046921506524086e-03,-6.729211658239364624e-02,2.861455827951431274e-02,3.203590214252471924e-02,1.947825960814952850e-02,-4.158581048250198364e-02,1.176866665482521057e-01,-4.458348825573921204e-02,-3.930263966321945190e-02,-7.125688344240188599e-02,-6.118434295058250427e-02,8.702690899372100830e-02,-1.264365464448928833e-01,-6.430783122777938843e-02,-1.862615533173084259e-02,1.695001730695366859e-03,-1.507878750562667847e-01,3.643998876214027405e-03,8.519101887941360474e-02,6.843381561338901520e-05,4.833762720227241516e-02,6.750740855932235718e-02,1.139200031757354736e-01,-3.801503032445907593e-02,-1.019669696688652039e-01,-9.330561012029647827e-02,-4.847350716590881348e-02,1.355131864547729492e-01,-1.775529533624649048e-01,6.764513999223709106e-02,-1.000652909278869629e-01,-8.649954199790954590e-02,-2.824234217405319214e-02,-2.010144852101802826e-02,-8.016844093799591064e-02,1.875104755163192749e-02,9.630895406007766724e-02,-6.955290585756301880e-02,2.412692829966545105e-02,3.628675593063235283e-03,-1.055802851915359497e-01,1.566802710294723511e-02,8.224879950284957886e-02,5.719311535358428955e-02,1.268664449453353882e-01,1.770760416984558105e-01,3.031573630869388580e-02,-1.806688159704208374e-01
