-2.038973569869995117e-01,-3.849104419350624084e-02,-8.863862603902816772e-02,-8.328944444656372070e-02,9.784740954637527466e-02,-9.481190145015716553e-02,4.488737788051366806e-03,-3.406102210283279419e-02,9.565484523773193359e-02,-3.136318549513816833e-02,8.765638619661331177e-02,-1.437438279390335083e-01,3.031254373490810394e-02,-1.697070524096488953e-02,-1.102262362837791443e-02,9.417933225631713867e-02,-3.024278767406940460e-02,-4.382856935262680054e-02,2.947138436138629913e-02,-2.999488823115825653e-02,-2.908512353897094727e-01,2.375389486551284790e-01,-1.116714775562286377e-01,-1.027178391814231873e-01,-2.233130931854248047e-01,5.830437317490577698e-02,1.323337852954864502e-01,1.863482967019081116e-02,-1.199070438742637634e-01,-1.738460361957550049e-01,-6.525774300098419189e-02,-1.495285779237747192e-01,-1.859392598271369934e-02,-1.713272333145141602e-01,6.372112780809402466e-02,9.356370568275451660e-02,-1.725884228944778442e-01,-1.762867160141468048e-02,-1.131030321121215820e-01,7.874564081430435181e-02,-2.935689873993396759e-02,1.097175329923629761e-01,9.928716719150543213e-02,5.095919128507375717e-03,6.230362504720687866e-02,-1.069265380501747131e-01,1.422279030084609985e-01,1.099577546119689941e-02,3.060657903552055359e-02,1.824248582124710083e-01,-4.538818821310997009e-02,1.843847781419754028e-01,6.701077520847320557e-02,-3.789693862199783325e-02,4.117112979292869568e-02,-1.021368652582168579e-01,3.650539368391036987e-02,-2.260619774460792542e-02,3.320286981761455536e-03,1.388564258813858032e-01,1.499714255332946777e-01,6.959693133831024170e-02,1.041724905371665955e-01,8.713135868310928345e-02,-1.646439284086227417e-01,-1.553116589784622192e-01,9.164328128099441528e-02,-1.199801340699195862e-01,2.367968857288360596e-02,7.997179031372070312e-02,-1.439194660633802414e-03,-1.507954206317663193e-02,2.802534028887748718e-02,-2.049372345209121704e-02,-2.253959700465202332e-02,-1.751562505960464478e-01,5.881928279995918274e-02,1.390697211027145386e-01,1.169193908572196960e-01,-1.760564744472503662e-01,8.339695632457733154e-02,-2.141108810901641846e-01,2.735851407051086426e-01,-1.150133684277534485e-01,-1.071377322077751160e-01,-5.693939700722694397e-02,-1.739709675312042236e-01,-7.980507612228393555e-02,-4.980197921395301819e-02,7.912188023328781128e-02,-2.707041501998901367e-01,5.742977187037467957e-02,1.897465623915195465e-02,6.630235910415649414e-02,-5.984180606901645660e-03,5.555628612637519836e-02,3.085679747164249420e-02,-1.117744222283363342e-01,3.073841519653797150e-02,7.043873518705368042e-02
-6.396257132291793823e-02,6.015338003635406494e-02,7.296580821275711060e-02,1.703350991010665894e-02,-6.817591935396194458e-02,4.664755240082740784e-02,6.275898963212966919e-02,-1.618091613054275513e-01,-7.330828160047531128e-02,6.350886821746826172e-02,7.410757243633270264e-02,1.206790376454591751e-02,5.382158793509006500e-03,1.169276535511016846e-01,1.131786108016967773e-01,-4.907398298382759094e-02,-1.817411929368972778e-02,2.009459398686885834e-02,9.022815153002738953e-03,-1.221302151679992676e-01,-6.416035443544387817e-02,-1.409855186939239502e-01,-6.194630637764930725e-02,5.198351293802261353e-02,4.104420170187950134e-02,6.497520953416824341e-02,9.577861055731773376e-03,1.209188774228096008e-01,2.938676625490188599e-02,-2.311362884938716888e-02,-4.121994599699974060e-02,-1.359611451625823975e-01,9.844919294118881226e-02,-2.903929352760314941e-02,-5.416288971900939941e-02,-1.166596561670303345e-01,-2.568430304527282715e-01,1.110084354877471924e-01,3.316920995712280273e-02,2.534018084406852722e-02,-4.080300405621528625e-02,-1.740692704916000366e-01,6.612367928028106689e-03,5.387784168124198914e-02,2.323803119361400604e-02,-1.987769454717636108e-01,3.302117343991994858e-03,-2.449337625876069069e-03,-5.709347501397132874e-02,-1.172373518347740173e-01,-5.963963642716407776e-02,-4.664203897118568420e-02,2.605263143777847290e-02,-8.620028942823410034e-02,5.028121173381805420e-02,-8.859965205192565918e-02,8.807210624217987061e-02,-2.275527827441692352e-02,5.162065476179122925e-02,3.336103260517120361e-02,7.669232320040464401e-03,1.524493396282196045e-01,-1.423777341842651367e-01,-1.471853554248809814e-01,-1.374893337488174438e-01,-7.928185909986495972e-02,-2.133305184543132782e-02,-8.647353202104568481e-02,9.425513446331024170e-02,-9.881739318370819092e-02,-1.034822836518287659e-01,-3.264837432652711868e-04,1.208661571145057678e-01,-5.934445932507514954e-02,6.322707980871200562e-02,2.904759719967842102e-02,1.187964156270027161e-02,-2.807837678119540215e-03,-3.617256507277488708e-02,-2.938124909996986389e-02,-3.320944309234619141e-02,2.221788279712200165e-02,4.666134342551231384e-02,-9.470628201961517334e-02,-1.756020635366439819e-01,-1.533074583858251572e-02,-1.848520487546920776e-01,-5.120867490768432617e-02,-1.337418425828218460e-02,5.682137235999107361e-02,-1.878491193056106567e-01,-1.158350259065628052e-01,1.715738624334335327e-01,7.072677463293075562e-02,4.422157537192106247e-03,-5.238513648509979248e-02,2.518666908144950867e-02,5.772774294018745422e-02,9.096313267946243286e-02,1.017030999064445496e-01
-2.115097790956497192e-01,3.417370840907096863e-02,-7.896432280540466309e-02,-5.983094871044158936e-02,6.337331235408782959e-02,8.476720005273818970e-02,-5.261638388037681580e-02,3.076067194342613220e-03,1.737113110721111298e-02,1.055977493524551392e-01,7.351785898208618164e-02,-8.841919153928756714e-02,-9.382847696542739868e-02,-5.885164439678192139e-02,2.388364635407924652e-02,-1.797428727149963379e-01,1.278180716326460242e-04,3.852193802595138550e-02,-1.339764744043350220e-01,9.259667247533798218e-02,-1.142430752515792847e-01,-9.016600251197814941e-02,-7.607585191726684570e-02,-7.250116765499114990e-02,1.682182550430297852e-01,-7.563693821430206299e-02,-9.089554846286773682e-02,6.118294969201087952e-02,1.528909616172313690e-02,6.461442261934280396e-02,-8.732935041189193726e-02,5.161992087960243225e-02,-5.052440613508224487e-02,4.100006539374589920e-03,3.094860538840293884e-02,-1.809183508157730103e-02,4.993729293346405029e-02,-8.405566215515136719e-02,-7.967854035086929798e-04,-9.516160190105438232e-02,4.709126800298690796e-02,6.027322262525558472e-02,-5.578573420643806458e-02,-3.805270418524742126e-02,-9.710538387298583984e-02,-1.982427388429641724e-01,1.061837449669837952e-01,1.179554685950279236e-01,1.342024002224206924e-02,-1.441655904054641724e-01,3.688345476984977722e-02,4.210015758872032166e-02,-7.991610467433929443e-02,5.180498585104942322e-02,2.004721388220787048e-02,4.771621152758598328e-02,-5.090777203440666199e-02,1.064094621688127518e-02,1.155744716525077820e-01,-1.583051681518554688e-01,7.583324611186981201e-02,1.599913090467453003e-01,-3.761003911495208740e-02,-7.741720229387283325e-02,-2.564213573932647705e-01,9.706160426139831543e-02,-1.115746423602104187e-01,3.656398877501487732e-02,-4.079568013548851013e-02,-6.612384319305419922e-02,-1.708020418882369995e-01,-4.107565060257911682e-02,-1.505782455205917358e-01,-3.502294654026627541e-03,-1.970860175788402557e-02,-1.444996744394302368e-01,8.226501755416393280e-03,9.999575465917587280e-02,-1.734483242034912109e-02,1.690287441015243530e-01,-1.723586469888687134e-01,-1.034150421619415283e-01,1.491642743349075317e-01,9.523458778858184814e-02,-2.270054817199707031e-01,-1.549223363399505615e-01,2.022596076130867004e-02,1.015192642807960510e-02,-3.973967209458351135e-02,-1.046983003616333008e-01,-4.236556217074394226e-02,-2.398053854703903198e-01,4.164709523320198059e-02,-1.339058205485343933e-02,1.360323131084442139e-01,2.288708649575710297e-02,-9.425103664398193359e-02,-7.205881178379058838e-02,-1.157668456435203552e-01,6.543236225843429565e-02
5.498403217643499374e-03,3.077597590163350105e-03,-8.283235877752304077e-02,-1.294785761274397373e-03,-3.415806218981742859e-02,1.608746647834777832e-01,7.127375900745391846e-02,5.931015685200691223e-02,6.765136122703552246e-02,-8.408993482589721680e-02,1.916435509920120239e-01,-1.125544384121894836e-01,2.733554504811763763e-02,4.834595695137977600e-02,-8.970484137535095215e-02,-5.275774747133255005e-02,5.928862839937210083e-02,-1.186235621571540833e-01,1.490072458982467651e-01,-1.257778890430927277e-02,1.166433617472648621e-01,-1.862399838864803314e-02,1.021869704127311707e-01,1.006280779838562012e-01,-7.662326842546463013e-02,-1.269286423921585083e-01,1.144417598843574524e-01,1.134928688406944275e-02,7.588256895542144775e-02,1.249018497765064240e-02,-1.732018217444419861e-02,-5.415075272321701050e-02,-7.858307659626007080e-02,-4.948063194751739502e-02,7.074192166328430176e-02,-1.623789593577384949e-02,-7.646633684635162354e-02,1.029894221574068069e-02,1.856113225221633911e-02,-7.410894334316253662e-02,-7.779608666896820068e-02,-1.428830474615097046e-01,-3.550342470407485962e-02,-9.631177783012390137e-02,-1.246425658464431763e-01,1.718308031558990479e-01,-2.648717463016510010e-01,4.532825201749801636e-02,7.817715406417846680e-02,9.920863062143325806e-02,-6.837157905101776123e-02,-2.463007271289825439e-01,1.041029989719390869e-01,-8.789043873548507690e-02,-1.709757745265960693e-02,-4.356341063976287842e-02,-1.744044721126556396e-01,5.589415319263935089e-03,-7.896775007247924805e-02,1.377063393592834473e-01,-7.076173275709152222e-02,2.825527824461460114e-02,4.207419976592063904e-02,-3.346590697765350342e-02,-2.531374804675579071e-02,1.852090097963809967e-02,-9.187384694814682007e-02,4.709221050143241882e-02,-2.099865674972534180e-01,-1.803912408649921417e-02,8.824524283409118652e-02,-7.774879038333892822e-02,-5.189251899719238281e-02,1.500685513019561768e-01,4.060179926455020905e-03,-2.035716176033020020e-02,1.954451501369476318e-01,-3.374664857983589172e-02,9.425636380910873413e-02,-1.405362319201231003e-02,6.029438599944114685e-02,-1.524775177240371704e-01,-1.084145624190568924e-03,6.521265953779220581e-02,-5.510269850492477417e-02,-1.495966408401727676e-02,-2.772782184183597565e-02,7.520912587642669678e-02,1.091376412659883499e-02,1.599569022655487061e-01,-1.226013675332069397e-01,-4.064967483282089233e-02,7.196655869483947754e-02,-1.693507581949234009e-01,1.204576343297958374e-02,-1.446421444416046143e-02,8.986612409353256226e-02,-1.324651539325714111e-01,4.137355834245681763e-02,4.667287226766347885e-03
-1.246122643351554871e-01,-4.832475259900093079e-02,1.339162290096282959e-01,1.711182645522058010e-03,-3.086586296558380127e-01,-9.263691306114196777e-02,2.229558676481246948e-01,-1.116229593753814697e-01,-4.212528094649314880e-02,2.850506603717803955e-01,-8.645796775817871094e-02,-1.165029704570770264e-01,-1.490525752305984497e-01,-3.831196948885917664e-02,-1.937778890132904053e-01,-1.877439953386783600e-02,-1.847060471773147583e-01,1.620783843100070953e-02,1.837979704141616821e-01,2.848632074892520905e-02,-5.135536938905715942e-02,5.654332228004932404e-03,1.377873122692108154e-01,-7.949839532375335693e-02,-4.637273773550987244e-02,3.502732515335083008e-02,-3.486824780702590942e-02,-7.845018804073333740e-02,4.685868322849273682e-02,3.581203147768974304e-02,5.835800990462303162e-02,1.321256905794143677e-01,6.618639454245567322e-03,1.290552467107772827e-01,-4.747203737497329712e-02,-2.224282473325729370e-01,-7.422191649675369263e-02,1.511474139988422394e-02,-2.318737506866455078e-01,-1.578290909528732300e-01,5.952524021267890930e-02,-6.274355947971343994e-02,1.616912335157394409e-02,-2.332383953034877777e-02,-2.011775821447372437e-01,6.435488909482955933e-02,-2.106338553130626678e-02,4.932371899485588074e-02,-2.180337207391858101e-03,1.776077412068843842e-02,-6.053971126675605774e-02,-2.584101632237434387e-02,1.451960951089859009e-01,1.002431735396385193e-01,1.278898864984512329e-01,-9.145855158567428589e-02,-1.226956397294998169e-01,6.857398897409439087e-02,-6.713629513978958130e-02,-4.581335559487342834e-02,1.292109787464141846e-01,1.379163563251495361e-01,5.176833644509315491e-02,-2.119876891374588013e-01,-7.774744927883148193e-02,1.379619091749191284e-01,-1.258168071508407593e-01,-4.300460591912269592e-02,-7.611367106437683105e-02,-5.432018265128135681e-02,-6.329134106636047363e-02,9.890980273485183716e-02,1.065336987376213074e-01,-4.477429389953613281e-02,-4.939317703247070312e-02,-8.050087839365005493e-02,1.927008852362632751e-02,2.161008119583129883e-02,7.601432502269744873e-02,-9.540614485740661621e-02,7.951366156339645386e-02,2.214454859495162964e-01,2.552353963255882263e-02,1.566026657819747925e-01,-8.123997598886489868e-02,1.091941446065902710e-02,9.543353319168090820e-02,-4.526064544916152954e-02,3.753839805722236633e-02,-5.291723087430000305e-02,1.986100673675537109e-01,-9.300480037927627563e-02,-5.290112644433975220e-02,9.668011963367462158e-02,-1.269681006669998169e-01,-1.257188916206359863e-01,-1.282292902469635010e-01,-1.330668479204177856e-01,2.777123451232910156e-02,2.032116502523422241e-01
1.413760036230087280e-01,-5.488052498549222946e-03,-2.341574430465698242e-01,-2.348696143599227071e-04,2.448834180831909180e-01,-9.587747603654861450e-02,3.254063427448272705e-02,5.770457908511161804e-03,1.052922010421752930e-01,-7.438123226165771484e-02,1.791483461856842041e-01,-9.693250805139541626e-02,1.517954617738723755e-01,1.331850290298461914e-01,-7.443812489509582520e-02,-6.670694798231124878e-02,6.860821694135665894e-02,2.935608662664890289e-02,1.518952194601297379e-02,1.772513389587402344e-01,2.989923022687435150e-02,-6.729846447706222534e-02,-1.727927327156066895e-01,-4.691597446799278259e-02,1.403051521629095078e-02,6.858807802200317383e-02,-5.959516856819391251e-03,1.134278625249862671e-01,3.633411973714828491e-02,2.597964368760585785e-02,-2.785008959472179413e-02,-7.003550231456756592e-02,-4.884162545204162598e-02,-2.233517169952392578e-02,-1.014626100659370422e-01,-1.365777105093002319e-01,4.810423403978347778e-02,1.165480092167854309e-01,8.253738284111022949e-02,-1.091759949922561646e-01,-6.092325225472450256e-02,2.558030746877193451e-02,4.596769809722900391e-02,7.723042368888854980e-02,-8.641014993190765381e-02,4.972836375236511230e-02,-1.044633612036705017e-01,-8.949019759893417358e-02,1.139942929148674011e-01,-6.965400651097297668e-03,2.570792473852634430e-02,-2.651112712919712067e-02,1.265548467636108398e-01,-4.173330590128898621e-02,-5.499689653515815735e-02,9.806261211633682251e-02,-1.211050450801849365e-01,-1.303360424935817719e-02,5.789496004581451416e-02,2.005816064774990082e-02,9.388326108455657959e-02,9.979263693094253540e-02,1.080324798822402954e-01,-5.112374946475028992e-02,7.705648243427276611e-02,-1.084223166108131409e-01,-1.275845319032669067e-01,2.381305955350399017e-02,-5.480280518531799316e-02,7.915393263101577759e-02,-1.141504868865013123e-01,-2.651260420680046082e-02,1.078748553991317749e-01,-1.096455082297325134e-01,-4.695967212319374084e-02,2.321595884859561920e-02,2.563380170613527298e-03,8.215251564979553223e-02,-2.778607793152332306e-02,5.906732007861137390e-02,-1.679798960685729980e-01,-4.856680333614349365e-02,7.389467209577560425e-03,-6.156683433800935745e-03,1.090470254421234131e-01,-2.404859848320484161e-02,-2.927963435649871826e-02,-7.935362309217453003e-02,2.969503700733184814e-01,1.367244869470596313e-01,-3.057946078479290009e-02,-4.185081925243139267e-03,-8.425868581980466843e-04,-7.917549461126327515e-02,9.943883121013641357e-02,1.665976457297801971e-02,9.923464059829711914e-02,3.835770487785339355e-02,1.101146340370178223e-01,-3.251598030328750610e-02
-1.063908636569976807e-02,3.619987145066261292e-02,-7.436389476060867310e-02,2.864649333059787750e-02,5.269289389252662659e-02,7.533388584852218628e-02,-7.763428986072540283e-02,1.657050102949142456e-01,8.160153776407241821e-02,9.331148862838745117e-02,-7.640436757355928421e-03,-1.612928062677383423e-01,-8.236604183912277222e-02,3.171116113662719727e-02,2.297854982316493988e-02,8.558368682861328125e-02,5.710371956229209900e-02,-4.953066259622573853e-02,-5.899365246295928955e-02,1.302312910556793213e-01,2.442570030689239502e-02,1.309343427419662476e-01,-1.097316592931747437e-01,-3.797078737989068031e-03,9.720753133296966553e-02,-1.317328363656997681e-01,1.292258203029632568e-01,-1.183222755789756775e-01,-2.264700271189212799e-02,6.724453717470169067e-02,3.481693565845489502e-02,-1.543194800615310669e-01,-7.495457306504249573e-03,3.864202415570616722e-03,1.970997899770736694e-01,-5.552164092659950256e-02,-1.948698014020919800e-01,-4.274077247828245163e-03,7.867002487182617188e-02,-3.807146102190017700e-02,1.707888394594192505e-02,5.496512353420257568e-02,6.843883078545331955e-03,-1.161456257104873657e-01,7.089662551879882812e-02,7.370546460151672363e-02,2.580015733838081360e-02,7.580598443746566772e-02,3.054045327007770538e-02,-1.244555786252021790e-01,-9.361613541841506958e-03,2.161373496055603027e-01,5.822242796421051025e-02,7.480847090482711792e-02,1.350106596946716309e-01,-5.156958475708961487e-03,6.284154206514358521e-02,4.834149440284818411e-04,-1.988983005285263062e-01,-1.067977845668792725e-01,-2.835289388895034790e-02,-1.350730061531066895e-01,-3.256643563508987427e-02,-1.825998276472091675e-01,3.004509396851062775e-02,8.575658500194549561e-02,1.036039814352989197e-01,-2.741320990025997162e-02,-3.725959733128547668e-02,-5.540828034281730652e-02,-5.319779738783836365e-02,1.187073299661278725e-03,-2.642224915325641632e-02,1.115765795111656189e-01,-1.015633568167686462e-01,6.223936006426811218e-02,3.082087822258472443e-02,5.794960074126720428e-03,5.642346106469631195e-03,-7.170402258634567261e-02,-6.807795912027359009e-02,1.486011445522308350e-01,7.845634967088699341e-02,-1.347866747528314590e-02,-1.020670831203460693e-01,1.231679692864418030e-01,-8.055718988180160522e-02,-6.015542894601821899e-02,7.302512973546981812e-02,1.494454778730869293e-02,-2.050556056201457977e-02,3.188749775290489197e-02,-7.269564270973205566e-02,-3.744051605463027954e-02,2.718210965394973755e-02,2.353332750499248505e-02,-2.451743632555007935e-01,-1.798651367425918579e-01,-6.866959482431411743e-02,-3.065174818038940430e-02
-1.587559282779693604e-01,6.020775809884071350e-02,-9.601530618965625763e-03,-9.077557921409606934e-02,-2.883674204349517822e-02,1.345925927162170410e-01,-7.413267344236373901e-02,-1.020213887095451355e-01,-5.906090885400772095e-02,-2.198037207126617432e-01,-1.071947440505027771e-01,7.094605267047882080e-02,1.727648451924324036e-02,-1.003456041216850281e-01,-2.632847614586353302e-02,8.274620026350021362e-02,6.817322969436645508e-02,1.301738768815994263e-01,-1.409834902733564377e-02,1.937975138425827026e-01,-2.810427360236644745e-02,-6.015142053365707397e-02,5.563705042004585266e-02,3.589123860001564026e-02,-6.502513587474822998e-02,-4.490401968359947205e-02,-6.842353194952011108e-02,5.547278374433517456e-02,-5.465932935476303101e-02,-6.776756793260574341e-02,-2.025188505649566650e-02,-1.022361293435096741e-01,8.590719662606716156e-03,2.078747153282165527e-01,-1.685297042131423950e-01,1.559343840926885605e-02,-7.716964930295944214e-02,-5.139161646366119385e-02,-1.246449574828147888e-01,-1.048117130994796753e-01,6.155202910304069519e-02,1.406491696834564209e-01,-4.481602087616920471e-02,-1.236491426825523376e-01,-2.436853013932704926e-02,-1.383282337337732315e-02,-1.172562837600708008e-01,2.771108783781528473e-02,1.895868778228759766e-02,-6.390043348073959351e-02,-1.709169596433639526e-01,-2.056406065821647644e-02,-2.407712936401367188e-01,1.292828470468521118e-01,8.587379939854145050e-03,-2.315969020128250122e-01,2.355389855802059174e-02,-1.707089096307754517e-01,-7.889703661203384399e-02,-4.782639071345329285e-02,1.324581354856491089e-02,1.097225993871688843e-01,-8.236573636531829834e-02,-3.555431216955184937e-02,-3.770317509770393372e-02,1.001580655574798584e-01,-1.428337991237640381e-01,-5.072669312357902527e-02,-5.049495492130517960e-03,1.253412514925003052e-01,1.156912744045257568e-01,-1.252023316919803619e-02,-6.748315691947937012e-02,-1.819401383399963379e-01,-2.116887643933296204e-02,-8.313126116991043091e-02,2.291698940098285675e-02,1.657686829566955566e-01,7.264760136604309082e-02,-6.590245757251977921e-04,-4.006572440266609192e-02,3.387508168816566467e-02,-3.585711494088172913e-02,2.107425034046173096e-01,1.403294652700424194e-01,8.081839233636856079e-02,-3.092819638550281525e-02,9.607064723968505859e-02,5.764639005064964294e-02,-2.185458689928054810e-01,-1.322783380746841431e-01,3.034993074834346771e-02,9.777361154556274414e-02,-1.234426349401473999e-01,1.609193384647369385e-01,8.923581242561340332e-02,-1.803375929594039917e-01,-4.826092347502708435e-02,-9.792218357324600220e-02,-5.061465501785278320e-02
-9.294573217630386353e-02,5.104586854577064514e-02,1.078377217054367065e-01,-1.804881840944290161e-01,2.227013185620307922e-02,1.807463467121124268e-01,1.927337199449539185e-01,-9.360925108194351196e-02,-2.643306255340576172e-01,-1.620563715696334839e-01,-8.384409546852111816e-02,1.958488523960113525e-01,5.806960165500640869e-02,2.026904933154582977e-02,-4.816867411136627197e-02,3.171470388770103455e-02,-1.905260682106018066e-01,8.459680713713169098e-03,-2.877586986869573593e-03,-1.731977015733718872e-01,4.520265012979507446e-02,-1.974525221157819033e-04,-9.211450815200805664e-02,2.906595729291439056e-02,-2.389659136533737183e-01,2.924944832921028137e-02,1.340268850326538086e-01,1.214181557297706604e-01,-5.508122500032186508e-03,-4.960426688194274902e-02,-1.487025171518325806e-01,1.002916693687438965e-01,-5.615364760160446167e-02,4.289042577147483826e-02,1.175822392106056213e-01,1.319102942943572998e-01,5.205589160323143005e-02,-3.000732325017452240e-02,-1.349591612815856934e-01,-1.131774112582206726e-02,1.136965304613113403e-01,1.964624077081680298e-01,-1.139611527323722839e-01,-1.744038425385951996e-02,-5.505063757300376892e-02,6.038325279951095581e-02,-4.439989477396011353e-02,9.617133997380733490e-03,1.196420472115278244e-02,1.474844366312026978e-01,-1.941195577383041382e-01,-1.823802739381790161e-01,-9.897606074810028076e-02,3.428671136498451233e-02,-5.871980637311935425e-02,4.444295074790716171e-03,-1.152444854378700256e-01,5.929731577634811401e-02,7.321162521839141846e-02,1.514906734228134155e-01,-3.141872212290763855e-02,2.008248716592788696e-01,2.775430679321289062e-02,2.934888377785682678e-02,-9.507975541055202484e-03,-7.730898261070251465e-02,3.231812268495559692e-02,-2.786274068057537079e-02,-7.256660610437393188e-02,4.226392880082130432e-02,8.078053593635559082e-02,5.904575437307357788e-02,-4.528155550360679626e-02,-1.129406765103340149e-01,4.154098778963088989e-02,-3.019722551107406616e-02,3.704889491200447083e-02,2.096807584166526794e-02,-4.959889873862266541e-02,8.228542655706405640e-02,3.691375628113746643e-02,7.680709660053253174e-02,6.949753314256668091e-02,-8.178487420082092285e-03,5.007416754961013794e-02,-1.760222166776657104e-01,-3.351388126611709595e-02,1.312630530446767807e-02,7.829696685075759888e-02,-6.344624608755111694e-02,-1.542629022151231766e-02,-6.960416585206985474e-02,3.481806814670562744e-02,6.999426335096359253e-02,6.337644904851913452e-02,3.794228285551071167e-02,2.457637898623943329e-02,7.234251499176025391e-02,2.169191278517246246e-02,1.693842113018035889e-01
-1.242673769593238831e-02,1.462065428495407104e-01,7.832567393779754639e-02,-3.836051002144813538e-02,6.526554375886917114e-02,-4.853286221623420715e-02,-9.880738705396652222e-02,-1.098868176341056824e-01,-1.818856000900268555e-01,9.996400028467178345e-02,8.742459863424301147e-02,-7.017861120402812958e-03,6.135404482483863831e-02,8.660829812288284302e-02,1.023162752389907837e-01,-1.180481836199760437e-01,7.951970398426055908e-02,5.365824326872825623e-02,4.760755971074104309e-02,-9.034102782607078552e-03,-7.754656672477722168e-02,-1.175779383629560471e-02,1.534469872713088989e-01,-1.288039088249206543e-01,-4.113264754414558411e-02,-1.347921788692474365e-01,-2.541466616094112396e-02,-1.741409488022327423e-02,-4.469707235693931580e-02,2.419384755194187164e-02,1.039849668741226196e-01,-5.622322857379913330e-02,-1.828675158321857452e-02,3.587325289845466614e-02,8.940812200307846069e-03,-1.562204062938690186e-01,8.967635221779346466e-03,9.549088776111602783e-02,4.617860540747642517e-02,7.440376281738281250e-02,9.047610312700271606e-02,-1.538585126399993896e-02,-8.160218596458435059e-02,-7.081735879182815552e-02,1.325002759695053101e-01,1.687921956181526184e-02,-1.311501264572143555e-01,-2.397349923849105835e-01,5.395309627056121826e-02,-1.961642056703567505e-01,5.995379388332366943e-02,-2.614567242562770844e-02,-1.469584554433822632e-01,3.611012548208236694e-02,2.996384166181087494e-02,-9.852699190378189087e-02,-5.222474411129951477e-02,1.102755144238471985e-01,5.959864705801010132e-02,1.136357709765434265e-01,-2.258306741714477539e-02,-1.094012185931205750e-01,1.929507777094841003e-02,-2.162642478942871094e-01,-2.231103181838989258e-02,-3.481094026938080788e-03,1.112148985266685486e-01,1.428157985210418701e-01,6.951569765806198120e-02,4.904072359204292297e-02,3.025147505104541779e-02,-1.206242144107818604e-01,1.379450317472219467e-02,-1.060451045632362366e-01,-1.499958932399749756e-01,6.456864625215530396e-02,2.002464234828948975e-02,1.541701406240463257e-01,2.513329386711120605e-01,-3.786425292491912842e-02,1.098165959119796753e-01,1.152621582150459290e-01,1.095242425799369812e-02,-8.524159342050552368e-02,-3.104557096958160400e-02,-2.464510500431060791e-02,-1.217918936163187027e-02,-2.032682895660400391e-01,5.221870541572570801e-02,9.740058332681655884e-02,-2.919005602598190308e-02,-3.486134484410285950e-02,-6.471630185842514038e-02,1.558786928653717041e-01,-5.636658892035484314e-02,-2.635013759136199951e-01,1.940340176224708557e-02,-1.599389612674713135e-01,-2.147722393274307251e-01,7.907155156135559082e-02
-4.202432930469512939e-02,-1.034331396222114563e-01,7.307113707065582275e-02,7.829955965280532837e-02,7.735462486743927002e-02,-1.036350429058074951e-02,-6.665158271789550781e-02,-1.707302331924438477e-01,-8.125204592943191528e-02,-6.983885169029235840e-02,-8.830942958593368530e-02,7.965581864118576050e-02,-6.962302606552839279e-03,9.542351216077804565e-02,3.049687854945659637e-02,5.113864317536354065e-02,3.971817344427108765e-02,-3.609002754092216492e-02,1.010704413056373596e-01,-6.819336861371994019e-02,3.365042433142662048e-02,-2.469570189714431763e-02,-9.527239203453063965e-02,-1.399893313646316528e-01,-6.308414787054061890e-02,2.372357994318008423e-01,-1.218599155545234680e-01,1.396854314953088760e-02,-1.747953891754150391e-02,-3.661421686410903931e-02,-4.601709172129631042e-02,-5.188377574086189270e-02,-2.734483219683170319e-02,1.461473107337951660e-01,-3.183121234178543091e-02,9.025577455759048462e-03,1.016220077872276306e-01,-2.929716743528842926e-02,-1.242000684142112732e-01,-9.773825854063034058e-02,-6.885124742984771729e-02,-1.768867522478103638e-01,-1.629754155874252319e-01,7.935179769992828369e-02,-2.678601630032062531e-02,-3.647265210747718811e-02,-5.199824273586273193e-02,1.485746540129184723e-02,-2.002911120653152466e-01,1.745305061340332031e-01,-7.686807960271835327e-02,-2.841527760028839111e-02,-1.500394642353057861e-01,-6.617917120456695557e-02,3.349172696471214294e-02,4.540770500898361206e-02,-2.282423228025436401e-01,1.262466460466384888e-01,-4.410545900464057922e-02,-4.309413582086563110e-02,3.701472422108054161e-03,7.286199927330017090e-02,5.189654231071472168e-02,-6.762872450053691864e-03,1.921702623367309570e-01,-1.373536605387926102e-02,4.677272588014602661e-02,1.439010500907897949e-01,2.208370529115200043e-02,6.090782955288887024e-02,1.074788570404052734e-01,-5.402517318725585938e-02,8.454827591776847839e-03,-1.065190974622964859e-02,2.983252331614494324e-02,-2.294261567294597626e-02,-7.820417732000350952e-02,-1.755021512508392334e-01,-4.471967741847038269e-02,1.449780166149139404e-02,-7.471742574125528336e-03,1.373796630650758743e-02,-2.152153989300131798e-03,1.634024828672409058e-02,3.767147287726402283e-02,4.181469231843948364e-02,5.196830630302429199e-02,-1.079929992556571960e-01,-2.689608633518218994e-01,1.222003772854804993e-01,1.841004341840744019e-01,-1.442898809909820557e-01,-2.074949629604816437e-02,1.423348765820264816e-02,6.533344835042953491e-02,1.010701581835746765e-01,-9.964825212955474854e-02,-3.045321209356188774e-03,1.443090848624706268e-02,4.526796564459800720e-02
